initial_state
   seed_on_sites O* 7633
   seed_on_sites O* 2733
   seed_on_sites O* 6969
   seed_on_sites O* 18022
   seed_on_sites O* 4749
   seed_on_sites O* 6844
   seed_on_sites O* 17975
   seed_on_sites O* 14771
   seed_on_sites O* 1785
   seed_on_sites O* 13849
   seed_on_sites O* 14502
   seed_on_sites O* 3986
   seed_on_sites O* 1796
   seed_on_sites O* 9465
   seed_on_sites O* 7638
   seed_on_sites O* 15212
   seed_on_sites O* 7481
   seed_on_sites O* 7220
   seed_on_sites O* 7639
   seed_on_sites O* 17729
   seed_on_sites O* 12203
   seed_on_sites O* 11805
   seed_on_sites O* 2925
   seed_on_sites O* 13936
   seed_on_sites O* 6692
   seed_on_sites O* 9293
   seed_on_sites O* 17083
   seed_on_sites O* 17336
   seed_on_sites O* 8742
   seed_on_sites O* 5972
   seed_on_sites O* 9817
   seed_on_sites O* 10805
   seed_on_sites O* 1302
   seed_on_sites O* 3952
   seed_on_sites O* 10277
   seed_on_sites O* 8284
   seed_on_sites O* 14926
   seed_on_sites O* 6073
   seed_on_sites O* 16189
   seed_on_sites O* 10214
   seed_on_sites O* 2251
   seed_on_sites O* 15208
   seed_on_sites O* 10577
   seed_on_sites O* 12611
   seed_on_sites O* 5218
   seed_on_sites O* 6023
   seed_on_sites O* 14876
   seed_on_sites O* 17204
   seed_on_sites O* 15203
   seed_on_sites O* 16746
   seed_on_sites O* 7012
   seed_on_sites O* 2897
   seed_on_sites O* 13086
   seed_on_sites O* 4330
   seed_on_sites O* 119
   seed_on_sites O* 965
   seed_on_sites O* 17450
   seed_on_sites O* 5379
   seed_on_sites O* 10252
   seed_on_sites O* 9347
   seed_on_sites O* 15601
   seed_on_sites O* 17470
   seed_on_sites O* 11196
   seed_on_sites O* 403
   seed_on_sites O* 1118
   seed_on_sites O* 267
   seed_on_sites O* 15317
   seed_on_sites O* 10305
   seed_on_sites O* 17164
   seed_on_sites O* 4154
   seed_on_sites O* 9055
   seed_on_sites O* 16347
   seed_on_sites O* 3438
   seed_on_sites O* 9904
   seed_on_sites O* 7880
   seed_on_sites O* 5268
   seed_on_sites O* 11386
   seed_on_sites O* 15024
   seed_on_sites O* 6919
   seed_on_sites O* 2232
   seed_on_sites O* 393
   seed_on_sites O* 8457
   seed_on_sites O* 8525
   seed_on_sites O* 14902
   seed_on_sites O* 17541
   seed_on_sites O* 2327
   seed_on_sites O* 11110
   seed_on_sites O* 13276
   seed_on_sites O* 92
   seed_on_sites O* 3633
   seed_on_sites O* 14515
   seed_on_sites O* 7577
   seed_on_sites O* 3829
   seed_on_sites O* 8762
   seed_on_sites O* 18278
   seed_on_sites O* 15280
   seed_on_sites O* 16421
   seed_on_sites O* 17426
   seed_on_sites O* 4903
   seed_on_sites O* 16338
   seed_on_sites O* 5577
   seed_on_sites O* 3149
   seed_on_sites O* 2229
   seed_on_sites O* 1221
   seed_on_sites O* 7285
   seed_on_sites O* 17231
   seed_on_sites O* 7105
   seed_on_sites O* 8118
   seed_on_sites O* 2120
   seed_on_sites O* 15413
   seed_on_sites O* 2760
   seed_on_sites O* 11180
   seed_on_sites O* 11126
   seed_on_sites O* 16688
   seed_on_sites O* 3445
   seed_on_sites O* 8623
   seed_on_sites O* 3272
   seed_on_sites O* 8154
   seed_on_sites O* 16434
   seed_on_sites O* 18308
   seed_on_sites O* 1546
   seed_on_sites O* 12185
   seed_on_sites O* 13769
   seed_on_sites O* 11437
   seed_on_sites O* 1323
   seed_on_sites O* 3495
   seed_on_sites O* 14564
   seed_on_sites O* 16444
   seed_on_sites O* 12639
   seed_on_sites O* 7176
   seed_on_sites O* 2451
   seed_on_sites O* 13532
   seed_on_sites O* 15660
   seed_on_sites O* 12012
   seed_on_sites O* 12293
   seed_on_sites O* 6278
   seed_on_sites O* 4899
   seed_on_sites O* 10759
   seed_on_sites O* 15931
   seed_on_sites O* 9329
   seed_on_sites O* 14667
   seed_on_sites O* 5341
   seed_on_sites O* 3774
   seed_on_sites O* 1618
   seed_on_sites O* 3027
   seed_on_sites O* 2315
   seed_on_sites O* 10332
   seed_on_sites O* 7652
   seed_on_sites O* 3222
   seed_on_sites O* 8156
   seed_on_sites O* 2807
   seed_on_sites O* 8866
   seed_on_sites O* 2936
   seed_on_sites O* 3870
   seed_on_sites O* 12268
   seed_on_sites O* 904
   seed_on_sites O* 12691
   seed_on_sites O* 10270
   seed_on_sites O* 12347
   seed_on_sites O* 1287
   seed_on_sites O* 1480
   seed_on_sites O* 4974
   seed_on_sites O* 9193
   seed_on_sites O* 8000
   seed_on_sites O* 13544
   seed_on_sites O* 16026
   seed_on_sites O* 17830
   seed_on_sites O* 12556
   seed_on_sites O* 258
   seed_on_sites O* 13254
   seed_on_sites O* 789
   seed_on_sites O* 9980
   seed_on_sites O* 2522
   seed_on_sites O* 15275
   seed_on_sites O* 13263
   seed_on_sites O* 13631
   seed_on_sites O* 17208
   seed_on_sites O* 6164
   seed_on_sites O* 7250
   seed_on_sites O* 1136
   seed_on_sites O* 9686
   seed_on_sites O* 1681
   seed_on_sites O* 12772
   seed_on_sites O* 8005
   seed_on_sites O* 18128
   seed_on_sites O* 4343
   seed_on_sites O* 4125
   seed_on_sites O* 394
   seed_on_sites O* 16546
   seed_on_sites O* 15645
   seed_on_sites O* 5866
   seed_on_sites O* 6080
   seed_on_sites O* 10755
   seed_on_sites O* 2125
   seed_on_sites O* 4671
   seed_on_sites O* 11159
   seed_on_sites O* 17782
   seed_on_sites O* 6051
   seed_on_sites O* 9944
   seed_on_sites O* 6091
   seed_on_sites O* 5275
   seed_on_sites O* 17159
   seed_on_sites O* 11570
   seed_on_sites O* 6521
   seed_on_sites O* 17913
   seed_on_sites O* 5263
   seed_on_sites O* 2839
   seed_on_sites O* 16256
   seed_on_sites O* 17294
   seed_on_sites O* 12384
   seed_on_sites O* 11907
   seed_on_sites O* 3172
   seed_on_sites O* 1500
   seed_on_sites O* 6119
   seed_on_sites O* 512
   seed_on_sites O* 474
   seed_on_sites O* 14624
   seed_on_sites O* 3416
   seed_on_sites O* 14419
   seed_on_sites O* 14534
   seed_on_sites O* 17172
   seed_on_sites O* 13597
   seed_on_sites O* 11456
   seed_on_sites O* 6158
   seed_on_sites O* 13034
   seed_on_sites O* 1602
   seed_on_sites O* 9848
   seed_on_sites O* 9591
   seed_on_sites O* 14023
   seed_on_sites O* 17519
   seed_on_sites O* 3605
   seed_on_sites O* 11904
   seed_on_sites O* 15496
   seed_on_sites O* 17253
   seed_on_sites O* 2746
   seed_on_sites O* 13270
   seed_on_sites O* 4894
   seed_on_sites O* 15668
   seed_on_sites O* 867
   seed_on_sites O* 1185
   seed_on_sites O* 836
   seed_on_sites O* 13961
   seed_on_sites O* 14581
   seed_on_sites O* 16814
   seed_on_sites O* 662
   seed_on_sites O* 4238
   seed_on_sites O* 14247
   seed_on_sites O* 5000
   seed_on_sites O* 5819
   seed_on_sites O* 9382
   seed_on_sites O* 4252
   seed_on_sites O* 8673
   seed_on_sites O* 14445
   seed_on_sites O* 9946
   seed_on_sites O* 13688
   seed_on_sites O* 11352
   seed_on_sites O* 2079
   seed_on_sites O* 1886
   seed_on_sites O* 18092
   seed_on_sites O* 3292
   seed_on_sites O* 2109
   seed_on_sites O* 795
   seed_on_sites O* 430
   seed_on_sites O* 13790
   seed_on_sites O* 12332
   seed_on_sites O* 10732
   seed_on_sites O* 1526
   seed_on_sites O* 13227
   seed_on_sites O* 5790
   seed_on_sites O* 2986
   seed_on_sites O* 10970
   seed_on_sites O* 18407
   seed_on_sites O* 16375
   seed_on_sites O* 5295
   seed_on_sites O* 9495
   seed_on_sites O* 14645
   seed_on_sites O* 5476
   seed_on_sites O* 17523
   seed_on_sites O* 13457
   seed_on_sites O* 425
   seed_on_sites O* 11829
   seed_on_sites O* 1204
   seed_on_sites O* 16044
   seed_on_sites O* 4247
   seed_on_sites O* 1159
   seed_on_sites O* 6000
   seed_on_sites O* 12000
   seed_on_sites O* 7460
   seed_on_sites O* 1687
   seed_on_sites O* 12753
   seed_on_sites O* 17440
   seed_on_sites O* 3819
   seed_on_sites O* 13128
   seed_on_sites O* 5414
   seed_on_sites O* 9168
   seed_on_sites O* 4284
   seed_on_sites O* 5735
   seed_on_sites O* 2995
   seed_on_sites O* 12994
   seed_on_sites O* 1564
   seed_on_sites O* 14536
   seed_on_sites O* 239
   seed_on_sites O* 16788
   seed_on_sites O* 14205
   seed_on_sites O* 14216
   seed_on_sites O* 657
   seed_on_sites O* 3469
   seed_on_sites O* 7148
   seed_on_sites O* 16273
   seed_on_sites O* 16653
   seed_on_sites O* 16868
   seed_on_sites O* 15765
   seed_on_sites O* 1630
   seed_on_sites O* 13868
   seed_on_sites O* 9890
   seed_on_sites O* 16250
   seed_on_sites O* 7264
   seed_on_sites O* 14177
   seed_on_sites O* 5582
   seed_on_sites O* 15964
   seed_on_sites O* 7443
   seed_on_sites O* 578
   seed_on_sites O* 16087
   seed_on_sites O* 5828
   seed_on_sites O* 1482
   seed_on_sites O* 9093
   seed_on_sites O* 9638
   seed_on_sites O* 11701
   seed_on_sites O* 10995
   seed_on_sites O* 9923
   seed_on_sites O* 5964
   seed_on_sites O* 87
   seed_on_sites O* 17892
   seed_on_sites O* 6062
   seed_on_sites O* 4156
   seed_on_sites O* 12824
   seed_on_sites O* 9014
   seed_on_sites O* 9241
   seed_on_sites O* 5400
   seed_on_sites O* 6415
   seed_on_sites O* 17563
   seed_on_sites O* 10889
   seed_on_sites O* 1170
   seed_on_sites O* 6633
   seed_on_sites O* 8061
   seed_on_sites O* 16260
   seed_on_sites O* 1370
   seed_on_sites O* 7879
   seed_on_sites O* 5286
   seed_on_sites O* 7477
   seed_on_sites O* 11597
   seed_on_sites O* 2622
   seed_on_sites O* 18225
   seed_on_sites O* 4506
   seed_on_sites O* 11599
   seed_on_sites O* 2234
   seed_on_sites O* 2816
   seed_on_sites O* 6424
   seed_on_sites O* 3581
   seed_on_sites O* 10954
   seed_on_sites O* 18103
   seed_on_sites O* 6900
   seed_on_sites O* 15946
   seed_on_sites O* 17283
   seed_on_sites O* 16025
   seed_on_sites O* 9697
   seed_on_sites O* 16526
   seed_on_sites O* 7156
   seed_on_sites O* 66
   seed_on_sites O* 1218
   seed_on_sites O* 3792
   seed_on_sites O* 7437
   seed_on_sites O* 15798
   seed_on_sites O* 10291
   seed_on_sites O* 11535
   seed_on_sites O* 9205
   seed_on_sites O* 10871
   seed_on_sites O* 17591
   seed_on_sites O* 4331
   seed_on_sites O* 6747
   seed_on_sites O* 3653
   seed_on_sites O* 744
   seed_on_sites O* 2005
   seed_on_sites O* 15004
   seed_on_sites O* 15651
   seed_on_sites O* 3221
   seed_on_sites O* 5331
   seed_on_sites O* 10723
   seed_on_sites O* 5788
   seed_on_sites O* 18365
   seed_on_sites O* 13114
   seed_on_sites O* 12178
   seed_on_sites O* 12412
   seed_on_sites O* 1671
   seed_on_sites O* 9050
   seed_on_sites O* 4615
   seed_on_sites O* 3871
   seed_on_sites O* 9971
   seed_on_sites O* 8941
   seed_on_sites O* 6618
   seed_on_sites O* 17556
   seed_on_sites O* 18104
   seed_on_sites O* 3686
   seed_on_sites O* 12563
   seed_on_sites O* 9287
   seed_on_sites O* 14039
   seed_on_sites O* 12205
   seed_on_sites O* 14463
   seed_on_sites O* 2404
   seed_on_sites O* 12851
   seed_on_sites O* 12616
   seed_on_sites O* 14600
   seed_on_sites O* 2826
   seed_on_sites O* 8392
   seed_on_sites O* 603
   seed_on_sites O* 1792
   seed_on_sites O* 14296
   seed_on_sites O* 17547
   seed_on_sites O* 6060
   seed_on_sites O* 12593
   seed_on_sites O* 2840
   seed_on_sites O* 9490
   seed_on_sites O* 6579
   seed_on_sites O* 12131
   seed_on_sites O* 7993
   seed_on_sites O* 16726
   seed_on_sites O* 14830
   seed_on_sites O* 5800
   seed_on_sites O* 17569
   seed_on_sites O* 3502
   seed_on_sites O* 3797
   seed_on_sites O* 2047
   seed_on_sites O* 13929
   seed_on_sites O* 16461
   seed_on_sites O* 659
   seed_on_sites O* 575
   seed_on_sites O* 18379
   seed_on_sites O* 4587
   seed_on_sites O* 16176
   seed_on_sites O* 1164
   seed_on_sites O* 11454
   seed_on_sites O* 8300
   seed_on_sites O* 2665
   seed_on_sites O* 11151
   seed_on_sites O* 4826
   seed_on_sites O* 4483
   seed_on_sites O* 8798
   seed_on_sites O* 5719
   seed_on_sites O* 1706
   seed_on_sites O* 1949
   seed_on_sites O* 9583
   seed_on_sites O* 1466
   seed_on_sites O* 15339
   seed_on_sites O* 4765
   seed_on_sites O* 8825
   seed_on_sites O* 4134
   seed_on_sites O* 2568
   seed_on_sites O* 11054
   seed_on_sites O* 1276
   seed_on_sites O* 8964
   seed_on_sites O* 14082
   seed_on_sites O* 11427
   seed_on_sites O* 6581
   seed_on_sites O* 12340
   seed_on_sites O* 7337
   seed_on_sites O* 17982
   seed_on_sites O* 17071
   seed_on_sites O* 9396
   seed_on_sites O* 7962
   seed_on_sites O* 3782
   seed_on_sites O* 13554
   seed_on_sites O* 15965
   seed_on_sites O* 9985
   seed_on_sites O* 2377
   seed_on_sites O* 12789
   seed_on_sites O* 262
   seed_on_sites O* 1304
   seed_on_sites O* 1333
   seed_on_sites O* 12875
   seed_on_sites O* 4476
   seed_on_sites O* 1057
   seed_on_sites O* 18149
   seed_on_sites O* 384
   seed_on_sites O* 820
   seed_on_sites O* 6330
   seed_on_sites O* 9805
   seed_on_sites O* 952
   seed_on_sites O* 3673
   seed_on_sites O* 4354
   seed_on_sites O* 12129
   seed_on_sites O* 12318
   seed_on_sites O* 154
   seed_on_sites O* 15803
   seed_on_sites O* 3727
   seed_on_sites O* 12739
   seed_on_sites O* 15626
   seed_on_sites O* 14832
   seed_on_sites O* 4048
   seed_on_sites O* 14980
   seed_on_sites O* 16848
   seed_on_sites O* 12022
   seed_on_sites O* 363
   seed_on_sites O* 10792
   seed_on_sites O* 11655
   seed_on_sites O* 9579
   seed_on_sites O* 8566
   seed_on_sites O* 12771
   seed_on_sites O* 2295
   seed_on_sites O* 13027
   seed_on_sites O* 3260
   seed_on_sites O* 12227
   seed_on_sites O* 5326
   seed_on_sites O* 4017
   seed_on_sites O* 15105
   seed_on_sites O* 10869
   seed_on_sites O* 6937
   seed_on_sites O* 10474
   seed_on_sites O* 16840
   seed_on_sites O* 9352
   seed_on_sites O* 5135
   seed_on_sites O* 622
   seed_on_sites O* 17654
   seed_on_sites O* 13136
   seed_on_sites O* 8143
   seed_on_sites O* 11408
   seed_on_sites O* 2628
   seed_on_sites O* 10908
   seed_on_sites O* 4191
   seed_on_sites O* 9129
   seed_on_sites O* 11212
   seed_on_sites O* 12646
   seed_on_sites O* 16608
   seed_on_sites O* 14840
   seed_on_sites O* 14293
   seed_on_sites O* 13290
   seed_on_sites O* 17383
   seed_on_sites O* 18363
   seed_on_sites O* 12512
   seed_on_sites O* 9217
   seed_on_sites O* 7098
   seed_on_sites O* 15772
   seed_on_sites O* 6114
   seed_on_sites O* 8900
   seed_on_sites O* 17832
   seed_on_sites O* 11546
   seed_on_sites O* 13200
   seed_on_sites O* 4798
   seed_on_sites O* 11900
   seed_on_sites O* 5919
   seed_on_sites O* 11944
   seed_on_sites O* 9079
   seed_on_sites O* 873
   seed_on_sites O* 17952
   seed_on_sites O* 15110
   seed_on_sites O* 6551
   seed_on_sites O* 14066
   seed_on_sites O* 4723
   seed_on_sites O* 4684
   seed_on_sites O* 15414
   seed_on_sites O* 3824
   seed_on_sites O* 7257
   seed_on_sites O* 1305
   seed_on_sites O* 9914
   seed_on_sites O* 1507
   seed_on_sites O* 10678
   seed_on_sites O* 14428
   seed_on_sites O* 12667
   seed_on_sites O* 4833
   seed_on_sites O* 10097
   seed_on_sites O* 17600
   seed_on_sites O* 5747
   seed_on_sites O* 6258
   seed_on_sites O* 17810
   seed_on_sites O* 8205
   seed_on_sites O* 896
   seed_on_sites O* 3273
   seed_on_sites O* 15543
   seed_on_sites O* 1956
   seed_on_sites O* 1818
   seed_on_sites O* 15030
   seed_on_sites O* 1997
   seed_on_sites O* 13919
   seed_on_sites O* 17110
   seed_on_sites O* 16694
   seed_on_sites O* 15762
   seed_on_sites O* 11646
   seed_on_sites O* 15951
   seed_on_sites O* 8437
   seed_on_sites O* 14383
   seed_on_sites O* 13667
   seed_on_sites O* 16799
   seed_on_sites O* 3352
   seed_on_sites O* 1648
   seed_on_sites O* 10576
   seed_on_sites O* 15261
   seed_on_sites O* 344
   seed_on_sites O* 16749
   seed_on_sites O* 1013
   seed_on_sites O* 10222
   seed_on_sites O* 14044
   seed_on_sites O* 8710
   seed_on_sites O* 5543
   seed_on_sites O* 7737
   seed_on_sites O* 13395
   seed_on_sites O* 11193
   seed_on_sites O* 4234
   seed_on_sites O* 17093
   seed_on_sites O* 9729
   seed_on_sites O* 9875
   seed_on_sites O* 13586
   seed_on_sites O* 12834
   seed_on_sites O* 12057
   seed_on_sites O* 13206
   seed_on_sites O* 9746
   seed_on_sites O* 10285
   seed_on_sites O* 2162
   seed_on_sites O* 10141
   seed_on_sites O* 17837
   seed_on_sites O* 4939
   seed_on_sites O* 9286
   seed_on_sites O* 10553
   seed_on_sites O* 8204
   seed_on_sites O* 9536
   seed_on_sites O* 2989
   seed_on_sites O* 6802
   seed_on_sites O* 2205
   seed_on_sites O* 3949
   seed_on_sites O* 13964
   seed_on_sites O* 144
   seed_on_sites O* 17655
   seed_on_sites O* 2702
   seed_on_sites O* 545
   seed_on_sites O* 9026
   seed_on_sites O* 1976
   seed_on_sites O* 15620
   seed_on_sites O* 8902
   seed_on_sites O* 9163
   seed_on_sites O* 9810
   seed_on_sites O* 8027
   seed_on_sites O* 17091
   seed_on_sites O* 18381
   seed_on_sites O* 16980
   seed_on_sites O* 2066
   seed_on_sites O* 10544
   seed_on_sites O* 13848
   seed_on_sites O* 8708
   seed_on_sites O* 9942
   seed_on_sites O* 10782
   seed_on_sites O* 12047
   seed_on_sites O* 10506
   seed_on_sites O* 10993
   seed_on_sites O* 9499
   seed_on_sites O* 3544
   seed_on_sites O* 5403
   seed_on_sites O* 11125
   seed_on_sites O* 2274
   seed_on_sites O* 14541
   seed_on_sites O* 490
   seed_on_sites O* 6763
   seed_on_sites O* 11550
   seed_on_sites O* 16784
   seed_on_sites O* 12447
   seed_on_sites O* 12160
   seed_on_sites O* 4484
   seed_on_sites O* 7300
   seed_on_sites O* 15760
   seed_on_sites O* 1926
   seed_on_sites O* 6643
   seed_on_sites O* 10364
   seed_on_sites O* 13021
   seed_on_sites O* 10565
   seed_on_sites O* 11880
   seed_on_sites O* 17491
   seed_on_sites O* 16954
   seed_on_sites O* 10459
   seed_on_sites O* 15561
   seed_on_sites O* 9830
   seed_on_sites O* 13473
   seed_on_sites O* 6887
   seed_on_sites O* 13194
   seed_on_sites O* 9331
   seed_on_sites O* 3498
   seed_on_sites O* 14332
   seed_on_sites O* 5781
   seed_on_sites O* 1761
   seed_on_sites O* 15125
   seed_on_sites O* 7865
   seed_on_sites O* 6552
   seed_on_sites O* 15538
   seed_on_sites O* 13311
   seed_on_sites O* 3732
   seed_on_sites O* 15013
   seed_on_sites O* 78
   seed_on_sites O* 2779
   seed_on_sites O* 4046
   seed_on_sites O* 12030
   seed_on_sites O* 11585
   seed_on_sites O* 11167
   seed_on_sites O* 667
   seed_on_sites O* 1250
   seed_on_sites O* 9588
   seed_on_sites O* 4064
   seed_on_sites O* 11748
   seed_on_sites O* 12726
   seed_on_sites O* 9265
   seed_on_sites O* 12537
   seed_on_sites O* 11145
   seed_on_sites O* 10786
   seed_on_sites O* 8867
   seed_on_sites O* 17681
   seed_on_sites O* 15547
   seed_on_sites O* 9517
   seed_on_sites O* 3478
   seed_on_sites O* 11291
   seed_on_sites O* 5184
   seed_on_sites O* 17423
   seed_on_sites O* 175
   seed_on_sites O* 8930
   seed_on_sites O* 13847
   seed_on_sites O* 14197
   seed_on_sites O* 4732
   seed_on_sites O* 4112
   seed_on_sites O* 1311
   seed_on_sites O* 10683
   seed_on_sites O* 7259
   seed_on_sites O* 7775
   seed_on_sites O* 2654
   seed_on_sites O* 12615
   seed_on_sites O* 5309
   seed_on_sites O* 4825
   seed_on_sites O* 4336
   seed_on_sites O* 14454
   seed_on_sites O* 17668
   seed_on_sites O* 10203
   seed_on_sites O* 7747
   seed_on_sites O* 8774
   seed_on_sites O* 2583
   seed_on_sites O* 3717
   seed_on_sites O* 202
   seed_on_sites O* 11047
   seed_on_sites O* 4092
   seed_on_sites O* 15190
   seed_on_sites O* 12420
   seed_on_sites O* 7125
   seed_on_sites O* 13418
   seed_on_sites O* 15842
   seed_on_sites O* 105
   seed_on_sites O* 16368
   seed_on_sites O* 2703
   seed_on_sites O* 15113
   seed_on_sites O* 17625
   seed_on_sites O* 17034
   seed_on_sites O* 54
   seed_on_sites O* 6101
   seed_on_sites O* 13721
   seed_on_sites O* 18257
   seed_on_sites O* 13981
   seed_on_sites O* 6744
   seed_on_sites O* 12889
   seed_on_sites O* 8393
   seed_on_sites O* 11308
   seed_on_sites O* 15023
   seed_on_sites O* 10913
   seed_on_sites O* 1248
   seed_on_sites O* 16553
   seed_on_sites O* 4084
   seed_on_sites O* 1184
   seed_on_sites O* 16000
   seed_on_sites O* 6015
   seed_on_sites O* 8378
   seed_on_sites O* 13629
   seed_on_sites O* 12166
   seed_on_sites O* 17660
   seed_on_sites O* 10626
   seed_on_sites O* 7199
   seed_on_sites O* 11351
   seed_on_sites O* 11472
   seed_on_sites O* 13917
   seed_on_sites O* 9938
   seed_on_sites O* 14338
   seed_on_sites O* 14105
   seed_on_sites O* 13560
   seed_on_sites O* 3861
   seed_on_sites O* 2525
   seed_on_sites O* 13199
   seed_on_sites O* 9564
   seed_on_sites O* 2734
   seed_on_sites O* 13932
   seed_on_sites O* 9320
   seed_on_sites O* 12137
   seed_on_sites O* 16637
   seed_on_sites O* 5353
   seed_on_sites O* 14274
   seed_on_sites O* 10068
   seed_on_sites O* 9376
   seed_on_sites O* 11210
   seed_on_sites O* 13479
   seed_on_sites O* 4769
   seed_on_sites O* 7798
   seed_on_sites O* 13331
   seed_on_sites O* 9590
   seed_on_sites O* 10560
   seed_on_sites O* 2303
   seed_on_sites O* 8022
   seed_on_sites O* 9189
   seed_on_sites O* 13277
   seed_on_sites O* 17971
   seed_on_sites O* 12450
   seed_on_sites O* 11184
   seed_on_sites O* 15077
   seed_on_sites O* 15481
   seed_on_sites O* 1235
   seed_on_sites O* 17843
   seed_on_sites O* 10055
   seed_on_sites O* 6443
   seed_on_sites O* 16133
   seed_on_sites O* 6889
   seed_on_sites O* 16960
   seed_on_sites O* 16097
   seed_on_sites O* 6305
   seed_on_sites O* 11885
   seed_on_sites O* 10696
   seed_on_sites O* 14392
   seed_on_sites O* 17953
   seed_on_sites O* 14951
   seed_on_sites O* 16017
   seed_on_sites O* 12097
   seed_on_sites O* 5448
   seed_on_sites O* 16128
   seed_on_sites O* 17008
   seed_on_sites O* 5299
   seed_on_sites O* 13892
   seed_on_sites O* 879
   seed_on_sites O* 1669
   seed_on_sites O* 14573
   seed_on_sites O* 10767
   seed_on_sites O* 15953
   seed_on_sites O* 17433
   seed_on_sites O* 17524
   seed_on_sites O* 14960
   seed_on_sites O* 10934
   seed_on_sites O* 11400
   seed_on_sites O* 12159
   seed_on_sites O* 10390
   seed_on_sites O* 11902
   seed_on_sites O* 3295
   seed_on_sites O* 7944
   seed_on_sites O* 15003
   seed_on_sites O* 13791
   seed_on_sites O* 17804
   seed_on_sites O* 3422
   seed_on_sites O* 9171
   seed_on_sites O* 17483
   seed_on_sites O* 16038
   seed_on_sites O* 11592
   seed_on_sites O* 2869
   seed_on_sites O* 18142
   seed_on_sites O* 8544
   seed_on_sites O* 16140
   seed_on_sites O* 14828
   seed_on_sites O* 2808
   seed_on_sites O* 1797
   seed_on_sites O* 11510
   seed_on_sites O* 11509
   seed_on_sites O* 1695
   seed_on_sites O* 3076
   seed_on_sites O* 15064
   seed_on_sites O* 8443
   seed_on_sites O* 8968
   seed_on_sites O* 16138
   seed_on_sites O* 4170
   seed_on_sites O* 9629
   seed_on_sites O* 15128
   seed_on_sites O* 13099
   seed_on_sites O* 15986
   seed_on_sites O* 5646
   seed_on_sites O* 13994
   seed_on_sites O* 8114
   seed_on_sites O* 3704
   seed_on_sites O* 14728
   seed_on_sites O* 13714
   seed_on_sites O* 2611
   seed_on_sites O* 5377
   seed_on_sites O* 1407
   seed_on_sites O* 6757
   seed_on_sites O* 16473
