initial_state
   seed_on_sites O* 1038
   seed_on_sites O* 4848
   seed_on_sites O* 5635
   seed_on_sites O* 5738
   seed_on_sites O* 472
   seed_on_sites O* 2808
   seed_on_sites O* 13780
   seed_on_sites O* 18334
   seed_on_sites O* 17976
   seed_on_sites O* 13106
   seed_on_sites O* 15550
   seed_on_sites O* 14375
   seed_on_sites O* 12326
   seed_on_sites O* 18004
   seed_on_sites O* 15498
   seed_on_sites O* 4770
   seed_on_sites O* 17551
   seed_on_sites O* 7017
   seed_on_sites O* 8498
   seed_on_sites O* 18145
   seed_on_sites O* 1171
   seed_on_sites O* 3634
   seed_on_sites O* 9495
   seed_on_sites O* 2500
   seed_on_sites O* 5968
   seed_on_sites O* 9715
   seed_on_sites O* 1513
   seed_on_sites O* 18000
   seed_on_sites O* 12566
   seed_on_sites O* 4732
   seed_on_sites O* 8547
   seed_on_sites O* 15652
   seed_on_sites O* 10170
   seed_on_sites O* 18243
   seed_on_sites O* 4558
   seed_on_sites O* 16139
   seed_on_sites O* 8566
   seed_on_sites O* 11392
   seed_on_sites O* 14947
   seed_on_sites O* 5895
   seed_on_sites O* 12595
   seed_on_sites O* 16625
   seed_on_sites O* 12707
   seed_on_sites O* 3935
   seed_on_sites O* 18050
   seed_on_sites O* 280
   seed_on_sites O* 15347
   seed_on_sites O* 8337
   seed_on_sites O* 16177
   seed_on_sites O* 15296
   seed_on_sites O* 9163
   seed_on_sites O* 1736
   seed_on_sites O* 4277
   seed_on_sites O* 17467
   seed_on_sites O* 5215
   seed_on_sites O* 7271
   seed_on_sites O* 10627
   seed_on_sites O* 9460
   seed_on_sites O* 8769
   seed_on_sites O* 6097
   seed_on_sites O* 8677
   seed_on_sites O* 14106
   seed_on_sites O* 8108
   seed_on_sites O* 12629
   seed_on_sites O* 9374
   seed_on_sites O* 12040
   seed_on_sites O* 10895
   seed_on_sites O* 5406
   seed_on_sites O* 6057
   seed_on_sites O* 2580
   seed_on_sites O* 20
   seed_on_sites O* 1089
   seed_on_sites O* 12060
   seed_on_sites O* 12856
   seed_on_sites O* 9228
   seed_on_sites O* 7894
   seed_on_sites O* 14209
   seed_on_sites O* 8422
   seed_on_sites O* 4953
   seed_on_sites O* 11259
   seed_on_sites O* 7613
   seed_on_sites O* 8490
   seed_on_sites O* 8757
   seed_on_sites O* 1008
   seed_on_sites O* 7101
   seed_on_sites O* 14464
   seed_on_sites O* 6434
   seed_on_sites O* 13855
   seed_on_sites O* 13209
   seed_on_sites O* 4117
   seed_on_sites O* 73
   seed_on_sites O* 2772
   seed_on_sites O* 18153
   seed_on_sites O* 2001
   seed_on_sites O* 4829
   seed_on_sites O* 15897
   seed_on_sites O* 5048
   seed_on_sites O* 11155
   seed_on_sites O* 6643
   seed_on_sites O* 2134
   seed_on_sites O* 1273
   seed_on_sites O* 15197
   seed_on_sites O* 1167
   seed_on_sites O* 4188
   seed_on_sites O* 11185
   seed_on_sites O* 18193
   seed_on_sites O* 1753
   seed_on_sites O* 16730
   seed_on_sites O* 2070
   seed_on_sites O* 13386
   seed_on_sites O* 10483
   seed_on_sites O* 9619
   seed_on_sites O* 10031
   seed_on_sites O* 1080
   seed_on_sites O* 11810
   seed_on_sites O* 2299
   seed_on_sites O* 13152
   seed_on_sites O* 8626
   seed_on_sites O* 3302
   seed_on_sites O* 3515
   seed_on_sites O* 6716
   seed_on_sites O* 12588
   seed_on_sites O* 2675
   seed_on_sites O* 9359
   seed_on_sites O* 3477
   seed_on_sites O* 15849
   seed_on_sites O* 15869
   seed_on_sites O* 5126
   seed_on_sites O* 6032
   seed_on_sites O* 350
   seed_on_sites O* 3911
   seed_on_sites O* 2890
   seed_on_sites O* 6766
   seed_on_sites O* 4799
   seed_on_sites O* 10196
   seed_on_sites O* 9932
   seed_on_sites O* 14103
   seed_on_sites O* 17247
   seed_on_sites O* 11390
   seed_on_sites O* 8091
   seed_on_sites O* 15189
   seed_on_sites O* 7545
   seed_on_sites O* 10338
   seed_on_sites O* 6927
   seed_on_sites O* 17384
   seed_on_sites O* 1170
   seed_on_sites O* 16443
   seed_on_sites O* 12083
   seed_on_sites O* 9043
   seed_on_sites O* 3793
   seed_on_sites O* 11190
   seed_on_sites O* 3416
   seed_on_sites O* 12385
   seed_on_sites O* 5
   seed_on_sites O* 7281
   seed_on_sites O* 12288
   seed_on_sites O* 9309
   seed_on_sites O* 9056
   seed_on_sites O* 5280
   seed_on_sites O* 4052
   seed_on_sites O* 6653
   seed_on_sites O* 4911
   seed_on_sites O* 8816
   seed_on_sites O* 1464
   seed_on_sites O* 1553
   seed_on_sites O* 2695
   seed_on_sites O* 3578
   seed_on_sites O* 1066
   seed_on_sites O* 7850
   seed_on_sites O* 11061
   seed_on_sites O* 17461
   seed_on_sites O* 9853
   seed_on_sites O* 6067
   seed_on_sites O* 14167
   seed_on_sites O* 15264
   seed_on_sites O* 4126
   seed_on_sites O* 2496
   seed_on_sites O* 181
   seed_on_sites O* 4865
   seed_on_sites O* 4382
   seed_on_sites O* 6171
   seed_on_sites O* 12475
   seed_on_sites O* 8977
   seed_on_sites O* 15253
   seed_on_sites O* 5176
   seed_on_sites O* 1456
   seed_on_sites O* 6002
   seed_on_sites O* 10008
   seed_on_sites O* 3552
   seed_on_sites O* 12931
   seed_on_sites O* 2711
   seed_on_sites O* 10373
   seed_on_sites O* 17940
   seed_on_sites O* 17372
   seed_on_sites O* 620
   seed_on_sites O* 8412
   seed_on_sites O* 6829
   seed_on_sites O* 8511
   seed_on_sites O* 64
   seed_on_sites O* 16115
   seed_on_sites O* 9382
   seed_on_sites O* 13374
   seed_on_sites O* 13458
   seed_on_sites O* 14692
   seed_on_sites O* 3474
   seed_on_sites O* 12606
   seed_on_sites O* 1042
   seed_on_sites O* 971
   seed_on_sites O* 820
   seed_on_sites O* 16939
   seed_on_sites O* 5958
   seed_on_sites O* 16049
   seed_on_sites O* 1659
   seed_on_sites O* 2586
   seed_on_sites O* 14065
   seed_on_sites O* 938
   seed_on_sites O* 11869
   seed_on_sites O* 118
   seed_on_sites O* 10155
   seed_on_sites O* 14818
   seed_on_sites O* 11411
   seed_on_sites O* 6366
   seed_on_sites O* 6424
   seed_on_sites O* 10942
   seed_on_sites O* 10471
   seed_on_sites O* 8088
   seed_on_sites O* 1988
   seed_on_sites O* 15677
   seed_on_sites O* 486
   seed_on_sites O* 10009
   seed_on_sites O* 15986
   seed_on_sites O* 9256
   seed_on_sites O* 12747
   seed_on_sites O* 7885
   seed_on_sites O* 2374
   seed_on_sites O* 2441
   seed_on_sites O* 17701
   seed_on_sites O* 11112
   seed_on_sites O* 14658
   seed_on_sites O* 14946
   seed_on_sites O* 12432
   seed_on_sites O* 17951
   seed_on_sites O* 515
   seed_on_sites O* 15227
   seed_on_sites O* 9823
   seed_on_sites O* 4959
   seed_on_sites O* 5349
   seed_on_sites O* 18099
   seed_on_sites O* 7414
   seed_on_sites O* 15138
   seed_on_sites O* 4859
   seed_on_sites O* 15740
   seed_on_sites O* 9668
   seed_on_sites O* 6998
   seed_on_sites O* 15912
   seed_on_sites O* 4349
   seed_on_sites O* 17276
   seed_on_sites O* 15051
   seed_on_sites O* 12174
   seed_on_sites O* 18144
   seed_on_sites O* 3419
   seed_on_sites O* 7476
   seed_on_sites O* 12604
   seed_on_sites O* 5318
   seed_on_sites O* 14122
   seed_on_sites O* 5174
   seed_on_sites O* 692
   seed_on_sites O* 18230
   seed_on_sites O* 11174
   seed_on_sites O* 14262
   seed_on_sites O* 14987
   seed_on_sites O* 8904
   seed_on_sites O* 14086
   seed_on_sites O* 10789
   seed_on_sites O* 8533
   seed_on_sites O* 15981
   seed_on_sites O* 10208
   seed_on_sites O* 9384
   seed_on_sites O* 3186
   seed_on_sites O* 6042
   seed_on_sites O* 11340
   seed_on_sites O* 2554
   seed_on_sites O* 6166
   seed_on_sites O* 3810
   seed_on_sites O* 17092
   seed_on_sites O* 8384
   seed_on_sites O* 15506
   seed_on_sites O* 8313
   seed_on_sites O* 16845
   seed_on_sites O* 9596
   seed_on_sites O* 6050
   seed_on_sites O* 5003
   seed_on_sites O* 10032
   seed_on_sites O* 4896
   seed_on_sites O* 7521
   seed_on_sites O* 14670
   seed_on_sites O* 3290
   seed_on_sites O* 17016
   seed_on_sites O* 550
   seed_on_sites O* 12463
   seed_on_sites O* 9127
   seed_on_sites O* 4084
   seed_on_sites O* 4259
   seed_on_sites O* 7463
   seed_on_sites O* 16361
   seed_on_sites O* 798
   seed_on_sites O* 6776
   seed_on_sites O* 11215
   seed_on_sites O* 15585
   seed_on_sites O* 959
   seed_on_sites O* 12403
   seed_on_sites O* 8918
   seed_on_sites O* 2030
   seed_on_sites O* 3249
   seed_on_sites O* 10304
   seed_on_sites O* 3628
   seed_on_sites O* 9468
   seed_on_sites O* 1614
   seed_on_sites O* 9919
   seed_on_sites O* 18046
   seed_on_sites O* 6615
   seed_on_sites O* 7919
   seed_on_sites O* 17656
   seed_on_sites O* 9053
   seed_on_sites O* 17078
   seed_on_sites O* 8112
   seed_on_sites O* 14938
   seed_on_sites O* 10258
   seed_on_sites O* 824
   seed_on_sites O* 6370
   seed_on_sites O* 4111
   seed_on_sites O* 12285
   seed_on_sites O* 9640
   seed_on_sites O* 63
   seed_on_sites O* 15155
   seed_on_sites O* 7069
   seed_on_sites O* 15544
   seed_on_sites O* 12309
   seed_on_sites O* 243
   seed_on_sites O* 17309
   seed_on_sites O* 1983
   seed_on_sites O* 16990
   seed_on_sites O* 1350
   seed_on_sites O* 10176
   seed_on_sites O* 14734
   seed_on_sites O* 144
   seed_on_sites O* 12663
   seed_on_sites O* 9472
   seed_on_sites O* 11716
   seed_on_sites O* 14832
   seed_on_sites O* 7664
   seed_on_sites O* 9655
   seed_on_sites O* 3246
   seed_on_sites O* 6451
   seed_on_sites O* 13893
   seed_on_sites O* 18385
   seed_on_sites O* 11793
   seed_on_sites O* 18168
   seed_on_sites O* 6014
   seed_on_sites O* 10868
   seed_on_sites O* 5528
   seed_on_sites O* 10831
   seed_on_sites O* 13354
   seed_on_sites O* 8877
   seed_on_sites O* 7562
   seed_on_sites O* 10856
   seed_on_sites O* 7940
   seed_on_sites O* 10060
   seed_on_sites O* 16944
   seed_on_sites O* 3968
   seed_on_sites O* 14592
   seed_on_sites O* 11628
   seed_on_sites O* 17168
   seed_on_sites O* 12849
   seed_on_sites O* 3691
   seed_on_sites O* 4712
   seed_on_sites O* 13822
   seed_on_sites O* 13644
   seed_on_sites O* 8891
   seed_on_sites O* 9927
   seed_on_sites O* 1865
   seed_on_sites O* 17139
   seed_on_sites O* 12488
   seed_on_sites O* 5745
   seed_on_sites O* 6403
   seed_on_sites O* 14754
   seed_on_sites O* 1995
   seed_on_sites O* 17036
   seed_on_sites O* 11083
   seed_on_sites O* 8836
   seed_on_sites O* 14959
   seed_on_sites O* 570
   seed_on_sites O* 12764
   seed_on_sites O* 14041
   seed_on_sites O* 10869
   seed_on_sites O* 3524
   seed_on_sites O* 17645
   seed_on_sites O* 3702
   seed_on_sites O* 6282
   seed_on_sites O* 7986
   seed_on_sites O* 15642
   seed_on_sites O* 9362
   seed_on_sites O* 13316
   seed_on_sites O* 8470
   seed_on_sites O* 4213
   seed_on_sites O* 3444
   seed_on_sites O* 16214
   seed_on_sites O* 10701
   seed_on_sites O* 15438
   seed_on_sites O* 15806
   seed_on_sites O* 16396
   seed_on_sites O* 12269
   seed_on_sites O* 9216
   seed_on_sites O* 16407
   seed_on_sites O* 9051
   seed_on_sites O* 14716
   seed_on_sites O* 15645
   seed_on_sites O* 14346
   seed_on_sites O* 16587
   seed_on_sites O* 9150
   seed_on_sites O* 5246
   seed_on_sites O* 1103
   seed_on_sites O* 4302
   seed_on_sites O* 16972
   seed_on_sites O* 5261
   seed_on_sites O* 5744
   seed_on_sites O* 3907
   seed_on_sites O* 9280
   seed_on_sites O* 16917
   seed_on_sites O* 2599
   seed_on_sites O* 1876
   seed_on_sites O* 11658
   seed_on_sites O* 16385
   seed_on_sites O* 10591
   seed_on_sites O* 3107
   seed_on_sites O* 5564
   seed_on_sites O* 11496
   seed_on_sites O* 3537
   seed_on_sites O* 7726
   seed_on_sites O* 15886
   seed_on_sites O* 16696
   seed_on_sites O* 4389
   seed_on_sites O* 15604
   seed_on_sites O* 10341
   seed_on_sites O* 16856
   seed_on_sites O* 8207
   seed_on_sites O* 12611
   seed_on_sites O* 11104
   seed_on_sites O* 5998
   seed_on_sites O* 7622
   seed_on_sites O* 15114
   seed_on_sites O* 6116
   seed_on_sites O* 16842
   seed_on_sites O* 1105
   seed_on_sites O* 3586
   seed_on_sites O* 7887
   seed_on_sites O* 11056
   seed_on_sites O* 10550
   seed_on_sites O* 3389
   seed_on_sites O* 5552
   seed_on_sites O* 12213
   seed_on_sites O* 14265
   seed_on_sites O* 8537
   seed_on_sites O* 11632
   seed_on_sites O* 4186
   seed_on_sites O* 796
   seed_on_sites O* 17604
   seed_on_sites O* 12552
   seed_on_sites O* 3324
   seed_on_sites O* 8216
   seed_on_sites O* 9541
   seed_on_sites O* 12976
   seed_on_sites O* 6821
   seed_on_sites O* 13819
   seed_on_sites O* 9201
   seed_on_sites O* 14408
   seed_on_sites O* 7998
   seed_on_sites O* 4214
   seed_on_sites O* 483
   seed_on_sites O* 3106
   seed_on_sites O* 2144
   seed_on_sites O* 7061
   seed_on_sites O* 13183
   seed_on_sites O* 16769
   seed_on_sites O* 11255
   seed_on_sites O* 16622
   seed_on_sites O* 13076
   seed_on_sites O* 2927
   seed_on_sites O* 1596
   seed_on_sites O* 825
   seed_on_sites O* 3341
   seed_on_sites O* 9695
   seed_on_sites O* 15255
   seed_on_sites O* 154
   seed_on_sites O* 2088
   seed_on_sites O* 16436
   seed_on_sites O* 13336
   seed_on_sites O* 5976
   seed_on_sites O* 15765
   seed_on_sites O* 6227
   seed_on_sites O* 4984
   seed_on_sites O* 15315
   seed_on_sites O* 7943
   seed_on_sites O* 3103
   seed_on_sites O* 6507
   seed_on_sites O* 14169
   seed_on_sites O* 8613
   seed_on_sites O* 13867
   seed_on_sites O* 11356
   seed_on_sites O* 10922
   seed_on_sites O* 10153
   seed_on_sites O* 10308
   seed_on_sites O* 3371
   seed_on_sites O* 7106
   seed_on_sites O* 10165
   seed_on_sites O* 4919
   seed_on_sites O* 1207
   seed_on_sites O* 15863
   seed_on_sites O* 8493
   seed_on_sites O* 12800
   seed_on_sites O* 3430
   seed_on_sites O* 13133
   seed_on_sites O* 14316
   seed_on_sites O* 15891
   seed_on_sites O* 15801
   seed_on_sites O* 4265
   seed_on_sites O* 17045
   seed_on_sites O* 2513
   seed_on_sites O* 1939
   seed_on_sites O* 16144
   seed_on_sites O* 9826
   seed_on_sites O* 6208
   seed_on_sites O* 2603
   seed_on_sites O* 3024
   seed_on_sites O* 12709
   seed_on_sites O* 7018
   seed_on_sites O* 2278
   seed_on_sites O* 2270
   seed_on_sites O* 2393
   seed_on_sites O* 4367
   seed_on_sites O* 4842
   seed_on_sites O* 8332
   seed_on_sites O* 5255
   seed_on_sites O* 6641
   seed_on_sites O* 6676
   seed_on_sites O* 14964
   seed_on_sites O* 10063
   seed_on_sites O* 12607
   seed_on_sites O* 1552
   seed_on_sites O* 2045
   seed_on_sites O* 5545
   seed_on_sites O* 10408
   seed_on_sites O* 17193
   seed_on_sites O* 10946
   seed_on_sites O* 8503
   seed_on_sites O* 5587
   seed_on_sites O* 13217
   seed_on_sites O* 8629
   seed_on_sites O* 1319
   seed_on_sites O* 11362
   seed_on_sites O* 6001
   seed_on_sites O* 122
   seed_on_sites O* 10683
   seed_on_sites O* 8012
   seed_on_sites O* 16650
   seed_on_sites O* 16545
   seed_on_sites O* 9656
   seed_on_sites O* 14320
   seed_on_sites O* 3013
   seed_on_sites O* 1885
   seed_on_sites O* 13761
   seed_on_sites O* 15203
   seed_on_sites O* 5582
   seed_on_sites O* 2673
   seed_on_sites O* 10039
   seed_on_sites O* 5626
   seed_on_sites O* 3545
   seed_on_sites O* 528
   seed_on_sites O* 1674
   seed_on_sites O* 4472
   seed_on_sites O* 4088
   seed_on_sites O* 7534
   seed_on_sites O* 14393
   seed_on_sites O* 16458
   seed_on_sites O* 10388
   seed_on_sites O* 11077
   seed_on_sites O* 640
   seed_on_sites O* 8612
   seed_on_sites O* 11802
   seed_on_sites O* 10244
   seed_on_sites O* 8521
   seed_on_sites O* 12163
   seed_on_sites O* 18424
   seed_on_sites O* 12522
   seed_on_sites O* 5037
   seed_on_sites O* 12779
   seed_on_sites O* 10154
   seed_on_sites O* 3974
   seed_on_sites O* 15791
   seed_on_sites O* 12433
   seed_on_sites O* 4115
   seed_on_sites O* 4605
   seed_on_sites O* 7121
   seed_on_sites O* 6563
   seed_on_sites O* 537
   seed_on_sites O* 2479
   seed_on_sites O* 3364
   seed_on_sites O* 7496
   seed_on_sites O* 15646
   seed_on_sites O* 17113
   seed_on_sites O* 2728
   seed_on_sites O* 13081
   seed_on_sites O* 15113
   seed_on_sites O* 9792
   seed_on_sites O* 4757
   seed_on_sites O* 11050
   seed_on_sites O* 12489
   seed_on_sites O* 18105
   seed_on_sites O* 17550
   seed_on_sites O* 6882
   seed_on_sites O* 870
   seed_on_sites O* 4421
   seed_on_sites O* 741
   seed_on_sites O* 4622
   seed_on_sites O* 725
   seed_on_sites O* 5766
   seed_on_sites O* 10343
   seed_on_sites O* 17765
   seed_on_sites O* 1966
   seed_on_sites O* 4411
   seed_on_sites O* 499
   seed_on_sites O* 16788
   seed_on_sites O* 9829
   seed_on_sites O* 15102
   seed_on_sites O* 4131
   seed_on_sites O* 10416
   seed_on_sites O* 1812
   seed_on_sites O* 8895
   seed_on_sites O* 16213
   seed_on_sites O* 17096
   seed_on_sites O* 17730
   seed_on_sites O* 17464
   seed_on_sites O* 13850
   seed_on_sites O* 18117
   seed_on_sites O* 12259
   seed_on_sites O* 15683
   seed_on_sites O* 9306
   seed_on_sites O* 7858
   seed_on_sites O* 9059
   seed_on_sites O* 5940
   seed_on_sites O* 18383
   seed_on_sites O* 3074
   seed_on_sites O* 4294
   seed_on_sites O* 9027
   seed_on_sites O* 12477
   seed_on_sites O* 9726
   seed_on_sites O* 9055
   seed_on_sites O* 8130
   seed_on_sites O* 9171
   seed_on_sites O* 10441
   seed_on_sites O* 15153
   seed_on_sites O* 10083
   seed_on_sites O* 10467
   seed_on_sites O* 13985
   seed_on_sites O* 7795
   seed_on_sites O* 4689
   seed_on_sites O* 10126
   seed_on_sites O* 9269
   seed_on_sites O* 4416
   seed_on_sites O* 1022
