initial_state
   seed_on_sites CO* 15830
   seed_on_sites CO* 10160
   seed_on_sites CO* 16870
   seed_on_sites CO* 7270
   seed_on_sites CO* 9675
   seed_on_sites CO* 5494
   seed_on_sites CO* 3661
   seed_on_sites CO* 4005
   seed_on_sites CO* 1965
   seed_on_sites CO* 7100
   seed_on_sites CO* 6945
   seed_on_sites CO* 18005
   seed_on_sites CO* 7429
   seed_on_sites CO* 1917
   seed_on_sites CO* 13166
   seed_on_sites CO* 12612
   seed_on_sites CO* 15990
   seed_on_sites CO* 5742
   seed_on_sites CO* 8726
   seed_on_sites CO* 10781
   seed_on_sites CO* 12915
   seed_on_sites CO* 3994
   seed_on_sites CO* 18325
   seed_on_sites CO* 14546
   seed_on_sites CO* 13330
   seed_on_sites CO* 15826
   seed_on_sites CO* 14454
   seed_on_sites CO* 1843
   seed_on_sites CO* 6667
   seed_on_sites CO* 14659
   seed_on_sites CO* 1623
   seed_on_sites CO* 3595
   seed_on_sites CO* 12164
   seed_on_sites CO* 10029
   seed_on_sites CO* 4375
   seed_on_sites CO* 9970
   seed_on_sites CO* 5158
   seed_on_sites CO* 3781
   seed_on_sites CO* 10460
   seed_on_sites CO* 559
   seed_on_sites CO* 12169
   seed_on_sites CO* 8929
   seed_on_sites CO* 5650
   seed_on_sites CO* 9735
   seed_on_sites CO* 806
   seed_on_sites CO* 7267
   seed_on_sites CO* 4100
   seed_on_sites CO* 6836
   seed_on_sites CO* 3054
   seed_on_sites CO* 15238
   seed_on_sites CO* 14018
   seed_on_sites CO* 12905
   seed_on_sites CO* 4229
   seed_on_sites CO* 10490
   seed_on_sites CO* 6448
   seed_on_sites CO* 170
   seed_on_sites CO* 434
   seed_on_sites CO* 13706
   seed_on_sites CO* 13323
   seed_on_sites CO* 3908
   seed_on_sites CO* 8221
   seed_on_sites CO* 11041
   seed_on_sites CO* 16420
   seed_on_sites CO* 5870
   seed_on_sites CO* 5048
   seed_on_sites CO* 4577
   seed_on_sites CO* 6390
   seed_on_sites CO* 11213
   seed_on_sites CO* 5439
   seed_on_sites CO* 955
   seed_on_sites CO* 3540
   seed_on_sites CO* 9346
   seed_on_sites CO* 9199
   seed_on_sites CO* 326
   seed_on_sites CO* 4471
   seed_on_sites CO* 3004
   seed_on_sites CO* 7845
   seed_on_sites CO* 15335
   seed_on_sites CO* 2518
   seed_on_sites CO* 1422
   seed_on_sites CO* 14095
   seed_on_sites CO* 1296
   seed_on_sites CO* 16016
   seed_on_sites CO* 5671
   seed_on_sites CO* 11228
   seed_on_sites CO* 3476
   seed_on_sites CO* 5606
   seed_on_sites CO* 616
   seed_on_sites CO* 2418
   seed_on_sites CO* 16595
   seed_on_sites CO* 13385
   seed_on_sites CO* 17099
   seed_on_sites CO* 17785
   seed_on_sites CO* 1688
   seed_on_sites CO* 7753
   seed_on_sites CO* 12180
   seed_on_sites CO* 11135
   seed_on_sites CO* 4384
   seed_on_sites CO* 9850
   seed_on_sites CO* 6225
   seed_on_sites CO* 15517
   seed_on_sites CO* 14192
   seed_on_sites CO* 11631
   seed_on_sites CO* 17637
   seed_on_sites CO* 5230
   seed_on_sites CO* 4473
   seed_on_sites CO* 10722
   seed_on_sites CO* 1709
   seed_on_sites CO* 1300
   seed_on_sites CO* 7922
   seed_on_sites CO* 12787
   seed_on_sites CO* 8551
   seed_on_sites CO* 7073
   seed_on_sites CO* 18403
   seed_on_sites CO* 13961
   seed_on_sites CO* 16443
   seed_on_sites CO* 1736
   seed_on_sites CO* 1345
   seed_on_sites CO* 287
   seed_on_sites CO* 9943
   seed_on_sites CO* 127
   seed_on_sites CO* 8749
   seed_on_sites CO* 3626
   seed_on_sites CO* 17737
   seed_on_sites CO* 9774
   seed_on_sites CO* 12532
   seed_on_sites CO* 7205
   seed_on_sites CO* 10142
   seed_on_sites CO* 699
   seed_on_sites CO* 11733
   seed_on_sites CO* 14951
   seed_on_sites CO* 16182
   seed_on_sites CO* 1881
   seed_on_sites CO* 10717
   seed_on_sites CO* 15837
   seed_on_sites CO* 13911
   seed_on_sites CO* 1409
   seed_on_sites CO* 4635
   seed_on_sites CO* 75
   seed_on_sites CO* 4156
   seed_on_sites CO* 8474
   seed_on_sites CO* 17769
   seed_on_sites CO* 14993
   seed_on_sites CO* 1043
   seed_on_sites CO* 16707
   seed_on_sites CO* 7447
   seed_on_sites CO* 14881
   seed_on_sites CO* 8899
   seed_on_sites CO* 18031
   seed_on_sites CO* 17674
   seed_on_sites CO* 14422
   seed_on_sites CO* 3727
   seed_on_sites CO* 18213
   seed_on_sites CO* 3400
   seed_on_sites CO* 6821
   seed_on_sites CO* 8928
   seed_on_sites CO* 1249
   seed_on_sites CO* 2880
   seed_on_sites CO* 14694
   seed_on_sites CO* 5851
   seed_on_sites CO* 15361
   seed_on_sites CO* 149
   seed_on_sites CO* 16895
   seed_on_sites CO* 17703
   seed_on_sites CO* 18232
   seed_on_sites CO* 14574
   seed_on_sites CO* 3506
   seed_on_sites CO* 11941
   seed_on_sites CO* 17152
   seed_on_sites CO* 11524
   seed_on_sites CO* 4111
   seed_on_sites CO* 14849
   seed_on_sites CO* 13338
   seed_on_sites CO* 5064
   seed_on_sites CO* 5607
   seed_on_sites CO* 18307
   seed_on_sites CO* 394
   seed_on_sites CO* 12356
   seed_on_sites CO* 16764
   seed_on_sites CO* 1961
   seed_on_sites CO* 9160
   seed_on_sites CO* 4985
   seed_on_sites CO* 10326
   seed_on_sites CO* 2870
   seed_on_sites CO* 16116
   seed_on_sites CO* 4102
   seed_on_sites CO* 6229
   seed_on_sites CO* 12748
   seed_on_sites CO* 16929
   seed_on_sites CO* 5924
   seed_on_sites CO* 2151
   seed_on_sites CO* 9150
   seed_on_sites CO* 11307
   seed_on_sites CO* 5220
   seed_on_sites CO* 1299
   seed_on_sites CO* 12549
   seed_on_sites CO* 6622
   seed_on_sites CO* 11426
   seed_on_sites CO* 10925
   seed_on_sites CO* 4334
   seed_on_sites CO* 3237
   seed_on_sites CO* 11857
   seed_on_sites CO* 5564
   seed_on_sites CO* 1830
   seed_on_sites CO* 14293
   seed_on_sites CO* 17655
   seed_on_sites CO* 8623
   seed_on_sites CO* 16854
   seed_on_sites CO* 7731
   seed_on_sites CO* 16674
   seed_on_sites CO* 3704
   seed_on_sites CO* 12926
   seed_on_sites CO* 278
   seed_on_sites CO* 3497
   seed_on_sites CO* 12177
   seed_on_sites CO* 7441
   seed_on_sites CO* 17988
   seed_on_sites CO* 11351
   seed_on_sites CO* 880
   seed_on_sites CO* 15730
   seed_on_sites CO* 14902
   seed_on_sites CO* 8581
   seed_on_sites CO* 17489
   seed_on_sites CO* 4802
   seed_on_sites CO* 16983
   seed_on_sites CO* 8378
   seed_on_sites CO* 7911
   seed_on_sites CO* 148
   seed_on_sites CO* 13515
   seed_on_sites CO* 5431
   seed_on_sites CO* 2489
   seed_on_sites CO* 2226
   seed_on_sites CO* 7095
   seed_on_sites CO* 4818
   seed_on_sites CO* 740
   seed_on_sites CO* 7926
   seed_on_sites CO* 14897
   seed_on_sites CO* 343
   seed_on_sites CO* 17701
   seed_on_sites CO* 377
   seed_on_sites CO* 11010
   seed_on_sites CO* 16685
   seed_on_sites CO* 1265
   seed_on_sites CO* 10419
   seed_on_sites CO* 13144
   seed_on_sites CO* 4013
   seed_on_sites CO* 13083
   seed_on_sites CO* 5662
   seed_on_sites CO* 16280
   seed_on_sites CO* 5276
   seed_on_sites CO* 6208
   seed_on_sites CO* 4794
   seed_on_sites CO* 7968
   seed_on_sites CO* 1241
   seed_on_sites CO* 13888
   seed_on_sites CO* 6261
   seed_on_sites CO* 3864
   seed_on_sites CO* 8959
   seed_on_sites CO* 8371
   seed_on_sites CO* 2990
   seed_on_sites CO* 6078
   seed_on_sites CO* 12481
   seed_on_sites CO* 12482
   seed_on_sites CO* 9357
   seed_on_sites CO* 7567
   seed_on_sites CO* 14552
   seed_on_sites CO* 1080
   seed_on_sites CO* 14189
   seed_on_sites CO* 1598
   seed_on_sites CO* 17491
   seed_on_sites CO* 13733
   seed_on_sites CO* 9948
   seed_on_sites CO* 16033
   seed_on_sites CO* 1822
   seed_on_sites CO* 8841
   seed_on_sites CO* 18269
   seed_on_sites CO* 9703
   seed_on_sites CO* 14482
   seed_on_sites CO* 12263
   seed_on_sites CO* 7079
   seed_on_sites CO* 10133
   seed_on_sites CO* 6562
   seed_on_sites CO* 15797
   seed_on_sites CO* 14606
   seed_on_sites CO* 16414
   seed_on_sites CO* 3636
   seed_on_sites CO* 5579
   seed_on_sites CO* 6909
   seed_on_sites CO* 18340
   seed_on_sites CO* 17408
   seed_on_sites CO* 17090
   seed_on_sites CO* 18052
   seed_on_sites CO* 8947
   seed_on_sites CO* 15253
   seed_on_sites CO* 2829
   seed_on_sites CO* 16363
   seed_on_sites CO* 14081
   seed_on_sites CO* 12562
   seed_on_sites CO* 7484
   seed_on_sites CO* 13103
   seed_on_sites CO* 4546
   seed_on_sites CO* 15143
   seed_on_sites CO* 13242
   seed_on_sites CO* 14543
   seed_on_sites CO* 13831
   seed_on_sites CO* 8681
   seed_on_sites CO* 9636
   seed_on_sites CO* 5517
   seed_on_sites CO* 7551
   seed_on_sites CO* 801
   seed_on_sites CO* 10663
   seed_on_sites CO* 5730
   seed_on_sites CO* 6144
   seed_on_sites CO* 15465
   seed_on_sites CO* 7012
   seed_on_sites CO* 10810
   seed_on_sites CO* 12172
   seed_on_sites CO* 4479
   seed_on_sites CO* 10867
   seed_on_sites CO* 11552
   seed_on_sites CO* 7793
   seed_on_sites CO* 6642
   seed_on_sites CO* 11823
   seed_on_sites CO* 5846
   seed_on_sites CO* 14952
   seed_on_sites CO* 17962
   seed_on_sites CO* 16149
   seed_on_sites CO* 310
   seed_on_sites CO* 7521
   seed_on_sites CO* 536
   seed_on_sites CO* 7838
   seed_on_sites CO* 1936
   seed_on_sites CO* 7050
   seed_on_sites CO* 17139
   seed_on_sites CO* 12561
   seed_on_sites CO* 2402
   seed_on_sites CO* 14691
   seed_on_sites CO* 3388
   seed_on_sites CO* 5204
   seed_on_sites CO* 1314
   seed_on_sites CO* 5835
   seed_on_sites CO* 10600
   seed_on_sites CO* 11892
   seed_on_sites CO* 6982
   seed_on_sites CO* 1497
   seed_on_sites CO* 8762
   seed_on_sites CO* 644
   seed_on_sites CO* 7166
   seed_on_sites CO* 11871
   seed_on_sites CO* 6092
   seed_on_sites CO* 18264
   seed_on_sites CO* 10637
   seed_on_sites CO* 8973
   seed_on_sites CO* 10240
   seed_on_sites CO* 8805
   seed_on_sites CO* 16117
   seed_on_sites CO* 16021
   seed_on_sites CO* 8939
   seed_on_sites CO* 4167
   seed_on_sites CO* 16271
   seed_on_sites CO* 10730
   seed_on_sites CO* 3692
   seed_on_sites CO* 1840
   seed_on_sites CO* 16155
   seed_on_sites CO* 14237
   seed_on_sites CO* 6476
   seed_on_sites CO* 10019
   seed_on_sites CO* 7096
   seed_on_sites CO* 1805
   seed_on_sites CO* 12675
   seed_on_sites CO* 4124
   seed_on_sites CO* 3516
   seed_on_sites CO* 1873
   seed_on_sites CO* 6473
   seed_on_sites CO* 16273
   seed_on_sites CO* 13798
   seed_on_sites CO* 4527
   seed_on_sites CO* 17854
   seed_on_sites CO* 6773
   seed_on_sites CO* 7099
   seed_on_sites CO* 2314
   seed_on_sites CO* 10032
   seed_on_sites CO* 13693
   seed_on_sites CO* 16087
   seed_on_sites CO* 12705
   seed_on_sites CO* 88
   seed_on_sites CO* 13995
   seed_on_sites CO* 7917
   seed_on_sites CO* 16856
   seed_on_sites CO* 14874
   seed_on_sites CO* 276
   seed_on_sites CO* 15222
   seed_on_sites CO* 16228
   seed_on_sites CO* 14727
   seed_on_sites CO* 3455
   seed_on_sites CO* 1289
   seed_on_sites CO* 17205
   seed_on_sites CO* 1908
   seed_on_sites CO* 9312
   seed_on_sites CO* 15485
   seed_on_sites CO* 4215
   seed_on_sites CO* 590
   seed_on_sites CO* 11618
   seed_on_sites CO* 1462
   seed_on_sites CO* 17581
   seed_on_sites CO* 10475
   seed_on_sites CO* 11568
   seed_on_sites CO* 404
   seed_on_sites CO* 4028
   seed_on_sites CO* 3723
   seed_on_sites CO* 11887
   seed_on_sites CO* 14864
   seed_on_sites CO* 14898
   seed_on_sites CO* 1267
   seed_on_sites CO* 5651
   seed_on_sites CO* 15571
   seed_on_sites CO* 12227
   seed_on_sites CO* 10508
   seed_on_sites CO* 10081
   seed_on_sites CO* 16111
   seed_on_sites CO* 3513
   seed_on_sites CO* 10307
   seed_on_sites CO* 16598
   seed_on_sites CO* 14700
   seed_on_sites CO* 3307
   seed_on_sites CO* 10947
   seed_on_sites CO* 10090
   seed_on_sites CO* 1059
   seed_on_sites CO* 10920
   seed_on_sites CO* 8872
   seed_on_sites CO* 3860
   seed_on_sites CO* 4197
   seed_on_sites CO* 14764
   seed_on_sites CO* 4060
   seed_on_sites CO* 10796
   seed_on_sites CO* 15869
   seed_on_sites CO* 13160
   seed_on_sites CO* 1973
   seed_on_sites CO* 7209
   seed_on_sites CO* 10847
   seed_on_sites CO* 3239
   seed_on_sites CO* 18275
   seed_on_sites CO* 9788
   seed_on_sites CO* 15768
   seed_on_sites CO* 3849
   seed_on_sites CO* 13283
   seed_on_sites CO* 10479
   seed_on_sites CO* 9052
   seed_on_sites CO* 3290
   seed_on_sites CO* 7192
   seed_on_sites CO* 14185
   seed_on_sites CO* 9880
   seed_on_sites CO* 12463
   seed_on_sites CO* 3858
   seed_on_sites CO* 2300
   seed_on_sites CO* 11832
   seed_on_sites CO* 11229
   seed_on_sites CO* 6333
   seed_on_sites CO* 3445
   seed_on_sites CO* 16639
   seed_on_sites CO* 14051
   seed_on_sites CO* 17533
   seed_on_sites CO* 2587
   seed_on_sites CO* 13046
   seed_on_sites CO* 10807
   seed_on_sites CO* 11432
   seed_on_sites CO* 4782
   seed_on_sites CO* 7426
   seed_on_sites CO* 18322
   seed_on_sites CO* 3650
   seed_on_sites CO* 316
   seed_on_sites CO* 3750
   seed_on_sites CO* 8505
   seed_on_sites CO* 3785
   seed_on_sites CO* 15406
   seed_on_sites CO* 17009
   seed_on_sites CO* 11304
   seed_on_sites CO* 11592
   seed_on_sites CO* 13591
   seed_on_sites CO* 18010
   seed_on_sites CO* 4300
   seed_on_sites CO* 15306
   seed_on_sites CO* 9117
   seed_on_sites CO* 16100
   seed_on_sites CO* 6123
   seed_on_sites CO* 5187
   seed_on_sites CO* 11812
   seed_on_sites CO* 8598
   seed_on_sites CO* 14468
   seed_on_sites CO* 5232
   seed_on_sites CO* 12784
   seed_on_sites CO* 1047
   seed_on_sites CO* 15044
   seed_on_sites CO* 6758
   seed_on_sites CO* 15170
   seed_on_sites CO* 13497
   seed_on_sites CO* 17292
   seed_on_sites CO* 10502
   seed_on_sites CO* 4289
   seed_on_sites CO* 2422
   seed_on_sites CO* 11648
   seed_on_sites CO* 15816
   seed_on_sites CO* 13899
   seed_on_sites CO* 15179
   seed_on_sites CO* 9694
   seed_on_sites CO* 11168
   seed_on_sites CO* 14602
   seed_on_sites CO* 16827
   seed_on_sites CO* 15885
   seed_on_sites CO* 11691
   seed_on_sites CO* 12541
   seed_on_sites CO* 11327
   seed_on_sites CO* 10084
   seed_on_sites CO* 6427
   seed_on_sites CO* 9761
   seed_on_sites CO* 13237
   seed_on_sites CO* 6200
   seed_on_sites CO* 15061
   seed_on_sites CO* 17384
   seed_on_sites CO* 1473
   seed_on_sites CO* 9197
   seed_on_sites CO* 17675
   seed_on_sites CO* 7283
   seed_on_sites CO* 7329
   seed_on_sites CO* 5015
   seed_on_sites CO* 13317
   seed_on_sites CO* 7449
   seed_on_sites CO* 249
   seed_on_sites CO* 464
   seed_on_sites CO* 9156
   seed_on_sites CO* 155
   seed_on_sites CO* 12922
   seed_on_sites CO* 5398
   seed_on_sites CO* 6455
   seed_on_sites CO* 1341
   seed_on_sites CO* 5933
   seed_on_sites CO* 8232
   seed_on_sites CO* 7130
   seed_on_sites CO* 13934
   seed_on_sites CO* 13456
   seed_on_sites CO* 15958
   seed_on_sites CO* 12614
   seed_on_sites CO* 7164
   seed_on_sites CO* 8477
   seed_on_sites CO* 3246
   seed_on_sites CO* 5432
   seed_on_sites CO* 2288
   seed_on_sites CO* 16085
   seed_on_sites CO* 12742
   seed_on_sites CO* 11646
   seed_on_sites CO* 371
   seed_on_sites CO* 11326
   seed_on_sites CO* 15251
   seed_on_sites CO* 7851
   seed_on_sites CO* 13916
   seed_on_sites CO* 15184
   seed_on_sites CO* 17290
   seed_on_sites CO* 7896
   seed_on_sites CO* 18104
   seed_on_sites CO* 185
   seed_on_sites CO* 675
   seed_on_sites CO* 4169
   seed_on_sites CO* 4165
   seed_on_sites CO* 15782
   seed_on_sites CO* 11634
   seed_on_sites CO* 2263
   seed_on_sites CO* 7539
   seed_on_sites CO* 13117
   seed_on_sites CO* 15349
   seed_on_sites CO* 11088
   seed_on_sites CO* 13424
   seed_on_sites CO* 8006
   seed_on_sites CO* 6583
   seed_on_sites CO* 2556
   seed_on_sites CO* 8668
   seed_on_sites CO* 1437
   seed_on_sites CO* 6730
   seed_on_sites CO* 3895
   seed_on_sites CO* 5226
   seed_on_sites CO* 3347
   seed_on_sites CO* 3753
   seed_on_sites CO* 17276
   seed_on_sites CO* 718
   seed_on_sites CO* 10815
   seed_on_sites CO* 15752
   seed_on_sites CO* 3224
   seed_on_sites CO* 18026
   seed_on_sites CO* 6638
   seed_on_sites CO* 5042
   seed_on_sites CO* 2071
   seed_on_sites CO* 6055
   seed_on_sites CO* 9403
   seed_on_sites CO* 6403
   seed_on_sites CO* 11644
   seed_on_sites CO* 6595
   seed_on_sites CO* 13267
   seed_on_sites CO* 10995
   seed_on_sites CO* 3116
   seed_on_sites CO* 12383
   seed_on_sites CO* 315
   seed_on_sites CO* 9165
   seed_on_sites CO* 5107
   seed_on_sites CO* 1681
   seed_on_sites CO* 4405
   seed_on_sites CO* 5883
   seed_on_sites CO* 6968
   seed_on_sites CO* 13922
   seed_on_sites CO* 4968
   seed_on_sites CO* 1501
   seed_on_sites CO* 13986
   seed_on_sites CO* 10432
   seed_on_sites CO* 489
   seed_on_sites CO* 15434
   seed_on_sites CO* 16053
   seed_on_sites CO* 10132
   seed_on_sites CO* 11930
   seed_on_sites CO* 510
   seed_on_sites CO* 17390
   seed_on_sites CO* 517
   seed_on_sites CO* 11265
   seed_on_sites CO* 7891
   seed_on_sites CO* 10775
   seed_on_sites CO* 12115
   seed_on_sites CO* 10852
   seed_on_sites CO* 1891
   seed_on_sites CO* 17907
   seed_on_sites CO* 17732
   seed_on_sites CO* 6563
   seed_on_sites CO* 10018
   seed_on_sites CO* 15473
   seed_on_sites CO* 5657
   seed_on_sites CO* 14029
   seed_on_sites CO* 14909
   seed_on_sites CO* 16043
   seed_on_sites CO* 13901
   seed_on_sites CO* 4936
   seed_on_sites CO* 2547
   seed_on_sites CO* 12275
   seed_on_sites CO* 17498
   seed_on_sites CO* 10552
   seed_on_sites CO* 15140
   seed_on_sites CO* 17657
   seed_on_sites CO* 15510
   seed_on_sites CO* 7489
   seed_on_sites CO* 13376
   seed_on_sites CO* 1710
   seed_on_sites CO* 1456
   seed_on_sites CO* 14142
   seed_on_sites CO* 7186
   seed_on_sites CO* 15527
   seed_on_sites CO* 12917
   seed_on_sites CO* 12301
   seed_on_sites CO* 9314
   seed_on_sites CO* 2718
   seed_on_sites CO* 17076
   seed_on_sites CO* 7660
   seed_on_sites CO* 14779
   seed_on_sites CO* 9243
   seed_on_sites CO* 15090
   seed_on_sites CO* 6722
   seed_on_sites CO* 1767
   seed_on_sites CO* 176
   seed_on_sites CO* 4409
   seed_on_sites CO* 16916
   seed_on_sites CO* 17897
   seed_on_sites CO* 12388
   seed_on_sites CO* 17672
   seed_on_sites CO* 6066
   seed_on_sites CO* 13411
   seed_on_sites CO* 7622
   seed_on_sites CO* 2997
   seed_on_sites CO* 15538
   seed_on_sites CO* 11263
   seed_on_sites CO* 7962
   seed_on_sites CO* 13557
   seed_on_sites CO* 6793
   seed_on_sites CO* 11451
   seed_on_sites CO* 16825
   seed_on_sites CO* 9869
   seed_on_sites CO* 5503
   seed_on_sites CO* 11100
   seed_on_sites CO* 4108
   seed_on_sites CO* 4052
   seed_on_sites CO* 17422
   seed_on_sites CO* 16104
   seed_on_sites CO* 17331
   seed_on_sites CO* 2666
   seed_on_sites CO* 7477
   seed_on_sites CO* 12007
   seed_on_sites CO* 8876
   seed_on_sites CO* 8779
   seed_on_sites CO* 5679
   seed_on_sites CO* 2217
   seed_on_sites CO* 8148
   seed_on_sites CO* 2163
   seed_on_sites CO* 18187
   seed_on_sites CO* 15882
   seed_on_sites CO* 15236
   seed_on_sites CO* 15156
   seed_on_sites CO* 7190
   seed_on_sites CO* 11192
   seed_on_sites CO* 13820
   seed_on_sites CO* 639
   seed_on_sites CO* 1452
   seed_on_sites CO* 11664
   seed_on_sites CO* 907
   seed_on_sites CO* 8492
   seed_on_sites CO* 797
   seed_on_sites CO* 2783
   seed_on_sites CO* 770
   seed_on_sites CO* 13056
   seed_on_sites CO* 13950
   seed_on_sites CO* 13036
   seed_on_sites CO* 15590
   seed_on_sites CO* 12946
   seed_on_sites CO* 8951
   seed_on_sites CO* 10080
   seed_on_sites CO* 8822
   seed_on_sites CO* 16131
   seed_on_sites CO* 6987
   seed_on_sites CO* 8996
   seed_on_sites CO* 13717
   seed_on_sites CO* 7074
   seed_on_sites CO* 17899
   seed_on_sites CO* 5888
   seed_on_sites CO* 774
   seed_on_sites CO* 9682
   seed_on_sites CO* 2125
   seed_on_sites CO* 4459
   seed_on_sites CO* 14981
   seed_on_sites CO* 6047
   seed_on_sites CO* 3754
   seed_on_sites CO* 5104
   seed_on_sites CO* 12513
   seed_on_sites CO* 870
   seed_on_sites CO* 8846
   seed_on_sites CO* 4525
   seed_on_sites CO* 3468
   seed_on_sites CO* 3926
   seed_on_sites CO* 5091
   seed_on_sites CO* 911
   seed_on_sites CO* 13879
   seed_on_sites CO* 4561
   seed_on_sites CO* 2118
   seed_on_sites CO* 14004
   seed_on_sites CO* 8097
   seed_on_sites CO* 4249
   seed_on_sites CO* 16548
   seed_on_sites CO* 6904
   seed_on_sites CO* 13384
   seed_on_sites CO* 14556
   seed_on_sites CO* 10791
   seed_on_sites CO* 12547
   seed_on_sites CO* 99
   seed_on_sites CO* 13595
   seed_on_sites CO* 17787
   seed_on_sites CO* 9536
   seed_on_sites CO* 5401
   seed_on_sites CO* 12402
   seed_on_sites CO* 765
   seed_on_sites CO* 13924
   seed_on_sites CO* 12278
   seed_on_sites CO* 6290
   seed_on_sites CO* 11248
   seed_on_sites CO* 17315
   seed_on_sites CO* 16723
   seed_on_sites CO* 9326
   seed_on_sites CO* 13755
   seed_on_sites CO* 3812
   seed_on_sites CO* 2673
   seed_on_sites CO* 5612
   seed_on_sites CO* 13537
   seed_on_sites CO* 5396
   seed_on_sites CO* 5440
   seed_on_sites CO* 15952
   seed_on_sites CO* 970
   seed_on_sites CO* 1759
   seed_on_sites CO* 15546
   seed_on_sites CO* 17814
   seed_on_sites CO* 29
   seed_on_sites CO* 5463
   seed_on_sites CO* 12680
   seed_on_sites CO* 18
   seed_on_sites CO* 10821
   seed_on_sites CO* 4714
   seed_on_sites CO* 3496
   seed_on_sites CO* 16501
   seed_on_sites CO* 2026
   seed_on_sites CO* 13140
   seed_on_sites CO* 11729
   seed_on_sites CO* 8386
   seed_on_sites CO* 8759
   seed_on_sites CO* 4924
   seed_on_sites CO* 17108
   seed_on_sites CO* 10104
   seed_on_sites CO* 2347
   seed_on_sites CO* 11580
   seed_on_sites CO* 15968
   seed_on_sites CO* 9531
   seed_on_sites CO* 2098
   seed_on_sites CO* 8422
   seed_on_sites CO* 2156
   seed_on_sites CO* 7558
   seed_on_sites CO* 6903
   seed_on_sites CO* 16917
   seed_on_sites CO* 10487
   seed_on_sites CO* 8303
   seed_on_sites CO* 17726
   seed_on_sites CO* 3127
   seed_on_sites CO* 6934
   seed_on_sites CO* 5799
   seed_on_sites CO* 17294
   seed_on_sites CO* 39
   seed_on_sites CO* 11210
   seed_on_sites CO* 7616
   seed_on_sites CO* 15996
   seed_on_sites CO* 12130
   seed_on_sites CO* 2749
   seed_on_sites CO* 6
   seed_on_sites CO* 5394
   seed_on_sites CO* 3717
   seed_on_sites CO* 8881
   seed_on_sites CO* 12976
   seed_on_sites CO* 14737
   seed_on_sites CO* 12663
   seed_on_sites CO* 8441
   seed_on_sites CO* 8029
   seed_on_sites CO* 4962
   seed_on_sites CO* 3574
   seed_on_sites CO* 695
   seed_on_sites CO* 9175
   seed_on_sites CO* 8902
   seed_on_sites CO* 16739
   seed_on_sites CO* 4680
   seed_on_sites CO* 9379
