initial_state
   seed_on_sites CO* 18249
   seed_on_sites CO* 12291
   seed_on_sites CO* 5251
   seed_on_sites CO* 8184
   seed_on_sites CO* 13658
   seed_on_sites CO* 6736
   seed_on_sites CO* 5282
   seed_on_sites CO* 10139
   seed_on_sites CO* 15437
   seed_on_sites CO* 7732
   seed_on_sites CO* 12290
   seed_on_sites CO* 4693
   seed_on_sites CO* 8795
   seed_on_sites CO* 13502
   seed_on_sites CO* 16975
   seed_on_sites CO* 2096
   seed_on_sites CO* 13457
   seed_on_sites CO* 11544
   seed_on_sites CO* 2102
   seed_on_sites CO* 15883
   seed_on_sites CO* 699
   seed_on_sites CO* 11053
   seed_on_sites CO* 966
   seed_on_sites CO* 3836
   seed_on_sites CO* 1388
   seed_on_sites CO* 17576
   seed_on_sites CO* 6307
   seed_on_sites CO* 1646
   seed_on_sites CO* 12153
   seed_on_sites CO* 18125
   seed_on_sites CO* 17476
   seed_on_sites CO* 589
   seed_on_sites CO* 9167
   seed_on_sites CO* 16289
   seed_on_sites CO* 16140
   seed_on_sites CO* 11585
   seed_on_sites CO* 18300
   seed_on_sites CO* 4183
   seed_on_sites CO* 2749
   seed_on_sites CO* 14615
   seed_on_sites CO* 14332
   seed_on_sites CO* 3521
   seed_on_sites CO* 15004
   seed_on_sites CO* 9724
   seed_on_sites CO* 434
   seed_on_sites CO* 1118
   seed_on_sites CO* 4940
   seed_on_sites CO* 1227
   seed_on_sites CO* 11388
   seed_on_sites CO* 181
   seed_on_sites CO* 183
   seed_on_sites CO* 7737
   seed_on_sites CO* 4221
   seed_on_sites CO* 7682
   seed_on_sites CO* 8736
   seed_on_sites CO* 4136
   seed_on_sites CO* 4846
   seed_on_sites CO* 14339
   seed_on_sites CO* 13806
   seed_on_sites CO* 1073
   seed_on_sites CO* 1909
   seed_on_sites CO* 1210
   seed_on_sites CO* 15208
   seed_on_sites CO* 477
   seed_on_sites CO* 15606
   seed_on_sites CO* 12226
   seed_on_sites CO* 18111
   seed_on_sites CO* 1723
   seed_on_sites CO* 17477
   seed_on_sites CO* 6529
   seed_on_sites CO* 5343
   seed_on_sites CO* 1282
   seed_on_sites CO* 12303
   seed_on_sites CO* 15341
   seed_on_sites CO* 15979
   seed_on_sites CO* 6609
   seed_on_sites CO* 6978
   seed_on_sites CO* 16609
   seed_on_sites CO* 13698
   seed_on_sites CO* 9182
   seed_on_sites CO* 2502
   seed_on_sites CO* 2037
   seed_on_sites CO* 9439
   seed_on_sites CO* 6440
   seed_on_sites CO* 12379
   seed_on_sites CO* 13195
   seed_on_sites CO* 1799
   seed_on_sites CO* 14907
   seed_on_sites CO* 7390
   seed_on_sites CO* 9408
   seed_on_sites CO* 3578
   seed_on_sites CO* 17788
   seed_on_sites CO* 14669
   seed_on_sites CO* 3062
   seed_on_sites CO* 9906
   seed_on_sites CO* 13022
   seed_on_sites CO* 13741
   seed_on_sites CO* 6806
   seed_on_sites CO* 5986
   seed_on_sites CO* 14226
   seed_on_sites CO* 8701
   seed_on_sites CO* 11409
   seed_on_sites CO* 15943
   seed_on_sites CO* 4265
   seed_on_sites CO* 3762
   seed_on_sites CO* 5017
   seed_on_sites CO* 18147
   seed_on_sites CO* 3008
   seed_on_sites CO* 11157
   seed_on_sites CO* 2636
   seed_on_sites CO* 5061
   seed_on_sites CO* 6190
   seed_on_sites CO* 13692
   seed_on_sites CO* 17557
   seed_on_sites CO* 18161
   seed_on_sites CO* 10838
   seed_on_sites CO* 6396
   seed_on_sites CO* 7112
   seed_on_sites CO* 12381
   seed_on_sites CO* 14565
   seed_on_sites CO* 5230
   seed_on_sites CO* 5709
   seed_on_sites CO* 13531
   seed_on_sites CO* 7758
   seed_on_sites CO* 110
   seed_on_sites CO* 7902
   seed_on_sites CO* 5274
   seed_on_sites CO* 8311
   seed_on_sites CO* 4639
   seed_on_sites CO* 6001
   seed_on_sites CO* 15274
   seed_on_sites CO* 13412
   seed_on_sites CO* 12763
   seed_on_sites CO* 7282
   seed_on_sites CO* 6620
   seed_on_sites CO* 1838
   seed_on_sites CO* 14788
   seed_on_sites CO* 17503
   seed_on_sites CO* 6060
   seed_on_sites CO* 17632
   seed_on_sites CO* 10608
   seed_on_sites CO* 12246
   seed_on_sites CO* 6791
   seed_on_sites CO* 6870
   seed_on_sites CO* 949
   seed_on_sites CO* 3645
   seed_on_sites CO* 10830
   seed_on_sites CO* 9743
   seed_on_sites CO* 4343
   seed_on_sites CO* 17298
   seed_on_sites CO* 1804
   seed_on_sites CO* 1100
   seed_on_sites CO* 11566
   seed_on_sites CO* 3101
   seed_on_sites CO* 8039
   seed_on_sites CO* 17478
   seed_on_sites CO* 16597
   seed_on_sites CO* 1988
   seed_on_sites CO* 12589
   seed_on_sites CO* 7179
   seed_on_sites CO* 15017
   seed_on_sites CO* 3218
   seed_on_sites CO* 10495
   seed_on_sites CO* 10118
   seed_on_sites CO* 5912
   seed_on_sites CO* 17536
   seed_on_sites CO* 14587
   seed_on_sites CO* 3566
   seed_on_sites CO* 1560
   seed_on_sites CO* 16949
   seed_on_sites CO* 13074
   seed_on_sites CO* 12209
   seed_on_sites CO* 8938
   seed_on_sites CO* 8858
   seed_on_sites CO* 1389
   seed_on_sites CO* 14589
   seed_on_sites CO* 16897
   seed_on_sites CO* 10208
   seed_on_sites CO* 14571
   seed_on_sites CO* 4118
   seed_on_sites CO* 14253
   seed_on_sites CO* 252
   seed_on_sites CO* 15831
   seed_on_sites CO* 15777
   seed_on_sites CO* 13631
   seed_on_sites CO* 16259
   seed_on_sites CO* 16550
   seed_on_sites CO* 15836
   seed_on_sites CO* 17483
   seed_on_sites CO* 5732
   seed_on_sites CO* 15440
   seed_on_sites CO* 5332
   seed_on_sites CO* 14053
   seed_on_sites CO* 3041
   seed_on_sites CO* 15480
   seed_on_sites CO* 3280
   seed_on_sites CO* 7364
   seed_on_sites CO* 9406
   seed_on_sites CO* 12421
   seed_on_sites CO* 13053
   seed_on_sites CO* 12712
   seed_on_sites CO* 18006
   seed_on_sites CO* 1139
   seed_on_sites CO* 10825
   seed_on_sites CO* 134
   seed_on_sites CO* 8892
   seed_on_sites CO* 14449
   seed_on_sites CO* 14402
   seed_on_sites CO* 7726
   seed_on_sites CO* 16694
   seed_on_sites CO* 4117
   seed_on_sites CO* 2044
   seed_on_sites CO* 1324
   seed_on_sites CO* 3656
   seed_on_sites CO* 5791
   seed_on_sites CO* 8656
   seed_on_sites CO* 2206
   seed_on_sites CO* 8393
   seed_on_sites CO* 5334
   seed_on_sites CO* 7806
   seed_on_sites CO* 17252
   seed_on_sites CO* 319
   seed_on_sites CO* 5680
   seed_on_sites CO* 17902
   seed_on_sites CO* 11623
   seed_on_sites CO* 8604
   seed_on_sites CO* 15678
   seed_on_sites CO* 8540
   seed_on_sites CO* 769
   seed_on_sites CO* 2303
   seed_on_sites CO* 3141
   seed_on_sites CO* 12980
   seed_on_sites CO* 3975
   seed_on_sites CO* 17046
   seed_on_sites CO* 8091
   seed_on_sites CO* 4976
   seed_on_sites CO* 5561
   seed_on_sites CO* 10005
   seed_on_sites CO* 2949
   seed_on_sites CO* 646
   seed_on_sites CO* 12010
   seed_on_sites CO* 8380
   seed_on_sites CO* 3775
   seed_on_sites CO* 18369
   seed_on_sites CO* 17778
   seed_on_sites CO* 1028
   seed_on_sites CO* 10984
   seed_on_sites CO* 1188
   seed_on_sites CO* 2330
   seed_on_sites CO* 17832
   seed_on_sites CO* 16193
   seed_on_sites CO* 10857
   seed_on_sites CO* 7994
   seed_on_sites CO* 4974
   seed_on_sites CO* 16173
   seed_on_sites CO* 8775
   seed_on_sites CO* 4250
   seed_on_sites CO* 14037
   seed_on_sites CO* 10973
   seed_on_sites CO* 13322
   seed_on_sites CO* 16488
   seed_on_sites CO* 7275
   seed_on_sites CO* 9493
   seed_on_sites CO* 14513
   seed_on_sites CO* 9645
   seed_on_sites CO* 16635
   seed_on_sites CO* 10668
   seed_on_sites CO* 18297
   seed_on_sites CO* 18259
   seed_on_sites CO* 2158
   seed_on_sites CO* 1053
   seed_on_sites CO* 16077
   seed_on_sites CO* 18008
   seed_on_sites CO* 18202
   seed_on_sites CO* 2983
   seed_on_sites CO* 6391
   seed_on_sites CO* 6593
   seed_on_sites CO* 1146
   seed_on_sites CO* 12182
   seed_on_sites CO* 15795
   seed_on_sites CO* 13218
   seed_on_sites CO* 294
   seed_on_sites CO* 7937
   seed_on_sites CO* 2268
   seed_on_sites CO* 13581
   seed_on_sites CO* 6453
   seed_on_sites CO* 361
   seed_on_sites CO* 2074
   seed_on_sites CO* 11605
   seed_on_sites CO* 4674
   seed_on_sites CO* 9760
   seed_on_sites CO* 8356
   seed_on_sites CO* 9434
   seed_on_sites CO* 4501
   seed_on_sites CO* 10596
   seed_on_sites CO* 16527
   seed_on_sites CO* 9108
   seed_on_sites CO* 13417
   seed_on_sites CO* 26
   seed_on_sites CO* 8505
   seed_on_sites CO* 6649
   seed_on_sites CO* 15744
   seed_on_sites CO* 2728
   seed_on_sites CO* 14321
   seed_on_sites CO* 3984
   seed_on_sites CO* 7545
   seed_on_sites CO* 5985
   seed_on_sites CO* 8631
   seed_on_sites CO* 6630
   seed_on_sites CO* 2751
   seed_on_sites CO* 4851
   seed_on_sites CO* 1812
   seed_on_sites CO* 17736
   seed_on_sites CO* 5115
   seed_on_sites CO* 4228
   seed_on_sites CO* 274
   seed_on_sites CO* 4189
   seed_on_sites CO* 11505
   seed_on_sites CO* 12779
   seed_on_sites CO* 3289
   seed_on_sites CO* 1452
   seed_on_sites CO* 7039
   seed_on_sites CO* 13849
   seed_on_sites CO* 1271
   seed_on_sites CO* 16390
   seed_on_sites CO* 2947
   seed_on_sites CO* 16012
   seed_on_sites CO* 16996
   seed_on_sites CO* 7174
   seed_on_sites CO* 6894
   seed_on_sites CO* 17823
   seed_on_sites CO* 169
   seed_on_sites CO* 2281
   seed_on_sites CO* 12664
   seed_on_sites CO* 1413
   seed_on_sites CO* 15739
   seed_on_sites CO* 15374
   seed_on_sites CO* 15885
   seed_on_sites CO* 14509
   seed_on_sites CO* 18146
   seed_on_sites CO* 999
   seed_on_sites CO* 9635
   seed_on_sites CO* 17742
   seed_on_sites CO* 14666
   seed_on_sites CO* 9431
   seed_on_sites CO* 2154
   seed_on_sites CO* 12615
   seed_on_sites CO* 6098
   seed_on_sites CO* 13886
   seed_on_sites CO* 1745
   seed_on_sites CO* 11240
   seed_on_sites CO* 5404
   seed_on_sites CO* 17401
   seed_on_sites CO* 12590
   seed_on_sites CO* 10104
   seed_on_sites CO* 17242
   seed_on_sites CO* 12243
   seed_on_sites CO* 15305
   seed_on_sites CO* 9256
   seed_on_sites CO* 5460
   seed_on_sites CO* 15034
   seed_on_sites CO* 1993
   seed_on_sites CO* 7108
   seed_on_sites CO* 16658
   seed_on_sites CO* 165
   seed_on_sites CO* 4729
   seed_on_sites CO* 16212
   seed_on_sites CO* 14186
   seed_on_sites CO* 5419
   seed_on_sites CO* 18124
   seed_on_sites CO* 11869
   seed_on_sites CO* 2884
   seed_on_sites CO* 17196
   seed_on_sites CO* 11776
   seed_on_sites CO* 768
   seed_on_sites CO* 13990
   seed_on_sites CO* 17115
   seed_on_sites CO* 15986
   seed_on_sites CO* 18261
   seed_on_sites CO* 5915
   seed_on_sites CO* 10160
   seed_on_sites CO* 10612
   seed_on_sites CO* 3970
   seed_on_sites CO* 8128
   seed_on_sites CO* 7963
   seed_on_sites CO* 7239
   seed_on_sites CO* 11664
   seed_on_sites CO* 17430
   seed_on_sites CO* 10823
   seed_on_sites CO* 1911
   seed_on_sites CO* 5430
   seed_on_sites CO* 3106
   seed_on_sites CO* 12557
   seed_on_sites CO* 6199
   seed_on_sites CO* 14024
   seed_on_sites CO* 14022
   seed_on_sites CO* 1564
   seed_on_sites CO* 9236
   seed_on_sites CO* 18052
   seed_on_sites CO* 9925
   seed_on_sites CO* 17154
   seed_on_sites CO* 587
   seed_on_sites CO* 2813
   seed_on_sites CO* 12390
   seed_on_sites CO* 5879
   seed_on_sites CO* 16956
   seed_on_sites CO* 9054
   seed_on_sites CO* 14334
   seed_on_sites CO* 16502
   seed_on_sites CO* 14004
   seed_on_sites CO* 1375
   seed_on_sites CO* 6656
   seed_on_sites CO* 9257
   seed_on_sites CO* 16499
   seed_on_sites CO* 14133
   seed_on_sites CO* 13674
   seed_on_sites CO* 17302
   seed_on_sites CO* 4536
   seed_on_sites CO* 3575
   seed_on_sites CO* 13480
   seed_on_sites CO* 16220
   seed_on_sites CO* 960
   seed_on_sites CO* 12527
   seed_on_sites CO* 12146
   seed_on_sites CO* 2083
   seed_on_sites CO* 15450
   seed_on_sites CO* 8496
   seed_on_sites CO* 12494
   seed_on_sites CO* 13059
   seed_on_sites CO* 11296
   seed_on_sites CO* 3986
   seed_on_sites CO* 10525
   seed_on_sites CO* 14398
   seed_on_sites CO* 14663
   seed_on_sites CO* 5346
   seed_on_sites CO* 1865
   seed_on_sites CO* 576
   seed_on_sites CO* 8588
   seed_on_sites CO* 14955
   seed_on_sites CO* 8282
   seed_on_sites CO* 2888
   seed_on_sites CO* 9241
   seed_on_sites CO* 3527
   seed_on_sites CO* 15568
   seed_on_sites CO* 11242
   seed_on_sites CO* 12761
   seed_on_sites CO* 2835
   seed_on_sites CO* 2722
   seed_on_sites CO* 7010
   seed_on_sites CO* 13799
   seed_on_sites CO* 8879
   seed_on_sites CO* 15126
   seed_on_sites CO* 12304
   seed_on_sites CO* 5682
   seed_on_sites CO* 4006
   seed_on_sites CO* 1357
   seed_on_sites CO* 17622
   seed_on_sites CO* 2612
   seed_on_sites CO* 805
   seed_on_sites CO* 16538
   seed_on_sites CO* 16490
   seed_on_sites CO* 18335
   seed_on_sites CO* 2367
   seed_on_sites CO* 936
   seed_on_sites CO* 1750
   seed_on_sites CO* 13591
   seed_on_sites CO* 15814
   seed_on_sites CO* 13358
   seed_on_sites CO* 17619
   seed_on_sites CO* 9472
   seed_on_sites CO* 2202
   seed_on_sites CO* 1245
   seed_on_sites CO* 17973
   seed_on_sites CO* 18122
   seed_on_sites CO* 15094
   seed_on_sites CO* 3476
   seed_on_sites CO* 4042
   seed_on_sites CO* 3440
   seed_on_sites CO* 10982
   seed_on_sites CO* 12262
   seed_on_sites CO* 2191
   seed_on_sites CO* 14906
   seed_on_sites CO* 16367
   seed_on_sites CO* 2644
   seed_on_sites CO* 8744
   seed_on_sites CO* 4212
   seed_on_sites CO* 11424
   seed_on_sites CO* 5719
   seed_on_sites CO* 12678
   seed_on_sites CO* 2610
   seed_on_sites CO* 8902
   seed_on_sites CO* 3893
   seed_on_sites CO* 15205
   seed_on_sites CO* 12625
   seed_on_sites CO* 16673
   seed_on_sites CO* 17145
   seed_on_sites CO* 6880
   seed_on_sites CO* 7342
   seed_on_sites CO* 10092
   seed_on_sites CO* 10350
   seed_on_sites CO* 3266
   seed_on_sites CO* 16432
   seed_on_sites CO* 11102
   seed_on_sites CO* 4958
   seed_on_sites CO* 18427
   seed_on_sites CO* 2255
   seed_on_sites CO* 2022
   seed_on_sites CO* 12642
   seed_on_sites CO* 3755
   seed_on_sites CO* 7303
   seed_on_sites CO* 1291
   seed_on_sites CO* 4073
   seed_on_sites CO* 604
   seed_on_sites CO* 8195
   seed_on_sites CO* 4644
   seed_on_sites CO* 5613
   seed_on_sites CO* 15715
   seed_on_sites CO* 12081
   seed_on_sites CO* 3841
   seed_on_sites CO* 8575
   seed_on_sites CO* 16439
   seed_on_sites CO* 930
   seed_on_sites CO* 14857
   seed_on_sites CO* 15574
   seed_on_sites CO* 11087
   seed_on_sites CO* 11521
   seed_on_sites CO* 17097
   seed_on_sites CO* 13876
   seed_on_sites CO* 5303
   seed_on_sites CO* 7663
   seed_on_sites CO* 9181
   seed_on_sites CO* 16352
   seed_on_sites CO* 13830
   seed_on_sites CO* 3480
   seed_on_sites CO* 11034
   seed_on_sites CO* 12212
   seed_on_sites CO* 14230
   seed_on_sites CO* 7767
   seed_on_sites CO* 5883
   seed_on_sites CO* 17210
   seed_on_sites CO* 16249
   seed_on_sites CO* 2135
   seed_on_sites CO* 16893
   seed_on_sites CO* 12190
   seed_on_sites CO* 10766
   seed_on_sites CO* 8845
   seed_on_sites CO* 12731
   seed_on_sites CO* 9378
   seed_on_sites CO* 16639
   seed_on_sites CO* 16572
   seed_on_sites CO* 18366
   seed_on_sites CO* 7135
   seed_on_sites CO* 9319
   seed_on_sites CO* 9409
   seed_on_sites CO* 6135
   seed_on_sites CO* 2073
   seed_on_sites CO* 1105
   seed_on_sites CO* 8165
   seed_on_sites CO* 3829
   seed_on_sites CO* 11812
   seed_on_sites CO* 8105
   seed_on_sites CO* 8849
   seed_on_sites CO* 11117
   seed_on_sites CO* 558
   seed_on_sites CO* 1316
   seed_on_sites CO* 17539
   seed_on_sites CO* 14709
   seed_on_sites CO* 18165
   seed_on_sites CO* 1955
   seed_on_sites CO* 17337
   seed_on_sites CO* 7876
   seed_on_sites CO* 9698
   seed_on_sites CO* 14771
   seed_on_sites CO* 6554
   seed_on_sites CO* 12027
   seed_on_sites CO* 11943
   seed_on_sites CO* 10786
   seed_on_sites CO* 3133
   seed_on_sites CO* 17492
   seed_on_sites CO* 2621
   seed_on_sites CO* 7046
   seed_on_sites CO* 12422
   seed_on_sites CO* 8429
   seed_on_sites CO* 8029
   seed_on_sites CO* 11542
   seed_on_sites CO* 12720
   seed_on_sites CO* 7990
   seed_on_sites CO* 16946
   seed_on_sites CO* 9503
   seed_on_sites CO* 3789
   seed_on_sites CO* 15618
   seed_on_sites CO* 5207
   seed_on_sites CO* 11738
   seed_on_sites CO* 2673
   seed_on_sites CO* 8997
   seed_on_sites CO* 1383
   seed_on_sites CO* 16344
   seed_on_sites CO* 2381
   seed_on_sites CO* 12581
   seed_on_sites CO* 17276
   seed_on_sites CO* 224
   seed_on_sites CO* 3611
   seed_on_sites CO* 6099
   seed_on_sites CO* 9135
   seed_on_sites CO* 2598
   seed_on_sites CO* 10488
   seed_on_sites CO* 9534
   seed_on_sites CO* 8275
   seed_on_sites CO* 10510
   seed_on_sites CO* 1171
   seed_on_sites CO* 8671
   seed_on_sites CO* 9604
   seed_on_sites CO* 10490
   seed_on_sites CO* 9060
   seed_on_sites CO* 9807
   seed_on_sites CO* 16475
   seed_on_sites CO* 13327
   seed_on_sites CO* 6917
   seed_on_sites CO* 13903
   seed_on_sites CO* 6700
   seed_on_sites CO* 13758
   seed_on_sites CO* 4669
   seed_on_sites CO* 13493
   seed_on_sites CO* 4345
   seed_on_sites CO* 8665
   seed_on_sites CO* 1887
   seed_on_sites CO* 2659
   seed_on_sites CO* 10251
   seed_on_sites CO* 14229
   seed_on_sites CO* 16540
   seed_on_sites CO* 16509
   seed_on_sites CO* 2033
   seed_on_sites CO* 12846
   seed_on_sites CO* 8387
   seed_on_sites CO* 12908
   seed_on_sites CO* 16681
   seed_on_sites CO* 15634
   seed_on_sites CO* 8276
   seed_on_sites CO* 6067
   seed_on_sites CO* 10897
   seed_on_sites CO* 11682
   seed_on_sites CO* 10919
   seed_on_sites CO* 13236
   seed_on_sites CO* 8312
   seed_on_sites CO* 4889
   seed_on_sites CO* 5953
   seed_on_sites CO* 1491
   seed_on_sites CO* 677
   seed_on_sites CO* 15515
   seed_on_sites CO* 16933
   seed_on_sites CO* 5664
   seed_on_sites CO* 17135
   seed_on_sites CO* 11887
   seed_on_sites CO* 2804
   seed_on_sites CO* 9587
   seed_on_sites CO* 17041
   seed_on_sites CO* 12214
   seed_on_sites CO* 12233
   seed_on_sites CO* 15643
   seed_on_sites CO* 6332
   seed_on_sites CO* 2742
   seed_on_sites CO* 3014
   seed_on_sites CO* 13220
   seed_on_sites CO* 10366
   seed_on_sites CO* 15391
   seed_on_sites CO* 15616
   seed_on_sites CO* 16962
   seed_on_sites CO* 15185
   seed_on_sites CO* 3132
   seed_on_sites CO* 9485
   seed_on_sites CO* 8630
   seed_on_sites CO* 13137
   seed_on_sites CO* 11233
   seed_on_sites CO* 12055
   seed_on_sites CO* 3777
   seed_on_sites CO* 6284
   seed_on_sites CO* 11298
   seed_on_sites CO* 5637
   seed_on_sites CO* 9484
   seed_on_sites CO* 6066
   seed_on_sites CO* 5565
   seed_on_sites CO* 1521
   seed_on_sites CO* 2356
   seed_on_sites CO* 11817
   seed_on_sites CO* 2287
   seed_on_sites CO* 1505
   seed_on_sites CO* 14269
   seed_on_sites CO* 14324
   seed_on_sites CO* 16295
   seed_on_sites CO* 3291
   seed_on_sites CO* 16555
   seed_on_sites CO* 7058
   seed_on_sites CO* 7369
   seed_on_sites CO* 13852
   seed_on_sites CO* 8836
   seed_on_sites CO* 8739
   seed_on_sites CO* 7828
   seed_on_sites CO* 16055
   seed_on_sites CO* 5295
   seed_on_sites CO* 745
   seed_on_sites CO* 109
   seed_on_sites CO* 17541
   seed_on_sites CO* 15314
   seed_on_sites CO* 18020
   seed_on_sites CO* 9589
   seed_on_sites CO* 3484
   seed_on_sites CO* 14042
   seed_on_sites CO* 14076
   seed_on_sites CO* 2989
   seed_on_sites CO* 8810
   seed_on_sites CO* 17500
   seed_on_sites CO* 6891
   seed_on_sites CO* 3715
   seed_on_sites CO* 2923
   seed_on_sites CO* 7180
   seed_on_sites CO* 9830
   seed_on_sites CO* 5177
   seed_on_sites CO* 9825
   seed_on_sites CO* 8613
   seed_on_sites CO* 2617
   seed_on_sites CO* 18224
   seed_on_sites CO* 12670
   seed_on_sites CO* 5606
   seed_on_sites CO* 12982
   seed_on_sites CO* 6473
   seed_on_sites CO* 9991
   seed_on_sites CO* 378
   seed_on_sites CO* 2164
   seed_on_sites CO* 643
   seed_on_sites CO* 9867
   seed_on_sites CO* 213
   seed_on_sites CO* 4915
   seed_on_sites CO* 10393
   seed_on_sites CO* 6714
   seed_on_sites CO* 688
   seed_on_sites CO* 11528
   seed_on_sites CO* 4472
   seed_on_sites CO* 16080
   seed_on_sites CO* 8364
   seed_on_sites CO* 4611
   seed_on_sites CO* 10767
   seed_on_sites CO* 8955
   seed_on_sites CO* 5361
   seed_on_sites CO* 2327
   seed_on_sites CO* 7181
   seed_on_sites CO* 4587
   seed_on_sites CO* 11074
   seed_on_sites CO* 1895
   seed_on_sites CO* 14065
   seed_on_sites CO* 16298
   seed_on_sites CO* 7407
   seed_on_sites CO* 12299
   seed_on_sites CO* 18060
   seed_on_sites CO* 6563
   seed_on_sites CO* 814
   seed_on_sites CO* 5322
   seed_on_sites CO* 2423
   seed_on_sites CO* 5006
   seed_on_sites CO* 14811
   seed_on_sites CO* 1918
   seed_on_sites CO* 3345
   seed_on_sites CO* 5075
   seed_on_sites CO* 1793
   seed_on_sites CO* 6816
   seed_on_sites CO* 14767
   seed_on_sites CO* 18064
   seed_on_sites CO* 17099
   seed_on_sites CO* 7674
   seed_on_sites CO* 914
   seed_on_sites CO* 13068
   seed_on_sites CO* 16784
   seed_on_sites CO* 5548
   seed_on_sites CO* 15446
   seed_on_sites CO* 3468
   seed_on_sites CO* 5172
   seed_on_sites CO* 2759
   seed_on_sites CO* 16211
   seed_on_sites CO* 8963
   seed_on_sites CO* 1111
   seed_on_sites CO* 18401
   seed_on_sites CO* 2461
   seed_on_sites CO* 16811
   seed_on_sites CO* 12832
   seed_on_sites CO* 6594
   seed_on_sites CO* 6531
   seed_on_sites CO* 3951
   seed_on_sites CO* 17595
   seed_on_sites CO* 1972
   seed_on_sites CO* 13774
   seed_on_sites CO* 17319
   seed_on_sites CO* 15528
   seed_on_sites CO* 1663
   seed_on_sites CO* 6868
   seed_on_sites CO* 13241
   seed_on_sites CO* 15190
   seed_on_sites CO* 2516
   seed_on_sites CO* 11103
   seed_on_sites CO* 18188
   seed_on_sites CO* 16990
   seed_on_sites CO* 8584
   seed_on_sites CO* 12650
   seed_on_sites CO* 17984
   seed_on_sites CO* 507
   seed_on_sites CO* 8148
   seed_on_sites CO* 349
   seed_on_sites CO* 5454
   seed_on_sites CO* 9735
   seed_on_sites CO* 3147
   seed_on_sites CO* 15845
   seed_on_sites CO* 238
   seed_on_sites CO* 17279
   seed_on_sites CO* 1305
   seed_on_sites CO* 8972
   seed_on_sites CO* 10460
   seed_on_sites CO* 6480
   seed_on_sites CO* 14713
   seed_on_sites CO* 4076
   seed_on_sites CO* 1544
   seed_on_sites CO* 4898
   seed_on_sites CO* 9303
   seed_on_sites CO* 4730
   seed_on_sites CO* 17197
   seed_on_sites CO* 5232
   seed_on_sites CO* 3124
   seed_on_sites CO* 18235
   seed_on_sites CO* 5058
   seed_on_sites CO* 15217
   seed_on_sites CO* 10498
   seed_on_sites CO* 2163
   seed_on_sites CO* 7943
   seed_on_sites CO* 13153
   seed_on_sites CO* 15154
   seed_on_sites CO* 12161
   seed_on_sites CO* 5321
   seed_on_sites CO* 5442
   seed_on_sites CO* 9301
   seed_on_sites CO* 3976
   seed_on_sites CO* 10942
   seed_on_sites CO* 3871
   seed_on_sites CO* 9143
   seed_on_sites CO* 4662
   seed_on_sites CO* 15968
