initial_state
   seed_on_sites O* 10292
   seed_on_sites O* 4515
   seed_on_sites O* 11328
   seed_on_sites O* 9868
   seed_on_sites O* 735
   seed_on_sites O* 1738
   seed_on_sites O* 13417
   seed_on_sites O* 10966
   seed_on_sites O* 4601
   seed_on_sites O* 17360
   seed_on_sites O* 17652
   seed_on_sites O* 3417
   seed_on_sites O* 2320
   seed_on_sites O* 6182
   seed_on_sites O* 2957
   seed_on_sites O* 11288
   seed_on_sites O* 11405
   seed_on_sites O* 15388
   seed_on_sites O* 2974
   seed_on_sites O* 1888
   seed_on_sites O* 3867
   seed_on_sites O* 15702
   seed_on_sites O* 10552
   seed_on_sites O* 3581
   seed_on_sites O* 8845
   seed_on_sites O* 4551
   seed_on_sites O* 4145
   seed_on_sites O* 8543
   seed_on_sites O* 7997
   seed_on_sites O* 12812
   seed_on_sites O* 2240
   seed_on_sites O* 2621
   seed_on_sites O* 716
   seed_on_sites O* 8789
   seed_on_sites O* 15667
   seed_on_sites O* 1800
   seed_on_sites O* 14091
   seed_on_sites O* 9581
   seed_on_sites O* 10735
   seed_on_sites O* 7119
   seed_on_sites O* 10222
   seed_on_sites O* 10082
   seed_on_sites O* 12599
   seed_on_sites O* 9744
   seed_on_sites O* 7272
   seed_on_sites O* 1402
   seed_on_sites O* 1338
   seed_on_sites O* 17199
   seed_on_sites O* 3246
   seed_on_sites O* 17893
   seed_on_sites O* 13710
   seed_on_sites O* 934
   seed_on_sites O* 3214
   seed_on_sites O* 12937
   seed_on_sites O* 17301
   seed_on_sites O* 9484
   seed_on_sites O* 7238
   seed_on_sites O* 7047
   seed_on_sites O* 9111
   seed_on_sites O* 14804
   seed_on_sites O* 4971
   seed_on_sites O* 13963
   seed_on_sites O* 8959
   seed_on_sites O* 1429
   seed_on_sites O* 17097
   seed_on_sites O* 908
   seed_on_sites O* 13379
   seed_on_sites O* 7133
   seed_on_sites O* 12229
   seed_on_sites O* 15900
   seed_on_sites O* 14909
   seed_on_sites O* 15892
   seed_on_sites O* 8476
   seed_on_sites O* 14583
   seed_on_sites O* 14470
   seed_on_sites O* 1573
   seed_on_sites O* 14024
   seed_on_sites O* 6102
   seed_on_sites O* 9075
   seed_on_sites O* 3630
   seed_on_sites O* 3194
   seed_on_sites O* 8198
   seed_on_sites O* 5976
   seed_on_sites O* 11888
   seed_on_sites O* 5910
   seed_on_sites O* 3412
   seed_on_sites O* 15634
   seed_on_sites O* 10947
   seed_on_sites O* 10306
   seed_on_sites O* 7500
   seed_on_sites O* 9527
   seed_on_sites O* 1085
   seed_on_sites O* 5432
   seed_on_sites O* 12300
   seed_on_sites O* 10244
   seed_on_sites O* 5928
   seed_on_sites O* 11143
   seed_on_sites O* 18031
   seed_on_sites O* 13889
   seed_on_sites O* 12563
   seed_on_sites O* 10227
   seed_on_sites O* 4534
   seed_on_sites O* 8094
   seed_on_sites O* 6085
   seed_on_sites O* 9192
   seed_on_sites O* 2650
   seed_on_sites O* 15597
   seed_on_sites O* 484
   seed_on_sites O* 7775
   seed_on_sites O* 6762
   seed_on_sites O* 10171
   seed_on_sites O* 4665
   seed_on_sites O* 2639
   seed_on_sites O* 16308
   seed_on_sites O* 4973
   seed_on_sites O* 5497
   seed_on_sites O* 10215
   seed_on_sites O* 9732
   seed_on_sites O* 1503
   seed_on_sites O* 17066
   seed_on_sites O* 7514
   seed_on_sites O* 9943
   seed_on_sites O* 15968
   seed_on_sites O* 5204
   seed_on_sites O* 8160
   seed_on_sites O* 13795
   seed_on_sites O* 3636
   seed_on_sites O* 13267
   seed_on_sites O* 13031
   seed_on_sites O* 2435
   seed_on_sites O* 6352
   seed_on_sites O* 888
   seed_on_sites O* 415
   seed_on_sites O* 118
   seed_on_sites O* 2343
   seed_on_sites O* 17458
   seed_on_sites O* 18348
   seed_on_sites O* 17482
   seed_on_sites O* 17621
   seed_on_sites O* 15299
   seed_on_sites O* 11877
   seed_on_sites O* 1335
   seed_on_sites O* 13937
   seed_on_sites O* 2279
   seed_on_sites O* 9590
   seed_on_sites O* 4960
   seed_on_sites O* 17827
   seed_on_sites O* 2443
   seed_on_sites O* 11520
   seed_on_sites O* 1179
   seed_on_sites O* 5353
   seed_on_sites O* 15449
   seed_on_sites O* 18215
   seed_on_sites O* 1349
   seed_on_sites O* 14064
   seed_on_sites O* 6727
   seed_on_sites O* 9325
   seed_on_sites O* 73
   seed_on_sites O* 13859
   seed_on_sites O* 17441
   seed_on_sites O* 4179
   seed_on_sites O* 10696
   seed_on_sites O* 10335
   seed_on_sites O* 8801
   seed_on_sites O* 748
   seed_on_sites O* 4573
   seed_on_sites O* 10583
   seed_on_sites O* 6771
   seed_on_sites O* 8170
   seed_on_sites O* 7888
   seed_on_sites O* 7889
   seed_on_sites O* 5950
   seed_on_sites O* 18315
   seed_on_sites O* 15395
   seed_on_sites O* 9915
   seed_on_sites O* 1465
   seed_on_sites O* 12162
   seed_on_sites O* 17675
   seed_on_sites O* 12629
   seed_on_sites O* 16154
   seed_on_sites O* 6146
   seed_on_sites O* 16973
   seed_on_sites O* 14140
   seed_on_sites O* 17691
   seed_on_sites O* 18010
   seed_on_sites O* 14521
   seed_on_sites O* 13573
   seed_on_sites O* 14882
   seed_on_sites O* 7967
   seed_on_sites O* 4792
   seed_on_sites O* 1334
   seed_on_sites O* 9344
   seed_on_sites O* 382
   seed_on_sites O* 14864
   seed_on_sites O* 14315
   seed_on_sites O* 15774
   seed_on_sites O* 17221
   seed_on_sites O* 14123
   seed_on_sites O* 14183
   seed_on_sites O* 4946
   seed_on_sites O* 16966
   seed_on_sites O* 9160
   seed_on_sites O* 17501
   seed_on_sites O* 4273
   seed_on_sites O* 14423
   seed_on_sites O* 16402
   seed_on_sites O* 6963
   seed_on_sites O* 1928
   seed_on_sites O* 18120
   seed_on_sites O* 3016
   seed_on_sites O* 18266
   seed_on_sites O* 17054
   seed_on_sites O* 13342
   seed_on_sites O* 3195
   seed_on_sites O* 10955
   seed_on_sites O* 17140
   seed_on_sites O* 1380
   seed_on_sites O* 1337
   seed_on_sites O* 17336
   seed_on_sites O* 11004
   seed_on_sites O* 3476
   seed_on_sites O* 8932
   seed_on_sites O* 7891
   seed_on_sites O* 8676
   seed_on_sites O* 15270
   seed_on_sites O* 404
   seed_on_sites O* 10420
   seed_on_sites O* 5529
   seed_on_sites O* 8571
   seed_on_sites O* 3141
   seed_on_sites O* 12730
   seed_on_sites O* 8322
   seed_on_sites O* 3185
   seed_on_sites O* 1596
   seed_on_sites O* 8428
   seed_on_sites O* 11404
   seed_on_sites O* 17864
   seed_on_sites O* 13
   seed_on_sites O* 7326
   seed_on_sites O* 4910
   seed_on_sites O* 3855
   seed_on_sites O* 15713
   seed_on_sites O* 17206
   seed_on_sites O* 4357
   seed_on_sites O* 15159
   seed_on_sites O* 2540
   seed_on_sites O* 12284
   seed_on_sites O* 3977
   seed_on_sites O* 16471
   seed_on_sites O* 7321
   seed_on_sites O* 16690
   seed_on_sites O* 6348
   seed_on_sites O* 17527
   seed_on_sites O* 12810
   seed_on_sites O* 8942
   seed_on_sites O* 15578
   seed_on_sites O* 8706
   seed_on_sites O* 12649
   seed_on_sites O* 1812
   seed_on_sites O* 11247
   seed_on_sites O* 9726
   seed_on_sites O* 9227
   seed_on_sites O* 8624
   seed_on_sites O* 613
   seed_on_sites O* 16751
   seed_on_sites O* 10625
   seed_on_sites O* 5078
   seed_on_sites O* 2745
   seed_on_sites O* 17417
   seed_on_sites O* 6130
   seed_on_sites O* 4812
   seed_on_sites O* 15786
   seed_on_sites O* 6145
   seed_on_sites O* 5646
   seed_on_sites O* 7059
   seed_on_sites O* 8303
   seed_on_sites O* 6134
   seed_on_sites O* 3156
   seed_on_sites O* 5801
   seed_on_sites O* 13890
   seed_on_sites O* 9694
   seed_on_sites O* 17686
   seed_on_sites O* 18349
   seed_on_sites O* 2156
   seed_on_sites O* 10603
   seed_on_sites O* 11889
   seed_on_sites O* 3822
   seed_on_sites O* 13513
   seed_on_sites O* 3639
   seed_on_sites O* 1190
   seed_on_sites O* 260
   seed_on_sites O* 3472
   seed_on_sites O* 5114
   seed_on_sites O* 6833
   seed_on_sites O* 4555
   seed_on_sites O* 1486
   seed_on_sites O* 12553
   seed_on_sites O* 2744
   seed_on_sites O* 3060
   seed_on_sites O* 14466
   seed_on_sites O* 7024
   seed_on_sites O* 8005
   seed_on_sites O* 11049
   seed_on_sites O* 15666
   seed_on_sites O* 7218
   seed_on_sites O* 7535
   seed_on_sites O* 1442
   seed_on_sites O* 16790
   seed_on_sites O* 1064
   seed_on_sites O* 2719
   seed_on_sites O* 583
   seed_on_sites O* 9917
   seed_on_sites O* 3975
   seed_on_sites O* 18251
   seed_on_sites O* 909
   seed_on_sites O* 14590
   seed_on_sites O* 8838
   seed_on_sites O* 8406
   seed_on_sites O* 3352
   seed_on_sites O* 17891
   seed_on_sites O* 4751
   seed_on_sites O* 3129
   seed_on_sites O* 18147
   seed_on_sites O* 5212
   seed_on_sites O* 11725
   seed_on_sites O* 9539
   seed_on_sites O* 15302
   seed_on_sites O* 7211
   seed_on_sites O* 11070
   seed_on_sites O* 7648
   seed_on_sites O* 10928
   seed_on_sites O* 8867
   seed_on_sites O* 9336
   seed_on_sites O* 5591
   seed_on_sites O* 6887
   seed_on_sites O* 5847
   seed_on_sites O* 5346
   seed_on_sites O* 4811
   seed_on_sites O* 5912
   seed_on_sites O* 31
   seed_on_sites O* 5093
   seed_on_sites O* 18343
   seed_on_sites O* 6150
   seed_on_sites O* 2705
   seed_on_sites O* 14714
   seed_on_sites O* 17007
   seed_on_sites O* 11539
   seed_on_sites O* 11697
   seed_on_sites O* 11410
   seed_on_sites O* 10753
   seed_on_sites O* 15102
   seed_on_sites O* 16794
   seed_on_sites O* 16752
   seed_on_sites O* 865
   seed_on_sites O* 14307
   seed_on_sites O* 16559
   seed_on_sites O* 8737
   seed_on_sites O* 18286
   seed_on_sites O* 25
   seed_on_sites O* 6916
   seed_on_sites O* 12349
   seed_on_sites O* 16937
   seed_on_sites O* 13001
   seed_on_sites O* 8216
   seed_on_sites O* 9789
   seed_on_sites O* 4497
   seed_on_sites O* 13585
   seed_on_sites O* 15185
   seed_on_sites O* 13690
   seed_on_sites O* 18108
   seed_on_sites O* 12342
   seed_on_sites O* 590
   seed_on_sites O* 10855
   seed_on_sites O* 9783
   seed_on_sites O* 1955
   seed_on_sites O* 5335
   seed_on_sites O* 3766
   seed_on_sites O* 10301
   seed_on_sites O* 12296
   seed_on_sites O* 13594
   seed_on_sites O* 1431
   seed_on_sites O* 4848
   seed_on_sites O* 11506
   seed_on_sites O* 6280
   seed_on_sites O* 13265
   seed_on_sites O* 5556
   seed_on_sites O* 2272
   seed_on_sites O* 9357
   seed_on_sites O* 4659
   seed_on_sites O* 16286
   seed_on_sites O* 8807
   seed_on_sites O* 3733
   seed_on_sites O* 16608
   seed_on_sites O* 701
   seed_on_sites O* 8033
   seed_on_sites O* 11896
   seed_on_sites O* 14068
   seed_on_sites O* 1205
   seed_on_sites O* 11993
   seed_on_sites O* 9551
   seed_on_sites O* 8532
   seed_on_sites O* 17138
   seed_on_sites O* 11910
   seed_on_sites O* 3168
   seed_on_sites O* 8258
   seed_on_sites O* 16054
   seed_on_sites O* 394
   seed_on_sites O* 9472
   seed_on_sites O* 7822
   seed_on_sites O* 8740
   seed_on_sites O* 6623
   seed_on_sites O* 357
   seed_on_sites O* 10741
   seed_on_sites O* 14780
   seed_on_sites O* 7046
   seed_on_sites O* 6196
   seed_on_sites O* 281
   seed_on_sites O* 3951
   seed_on_sites O* 10
   seed_on_sites O* 9198
   seed_on_sites O* 7054
   seed_on_sites O* 14372
   seed_on_sites O* 4536
   seed_on_sites O* 14362
   seed_on_sites O* 11041
   seed_on_sites O* 9072
   seed_on_sites O* 945
   seed_on_sites O* 12533
   seed_on_sites O* 9835
   seed_on_sites O* 4909
   seed_on_sites O* 7833
   seed_on_sites O* 8850
   seed_on_sites O* 12759
   seed_on_sites O* 3693
   seed_on_sites O* 2571
   seed_on_sites O* 533
   seed_on_sites O* 4671
   seed_on_sites O* 2131
   seed_on_sites O* 8105
   seed_on_sites O* 14944
   seed_on_sites O* 15539
   seed_on_sites O* 5530
   seed_on_sites O* 15912
   seed_on_sites O* 14543
   seed_on_sites O* 12817
   seed_on_sites O* 12224
   seed_on_sites O* 6891
   seed_on_sites O* 3538
   seed_on_sites O* 5608
   seed_on_sites O* 4958
   seed_on_sites O* 4686
   seed_on_sites O* 7370
   seed_on_sites O* 18323
   seed_on_sites O* 10030
   seed_on_sites O* 11979
   seed_on_sites O* 15323
   seed_on_sites O* 3997
   seed_on_sites O* 5712
   seed_on_sites O* 11189
   seed_on_sites O* 5656
   seed_on_sites O* 1062
   seed_on_sites O* 17953
   seed_on_sites O* 3654
   seed_on_sites O* 18128
   seed_on_sites O* 2921
   seed_on_sites O* 7454
   seed_on_sites O* 15071
   seed_on_sites O* 723
   seed_on_sites O* 6345
   seed_on_sites O* 8130
   seed_on_sites O* 14677
   seed_on_sites O* 10440
   seed_on_sites O* 6757
   seed_on_sites O* 8052
   seed_on_sites O* 5379
   seed_on_sites O* 13820
   seed_on_sites O* 10212
   seed_on_sites O* 8444
   seed_on_sites O* 10580
   seed_on_sites O* 14902
   seed_on_sites O* 8745
   seed_on_sites O* 7401
   seed_on_sites O* 15173
   seed_on_sites O* 7222
   seed_on_sites O* 6772
   seed_on_sites O* 11956
   seed_on_sites O* 11850
   seed_on_sites O* 1460
   seed_on_sites O* 13024
   seed_on_sites O* 2013
   seed_on_sites O* 5498
   seed_on_sites O* 15308
   seed_on_sites O* 15090
   seed_on_sites O* 710
   seed_on_sites O* 10128
   seed_on_sites O* 16386
   seed_on_sites O* 13098
   seed_on_sites O* 15913
   seed_on_sites O* 18055
   seed_on_sites O* 8709
   seed_on_sites O* 9958
   seed_on_sites O* 13238
   seed_on_sites O* 4452
   seed_on_sites O* 9837
   seed_on_sites O* 15069
   seed_on_sites O* 4073
   seed_on_sites O* 14527
   seed_on_sites O* 104
   seed_on_sites O* 6190
   seed_on_sites O* 1155
   seed_on_sites O* 4508
   seed_on_sites O* 9245
   seed_on_sites O* 12723
   seed_on_sites O* 15025
   seed_on_sites O* 11673
   seed_on_sites O* 14111
   seed_on_sites O* 14045
   seed_on_sites O* 3447
   seed_on_sites O* 9313
   seed_on_sites O* 6210
   seed_on_sites O* 8928
   seed_on_sites O* 8556
   seed_on_sites O* 10241
   seed_on_sites O* 3229
   seed_on_sites O* 6720
   seed_on_sites O* 8988
   seed_on_sites O* 4408
   seed_on_sites O* 17124
   seed_on_sites O* 16902
   seed_on_sites O* 5316
   seed_on_sites O* 10644
   seed_on_sites O* 11869
   seed_on_sites O* 120
   seed_on_sites O* 17986
   seed_on_sites O* 8091
   seed_on_sites O* 6866
   seed_on_sites O* 16036
   seed_on_sites O* 13412
   seed_on_sites O* 15377
   seed_on_sites O* 647
   seed_on_sites O* 1389
   seed_on_sites O* 17695
   seed_on_sites O* 16395
   seed_on_sites O* 17248
   seed_on_sites O* 15346
   seed_on_sites O* 18312
   seed_on_sites O* 4713
   seed_on_sites O* 3564
   seed_on_sites O* 14953
   seed_on_sites O* 15483
   seed_on_sites O* 8893
   seed_on_sites O* 13132
   seed_on_sites O* 14923
   seed_on_sites O* 11040
   seed_on_sites O* 13910
   seed_on_sites O* 16109
   seed_on_sites O* 12623
   seed_on_sites O* 6903
   seed_on_sites O* 11510
   seed_on_sites O* 3131
   seed_on_sites O* 8920
   seed_on_sites O* 12820
   seed_on_sites O* 11679
   seed_on_sites O* 4624
   seed_on_sites O* 10425
   seed_on_sites O* 8731
   seed_on_sites O* 15350
   seed_on_sites O* 14952
   seed_on_sites O* 2330
   seed_on_sites O* 13605
   seed_on_sites O* 11174
   seed_on_sites O* 16283
   seed_on_sites O* 17895
   seed_on_sites O* 3919
   seed_on_sites O* 10064
   seed_on_sites O* 4432
   seed_on_sites O* 20
   seed_on_sites O* 14516
   seed_on_sites O* 13790
   seed_on_sites O* 17936
   seed_on_sites O* 10600
   seed_on_sites O* 18186
   seed_on_sites O* 15943
   seed_on_sites O* 15479
   seed_on_sites O* 12815
   seed_on_sites O* 8650
   seed_on_sites O* 11799
   seed_on_sites O* 16083
   seed_on_sites O* 15796
   seed_on_sites O* 8223
   seed_on_sites O* 1113
   seed_on_sites O* 16579
   seed_on_sites O* 4366
   seed_on_sites O* 15558
   seed_on_sites O* 4693
   seed_on_sites O* 6367
   seed_on_sites O* 2847
   seed_on_sites O* 12807
   seed_on_sites O* 6153
   seed_on_sites O* 116
   seed_on_sites O* 1012
   seed_on_sites O* 8101
   seed_on_sites O* 9479
   seed_on_sites O* 3904
   seed_on_sites O* 1343
   seed_on_sites O* 12199
   seed_on_sites O* 3173
   seed_on_sites O* 7029
   seed_on_sites O* 8803
   seed_on_sites O* 15772
   seed_on_sites O* 5184
   seed_on_sites O* 6088
   seed_on_sites O* 11844
   seed_on_sites O* 18121
   seed_on_sites O* 9105
   seed_on_sites O* 6802
   seed_on_sites O* 4336
   seed_on_sites O* 4605
   seed_on_sites O* 9386
   seed_on_sites O* 16873
   seed_on_sites O* 17347
   seed_on_sites O* 14230
   seed_on_sites O* 7660
   seed_on_sites O* 879
   seed_on_sites O* 4326
   seed_on_sites O* 15773
   seed_on_sites O* 14148
   seed_on_sites O* 15561
   seed_on_sites O* 4024
   seed_on_sites O* 9367
   seed_on_sites O* 18127
   seed_on_sites O* 8916
   seed_on_sites O* 14913
   seed_on_sites O* 491
   seed_on_sites O* 7722
   seed_on_sites O* 18115
   seed_on_sites O* 1333
   seed_on_sites O* 5570
   seed_on_sites O* 15252
   seed_on_sites O* 1817
   seed_on_sites O* 8262
   seed_on_sites O* 6158
   seed_on_sites O* 6981
   seed_on_sites O* 3166
   seed_on_sites O* 8720
   seed_on_sites O* 16004
   seed_on_sites O* 7386
   seed_on_sites O* 8994
   seed_on_sites O* 11840
   seed_on_sites O* 16474
   seed_on_sites O* 5624
   seed_on_sites O* 3736
   seed_on_sites O* 5971
   seed_on_sites O* 1799
   seed_on_sites O* 1877
   seed_on_sites O* 2710
   seed_on_sites O* 13249
   seed_on_sites O* 9301
   seed_on_sites O* 5104
   seed_on_sites O* 7136
   seed_on_sites O* 7393
   seed_on_sites O* 11708
   seed_on_sites O* 17833
   seed_on_sites O* 9623
   seed_on_sites O* 2238
   seed_on_sites O* 12346
   seed_on_sites O* 14222
   seed_on_sites O* 7626
   seed_on_sites O* 6031
   seed_on_sites O* 6230
   seed_on_sites O* 1006
   seed_on_sites O* 12936
   seed_on_sites O* 5889
   seed_on_sites O* 6681
   seed_on_sites O* 7483
   seed_on_sites O* 4287
   seed_on_sites O* 1866
   seed_on_sites O* 13653
   seed_on_sites O* 9603
   seed_on_sites O* 14060
   seed_on_sites O* 14512
   seed_on_sites O* 3306
   seed_on_sites O* 6338
   seed_on_sites O* 3126
   seed_on_sites O* 5612
   seed_on_sites O* 5388
   seed_on_sites O* 1463
   seed_on_sites O* 15056
   seed_on_sites O* 1891
   seed_on_sites O* 12331
   seed_on_sites O* 11297
   seed_on_sites O* 15369
   seed_on_sites O* 2805
   seed_on_sites O* 16786
   seed_on_sites O* 17461
   seed_on_sites O* 11492
   seed_on_sites O* 9653
   seed_on_sites O* 13519
   seed_on_sites O* 8287
   seed_on_sites O* 9259
   seed_on_sites O* 9364
   seed_on_sites O* 13355
   seed_on_sites O* 16263
   seed_on_sites O* 6678
   seed_on_sites O* 5160
   seed_on_sites O* 11446
   seed_on_sites O* 3178
   seed_on_sites O* 11384
   seed_on_sites O* 1905
   seed_on_sites O* 348
   seed_on_sites O* 3148
   seed_on_sites O* 3429
   seed_on_sites O* 1070
   seed_on_sites O* 13958
   seed_on_sites O* 7280
   seed_on_sites O* 1489
   seed_on_sites O* 17243
   seed_on_sites O* 10480
   seed_on_sites O* 720
   seed_on_sites O* 16614
   seed_on_sites O* 7362
   seed_on_sites O* 17078
   seed_on_sites O* 12578
   seed_on_sites O* 14035
   seed_on_sites O* 3446
   seed_on_sites O* 10528
   seed_on_sites O* 11068
   seed_on_sites O* 12509
   seed_on_sites O* 5329
   seed_on_sites O* 7900
   seed_on_sites O* 17171
   seed_on_sites O* 4883
   seed_on_sites O* 2929
   seed_on_sites O* 16981
   seed_on_sites O* 7279
   seed_on_sites O* 10054
   seed_on_sites O* 1798
   seed_on_sites O* 15433
   seed_on_sites O* 10280
   seed_on_sites O* 11200
   seed_on_sites O* 6093
   seed_on_sites O* 4859
   seed_on_sites O* 10809
   seed_on_sites O* 5014
   seed_on_sites O* 8675
   seed_on_sites O* 1323
   seed_on_sites O* 7530
   seed_on_sites O* 5077
   seed_on_sites O* 4836
   seed_on_sites O* 6609
   seed_on_sites O* 12832
   seed_on_sites O* 14070
   seed_on_sites O* 15698
   seed_on_sites O* 17508
   seed_on_sites O* 8045
   seed_on_sites O* 2994
   seed_on_sites O* 3291
   seed_on_sites O* 5314
   seed_on_sites O* 14924
   seed_on_sites O* 2324
   seed_on_sites O* 11025
   seed_on_sites O* 16387
   seed_on_sites O* 325
   seed_on_sites O* 666
   seed_on_sites O* 7387
   seed_on_sites O* 2906
   seed_on_sites O* 9289
   seed_on_sites O* 10024
   seed_on_sites O* 14146
   seed_on_sites O* 2642
   seed_on_sites O* 10930
   seed_on_sites O* 1662
   seed_on_sites O* 10017
   seed_on_sites O* 9970
   seed_on_sites O* 1065
   seed_on_sites O* 10153
   seed_on_sites O* 777
   seed_on_sites O* 13318
   seed_on_sites O* 12826
   seed_on_sites O* 13121
   seed_on_sites O* 13036
   seed_on_sites O* 197
   seed_on_sites O* 8498
   seed_on_sites O* 3307
   seed_on_sites O* 15653
   seed_on_sites O* 17683
   seed_on_sites O* 1987
   seed_on_sites O* 17029
   seed_on_sites O* 16950
   seed_on_sites O* 5921
   seed_on_sites O* 10479
   seed_on_sites O* 6395
   seed_on_sites O* 11140
   seed_on_sites O* 6781
   seed_on_sites O* 12846
   seed_on_sites O* 9442
   seed_on_sites O* 16216
   seed_on_sites O* 923
   seed_on_sites O* 4981
   seed_on_sites O* 10005
   seed_on_sites O* 18217
   seed_on_sites O* 6878
   seed_on_sites O* 5475
   seed_on_sites O* 657
   seed_on_sites O* 9611
   seed_on_sites O* 11301
   seed_on_sites O* 14925
   seed_on_sites O* 1263
   seed_on_sites O* 6124
   seed_on_sites O* 3257
   seed_on_sites O* 10217
   seed_on_sites O* 146
   seed_on_sites O* 4768
   seed_on_sites O* 11221
   seed_on_sites O* 16719
   seed_on_sites O* 6669
   seed_on_sites O* 11436
   seed_on_sites O* 740
   seed_on_sites O* 14694
   seed_on_sites O* 11682
   seed_on_sites O* 16586
   seed_on_sites O* 12333
   seed_on_sites O* 7695
   seed_on_sites O* 17025
   seed_on_sites O* 1384
   seed_on_sites O* 5680
   seed_on_sites O* 4234
   seed_on_sites O* 15863
   seed_on_sites O* 9436
   seed_on_sites O* 17032
   seed_on_sites O* 15064
   seed_on_sites O* 15315
   seed_on_sites O* 13905
   seed_on_sites O* 17811
   seed_on_sites O* 477
   seed_on_sites O* 18061
   seed_on_sites O* 18375
   seed_on_sites O* 1865
   seed_on_sites O* 3614
   seed_on_sites O* 16883
   seed_on_sites O* 14286
   seed_on_sites O* 15390
   seed_on_sites O* 16291
   seed_on_sites O* 9771
   seed_on_sites O* 7130
   seed_on_sites O* 15504
   seed_on_sites O* 2365
   seed_on_sites O* 17094
   seed_on_sites O* 2658
   seed_on_sites O* 270
   seed_on_sites O* 12704
   seed_on_sites O* 12786
   seed_on_sites O* 6337
   seed_on_sites O* 15037
   seed_on_sites O* 12531
   seed_on_sites O* 8630
   seed_on_sites O* 1867
   seed_on_sites O* 11411
   seed_on_sites O* 6895
   seed_on_sites O* 7524
   seed_on_sites O* 16458
   seed_on_sites O* 6138
   seed_on_sites O* 10540
   seed_on_sites O* 5258
   seed_on_sites O* 4181
   seed_on_sites O* 205
   seed_on_sites O* 10251
   seed_on_sites O* 16503
   seed_on_sites O* 15093
   seed_on_sites O* 17202
   seed_on_sites O* 17579
   seed_on_sites O* 16593
   seed_on_sites O* 1514
   seed_on_sites O* 10968
