initial_state
   seed_on_sites O* 3836
   seed_on_sites O* 4353
   seed_on_sites O* 17113
   seed_on_sites O* 7971
   seed_on_sites O* 16966
   seed_on_sites O* 16110
   seed_on_sites O* 17735
   seed_on_sites O* 7975
   seed_on_sites O* 6689
   seed_on_sites O* 5253
   seed_on_sites O* 14407
   seed_on_sites O* 3265
   seed_on_sites O* 15141
   seed_on_sites O* 1371
   seed_on_sites O* 13950
   seed_on_sites O* 15635
   seed_on_sites O* 4840
   seed_on_sites O* 7393
   seed_on_sites O* 7674
   seed_on_sites O* 2095
   seed_on_sites O* 6926
   seed_on_sites O* 14724
   seed_on_sites O* 16946
   seed_on_sites O* 6905
   seed_on_sites O* 1577
   seed_on_sites O* 1653
   seed_on_sites O* 17960
   seed_on_sites O* 17241
   seed_on_sites O* 10551
   seed_on_sites O* 14839
   seed_on_sites O* 11007
   seed_on_sites O* 5530
   seed_on_sites O* 7974
   seed_on_sites O* 6622
   seed_on_sites O* 13928
   seed_on_sites O* 10418
   seed_on_sites O* 2935
   seed_on_sites O* 4730
   seed_on_sites O* 12204
   seed_on_sites O* 14583
   seed_on_sites O* 15359
   seed_on_sites O* 14149
   seed_on_sites O* 14203
   seed_on_sites O* 2979
   seed_on_sites O* 12241
   seed_on_sites O* 8127
   seed_on_sites O* 13122
   seed_on_sites O* 11879
   seed_on_sites O* 4782
   seed_on_sites O* 12770
   seed_on_sites O* 13601
   seed_on_sites O* 171
   seed_on_sites O* 7167
   seed_on_sites O* 5915
   seed_on_sites O* 2657
   seed_on_sites O* 15447
   seed_on_sites O* 16381
   seed_on_sites O* 15493
   seed_on_sites O* 14161
   seed_on_sites O* 3277
   seed_on_sites O* 4121
   seed_on_sites O* 1462
   seed_on_sites O* 8504
   seed_on_sites O* 2391
   seed_on_sites O* 9416
   seed_on_sites O* 2594
   seed_on_sites O* 8423
   seed_on_sites O* 10615
   seed_on_sites O* 7091
   seed_on_sites O* 10745
   seed_on_sites O* 16328
   seed_on_sites O* 15019
   seed_on_sites O* 5060
   seed_on_sites O* 10730
   seed_on_sites O* 5276
   seed_on_sites O* 7772
   seed_on_sites O* 4395
   seed_on_sites O* 5962
   seed_on_sites O* 8768
   seed_on_sites O* 11757
   seed_on_sites O* 6714
   seed_on_sites O* 16069
   seed_on_sites O* 14093
   seed_on_sites O* 17839
   seed_on_sites O* 15564
   seed_on_sites O* 16066
   seed_on_sites O* 5287
   seed_on_sites O* 15258
   seed_on_sites O* 8419
   seed_on_sites O* 214
   seed_on_sites O* 4261
   seed_on_sites O* 2450
   seed_on_sites O* 16694
   seed_on_sites O* 12335
   seed_on_sites O* 8992
   seed_on_sites O* 9007
   seed_on_sites O* 13608
   seed_on_sites O* 8566
   seed_on_sites O* 17331
   seed_on_sites O* 15438
   seed_on_sites O* 485
   seed_on_sites O* 6557
   seed_on_sites O* 3608
   seed_on_sites O* 4858
   seed_on_sites O* 13492
   seed_on_sites O* 5078
   seed_on_sites O* 16425
   seed_on_sites O* 1544
   seed_on_sites O* 242
   seed_on_sites O* 3713
   seed_on_sites O* 11549
   seed_on_sites O* 4693
   seed_on_sites O* 6775
   seed_on_sites O* 4082
   seed_on_sites O* 10980
   seed_on_sites O* 1433
   seed_on_sites O* 3819
   seed_on_sites O* 187
   seed_on_sites O* 10525
   seed_on_sites O* 14563
   seed_on_sites O* 5410
   seed_on_sites O* 3766
   seed_on_sites O* 12739
   seed_on_sites O* 17364
   seed_on_sites O* 95
   seed_on_sites O* 8766
   seed_on_sites O* 1449
   seed_on_sites O* 17602
   seed_on_sites O* 6999
   seed_on_sites O* 14262
   seed_on_sites O* 16688
   seed_on_sites O* 356
   seed_on_sites O* 2790
   seed_on_sites O* 13475
   seed_on_sites O* 12149
   seed_on_sites O* 10357
   seed_on_sites O* 5993
   seed_on_sites O* 3262
   seed_on_sites O* 3904
   seed_on_sites O* 1677
   seed_on_sites O* 7434
   seed_on_sites O* 1091
   seed_on_sites O* 8234
   seed_on_sites O* 9971
   seed_on_sites O* 17906
   seed_on_sites O* 4440
   seed_on_sites O* 3188
   seed_on_sites O* 246
   seed_on_sites O* 14153
   seed_on_sites O* 263
   seed_on_sites O* 7159
   seed_on_sites O* 13042
   seed_on_sites O* 10989
   seed_on_sites O* 1982
   seed_on_sites O* 6936
   seed_on_sites O* 3841
   seed_on_sites O* 15621
   seed_on_sites O* 12035
   seed_on_sites O* 18118
   seed_on_sites O* 15455
   seed_on_sites O* 9613
   seed_on_sites O* 17990
   seed_on_sites O* 13781
   seed_on_sites O* 588
   seed_on_sites O* 14833
   seed_on_sites O* 15879
   seed_on_sites O* 10267
   seed_on_sites O* 16409
   seed_on_sites O* 482
   seed_on_sites O* 7136
   seed_on_sites O* 9186
   seed_on_sites O* 237
   seed_on_sites O* 7363
   seed_on_sites O* 17940
   seed_on_sites O* 4402
   seed_on_sites O* 13767
   seed_on_sites O* 16982
   seed_on_sites O* 11745
   seed_on_sites O* 2326
   seed_on_sites O* 8690
   seed_on_sites O* 3451
   seed_on_sites O* 10991
   seed_on_sites O* 1178
   seed_on_sites O* 3619
   seed_on_sites O* 3680
   seed_on_sites O* 15230
   seed_on_sites O* 8579
   seed_on_sites O* 14524
   seed_on_sites O* 8519
   seed_on_sites O* 14008
   seed_on_sites O* 3536
   seed_on_sites O* 5111
   seed_on_sites O* 7695
   seed_on_sites O* 14956
   seed_on_sites O* 14784
   seed_on_sites O* 14953
   seed_on_sites O* 13069
   seed_on_sites O* 9791
   seed_on_sites O* 7458
   seed_on_sites O* 16927
   seed_on_sites O* 3592
   seed_on_sites O* 3027
   seed_on_sites O* 17683
   seed_on_sites O* 1537
   seed_on_sites O* 2242
   seed_on_sites O* 3065
   seed_on_sites O* 4913
   seed_on_sites O* 12515
   seed_on_sites O* 4057
   seed_on_sites O* 2601
   seed_on_sites O* 16782
   seed_on_sites O* 16591
   seed_on_sites O* 14101
   seed_on_sites O* 15285
   seed_on_sites O* 4481
   seed_on_sites O* 4961
   seed_on_sites O* 16391
   seed_on_sites O* 3049
   seed_on_sites O* 5051
   seed_on_sites O* 1424
   seed_on_sites O* 15202
   seed_on_sites O* 8145
   seed_on_sites O* 5187
   seed_on_sites O* 16985
   seed_on_sites O* 11002
   seed_on_sites O* 12714
   seed_on_sites O* 16070
   seed_on_sites O* 16117
   seed_on_sites O* 3432
   seed_on_sites O* 17515
   seed_on_sites O* 5117
   seed_on_sites O* 3994
   seed_on_sites O* 13440
   seed_on_sites O* 9616
   seed_on_sites O* 6551
   seed_on_sites O* 11771
   seed_on_sites O* 10970
   seed_on_sites O* 928
   seed_on_sites O* 3245
   seed_on_sites O* 13760
   seed_on_sites O* 17639
   seed_on_sites O* 10159
   seed_on_sites O* 15951
   seed_on_sites O* 18063
   seed_on_sites O* 8582
   seed_on_sites O* 4755
   seed_on_sites O* 8581
   seed_on_sites O* 3799
   seed_on_sites O* 5302
   seed_on_sites O* 4166
   seed_on_sites O* 10190
   seed_on_sites O* 16431
   seed_on_sites O* 12859
   seed_on_sites O* 8292
   seed_on_sites O* 7654
   seed_on_sites O* 16513
   seed_on_sites O* 18244
   seed_on_sites O* 67
   seed_on_sites O* 16808
   seed_on_sites O* 8252
   seed_on_sites O* 13947
   seed_on_sites O* 6446
   seed_on_sites O* 146
   seed_on_sites O* 17413
   seed_on_sites O* 14077
   seed_on_sites O* 1696
   seed_on_sites O* 15761
   seed_on_sites O* 7925
   seed_on_sites O* 400
   seed_on_sites O* 14380
   seed_on_sites O* 4920
   seed_on_sites O* 14940
   seed_on_sites O* 8695
   seed_on_sites O* 1388
   seed_on_sites O* 12203
   seed_on_sites O* 17548
   seed_on_sites O* 7423
   seed_on_sites O* 18180
   seed_on_sites O* 16593
   seed_on_sites O* 1667
   seed_on_sites O* 13720
   seed_on_sites O* 14414
   seed_on_sites O* 13970
   seed_on_sites O* 1665
   seed_on_sites O* 15610
   seed_on_sites O* 1903
   seed_on_sites O* 6758
   seed_on_sites O* 990
   seed_on_sites O* 12229
   seed_on_sites O* 3701
   seed_on_sites O* 11066
   seed_on_sites O* 17153
   seed_on_sites O* 9516
   seed_on_sites O* 12379
   seed_on_sites O* 7707
   seed_on_sites O* 7250
   seed_on_sites O* 10580
   seed_on_sites O* 3388
   seed_on_sites O* 14038
   seed_on_sites O* 8267
   seed_on_sites O* 8895
   seed_on_sites O* 13084
   seed_on_sites O* 16472
   seed_on_sites O* 9415
   seed_on_sites O* 8835
   seed_on_sites O* 9238
   seed_on_sites O* 8949
   seed_on_sites O* 9996
   seed_on_sites O* 15657
   seed_on_sites O* 4070
   seed_on_sites O* 1281
   seed_on_sites O* 13142
   seed_on_sites O* 13868
   seed_on_sites O* 10536
   seed_on_sites O* 13857
   seed_on_sites O* 12154
   seed_on_sites O* 5631
   seed_on_sites O* 9241
   seed_on_sites O* 3485
   seed_on_sites O* 17289
   seed_on_sites O* 11755
   seed_on_sites O* 9440
   seed_on_sites O* 8921
   seed_on_sites O* 17300
   seed_on_sites O* 15054
   seed_on_sites O* 4876
   seed_on_sites O* 6277
   seed_on_sites O* 8482
   seed_on_sites O* 12555
   seed_on_sites O* 14957
   seed_on_sites O* 6079
   seed_on_sites O* 10143
   seed_on_sites O* 8437
   seed_on_sites O* 3646
   seed_on_sites O* 9734
   seed_on_sites O* 18219
   seed_on_sites O* 15970
   seed_on_sites O* 15225
   seed_on_sites O* 12343
   seed_on_sites O* 7115
   seed_on_sites O* 613
   seed_on_sites O* 11461
   seed_on_sites O* 8003
   seed_on_sites O* 3721
   seed_on_sites O* 9087
   seed_on_sites O* 14674
   seed_on_sites O* 14178
   seed_on_sites O* 8058
   seed_on_sites O* 15089
   seed_on_sites O* 9005
   seed_on_sites O* 2495
   seed_on_sites O* 12442
   seed_on_sites O* 17784
   seed_on_sites O* 15111
   seed_on_sites O* 18005
   seed_on_sites O* 7933
   seed_on_sites O* 9254
   seed_on_sites O* 7879
   seed_on_sites O* 1235
   seed_on_sites O* 15299
   seed_on_sites O* 9362
   seed_on_sites O* 7652
   seed_on_sites O* 14354
   seed_on_sites O* 6481
   seed_on_sites O* 6624
   seed_on_sites O* 415
   seed_on_sites O* 9187
   seed_on_sites O* 397
   seed_on_sites O* 15430
   seed_on_sites O* 12436
   seed_on_sites O* 2856
   seed_on_sites O* 14559
   seed_on_sites O* 2014
   seed_on_sites O* 2916
   seed_on_sites O* 10004
   seed_on_sites O* 4508
   seed_on_sites O* 14064
   seed_on_sites O* 13364
   seed_on_sites O* 10240
   seed_on_sites O* 12779
   seed_on_sites O* 16632
   seed_on_sites O* 11594
   seed_on_sites O* 2404
   seed_on_sites O* 6430
   seed_on_sites O* 1350
   seed_on_sites O* 10710
   seed_on_sites O* 9561
   seed_on_sites O* 2944
   seed_on_sites O* 2822
   seed_on_sites O* 15117
   seed_on_sites O* 5137
   seed_on_sites O* 17371
   seed_on_sites O* 5081
   seed_on_sites O* 8817
   seed_on_sites O* 1951
   seed_on_sites O* 6580
   seed_on_sites O* 5777
   seed_on_sites O* 13295
   seed_on_sites O* 17865
   seed_on_sites O* 875
   seed_on_sites O* 10270
   seed_on_sites O* 12372
   seed_on_sites O* 1515
   seed_on_sites O* 1933
   seed_on_sites O* 1314
   seed_on_sites O* 18205
   seed_on_sites O* 11735
   seed_on_sites O* 5717
   seed_on_sites O* 5829
   seed_on_sites O* 7619
   seed_on_sites O* 3514
   seed_on_sites O* 7143
   seed_on_sites O* 2105
   seed_on_sites O* 1723
   seed_on_sites O* 7954
   seed_on_sites O* 4817
   seed_on_sites O* 9953
   seed_on_sites O* 8710
   seed_on_sites O* 11925
   seed_on_sites O* 16613
   seed_on_sites O* 8776
   seed_on_sites O* 1913
   seed_on_sites O* 9381
   seed_on_sites O* 10071
   seed_on_sites O* 16105
   seed_on_sites O* 10185
   seed_on_sites O* 14754
   seed_on_sites O* 9463
   seed_on_sites O* 16768
   seed_on_sites O* 10114
   seed_on_sites O* 3246
   seed_on_sites O* 1834
   seed_on_sites O* 7474
   seed_on_sites O* 10633
   seed_on_sites O* 12754
   seed_on_sites O* 18314
   seed_on_sites O* 8576
   seed_on_sites O* 6532
   seed_on_sites O* 4546
   seed_on_sites O* 7694
   seed_on_sites O* 5543
   seed_on_sites O* 6773
   seed_on_sites O* 15191
   seed_on_sites O* 11565
   seed_on_sites O* 7242
   seed_on_sites O* 940
   seed_on_sites O* 5725
   seed_on_sites O* 4796
   seed_on_sites O* 5655
   seed_on_sites O* 8746
   seed_on_sites O* 14018
   seed_on_sites O* 16010
   seed_on_sites O* 18079
   seed_on_sites O* 1065
   seed_on_sites O* 611
   seed_on_sites O* 3460
   seed_on_sites O* 1684
   seed_on_sites O* 16845
   seed_on_sites O* 1163
   seed_on_sites O* 38
   seed_on_sites O* 10579
   seed_on_sites O* 135
   seed_on_sites O* 13245
   seed_on_sites O* 10345
   seed_on_sites O* 16114
   seed_on_sites O* 10436
   seed_on_sites O* 8169
   seed_on_sites O* 14318
   seed_on_sites O* 15626
   seed_on_sites O* 8527
   seed_on_sites O* 14042
   seed_on_sites O* 15116
   seed_on_sites O* 5047
   seed_on_sites O* 338
   seed_on_sites O* 4412
   seed_on_sites O* 12954
   seed_on_sites O* 943
   seed_on_sites O* 1205
   seed_on_sites O* 1639
   seed_on_sites O* 14400
   seed_on_sites O* 1172
   seed_on_sites O* 865
   seed_on_sites O* 10937
   seed_on_sites O* 14116
   seed_on_sites O* 10669
   seed_on_sites O* 12039
   seed_on_sites O* 15520
   seed_on_sites O* 8626
   seed_on_sites O* 17492
   seed_on_sites O* 5429
   seed_on_sites O* 12366
   seed_on_sites O* 17628
   seed_on_sites O* 1944
   seed_on_sites O* 13570
   seed_on_sites O* 12055
   seed_on_sites O* 11270
   seed_on_sites O* 8191
   seed_on_sites O* 13427
   seed_on_sites O* 15060
   seed_on_sites O* 12077
   seed_on_sites O* 16932
   seed_on_sites O* 9659
   seed_on_sites O* 14242
   seed_on_sites O* 8418
   seed_on_sites O* 10149
   seed_on_sites O* 1040
   seed_on_sites O* 3312
   seed_on_sites O* 4003
   seed_on_sites O* 6636
   seed_on_sites O* 627
   seed_on_sites O* 2017
   seed_on_sites O* 15209
   seed_on_sites O* 3368
   seed_on_sites O* 18091
   seed_on_sites O* 16249
   seed_on_sites O* 107
   seed_on_sites O* 16901
   seed_on_sites O* 9146
   seed_on_sites O* 12391
   seed_on_sites O* 5108
   seed_on_sites O* 2093
   seed_on_sites O* 1175
   seed_on_sites O* 11947
   seed_on_sites O* 13386
   seed_on_sites O* 14007
   seed_on_sites O* 5755
   seed_on_sites O* 4880
   seed_on_sites O* 17686
   seed_on_sites O* 5893
   seed_on_sites O* 12386
   seed_on_sites O* 8670
   seed_on_sites O* 10546
   seed_on_sites O* 881
   seed_on_sites O* 8445
   seed_on_sites O* 13821
   seed_on_sites O* 4901
   seed_on_sites O* 13702
   seed_on_sites O* 9333
   seed_on_sites O* 8256
   seed_on_sites O* 576
   seed_on_sites O* 8524
   seed_on_sites O* 6073
   seed_on_sites O* 2497
   seed_on_sites O* 17921
   seed_on_sites O* 1604
   seed_on_sites O* 7340
   seed_on_sites O* 13846
   seed_on_sites O* 9557
   seed_on_sites O* 16906
   seed_on_sites O* 16773
   seed_on_sites O* 13419
   seed_on_sites O* 14271
   seed_on_sites O* 13979
   seed_on_sites O* 2924
   seed_on_sites O* 16920
   seed_on_sites O* 18081
   seed_on_sites O* 1493
   seed_on_sites O* 10783
   seed_on_sites O* 1480
   seed_on_sites O* 11456
   seed_on_sites O* 16134
   seed_on_sites O* 4945
   seed_on_sites O* 5455
   seed_on_sites O* 15204
   seed_on_sites O* 13728
   seed_on_sites O* 2813
   seed_on_sites O* 13986
   seed_on_sites O* 17271
   seed_on_sites O* 11443
   seed_on_sites O* 3553
   seed_on_sites O* 4222
   seed_on_sites O* 11521
   seed_on_sites O* 9115
   seed_on_sites O* 4187
   seed_on_sites O* 12612
   seed_on_sites O* 16404
   seed_on_sites O* 8962
   seed_on_sites O* 11870
   seed_on_sites O* 958
   seed_on_sites O* 10458
   seed_on_sites O* 12455
   seed_on_sites O* 16875
   seed_on_sites O* 14305
   seed_on_sites O* 9560
   seed_on_sites O* 17314
   seed_on_sites O* 2488
   seed_on_sites O* 17348
   seed_on_sites O* 11303
   seed_on_sites O* 8725
   seed_on_sites O* 18204
   seed_on_sites O* 4717
   seed_on_sites O* 7540
   seed_on_sites O* 2507
   seed_on_sites O* 17595
   seed_on_sites O* 7633
   seed_on_sites O* 15125
   seed_on_sites O* 14542
   seed_on_sites O* 7180
   seed_on_sites O* 1243
   seed_on_sites O* 16744
   seed_on_sites O* 6980
   seed_on_sites O* 8528
   seed_on_sites O* 2287
   seed_on_sites O* 18365
   seed_on_sites O* 11786
   seed_on_sites O* 13200
   seed_on_sites O* 16455
   seed_on_sites O* 147
   seed_on_sites O* 10291
   seed_on_sites O* 18230
   seed_on_sites O* 7142
   seed_on_sites O* 14675
   seed_on_sites O* 8068
   seed_on_sites O* 6845
   seed_on_sites O* 510
   seed_on_sites O* 431
   seed_on_sites O* 16711
   seed_on_sites O* 1233
   seed_on_sites O* 5381
   seed_on_sites O* 587
   seed_on_sites O* 6255
   seed_on_sites O* 5147
   seed_on_sites O* 17347
   seed_on_sites O* 7452
   seed_on_sites O* 7955
   seed_on_sites O* 8887
   seed_on_sites O* 5799
   seed_on_sites O* 13104
   seed_on_sites O* 1744
   seed_on_sites O* 11613
   seed_on_sites O* 3757
   seed_on_sites O* 10934
   seed_on_sites O* 9364
   seed_on_sites O* 11379
   seed_on_sites O* 6460
   seed_on_sites O* 2325
   seed_on_sites O* 13959
   seed_on_sites O* 12810
   seed_on_sites O* 14572
   seed_on_sites O* 230
   seed_on_sites O* 11127
   seed_on_sites O* 1215
   seed_on_sites O* 4665
   seed_on_sites O* 1527
   seed_on_sites O* 6174
   seed_on_sites O* 159
   seed_on_sites O* 4511
   seed_on_sites O* 11187
   seed_on_sites O* 13911
   seed_on_sites O* 6297
   seed_on_sites O* 4141
   seed_on_sites O* 964
   seed_on_sites O* 10049
   seed_on_sites O* 13266
   seed_on_sites O* 8968
   seed_on_sites O* 4050
   seed_on_sites O* 11427
   seed_on_sites O* 4333
   seed_on_sites O* 2256
   seed_on_sites O* 6722
   seed_on_sites O* 8337
   seed_on_sites O* 17656
   seed_on_sites O* 13390
   seed_on_sites O* 5213
   seed_on_sites O* 7776
   seed_on_sites O* 17511
   seed_on_sites O* 2942
   seed_on_sites O* 4006
   seed_on_sites O* 13558
   seed_on_sites O* 7991
   seed_on_sites O* 7024
   seed_on_sites O* 10179
   seed_on_sites O* 9892
   seed_on_sites O* 5996
   seed_on_sites O* 1998
   seed_on_sites O* 18323
   seed_on_sites O* 5012
   seed_on_sites O* 7291
   seed_on_sites O* 5208
   seed_on_sites O* 5174
   seed_on_sites O* 14117
   seed_on_sites O* 14329
   seed_on_sites O* 7532
   seed_on_sites O* 18093
   seed_on_sites O* 10522
   seed_on_sites O* 15711
   seed_on_sites O* 8328
   seed_on_sites O* 2557
   seed_on_sites O* 10417
   seed_on_sites O* 6778
   seed_on_sites O* 9070
   seed_on_sites O* 664
   seed_on_sites O* 16535
   seed_on_sites O* 18295
   seed_on_sites O* 8135
   seed_on_sites O* 14947
   seed_on_sites O* 10724
   seed_on_sites O* 3979
   seed_on_sites O* 12682
   seed_on_sites O* 18412
   seed_on_sites O* 16806
   seed_on_sites O* 15483
   seed_on_sites O* 3104
   seed_on_sites O* 10776
   seed_on_sites O* 9210
   seed_on_sites O* 15424
   seed_on_sites O* 1002
   seed_on_sites O* 12519
   seed_on_sites O* 7929
   seed_on_sites O* 11817
   seed_on_sites O* 8491
   seed_on_sites O* 11529
   seed_on_sites O* 11397
   seed_on_sites O* 10012
   seed_on_sites O* 18144
   seed_on_sites O* 15833
   seed_on_sites O* 10873
   seed_on_sites O* 12208
   seed_on_sites O* 6331
   seed_on_sites O* 2766
   seed_on_sites O* 11647
   seed_on_sites O* 8044
   seed_on_sites O* 7784
   seed_on_sites O* 13353
   seed_on_sites O* 5105
   seed_on_sites O* 8994
   seed_on_sites O* 10999
   seed_on_sites O* 2843
   seed_on_sites O* 16518
   seed_on_sites O* 8006
   seed_on_sites O* 5358
   seed_on_sites O* 3279
   seed_on_sites O* 18114
   seed_on_sites O* 683
   seed_on_sites O* 12557
   seed_on_sites O* 5297
   seed_on_sites O* 14864
   seed_on_sites O* 2070
   seed_on_sites O* 15314
   seed_on_sites O* 6755
   seed_on_sites O* 7277
   seed_on_sites O* 1567
   seed_on_sites O* 15008
   seed_on_sites O* 14666
   seed_on_sites O* 6729
   seed_on_sites O* 56
   seed_on_sites O* 2699
   seed_on_sites O* 9287
   seed_on_sites O* 3488
   seed_on_sites O* 13761
   seed_on_sites O* 5914
   seed_on_sites O* 1207
   seed_on_sites O* 15978
   seed_on_sites O* 16107
   seed_on_sites O* 14003
   seed_on_sites O* 9000
   seed_on_sites O* 15410
   seed_on_sites O* 6721
   seed_on_sites O* 14313
   seed_on_sites O* 2953
   seed_on_sites O* 11161
   seed_on_sites O* 14570
   seed_on_sites O* 4812
   seed_on_sites O* 17267
   seed_on_sites O* 8799
   seed_on_sites O* 8039
   seed_on_sites O* 2142
   seed_on_sites O* 13801
   seed_on_sites O* 13215
   seed_on_sites O* 10453
   seed_on_sites O* 14275
   seed_on_sites O* 16461
   seed_on_sites O* 16556
   seed_on_sites O* 9165
   seed_on_sites O* 5519
   seed_on_sites O* 6590
   seed_on_sites O* 18107
   seed_on_sites O* 12680
   seed_on_sites O* 14576
   seed_on_sites O* 13448
   seed_on_sites O* 9528
   seed_on_sites O* 3724
   seed_on_sites O* 13398
   seed_on_sites O* 13941
   seed_on_sites O* 4789
   seed_on_sites O* 8649
   seed_on_sites O* 10878
   seed_on_sites O* 3281
   seed_on_sites O* 11195
   seed_on_sites O* 11916
   seed_on_sites O* 6925
   seed_on_sites O* 15831
   seed_on_sites O* 14838
   seed_on_sites O* 18300
   seed_on_sites O* 5976
   seed_on_sites O* 17411
   seed_on_sites O* 1557
   seed_on_sites O* 2076
   seed_on_sites O* 16083
   seed_on_sites O* 8107
   seed_on_sites O* 17297
   seed_on_sites O* 11950
   seed_on_sites O* 17090
   seed_on_sites O* 17999
   seed_on_sites O* 2712
   seed_on_sites O* 11407
   seed_on_sites O* 16800
   seed_on_sites O* 10853
   seed_on_sites O* 4155
   seed_on_sites O* 3409
   seed_on_sites O* 12802
   seed_on_sites O* 174
   seed_on_sites O* 7521
   seed_on_sites O* 2314
   seed_on_sites O* 9929
   seed_on_sites O* 11356
   seed_on_sites O* 6450
   seed_on_sites O* 15647
   seed_on_sites O* 9384
   seed_on_sites O* 11020
   seed_on_sites O* 1606
   seed_on_sites O* 17636
   seed_on_sites O* 15832
   seed_on_sites O* 7518
   seed_on_sites O* 381
   seed_on_sites O* 3727
   seed_on_sites O* 16877
   seed_on_sites O* 6257
   seed_on_sites O* 70
   seed_on_sites O* 16935
   seed_on_sites O* 11360
   seed_on_sites O* 5096
   seed_on_sites O* 9900
   seed_on_sites O* 16695
   seed_on_sites O* 4143
   seed_on_sites O* 11716
   seed_on_sites O* 1814
   seed_on_sites O* 12348
   seed_on_sites O* 3875
   seed_on_sites O* 8849
   seed_on_sites O* 3288
   seed_on_sites O* 365
   seed_on_sites O* 13163
   seed_on_sites O* 15536
   seed_on_sites O* 7914
   seed_on_sites O* 4039
   seed_on_sites O* 473
   seed_on_sites O* 11714
   seed_on_sites O* 16834
   seed_on_sites O* 3141
   seed_on_sites O* 2434
   seed_on_sites O* 189
   seed_on_sites O* 15332
   seed_on_sites O* 7608
   seed_on_sites O* 17102
   seed_on_sites O* 16467
   seed_on_sites O* 14934
   seed_on_sites O* 8668
   seed_on_sites O* 14816
   seed_on_sites O* 15160
   seed_on_sites O* 7057
   seed_on_sites O* 18310
   seed_on_sites O* 15421
   seed_on_sites O* 18409
   seed_on_sites O* 10634
   seed_on_sites O* 3058
   seed_on_sites O* 15228
   seed_on_sites O* 12139
   seed_on_sites O* 6485
