initial_state
   seed_on_sites O* 9522
   seed_on_sites O* 17618
   seed_on_sites O* 2286
   seed_on_sites O* 1001
   seed_on_sites O* 1815
   seed_on_sites O* 9983
   seed_on_sites O* 1397
   seed_on_sites O* 1645
   seed_on_sites O* 18264
   seed_on_sites O* 9038
   seed_on_sites O* 18212
   seed_on_sites O* 106
   seed_on_sites O* 12602
   seed_on_sites O* 1357
   seed_on_sites O* 13682
   seed_on_sites O* 6448
   seed_on_sites O* 13905
   seed_on_sites O* 8128
   seed_on_sites O* 2897
   seed_on_sites O* 4581
   seed_on_sites O* 10732
   seed_on_sites O* 7805
   seed_on_sites O* 17765
   seed_on_sites O* 529
   seed_on_sites O* 14429
   seed_on_sites O* 11749
   seed_on_sites O* 9486
   seed_on_sites O* 15581
   seed_on_sites O* 15586
   seed_on_sites O* 13500
   seed_on_sites O* 13000
   seed_on_sites O* 5803
   seed_on_sites O* 11576
   seed_on_sites O* 7980
   seed_on_sites O* 9544
   seed_on_sites O* 14866
   seed_on_sites O* 13813
   seed_on_sites O* 13505
   seed_on_sites O* 9159
   seed_on_sites O* 12707
   seed_on_sites O* 3072
   seed_on_sites O* 577
   seed_on_sites O* 1630
   seed_on_sites O* 10052
   seed_on_sites O* 14211
   seed_on_sites O* 16601
   seed_on_sites O* 2829
   seed_on_sites O* 4267
   seed_on_sites O* 6006
   seed_on_sites O* 10353
   seed_on_sites O* 3039
   seed_on_sites O* 13295
   seed_on_sites O* 12825
   seed_on_sites O* 8547
   seed_on_sites O* 17661
   seed_on_sites O* 3256
   seed_on_sites O* 5709
   seed_on_sites O* 13955
   seed_on_sites O* 1289
   seed_on_sites O* 18229
   seed_on_sites O* 15415
   seed_on_sites O* 12487
   seed_on_sites O* 1824
   seed_on_sites O* 3386
   seed_on_sites O* 17082
   seed_on_sites O* 4537
   seed_on_sites O* 12693
   seed_on_sites O* 18020
   seed_on_sites O* 17413
   seed_on_sites O* 11995
   seed_on_sites O* 8281
   seed_on_sites O* 17375
   seed_on_sites O* 8653
   seed_on_sites O* 15518
   seed_on_sites O* 7583
   seed_on_sites O* 9635
   seed_on_sites O* 4975
   seed_on_sites O* 18158
   seed_on_sites O* 5572
   seed_on_sites O* 6622
   seed_on_sites O* 1749
   seed_on_sites O* 16141
   seed_on_sites O* 5665
   seed_on_sites O* 15766
   seed_on_sites O* 9183
   seed_on_sites O* 8861
   seed_on_sites O* 13698
