initial_state
   seed_on_sites O* 9303
   seed_on_sites O* 4948
   seed_on_sites O* 14907
   seed_on_sites O* 799
   seed_on_sites O* 14310
   seed_on_sites O* 1169
   seed_on_sites O* 13176
   seed_on_sites O* 11428
   seed_on_sites O* 9761
   seed_on_sites O* 17198
   seed_on_sites O* 12587
   seed_on_sites O* 1765
   seed_on_sites O* 6721
   seed_on_sites O* 16606
   seed_on_sites O* 9154
   seed_on_sites O* 16711
   seed_on_sites O* 3321
   seed_on_sites O* 2466
   seed_on_sites O* 15407
   seed_on_sites O* 11740
   seed_on_sites O* 11810
   seed_on_sites O* 13038
   seed_on_sites O* 16158
   seed_on_sites O* 10701
   seed_on_sites O* 4877
   seed_on_sites O* 5294
   seed_on_sites O* 3401
   seed_on_sites O* 15359
   seed_on_sites O* 4538
   seed_on_sites O* 16296
   seed_on_sites O* 3097
   seed_on_sites O* 287
   seed_on_sites O* 11160
   seed_on_sites O* 13526
   seed_on_sites O* 9707
   seed_on_sites O* 1659
   seed_on_sites O* 15634
   seed_on_sites O* 8285
   seed_on_sites O* 6635
   seed_on_sites O* 1697
   seed_on_sites O* 11439
   seed_on_sites O* 14566
   seed_on_sites O* 14755
   seed_on_sites O* 9788
   seed_on_sites O* 6022
   seed_on_sites O* 10200
   seed_on_sites O* 6151
   seed_on_sites O* 14081
   seed_on_sites O* 6337
   seed_on_sites O* 12068
   seed_on_sites O* 10073
   seed_on_sites O* 13127
   seed_on_sites O* 10939
   seed_on_sites O* 12933
   seed_on_sites O* 8136
   seed_on_sites O* 13948
   seed_on_sites O* 18034
   seed_on_sites O* 6389
   seed_on_sites O* 12071
   seed_on_sites O* 12057
   seed_on_sites O* 9106
   seed_on_sites O* 2015
   seed_on_sites O* 3671
   seed_on_sites O* 17909
   seed_on_sites O* 11763
   seed_on_sites O* 13613
   seed_on_sites O* 15637
   seed_on_sites O* 10460
   seed_on_sites O* 9258
   seed_on_sites O* 7711
   seed_on_sites O* 16034
   seed_on_sites O* 13715
   seed_on_sites O* 15111
   seed_on_sites O* 2201
   seed_on_sites O* 16632
   seed_on_sites O* 5923
   seed_on_sites O* 719
   seed_on_sites O* 15767
   seed_on_sites O* 15884
   seed_on_sites O* 17209
   seed_on_sites O* 11872
   seed_on_sites O* 7608
   seed_on_sites O* 14446
   seed_on_sites O* 5792
   seed_on_sites O* 16681
   seed_on_sites O* 17879
   seed_on_sites O* 3255
   seed_on_sites O* 16490
   seed_on_sites O* 11982
   seed_on_sites O* 12675
   seed_on_sites O* 13300
   seed_on_sites O* 14817
   seed_on_sites O* 12743
   seed_on_sites O* 13374
   seed_on_sites O* 14515
   seed_on_sites O* 3253
   seed_on_sites O* 1932
   seed_on_sites O* 12856
   seed_on_sites O* 5011
   seed_on_sites O* 18319
   seed_on_sites O* 12115
   seed_on_sites O* 2083
   seed_on_sites O* 17522
   seed_on_sites O* 13003
   seed_on_sites O* 8542
   seed_on_sites O* 1635
   seed_on_sites O* 7548
   seed_on_sites O* 478
   seed_on_sites O* 7344
   seed_on_sites O* 2835
   seed_on_sites O* 1730
   seed_on_sites O* 12433
   seed_on_sites O* 8774
   seed_on_sites O* 14118
   seed_on_sites O* 17539
   seed_on_sites O* 16206
   seed_on_sites O* 8577
   seed_on_sites O* 17846
   seed_on_sites O* 13743
   seed_on_sites O* 15149
   seed_on_sites O* 9547
   seed_on_sites O* 584
   seed_on_sites O* 13512
   seed_on_sites O* 6188
   seed_on_sites O* 11600
   seed_on_sites O* 4566
   seed_on_sites O* 3987
   seed_on_sites O* 14964
   seed_on_sites O* 11996
   seed_on_sites O* 4996
   seed_on_sites O* 7060
   seed_on_sites O* 5971
   seed_on_sites O* 10525
   seed_on_sites O* 3936
   seed_on_sites O* 1733
   seed_on_sites O* 4818
   seed_on_sites O* 13665
   seed_on_sites O* 16596
   seed_on_sites O* 16696
   seed_on_sites O* 11420
   seed_on_sites O* 5040
   seed_on_sites O* 351
   seed_on_sites O* 3794
   seed_on_sites O* 14887
   seed_on_sites O* 2693
   seed_on_sites O* 8918
   seed_on_sites O* 15415
   seed_on_sites O* 14646
   seed_on_sites O* 2081
   seed_on_sites O* 12253
   seed_on_sites O* 13528
   seed_on_sites O* 2313
   seed_on_sites O* 769
   seed_on_sites O* 3877
   seed_on_sites O* 2328
   seed_on_sites O* 9554
   seed_on_sites O* 9887
   seed_on_sites O* 13748
   seed_on_sites O* 6205
   seed_on_sites O* 303
   seed_on_sites O* 10032
   seed_on_sites O* 2213
   seed_on_sites O* 871
   seed_on_sites O* 3183
   seed_on_sites O* 876
   seed_on_sites O* 10972
   seed_on_sites O* 9595
   seed_on_sites O* 4594
   seed_on_sites O* 11540
   seed_on_sites O* 4798
   seed_on_sites O* 8445
   seed_on_sites O* 13042
   seed_on_sites O* 17836
   seed_on_sites O* 16961
   seed_on_sites O* 12942
   seed_on_sites O* 14286
   seed_on_sites O* 10685
   seed_on_sites O* 4723
   seed_on_sites O* 14733
   seed_on_sites O* 3242
   seed_on_sites O* 18225
   seed_on_sites O* 2962
   seed_on_sites O* 9796
   seed_on_sites O* 3082
   seed_on_sites O* 17111
   seed_on_sites O* 4243
   seed_on_sites O* 4800
   seed_on_sites O* 3825
   seed_on_sites O* 9338
   seed_on_sites O* 15123
   seed_on_sites O* 16320
   seed_on_sites O* 7864
   seed_on_sites O* 10848
   seed_on_sites O* 12634
   seed_on_sites O* 3647
   seed_on_sites O* 2726
   seed_on_sites O* 4641
   seed_on_sites O* 11417
   seed_on_sites O* 9508
   seed_on_sites O* 4610
   seed_on_sites O* 11033
   seed_on_sites O* 10498
   seed_on_sites O* 13832
   seed_on_sites O* 4988
   seed_on_sites O* 9353
   seed_on_sites O* 14618
   seed_on_sites O* 5398
   seed_on_sites O* 11973
   seed_on_sites O* 8652
   seed_on_sites O* 15004
   seed_on_sites O* 3727
   seed_on_sites O* 8959
   seed_on_sites O* 4683
   seed_on_sites O* 8519
   seed_on_sites O* 13443
   seed_on_sites O* 5654
   seed_on_sites O* 13889
   seed_on_sites O* 17294
   seed_on_sites O* 12330
   seed_on_sites O* 6169
   seed_on_sites O* 9647
   seed_on_sites O* 2239
   seed_on_sites O* 11454
   seed_on_sites O* 6345
   seed_on_sites O* 4117
   seed_on_sites O* 16153
   seed_on_sites O* 6617
   seed_on_sites O* 4458
   seed_on_sites O* 2391
   seed_on_sites O* 13915
   seed_on_sites O* 14973
   seed_on_sites O* 2855
   seed_on_sites O* 12452
   seed_on_sites O* 15727
   seed_on_sites O* 7416
   seed_on_sites O* 16820
   seed_on_sites O* 11576
   seed_on_sites O* 11112
   seed_on_sites O* 12151
   seed_on_sites O* 5777
   seed_on_sites O* 13581
   seed_on_sites O* 1131
   seed_on_sites O* 16787
   seed_on_sites O* 3050
   seed_on_sites O* 17010
   seed_on_sites O* 6226
   seed_on_sites O* 13784
   seed_on_sites O* 10278
   seed_on_sites O* 7916
   seed_on_sites O* 9351
   seed_on_sites O* 11373
   seed_on_sites O* 3682
   seed_on_sites O* 1053
   seed_on_sites O* 17950
   seed_on_sites O* 6673
   seed_on_sites O* 10881
   seed_on_sites O* 4170
   seed_on_sites O* 6094
   seed_on_sites O* 2370
   seed_on_sites O* 14106
   seed_on_sites O* 14433
   seed_on_sites O* 8128
   seed_on_sites O* 15342
   seed_on_sites O* 2180
   seed_on_sites O* 3559
   seed_on_sites O* 5878
   seed_on_sites O* 9084
   seed_on_sites O* 17653
   seed_on_sites O* 8114
   seed_on_sites O* 15082
   seed_on_sites O* 13779
   seed_on_sites O* 8866
   seed_on_sites O* 17424
   seed_on_sites O* 10724
   seed_on_sites O* 15758
   seed_on_sites O* 4874
   seed_on_sites O* 3051
   seed_on_sites O* 10356
   seed_on_sites O* 12372
   seed_on_sites O* 6903
   seed_on_sites O* 16502
   seed_on_sites O* 3947
   seed_on_sites O* 12702
   seed_on_sites O* 2851
   seed_on_sites O* 9618
   seed_on_sites O* 7896
   seed_on_sites O* 12264
   seed_on_sites O* 6578
   seed_on_sites O* 4371
   seed_on_sites O* 6571
   seed_on_sites O* 396
   seed_on_sites O* 6986
   seed_on_sites O* 16067
   seed_on_sites O* 6314
   seed_on_sites O* 7592
   seed_on_sites O* 5355
   seed_on_sites O* 5549
   seed_on_sites O* 11650
   seed_on_sites O* 11243
   seed_on_sites O* 14862
   seed_on_sites O* 5175
   seed_on_sites O* 2236
   seed_on_sites O* 2702
   seed_on_sites O* 10791
   seed_on_sites O* 4759
   seed_on_sites O* 6197
   seed_on_sites O* 22
   seed_on_sites O* 5027
   seed_on_sites O* 10455
   seed_on_sites O* 9590
   seed_on_sites O* 5894
   seed_on_sites O* 374
   seed_on_sites O* 17964
   seed_on_sites O* 15089
   seed_on_sites O* 11969
   seed_on_sites O* 15040
   seed_on_sites O* 9830
   seed_on_sites O* 1570
   seed_on_sites O* 4861
   seed_on_sites O* 508
   seed_on_sites O* 14324
   seed_on_sites O* 4193
   seed_on_sites O* 12983
   seed_on_sites O* 14453
   seed_on_sites O* 4537
   seed_on_sites O* 212
   seed_on_sites O* 92
   seed_on_sites O* 6467
   seed_on_sites O* 5016
   seed_on_sites O* 10174
   seed_on_sites O* 2509
   seed_on_sites O* 16663
   seed_on_sites O* 1086
   seed_on_sites O* 11407
   seed_on_sites O* 7176
   seed_on_sites O* 5321
   seed_on_sites O* 3821
   seed_on_sites O* 6984
   seed_on_sites O* 14706
   seed_on_sites O* 3111
   seed_on_sites O* 9431
   seed_on_sites O* 6158
   seed_on_sites O* 17402
   seed_on_sites O* 6718
   seed_on_sites O* 10357
   seed_on_sites O* 14652
   seed_on_sites O* 6095
   seed_on_sites O* 17305
   seed_on_sites O* 8312
   seed_on_sites O* 693
   seed_on_sites O* 8001
   seed_on_sites O* 17041
   seed_on_sites O* 3275
   seed_on_sites O* 5868
   seed_on_sites O* 10809
   seed_on_sites O* 7953
   seed_on_sites O* 4864
   seed_on_sites O* 6150
   seed_on_sites O* 1406
   seed_on_sites O* 9827
   seed_on_sites O* 14787
   seed_on_sites O* 2392
   seed_on_sites O* 801
   seed_on_sites O* 1929
   seed_on_sites O* 3694
   seed_on_sites O* 1758
   seed_on_sites O* 14996
   seed_on_sites O* 11082
   seed_on_sites O* 4504
   seed_on_sites O* 1163
   seed_on_sites O* 17047
   seed_on_sites O* 16998
   seed_on_sites O* 998
   seed_on_sites O* 16075
   seed_on_sites O* 10876
   seed_on_sites O* 13369
   seed_on_sites O* 3606
   seed_on_sites O* 43
   seed_on_sites O* 10958
   seed_on_sites O* 14716
   seed_on_sites O* 7527
   seed_on_sites O* 9363
   seed_on_sites O* 17814
   seed_on_sites O* 17266
   seed_on_sites O* 17277
   seed_on_sites O* 14281
   seed_on_sites O* 10367
   seed_on_sites O* 9390
   seed_on_sites O* 1070
   seed_on_sites O* 4980
   seed_on_sites O* 3419
   seed_on_sites O* 4359
   seed_on_sites O* 17571
   seed_on_sites O* 12889
   seed_on_sites O* 11986
   seed_on_sites O* 14552
   seed_on_sites O* 10870
   seed_on_sites O* 17447
   seed_on_sites O* 10052
   seed_on_sites O* 218
   seed_on_sites O* 6700
   seed_on_sites O* 2112
   seed_on_sites O* 5112
   seed_on_sites O* 4379
   seed_on_sites O* 13498
   seed_on_sites O* 14942
   seed_on_sites O* 1009
   seed_on_sites O* 16614
   seed_on_sites O* 9843
   seed_on_sites O* 1740
   seed_on_sites O* 7267
   seed_on_sites O* 16470
   seed_on_sites O* 17838
   seed_on_sites O* 273
   seed_on_sites O* 7767
   seed_on_sites O* 4262
   seed_on_sites O* 14734
   seed_on_sites O* 16850
   seed_on_sites O* 10566
   seed_on_sites O* 4071
   seed_on_sites O* 7907
   seed_on_sites O* 10483
   seed_on_sites O* 15687
   seed_on_sites O* 4907
   seed_on_sites O* 6971
   seed_on_sites O* 264
   seed_on_sites O* 9416
   seed_on_sites O* 546
   seed_on_sites O* 10479
   seed_on_sites O* 15750
   seed_on_sites O* 8164
   seed_on_sites O* 14610
   seed_on_sites O* 7815
   seed_on_sites O* 2006
   seed_on_sites O* 16554
   seed_on_sites O* 2079
   seed_on_sites O* 3384
   seed_on_sites O* 16339
   seed_on_sites O* 8728
   seed_on_sites O* 13620
   seed_on_sites O* 16217
   seed_on_sites O* 10372
   seed_on_sites O* 14380
   seed_on_sites O* 4211
   seed_on_sites O* 12729
   seed_on_sites O* 680
   seed_on_sites O* 525
   seed_on_sites O* 12870
   seed_on_sites O* 17103
   seed_on_sites O* 3803
   seed_on_sites O* 15165
   seed_on_sites O* 5356
   seed_on_sites O* 11081
   seed_on_sites O* 5208
   seed_on_sites O* 5877
   seed_on_sites O* 15984
   seed_on_sites O* 18086
   seed_on_sites O* 12324
   seed_on_sites O* 86
   seed_on_sites O* 14700
   seed_on_sites O* 4825
   seed_on_sites O* 18075
   seed_on_sites O* 12013
   seed_on_sites O* 10491
   seed_on_sites O* 4832
   seed_on_sites O* 5422
   seed_on_sites O* 9835
   seed_on_sites O* 10928
   seed_on_sites O* 2706
   seed_on_sites O* 11722
   seed_on_sites O* 5545
   seed_on_sites O* 12998
   seed_on_sites O* 8803
   seed_on_sites O* 17651
   seed_on_sites O* 18204
   seed_on_sites O* 16222
   seed_on_sites O* 14449
   seed_on_sites O* 13597
   seed_on_sites O* 2504
   seed_on_sites O* 16110
   seed_on_sites O* 16253
   seed_on_sites O* 11433
   seed_on_sites O* 8237
   seed_on_sites O* 10984
   seed_on_sites O* 10561
   seed_on_sites O* 6972
   seed_on_sites O* 5903
   seed_on_sites O* 7531
   seed_on_sites O* 13263
   seed_on_sites O* 11078
   seed_on_sites O* 14382
   seed_on_sites O* 347
   seed_on_sites O* 5179
   seed_on_sites O* 2506
   seed_on_sites O* 8485
   seed_on_sites O* 2670
   seed_on_sites O* 16840
   seed_on_sites O* 4001
   seed_on_sites O* 16488
   seed_on_sites O* 9626
   seed_on_sites O* 17870
   seed_on_sites O* 2416
   seed_on_sites O* 10621
   seed_on_sites O* 2586
   seed_on_sites O* 16888
   seed_on_sites O* 5844
   seed_on_sites O* 9952
   seed_on_sites O* 4636
   seed_on_sites O* 14142
   seed_on_sites O* 2840
   seed_on_sites O* 11643
   seed_on_sites O* 16360
   seed_on_sites O* 5959
   seed_on_sites O* 10457
   seed_on_sites O* 9081
   seed_on_sites O* 13842
   seed_on_sites O* 15629
   seed_on_sites O* 4872
   seed_on_sites O* 14368
   seed_on_sites O* 10507
   seed_on_sites O* 13517
   seed_on_sites O* 16827
   seed_on_sites O* 7048
   seed_on_sites O* 7637
   seed_on_sites O* 447
   seed_on_sites O* 6501
   seed_on_sites O* 8115
   seed_on_sites O* 14248
   seed_on_sites O* 4343
   seed_on_sites O* 16618
   seed_on_sites O* 1748
   seed_on_sites O* 1995
   seed_on_sites O* 11386
   seed_on_sites O* 8421
   seed_on_sites O* 5933
   seed_on_sites O* 2165
   seed_on_sites O* 13677
   seed_on_sites O* 2272
   seed_on_sites O* 12903
   seed_on_sites O* 15269
   seed_on_sites O* 8671
   seed_on_sites O* 6771
   seed_on_sites O* 1539
   seed_on_sites O* 15982
   seed_on_sites O* 2457
   seed_on_sites O* 8741
   seed_on_sites O* 3049
   seed_on_sites O* 12237
   seed_on_sites O* 10181
   seed_on_sites O* 9927
   seed_on_sites O* 2232
   seed_on_sites O* 1347
   seed_on_sites O* 7996
   seed_on_sites O* 2450
   seed_on_sites O* 10351
   seed_on_sites O* 179
   seed_on_sites O* 12776
   seed_on_sites O* 4940
   seed_on_sites O* 11967
   seed_on_sites O* 2848
   seed_on_sites O* 1742
   seed_on_sites O* 16863
   seed_on_sites O* 12920
   seed_on_sites O* 13073
   seed_on_sites O* 1756
   seed_on_sites O* 9366
   seed_on_sites O* 3160
   seed_on_sites O* 7825
   seed_on_sites O* 4734
   seed_on_sites O* 16038
   seed_on_sites O* 2796
   seed_on_sites O* 6093
   seed_on_sites O* 9498
   seed_on_sites O* 15094
   seed_on_sites O* 7692
   seed_on_sites O* 1489
   seed_on_sites O* 4008
   seed_on_sites O* 12099
   seed_on_sites O* 14809
   seed_on_sites O* 3488
   seed_on_sites O* 3478
   seed_on_sites O* 858
   seed_on_sites O* 12396
   seed_on_sites O* 2780
   seed_on_sites O* 10577
   seed_on_sites O* 13755
   seed_on_sites O* 4459
   seed_on_sites O* 123
   seed_on_sites O* 17167
   seed_on_sites O* 3932
   seed_on_sites O* 7819
   seed_on_sites O* 15101
   seed_on_sites O* 9665
   seed_on_sites O* 1028
   seed_on_sites O* 15535
   seed_on_sites O* 4112
   seed_on_sites O* 9638
   seed_on_sites O* 4130
   seed_on_sites O* 8684
   seed_on_sites O* 7031
   seed_on_sites O* 932
   seed_on_sites O* 16860
   seed_on_sites O* 8821
   seed_on_sites O* 6522
   seed_on_sites O* 183
   seed_on_sites O* 5801
   seed_on_sites O* 16859
   seed_on_sites O* 12239
   seed_on_sites O* 4251
   seed_on_sites O* 13966
   seed_on_sites O* 11808
   seed_on_sites O* 6442
   seed_on_sites O* 16219
   seed_on_sites O* 18174
   seed_on_sites O* 13943
   seed_on_sites O* 2456
   seed_on_sites O* 1248
   seed_on_sites O* 6504
   seed_on_sites O* 4332
   seed_on_sites O* 17817
   seed_on_sites O* 8721
   seed_on_sites O* 1898
   seed_on_sites O* 11022
   seed_on_sites O* 12039
   seed_on_sites O* 8979
   seed_on_sites O* 16215
   seed_on_sites O* 14546
   seed_on_sites O* 6588
   seed_on_sites O* 5247
   seed_on_sites O* 17519
   seed_on_sites O* 5759
   seed_on_sites O* 2755
   seed_on_sites O* 15870
   seed_on_sites O* 6859
   seed_on_sites O* 13812
   seed_on_sites O* 9343
   seed_on_sites O* 9584
   seed_on_sites O* 3808
   seed_on_sites O* 14287
   seed_on_sites O* 7039
   seed_on_sites O* 17676
   seed_on_sites O* 4695
   seed_on_sites O* 11737
   seed_on_sites O* 4520
   seed_on_sites O* 15143
   seed_on_sites O* 15735
   seed_on_sites O* 5121
   seed_on_sites O* 13128
   seed_on_sites O* 11608
   seed_on_sites O* 13643
   seed_on_sites O* 2398
   seed_on_sites O* 9226
   seed_on_sites O* 503
   seed_on_sites O* 3403
   seed_on_sites O* 16388
   seed_on_sites O* 13261
   seed_on_sites O* 227
   seed_on_sites O* 5678
   seed_on_sites O* 15521
   seed_on_sites O* 13096
   seed_on_sites O* 14349
   seed_on_sites O* 14339
   seed_on_sites O* 5318
   seed_on_sites O* 2052
   seed_on_sites O* 1242
   seed_on_sites O* 17702
   seed_on_sites O* 17075
   seed_on_sites O* 5855
   seed_on_sites O* 9316
   seed_on_sites O* 6148
   seed_on_sites O* 11985
   seed_on_sites O* 8016
   seed_on_sites O* 2007
   seed_on_sites O* 11370
   seed_on_sites O* 7117
   seed_on_sites O* 1402
   seed_on_sites O* 10646
   seed_on_sites O* 10675
   seed_on_sites O* 149
   seed_on_sites O* 11360
   seed_on_sites O* 348
   seed_on_sites O* 3114
   seed_on_sites O* 5551
   seed_on_sites O* 1707
   seed_on_sites O* 330
   seed_on_sites O* 7022
   seed_on_sites O* 6332
   seed_on_sites O* 1194
   seed_on_sites O* 3927
   seed_on_sites O* 14621
   seed_on_sites O* 1724
   seed_on_sites O* 8688
   seed_on_sites O* 9981
   seed_on_sites O* 13678
   seed_on_sites O* 4111
   seed_on_sites O* 9391
   seed_on_sites O* 12902
   seed_on_sites O* 4859
   seed_on_sites O* 14468
   seed_on_sites O* 1227
   seed_on_sites O* 6596
   seed_on_sites O* 15610
   seed_on_sites O* 11758
   seed_on_sites O* 767
   seed_on_sites O* 4966
   seed_on_sites O* 14140
   seed_on_sites O* 3668
   seed_on_sites O* 3597
   seed_on_sites O* 6798
   seed_on_sites O* 5827
   seed_on_sites O* 2522
   seed_on_sites O* 6011
   seed_on_sites O* 5176
   seed_on_sites O* 15759
   seed_on_sites O* 1670
   seed_on_sites O* 13405
   seed_on_sites O* 3665
   seed_on_sites O* 8553
   seed_on_sites O* 15885
   seed_on_sites O* 8739
   seed_on_sites O* 746
   seed_on_sites O* 8008
   seed_on_sites O* 16258
   seed_on_sites O* 14910
   seed_on_sites O* 3823
   seed_on_sites O* 6372
   seed_on_sites O* 3605
   seed_on_sites O* 8110
   seed_on_sites O* 3307
   seed_on_sites O* 10236
   seed_on_sites O* 12486
   seed_on_sites O* 13965
   seed_on_sites O* 2309
   seed_on_sites O* 7989
   seed_on_sites O* 12392
   seed_on_sites O* 15962
   seed_on_sites O* 16633
   seed_on_sites O* 17505
   seed_on_sites O* 15728
   seed_on_sites O* 2709
   seed_on_sites O* 4811
   seed_on_sites O* 12149
   seed_on_sites O* 12347
   seed_on_sites O* 16419
   seed_on_sites O* 15737
   seed_on_sites O* 9515
   seed_on_sites O* 14732
   seed_on_sites O* 2123
   seed_on_sites O* 17995
   seed_on_sites O* 2318
   seed_on_sites O* 6460
   seed_on_sites O* 14752
   seed_on_sites O* 4282
   seed_on_sites O* 902
   seed_on_sites O* 8800
   seed_on_sites O* 35
   seed_on_sites O* 17034
   seed_on_sites O* 13033
   seed_on_sites O* 16018
   seed_on_sites O* 17907
   seed_on_sites O* 17724
   seed_on_sites O* 5374
   seed_on_sites O* 13873
   seed_on_sites O* 10192
   seed_on_sites O* 15599
   seed_on_sites O* 8788
   seed_on_sites O* 18346
   seed_on_sites O* 6546
   seed_on_sites O* 2371
   seed_on_sites O* 12496
   seed_on_sites O* 1861
   seed_on_sites O* 7782
   seed_on_sites O* 5223
   seed_on_sites O* 15513
   seed_on_sites O* 6124
   seed_on_sites O* 1223
   seed_on_sites O* 15928
   seed_on_sites O* 8153
   seed_on_sites O* 6206
   seed_on_sites O* 11066
   seed_on_sites O* 6420
   seed_on_sites O* 3690
   seed_on_sites O* 2991
   seed_on_sites O* 3494
   seed_on_sites O* 1691
   seed_on_sites O* 8206
   seed_on_sites O* 3231
   seed_on_sites O* 1201
   seed_on_sites O* 14322
   seed_on_sites O* 1892
   seed_on_sites O* 17325
   seed_on_sites O* 13293
   seed_on_sites O* 15555
   seed_on_sites O* 13815
   seed_on_sites O* 1344
   seed_on_sites O* 3469
   seed_on_sites O* 8201
   seed_on_sites O* 1177
   seed_on_sites O* 13233
   seed_on_sites O* 11609
   seed_on_sites O* 11796
   seed_on_sites O* 8983
   seed_on_sites O* 13406
   seed_on_sites O* 8352
   seed_on_sites O* 12346
   seed_on_sites O* 856
   seed_on_sites O* 17384
   seed_on_sites O* 12738
   seed_on_sites O* 3439
   seed_on_sites O* 5183
   seed_on_sites O* 8595
   seed_on_sites O* 995
   seed_on_sites O* 14772
   seed_on_sites O* 15374
   seed_on_sites O* 12311
   seed_on_sites O* 3713
   seed_on_sites O* 15602
   seed_on_sites O* 17763
   seed_on_sites O* 1902
   seed_on_sites O* 11749
   seed_on_sites O* 13325
   seed_on_sites O* 13348
   seed_on_sites O* 298
   seed_on_sites O* 539
   seed_on_sites O* 832
   seed_on_sites O* 6589
   seed_on_sites O* 10694
   seed_on_sites O* 14300
   seed_on_sites O* 5449
   seed_on_sites O* 8646
   seed_on_sites O* 1732
   seed_on_sites O* 10325
   seed_on_sites O* 7011
   seed_on_sites O* 8143
   seed_on_sites O* 3548
   seed_on_sites O* 5107
   seed_on_sites O* 9159
   seed_on_sites O* 9915
   seed_on_sites O* 4601
   seed_on_sites O* 9122
   seed_on_sites O* 2384
   seed_on_sites O* 2776
   seed_on_sites O* 13765
   seed_on_sites O* 6823
   seed_on_sites O* 16120
   seed_on_sites O* 17180
   seed_on_sites O* 3436
   seed_on_sites O* 4682
   seed_on_sites O* 14606
   seed_on_sites O* 8347
   seed_on_sites O* 805
   seed_on_sites O* 1068
   seed_on_sites O* 14226
   seed_on_sites O* 6794
   seed_on_sites O* 17663
   seed_on_sites O* 14038
   seed_on_sites O* 11723
   seed_on_sites O* 17768
   seed_on_sites O* 1340
   seed_on_sites O* 3481
   seed_on_sites O* 11463
   seed_on_sites O* 13431
   seed_on_sites O* 4484
   seed_on_sites O* 11689
   seed_on_sites O* 17132
   seed_on_sites O* 1320
   seed_on_sites O* 6163
   seed_on_sites O* 5929
   seed_on_sites O* 7781
   seed_on_sites O* 463
   seed_on_sites O* 18329
   seed_on_sites O* 768
   seed_on_sites O* 10974
   seed_on_sites O* 10639
   seed_on_sites O* 4013
   seed_on_sites O* 5341
   seed_on_sites O* 16955
   seed_on_sites O* 2335
   seed_on_sites O* 4159
   seed_on_sites O* 10334
   seed_on_sites O* 8089
   seed_on_sites O* 11694
   seed_on_sites O* 1171
   seed_on_sites O* 11413
   seed_on_sites O* 12215
   seed_on_sites O* 15456
   seed_on_sites O* 5728
   seed_on_sites O* 1026
   seed_on_sites O* 17540
   seed_on_sites O* 8971
   seed_on_sites O* 17256
   seed_on_sites O* 12260
   seed_on_sites O* 6399
   seed_on_sites O* 3372
   seed_on_sites O* 5148
