initial_state
   seed_on_sites CO* 3695
   seed_on_sites CO* 14627
   seed_on_sites CO* 2736
   seed_on_sites CO* 15473
   seed_on_sites CO* 7029
   seed_on_sites CO* 833
   seed_on_sites CO* 4750
   seed_on_sites CO* 11221
   seed_on_sites CO* 16368
   seed_on_sites CO* 15102
   seed_on_sites CO* 5747
   seed_on_sites CO* 16496
   seed_on_sites CO* 9796
   seed_on_sites CO* 1997
   seed_on_sites CO* 14152
   seed_on_sites CO* 13467
   seed_on_sites CO* 9691
   seed_on_sites CO* 12247
   seed_on_sites CO* 6068
   seed_on_sites CO* 12246
   seed_on_sites CO* 2465
   seed_on_sites CO* 16393
   seed_on_sites CO* 6676
   seed_on_sites CO* 2681
   seed_on_sites CO* 10400
   seed_on_sites CO* 12945
   seed_on_sites CO* 1013
   seed_on_sites CO* 8279
   seed_on_sites CO* 13427
   seed_on_sites CO* 17061
   seed_on_sites CO* 18063
   seed_on_sites CO* 10188
   seed_on_sites CO* 4524
   seed_on_sites CO* 8029
   seed_on_sites CO* 2499
   seed_on_sites CO* 6344
   seed_on_sites CO* 14230
   seed_on_sites CO* 7377
   seed_on_sites CO* 1281
   seed_on_sites CO* 6989
   seed_on_sites CO* 9793
   seed_on_sites CO* 15326
   seed_on_sites CO* 5998
   seed_on_sites CO* 17573
   seed_on_sites CO* 12674
   seed_on_sites CO* 7452
   seed_on_sites CO* 8450
   seed_on_sites CO* 16
   seed_on_sites CO* 15432
   seed_on_sites CO* 6319
   seed_on_sites CO* 522
   seed_on_sites CO* 882
   seed_on_sites CO* 14702
   seed_on_sites CO* 7337
   seed_on_sites CO* 16577
   seed_on_sites CO* 3557
   seed_on_sites CO* 10245
   seed_on_sites CO* 5757
   seed_on_sites CO* 18194
   seed_on_sites CO* 2718
   seed_on_sites CO* 17191
   seed_on_sites CO* 14771
   seed_on_sites CO* 2146
   seed_on_sites CO* 12701
   seed_on_sites CO* 3514
   seed_on_sites CO* 8076
   seed_on_sites CO* 4889
   seed_on_sites CO* 14674
   seed_on_sites CO* 11654
   seed_on_sites CO* 2391
   seed_on_sites CO* 6606
   seed_on_sites CO* 4295
   seed_on_sites CO* 11843
   seed_on_sites CO* 3908
   seed_on_sites CO* 8899
   seed_on_sites CO* 15136
   seed_on_sites CO* 15579
   seed_on_sites CO* 2508
   seed_on_sites CO* 14942
   seed_on_sites CO* 8023
   seed_on_sites CO* 13011
   seed_on_sites CO* 10093
   seed_on_sites CO* 430
   seed_on_sites CO* 12163
   seed_on_sites CO* 3441
   seed_on_sites CO* 224
   seed_on_sites CO* 13997
   seed_on_sites CO* 10539
   seed_on_sites CO* 8988
   seed_on_sites CO* 13616
   seed_on_sites CO* 16641
   seed_on_sites CO* 5009
   seed_on_sites CO* 15784
   seed_on_sites CO* 9288
   seed_on_sites CO* 2111
   seed_on_sites CO* 18308
   seed_on_sites CO* 8736
   seed_on_sites CO* 8199
   seed_on_sites CO* 6012
   seed_on_sites CO* 14349
   seed_on_sites CO* 9009
   seed_on_sites CO* 15365
   seed_on_sites CO* 2768
   seed_on_sites CO* 6477
   seed_on_sites CO* 13849
   seed_on_sites CO* 18389
   seed_on_sites CO* 1058
   seed_on_sites CO* 14308
   seed_on_sites CO* 14536
   seed_on_sites CO* 11613
   seed_on_sites CO* 358
   seed_on_sites CO* 10451
   seed_on_sites CO* 8000
   seed_on_sites CO* 1332
   seed_on_sites CO* 15448
   seed_on_sites CO* 3203
   seed_on_sites CO* 3225
   seed_on_sites CO* 2196
   seed_on_sites CO* 6438
   seed_on_sites CO* 14089
   seed_on_sites CO* 12781
   seed_on_sites CO* 14705
   seed_on_sites CO* 2351
   seed_on_sites CO* 11796
   seed_on_sites CO* 9304
   seed_on_sites CO* 15016
   seed_on_sites CO* 8444
   seed_on_sites CO* 5706
   seed_on_sites CO* 13234
   seed_on_sites CO* 9376
   seed_on_sites CO* 14820
   seed_on_sites CO* 7209
   seed_on_sites CO* 3016
   seed_on_sites CO* 5762
   seed_on_sites CO* 11213
   seed_on_sites CO* 9351
   seed_on_sites CO* 1357
   seed_on_sites CO* 9713
   seed_on_sites CO* 922
   seed_on_sites CO* 8531
   seed_on_sites CO* 5218
   seed_on_sites CO* 2426
   seed_on_sites CO* 8269
   seed_on_sites CO* 1233
   seed_on_sites CO* 15412
   seed_on_sites CO* 11710
   seed_on_sites CO* 9530
   seed_on_sites CO* 3157
   seed_on_sites CO* 1957
   seed_on_sites CO* 3141
   seed_on_sites CO* 17954
   seed_on_sites CO* 5972
   seed_on_sites CO* 16085
   seed_on_sites CO* 13516
   seed_on_sites CO* 11664
   seed_on_sites CO* 8616
   seed_on_sites CO* 13398
   seed_on_sites CO* 8362
   seed_on_sites CO* 2927
   seed_on_sites CO* 9439
   seed_on_sites CO* 15216
   seed_on_sites CO* 10747
   seed_on_sites CO* 9690
   seed_on_sites CO* 9483
   seed_on_sites CO* 6759
   seed_on_sites CO* 14063
   seed_on_sites CO* 8061
   seed_on_sites CO* 14828
   seed_on_sites CO* 2998
   seed_on_sites CO* 8609
   seed_on_sites CO* 3592
   seed_on_sites CO* 10634
   seed_on_sites CO* 8071
   seed_on_sites CO* 2899
   seed_on_sites CO* 2346
   seed_on_sites CO* 8168
   seed_on_sites CO* 5618
   seed_on_sites CO* 13862
   seed_on_sites CO* 11488
   seed_on_sites CO* 14839
   seed_on_sites CO* 6687
   seed_on_sites CO* 776
   seed_on_sites CO* 17507
   seed_on_sites CO* 7085
   seed_on_sites CO* 17595
   seed_on_sites CO* 5624
   seed_on_sites CO* 9979
   seed_on_sites CO* 7061
   seed_on_sites CO* 2445
   seed_on_sites CO* 2316
   seed_on_sites CO* 6061
   seed_on_sites CO* 7703
   seed_on_sites CO* 2722
   seed_on_sites CO* 6076
   seed_on_sites CO* 17310
   seed_on_sites CO* 16896
   seed_on_sites CO* 6731
   seed_on_sites CO* 15631
   seed_on_sites CO* 9658
   seed_on_sites CO* 2348
   seed_on_sites CO* 7578
   seed_on_sites CO* 2505
   seed_on_sites CO* 4263
   seed_on_sites CO* 6922
   seed_on_sites CO* 5208
   seed_on_sites CO* 4288
   seed_on_sites CO* 3752
   seed_on_sites CO* 14485
   seed_on_sites CO* 16199
   seed_on_sites CO* 1786
   seed_on_sites CO* 12775
   seed_on_sites CO* 9188
   seed_on_sites CO* 41
   seed_on_sites CO* 10306
   seed_on_sites CO* 777
   seed_on_sites CO* 16907
   seed_on_sites CO* 5017
   seed_on_sites CO* 12828
   seed_on_sites CO* 17719
   seed_on_sites CO* 15681
   seed_on_sites CO* 18225
   seed_on_sites CO* 13705
   seed_on_sites CO* 1992
   seed_on_sites CO* 10760
   seed_on_sites CO* 6559
   seed_on_sites CO* 4081
   seed_on_sites CO* 10497
   seed_on_sites CO* 17238
   seed_on_sites CO* 4554
   seed_on_sites CO* 12083
   seed_on_sites CO* 18001
   seed_on_sites CO* 7179
   seed_on_sites CO* 7412
   seed_on_sites CO* 3632
   seed_on_sites CO* 13258
   seed_on_sites CO* 663
   seed_on_sites CO* 6094
   seed_on_sites CO* 1088
   seed_on_sites CO* 10299
   seed_on_sites CO* 4870
   seed_on_sites CO* 9570
   seed_on_sites CO* 8169
   seed_on_sites CO* 16045
   seed_on_sites CO* 13396
   seed_on_sites CO* 5327
   seed_on_sites CO* 18354
   seed_on_sites CO* 14410
   seed_on_sites CO* 7046
   seed_on_sites CO* 7548
   seed_on_sites CO* 9924
   seed_on_sites CO* 6085
   seed_on_sites CO* 11543
   seed_on_sites CO* 8921
   seed_on_sites CO* 6054
   seed_on_sites CO* 2942
   seed_on_sites CO* 8398
   seed_on_sites CO* 4255
   seed_on_sites CO* 5403
   seed_on_sites CO* 1300
   seed_on_sites CO* 2324
   seed_on_sites CO* 14982
   seed_on_sites CO* 12067
   seed_on_sites CO* 11888
   seed_on_sites CO* 1450
   seed_on_sites CO* 3376
   seed_on_sites CO* 6427
   seed_on_sites CO* 13120
   seed_on_sites CO* 15824
   seed_on_sites CO* 13565
   seed_on_sites CO* 2474
   seed_on_sites CO* 8951
   seed_on_sites CO* 12070
   seed_on_sites CO* 14324
   seed_on_sites CO* 284
   seed_on_sites CO* 4884
   seed_on_sites CO* 4497
   seed_on_sites CO* 14251
   seed_on_sites CO* 16778
   seed_on_sites CO* 9597
   seed_on_sites CO* 5514
   seed_on_sites CO* 9602
   seed_on_sites CO* 5995
   seed_on_sites CO* 5232
   seed_on_sites CO* 12670
   seed_on_sites CO* 10825
   seed_on_sites CO* 7374
   seed_on_sites CO* 128
   seed_on_sites CO* 8746
   seed_on_sites CO* 14213
   seed_on_sites CO* 17327
   seed_on_sites CO* 6771
   seed_on_sites CO* 6882
   seed_on_sites CO* 8716
   seed_on_sites CO* 7921
   seed_on_sites CO* 1531
   seed_on_sites CO* 5310
   seed_on_sites CO* 5186
   seed_on_sites CO* 6290
   seed_on_sites CO* 16364
   seed_on_sites CO* 591
   seed_on_sites CO* 15665
   seed_on_sites CO* 13661
   seed_on_sites CO* 9353
   seed_on_sites CO* 6154
   seed_on_sites CO* 18134
   seed_on_sites CO* 15870
   seed_on_sites CO* 14781
   seed_on_sites CO* 11886
   seed_on_sites CO* 13885
   seed_on_sites CO* 13676
   seed_on_sites CO* 16539
   seed_on_sites CO* 14361
   seed_on_sites CO* 7505
   seed_on_sites CO* 4015
   seed_on_sites CO* 7169
   seed_on_sites CO* 18348
   seed_on_sites CO* 12130
   seed_on_sites CO* 4434
   seed_on_sites CO* 9192
   seed_on_sites CO* 12577
   seed_on_sites CO* 1482
   seed_on_sites CO* 12050
   seed_on_sites CO* 5060
   seed_on_sites CO* 735
   seed_on_sites CO* 8712
   seed_on_sites CO* 17682
   seed_on_sites CO* 6302
   seed_on_sites CO* 9988
   seed_on_sites CO* 7343
   seed_on_sites CO* 16296
   seed_on_sites CO* 18259
   seed_on_sites CO* 2174
   seed_on_sites CO* 2871
   seed_on_sites CO* 7328
   seed_on_sites CO* 1866
   seed_on_sites CO* 5778
   seed_on_sites CO* 9123
   seed_on_sites CO* 100
   seed_on_sites CO* 4236
   seed_on_sites CO* 9960
   seed_on_sites CO* 13551
   seed_on_sites CO* 14559
   seed_on_sites CO* 13172
   seed_on_sites CO* 12986
   seed_on_sites CO* 5808
   seed_on_sites CO* 15712
   seed_on_sites CO* 4766
   seed_on_sites CO* 7144
   seed_on_sites CO* 5615
   seed_on_sites CO* 15092
   seed_on_sites CO* 11492
   seed_on_sites CO* 7595
   seed_on_sites CO* 2662
   seed_on_sites CO* 9558
   seed_on_sites CO* 12931
   seed_on_sites CO* 6022
   seed_on_sites CO* 13205
   seed_on_sites CO* 3344
   seed_on_sites CO* 13068
   seed_on_sites CO* 8869
   seed_on_sites CO* 5858
   seed_on_sites CO* 5559
   seed_on_sites CO* 12668
   seed_on_sites CO* 3129
   seed_on_sites CO* 6400
   seed_on_sites CO* 5402
   seed_on_sites CO* 6509
   seed_on_sites CO* 9603
   seed_on_sites CO* 15718
   seed_on_sites CO* 418
   seed_on_sites CO* 5007
   seed_on_sites CO* 7833
   seed_on_sites CO* 11409
   seed_on_sites CO* 18189
   seed_on_sites CO* 15645
   seed_on_sites CO* 4698
   seed_on_sites CO* 13547
   seed_on_sites CO* 10255
   seed_on_sites CO* 17481
   seed_on_sites CO* 16457
   seed_on_sites CO* 346
   seed_on_sites CO* 14261
   seed_on_sites CO* 14704
   seed_on_sites CO* 7117
   seed_on_sites CO* 13297
   seed_on_sites CO* 3988
   seed_on_sites CO* 17824
   seed_on_sites CO* 16905
   seed_on_sites CO* 7087
   seed_on_sites CO* 17142
   seed_on_sites CO* 9993
   seed_on_sites CO* 2350
   seed_on_sites CO* 60
   seed_on_sites CO* 2872
   seed_on_sites CO* 10818
   seed_on_sites CO* 13067
   seed_on_sites CO* 5045
   seed_on_sites CO* 1229
   seed_on_sites CO* 4008
   seed_on_sites CO* 1722
   seed_on_sites CO* 2329
   seed_on_sites CO* 3935
   seed_on_sites CO* 14748
   seed_on_sites CO* 10475
   seed_on_sites CO* 11649
   seed_on_sites CO* 10182
   seed_on_sites CO* 14837
   seed_on_sites CO* 1506
   seed_on_sites CO* 5057
   seed_on_sites CO* 3269
   seed_on_sites CO* 494
   seed_on_sites CO* 2953
   seed_on_sites CO* 11882
   seed_on_sites CO* 13362
   seed_on_sites CO* 13589
   seed_on_sites CO* 17471
   seed_on_sites CO* 13432
   seed_on_sites CO* 10270
   seed_on_sites CO* 16650
   seed_on_sites CO* 377
   seed_on_sites CO* 5163
   seed_on_sites CO* 10008
   seed_on_sites CO* 16310
   seed_on_sites CO* 13084
   seed_on_sites CO* 3477
   seed_on_sites CO* 3973
   seed_on_sites CO* 15586
   seed_on_sites CO* 14936
   seed_on_sites CO* 7120
   seed_on_sites CO* 8926
   seed_on_sites CO* 9302
   seed_on_sites CO* 2439
   seed_on_sites CO* 17502
   seed_on_sites CO* 17412
   seed_on_sites CO* 245
   seed_on_sites CO* 8942
   seed_on_sites CO* 3953
   seed_on_sites CO* 16001
   seed_on_sites CO* 4054
   seed_on_sites CO* 1764
   seed_on_sites CO* 13001
   seed_on_sites CO* 814
   seed_on_sites CO* 4473
   seed_on_sites CO* 16814
   seed_on_sites CO* 17030
   seed_on_sites CO* 6528
   seed_on_sites CO* 127
   seed_on_sites CO* 4812
   seed_on_sites CO* 5406
   seed_on_sites CO* 1601
   seed_on_sites CO* 10119
   seed_on_sites CO* 4343
   seed_on_sites CO* 16845
   seed_on_sites CO* 10770
   seed_on_sites CO* 12980
   seed_on_sites CO* 14413
   seed_on_sites CO* 287
   seed_on_sites CO* 3879
   seed_on_sites CO* 15674
   seed_on_sites CO* 4971
   seed_on_sites CO* 5089
   seed_on_sites CO* 10591
   seed_on_sites CO* 6732
   seed_on_sites CO* 1340
   seed_on_sites CO* 16681
   seed_on_sites CO* 16842
   seed_on_sites CO* 2926
   seed_on_sites CO* 16494
   seed_on_sites CO* 15838
   seed_on_sites CO* 15636
   seed_on_sites CO* 8468
   seed_on_sites CO* 15893
   seed_on_sites CO* 16576
   seed_on_sites CO* 5443
   seed_on_sites CO* 2967
   seed_on_sites CO* 10449
   seed_on_sites CO* 3254
   seed_on_sites CO* 6755
   seed_on_sites CO* 11498
   seed_on_sites CO* 16752
   seed_on_sites CO* 17545
   seed_on_sites CO* 5350
   seed_on_sites CO* 6034
   seed_on_sites CO* 11367
   seed_on_sites CO* 4620
   seed_on_sites CO* 1742
   seed_on_sites CO* 14399
   seed_on_sites CO* 10826
   seed_on_sites CO* 13490
   seed_on_sites CO* 3320
   seed_on_sites CO* 12959
   seed_on_sites CO* 8002
   seed_on_sites CO* 7324
   seed_on_sites CO* 9798
   seed_on_sites CO* 12388
   seed_on_sites CO* 11728
   seed_on_sites CO* 7266
   seed_on_sites CO* 11590
   seed_on_sites CO* 12957
   seed_on_sites CO* 9831
   seed_on_sites CO* 664
   seed_on_sites CO* 205
   seed_on_sites CO* 15972
   seed_on_sites CO* 7379
   seed_on_sites CO* 6108
   seed_on_sites CO* 3535
   seed_on_sites CO* 10051
   seed_on_sites CO* 7093
   seed_on_sites CO* 2245
   seed_on_sites CO* 13834
   seed_on_sites CO* 14687
   seed_on_sites CO* 8960
   seed_on_sites CO* 9815
   seed_on_sites CO* 10965
   seed_on_sites CO* 15357
   seed_on_sites CO* 15912
   seed_on_sites CO* 8718
   seed_on_sites CO* 803
   seed_on_sites CO* 7859
   seed_on_sites CO* 12178
   seed_on_sites CO* 2413
   seed_on_sites CO* 15649
   seed_on_sites CO* 7381
   seed_on_sites CO* 385
   seed_on_sites CO* 17799
   seed_on_sites CO* 10336
   seed_on_sites CO* 6080
   seed_on_sites CO* 9330
   seed_on_sites CO* 10981
   seed_on_sites CO* 1205
   seed_on_sites CO* 9008
   seed_on_sites CO* 8522
   seed_on_sites CO* 6737
   seed_on_sites CO* 16630
   seed_on_sites CO* 7507
   seed_on_sites CO* 16138
   seed_on_sites CO* 16791
   seed_on_sites CO* 14350
   seed_on_sites CO* 3199
   seed_on_sites CO* 8258
   seed_on_sites CO* 4257
   seed_on_sites CO* 4223
   seed_on_sites CO* 12529
   seed_on_sites CO* 10677
   seed_on_sites CO* 9774
   seed_on_sites CO* 6493
   seed_on_sites CO* 12831
   seed_on_sites CO* 13158
   seed_on_sites CO* 12433
   seed_on_sites CO* 18396
   seed_on_sites CO* 11518
   seed_on_sites CO* 5946
   seed_on_sites CO* 17245
   seed_on_sites CO* 16236
   seed_on_sites CO* 6838
   seed_on_sites CO* 7913
   seed_on_sites CO* 6441
   seed_on_sites CO* 11112
   seed_on_sites CO* 2665
   seed_on_sites CO* 4875
   seed_on_sites CO* 16317
   seed_on_sites CO* 14864
   seed_on_sites CO* 2330
   seed_on_sites CO* 242
   seed_on_sites CO* 3643
   seed_on_sites CO* 4484
   seed_on_sites CO* 440
   seed_on_sites CO* 7761
   seed_on_sites CO* 8157
   seed_on_sites CO* 190
   seed_on_sites CO* 8587
   seed_on_sites CO* 11177
   seed_on_sites CO* 12508
   seed_on_sites CO* 15548
   seed_on_sites CO* 15447
   seed_on_sites CO* 5823
   seed_on_sites CO* 11411
   seed_on_sites CO* 4899
   seed_on_sites CO* 1986
   seed_on_sites CO* 12867
   seed_on_sites CO* 7474
   seed_on_sites CO* 18105
   seed_on_sites CO* 12884
   seed_on_sites CO* 11794
   seed_on_sites CO* 14107
   seed_on_sites CO* 7707
   seed_on_sites CO* 14212
   seed_on_sites CO* 4160
   seed_on_sites CO* 8136
   seed_on_sites CO* 11693
   seed_on_sites CO* 17301
   seed_on_sites CO* 12760
   seed_on_sites CO* 11884
   seed_on_sites CO* 6578
   seed_on_sites CO* 2277
   seed_on_sites CO* 1743
   seed_on_sites CO* 14996
   seed_on_sites CO* 7805
   seed_on_sites CO* 11249
   seed_on_sites CO* 8944
   seed_on_sites CO* 1030
   seed_on_sites CO* 6541
   seed_on_sites CO* 11386
