initial_state
   seed_on_sites O* 11757
   seed_on_sites O* 8167
   seed_on_sites O* 4173
   seed_on_sites O* 5401
   seed_on_sites O* 2047
   seed_on_sites O* 16232
   seed_on_sites O* 8467
   seed_on_sites O* 3368
   seed_on_sites O* 15686
   seed_on_sites O* 9380
   seed_on_sites O* 1293
   seed_on_sites O* 5854
   seed_on_sites O* 14438
   seed_on_sites O* 15098
   seed_on_sites O* 4930
   seed_on_sites O* 15624
   seed_on_sites O* 11131
   seed_on_sites O* 6979
   seed_on_sites O* 5803
   seed_on_sites O* 15653
   seed_on_sites O* 15292
   seed_on_sites O* 18134
   seed_on_sites O* 14785
   seed_on_sites O* 7383
   seed_on_sites O* 9459
   seed_on_sites O* 8674
   seed_on_sites O* 6660
   seed_on_sites O* 15781
   seed_on_sites O* 4212
   seed_on_sites O* 18304
   seed_on_sites O* 10560
   seed_on_sites O* 1265
   seed_on_sites O* 165
   seed_on_sites O* 11499
   seed_on_sites O* 757
   seed_on_sites O* 5386
   seed_on_sites O* 11752
   seed_on_sites O* 18221
   seed_on_sites O* 5563
   seed_on_sites O* 15365
   seed_on_sites O* 1659
   seed_on_sites O* 2135
   seed_on_sites O* 7272
   seed_on_sites O* 13530
   seed_on_sites O* 5536
   seed_on_sites O* 1200
   seed_on_sites O* 6184
   seed_on_sites O* 15094
   seed_on_sites O* 4533
   seed_on_sites O* 15188
   seed_on_sites O* 11073
   seed_on_sites O* 11748
   seed_on_sites O* 13091
   seed_on_sites O* 6972
   seed_on_sites O* 2887
   seed_on_sites O* 15522
   seed_on_sites O* 16619
   seed_on_sites O* 11196
   seed_on_sites O* 16329
   seed_on_sites O* 4315
   seed_on_sites O* 14825
   seed_on_sites O* 14218
   seed_on_sites O* 7198
   seed_on_sites O* 2510
   seed_on_sites O* 17568
   seed_on_sites O* 16492
   seed_on_sites O* 5623
   seed_on_sites O* 13235
   seed_on_sites O* 2441
   seed_on_sites O* 17605
   seed_on_sites O* 13275
   seed_on_sites O* 17760
   seed_on_sites O* 16611
   seed_on_sites O* 14977
   seed_on_sites O* 7351
   seed_on_sites O* 7393
   seed_on_sites O* 3446
   seed_on_sites O* 17864
   seed_on_sites O* 7741
   seed_on_sites O* 9057
   seed_on_sites O* 760
   seed_on_sites O* 1795
   seed_on_sites O* 11497
   seed_on_sites O* 10263
   seed_on_sites O* 545
   seed_on_sites O* 10070
   seed_on_sites O* 7207
   seed_on_sites O* 10301
   seed_on_sites O* 1419
   seed_on_sites O* 6045
   seed_on_sites O* 2240
   seed_on_sites O* 14871
   seed_on_sites O* 13728
   seed_on_sites O* 1509
   seed_on_sites O* 10455
   seed_on_sites O* 7311
   seed_on_sites O* 1790
   seed_on_sites O* 10881
   seed_on_sites O* 18197
   seed_on_sites O* 13172
   seed_on_sites O* 8840
   seed_on_sites O* 5294
   seed_on_sites O* 940
   seed_on_sites O* 13288
   seed_on_sites O* 11672
   seed_on_sites O* 5543
   seed_on_sites O* 8000
   seed_on_sites O* 8710
   seed_on_sites O* 17660
   seed_on_sites O* 3589
   seed_on_sites O* 5340
   seed_on_sites O* 7753
   seed_on_sites O* 1473
   seed_on_sites O* 17162
   seed_on_sites O* 9522
   seed_on_sites O* 18031
   seed_on_sites O* 11492
   seed_on_sites O* 12052
   seed_on_sites O* 4415
   seed_on_sites O* 6445
   seed_on_sites O* 17051
   seed_on_sites O* 14919
   seed_on_sites O* 780
   seed_on_sites O* 8713
   seed_on_sites O* 13661
   seed_on_sites O* 4154
   seed_on_sites O* 5593
   seed_on_sites O* 10003
   seed_on_sites O* 11746
   seed_on_sites O* 8108
   seed_on_sites O* 7415
   seed_on_sites O* 15103
   seed_on_sites O* 2335
   seed_on_sites O* 9474
   seed_on_sites O* 14091
   seed_on_sites O* 5555
   seed_on_sites O* 15236
   seed_on_sites O* 11559
   seed_on_sites O* 12031
   seed_on_sites O* 9268
   seed_on_sites O* 5894
   seed_on_sites O* 11743
   seed_on_sites O* 3620
   seed_on_sites O* 13931
   seed_on_sites O* 7076
   seed_on_sites O* 12279
   seed_on_sites O* 6202
   seed_on_sites O* 16692
   seed_on_sites O* 6929
   seed_on_sites O* 18183
   seed_on_sites O* 5660
   seed_on_sites O* 651
   seed_on_sites O* 3394
   seed_on_sites O* 13515
   seed_on_sites O* 1946
   seed_on_sites O* 17210
   seed_on_sites O* 10782
   seed_on_sites O* 444
   seed_on_sites O* 5784
   seed_on_sites O* 107
   seed_on_sites O* 5305
   seed_on_sites O* 11911
   seed_on_sites O* 3291
   seed_on_sites O* 10146
   seed_on_sites O* 16693
   seed_on_sites O* 13495
   seed_on_sites O* 1266
   seed_on_sites O* 7445
   seed_on_sites O* 3618
   seed_on_sites O* 13465
   seed_on_sites O* 6838
   seed_on_sites O* 13042
   seed_on_sites O* 2986
   seed_on_sites O* 17154
   seed_on_sites O* 9824
   seed_on_sites O* 8394
   seed_on_sites O* 3296
   seed_on_sites O* 13000
   seed_on_sites O* 11950
   seed_on_sites O* 9951
   seed_on_sites O* 6123
   seed_on_sites O* 4803
   seed_on_sites O* 2236
   seed_on_sites O* 9541
   seed_on_sites O* 12859
   seed_on_sites O* 13994
   seed_on_sites O* 5402
   seed_on_sites O* 5500
   seed_on_sites O* 10681
   seed_on_sites O* 15374
   seed_on_sites O* 5957
   seed_on_sites O* 15450
   seed_on_sites O* 8432
   seed_on_sites O* 12856
   seed_on_sites O* 15307
   seed_on_sites O* 8382
   seed_on_sites O* 12739
   seed_on_sites O* 108
   seed_on_sites O* 518
   seed_on_sites O* 16729
   seed_on_sites O* 10894
   seed_on_sites O* 3406
   seed_on_sites O* 3707
   seed_on_sites O* 15175
   seed_on_sites O* 16222
   seed_on_sites O* 17200
   seed_on_sites O* 16972
   seed_on_sites O* 8806
   seed_on_sites O* 11348
   seed_on_sites O* 3396
   seed_on_sites O* 4914
   seed_on_sites O* 4673
   seed_on_sites O* 5639
   seed_on_sites O* 15966
   seed_on_sites O* 11078
   seed_on_sites O* 3419
   seed_on_sites O* 11407
   seed_on_sites O* 6620
   seed_on_sites O* 1279
   seed_on_sites O* 836
   seed_on_sites O* 4311
   seed_on_sites O* 3116
   seed_on_sites O* 9754
   seed_on_sites O* 8772
   seed_on_sites O* 14762
   seed_on_sites O* 550
   seed_on_sites O* 13048
   seed_on_sites O* 17333
   seed_on_sites O* 4200
   seed_on_sites O* 3755
   seed_on_sites O* 16933
   seed_on_sites O* 11451
   seed_on_sites O* 1941
   seed_on_sites O* 2694
   seed_on_sites O* 4916
   seed_on_sites O* 9523
   seed_on_sites O* 1952
   seed_on_sites O* 4171
   seed_on_sites O* 10109
   seed_on_sites O* 9344
   seed_on_sites O* 11396
   seed_on_sites O* 17942
   seed_on_sites O* 8258
   seed_on_sites O* 3625
   seed_on_sites O* 11110
   seed_on_sites O* 2881
   seed_on_sites O* 4382
   seed_on_sites O* 10737
   seed_on_sites O* 3829
   seed_on_sites O* 12915
   seed_on_sites O* 15916
   seed_on_sites O* 4461
   seed_on_sites O* 1228
   seed_on_sites O* 6689
   seed_on_sites O* 14024
   seed_on_sites O* 9586
   seed_on_sites O* 748
   seed_on_sites O* 11236
   seed_on_sites O* 15850
   seed_on_sites O* 4467
   seed_on_sites O* 2318
   seed_on_sites O* 17424
   seed_on_sites O* 83
   seed_on_sites O* 17958
   seed_on_sites O* 16821
   seed_on_sites O* 3463
   seed_on_sites O* 11041
   seed_on_sites O* 615
   seed_on_sites O* 6213
   seed_on_sites O* 5400
   seed_on_sites O* 17204
   seed_on_sites O* 11133
   seed_on_sites O* 6119
   seed_on_sites O* 2745
   seed_on_sites O* 12899
   seed_on_sites O* 16422
   seed_on_sites O* 8344
   seed_on_sites O* 12773
   seed_on_sites O* 12978
   seed_on_sites O* 6105
   seed_on_sites O* 9630
   seed_on_sites O* 12488
   seed_on_sites O* 10246
   seed_on_sites O* 9970
   seed_on_sites O* 18327
   seed_on_sites O* 10842
   seed_on_sites O* 12618
   seed_on_sites O* 58
   seed_on_sites O* 11630
   seed_on_sites O* 12754
   seed_on_sites O* 11452
   seed_on_sites O* 391
   seed_on_sites O* 6990
   seed_on_sites O* 7540
   seed_on_sites O* 5425
   seed_on_sites O* 13924
   seed_on_sites O* 3069
   seed_on_sites O* 8451
   seed_on_sites O* 14182
   seed_on_sites O* 13497
   seed_on_sites O* 8215
   seed_on_sites O* 242
   seed_on_sites O* 15148
   seed_on_sites O* 3703
   seed_on_sites O* 16033
   seed_on_sites O* 10909
   seed_on_sites O* 16346
   seed_on_sites O* 3477
   seed_on_sites O* 3012
   seed_on_sites O* 4831
   seed_on_sites O* 13147
   seed_on_sites O* 455
   seed_on_sites O* 8228
   seed_on_sites O* 11584
   seed_on_sites O* 371
   seed_on_sites O* 6837
   seed_on_sites O* 2179
   seed_on_sites O* 17678
   seed_on_sites O* 17010
   seed_on_sites O* 6886
   seed_on_sites O* 1993
   seed_on_sites O* 6448
   seed_on_sites O* 8897
   seed_on_sites O* 6390
   seed_on_sites O* 1723
   seed_on_sites O* 13636
   seed_on_sites O* 10107
   seed_on_sites O* 6170
   seed_on_sites O* 2896
   seed_on_sites O* 13513
   seed_on_sites O* 9495
   seed_on_sites O* 1143
   seed_on_sites O* 5180
   seed_on_sites O* 3596
   seed_on_sites O* 5170
   seed_on_sites O* 604
   seed_on_sites O* 10741
   seed_on_sites O* 13677
   seed_on_sites O* 1640
   seed_on_sites O* 16661
   seed_on_sites O* 8146
   seed_on_sites O* 16493
   seed_on_sites O* 15683
   seed_on_sites O* 1277
   seed_on_sites O* 2073
   seed_on_sites O* 7846
   seed_on_sites O* 8007
   seed_on_sites O* 1992
   seed_on_sites O* 8119
   seed_on_sites O* 4128
   seed_on_sites O* 1086
   seed_on_sites O* 4024
   seed_on_sites O* 985
   seed_on_sites O* 17145
   seed_on_sites O* 3153
   seed_on_sites O* 14939
   seed_on_sites O* 527
   seed_on_sites O* 11678
   seed_on_sites O* 4310
   seed_on_sites O* 15057
   seed_on_sites O* 14376
   seed_on_sites O* 5414
   seed_on_sites O* 10937
   seed_on_sites O* 8145
   seed_on_sites O* 5438
   seed_on_sites O* 18108
   seed_on_sites O* 15895
   seed_on_sites O* 3950
   seed_on_sites O* 6486
   seed_on_sites O* 669
   seed_on_sites O* 7023
   seed_on_sites O* 11408
   seed_on_sites O* 18269
   seed_on_sites O* 2665
   seed_on_sites O* 9191
   seed_on_sites O* 9521
   seed_on_sites O* 9259
   seed_on_sites O* 12954
   seed_on_sites O* 8661
   seed_on_sites O* 14396
   seed_on_sites O* 17036
   seed_on_sites O* 4393
   seed_on_sites O* 413
   seed_on_sites O* 6740
   seed_on_sites O* 14686
   seed_on_sites O* 2946
   seed_on_sites O* 2160
   seed_on_sites O* 15697
   seed_on_sites O* 7901
   seed_on_sites O* 2960
   seed_on_sites O* 7293
   seed_on_sites O* 14734
   seed_on_sites O* 11142
   seed_on_sites O* 12428
   seed_on_sites O* 9847
   seed_on_sites O* 4789
   seed_on_sites O* 11245
   seed_on_sites O* 172
   seed_on_sites O* 7882
   seed_on_sites O* 15867
   seed_on_sites O* 7771
   seed_on_sites O* 9390
   seed_on_sites O* 2767
   seed_on_sites O* 11257
   seed_on_sites O* 1692
   seed_on_sites O* 7658
   seed_on_sites O* 9187
   seed_on_sites O* 16478
   seed_on_sites O* 15101
   seed_on_sites O* 15476
   seed_on_sites O* 1676
   seed_on_sites O* 4447
   seed_on_sites O* 8737
   seed_on_sites O* 5504
   seed_on_sites O* 8795
   seed_on_sites O* 9435
   seed_on_sites O* 902
   seed_on_sites O* 2273
   seed_on_sites O* 11775
   seed_on_sites O* 3602
   seed_on_sites O* 11520
   seed_on_sites O* 2534
   seed_on_sites O* 6524
   seed_on_sites O* 15757
   seed_on_sites O* 14726
   seed_on_sites O* 17926
   seed_on_sites O* 11252
   seed_on_sites O* 5729
   seed_on_sites O* 11083
   seed_on_sites O* 15053
   seed_on_sites O* 5652
   seed_on_sites O* 16385
   seed_on_sites O* 17069
   seed_on_sites O* 8456
   seed_on_sites O* 3152
   seed_on_sites O* 6798
   seed_on_sites O* 9339
   seed_on_sites O* 14596
   seed_on_sites O* 6935
   seed_on_sites O* 10247
   seed_on_sites O* 12544
   seed_on_sites O* 11674
   seed_on_sites O* 12922
   seed_on_sites O* 14800
   seed_on_sites O* 11108
   seed_on_sites O* 4228
   seed_on_sites O* 17054
   seed_on_sites O* 4123
   seed_on_sites O* 2494
   seed_on_sites O* 2114
   seed_on_sites O* 13552
   seed_on_sites O* 7865
   seed_on_sites O* 15091
   seed_on_sites O* 16165
   seed_on_sites O* 612
   seed_on_sites O* 5096
   seed_on_sites O* 17558
   seed_on_sites O* 8319
   seed_on_sites O* 8715
   seed_on_sites O* 9129
   seed_on_sites O* 10206
   seed_on_sites O* 11343
   seed_on_sites O* 6686
   seed_on_sites O* 17290
   seed_on_sites O* 3953
   seed_on_sites O* 7613
   seed_on_sites O* 856
   seed_on_sites O* 12728
   seed_on_sites O* 15651
   seed_on_sites O* 1778
   seed_on_sites O* 4967
   seed_on_sites O* 1040
   seed_on_sites O* 17970
   seed_on_sites O* 10275
   seed_on_sites O* 5057
   seed_on_sites O* 13571
   seed_on_sites O* 5765
   seed_on_sites O* 9687
   seed_on_sites O* 11996
   seed_on_sites O* 12973
   seed_on_sites O* 4573
   seed_on_sites O* 279
   seed_on_sites O* 9493
   seed_on_sites O* 15398
   seed_on_sites O* 11038
   seed_on_sites O* 192
   seed_on_sites O* 5871
   seed_on_sites O* 15823
   seed_on_sites O* 8236
   seed_on_sites O* 11975
   seed_on_sites O* 4045
   seed_on_sites O* 2761
   seed_on_sites O* 16891
   seed_on_sites O* 9137
   seed_on_sites O* 9305
   seed_on_sites O* 5669
   seed_on_sites O* 4955
   seed_on_sites O* 14152
   seed_on_sites O* 17506
   seed_on_sites O* 13168
   seed_on_sites O* 8625
   seed_on_sites O* 12432
   seed_on_sites O* 7102
   seed_on_sites O* 11411
   seed_on_sites O* 15520
   seed_on_sites O* 17479
   seed_on_sites O* 14636
   seed_on_sites O* 11500
   seed_on_sites O* 8930
   seed_on_sites O* 9066
   seed_on_sites O* 2542
   seed_on_sites O* 10479
   seed_on_sites O* 4143
   seed_on_sites O* 11727
   seed_on_sites O* 7244
   seed_on_sites O* 10756
   seed_on_sites O* 4646
   seed_on_sites O* 12532
   seed_on_sites O* 14803
   seed_on_sites O* 11034
   seed_on_sites O* 509
   seed_on_sites O* 12113
   seed_on_sites O* 7742
   seed_on_sites O* 14955
   seed_on_sites O* 16837
   seed_on_sites O* 4254
   seed_on_sites O* 3366
   seed_on_sites O* 12153
   seed_on_sites O* 613
   seed_on_sites O* 1026
   seed_on_sites O* 2354
   seed_on_sites O* 17181
   seed_on_sites O* 6699
   seed_on_sites O* 2596
   seed_on_sites O* 3254
   seed_on_sites O* 4865
   seed_on_sites O* 10668
   seed_on_sites O* 16999
   seed_on_sites O* 7973
   seed_on_sites O* 358
   seed_on_sites O* 14472
   seed_on_sites O* 11582
   seed_on_sites O* 7921
   seed_on_sites O* 3300
   seed_on_sites O* 1390
   seed_on_sites O* 1909
   seed_on_sites O* 13440
   seed_on_sites O* 1302
   seed_on_sites O* 15847
   seed_on_sites O* 13862
   seed_on_sites O* 5390
   seed_on_sites O* 5809
   seed_on_sites O* 1674
   seed_on_sites O* 850
   seed_on_sites O* 3318
   seed_on_sites O* 4109
   seed_on_sites O* 14671
   seed_on_sites O* 4685
   seed_on_sites O* 9309
   seed_on_sites O* 12371
   seed_on_sites O* 1423
   seed_on_sites O* 11181
   seed_on_sites O* 1089
   seed_on_sites O* 12296
   seed_on_sites O* 10733
   seed_on_sites O* 6012
   seed_on_sites O* 8198
   seed_on_sites O* 2496
   seed_on_sites O* 1985
   seed_on_sites O* 9802
   seed_on_sites O* 4694
   seed_on_sites O* 996
   seed_on_sites O* 857
   seed_on_sites O* 14600
   seed_on_sites O* 14019
   seed_on_sites O* 12068
   seed_on_sites O* 5261
   seed_on_sites O* 16002
   seed_on_sites O* 5333
   seed_on_sites O* 17163
   seed_on_sites O* 799
   seed_on_sites O* 15546
   seed_on_sites O* 1965
   seed_on_sites O* 10030
   seed_on_sites O* 6226
   seed_on_sites O* 6977
   seed_on_sites O* 18334
   seed_on_sites O* 13965
   seed_on_sites O* 6087
   seed_on_sites O* 2728
   seed_on_sites O* 10085
   seed_on_sites O* 475
   seed_on_sites O* 15518
   seed_on_sites O* 9366
   seed_on_sites O* 7748
   seed_on_sites O* 17817
   seed_on_sites O* 2284
   seed_on_sites O* 18239
   seed_on_sites O* 3217
   seed_on_sites O* 17394
   seed_on_sites O* 15130
   seed_on_sites O* 1244
   seed_on_sites O* 4645
   seed_on_sites O* 11019
   seed_on_sites O* 7938
   seed_on_sites O* 15796
   seed_on_sites O* 13755
   seed_on_sites O* 9639
   seed_on_sites O* 16438
   seed_on_sites O* 14416
   seed_on_sites O* 6071
   seed_on_sites O* 7091
   seed_on_sites O* 15533
   seed_on_sites O* 13105
   seed_on_sites O* 5476
   seed_on_sites O* 13600
   seed_on_sites O* 7095
   seed_on_sites O* 11277
   seed_on_sites O* 14813
   seed_on_sites O* 15739
   seed_on_sites O* 4417
   seed_on_sites O* 3110
   seed_on_sites O* 3035
   seed_on_sites O* 3647
   seed_on_sites O* 7671
   seed_on_sites O* 13865
   seed_on_sites O* 1074
   seed_on_sites O* 6540
   seed_on_sites O* 1877
   seed_on_sites O* 12519
   seed_on_sites O* 16709
   seed_on_sites O* 6661
   seed_on_sites O* 10431
   seed_on_sites O* 5426
   seed_on_sites O* 10130
   seed_on_sites O* 4632
   seed_on_sites O* 10935
   seed_on_sites O* 17263
   seed_on_sites O* 13908
   seed_on_sites O* 4888
   seed_on_sites O* 3163
   seed_on_sites O* 14705
   seed_on_sites O* 4264
   seed_on_sites O* 14550
   seed_on_sites O* 18131
   seed_on_sites O* 16159
   seed_on_sites O* 14912
   seed_on_sites O* 12094
   seed_on_sites O* 17171
   seed_on_sites O* 8225
   seed_on_sites O* 3206
   seed_on_sites O* 12586
   seed_on_sites O* 16752
   seed_on_sites O* 7002
   seed_on_sites O* 2383
   seed_on_sites O* 10009
   seed_on_sites O* 1722
   seed_on_sites O* 3011
   seed_on_sites O* 4902
   seed_on_sites O* 2158
   seed_on_sites O* 5692
   seed_on_sites O* 95
   seed_on_sites O* 6868
   seed_on_sites O* 7050
   seed_on_sites O* 6657
   seed_on_sites O* 11898
   seed_on_sites O* 3934
   seed_on_sites O* 11085
   seed_on_sites O* 12898
   seed_on_sites O* 4890
   seed_on_sites O* 16132
   seed_on_sites O* 3940
   seed_on_sites O* 14569
   seed_on_sites O* 3131
   seed_on_sites O* 7342
   seed_on_sites O* 920
   seed_on_sites O* 5715
   seed_on_sites O* 4295
   seed_on_sites O* 7283
   seed_on_sites O* 6283
   seed_on_sites O* 4823
   seed_on_sites O* 4089
   seed_on_sites O* 5321
   seed_on_sites O* 14748
   seed_on_sites O* 1000
   seed_on_sites O* 14356
   seed_on_sites O* 3964
   seed_on_sites O* 16737
   seed_on_sites O* 5946
   seed_on_sites O* 16216
   seed_on_sites O* 8701
   seed_on_sites O* 2656
   seed_on_sites O* 9623
   seed_on_sites O* 7914
   seed_on_sites O* 18148
   seed_on_sites O* 4555
   seed_on_sites O* 16172
   seed_on_sites O* 16868
   seed_on_sites O* 10794
   seed_on_sites O* 639
   seed_on_sites O* 14439
   seed_on_sites O* 15838
   seed_on_sites O* 13827
   seed_on_sites O* 16620
   seed_on_sites O* 10534
   seed_on_sites O* 13066
   seed_on_sites O* 11458
   seed_on_sites O* 3524
   seed_on_sites O* 8058
   seed_on_sites O* 17073
   seed_on_sites O* 13463
   seed_on_sites O* 8892
   seed_on_sites O* 10060
   seed_on_sites O* 15978
   seed_on_sites O* 9468
   seed_on_sites O* 14851
   seed_on_sites O* 7442
   seed_on_sites O* 16211
   seed_on_sites O* 12933
   seed_on_sites O* 1116
   seed_on_sites O* 5782
   seed_on_sites O* 4858
