initial_state
   seed_on_sites CO* 13703
   seed_on_sites CO* 4405
   seed_on_sites CO* 8477
   seed_on_sites CO* 11897
   seed_on_sites CO* 9058
   seed_on_sites CO* 8976
   seed_on_sites CO* 15950
   seed_on_sites CO* 17864
   seed_on_sites CO* 12363
   seed_on_sites CO* 16433
   seed_on_sites CO* 215
   seed_on_sites CO* 11793
   seed_on_sites CO* 15823
   seed_on_sites CO* 17530
   seed_on_sites CO* 15976
   seed_on_sites CO* 2664
   seed_on_sites CO* 5656
   seed_on_sites CO* 14787
   seed_on_sites CO* 2179
   seed_on_sites CO* 5541
   seed_on_sites CO* 11931
   seed_on_sites CO* 9821
   seed_on_sites CO* 17229
   seed_on_sites CO* 8900
   seed_on_sites CO* 11028
   seed_on_sites CO* 1476
   seed_on_sites CO* 15999
   seed_on_sites CO* 5171
   seed_on_sites CO* 643
   seed_on_sites CO* 16048
   seed_on_sites CO* 7067
   seed_on_sites CO* 14834
   seed_on_sites CO* 10341
   seed_on_sites CO* 9004
   seed_on_sites CO* 17185
   seed_on_sites CO* 16912
   seed_on_sites CO* 15428
   seed_on_sites CO* 13170
   seed_on_sites CO* 4757
   seed_on_sites CO* 13288
   seed_on_sites CO* 5037
   seed_on_sites CO* 8411
   seed_on_sites CO* 1414
   seed_on_sites CO* 1227
   seed_on_sites CO* 16050
   seed_on_sites CO* 4158
   seed_on_sites CO* 17237
   seed_on_sites CO* 5763
   seed_on_sites CO* 1910
   seed_on_sites CO* 12109
   seed_on_sites CO* 1508
   seed_on_sites CO* 7581
   seed_on_sites CO* 1796
   seed_on_sites CO* 9781
   seed_on_sites CO* 16592
   seed_on_sites CO* 8579
   seed_on_sites CO* 2922
   seed_on_sites CO* 1793
   seed_on_sites CO* 7378
   seed_on_sites CO* 2360
   seed_on_sites CO* 18136
   seed_on_sites CO* 8853
   seed_on_sites CO* 6923
   seed_on_sites CO* 4488
   seed_on_sites CO* 14738
   seed_on_sites CO* 17282
   seed_on_sites CO* 14232
   seed_on_sites CO* 8292
   seed_on_sites CO* 11698
   seed_on_sites CO* 7345
   seed_on_sites CO* 5886
   seed_on_sites CO* 15784
   seed_on_sites CO* 908
   seed_on_sites CO* 2337
   seed_on_sites CO* 16780
   seed_on_sites CO* 2412
   seed_on_sites CO* 107
   seed_on_sites CO* 15085
   seed_on_sites CO* 15530
   seed_on_sites CO* 9113
   seed_on_sites CO* 16885
   seed_on_sites CO* 5999
   seed_on_sites CO* 537
   seed_on_sites CO* 4166
   seed_on_sites CO* 3635
   seed_on_sites CO* 10596
   seed_on_sites CO* 11760
   seed_on_sites CO* 456
   seed_on_sites CO* 1187
   seed_on_sites CO* 9467
   seed_on_sites CO* 677
   seed_on_sites CO* 3792
   seed_on_sites CO* 15994
   seed_on_sites CO* 8746
   seed_on_sites CO* 5092
   seed_on_sites CO* 5374
   seed_on_sites CO* 7537
   seed_on_sites CO* 11414
   seed_on_sites CO* 16127
   seed_on_sites CO* 16423
   seed_on_sites CO* 9387
   seed_on_sites CO* 17296
   seed_on_sites CO* 12541
   seed_on_sites CO* 6498
   seed_on_sites CO* 6082
   seed_on_sites CO* 8259
   seed_on_sites CO* 2986
   seed_on_sites CO* 3704
   seed_on_sites CO* 5734
   seed_on_sites CO* 4598
   seed_on_sites CO* 6214
   seed_on_sites CO* 9132
   seed_on_sites CO* 15696
   seed_on_sites CO* 7691
   seed_on_sites CO* 1633
   seed_on_sites CO* 16833
   seed_on_sites CO* 14170
   seed_on_sites CO* 15947
   seed_on_sites CO* 10686
   seed_on_sites CO* 3068
   seed_on_sites CO* 3438
   seed_on_sites CO* 7393
   seed_on_sites CO* 1472
   seed_on_sites CO* 10910
   seed_on_sites CO* 1867
   seed_on_sites CO* 235
   seed_on_sites CO* 8546
   seed_on_sites CO* 10893
   seed_on_sites CO* 5347
   seed_on_sites CO* 6778
   seed_on_sites CO* 4385
   seed_on_sites CO* 10313
   seed_on_sites CO* 3510
   seed_on_sites CO* 7210
   seed_on_sites CO* 3667
   seed_on_sites CO* 90
   seed_on_sites CO* 920
   seed_on_sites CO* 7862
   seed_on_sites CO* 16081
   seed_on_sites CO* 1275
   seed_on_sites CO* 326
   seed_on_sites CO* 4898
   seed_on_sites CO* 6440
   seed_on_sites CO* 14689
   seed_on_sites CO* 873
   seed_on_sites CO* 12251
   seed_on_sites CO* 16444
   seed_on_sites CO* 11415
   seed_on_sites CO* 15824
   seed_on_sites CO* 7899
   seed_on_sites CO* 14549
   seed_on_sites CO* 8148
   seed_on_sites CO* 15389
   seed_on_sites CO* 15920
   seed_on_sites CO* 168
   seed_on_sites CO* 7411
   seed_on_sites CO* 13126
   seed_on_sites CO* 6996
   seed_on_sites CO* 12890
   seed_on_sites CO* 9948
   seed_on_sites CO* 4222
   seed_on_sites CO* 16996
   seed_on_sites CO* 11961
   seed_on_sites CO* 15144
   seed_on_sites CO* 12812
   seed_on_sites CO* 9879
   seed_on_sites CO* 11994
   seed_on_sites CO* 346
   seed_on_sites CO* 8958
   seed_on_sites CO* 3845
   seed_on_sites CO* 12133
   seed_on_sites CO* 15830
   seed_on_sites CO* 12944
   seed_on_sites CO* 8037
   seed_on_sites CO* 17018
   seed_on_sites CO* 13763
   seed_on_sites CO* 15973
   seed_on_sites CO* 1740
   seed_on_sites CO* 14996
   seed_on_sites CO* 12733
   seed_on_sites CO* 2078
   seed_on_sites CO* 3355
   seed_on_sites CO* 15386
   seed_on_sites CO* 8339
   seed_on_sites CO* 3871
   seed_on_sites CO* 13651
   seed_on_sites CO* 13358
   seed_on_sites CO* 5139
   seed_on_sites CO* 5152
   seed_on_sites CO* 2392
   seed_on_sites CO* 8709
   seed_on_sites CO* 16184
   seed_on_sites CO* 4051
   seed_on_sites CO* 10472
   seed_on_sites CO* 13863
   seed_on_sites CO* 1178
   seed_on_sites CO* 14023
   seed_on_sites CO* 9140
   seed_on_sites CO* 8632
   seed_on_sites CO* 697
   seed_on_sites CO* 6457
   seed_on_sites CO* 3644
   seed_on_sites CO* 1326
   seed_on_sites CO* 10537
   seed_on_sites CO* 6130
   seed_on_sites CO* 6944
   seed_on_sites CO* 5453
   seed_on_sites CO* 8679
   seed_on_sites CO* 14628
   seed_on_sites CO* 10641
   seed_on_sites CO* 3474
   seed_on_sites CO* 10328
   seed_on_sites CO* 10030
   seed_on_sites CO* 14827
   seed_on_sites CO* 473
   seed_on_sites CO* 8817
   seed_on_sites CO* 6120
   seed_on_sites CO* 4626
   seed_on_sites CO* 14661
   seed_on_sites CO* 1343
   seed_on_sites CO* 14737
   seed_on_sites CO* 12370
   seed_on_sites CO* 13396
   seed_on_sites CO* 14063
   seed_on_sites CO* 1091
   seed_on_sites CO* 17639
   seed_on_sites CO* 14946
   seed_on_sites CO* 655
   seed_on_sites CO* 10223
   seed_on_sites CO* 4240
   seed_on_sites CO* 3591
   seed_on_sites CO* 1316
   seed_on_sites CO* 5844
   seed_on_sites CO* 9017
   seed_on_sites CO* 15346
   seed_on_sites CO* 6124
   seed_on_sites CO* 13037
   seed_on_sites CO* 6483
   seed_on_sites CO* 3257
   seed_on_sites CO* 5602
   seed_on_sites CO* 18430
   seed_on_sites CO* 10737
   seed_on_sites CO* 15855
   seed_on_sites CO* 1459
   seed_on_sites CO* 6916
   seed_on_sites CO* 3154
   seed_on_sites CO* 5798
   seed_on_sites CO* 8089
   seed_on_sites CO* 13294
   seed_on_sites CO* 4365
   seed_on_sites CO* 4120
   seed_on_sites CO* 5554
   seed_on_sites CO* 12596
   seed_on_sites CO* 15933
   seed_on_sites CO* 16735
   seed_on_sites CO* 7778
   seed_on_sites CO* 6155
   seed_on_sites CO* 9780
   seed_on_sites CO* 14416
   seed_on_sites CO* 2466
   seed_on_sites CO* 8028
   seed_on_sites CO* 8781
   seed_on_sites CO* 6422
   seed_on_sites CO* 8887
   seed_on_sites CO* 15191
   seed_on_sites CO* 10959
   seed_on_sites CO* 2984
   seed_on_sites CO* 17814
   seed_on_sites CO* 14249
   seed_on_sites CO* 15166
   seed_on_sites CO* 6784
   seed_on_sites CO* 4659
   seed_on_sites CO* 10358
   seed_on_sites CO* 13178
   seed_on_sites CO* 7243
   seed_on_sites CO* 2491
   seed_on_sites CO* 10235
   seed_on_sites CO* 5566
   seed_on_sites CO* 2023
   seed_on_sites CO* 9261
   seed_on_sites CO* 10496
   seed_on_sites CO* 10001
   seed_on_sites CO* 13139
   seed_on_sites CO* 6872
   seed_on_sites CO* 13477
   seed_on_sites CO* 503
   seed_on_sites CO* 16019
   seed_on_sites CO* 634
   seed_on_sites CO* 399
   seed_on_sites CO* 4571
   seed_on_sites CO* 6471
   seed_on_sites CO* 11612
   seed_on_sites CO* 903
   seed_on_sites CO* 1736
   seed_on_sites CO* 13617
   seed_on_sites CO* 1479
   seed_on_sites CO* 17425
   seed_on_sites CO* 14254
   seed_on_sites CO* 10171
   seed_on_sites CO* 17179
   seed_on_sites CO* 10773
   seed_on_sites CO* 16685
   seed_on_sites CO* 11136
   seed_on_sites CO* 2021
   seed_on_sites CO* 9007
   seed_on_sites CO* 5858
   seed_on_sites CO* 9357
   seed_on_sites CO* 11273
   seed_on_sites CO* 6398
   seed_on_sites CO* 17912
   seed_on_sites CO* 12360
   seed_on_sites CO* 16901
   seed_on_sites CO* 2155
   seed_on_sites CO* 66
   seed_on_sites CO* 14828
   seed_on_sites CO* 227
   seed_on_sites CO* 6033
   seed_on_sites CO* 52
   seed_on_sites CO* 4998
   seed_on_sites CO* 16471
   seed_on_sites CO* 4293
   seed_on_sites CO* 16335
   seed_on_sites CO* 9791
   seed_on_sites CO* 7207
   seed_on_sites CO* 10159
   seed_on_sites CO* 16788
   seed_on_sites CO* 7696
   seed_on_sites CO* 16111
   seed_on_sites CO* 2031
   seed_on_sites CO* 1429
   seed_on_sites CO* 7649
   seed_on_sites CO* 1207
   seed_on_sites CO* 15624
   seed_on_sites CO* 1138
   seed_on_sites CO* 17259
   seed_on_sites CO* 16243
   seed_on_sites CO* 8892
   seed_on_sites CO* 6603
   seed_on_sites CO* 2048
   seed_on_sites CO* 5238
   seed_on_sites CO* 6952
   seed_on_sites CO* 12563
   seed_on_sites CO* 16256
   seed_on_sites CO* 6887
   seed_on_sites CO* 17987
   seed_on_sites CO* 12552
   seed_on_sites CO* 1453
   seed_on_sites CO* 15951
   seed_on_sites CO* 18368
   seed_on_sites CO* 17958
   seed_on_sites CO* 16130
   seed_on_sites CO* 14012
   seed_on_sites CO* 14229
   seed_on_sites CO* 5768
   seed_on_sites CO* 16798
   seed_on_sites CO* 12293
   seed_on_sites CO* 14675
   seed_on_sites CO* 7809
   seed_on_sites CO* 8214
   seed_on_sites CO* 4415
   seed_on_sites CO* 5795
   seed_on_sites CO* 17844
   seed_on_sites CO* 13387
   seed_on_sites CO* 11295
   seed_on_sites CO* 7718
   seed_on_sites CO* 18180
   seed_on_sites CO* 10844
   seed_on_sites CO* 3174
   seed_on_sites CO* 18402
   seed_on_sites CO* 2563
   seed_on_sites CO* 5079
   seed_on_sites CO* 17857
   seed_on_sites CO* 12606
   seed_on_sites CO* 5085
   seed_on_sites CO* 17898
   seed_on_sites CO* 4605
   seed_on_sites CO* 9698
   seed_on_sites CO* 4885
   seed_on_sites CO* 247
   seed_on_sites CO* 11378
   seed_on_sites CO* 13064
   seed_on_sites CO* 11361
   seed_on_sites CO* 12157
   seed_on_sites CO* 17088
   seed_on_sites CO* 12428
   seed_on_sites CO* 18008
   seed_on_sites CO* 11409
   seed_on_sites CO* 16082
   seed_on_sites CO* 1369
   seed_on_sites CO* 7058
   seed_on_sites CO* 15602
   seed_on_sites CO* 12264
   seed_on_sites CO* 3778
   seed_on_sites CO* 2767
   seed_on_sites CO* 7348
   seed_on_sites CO* 15199
   seed_on_sites CO* 17835
   seed_on_sites CO* 14248
   seed_on_sites CO* 9257
   seed_on_sites CO* 5012
   seed_on_sites CO* 16347
   seed_on_sites CO* 11241
   seed_on_sites CO* 9313
   seed_on_sites CO* 15557
   seed_on_sites CO* 9078
   seed_on_sites CO* 2599
   seed_on_sites CO* 13278
   seed_on_sites CO* 14446
   seed_on_sites CO* 5113
   seed_on_sites CO* 894
   seed_on_sites CO* 16743
   seed_on_sites CO* 16921
   seed_on_sites CO* 1897
   seed_on_sites CO* 16449
   seed_on_sites CO* 5013
   seed_on_sites CO* 2348
   seed_on_sites CO* 16285
   seed_on_sites CO* 6980
   seed_on_sites CO* 858
   seed_on_sites CO* 16738
   seed_on_sites CO* 8511
   seed_on_sites CO* 14811
   seed_on_sites CO* 11701
   seed_on_sites CO* 16139
   seed_on_sites CO* 15539
   seed_on_sites CO* 10503
   seed_on_sites CO* 16537
   seed_on_sites CO* 3409
   seed_on_sites CO* 9413
   seed_on_sites CO* 2229
   seed_on_sites CO* 12324
   seed_on_sites CO* 1903
   seed_on_sites CO* 16212
   seed_on_sites CO* 8454
   seed_on_sites CO* 16133
   seed_on_sites CO* 7868
   seed_on_sites CO* 6271
   seed_on_sites CO* 10880
   seed_on_sites CO* 6677
   seed_on_sites CO* 15266
   seed_on_sites CO* 9186
   seed_on_sites CO* 18200
   seed_on_sites CO* 4597
   seed_on_sites CO* 7704
   seed_on_sites CO* 14606
   seed_on_sites CO* 13266
   seed_on_sites CO* 6117
   seed_on_sites CO* 16703
   seed_on_sites CO* 12150
   seed_on_sites CO* 16253
   seed_on_sites CO* 2477
   seed_on_sites CO* 16922
   seed_on_sites CO* 1986
   seed_on_sites CO* 12453
   seed_on_sites CO* 6738
   seed_on_sites CO* 12764
   seed_on_sites CO* 8137
   seed_on_sites CO* 5450
   seed_on_sites CO* 7675
   seed_on_sites CO* 14450
   seed_on_sites CO* 7166
   seed_on_sites CO* 9823
   seed_on_sites CO* 7844
   seed_on_sites CO* 5859
   seed_on_sites CO* 2351
   seed_on_sites CO* 17078
   seed_on_sites CO* 16069
   seed_on_sites CO* 14837
   seed_on_sites CO* 7898
   seed_on_sites CO* 369
   seed_on_sites CO* 5371
   seed_on_sites CO* 10500
   seed_on_sites CO* 10911
   seed_on_sites CO* 15021
   seed_on_sites CO* 18347
   seed_on_sites CO* 16916
   seed_on_sites CO* 2133
   seed_on_sites CO* 17032
   seed_on_sites CO* 15335
   seed_on_sites CO* 2703
   seed_on_sites CO* 8639
   seed_on_sites CO* 871
   seed_on_sites CO* 12391
   seed_on_sites CO* 4578
   seed_on_sites CO* 1756
   seed_on_sites CO* 12806
   seed_on_sites CO* 14345
   seed_on_sites CO* 13419
   seed_on_sites CO* 18375
   seed_on_sites CO* 11514
   seed_on_sites CO* 12008
   seed_on_sites CO* 6067
   seed_on_sites CO* 7469
   seed_on_sites CO* 13735
   seed_on_sites CO* 3678
   seed_on_sites CO* 8919
   seed_on_sites CO* 12311
   seed_on_sites CO* 9964
   seed_on_sites CO* 17358
   seed_on_sites CO* 5958
   seed_on_sites CO* 11716
   seed_on_sites CO* 12810
   seed_on_sites CO* 16403
   seed_on_sites CO* 5311
   seed_on_sites CO* 17001
   seed_on_sites CO* 3050
   seed_on_sites CO* 1200
   seed_on_sites CO* 18092
   seed_on_sites CO* 2764
   seed_on_sites CO* 16062
   seed_on_sites CO* 7324
   seed_on_sites CO* 4718
   seed_on_sites CO* 9463
   seed_on_sites CO* 14790
   seed_on_sites CO* 2184
   seed_on_sites CO* 12574
   seed_on_sites CO* 6376
   seed_on_sites CO* 9705
   seed_on_sites CO* 17323
   seed_on_sites CO* 13057
   seed_on_sites CO* 4028
   seed_on_sites CO* 4952
   seed_on_sites CO* 15478
   seed_on_sites CO* 2423
   seed_on_sites CO* 2936
   seed_on_sites CO* 10983
   seed_on_sites CO* 303
   seed_on_sites CO* 7336
   seed_on_sites CO* 15040
   seed_on_sites CO* 16273
   seed_on_sites CO* 8403
   seed_on_sites CO* 1719
   seed_on_sites CO* 2156
   seed_on_sites CO* 4893
   seed_on_sites CO* 10085
   seed_on_sites CO* 16309
   seed_on_sites CO* 8717
   seed_on_sites CO* 5561
   seed_on_sites CO* 16775
   seed_on_sites CO* 11223
   seed_on_sites CO* 15993
   seed_on_sites CO* 1173
   seed_on_sites CO* 9376
   seed_on_sites CO* 4248
   seed_on_sites CO* 3130
   seed_on_sites CO* 580
   seed_on_sites CO* 233
   seed_on_sites CO* 5977
   seed_on_sites CO* 3870
   seed_on_sites CO* 12724
   seed_on_sites CO* 1911
   seed_on_sites CO* 1645
   seed_on_sites CO* 7346
   seed_on_sites CO* 4764
   seed_on_sites CO* 5464
   seed_on_sites CO* 9204
   seed_on_sites CO* 6169
   seed_on_sites CO* 3965
   seed_on_sites CO* 17546
   seed_on_sites CO* 9649
   seed_on_sites CO* 17431
   seed_on_sites CO* 16527
   seed_on_sites CO* 1962
   seed_on_sites CO* 1373
   seed_on_sites CO* 13141
