initial_state
   seed_on_sites CO* 7011
   seed_on_sites CO* 4330
   seed_on_sites CO* 4070
   seed_on_sites CO* 4021
   seed_on_sites CO* 3527
   seed_on_sites CO* 10912
   seed_on_sites CO* 16375
   seed_on_sites CO* 648
   seed_on_sites CO* 16556
   seed_on_sites CO* 14087
   seed_on_sites CO* 13026
   seed_on_sites CO* 12705
   seed_on_sites CO* 12164
   seed_on_sites CO* 12809
   seed_on_sites CO* 1682
   seed_on_sites CO* 3206
   seed_on_sites CO* 11801
   seed_on_sites CO* 17027
   seed_on_sites CO* 9198
   seed_on_sites CO* 17995
   seed_on_sites CO* 714
   seed_on_sites CO* 4256
   seed_on_sites CO* 1011
   seed_on_sites CO* 13071
   seed_on_sites CO* 15156
   seed_on_sites CO* 13800
   seed_on_sites CO* 12480
   seed_on_sites CO* 4522
   seed_on_sites CO* 12976
   seed_on_sites CO* 16767
   seed_on_sites CO* 16926
   seed_on_sites CO* 11224
   seed_on_sites CO* 13756
   seed_on_sites CO* 7079
   seed_on_sites CO* 15319
   seed_on_sites CO* 14461
   seed_on_sites CO* 5276
   seed_on_sites CO* 192
   seed_on_sites CO* 10777
   seed_on_sites CO* 12512
   seed_on_sites CO* 9729
   seed_on_sites CO* 10051
   seed_on_sites CO* 9542
   seed_on_sites CO* 14836
   seed_on_sites CO* 2076
   seed_on_sites CO* 5879
   seed_on_sites CO* 17313
   seed_on_sites CO* 10044
   seed_on_sites CO* 2686
   seed_on_sites CO* 3775
   seed_on_sites CO* 5864
   seed_on_sites CO* 15619
   seed_on_sites CO* 7046
   seed_on_sites CO* 11471
   seed_on_sites CO* 5299
   seed_on_sites CO* 3862
   seed_on_sites CO* 16660
   seed_on_sites CO* 10783
   seed_on_sites CO* 1504
   seed_on_sites CO* 10986
   seed_on_sites CO* 16898
   seed_on_sites CO* 5934
   seed_on_sites CO* 14735
   seed_on_sites CO* 12313
   seed_on_sites CO* 4581
   seed_on_sites CO* 11835
   seed_on_sites CO* 16683
   seed_on_sites CO* 444
   seed_on_sites CO* 11085
   seed_on_sites CO* 15626
   seed_on_sites CO* 16874
   seed_on_sites CO* 5802
   seed_on_sites CO* 10799
   seed_on_sites CO* 14350
   seed_on_sites CO* 7391
   seed_on_sites CO* 4683
   seed_on_sites CO* 3417
   seed_on_sites CO* 4557
   seed_on_sites CO* 1226
   seed_on_sites CO* 4422
   seed_on_sites CO* 6433
   seed_on_sites CO* 7535
   seed_on_sites CO* 11123
   seed_on_sites CO* 1919
   seed_on_sites CO* 1581
   seed_on_sites CO* 15307
   seed_on_sites CO* 4174
   seed_on_sites CO* 15816
   seed_on_sites CO* 13708
   seed_on_sites CO* 7204
   seed_on_sites CO* 18203
   seed_on_sites CO* 13710
   seed_on_sites CO* 4264
   seed_on_sites CO* 7629
   seed_on_sites CO* 14809
   seed_on_sites CO* 5212
   seed_on_sites CO* 11397
   seed_on_sites CO* 16656
   seed_on_sites CO* 8208
   seed_on_sites CO* 3062
   seed_on_sites CO* 12783
   seed_on_sites CO* 2998
   seed_on_sites CO* 4912
   seed_on_sites CO* 16351
   seed_on_sites CO* 8845
   seed_on_sites CO* 14496
   seed_on_sites CO* 14760
   seed_on_sites CO* 898
   seed_on_sites CO* 1035
   seed_on_sites CO* 5622
   seed_on_sites CO* 9880
   seed_on_sites CO* 16132
   seed_on_sites CO* 8782
   seed_on_sites CO* 12826
   seed_on_sites CO* 10565
   seed_on_sites CO* 12353
   seed_on_sites CO* 2319
   seed_on_sites CO* 5105
   seed_on_sites CO* 18013
   seed_on_sites CO* 2080
   seed_on_sites CO* 8212
   seed_on_sites CO* 3407
   seed_on_sites CO* 16602
   seed_on_sites CO* 12239
   seed_on_sites CO* 5188
   seed_on_sites CO* 16366
   seed_on_sites CO* 1749
   seed_on_sites CO* 18
   seed_on_sites CO* 14922
   seed_on_sites CO* 4611
   seed_on_sites CO* 4006
   seed_on_sites CO* 7701
   seed_on_sites CO* 11972
   seed_on_sites CO* 7743
   seed_on_sites CO* 12122
   seed_on_sites CO* 9074
   seed_on_sites CO* 3264
   seed_on_sites CO* 14946
   seed_on_sites CO* 12969
   seed_on_sites CO* 17884
   seed_on_sites CO* 11037
   seed_on_sites CO* 11817
   seed_on_sites CO* 12125
   seed_on_sites CO* 12689
   seed_on_sites CO* 11367
   seed_on_sites CO* 11160
   seed_on_sites CO* 7526
   seed_on_sites CO* 7922
   seed_on_sites CO* 9170
   seed_on_sites CO* 2418
   seed_on_sites CO* 8663
   seed_on_sites CO* 17963
   seed_on_sites CO* 8001
   seed_on_sites CO* 2987
   seed_on_sites CO* 2563
   seed_on_sites CO* 11841
   seed_on_sites CO* 13282
   seed_on_sites CO* 7958
   seed_on_sites CO* 17514
   seed_on_sites CO* 11213
   seed_on_sites CO* 10587
   seed_on_sites CO* 4960
   seed_on_sites CO* 10414
   seed_on_sites CO* 4375
   seed_on_sites CO* 1604
   seed_on_sites CO* 8502
   seed_on_sites CO* 18083
   seed_on_sites CO* 6636
   seed_on_sites CO* 11746
   seed_on_sites CO* 11874
   seed_on_sites CO* 18037
   seed_on_sites CO* 8380
   seed_on_sites CO* 18398
   seed_on_sites CO* 13229
   seed_on_sites CO* 14082
   seed_on_sites CO* 4305
   seed_on_sites CO* 5040
   seed_on_sites CO* 5115
   seed_on_sites CO* 5717
   seed_on_sites CO* 17068
   seed_on_sites CO* 11679
   seed_on_sites CO* 13409
   seed_on_sites CO* 3400
   seed_on_sites CO* 15325
   seed_on_sites CO* 14743
   seed_on_sites CO* 11245
   seed_on_sites CO* 7071
   seed_on_sites CO* 13644
   seed_on_sites CO* 5317
   seed_on_sites CO* 6347
   seed_on_sites CO* 11021
   seed_on_sites CO* 7774
   seed_on_sites CO* 11009
   seed_on_sites CO* 16914
   seed_on_sites CO* 9726
   seed_on_sites CO* 3581
   seed_on_sites CO* 2886
   seed_on_sites CO* 909
   seed_on_sites CO* 17447
   seed_on_sites CO* 1598
   seed_on_sites CO* 488
   seed_on_sites CO* 11950
   seed_on_sites CO* 13713
   seed_on_sites CO* 3127
   seed_on_sites CO* 13042
   seed_on_sites CO* 6334
   seed_on_sites CO* 15621
   seed_on_sites CO* 3478
   seed_on_sites CO* 13418
   seed_on_sites CO* 1091
   seed_on_sites CO* 6542
   seed_on_sites CO* 5684
   seed_on_sites CO* 2165
   seed_on_sites CO* 15290
   seed_on_sites CO* 16210
   seed_on_sites CO* 8382
   seed_on_sites CO* 11663
   seed_on_sites CO* 11420
   seed_on_sites CO* 15145
   seed_on_sites CO* 12791
   seed_on_sites CO* 15480
   seed_on_sites CO* 1969
   seed_on_sites CO* 17763
   seed_on_sites CO* 10854
   seed_on_sites CO* 14976
   seed_on_sites CO* 18148
   seed_on_sites CO* 3179
   seed_on_sites CO* 12821
   seed_on_sites CO* 14410
   seed_on_sites CO* 12006
   seed_on_sites CO* 1238
   seed_on_sites CO* 7267
   seed_on_sites CO* 8151
   seed_on_sites CO* 3257
   seed_on_sites CO* 8402
   seed_on_sites CO* 7486
   seed_on_sites CO* 13003
   seed_on_sites CO* 4416
   seed_on_sites CO* 4993
   seed_on_sites CO* 17235
   seed_on_sites CO* 1510
   seed_on_sites CO* 16923
   seed_on_sites CO* 16705
   seed_on_sites CO* 8609
   seed_on_sites CO* 14967
   seed_on_sites CO* 14656
   seed_on_sites CO* 7028
   seed_on_sites CO* 4802
   seed_on_sites CO* 6464
   seed_on_sites CO* 10871
   seed_on_sites CO* 4570
   seed_on_sites CO* 16776
   seed_on_sites CO* 2502
   seed_on_sites CO* 6344
   seed_on_sites CO* 3496
   seed_on_sites CO* 2743
   seed_on_sites CO* 668
   seed_on_sites CO* 7282
   seed_on_sites CO* 8081
   seed_on_sites CO* 8899
   seed_on_sites CO* 9178
   seed_on_sites CO* 2564
   seed_on_sites CO* 16286
   seed_on_sites CO* 10268
   seed_on_sites CO* 7520
   seed_on_sites CO* 13021
   seed_on_sites CO* 12416
   seed_on_sites CO* 7304
   seed_on_sites CO* 10951
   seed_on_sites CO* 14968
   seed_on_sites CO* 16461
   seed_on_sites CO* 5821
   seed_on_sites CO* 15232
   seed_on_sites CO* 7720
   seed_on_sites CO* 7370
   seed_on_sites CO* 5298
   seed_on_sites CO* 4724
   seed_on_sites CO* 2133
   seed_on_sites CO* 9430
   seed_on_sites CO* 4464
   seed_on_sites CO* 14985
   seed_on_sites CO* 17990
   seed_on_sites CO* 6247
   seed_on_sites CO* 5908
   seed_on_sites CO* 497
   seed_on_sites CO* 3819
   seed_on_sites CO* 13069
   seed_on_sites CO* 12320
   seed_on_sites CO* 11019
   seed_on_sites CO* 5142
   seed_on_sites CO* 8387
   seed_on_sites CO* 7691
   seed_on_sites CO* 1334
   seed_on_sites CO* 3589
   seed_on_sites CO* 12396
   seed_on_sites CO* 8429
   seed_on_sites CO* 4911
   seed_on_sites CO* 4810
   seed_on_sites CO* 6773
   seed_on_sites CO* 1561
   seed_on_sites CO* 4674
   seed_on_sites CO* 12816
   seed_on_sites CO* 10796
   seed_on_sites CO* 704
   seed_on_sites CO* 13624
   seed_on_sites CO* 9782
   seed_on_sites CO* 11745
   seed_on_sites CO* 16709
   seed_on_sites CO* 1006
   seed_on_sites CO* 16393
   seed_on_sites CO* 12927
   seed_on_sites CO* 16760
   seed_on_sites CO* 10247
   seed_on_sites CO* 8987
   seed_on_sites CO* 17733
   seed_on_sites CO* 12961
   seed_on_sites CO* 10129
   seed_on_sites CO* 7853
   seed_on_sites CO* 17761
   seed_on_sites CO* 6550
   seed_on_sites CO* 15068
   seed_on_sites CO* 13149
   seed_on_sites CO* 2842
   seed_on_sites CO* 17266
   seed_on_sites CO* 4187
   seed_on_sites CO* 9064
   seed_on_sites CO* 5574
   seed_on_sites CO* 15477
   seed_on_sites CO* 14268
   seed_on_sites CO* 7846
   seed_on_sites CO* 8325
   seed_on_sites CO* 9227
   seed_on_sites CO* 11728
   seed_on_sites CO* 12657
   seed_on_sites CO* 4468
   seed_on_sites CO* 12267
   seed_on_sites CO* 11722
   seed_on_sites CO* 11611
   seed_on_sites CO* 926
   seed_on_sites CO* 1868
   seed_on_sites CO* 17807
   seed_on_sites CO* 6831
   seed_on_sites CO* 12011
   seed_on_sites CO* 15471
   seed_on_sites CO* 17843
   seed_on_sites CO* 10023
   seed_on_sites CO* 12601
   seed_on_sites CO* 10699
   seed_on_sites CO* 17576
   seed_on_sites CO* 2765
   seed_on_sites CO* 8252
   seed_on_sites CO* 6226
   seed_on_sites CO* 7498
   seed_on_sites CO* 13934
   seed_on_sites CO* 16319
   seed_on_sites CO* 9643
   seed_on_sites CO* 3049
   seed_on_sites CO* 17004
   seed_on_sites CO* 7478
   seed_on_sites CO* 908
   seed_on_sites CO* 11409
   seed_on_sites CO* 5589
   seed_on_sites CO* 2039
   seed_on_sites CO* 4739
   seed_on_sites CO* 8968
   seed_on_sites CO* 10349
   seed_on_sites CO* 4890
   seed_on_sites CO* 4111
   seed_on_sites CO* 17850
   seed_on_sites CO* 5652
   seed_on_sites CO* 11945
   seed_on_sites CO* 5554
   seed_on_sites CO* 4088
   seed_on_sites CO* 16922
   seed_on_sites CO* 12893
   seed_on_sites CO* 10862
   seed_on_sites CO* 10121
   seed_on_sites CO* 4701
   seed_on_sites CO* 10558
   seed_on_sites CO* 482
   seed_on_sites CO* 14361
   seed_on_sites CO* 7694
   seed_on_sites CO* 18117
   seed_on_sites CO* 13338
   seed_on_sites CO* 12717
   seed_on_sites CO* 2661
   seed_on_sites CO* 7757
   seed_on_sites CO* 1709
   seed_on_sites CO* 18025
   seed_on_sites CO* 9150
   seed_on_sites CO* 3694
   seed_on_sites CO* 2306
   seed_on_sites CO* 6047
   seed_on_sites CO* 910
   seed_on_sites CO* 11298
   seed_on_sites CO* 762
   seed_on_sites CO* 6917
   seed_on_sites CO* 9945
   seed_on_sites CO* 2000
   seed_on_sites CO* 14077
   seed_on_sites CO* 12363
   seed_on_sites CO* 1176
   seed_on_sites CO* 3957
   seed_on_sites CO* 3717
   seed_on_sites CO* 11673
   seed_on_sites CO* 241
   seed_on_sites CO* 6442
   seed_on_sites CO* 2821
   seed_on_sites CO* 4075
   seed_on_sites CO* 5261
   seed_on_sites CO* 10607
   seed_on_sites CO* 5306
   seed_on_sites CO* 17299
   seed_on_sites CO* 8097
   seed_on_sites CO* 13285
   seed_on_sites CO* 4279
   seed_on_sites CO* 13063
   seed_on_sites CO* 239
   seed_on_sites CO* 14064
   seed_on_sites CO* 4733
   seed_on_sites CO* 6891
   seed_on_sites CO* 10975
   seed_on_sites CO* 6445
   seed_on_sites CO* 723
   seed_on_sites CO* 2074
   seed_on_sites CO* 11429
   seed_on_sites CO* 12060
   seed_on_sites CO* 2308
   seed_on_sites CO* 877
   seed_on_sites CO* 1541
   seed_on_sites CO* 13477
   seed_on_sites CO* 13882
   seed_on_sites CO* 10053
   seed_on_sites CO* 14153
   seed_on_sites CO* 1810
   seed_on_sites CO* 16977
   seed_on_sites CO* 6181
   seed_on_sites CO* 13626
   seed_on_sites CO* 2326
   seed_on_sites CO* 16754
   seed_on_sites CO* 5313
   seed_on_sites CO* 7343
   seed_on_sites CO* 1873
   seed_on_sites CO* 16159
   seed_on_sites CO* 11459
   seed_on_sites CO* 7734
   seed_on_sites CO* 764
   seed_on_sites CO* 8273
   seed_on_sites CO* 13020
   seed_on_sites CO* 10645
   seed_on_sites CO* 15234
   seed_on_sites CO* 1023
   seed_on_sites CO* 4892
   seed_on_sites CO* 6237
   seed_on_sites CO* 18177
   seed_on_sites CO* 6443
   seed_on_sites CO* 15039
   seed_on_sites CO* 16348
   seed_on_sites CO* 9122
   seed_on_sites CO* 2078
   seed_on_sites CO* 11654
   seed_on_sites CO* 13247
   seed_on_sites CO* 5562
   seed_on_sites CO* 13081
   seed_on_sites CO* 1068
   seed_on_sites CO* 10586
   seed_on_sites CO* 13164
   seed_on_sites CO* 7869
   seed_on_sites CO* 13650
   seed_on_sites CO* 16263
   seed_on_sites CO* 13165
   seed_on_sites CO* 18014
   seed_on_sites CO* 8293
   seed_on_sites CO* 18215
   seed_on_sites CO* 8177
   seed_on_sites CO* 571
   seed_on_sites CO* 12634
   seed_on_sites CO* 14276
   seed_on_sites CO* 14892
   seed_on_sites CO* 11938
   seed_on_sites CO* 12769
   seed_on_sites CO* 3028
   seed_on_sites CO* 17654
   seed_on_sites CO* 14474
   seed_on_sites CO* 17969
   seed_on_sites CO* 10103
   seed_on_sites CO* 3088
   seed_on_sites CO* 227
   seed_on_sites CO* 13984
   seed_on_sites CO* 16419
   seed_on_sites CO* 16480
   seed_on_sites CO* 376
   seed_on_sites CO* 8647
   seed_on_sites CO* 9289
   seed_on_sites CO* 1043
   seed_on_sites CO* 1210
   seed_on_sites CO* 12058
   seed_on_sites CO* 5792
   seed_on_sites CO* 8300
   seed_on_sites CO* 12653
   seed_on_sites CO* 5958
   seed_on_sites CO* 10837
   seed_on_sites CO* 14503
   seed_on_sites CO* 2098
   seed_on_sites CO* 8818
   seed_on_sites CO* 9159
   seed_on_sites CO* 6304
   seed_on_sites CO* 10725
   seed_on_sites CO* 15288
   seed_on_sites CO* 16481
   seed_on_sites CO* 12452
   seed_on_sites CO* 11826
   seed_on_sites CO* 9567
   seed_on_sites CO* 17764
   seed_on_sites CO* 14253
   seed_on_sites CO* 8347
   seed_on_sites CO* 1690
   seed_on_sites CO* 9300
   seed_on_sites CO* 8965
   seed_on_sites CO* 14592
   seed_on_sites CO* 3550
   seed_on_sites CO* 6657
   seed_on_sites CO* 14980
   seed_on_sites CO* 8988
   seed_on_sites CO* 16429
   seed_on_sites CO* 4286
   seed_on_sites CO* 14310
   seed_on_sites CO* 3766
   seed_on_sites CO* 10989
   seed_on_sites CO* 9917
   seed_on_sites CO* 1971
   seed_on_sites CO* 643
   seed_on_sites CO* 3100
   seed_on_sites CO* 4526
   seed_on_sites CO* 13679
   seed_on_sites CO* 8223
   seed_on_sites CO* 14450
   seed_on_sites CO* 15472
   seed_on_sites CO* 6675
   seed_on_sites CO* 12266
   seed_on_sites CO* 11280
   seed_on_sites CO* 7847
   seed_on_sites CO* 120
   seed_on_sites CO* 13217
   seed_on_sites CO* 6473
   seed_on_sites CO* 14097
   seed_on_sites CO* 14730
   seed_on_sites CO* 18325
   seed_on_sites CO* 12660
   seed_on_sites CO* 12356
   seed_on_sites CO* 14183
   seed_on_sites CO* 16625
   seed_on_sites CO* 7632
   seed_on_sites CO* 11597
   seed_on_sites CO* 394
   seed_on_sites CO* 2140
   seed_on_sites CO* 5599
   seed_on_sites CO* 14500
   seed_on_sites CO* 15187
   seed_on_sites CO* 2553
   seed_on_sites CO* 8164
   seed_on_sites CO* 16564
   seed_on_sites CO* 4324
   seed_on_sites CO* 15536
   seed_on_sites CO* 9975
   seed_on_sites CO* 15479
   seed_on_sites CO* 17072
   seed_on_sites CO* 14519
   seed_on_sites CO* 2748
   seed_on_sites CO* 11190
   seed_on_sites CO* 3974
   seed_on_sites CO* 14425
   seed_on_sites CO* 18193
   seed_on_sites CO* 13956
   seed_on_sites CO* 9918
   seed_on_sites CO* 17448
   seed_on_sites CO* 7791
   seed_on_sites CO* 10275
   seed_on_sites CO* 15006
   seed_on_sites CO* 402
   seed_on_sites CO* 1195
   seed_on_sites CO* 4048
   seed_on_sites CO* 17001
   seed_on_sites CO* 8600
   seed_on_sites CO* 9164
   seed_on_sites CO* 2111
   seed_on_sites CO* 10576
   seed_on_sites CO* 304
   seed_on_sites CO* 13466
   seed_on_sites CO* 8333
   seed_on_sites CO* 5297
   seed_on_sites CO* 15716
   seed_on_sites CO* 11457
   seed_on_sites CO* 4551
   seed_on_sites CO* 17768
   seed_on_sites CO* 14910
   seed_on_sites CO* 4607
   seed_on_sites CO* 11845
   seed_on_sites CO* 2322
   seed_on_sites CO* 3427
   seed_on_sites CO* 11079
   seed_on_sites CO* 9651
   seed_on_sites CO* 9018
   seed_on_sites CO* 9069
   seed_on_sites CO* 2265
   seed_on_sites CO* 10422
   seed_on_sites CO* 8029
   seed_on_sites CO* 2875
   seed_on_sites CO* 13240
   seed_on_sites CO* 5020
   seed_on_sites CO* 5527
   seed_on_sites CO* 16478
   seed_on_sites CO* 499
   seed_on_sites CO* 12964
   seed_on_sites CO* 11720
   seed_on_sites CO* 209
   seed_on_sites CO* 16439
   seed_on_sites CO* 4971
   seed_on_sites CO* 10560
   seed_on_sites CO* 1051
   seed_on_sites CO* 7518
   seed_on_sites CO* 17506
   seed_on_sites CO* 3679
   seed_on_sites CO* 11111
   seed_on_sites CO* 2017
   seed_on_sites CO* 560
   seed_on_sites CO* 16644
   seed_on_sites CO* 13534
   seed_on_sites CO* 11489
   seed_on_sites CO* 5003
   seed_on_sites CO* 3787
   seed_on_sites CO* 11191
   seed_on_sites CO* 6384
   seed_on_sites CO* 2480
   seed_on_sites CO* 6502
   seed_on_sites CO* 2510
   seed_on_sites CO* 681
   seed_on_sites CO* 15760
   seed_on_sites CO* 12759
   seed_on_sites CO* 13610
   seed_on_sites CO* 510
   seed_on_sites CO* 1199
   seed_on_sites CO* 13156
   seed_on_sites CO* 18071
   seed_on_sites CO* 16269
   seed_on_sites CO* 13050
   seed_on_sites CO* 133
   seed_on_sites CO* 4393
   seed_on_sites CO* 15570
   seed_on_sites CO* 7005
   seed_on_sites CO* 11192
   seed_on_sites CO* 10196
   seed_on_sites CO* 3224
   seed_on_sites CO* 13719
   seed_on_sites CO* 6997
   seed_on_sites CO* 3983
   seed_on_sites CO* 18414
   seed_on_sites CO* 17287
   seed_on_sites CO* 14590
   seed_on_sites CO* 1308
   seed_on_sites CO* 5835
   seed_on_sites CO* 4792
   seed_on_sites CO* 18316
   seed_on_sites CO* 10982
   seed_on_sites CO* 8241
   seed_on_sites CO* 14768
   seed_on_sites CO* 8726
   seed_on_sites CO* 3906
   seed_on_sites CO* 17468
   seed_on_sites CO* 14921
   seed_on_sites CO* 7981
   seed_on_sites CO* 11715
   seed_on_sites CO* 4158
   seed_on_sites CO* 12587
   seed_on_sites CO* 738
   seed_on_sites CO* 16798
   seed_on_sites CO* 16595
   seed_on_sites CO* 12208
   seed_on_sites CO* 3905
   seed_on_sites CO* 2258
   seed_on_sites CO* 9404
   seed_on_sites CO* 50
   seed_on_sites CO* 12451
   seed_on_sites CO* 6694
   seed_on_sites CO* 10740
   seed_on_sites CO* 13777
   seed_on_sites CO* 17082
   seed_on_sites CO* 6912
   seed_on_sites CO* 8309
   seed_on_sites CO* 4095
   seed_on_sites CO* 9598
   seed_on_sites CO* 19
   seed_on_sites CO* 1620
   seed_on_sites CO* 12296
   seed_on_sites CO* 14521
   seed_on_sites CO* 8799
   seed_on_sites CO* 333
   seed_on_sites CO* 14043
   seed_on_sites CO* 2157
   seed_on_sites CO* 9275
   seed_on_sites CO* 8673
   seed_on_sites CO* 8393
   seed_on_sites CO* 6393
   seed_on_sites CO* 10009
   seed_on_sites CO* 16144
   seed_on_sites CO* 3947
   seed_on_sites CO* 13163
   seed_on_sites CO* 7109
   seed_on_sites CO* 4910
   seed_on_sites CO* 14979
   seed_on_sites CO* 11241
   seed_on_sites CO* 17887
   seed_on_sites CO* 7861
   seed_on_sites CO* 2358
   seed_on_sites CO* 9992
   seed_on_sites CO* 10955
   seed_on_sites CO* 9381
   seed_on_sites CO* 8181
   seed_on_sites CO* 13004
   seed_on_sites CO* 10617
   seed_on_sites CO* 10957
   seed_on_sites CO* 14195
   seed_on_sites CO* 11837
   seed_on_sites CO* 3326
   seed_on_sites CO* 10280
   seed_on_sites CO* 15222
   seed_on_sites CO* 4501
   seed_on_sites CO* 14472
   seed_on_sites CO* 5828
   seed_on_sites CO* 12334
   seed_on_sites CO* 12756
   seed_on_sites CO* 2713
   seed_on_sites CO* 3434
   seed_on_sites CO* 3602
   seed_on_sites CO* 6766
   seed_on_sites CO* 17532
   seed_on_sites CO* 3151
   seed_on_sites CO* 15155
   seed_on_sites CO* 13801
   seed_on_sites CO* 12802
   seed_on_sites CO* 3149
   seed_on_sites CO* 16368
   seed_on_sites CO* 8739
   seed_on_sites CO* 2738
