initial_state
   seed_on_sites O* 16239
   seed_on_sites O* 11559
   seed_on_sites O* 2573
   seed_on_sites O* 1589
   seed_on_sites O* 5025
   seed_on_sites O* 18206
   seed_on_sites O* 5121
   seed_on_sites O* 8582
   seed_on_sites O* 17922
   seed_on_sites O* 9665
   seed_on_sites O* 13716
   seed_on_sites O* 8859
   seed_on_sites O* 11255
   seed_on_sites O* 3949
   seed_on_sites O* 9571
   seed_on_sites O* 6822
   seed_on_sites O* 9247
   seed_on_sites O* 16559
   seed_on_sites O* 13500
   seed_on_sites O* 6381
   seed_on_sites O* 4279
   seed_on_sites O* 4693
   seed_on_sites O* 1477
   seed_on_sites O* 5992
   seed_on_sites O* 16062
   seed_on_sites O* 503
   seed_on_sites O* 9172
   seed_on_sites O* 9841
   seed_on_sites O* 14299
   seed_on_sites O* 2033
   seed_on_sites O* 11295
   seed_on_sites O* 3711
   seed_on_sites O* 6364
   seed_on_sites O* 4392
   seed_on_sites O* 13820
   seed_on_sites O* 6369
   seed_on_sites O* 17817
   seed_on_sites O* 3168
   seed_on_sites O* 8230
   seed_on_sites O* 491
   seed_on_sites O* 705
   seed_on_sites O* 12973
   seed_on_sites O* 15237
   seed_on_sites O* 12759
   seed_on_sites O* 8931
   seed_on_sites O* 17611
   seed_on_sites O* 1275
   seed_on_sites O* 3037
   seed_on_sites O* 10623
   seed_on_sites O* 11729
   seed_on_sites O* 688
   seed_on_sites O* 15629
   seed_on_sites O* 16180
   seed_on_sites O* 9945
   seed_on_sites O* 10833
   seed_on_sites O* 9385
   seed_on_sites O* 13381
   seed_on_sites O* 7763
   seed_on_sites O* 3349
   seed_on_sites O* 17386
   seed_on_sites O* 14593
   seed_on_sites O* 165
   seed_on_sites O* 7351
   seed_on_sites O* 9850
   seed_on_sites O* 6536
   seed_on_sites O* 3137
   seed_on_sites O* 9788
   seed_on_sites O* 8195
   seed_on_sites O* 3873
   seed_on_sites O* 16248
   seed_on_sites O* 16057
   seed_on_sites O* 8507
   seed_on_sites O* 6324
   seed_on_sites O* 11096
   seed_on_sites O* 133
   seed_on_sites O* 16583
   seed_on_sites O* 15921
   seed_on_sites O* 8627
   seed_on_sites O* 1076
   seed_on_sites O* 6980
   seed_on_sites O* 15541
   seed_on_sites O* 5760
   seed_on_sites O* 16127
   seed_on_sites O* 14562
   seed_on_sites O* 14296
   seed_on_sites O* 3976
   seed_on_sites O* 8863
   seed_on_sites O* 4160
   seed_on_sites O* 374
   seed_on_sites O* 11757
   seed_on_sites O* 568
   seed_on_sites O* 14952
   seed_on_sites O* 15404
   seed_on_sites O* 8646
   seed_on_sites O* 440
   seed_on_sites O* 16578
   seed_on_sites O* 1406
   seed_on_sites O* 18153
   seed_on_sites O* 13609
   seed_on_sites O* 6014
   seed_on_sites O* 3730
   seed_on_sites O* 14782
   seed_on_sites O* 17932
   seed_on_sites O* 717
   seed_on_sites O* 1890
   seed_on_sites O* 12800
   seed_on_sites O* 8501
   seed_on_sites O* 18357
   seed_on_sites O* 1482
   seed_on_sites O* 9035
   seed_on_sites O* 5385
   seed_on_sites O* 4834
   seed_on_sites O* 15058
   seed_on_sites O* 15248
   seed_on_sites O* 16090
   seed_on_sites O* 9195
   seed_on_sites O* 8147
   seed_on_sites O* 6082
   seed_on_sites O* 2508
   seed_on_sites O* 8422
   seed_on_sites O* 7328
   seed_on_sites O* 9948
   seed_on_sites O* 12691
   seed_on_sites O* 295
   seed_on_sites O* 6281
   seed_on_sites O* 16
   seed_on_sites O* 7719
   seed_on_sites O* 5844
   seed_on_sites O* 12245
   seed_on_sites O* 16225
   seed_on_sites O* 8308
   seed_on_sites O* 10558
   seed_on_sites O* 16168
   seed_on_sites O* 4361
   seed_on_sites O* 18129
   seed_on_sites O* 9683
   seed_on_sites O* 8758
   seed_on_sites O* 9460
   seed_on_sites O* 10535
   seed_on_sites O* 1103
   seed_on_sites O* 1376
   seed_on_sites O* 15994
   seed_on_sites O* 1556
   seed_on_sites O* 12760
   seed_on_sites O* 18040
   seed_on_sites O* 3931
   seed_on_sites O* 18278
   seed_on_sites O* 13537
   seed_on_sites O* 6294
   seed_on_sites O* 3086
   seed_on_sites O* 13698
   seed_on_sites O* 12976
   seed_on_sites O* 1181
   seed_on_sites O* 15123
   seed_on_sites O* 15051
   seed_on_sites O* 17413
   seed_on_sites O* 3320
   seed_on_sites O* 9072
   seed_on_sites O* 5734
   seed_on_sites O* 17534
   seed_on_sites O* 2580
   seed_on_sites O* 17048
   seed_on_sites O* 6129
   seed_on_sites O* 3704
   seed_on_sites O* 7622
   seed_on_sites O* 10480
   seed_on_sites O* 6717
   seed_on_sites O* 13492
   seed_on_sites O* 7744
   seed_on_sites O* 10815
   seed_on_sites O* 10777
   seed_on_sites O* 7308
   seed_on_sites O* 16209
   seed_on_sites O* 11101
   seed_on_sites O* 298
   seed_on_sites O* 8632
   seed_on_sites O* 7899
   seed_on_sites O* 4906
   seed_on_sites O* 5737
   seed_on_sites O* 573
   seed_on_sites O* 7709
   seed_on_sites O* 2544
   seed_on_sites O* 12531
   seed_on_sites O* 744
   seed_on_sites O* 15918
   seed_on_sites O* 17591
   seed_on_sites O* 16874
   seed_on_sites O* 6083
   seed_on_sites O* 16834
   seed_on_sites O* 16561
   seed_on_sites O* 11259
   seed_on_sites O* 11881
   seed_on_sites O* 13575
   seed_on_sites O* 5865
   seed_on_sites O* 11789
   seed_on_sites O* 3870
   seed_on_sites O* 16700
   seed_on_sites O* 1213
   seed_on_sites O* 10689
   seed_on_sites O* 9664
   seed_on_sites O* 251
   seed_on_sites O* 16055
   seed_on_sites O* 16036
   seed_on_sites O* 1691
   seed_on_sites O* 5069
   seed_on_sites O* 12315
   seed_on_sites O* 15931
   seed_on_sites O* 13701
   seed_on_sites O* 2196
   seed_on_sites O* 11527
   seed_on_sites O* 2317
   seed_on_sites O* 4316
   seed_on_sites O* 14986
   seed_on_sites O* 7999
   seed_on_sites O* 17852
   seed_on_sites O* 12537
   seed_on_sites O* 17572
   seed_on_sites O* 13748
   seed_on_sites O* 17025
   seed_on_sites O* 2907
   seed_on_sites O* 8628
   seed_on_sites O* 8608
   seed_on_sites O* 16863
   seed_on_sites O* 7277
   seed_on_sites O* 8035
   seed_on_sites O* 12553
   seed_on_sites O* 15215
   seed_on_sites O* 7823
   seed_on_sites O* 13187
   seed_on_sites O* 6669
   seed_on_sites O* 13836
   seed_on_sites O* 8204
   seed_on_sites O* 5745
   seed_on_sites O* 5073
   seed_on_sites O* 4365
   seed_on_sites O* 5523
   seed_on_sites O* 17480
   seed_on_sites O* 16824
   seed_on_sites O* 7473
   seed_on_sites O* 1308
   seed_on_sites O* 5314
   seed_on_sites O* 10365
   seed_on_sites O* 508
   seed_on_sites O* 4334
   seed_on_sites O* 16570
   seed_on_sites O* 18034
   seed_on_sites O* 17042
   seed_on_sites O* 9008
   seed_on_sites O* 16101
   seed_on_sites O* 13207
   seed_on_sites O* 7952
   seed_on_sites O* 13976
   seed_on_sites O* 3835
   seed_on_sites O* 6193
   seed_on_sites O* 14029
   seed_on_sites O* 11663
   seed_on_sites O* 4791
   seed_on_sites O* 9348
   seed_on_sites O* 10323
   seed_on_sites O* 18237
   seed_on_sites O* 3094
   seed_on_sites O* 2876
   seed_on_sites O* 929
   seed_on_sites O* 14682
   seed_on_sites O* 6073
   seed_on_sites O* 3160
   seed_on_sites O* 9639
   seed_on_sites O* 17542
   seed_on_sites O* 18243
   seed_on_sites O* 16410
   seed_on_sites O* 14606
   seed_on_sites O* 11179
   seed_on_sites O* 16597
   seed_on_sites O* 15308
   seed_on_sites O* 3567
   seed_on_sites O* 9206
   seed_on_sites O* 2994
   seed_on_sites O* 5705
   seed_on_sites O* 2560
   seed_on_sites O* 2989
   seed_on_sites O* 861
   seed_on_sites O* 4124
   seed_on_sites O* 17481
   seed_on_sites O* 8209
   seed_on_sites O* 7201
   seed_on_sites O* 10840
   seed_on_sites O* 21
   seed_on_sites O* 17786
   seed_on_sites O* 18078
   seed_on_sites O* 2555
   seed_on_sites O* 1200
   seed_on_sites O* 6269
   seed_on_sites O* 7394
   seed_on_sites O* 8399
   seed_on_sites O* 9700
   seed_on_sites O* 8698
   seed_on_sites O* 5081
   seed_on_sites O* 11426
   seed_on_sites O* 6048
   seed_on_sites O* 17699
   seed_on_sites O* 8176
   seed_on_sites O* 14272
   seed_on_sites O* 1452
   seed_on_sites O* 7253
   seed_on_sites O* 9114
   seed_on_sites O* 2051
   seed_on_sites O* 14767
   seed_on_sites O* 13703
   seed_on_sites O* 5768
   seed_on_sites O* 8521
   seed_on_sites O* 533
   seed_on_sites O* 5940
   seed_on_sites O* 6057
   seed_on_sites O* 10075
   seed_on_sites O* 8167
   seed_on_sites O* 6728
   seed_on_sites O* 12601
   seed_on_sites O* 14067
   seed_on_sites O* 6378
   seed_on_sites O* 12736
   seed_on_sites O* 217
   seed_on_sites O* 9669
   seed_on_sites O* 14491
   seed_on_sites O* 932
   seed_on_sites O* 3927
   seed_on_sites O* 50
   seed_on_sites O* 6386
   seed_on_sites O* 13615
   seed_on_sites O* 14847
   seed_on_sites O* 10251
   seed_on_sites O* 5026
   seed_on_sites O* 5894
   seed_on_sites O* 12706
   seed_on_sites O* 13404
   seed_on_sites O* 9103
   seed_on_sites O* 12904
   seed_on_sites O* 14693
   seed_on_sites O* 7733
   seed_on_sites O* 8845
   seed_on_sites O* 9113
   seed_on_sites O* 5691
   seed_on_sites O* 13612
   seed_on_sites O* 16513
   seed_on_sites O* 10220
   seed_on_sites O* 16355
   seed_on_sites O* 5259
   seed_on_sites O* 3044
   seed_on_sites O* 2702
   seed_on_sites O* 4297
   seed_on_sites O* 13671
   seed_on_sites O* 11450
   seed_on_sites O* 5738
   seed_on_sites O* 12764
   seed_on_sites O* 16054
   seed_on_sites O* 10146
   seed_on_sites O* 12473
   seed_on_sites O* 4923
   seed_on_sites O* 17665
   seed_on_sites O* 15895
   seed_on_sites O* 1157
   seed_on_sites O* 10248
   seed_on_sites O* 8116
   seed_on_sites O* 11029
   seed_on_sites O* 17467
   seed_on_sites O* 6081
   seed_on_sites O* 7853
   seed_on_sites O* 12858
   seed_on_sites O* 3558
   seed_on_sites O* 14811
   seed_on_sites O* 10611
   seed_on_sites O* 1177
   seed_on_sites O* 13205
   seed_on_sites O* 11834
   seed_on_sites O* 5595
   seed_on_sites O* 10081
   seed_on_sites O* 6879
   seed_on_sites O* 2839
   seed_on_sites O* 15789
   seed_on_sites O* 13682
   seed_on_sites O* 3050
   seed_on_sites O* 11317
   seed_on_sites O* 9873
   seed_on_sites O* 12032
   seed_on_sites O* 14220
   seed_on_sites O* 3645
   seed_on_sites O* 7774
   seed_on_sites O* 7505
   seed_on_sites O* 8381
   seed_on_sites O* 6896
   seed_on_sites O* 5620
   seed_on_sites O* 17827
   seed_on_sites O* 9268
   seed_on_sites O* 16601
   seed_on_sites O* 17730
   seed_on_sites O* 8932
   seed_on_sites O* 14070
   seed_on_sites O* 6011
   seed_on_sites O* 12739
   seed_on_sites O* 7788
   seed_on_sites O* 1922
   seed_on_sites O* 367
   seed_on_sites O* 6799
   seed_on_sites O* 14250
   seed_on_sites O* 2727
   seed_on_sites O* 13640
   seed_on_sites O* 5657
   seed_on_sites O* 5854
   seed_on_sites O* 8664
   seed_on_sites O* 1072
   seed_on_sites O* 2343
   seed_on_sites O* 4140
   seed_on_sites O* 16532
   seed_on_sites O* 5610
   seed_on_sites O* 11588
   seed_on_sites O* 14163
   seed_on_sites O* 7571
   seed_on_sites O* 12812
   seed_on_sites O* 18178
   seed_on_sites O* 7180
   seed_on_sites O* 15024
   seed_on_sites O* 1068
   seed_on_sites O* 13830
   seed_on_sites O* 3078
   seed_on_sites O* 826
   seed_on_sites O* 15687
   seed_on_sites O* 10744
   seed_on_sites O* 1126
   seed_on_sites O* 7562
   seed_on_sites O* 16817
   seed_on_sites O* 2500
   seed_on_sites O* 7578
   seed_on_sites O* 13023
   seed_on_sites O* 1749
   seed_on_sites O* 3059
   seed_on_sites O* 3929
   seed_on_sites O* 313
   seed_on_sites O* 8061
   seed_on_sites O* 17906
   seed_on_sites O* 15367
   seed_on_sites O* 10067
   seed_on_sites O* 6145
   seed_on_sites O* 15854
   seed_on_sites O* 2311
   seed_on_sites O* 5008
   seed_on_sites O* 695
   seed_on_sites O* 2474
   seed_on_sites O* 9568
   seed_on_sites O* 12261
   seed_on_sites O* 8049
   seed_on_sites O* 13651
   seed_on_sites O* 10519
   seed_on_sites O* 10966
   seed_on_sites O* 17654
   seed_on_sites O* 3295
   seed_on_sites O* 4265
   seed_on_sites O* 5472
   seed_on_sites O* 1265
   seed_on_sites O* 12545
   seed_on_sites O* 407
   seed_on_sites O* 6740
   seed_on_sites O* 10569
   seed_on_sites O* 4166
   seed_on_sites O* 9648
   seed_on_sites O* 3844
   seed_on_sites O* 7202
   seed_on_sites O* 12988
   seed_on_sites O* 16549
   seed_on_sites O* 6298
   seed_on_sites O* 9896
   seed_on_sites O* 14559
   seed_on_sites O* 16908
   seed_on_sites O* 7928
   seed_on_sites O* 9466
   seed_on_sites O* 16268
   seed_on_sites O* 13375
   seed_on_sites O* 17661
   seed_on_sites O* 16322
   seed_on_sites O* 5445
   seed_on_sites O* 13524
   seed_on_sites O* 11639
   seed_on_sites O* 5726
   seed_on_sites O* 14466
   seed_on_sites O* 4374
   seed_on_sites O* 3064
   seed_on_sites O* 5963
   seed_on_sites O* 3323
   seed_on_sites O* 12831
   seed_on_sites O* 11700
   seed_on_sites O* 8553
   seed_on_sites O* 11374
   seed_on_sites O* 3767
   seed_on_sites O* 17963
   seed_on_sites O* 11557
   seed_on_sites O* 17337
   seed_on_sites O* 18366
   seed_on_sites O* 14362
   seed_on_sites O* 11819
   seed_on_sites O* 9406
   seed_on_sites O* 17810
   seed_on_sites O* 17761
   seed_on_sites O* 6648
   seed_on_sites O* 11148
   seed_on_sites O* 12926
   seed_on_sites O* 1390
   seed_on_sites O* 357
   seed_on_sites O* 15743
   seed_on_sites O* 425
   seed_on_sites O* 16897
   seed_on_sites O* 3622
   seed_on_sites O* 13308
   seed_on_sites O* 14355
   seed_on_sites O* 1464
   seed_on_sites O* 18063
   seed_on_sites O* 2542
   seed_on_sites O* 2569
   seed_on_sites O* 10442
   seed_on_sites O* 1916
   seed_on_sites O* 16390
   seed_on_sites O* 3858
   seed_on_sites O* 5908
   seed_on_sites O* 1266
   seed_on_sites O* 8616
   seed_on_sites O* 18009
   seed_on_sites O* 16594
   seed_on_sites O* 13498
   seed_on_sites O* 16886
   seed_on_sites O* 732
   seed_on_sites O* 6517
   seed_on_sites O* 12828
   seed_on_sites O* 1991
   seed_on_sites O* 11920
   seed_on_sites O* 8986
   seed_on_sites O* 6062
   seed_on_sites O* 17071
   seed_on_sites O* 10994
   seed_on_sites O* 415
   seed_on_sites O* 8217
   seed_on_sites O* 7423
   seed_on_sites O* 13049
   seed_on_sites O* 5354
   seed_on_sites O* 10059
   seed_on_sites O* 4410
   seed_on_sites O* 338
   seed_on_sites O* 8705
   seed_on_sites O* 15156
   seed_on_sites O* 17315
   seed_on_sites O* 2241
   seed_on_sites O* 16575
   seed_on_sites O* 15205
   seed_on_sites O* 5422
   seed_on_sites O* 7196
   seed_on_sites O* 15748
   seed_on_sites O* 3334
   seed_on_sites O* 7603
   seed_on_sites O* 15941
   seed_on_sites O* 1398
   seed_on_sites O* 4038
   seed_on_sites O* 6091
   seed_on_sites O* 13070
   seed_on_sites O* 100
   seed_on_sites O* 14016
   seed_on_sites O* 10355
   seed_on_sites O* 11287
   seed_on_sites O* 2411
   seed_on_sites O* 11120
   seed_on_sites O* 8539
   seed_on_sites O* 12197
   seed_on_sites O* 15758
   seed_on_sites O* 17669
   seed_on_sites O* 17694
   seed_on_sites O* 6719
   seed_on_sites O* 6437
   seed_on_sites O* 1077
   seed_on_sites O* 3077
   seed_on_sites O* 6802
   seed_on_sites O* 12067
   seed_on_sites O* 3701
   seed_on_sites O* 13655
   seed_on_sites O* 12522
   seed_on_sites O* 5047
   seed_on_sites O* 8813
   seed_on_sites O* 17632
   seed_on_sites O* 6720
   seed_on_sites O* 12968
   seed_on_sites O* 4751
   seed_on_sites O* 11391
   seed_on_sites O* 17677
   seed_on_sites O* 7545
   seed_on_sites O* 8633
   seed_on_sites O* 14754
   seed_on_sites O* 8238
   seed_on_sites O* 7286
   seed_on_sites O* 8334
   seed_on_sites O* 3862
   seed_on_sites O* 7229
   seed_on_sites O* 12314
   seed_on_sites O* 3463
   seed_on_sites O* 820
   seed_on_sites O* 15842
   seed_on_sites O* 11964
   seed_on_sites O* 10472
   seed_on_sites O* 5985
   seed_on_sites O* 5291
   seed_on_sites O* 9902
   seed_on_sites O* 10819
   seed_on_sites O* 7847
   seed_on_sites O* 3520
   seed_on_sites O* 17418
   seed_on_sites O* 12787
   seed_on_sites O* 7027
   seed_on_sites O* 11611
   seed_on_sites O* 1128
   seed_on_sites O* 740
   seed_on_sites O* 16635
   seed_on_sites O* 4826
   seed_on_sites O* 2141
   seed_on_sites O* 10562
