initial_state
   seed_on_sites O* 1270
   seed_on_sites O* 10641
   seed_on_sites O* 2385
   seed_on_sites O* 6990
   seed_on_sites O* 2136
   seed_on_sites O* 13439
   seed_on_sites O* 4159
   seed_on_sites O* 8539
   seed_on_sites O* 12559
   seed_on_sites O* 1424
   seed_on_sites O* 2320
   seed_on_sites O* 13181
   seed_on_sites O* 15720
   seed_on_sites O* 12974
   seed_on_sites O* 12305
   seed_on_sites O* 11177
   seed_on_sites O* 11691
   seed_on_sites O* 6954
   seed_on_sites O* 11609
   seed_on_sites O* 2024
   seed_on_sites O* 14653
   seed_on_sites O* 13500
   seed_on_sites O* 3996
   seed_on_sites O* 9318
   seed_on_sites O* 6209
   seed_on_sites O* 15989
   seed_on_sites O* 12747
   seed_on_sites O* 10825
   seed_on_sites O* 913
   seed_on_sites O* 13460
   seed_on_sites O* 2777
   seed_on_sites O* 2378
   seed_on_sites O* 12943
   seed_on_sites O* 8813
   seed_on_sites O* 16104
   seed_on_sites O* 13066
   seed_on_sites O* 10880
   seed_on_sites O* 14647
   seed_on_sites O* 5112
   seed_on_sites O* 14539
   seed_on_sites O* 11999
   seed_on_sites O* 4342
   seed_on_sites O* 11281
   seed_on_sites O* 6682
   seed_on_sites O* 9453
   seed_on_sites O* 4411
   seed_on_sites O* 1237
   seed_on_sites O* 11007
   seed_on_sites O* 14587
   seed_on_sites O* 15911
   seed_on_sites O* 14889
   seed_on_sites O* 3803
   seed_on_sites O* 2794
   seed_on_sites O* 18185
   seed_on_sites O* 14848
   seed_on_sites O* 2972
   seed_on_sites O* 12933
   seed_on_sites O* 2472
   seed_on_sites O* 15516
   seed_on_sites O* 1900
   seed_on_sites O* 14305
   seed_on_sites O* 3236
   seed_on_sites O* 15194
   seed_on_sites O* 4848
   seed_on_sites O* 1826
   seed_on_sites O* 3582
   seed_on_sites O* 18001
   seed_on_sites O* 16005
   seed_on_sites O* 7757
   seed_on_sites O* 16457
   seed_on_sites O* 13896
   seed_on_sites O* 6606
   seed_on_sites O* 5515
   seed_on_sites O* 9567
   seed_on_sites O* 4071
   seed_on_sites O* 4697
   seed_on_sites O* 7843
   seed_on_sites O* 2000
   seed_on_sites O* 17316
   seed_on_sites O* 12099
   seed_on_sites O* 17302
   seed_on_sites O* 474
   seed_on_sites O* 15437
   seed_on_sites O* 3383
   seed_on_sites O* 14248
   seed_on_sites O* 9296
   seed_on_sites O* 8487
   seed_on_sites O* 9779
   seed_on_sites O* 4540
   seed_on_sites O* 9672
   seed_on_sites O* 7289
   seed_on_sites O* 3222
   seed_on_sites O* 4193
   seed_on_sites O* 8534
   seed_on_sites O* 188
   seed_on_sites O* 2341
   seed_on_sites O* 18048
   seed_on_sites O* 17172
   seed_on_sites O* 207
   seed_on_sites O* 6411
   seed_on_sites O* 1990
   seed_on_sites O* 13754
   seed_on_sites O* 11036
   seed_on_sites O* 16578
   seed_on_sites O* 8984
   seed_on_sites O* 6830
   seed_on_sites O* 11122
   seed_on_sites O* 751
   seed_on_sites O* 15945
   seed_on_sites O* 14700
   seed_on_sites O* 2658
   seed_on_sites O* 14324
   seed_on_sites O* 5168
   seed_on_sites O* 15992
   seed_on_sites O* 6529
   seed_on_sites O* 11140
   seed_on_sites O* 14175
   seed_on_sites O* 18034
   seed_on_sites O* 7163
   seed_on_sites O* 2398
   seed_on_sites O* 14242
   seed_on_sites O* 12803
   seed_on_sites O* 15210
   seed_on_sites O* 11512
   seed_on_sites O* 16425
   seed_on_sites O* 5516
   seed_on_sites O* 4871
   seed_on_sites O* 8224
   seed_on_sites O* 1743
   seed_on_sites O* 3273
   seed_on_sites O* 14678
   seed_on_sites O* 8134
   seed_on_sites O* 8768
   seed_on_sites O* 17983
   seed_on_sites O* 11721
   seed_on_sites O* 3217
   seed_on_sites O* 13568
   seed_on_sites O* 9469
   seed_on_sites O* 8342
   seed_on_sites O* 11733
   seed_on_sites O* 12144
   seed_on_sites O* 13330
   seed_on_sites O* 17235
   seed_on_sites O* 3613
   seed_on_sites O* 888
   seed_on_sites O* 10499
   seed_on_sites O* 2820
   seed_on_sites O* 5636
   seed_on_sites O* 3499
   seed_on_sites O* 10877
   seed_on_sites O* 4745
   seed_on_sites O* 15127
   seed_on_sites O* 8258
   seed_on_sites O* 15970
   seed_on_sites O* 16563
   seed_on_sites O* 17310
   seed_on_sites O* 15865
   seed_on_sites O* 7255
   seed_on_sites O* 15747
   seed_on_sites O* 16489
   seed_on_sites O* 8037
   seed_on_sites O* 14477
   seed_on_sites O* 4884
   seed_on_sites O* 11637
   seed_on_sites O* 15946
   seed_on_sites O* 5984
   seed_on_sites O* 11511
   seed_on_sites O* 12751
   seed_on_sites O* 17484
   seed_on_sites O* 12775
   seed_on_sites O* 10622
   seed_on_sites O* 11750
   seed_on_sites O* 1907
   seed_on_sites O* 1748
   seed_on_sites O* 11656
   seed_on_sites O* 16936
   seed_on_sites O* 8229
   seed_on_sites O* 8662
   seed_on_sites O* 15451
   seed_on_sites O* 3539
   seed_on_sites O* 13065
   seed_on_sites O* 2881
   seed_on_sites O* 7528
   seed_on_sites O* 15693
   seed_on_sites O* 13238
   seed_on_sites O* 3598
   seed_on_sites O* 5398
   seed_on_sites O* 14745
   seed_on_sites O* 1489
   seed_on_sites O* 13322
   seed_on_sites O* 16190
   seed_on_sites O* 17478
   seed_on_sites O* 8458
   seed_on_sites O* 16749
   seed_on_sites O* 17677
   seed_on_sites O* 14946
   seed_on_sites O* 14599
   seed_on_sites O* 9895
   seed_on_sites O* 9419
   seed_on_sites O* 3520
   seed_on_sites O* 2980
   seed_on_sites O* 15708
   seed_on_sites O* 9848
   seed_on_sites O* 7888
   seed_on_sites O* 11686
   seed_on_sites O* 12107
   seed_on_sites O* 10780
   seed_on_sites O* 1026
   seed_on_sites O* 2241
   seed_on_sites O* 13077
   seed_on_sites O* 14476
   seed_on_sites O* 11212
   seed_on_sites O* 15593
   seed_on_sites O* 487
   seed_on_sites O* 204
   seed_on_sites O* 18154
   seed_on_sites O* 7590
   seed_on_sites O* 12836
   seed_on_sites O* 9366
   seed_on_sites O* 27
   seed_on_sites O* 12949
   seed_on_sites O* 14898
   seed_on_sites O* 16633
   seed_on_sites O* 15767
   seed_on_sites O* 15149
   seed_on_sites O* 2156
   seed_on_sites O* 741
   seed_on_sites O* 8417
   seed_on_sites O* 6963
   seed_on_sites O* 245
   seed_on_sites O* 4290
   seed_on_sites O* 2056
   seed_on_sites O* 5536
   seed_on_sites O* 11670
   seed_on_sites O* 15734
   seed_on_sites O* 6033
   seed_on_sites O* 16514
   seed_on_sites O* 14691
   seed_on_sites O* 7777
   seed_on_sites O* 6267
   seed_on_sites O* 11028
   seed_on_sites O* 13310
   seed_on_sites O* 12876
   seed_on_sites O* 2832
   seed_on_sites O* 4858
   seed_on_sites O* 18245
   seed_on_sites O* 8102
   seed_on_sites O* 17550
   seed_on_sites O* 18209
   seed_on_sites O* 15317
   seed_on_sites O* 15818
   seed_on_sites O* 627
   seed_on_sites O* 16230
   seed_on_sites O* 17780
   seed_on_sites O* 2223
   seed_on_sites O* 3750
   seed_on_sites O* 14218
   seed_on_sites O* 12086
   seed_on_sites O* 12816
   seed_on_sites O* 4878
   seed_on_sites O* 12453
   seed_on_sites O* 14322
   seed_on_sites O* 14765
   seed_on_sites O* 3354
   seed_on_sites O* 6180
   seed_on_sites O* 8965
   seed_on_sites O* 5295
   seed_on_sites O* 17790
   seed_on_sites O* 16480
   seed_on_sites O* 18329
   seed_on_sites O* 13765
   seed_on_sites O* 8764
   seed_on_sites O* 12769
   seed_on_sites O* 12715
   seed_on_sites O* 378
   seed_on_sites O* 6859
   seed_on_sites O* 13108
   seed_on_sites O* 7841
   seed_on_sites O* 18089
   seed_on_sites O* 3393
   seed_on_sites O* 14252
   seed_on_sites O* 14360
   seed_on_sites O* 12819
   seed_on_sites O* 13688
   seed_on_sites O* 7667
   seed_on_sites O* 16741
   seed_on_sites O* 1642
   seed_on_sites O* 8737
   seed_on_sites O* 10351
   seed_on_sites O* 11295
   seed_on_sites O* 9298
   seed_on_sites O* 13272
   seed_on_sites O* 15638
   seed_on_sites O* 1228
   seed_on_sites O* 7647
   seed_on_sites O* 9766
   seed_on_sites O* 14566
   seed_on_sites O* 12537
   seed_on_sites O* 15442
   seed_on_sites O* 3424
   seed_on_sites O* 8545
   seed_on_sites O* 8268
   seed_on_sites O* 4867
   seed_on_sites O* 414
   seed_on_sites O* 14310
   seed_on_sites O* 7135
   seed_on_sites O* 2999
   seed_on_sites O* 930
   seed_on_sites O* 9470
   seed_on_sites O* 11782
   seed_on_sites O* 17878
   seed_on_sites O* 14079
   seed_on_sites O* 13563
   seed_on_sites O* 17643
   seed_on_sites O* 12310
   seed_on_sites O* 17211
   seed_on_sites O* 5916
   seed_on_sites O* 15120
   seed_on_sites O* 11035
   seed_on_sites O* 17101
   seed_on_sites O* 12451
   seed_on_sites O* 13118
   seed_on_sites O* 9568
   seed_on_sites O* 6124
   seed_on_sites O* 13189
   seed_on_sites O* 10350
   seed_on_sites O* 884
   seed_on_sites O* 99
   seed_on_sites O* 9112
   seed_on_sites O* 13237
   seed_on_sites O* 2217
   seed_on_sites O* 13274
   seed_on_sites O* 87
   seed_on_sites O* 13115
   seed_on_sites O* 10693
   seed_on_sites O* 10103
   seed_on_sites O* 5627
   seed_on_sites O* 6368
   seed_on_sites O* 18191
   seed_on_sites O* 7489
   seed_on_sites O* 2537
   seed_on_sites O* 10572
   seed_on_sites O* 3683
   seed_on_sites O* 5795
   seed_on_sites O* 4622
   seed_on_sites O* 4826
   seed_on_sites O* 9455
   seed_on_sites O* 3014
   seed_on_sites O* 14507
   seed_on_sites O* 2224
   seed_on_sites O* 9339
   seed_on_sites O* 4237
   seed_on_sites O* 15353
   seed_on_sites O* 16406
   seed_on_sites O* 5572
   seed_on_sites O* 1343
   seed_on_sites O* 596
   seed_on_sites O* 1901
   seed_on_sites O* 11078
   seed_on_sites O* 8282
   seed_on_sites O* 1225
   seed_on_sites O* 14862
   seed_on_sites O* 17044
   seed_on_sites O* 15565
   seed_on_sites O* 4181
   seed_on_sites O* 14831
   seed_on_sites O* 1335
   seed_on_sites O* 1800
   seed_on_sites O* 2299
   seed_on_sites O* 18367
   seed_on_sites O* 11533
   seed_on_sites O* 17868
   seed_on_sites O* 11480
   seed_on_sites O* 7661
   seed_on_sites O* 7273
   seed_on_sites O* 4081
   seed_on_sites O* 9608
   seed_on_sites O* 7017
   seed_on_sites O* 2197
   seed_on_sites O* 6174
   seed_on_sites O* 15357
   seed_on_sites O* 2798
   seed_on_sites O* 4801
   seed_on_sites O* 9096
   seed_on_sites O* 2729
   seed_on_sites O* 2216
   seed_on_sites O* 10481
   seed_on_sites O* 9551
   seed_on_sites O* 3378
   seed_on_sites O* 7664
   seed_on_sites O* 5143
   seed_on_sites O* 14555
   seed_on_sites O* 6351
   seed_on_sites O* 6166
   seed_on_sites O* 14787
   seed_on_sites O* 14015
   seed_on_sites O* 7334
   seed_on_sites O* 10944
   seed_on_sites O* 12821
   seed_on_sites O* 9479
   seed_on_sites O* 2095
   seed_on_sites O* 12362
   seed_on_sites O* 11445
   seed_on_sites O* 5032
   seed_on_sites O* 8128
   seed_on_sites O* 2031
   seed_on_sites O* 2469
   seed_on_sites O* 4999
   seed_on_sites O* 15446
   seed_on_sites O* 10187
   seed_on_sites O* 16391
   seed_on_sites O* 6434
   seed_on_sites O* 14355
   seed_on_sites O* 15177
   seed_on_sites O* 16767
   seed_on_sites O* 10552
   seed_on_sites O* 7574
   seed_on_sites O* 3578
   seed_on_sites O* 2620
   seed_on_sites O* 659
   seed_on_sites O* 9664
   seed_on_sites O* 5751
   seed_on_sites O* 16176
   seed_on_sites O* 14814
   seed_on_sites O* 620
   seed_on_sites O* 6735
   seed_on_sites O* 14950
   seed_on_sites O* 1404
   seed_on_sites O* 5100
   seed_on_sites O* 15925
   seed_on_sites O* 10170
   seed_on_sites O* 8826
   seed_on_sites O* 10785
   seed_on_sites O* 1812
   seed_on_sites O* 13761
   seed_on_sites O* 14363
   seed_on_sites O* 5195
   seed_on_sites O* 8866
   seed_on_sites O* 3179
   seed_on_sites O* 3600
   seed_on_sites O* 18162
   seed_on_sites O* 17194
   seed_on_sites O* 5254
   seed_on_sites O* 12976
   seed_on_sites O* 17171
   seed_on_sites O* 11429
   seed_on_sites O* 11767
   seed_on_sites O* 16106
   seed_on_sites O* 18347
   seed_on_sites O* 4126
   seed_on_sites O* 8480
   seed_on_sites O* 966
   seed_on_sites O* 16236
   seed_on_sites O* 2106
   seed_on_sites O* 13127
   seed_on_sites O* 12947
   seed_on_sites O* 13890
   seed_on_sites O* 8463
   seed_on_sites O* 8782
   seed_on_sites O* 5110
   seed_on_sites O* 15910
   seed_on_sites O* 1258
   seed_on_sites O* 9135
   seed_on_sites O* 2718
   seed_on_sites O* 1384
   seed_on_sites O* 17036
   seed_on_sites O* 15311
   seed_on_sites O* 8435
   seed_on_sites O* 2618
   seed_on_sites O* 3496
   seed_on_sites O* 5330
   seed_on_sites O* 15406
   seed_on_sites O* 6451
   seed_on_sites O* 7494
   seed_on_sites O* 7160
   seed_on_sites O* 4136
   seed_on_sites O* 6742
   seed_on_sites O* 17076
   seed_on_sites O* 1869
   seed_on_sites O* 205
   seed_on_sites O* 2012
   seed_on_sites O* 737
   seed_on_sites O* 141
   seed_on_sites O* 13466
   seed_on_sites O* 18105
   seed_on_sites O* 18414
   seed_on_sites O* 2573
   seed_on_sites O* 9170
   seed_on_sites O* 2629
   seed_on_sites O* 15700
   seed_on_sites O* 15468
   seed_on_sites O* 16111
   seed_on_sites O* 14400
   seed_on_sites O* 10032
   seed_on_sites O* 3076
   seed_on_sites O* 13526
   seed_on_sites O* 4834
   seed_on_sites O* 9721
   seed_on_sites O* 1784
   seed_on_sites O* 1933
   seed_on_sites O* 6863
   seed_on_sites O* 16131
   seed_on_sites O* 10875
   seed_on_sites O* 13092
   seed_on_sites O* 15401
   seed_on_sites O* 16
   seed_on_sites O* 10668
   seed_on_sites O* 8789
   seed_on_sites O* 15901
   seed_on_sites O* 1697
   seed_on_sites O* 52
   seed_on_sites O* 15868
   seed_on_sites O* 5577
   seed_on_sites O* 8823
   seed_on_sites O* 2069
   seed_on_sites O* 14670
   seed_on_sites O* 11692
   seed_on_sites O* 13744
   seed_on_sites O* 10332
   seed_on_sites O* 9153
   seed_on_sites O* 6193
   seed_on_sites O* 7119
   seed_on_sites O* 7770
   seed_on_sites O* 9362
   seed_on_sites O* 9496
   seed_on_sites O* 15525
   seed_on_sites O* 15799
   seed_on_sites O* 17721
   seed_on_sites O* 15828
   seed_on_sites O* 17851
   seed_on_sites O* 18188
   seed_on_sites O* 3876
   seed_on_sites O* 573
   seed_on_sites O* 14811
   seed_on_sites O* 4778
   seed_on_sites O* 12755
   seed_on_sites O* 10977
   seed_on_sites O* 2201
   seed_on_sites O* 5421
   seed_on_sites O* 6082
   seed_on_sites O* 2879
   seed_on_sites O* 14404
   seed_on_sites O* 9051
   seed_on_sites O* 2328
   seed_on_sites O* 10189
   seed_on_sites O* 12193
   seed_on_sites O* 17168
   seed_on_sites O* 9042
   seed_on_sites O* 3292
   seed_on_sites O* 6780
   seed_on_sites O* 7608
   seed_on_sites O* 3174
   seed_on_sites O* 4176
   seed_on_sites O* 9743
   seed_on_sites O* 17208
   seed_on_sites O* 14573
   seed_on_sites O* 12623
   seed_on_sites O* 13346
   seed_on_sites O* 7479
   seed_on_sites O* 6722
   seed_on_sites O* 13017
   seed_on_sites O* 8031
   seed_on_sites O* 1169
   seed_on_sites O* 12877
   seed_on_sites O* 8559
   seed_on_sites O* 15761
   seed_on_sites O* 5457
   seed_on_sites O* 140
   seed_on_sites O* 10719
   seed_on_sites O* 9414
   seed_on_sites O* 30
   seed_on_sites O* 1594
   seed_on_sites O* 5426
   seed_on_sites O* 17401
   seed_on_sites O* 6133
   seed_on_sites O* 1277
   seed_on_sites O* 13514
   seed_on_sites O* 8149
   seed_on_sites O* 5711
   seed_on_sites O* 16637
   seed_on_sites O* 1401
   seed_on_sites O* 16471
   seed_on_sites O* 14953
   seed_on_sites O* 1865
   seed_on_sites O* 15983
   seed_on_sites O* 11279
   seed_on_sites O* 16622
   seed_on_sites O* 880
   seed_on_sites O* 15679
   seed_on_sites O* 4476
   seed_on_sites O* 11288
   seed_on_sites O* 10510
   seed_on_sites O* 12222
   seed_on_sites O* 11086
   seed_on_sites O* 3299
   seed_on_sites O* 17632
   seed_on_sites O* 12610
   seed_on_sites O* 8785
   seed_on_sites O* 8802
   seed_on_sites O* 10429
   seed_on_sites O* 1667
   seed_on_sites O* 617
   seed_on_sites O* 18368
   seed_on_sites O* 16673
   seed_on_sites O* 15864
   seed_on_sites O* 5311
   seed_on_sites O* 13618
   seed_on_sites O* 8598
   seed_on_sites O* 2058
   seed_on_sites O* 3926
   seed_on_sites O* 5291
   seed_on_sites O* 7377
   seed_on_sites O* 1513
   seed_on_sites O* 1905
   seed_on_sites O* 4659
   seed_on_sites O* 12308
   seed_on_sites O* 15146
   seed_on_sites O* 17164
   seed_on_sites O* 15528
   seed_on_sites O* 15248
   seed_on_sites O* 3042
   seed_on_sites O* 2690
   seed_on_sites O* 4029
   seed_on_sites O* 9116
   seed_on_sites O* 4927
   seed_on_sites O* 17975
   seed_on_sites O* 15306
   seed_on_sites O* 4065
   seed_on_sites O* 6573
   seed_on_sites O* 7327
   seed_on_sites O* 14781
   seed_on_sites O* 1965
   seed_on_sites O* 15526
   seed_on_sites O* 13016
   seed_on_sites O* 9792
   seed_on_sites O* 15274
   seed_on_sites O* 15299
   seed_on_sites O* 6470
   seed_on_sites O* 11210
   seed_on_sites O* 1698
   seed_on_sites O* 8434
   seed_on_sites O* 5123
   seed_on_sites O* 16374
   seed_on_sites O* 6709
   seed_on_sites O* 9258
   seed_on_sites O* 1172
   seed_on_sites O* 7800
   seed_on_sites O* 2030
   seed_on_sites O* 15482
   seed_on_sites O* 6558
   seed_on_sites O* 3823
   seed_on_sites O* 17956
