initial_state
   seed_on_sites CO* 16472
   seed_on_sites CO* 1347
   seed_on_sites CO* 2784
   seed_on_sites CO* 17134
   seed_on_sites CO* 6027
   seed_on_sites CO* 1014
   seed_on_sites CO* 13573
   seed_on_sites CO* 16210
   seed_on_sites CO* 3541
   seed_on_sites CO* 1811
   seed_on_sites CO* 2004
   seed_on_sites CO* 7359
   seed_on_sites CO* 1131
   seed_on_sites CO* 1970
   seed_on_sites CO* 4683
   seed_on_sites CO* 120
   seed_on_sites CO* 10763
   seed_on_sites CO* 2381
   seed_on_sites CO* 10018
   seed_on_sites CO* 15993
   seed_on_sites CO* 16181
   seed_on_sites CO* 3908
   seed_on_sites CO* 16747
   seed_on_sites CO* 2871
   seed_on_sites CO* 15313
   seed_on_sites CO* 2368
   seed_on_sites CO* 2522
   seed_on_sites CO* 5643
   seed_on_sites CO* 3570
   seed_on_sites CO* 6391
   seed_on_sites CO* 16697
   seed_on_sites CO* 10204
   seed_on_sites CO* 3829
   seed_on_sites CO* 3040
   seed_on_sites CO* 15295
   seed_on_sites CO* 16480
   seed_on_sites CO* 9641
   seed_on_sites CO* 7688
   seed_on_sites CO* 4972
   seed_on_sites CO* 9612
   seed_on_sites CO* 5452
   seed_on_sites CO* 10844
   seed_on_sites CO* 1919
   seed_on_sites CO* 5322
   seed_on_sites CO* 6066
   seed_on_sites CO* 4715
   seed_on_sites CO* 13346
   seed_on_sites CO* 13361
   seed_on_sites CO* 5914
   seed_on_sites CO* 8721
   seed_on_sites CO* 1254
   seed_on_sites CO* 17820
   seed_on_sites CO* 13879
   seed_on_sites CO* 5369
   seed_on_sites CO* 2876
   seed_on_sites CO* 115
   seed_on_sites CO* 14269
   seed_on_sites CO* 12364
   seed_on_sites CO* 7616
   seed_on_sites CO* 8527
   seed_on_sites CO* 7829
   seed_on_sites CO* 15557
   seed_on_sites CO* 12298
   seed_on_sites CO* 3701
   seed_on_sites CO* 10152
   seed_on_sites CO* 11328
   seed_on_sites CO* 15933
   seed_on_sites CO* 7870
   seed_on_sites CO* 15105
   seed_on_sites CO* 5133
   seed_on_sites CO* 13952
   seed_on_sites CO* 7789
