initial_state
   seed_on_sites CO* 18328
   seed_on_sites CO* 18389
   seed_on_sites CO* 9038
   seed_on_sites CO* 16595
   seed_on_sites CO* 201
   seed_on_sites CO* 12769
   seed_on_sites CO* 12113
   seed_on_sites CO* 12045
   seed_on_sites CO* 18275
   seed_on_sites CO* 10425
   seed_on_sites CO* 10130
   seed_on_sites CO* 9714
   seed_on_sites CO* 14121
   seed_on_sites CO* 11526
   seed_on_sites CO* 17028
   seed_on_sites CO* 9604
   seed_on_sites CO* 2999
   seed_on_sites CO* 4733
   seed_on_sites CO* 7126
   seed_on_sites CO* 16789
   seed_on_sites CO* 3058
   seed_on_sites CO* 11303
   seed_on_sites CO* 900
   seed_on_sites CO* 2405
   seed_on_sites CO* 16678
   seed_on_sites CO* 8395
   seed_on_sites CO* 1713
   seed_on_sites CO* 11848
   seed_on_sites CO* 8489
   seed_on_sites CO* 9879
   seed_on_sites CO* 2309
   seed_on_sites CO* 13097
   seed_on_sites CO* 16263
   seed_on_sites CO* 12247
   seed_on_sites CO* 8662
   seed_on_sites CO* 12556
   seed_on_sites CO* 1543
   seed_on_sites CO* 12509
   seed_on_sites CO* 781
   seed_on_sites CO* 5003
   seed_on_sites CO* 12861
   seed_on_sites CO* 1533
   seed_on_sites CO* 5974
   seed_on_sites CO* 1408
   seed_on_sites CO* 12486
   seed_on_sites CO* 14406
   seed_on_sites CO* 10487
   seed_on_sites CO* 15646
   seed_on_sites CO* 16343
   seed_on_sites CO* 4488
   seed_on_sites CO* 1100
   seed_on_sites CO* 9307
   seed_on_sites CO* 10079
   seed_on_sites CO* 14480
   seed_on_sites CO* 4918
   seed_on_sites CO* 3560
   seed_on_sites CO* 3469
   seed_on_sites CO* 3477
   seed_on_sites CO* 6503
   seed_on_sites CO* 15123
   seed_on_sites CO* 5703
   seed_on_sites CO* 12015
   seed_on_sites CO* 17790
   seed_on_sites CO* 15333
   seed_on_sites CO* 7712
   seed_on_sites CO* 12518
   seed_on_sites CO* 11832
   seed_on_sites CO* 11075
   seed_on_sites CO* 6827
   seed_on_sites CO* 150
   seed_on_sites CO* 13851
   seed_on_sites CO* 9000
   seed_on_sites CO* 6201
   seed_on_sites CO* 16324
   seed_on_sites CO* 5437
   seed_on_sites CO* 2049
   seed_on_sites CO* 10874
   seed_on_sites CO* 12570
   seed_on_sites CO* 16919
   seed_on_sites CO* 14306
   seed_on_sites CO* 3702
   seed_on_sites CO* 5991
   seed_on_sites CO* 9765
   seed_on_sites CO* 11352
   seed_on_sites CO* 16841
   seed_on_sites CO* 8985
   seed_on_sites CO* 2605
   seed_on_sites CO* 9949
   seed_on_sites CO* 13518
   seed_on_sites CO* 7331
   seed_on_sites CO* 15570
   seed_on_sites CO* 1270
   seed_on_sites CO* 3886
   seed_on_sites CO* 15263
   seed_on_sites CO* 1061
   seed_on_sites CO* 8967
   seed_on_sites CO* 18085
   seed_on_sites CO* 18407
   seed_on_sites CO* 16920
   seed_on_sites CO* 5142
   seed_on_sites CO* 9128
   seed_on_sites CO* 6204
   seed_on_sites CO* 15984
   seed_on_sites CO* 4101
   seed_on_sites CO* 11095
   seed_on_sites CO* 17887
   seed_on_sites CO* 6467
   seed_on_sites CO* 3858
   seed_on_sites CO* 14097
   seed_on_sites CO* 8045
   seed_on_sites CO* 5390
   seed_on_sites CO* 4470
   seed_on_sites CO* 5614
   seed_on_sites CO* 15610
   seed_on_sites CO* 12609
   seed_on_sites CO* 3554
   seed_on_sites CO* 11973
   seed_on_sites CO* 6654
   seed_on_sites CO* 10826
   seed_on_sites CO* 12573
   seed_on_sites CO* 13904
   seed_on_sites CO* 10436
   seed_on_sites CO* 27
   seed_on_sites CO* 4489
   seed_on_sites CO* 6687
   seed_on_sites CO* 10145
   seed_on_sites CO* 1388
   seed_on_sites CO* 16765
   seed_on_sites CO* 13848
   seed_on_sites CO* 10709
   seed_on_sites CO* 5332
   seed_on_sites CO* 9184
   seed_on_sites CO* 10164
   seed_on_sites CO* 1548
   seed_on_sites CO* 4254
   seed_on_sites CO* 11378
   seed_on_sites CO* 11064
   seed_on_sites CO* 13943
   seed_on_sites CO* 7427
   seed_on_sites CO* 339
   seed_on_sites CO* 17271
   seed_on_sites CO* 13936
   seed_on_sites CO* 14387
   seed_on_sites CO* 14818
   seed_on_sites CO* 6941
   seed_on_sites CO* 18327
   seed_on_sites CO* 13803
   seed_on_sites CO* 13438
   seed_on_sites CO* 10412
   seed_on_sites CO* 4280
   seed_on_sites CO* 9464
   seed_on_sites CO* 2539
   seed_on_sites CO* 12000
   seed_on_sites CO* 14322
   seed_on_sites CO* 10621
   seed_on_sites CO* 8860
   seed_on_sites CO* 318
   seed_on_sites CO* 8677
   seed_on_sites CO* 8363
   seed_on_sites CO* 16476
   seed_on_sites CO* 9076
   seed_on_sites CO* 14834
   seed_on_sites CO* 8748
   seed_on_sites CO* 3136
   seed_on_sites CO* 11468
   seed_on_sites CO* 10353
   seed_on_sites CO* 4024
   seed_on_sites CO* 10430
   seed_on_sites CO* 2408
   seed_on_sites CO* 1700
   seed_on_sites CO* 1486
   seed_on_sites CO* 8499
   seed_on_sites CO* 8972
   seed_on_sites CO* 17086
   seed_on_sites CO* 3041
   seed_on_sites CO* 11482
   seed_on_sites CO* 892
   seed_on_sites CO* 15642
   seed_on_sites CO* 6889
   seed_on_sites CO* 17942
   seed_on_sites CO* 12998
   seed_on_sites CO* 81
   seed_on_sites CO* 1165
   seed_on_sites CO* 818
   seed_on_sites CO* 688
   seed_on_sites CO* 15232
   seed_on_sites CO* 12810
   seed_on_sites CO* 15737
   seed_on_sites CO* 12564
   seed_on_sites CO* 644
   seed_on_sites CO* 4403
   seed_on_sites CO* 1212
   seed_on_sites CO* 3231
   seed_on_sites CO* 349
   seed_on_sites CO* 15374
   seed_on_sites CO* 7870
   seed_on_sites CO* 8960
   seed_on_sites CO* 14454
   seed_on_sites CO* 16831
   seed_on_sites CO* 17550
   seed_on_sites CO* 18075
   seed_on_sites CO* 14184
   seed_on_sites CO* 8643
   seed_on_sites CO* 12046
   seed_on_sites CO* 3527
   seed_on_sites CO* 2199
   seed_on_sites CO* 17725
   seed_on_sites CO* 8909
   seed_on_sites CO* 12968
   seed_on_sites CO* 16982
   seed_on_sites CO* 5832
   seed_on_sites CO* 7784
   seed_on_sites CO* 12732
   seed_on_sites CO* 6614
   seed_on_sites CO* 3059
   seed_on_sites CO* 12536
   seed_on_sites CO* 17948
   seed_on_sites CO* 5653
   seed_on_sites CO* 9125
   seed_on_sites CO* 13647
   seed_on_sites CO* 8447
   seed_on_sites CO* 4927
   seed_on_sites CO* 14798
   seed_on_sites CO* 3422
   seed_on_sites CO* 11037
   seed_on_sites CO* 10690
   seed_on_sites CO* 12
   seed_on_sites CO* 901
   seed_on_sites CO* 6001
   seed_on_sites CO* 14891
   seed_on_sites CO* 5943
   seed_on_sites CO* 231
   seed_on_sites CO* 1314
   seed_on_sites CO* 10675
   seed_on_sites CO* 4809
   seed_on_sites CO* 3676
   seed_on_sites CO* 8342
   seed_on_sites CO* 4837
   seed_on_sites CO* 12223
   seed_on_sites CO* 534
   seed_on_sites CO* 11501
   seed_on_sites CO* 7917
   seed_on_sites CO* 1296
   seed_on_sites CO* 16206
   seed_on_sites CO* 1643
   seed_on_sites CO* 1893
   seed_on_sites CO* 1975
   seed_on_sites CO* 6167
   seed_on_sites CO* 6360
   seed_on_sites CO* 9888
   seed_on_sites CO* 6145
   seed_on_sites CO* 8080
   seed_on_sites CO* 6271
   seed_on_sites CO* 17141
   seed_on_sites CO* 15077
   seed_on_sites CO* 10893
   seed_on_sites CO* 12846
   seed_on_sites CO* 6723
   seed_on_sites CO* 12630
   seed_on_sites CO* 3374
   seed_on_sites CO* 2722
   seed_on_sites CO* 12803
   seed_on_sites CO* 9144
   seed_on_sites CO* 8989
   seed_on_sites CO* 11586
   seed_on_sites CO* 17101
   seed_on_sites CO* 4336
   seed_on_sites CO* 2858
   seed_on_sites CO* 1537
   seed_on_sites CO* 2619
   seed_on_sites CO* 268
   seed_on_sites CO* 12325
   seed_on_sites CO* 11146
   seed_on_sites CO* 3158
   seed_on_sites CO* 7423
   seed_on_sites CO* 3035
   seed_on_sites CO* 17352
   seed_on_sites CO* 4423
   seed_on_sites CO* 15667
   seed_on_sites CO* 2254
   seed_on_sites CO* 15370
   seed_on_sites CO* 4589
   seed_on_sites CO* 15311
   seed_on_sites CO* 4369
   seed_on_sites CO* 5145
   seed_on_sites CO* 12771
   seed_on_sites CO* 17542
   seed_on_sites CO* 11906
   seed_on_sites CO* 9654
   seed_on_sites CO* 13551
   seed_on_sites CO* 13356
   seed_on_sites CO* 4362
   seed_on_sites CO* 13390
   seed_on_sites CO* 13327
   seed_on_sites CO* 8962
   seed_on_sites CO* 8448
   seed_on_sites CO* 2787
   seed_on_sites CO* 7640
   seed_on_sites CO* 11915
   seed_on_sites CO* 3802
   seed_on_sites CO* 7611
   seed_on_sites CO* 5160
   seed_on_sites CO* 10541
   seed_on_sites CO* 13414
   seed_on_sites CO* 18088
   seed_on_sites CO* 3362
   seed_on_sites CO* 17256
   seed_on_sites CO* 3517
   seed_on_sites CO* 4543
   seed_on_sites CO* 4876
   seed_on_sites CO* 1747
   seed_on_sites CO* 2133
   seed_on_sites CO* 13455
   seed_on_sites CO* 18
   seed_on_sites CO* 2803
   seed_on_sites CO* 18207
   seed_on_sites CO* 2494
   seed_on_sites CO* 12326
   seed_on_sites CO* 10341
   seed_on_sites CO* 10803
   seed_on_sites CO* 15563
   seed_on_sites CO* 108
   seed_on_sites CO* 1635
   seed_on_sites CO* 12169
   seed_on_sites CO* 5978
   seed_on_sites CO* 15886
   seed_on_sites CO* 5748
   seed_on_sites CO* 1434
   seed_on_sites CO* 9272
   seed_on_sites CO* 11147
   seed_on_sites CO* 9230
   seed_on_sites CO* 10557
   seed_on_sites CO* 17835
   seed_on_sites CO* 2484
   seed_on_sites CO* 1940
   seed_on_sites CO* 13680
   seed_on_sites CO* 4353
   seed_on_sites CO* 16037
   seed_on_sites CO* 12477
   seed_on_sites CO* 6715
   seed_on_sites CO* 9408
   seed_on_sites CO* 17064
   seed_on_sites CO* 5018
   seed_on_sites CO* 18031
   seed_on_sites CO* 11217
   seed_on_sites CO* 4073
   seed_on_sites CO* 11994
   seed_on_sites CO* 11182
   seed_on_sites CO* 6048
   seed_on_sites CO* 5728
   seed_on_sites CO* 7001
   seed_on_sites CO* 6446
   seed_on_sites CO* 17553
   seed_on_sites CO* 7768
   seed_on_sites CO* 8153
   seed_on_sites CO* 1801
   seed_on_sites CO* 3490
   seed_on_sites CO* 6750
   seed_on_sites CO* 9600
   seed_on_sites CO* 8856
   seed_on_sites CO* 14660
   seed_on_sites CO* 12880
   seed_on_sites CO* 12237
   seed_on_sites CO* 13142
   seed_on_sites CO* 7007
   seed_on_sites CO* 8710
   seed_on_sites CO* 10661
   seed_on_sites CO* 3562
   seed_on_sites CO* 5854
   seed_on_sites CO* 11852
   seed_on_sites CO* 10662
   seed_on_sites CO* 4510
   seed_on_sites CO* 194
   seed_on_sites CO* 6747
   seed_on_sites CO* 17650
   seed_on_sites CO* 15285
   seed_on_sites CO* 8300
   seed_on_sites CO* 9737
   seed_on_sites CO* 6416
   seed_on_sites CO* 17838
   seed_on_sites CO* 6657
   seed_on_sites CO* 5577
   seed_on_sites CO* 4412
   seed_on_sites CO* 4480
   seed_on_sites CO* 8348
   seed_on_sites CO* 4688
   seed_on_sites CO* 3185
   seed_on_sites CO* 18181
   seed_on_sites CO* 6205
   seed_on_sites CO* 15205
   seed_on_sites CO* 9005
   seed_on_sites CO* 1767
   seed_on_sites CO* 9171
   seed_on_sites CO* 18186
   seed_on_sites CO* 2277
   seed_on_sites CO* 7187
   seed_on_sites CO* 7301
   seed_on_sites CO* 656
   seed_on_sites CO* 14629
   seed_on_sites CO* 14488
   seed_on_sites CO* 766
   seed_on_sites CO* 1655
   seed_on_sites CO* 9896
   seed_on_sites CO* 2005
   seed_on_sites CO* 10185
   seed_on_sites CO* 6112
   seed_on_sites CO* 13313
   seed_on_sites CO* 13489
   seed_on_sites CO* 11903
   seed_on_sites CO* 789
   seed_on_sites CO* 8205
   seed_on_sites CO* 14030
   seed_on_sites CO* 5140
   seed_on_sites CO* 7964
   seed_on_sites CO* 7415
   seed_on_sites CO* 14178
   seed_on_sites CO* 6045
   seed_on_sites CO* 359
   seed_on_sites CO* 10209
   seed_on_sites CO* 4580
   seed_on_sites CO* 2242
   seed_on_sites CO* 6403
   seed_on_sites CO* 10975
   seed_on_sites CO* 17589
   seed_on_sites CO* 17833
   seed_on_sites CO* 9059
   seed_on_sites CO* 14360
   seed_on_sites CO* 3412
   seed_on_sites CO* 16283
   seed_on_sites CO* 1324
   seed_on_sites CO* 6270
   seed_on_sites CO* 3875
   seed_on_sites CO* 15935
   seed_on_sites CO* 10538
   seed_on_sites CO* 15714
   seed_on_sites CO* 15676
   seed_on_sites CO* 2647
   seed_on_sites CO* 7031
   seed_on_sites CO* 13118
   seed_on_sites CO* 15458
   seed_on_sites CO* 6324
   seed_on_sites CO* 7934
   seed_on_sites CO* 9836
   seed_on_sites CO* 8593
   seed_on_sites CO* 10957
   seed_on_sites CO* 14889
   seed_on_sites CO* 1455
   seed_on_sites CO* 5118
   seed_on_sites CO* 17802
   seed_on_sites CO* 1928
   seed_on_sites CO* 10366
   seed_on_sites CO* 6263
   seed_on_sites CO* 16572
   seed_on_sites CO* 1529
   seed_on_sites CO* 8518
   seed_on_sites CO* 12633
   seed_on_sites CO* 8912
   seed_on_sites CO* 5873
   seed_on_sites CO* 8600
   seed_on_sites CO* 3103
   seed_on_sites CO* 16183
   seed_on_sites CO* 4900
   seed_on_sites CO* 3820
   seed_on_sites CO* 11867
   seed_on_sites CO* 5317
   seed_on_sites CO* 4088
   seed_on_sites CO* 8585
   seed_on_sites CO* 5697
   seed_on_sites CO* 6281
   seed_on_sites CO* 1793
   seed_on_sites CO* 17370
   seed_on_sites CO* 13429
   seed_on_sites CO* 8290
   seed_on_sites CO* 6848
   seed_on_sites CO* 16994
   seed_on_sites CO* 219
   seed_on_sites CO* 3672
   seed_on_sites CO* 200
   seed_on_sites CO* 1931
   seed_on_sites CO* 11612
   seed_on_sites CO* 11156
   seed_on_sites CO* 7549
   seed_on_sites CO* 11583
   seed_on_sites CO* 14218
   seed_on_sites CO* 14897
   seed_on_sites CO* 3883
   seed_on_sites CO* 1210
   seed_on_sites CO* 14229
   seed_on_sites CO* 3242
   seed_on_sites CO* 17609
   seed_on_sites CO* 14998
   seed_on_sites CO* 5820
   seed_on_sites CO* 2403
   seed_on_sites CO* 11853
   seed_on_sites CO* 2747
   seed_on_sites CO* 13014
   seed_on_sites CO* 8837
   seed_on_sites CO* 6927
   seed_on_sites CO* 12040
   seed_on_sites CO* 1911
   seed_on_sites CO* 12198
   seed_on_sites CO* 6768
   seed_on_sites CO* 10680
   seed_on_sites CO* 3321
   seed_on_sites CO* 9903
   seed_on_sites CO* 16809
   seed_on_sites CO* 12444
   seed_on_sites CO* 1214
   seed_on_sites CO* 6757
   seed_on_sites CO* 17046
   seed_on_sites CO* 11912
   seed_on_sites CO* 3130
   seed_on_sites CO* 3112
   seed_on_sites CO* 14210
   seed_on_sites CO* 3612
   seed_on_sites CO* 11802
   seed_on_sites CO* 2101
   seed_on_sites CO* 2875
   seed_on_sites CO* 3061
   seed_on_sites CO* 979
   seed_on_sites CO* 12670
   seed_on_sites CO* 3352
   seed_on_sites CO* 1657
   seed_on_sites CO* 12866
   seed_on_sites CO* 4907
   seed_on_sites CO* 12088
   seed_on_sites CO* 14706
   seed_on_sites CO* 9137
   seed_on_sites CO* 15244
   seed_on_sites CO* 15677
   seed_on_sites CO* 17090
   seed_on_sites CO* 15240
   seed_on_sites CO* 17463
   seed_on_sites CO* 15830
   seed_on_sites CO* 13562
   seed_on_sites CO* 1348
   seed_on_sites CO* 6637
   seed_on_sites CO* 10516
   seed_on_sites CO* 13146
   seed_on_sites CO* 3102
   seed_on_sites CO* 17092
   seed_on_sites CO* 13048
   seed_on_sites CO* 14865
   seed_on_sites CO* 3077
   seed_on_sites CO* 2459
