initial_state
   seed_on_sites O* 12674
   seed_on_sites O* 12469
   seed_on_sites O* 5089
   seed_on_sites O* 1377
   seed_on_sites O* 4209
   seed_on_sites O* 11701
   seed_on_sites O* 9305
   seed_on_sites O* 285
   seed_on_sites O* 10232
   seed_on_sites O* 3813
   seed_on_sites O* 356
   seed_on_sites O* 13263
   seed_on_sites O* 16082
   seed_on_sites O* 3612
   seed_on_sites O* 10747
   seed_on_sites O* 13268
   seed_on_sites O* 5279
   seed_on_sites O* 10324
   seed_on_sites O* 15722
   seed_on_sites O* 991
   seed_on_sites O* 5333
   seed_on_sites O* 10861
   seed_on_sites O* 10223
   seed_on_sites O* 7480
   seed_on_sites O* 5190
   seed_on_sites O* 2700
   seed_on_sites O* 9504
   seed_on_sites O* 2459
   seed_on_sites O* 13524
   seed_on_sites O* 8574
   seed_on_sites O* 2533
   seed_on_sites O* 11302
   seed_on_sites O* 12612
   seed_on_sites O* 12301
   seed_on_sites O* 13639
   seed_on_sites O* 14823
   seed_on_sites O* 12429
   seed_on_sites O* 5371
   seed_on_sites O* 2516
   seed_on_sites O* 6735
   seed_on_sites O* 17960
   seed_on_sites O* 6204
   seed_on_sites O* 14928
   seed_on_sites O* 10966
   seed_on_sites O* 9647
   seed_on_sites O* 16263
   seed_on_sites O* 16154
   seed_on_sites O* 635
   seed_on_sites O* 10172
   seed_on_sites O* 4282
   seed_on_sites O* 52
   seed_on_sites O* 4338
   seed_on_sites O* 14275
   seed_on_sites O* 17733
   seed_on_sites O* 1030
   seed_on_sites O* 1816
   seed_on_sites O* 17118
   seed_on_sites O* 6480
   seed_on_sites O* 15898
   seed_on_sites O* 12860
   seed_on_sites O* 13072
   seed_on_sites O* 11178
   seed_on_sites O* 17947
   seed_on_sites O* 17073
   seed_on_sites O* 7674
   seed_on_sites O* 13244
   seed_on_sites O* 18340
   seed_on_sites O* 308
   seed_on_sites O* 13478
   seed_on_sites O* 6040
   seed_on_sites O* 2002
   seed_on_sites O* 17713
   seed_on_sites O* 18166
   seed_on_sites O* 11420
   seed_on_sites O* 7323
   seed_on_sites O* 3320
   seed_on_sites O* 1455
   seed_on_sites O* 1330
   seed_on_sites O* 6013
   seed_on_sites O* 9545
   seed_on_sites O* 11671
   seed_on_sites O* 2138
   seed_on_sites O* 37
   seed_on_sites O* 12567
   seed_on_sites O* 3189
   seed_on_sites O* 3773
   seed_on_sites O* 17760
   seed_on_sites O* 1430
   seed_on_sites O* 9349
   seed_on_sites O* 1872
   seed_on_sites O* 17309
   seed_on_sites O* 5596
   seed_on_sites O* 11077
   seed_on_sites O* 2467
   seed_on_sites O* 10520
   seed_on_sites O* 12851
   seed_on_sites O* 2854
   seed_on_sites O* 640
   seed_on_sites O* 8556
   seed_on_sites O* 2427
   seed_on_sites O* 14730
   seed_on_sites O* 7987
   seed_on_sites O* 18184
   seed_on_sites O* 9001
   seed_on_sites O* 8429
   seed_on_sites O* 15012
   seed_on_sites O* 8701
   seed_on_sites O* 15993
   seed_on_sites O* 13131
   seed_on_sites O* 15121
   seed_on_sites O* 10337
   seed_on_sites O* 8098
   seed_on_sites O* 13365
   seed_on_sites O* 2939
   seed_on_sites O* 4425
   seed_on_sites O* 12446
   seed_on_sites O* 3241
   seed_on_sites O* 14400
   seed_on_sites O* 8298
   seed_on_sites O* 14201
   seed_on_sites O* 10391
   seed_on_sites O* 18156
   seed_on_sites O* 11356
   seed_on_sites O* 8971
   seed_on_sites O* 8584
   seed_on_sites O* 8817
   seed_on_sites O* 4464
   seed_on_sites O* 10776
   seed_on_sites O* 3228
   seed_on_sites O* 18346
   seed_on_sites O* 3840
   seed_on_sites O* 9503
   seed_on_sites O* 2537
   seed_on_sites O* 6291
   seed_on_sites O* 1481
   seed_on_sites O* 7195
   seed_on_sites O* 2364
   seed_on_sites O* 5663
   seed_on_sites O* 960
   seed_on_sites O* 12180
   seed_on_sites O* 17834
   seed_on_sites O* 14180
   seed_on_sites O* 9734
   seed_on_sites O* 13540
   seed_on_sites O* 7916
   seed_on_sites O* 12969
   seed_on_sites O* 2471
   seed_on_sites O* 5786
   seed_on_sites O* 7982
   seed_on_sites O* 14066
   seed_on_sites O* 4749
   seed_on_sites O* 5189
   seed_on_sites O* 15899
   seed_on_sites O* 18390
   seed_on_sites O* 4061
   seed_on_sites O* 2059
   seed_on_sites O* 13452
   seed_on_sites O* 14386
   seed_on_sites O* 6583
   seed_on_sites O* 16039
   seed_on_sites O* 1117
   seed_on_sites O* 14093
   seed_on_sites O* 4595
   seed_on_sites O* 4833
   seed_on_sites O* 1530
   seed_on_sites O* 3657
   seed_on_sites O* 15864
   seed_on_sites O* 8847
   seed_on_sites O* 16568
   seed_on_sites O* 3922
   seed_on_sites O* 5408
   seed_on_sites O* 11121
   seed_on_sites O* 8255
   seed_on_sites O* 2178
   seed_on_sites O* 1354
   seed_on_sites O* 5302
   seed_on_sites O* 8422
   seed_on_sites O* 13304
   seed_on_sites O* 17095
   seed_on_sites O* 172
   seed_on_sites O* 6012
   seed_on_sites O* 11695
   seed_on_sites O* 10687
   seed_on_sites O* 10057
   seed_on_sites O* 11963
   seed_on_sites O* 592
   seed_on_sites O* 13887
   seed_on_sites O* 17731
   seed_on_sites O* 5481
   seed_on_sites O* 17513
   seed_on_sites O* 17055
   seed_on_sites O* 13606
   seed_on_sites O* 8076
   seed_on_sites O* 17342
   seed_on_sites O* 14646
   seed_on_sites O* 11117
   seed_on_sites O* 8310
   seed_on_sites O* 11072
   seed_on_sites O* 13364
   seed_on_sites O* 13663
   seed_on_sites O* 424
   seed_on_sites O* 2102
   seed_on_sites O* 12788
   seed_on_sites O* 17600
   seed_on_sites O* 573
   seed_on_sites O* 14190
   seed_on_sites O* 5348
   seed_on_sites O* 12772
   seed_on_sites O* 10193
   seed_on_sites O* 7898
   seed_on_sites O* 10340
   seed_on_sites O* 13726
   seed_on_sites O* 8879
   seed_on_sites O* 17688
   seed_on_sites O* 15824
   seed_on_sites O* 2996
   seed_on_sites O* 3439
   seed_on_sites O* 6121
   seed_on_sites O* 17331
   seed_on_sites O* 4327
   seed_on_sites O* 3209
   seed_on_sites O* 9639
   seed_on_sites O* 10253
   seed_on_sites O* 9624
   seed_on_sites O* 15846
   seed_on_sites O* 10051
   seed_on_sites O* 3711
   seed_on_sites O* 7099
   seed_on_sites O* 10173
   seed_on_sites O* 9381
   seed_on_sites O* 2921
   seed_on_sites O* 18090
   seed_on_sites O* 2410
   seed_on_sites O* 10536
   seed_on_sites O* 10485
   seed_on_sites O* 10110
   seed_on_sites O* 1414
   seed_on_sites O* 14338
   seed_on_sites O* 8715
   seed_on_sites O* 14739
   seed_on_sites O* 12447
   seed_on_sites O* 3792
   seed_on_sites O* 5092
   seed_on_sites O* 3329
   seed_on_sites O* 9690
   seed_on_sites O* 15180
   seed_on_sites O* 11796
   seed_on_sites O* 6078
   seed_on_sites O* 243
   seed_on_sites O* 3114
   seed_on_sites O* 5809
   seed_on_sites O* 5231
   seed_on_sites O* 13851
   seed_on_sites O* 4657
   seed_on_sites O* 3972
   seed_on_sites O* 7769
   seed_on_sites O* 13187
   seed_on_sites O* 3225
   seed_on_sites O* 5123
   seed_on_sites O* 6913
   seed_on_sites O* 2389
   seed_on_sites O* 3491
   seed_on_sites O* 14245
   seed_on_sites O* 9852
   seed_on_sites O* 597
   seed_on_sites O* 12937
   seed_on_sites O* 12318
   seed_on_sites O* 13334
   seed_on_sites O* 12149
   seed_on_sites O* 5935
   seed_on_sites O* 17261
   seed_on_sites O* 5540
   seed_on_sites O* 4025
   seed_on_sites O* 9554
   seed_on_sites O* 10395
   seed_on_sites O* 11189
   seed_on_sites O* 14377
   seed_on_sites O* 10914
   seed_on_sites O* 11364
   seed_on_sites O* 4320
   seed_on_sites O* 6710
   seed_on_sites O* 9555
   seed_on_sites O* 1483
   seed_on_sites O* 14780
   seed_on_sites O* 11685
   seed_on_sites O* 3812
   seed_on_sites O* 13374
   seed_on_sites O* 17924
   seed_on_sites O* 1472
   seed_on_sites O* 8107
   seed_on_sites O* 23
   seed_on_sites O* 6879
   seed_on_sites O* 4883
   seed_on_sites O* 18076
   seed_on_sites O* 10326
   seed_on_sites O* 5327
   seed_on_sites O* 17080
   seed_on_sites O* 2710
   seed_on_sites O* 11971
   seed_on_sites O* 13103
   seed_on_sites O* 9250
   seed_on_sites O* 17232
   seed_on_sites O* 10463
   seed_on_sites O* 2263
   seed_on_sites O* 6255
   seed_on_sites O* 7683
   seed_on_sites O* 4924
   seed_on_sites O* 14142
   seed_on_sites O* 9977
   seed_on_sites O* 17358
   seed_on_sites O* 6920
   seed_on_sites O* 17531
   seed_on_sites O* 9473
   seed_on_sites O* 6058
   seed_on_sites O* 12670
   seed_on_sites O* 8946
   seed_on_sites O* 14035
   seed_on_sites O* 12443
   seed_on_sites O* 15912
   seed_on_sites O* 8629
   seed_on_sites O* 3404
   seed_on_sites O* 11024
   seed_on_sites O* 6500
   seed_on_sites O* 13751
   seed_on_sites O* 3653
   seed_on_sites O* 5140
   seed_on_sites O* 8505
   seed_on_sites O* 15559
   seed_on_sites O* 6126
   seed_on_sites O* 6290
   seed_on_sites O* 4534
   seed_on_sites O* 2980
   seed_on_sites O* 16636
   seed_on_sites O* 4614
   seed_on_sites O* 8909
   seed_on_sites O* 9573
   seed_on_sites O* 15195
   seed_on_sites O* 11785
   seed_on_sites O* 6490
   seed_on_sites O* 18087
   seed_on_sites O* 1506
   seed_on_sites O* 10002
   seed_on_sites O* 11962
   seed_on_sites O* 10084
   seed_on_sites O* 9588
   seed_on_sites O* 2196
   seed_on_sites O* 3205
   seed_on_sites O* 4920
   seed_on_sites O* 17557
   seed_on_sites O* 17810
   seed_on_sites O* 14822
   seed_on_sites O* 13964
   seed_on_sites O* 11340
   seed_on_sites O* 3725
   seed_on_sites O* 8295
   seed_on_sites O* 5023
   seed_on_sites O* 760
   seed_on_sites O* 16848
   seed_on_sites O* 15358
   seed_on_sites O* 14633
   seed_on_sites O* 11282
   seed_on_sites O* 18104
   seed_on_sites O* 15623
   seed_on_sites O* 16844
   seed_on_sites O* 6850
   seed_on_sites O* 10060
   seed_on_sites O* 7872
   seed_on_sites O* 17422
   seed_on_sites O* 259
   seed_on_sites O* 7965
   seed_on_sites O* 15726
   seed_on_sites O* 2539
   seed_on_sites O* 2535
   seed_on_sites O* 13401
   seed_on_sites O* 14340
   seed_on_sites O* 9192
   seed_on_sites O* 18081
   seed_on_sites O* 3759
   seed_on_sites O* 18301
   seed_on_sites O* 13940
   seed_on_sites O* 16658
   seed_on_sites O* 242
   seed_on_sites O* 2825
   seed_on_sites O* 13596
   seed_on_sites O* 6328
   seed_on_sites O* 316
   seed_on_sites O* 10751
   seed_on_sites O* 3816
   seed_on_sites O* 50
   seed_on_sites O* 10431
   seed_on_sites O* 13993
   seed_on_sites O* 1927
   seed_on_sites O* 8541
   seed_on_sites O* 11773
   seed_on_sites O* 4496
   seed_on_sites O* 18222
   seed_on_sites O* 3250
   seed_on_sites O* 4806
   seed_on_sites O* 16035
   seed_on_sites O* 15729
   seed_on_sites O* 14517
   seed_on_sites O* 8922
   seed_on_sites O* 903
   seed_on_sites O* 14839
   seed_on_sites O* 2004
   seed_on_sites O* 9598
   seed_on_sites O* 2736
   seed_on_sites O* 2157
   seed_on_sites O* 2435
   seed_on_sites O* 6120
   seed_on_sites O* 3354
   seed_on_sites O* 7850
   seed_on_sites O* 5826
   seed_on_sites O* 12800
   seed_on_sites O* 4916
   seed_on_sites O* 1159
   seed_on_sites O* 14030
   seed_on_sites O* 5714
   seed_on_sites O* 16682
   seed_on_sites O* 4065
   seed_on_sites O* 6175
   seed_on_sites O* 6526
   seed_on_sites O* 9878
   seed_on_sites O* 1548
   seed_on_sites O* 181
   seed_on_sites O* 15440
   seed_on_sites O* 17426
   seed_on_sites O* 5683
   seed_on_sites O* 18374
   seed_on_sites O* 13215
   seed_on_sites O* 17089
   seed_on_sites O* 15146
   seed_on_sites O* 3599
   seed_on_sites O* 808
   seed_on_sites O* 12130
   seed_on_sites O* 12588
   seed_on_sites O* 10448
   seed_on_sites O* 2176
   seed_on_sites O* 8441
   seed_on_sites O* 2743
   seed_on_sites O* 16764
   seed_on_sites O* 14776
   seed_on_sites O* 7202
   seed_on_sites O* 3821
   seed_on_sites O* 8633
   seed_on_sites O* 10019
   seed_on_sites O* 7481
   seed_on_sites O* 10761
   seed_on_sites O* 11216
   seed_on_sites O* 4926
   seed_on_sites O* 18423
   seed_on_sites O* 5631
   seed_on_sites O* 15647
   seed_on_sites O* 5524
   seed_on_sites O* 21
   seed_on_sites O* 3991
   seed_on_sites O* 2940
   seed_on_sites O* 8477
   seed_on_sites O* 792
   seed_on_sites O* 7517
   seed_on_sites O* 10654
   seed_on_sites O* 11959
   seed_on_sites O* 12657
   seed_on_sites O* 7108
   seed_on_sites O* 3947
   seed_on_sites O* 4020
   seed_on_sites O* 11397
   seed_on_sites O* 12197
   seed_on_sites O* 10508
   seed_on_sites O* 7535
   seed_on_sites O* 4281
   seed_on_sites O* 2675
   seed_on_sites O* 16399
   seed_on_sites O* 7387
   seed_on_sites O* 13734
   seed_on_sites O* 18013
   seed_on_sites O* 1823
   seed_on_sites O* 2254
   seed_on_sites O* 3587
   seed_on_sites O* 317
   seed_on_sites O* 15870
   seed_on_sites O* 16311
   seed_on_sites O* 4197
   seed_on_sites O* 2497
   seed_on_sites O* 36
   seed_on_sites O* 1587
   seed_on_sites O* 17957
   seed_on_sites O* 6497
   seed_on_sites O* 6301
   seed_on_sites O* 13696
   seed_on_sites O* 16803
   seed_on_sites O* 13012
   seed_on_sites O* 11081
   seed_on_sites O* 10671
   seed_on_sites O* 11185
   seed_on_sites O* 18088
   seed_on_sites O* 11344
   seed_on_sites O* 18079
   seed_on_sites O* 6359
   seed_on_sites O* 4078
   seed_on_sites O* 3658
   seed_on_sites O* 5934
   seed_on_sites O* 3357
   seed_on_sites O* 16400
   seed_on_sites O* 1413
   seed_on_sites O* 895
   seed_on_sites O* 13109
   seed_on_sites O* 18306
   seed_on_sites O* 14363
   seed_on_sites O* 12678
   seed_on_sites O* 15166
   seed_on_sites O* 8837
   seed_on_sites O* 9775
   seed_on_sites O* 7201
   seed_on_sites O* 5131
   seed_on_sites O* 17341
   seed_on_sites O* 10156
   seed_on_sites O* 82
   seed_on_sites O* 1462
   seed_on_sites O* 1803
   seed_on_sites O* 13209
   seed_on_sites O* 17723
   seed_on_sites O* 16991
   seed_on_sites O* 7894
   seed_on_sites O* 3128
   seed_on_sites O* 6021
   seed_on_sites O* 18331
   seed_on_sites O* 14276
   seed_on_sites O* 10240
   seed_on_sites O* 656
   seed_on_sites O* 16009
   seed_on_sites O* 17415
   seed_on_sites O* 3206
   seed_on_sites O* 4880
   seed_on_sites O* 8487
   seed_on_sites O* 5549
   seed_on_sites O* 16052
   seed_on_sites O* 4967
   seed_on_sites O* 1115
   seed_on_sites O* 4767
   seed_on_sites O* 4303
   seed_on_sites O* 14314
   seed_on_sites O* 2237
   seed_on_sites O* 10297
   seed_on_sites O* 3517
   seed_on_sites O* 6651
   seed_on_sites O* 1701
   seed_on_sites O* 11122
   seed_on_sites O* 11748
   seed_on_sites O* 9701
   seed_on_sites O* 7082
   seed_on_sites O* 7113
   seed_on_sites O* 6859
   seed_on_sites O* 9261
   seed_on_sites O* 16482
   seed_on_sites O* 2306
   seed_on_sites O* 11815
   seed_on_sites O* 7739
   seed_on_sites O* 8244
   seed_on_sites O* 10535
   seed_on_sites O* 2447
   seed_on_sites O* 13024
   seed_on_sites O* 9017
   seed_on_sites O* 3738
   seed_on_sites O* 4479
   seed_on_sites O* 1401
   seed_on_sites O* 8733
   seed_on_sites O* 1138
   seed_on_sites O* 343
   seed_on_sites O* 11523
   seed_on_sites O* 17599
   seed_on_sites O* 10367
   seed_on_sites O* 1615
   seed_on_sites O* 4081
   seed_on_sites O* 1066
   seed_on_sites O* 4811
   seed_on_sites O* 8804
   seed_on_sites O* 7679
   seed_on_sites O* 6073
   seed_on_sites O* 8614
   seed_on_sites O* 8782
   seed_on_sites O* 4547
   seed_on_sites O* 786
   seed_on_sites O* 342
   seed_on_sites O* 13857
   seed_on_sites O* 3811
   seed_on_sites O* 15871
   seed_on_sites O* 10184
   seed_on_sites O* 15430
   seed_on_sites O* 8070
   seed_on_sites O* 18130
   seed_on_sites O* 5072
   seed_on_sites O* 7456
   seed_on_sites O* 3051
   seed_on_sites O* 9894
   seed_on_sites O* 2579
   seed_on_sites O* 12653
   seed_on_sites O* 15775
   seed_on_sites O* 9479
   seed_on_sites O* 5143
   seed_on_sites O* 7039
   seed_on_sites O* 17846
   seed_on_sites O* 13563
   seed_on_sites O* 17002
   seed_on_sites O* 2722
   seed_on_sites O* 3074
   seed_on_sites O* 8220
   seed_on_sites O* 2711
   seed_on_sites O* 11688
   seed_on_sites O* 11432
   seed_on_sites O* 8693
   seed_on_sites O* 17799
   seed_on_sites O* 1088
   seed_on_sites O* 16135
   seed_on_sites O* 5041
   seed_on_sites O* 15235
   seed_on_sites O* 12682
   seed_on_sites O* 1912
   seed_on_sites O* 8766
   seed_on_sites O* 12596
   seed_on_sites O* 7296
   seed_on_sites O* 754
   seed_on_sites O* 1777
   seed_on_sites O* 13842
   seed_on_sites O* 1220
   seed_on_sites O* 9082
   seed_on_sites O* 16054
   seed_on_sites O* 15034
   seed_on_sites O* 9733
   seed_on_sites O* 18309
   seed_on_sites O* 8103
   seed_on_sites O* 11923
   seed_on_sites O* 17958
   seed_on_sites O* 10938
   seed_on_sites O* 17843
   seed_on_sites O* 4506
   seed_on_sites O* 14260
   seed_on_sites O* 6536
   seed_on_sites O* 17527
   seed_on_sites O* 16770
   seed_on_sites O* 11500
   seed_on_sites O* 8370
   seed_on_sites O* 18049
   seed_on_sites O* 219
   seed_on_sites O* 6959
   seed_on_sites O* 432
   seed_on_sites O* 6147
   seed_on_sites O* 10258
   seed_on_sites O* 2270
   seed_on_sites O* 14140
   seed_on_sites O* 3953
   seed_on_sites O* 15139
   seed_on_sites O* 3783
   seed_on_sites O* 10068
   seed_on_sites O* 17410
   seed_on_sites O* 10889
   seed_on_sites O* 1137
   seed_on_sites O* 11553
   seed_on_sites O* 7098
   seed_on_sites O* 17864
   seed_on_sites O* 2125
   seed_on_sites O* 6101
   seed_on_sites O* 5697
   seed_on_sites O* 13100
   seed_on_sites O* 16010
   seed_on_sites O* 7036
   seed_on_sites O* 3446
   seed_on_sites O* 3754
   seed_on_sites O* 6051
   seed_on_sites O* 8880
   seed_on_sites O* 8742
   seed_on_sites O* 11322
   seed_on_sites O* 681
   seed_on_sites O* 15530
   seed_on_sites O* 15486
   seed_on_sites O* 2567
   seed_on_sites O* 15266
   seed_on_sites O* 8968
   seed_on_sites O* 6824
   seed_on_sites O* 14076
   seed_on_sites O* 2588
   seed_on_sites O* 1987
   seed_on_sites O* 2359
   seed_on_sites O* 7411
   seed_on_sites O* 10066
   seed_on_sites O* 12837
   seed_on_sites O* 7707
   seed_on_sites O* 6234
   seed_on_sites O* 7448
   seed_on_sites O* 2182
   seed_on_sites O* 3023
   seed_on_sites O* 18416
   seed_on_sites O* 14596
   seed_on_sites O* 14205
   seed_on_sites O* 16878
   seed_on_sites O* 1021
   seed_on_sites O* 7134
   seed_on_sites O* 13137
   seed_on_sites O* 2150
   seed_on_sites O* 7792
   seed_on_sites O* 3735
   seed_on_sites O* 7356
   seed_on_sites O* 6210
   seed_on_sites O* 958
   seed_on_sites O* 6927
   seed_on_sites O* 12584
   seed_on_sites O* 16832
   seed_on_sites O* 14711
   seed_on_sites O* 5087
   seed_on_sites O* 16505
   seed_on_sites O* 5501
   seed_on_sites O* 7933
   seed_on_sites O* 1505
   seed_on_sites O* 8978
   seed_on_sites O* 15907
   seed_on_sites O* 3191
   seed_on_sites O* 14070
   seed_on_sites O* 6044
   seed_on_sites O* 16484
   seed_on_sites O* 2155
   seed_on_sites O* 11095
   seed_on_sites O* 9928
   seed_on_sites O* 14572
   seed_on_sites O* 3377
   seed_on_sites O* 977
   seed_on_sites O* 578
   seed_on_sites O* 8504
   seed_on_sites O* 13292
   seed_on_sites O* 1341
   seed_on_sites O* 8942
   seed_on_sites O* 13176
   seed_on_sites O* 13529
   seed_on_sites O* 16179
   seed_on_sites O* 10772
   seed_on_sites O* 8811
   seed_on_sites O* 4754
   seed_on_sites O* 5221
   seed_on_sites O* 15521
   seed_on_sites O* 14950
   seed_on_sites O* 6373
   seed_on_sites O* 16915
   seed_on_sites O* 17708
   seed_on_sites O* 1757
   seed_on_sites O* 6563
   seed_on_sites O* 7659
   seed_on_sites O* 16551
   seed_on_sites O* 17673
   seed_on_sites O* 15985
   seed_on_sites O* 12101
   seed_on_sites O* 9728
   seed_on_sites O* 4603
   seed_on_sites O* 14369
   seed_on_sites O* 4872
   seed_on_sites O* 6067
   seed_on_sites O* 2994
   seed_on_sites O* 10962
   seed_on_sites O* 406
   seed_on_sites O* 9994
   seed_on_sites O* 13558
   seed_on_sites O* 17441
   seed_on_sites O* 5953
   seed_on_sites O* 6049
   seed_on_sites O* 11316
   seed_on_sites O* 7911
   seed_on_sites O* 13992
