initial_state
   seed_on_sites CO* 13052
   seed_on_sites CO* 6595
   seed_on_sites CO* 14118
   seed_on_sites CO* 5862
   seed_on_sites CO* 12256
   seed_on_sites CO* 7968
   seed_on_sites CO* 9199
   seed_on_sites CO* 11480
   seed_on_sites CO* 16936
   seed_on_sites CO* 10299
   seed_on_sites CO* 17715
   seed_on_sites CO* 5315
   seed_on_sites CO* 7429
   seed_on_sites CO* 1898
   seed_on_sites CO* 3985
   seed_on_sites CO* 6742
   seed_on_sites CO* 9190
   seed_on_sites CO* 4239
   seed_on_sites CO* 3024
   seed_on_sites CO* 14598
   seed_on_sites CO* 5002
   seed_on_sites CO* 11981
   seed_on_sites CO* 754
   seed_on_sites CO* 1710
   seed_on_sites CO* 15375
   seed_on_sites CO* 11104
   seed_on_sites CO* 11539
   seed_on_sites CO* 16369
   seed_on_sites CO* 17635
   seed_on_sites CO* 841
   seed_on_sites CO* 9251
   seed_on_sites CO* 8705
   seed_on_sites CO* 381
   seed_on_sites CO* 11206
   seed_on_sites CO* 4252
   seed_on_sites CO* 8810
   seed_on_sites CO* 11462
   seed_on_sites CO* 12864
   seed_on_sites CO* 9228
   seed_on_sites CO* 393
   seed_on_sites CO* 10065
   seed_on_sites CO* 10398
   seed_on_sites CO* 15694
   seed_on_sites CO* 6075
   seed_on_sites CO* 14529
   seed_on_sites CO* 12844
   seed_on_sites CO* 6961
   seed_on_sites CO* 11409
   seed_on_sites CO* 18083
   seed_on_sites CO* 13502
   seed_on_sites CO* 17231
   seed_on_sites CO* 6508
   seed_on_sites CO* 17542
   seed_on_sites CO* 10743
   seed_on_sites CO* 8420
   seed_on_sites CO* 13307
   seed_on_sites CO* 4243
   seed_on_sites CO* 6769
   seed_on_sites CO* 9012
   seed_on_sites CO* 641
   seed_on_sites CO* 14328
   seed_on_sites CO* 382
   seed_on_sites CO* 13836
   seed_on_sites CO* 6078
   seed_on_sites CO* 16051
   seed_on_sites CO* 2866
   seed_on_sites CO* 6578
   seed_on_sites CO* 15820
   seed_on_sites CO* 5597
   seed_on_sites CO* 276
   seed_on_sites CO* 12023
   seed_on_sites CO* 6750
   seed_on_sites CO* 13493
   seed_on_sites CO* 17841
   seed_on_sites CO* 11323
   seed_on_sites CO* 12230
   seed_on_sites CO* 16382
   seed_on_sites CO* 4356
   seed_on_sites CO* 1269
   seed_on_sites CO* 2253
   seed_on_sites CO* 8314
   seed_on_sites CO* 5745
   seed_on_sites CO* 17699
   seed_on_sites CO* 950
   seed_on_sites CO* 11228
   seed_on_sites CO* 12639
   seed_on_sites CO* 3751
   seed_on_sites CO* 10479
   seed_on_sites CO* 18003
   seed_on_sites CO* 162
   seed_on_sites CO* 7856
   seed_on_sites CO* 17381
   seed_on_sites CO* 8593
   seed_on_sites CO* 18303
   seed_on_sites CO* 4639
   seed_on_sites CO* 3139
   seed_on_sites CO* 14159
   seed_on_sites CO* 9281
   seed_on_sites CO* 10127
   seed_on_sites CO* 13114
   seed_on_sites CO* 11022
   seed_on_sites CO* 7915
   seed_on_sites CO* 16586
   seed_on_sites CO* 17805
   seed_on_sites CO* 15011
   seed_on_sites CO* 11426
   seed_on_sites CO* 11394
   seed_on_sites CO* 10700
   seed_on_sites CO* 11682
   seed_on_sites CO* 7103
   seed_on_sites CO* 10898
   seed_on_sites CO* 11716
   seed_on_sites CO* 7560
   seed_on_sites CO* 13832
   seed_on_sites CO* 17100
   seed_on_sites CO* 17446
   seed_on_sites CO* 15386
   seed_on_sites CO* 14484
   seed_on_sites CO* 7685
   seed_on_sites CO* 2781
   seed_on_sites CO* 3032
   seed_on_sites CO* 17758
   seed_on_sites CO* 7827
   seed_on_sites CO* 1848
   seed_on_sites CO* 3178
   seed_on_sites CO* 2041
   seed_on_sites CO* 10862
   seed_on_sites CO* 16601
   seed_on_sites CO* 8029
   seed_on_sites CO* 6568
   seed_on_sites CO* 11379
   seed_on_sites CO* 12789
   seed_on_sites CO* 12295
   seed_on_sites CO* 9819
   seed_on_sites CO* 6835
   seed_on_sites CO* 7802
   seed_on_sites CO* 14742
   seed_on_sites CO* 5999
   seed_on_sites CO* 10519
   seed_on_sites CO* 12200
   seed_on_sites CO* 1428
   seed_on_sites CO* 7898
   seed_on_sites CO* 8002
   seed_on_sites CO* 3816
   seed_on_sites CO* 474
   seed_on_sites CO* 4160
   seed_on_sites CO* 9875
   seed_on_sites CO* 18235
   seed_on_sites CO* 15062
   seed_on_sites CO* 9095
   seed_on_sites CO* 11436
   seed_on_sites CO* 13909
   seed_on_sites CO* 17788
   seed_on_sites CO* 3310
   seed_on_sites CO* 15793
   seed_on_sites CO* 10071
   seed_on_sites CO* 14167
   seed_on_sites CO* 5762
   seed_on_sites CO* 823
   seed_on_sites CO* 9297
   seed_on_sites CO* 8709
   seed_on_sites CO* 6012
   seed_on_sites CO* 17329
   seed_on_sites CO* 4655
   seed_on_sites CO* 51
   seed_on_sites CO* 14685
   seed_on_sites CO* 12104
   seed_on_sites CO* 12125
   seed_on_sites CO* 16468
   seed_on_sites CO* 17724
   seed_on_sites CO* 18229
   seed_on_sites CO* 14853
   seed_on_sites CO* 4931
   seed_on_sites CO* 15758
   seed_on_sites CO* 9114
   seed_on_sites CO* 18248
   seed_on_sites CO* 1041
   seed_on_sites CO* 2088
   seed_on_sites CO* 9929
   seed_on_sites CO* 10674
   seed_on_sites CO* 10969
   seed_on_sites CO* 8288
   seed_on_sites CO* 7946
   seed_on_sites CO* 10375
   seed_on_sites CO* 18255
   seed_on_sites CO* 16302
   seed_on_sites CO* 14597
   seed_on_sites CO* 1180
   seed_on_sites CO* 3429
   seed_on_sites CO* 15077
   seed_on_sites CO* 4357
   seed_on_sites CO* 7958
   seed_on_sites CO* 3915
   seed_on_sites CO* 17648
   seed_on_sites CO* 535
   seed_on_sites CO* 9354
   seed_on_sites CO* 11815
   seed_on_sites CO* 13893
   seed_on_sites CO* 5692
   seed_on_sites CO* 17770
   seed_on_sites CO* 17048
   seed_on_sites CO* 14001
   seed_on_sites CO* 2302
   seed_on_sites CO* 12166
   seed_on_sites CO* 3264
   seed_on_sites CO* 16739
   seed_on_sites CO* 3304
   seed_on_sites CO* 8205
   seed_on_sites CO* 1745
   seed_on_sites CO* 8236
   seed_on_sites CO* 13481
   seed_on_sites CO* 7194
   seed_on_sites CO* 652
   seed_on_sites CO* 10164
   seed_on_sites CO* 3804
   seed_on_sites CO* 16454
   seed_on_sites CO* 16722
   seed_on_sites CO* 1392
   seed_on_sites CO* 15955
   seed_on_sites CO* 18310
   seed_on_sites CO* 8774
   seed_on_sites CO* 12227
   seed_on_sites CO* 11420
   seed_on_sites CO* 3634
   seed_on_sites CO* 8740
   seed_on_sites CO* 12232
   seed_on_sites CO* 10273
   seed_on_sites CO* 13936
   seed_on_sites CO* 2504
   seed_on_sites CO* 7108
   seed_on_sites CO* 1005
   seed_on_sites CO* 10619
   seed_on_sites CO* 16969
   seed_on_sites CO* 2779
   seed_on_sites CO* 15107
   seed_on_sites CO* 15052
   seed_on_sites CO* 7470
   seed_on_sites CO* 14461
   seed_on_sites CO* 16813
   seed_on_sites CO* 2608
   seed_on_sites CO* 17283
   seed_on_sites CO* 11792
   seed_on_sites CO* 14911
   seed_on_sites CO* 8963
   seed_on_sites CO* 13543
   seed_on_sites CO* 7747
   seed_on_sites CO* 1476
   seed_on_sites CO* 1261
   seed_on_sites CO* 11533
   seed_on_sites CO* 11713
   seed_on_sites CO* 1286
   seed_on_sites CO* 7270
   seed_on_sites CO* 7583
   seed_on_sites CO* 13097
   seed_on_sites CO* 16729
   seed_on_sites CO* 10432
   seed_on_sites CO* 16040
   seed_on_sites CO* 13737
   seed_on_sites CO* 11980
   seed_on_sites CO* 13695
   seed_on_sites CO* 6921
   seed_on_sites CO* 4368
   seed_on_sites CO* 15058
   seed_on_sites CO* 5116
   seed_on_sites CO* 1145
   seed_on_sites CO* 3953
   seed_on_sites CO* 3038
   seed_on_sites CO* 10160
   seed_on_sites CO* 3260
   seed_on_sites CO* 11994
   seed_on_sites CO* 16723
   seed_on_sites CO* 7371
   seed_on_sites CO* 7992
   seed_on_sites CO* 17798
   seed_on_sites CO* 133
   seed_on_sites CO* 1066
   seed_on_sites CO* 12413
   seed_on_sites CO* 4928
   seed_on_sites CO* 1568
   seed_on_sites CO* 8899
   seed_on_sites CO* 8104
   seed_on_sites CO* 17784
   seed_on_sites CO* 1737
   seed_on_sites CO* 13891
   seed_on_sites CO* 10789
   seed_on_sites CO* 15948
   seed_on_sites CO* 13242
   seed_on_sites CO* 1742
   seed_on_sites CO* 11390
   seed_on_sites CO* 15526
   seed_on_sites CO* 14594
   seed_on_sites CO* 18427
   seed_on_sites CO* 4021
   seed_on_sites CO* 14458
   seed_on_sites CO* 6955
   seed_on_sites CO* 1518
   seed_on_sites CO* 598
   seed_on_sites CO* 14300
   seed_on_sites CO* 12343
   seed_on_sites CO* 65
   seed_on_sites CO* 16480
   seed_on_sites CO* 13834
   seed_on_sites CO* 14998
   seed_on_sites CO* 9682
   seed_on_sites CO* 7934
   seed_on_sites CO* 17929
   seed_on_sites CO* 9405
   seed_on_sites CO* 771
   seed_on_sites CO* 5997
   seed_on_sites CO* 5134
   seed_on_sites CO* 11915
   seed_on_sites CO* 5569
   seed_on_sites CO* 15395
   seed_on_sites CO* 13978
   seed_on_sites CO* 15289
   seed_on_sites CO* 6089
   seed_on_sites CO* 10768
   seed_on_sites CO* 5847
   seed_on_sites CO* 6140
   seed_on_sites CO* 12672
   seed_on_sites CO* 1110
   seed_on_sites CO* 6097
   seed_on_sites CO* 8297
   seed_on_sites CO* 17424
   seed_on_sites CO* 13264
   seed_on_sites CO* 4963
   seed_on_sites CO* 6372
   seed_on_sites CO* 13830
   seed_on_sites CO* 9698
   seed_on_sites CO* 17141
   seed_on_sites CO* 13610
   seed_on_sites CO* 13556
   seed_on_sites CO* 10169
   seed_on_sites CO* 6688
   seed_on_sites CO* 11559
   seed_on_sites CO* 14729
   seed_on_sites CO* 14611
   seed_on_sites CO* 13562
   seed_on_sites CO* 16561
   seed_on_sites CO* 7759
   seed_on_sites CO* 5307
   seed_on_sites CO* 4537
   seed_on_sites CO* 15389
   seed_on_sites CO* 13181
   seed_on_sites CO* 1278
   seed_on_sites CO* 6960
   seed_on_sites CO* 11667
   seed_on_sites CO* 5330
   seed_on_sites CO* 8277
   seed_on_sites CO* 7853
   seed_on_sites CO* 9943
   seed_on_sites CO* 8073
   seed_on_sites CO* 2903
   seed_on_sites CO* 6202
   seed_on_sites CO* 13471
   seed_on_sites CO* 4579
   seed_on_sites CO* 18109
   seed_on_sites CO* 2691
   seed_on_sites CO* 3002
   seed_on_sites CO* 5324
   seed_on_sites CO* 2462
   seed_on_sites CO* 5518
   seed_on_sites CO* 14898
   seed_on_sites CO* 1285
   seed_on_sites CO* 9509
   seed_on_sites CO* 11671
   seed_on_sites CO* 16437
   seed_on_sites CO* 12927
   seed_on_sites CO* 17953
   seed_on_sites CO* 8301
   seed_on_sites CO* 8783
   seed_on_sites CO* 14931
   seed_on_sites CO* 4977
   seed_on_sites CO* 2428
   seed_on_sites CO* 10328
   seed_on_sites CO* 7316
   seed_on_sites CO* 6613
   seed_on_sites CO* 5946
   seed_on_sites CO* 5320
   seed_on_sites CO* 10447
   seed_on_sites CO* 12913
   seed_on_sites CO* 18102
   seed_on_sites CO* 15736
   seed_on_sites CO* 18040
   seed_on_sites CO* 11150
   seed_on_sites CO* 8846
   seed_on_sites CO* 1287
   seed_on_sites CO* 9298
   seed_on_sites CO* 11876
   seed_on_sites CO* 72
   seed_on_sites CO* 4596
   seed_on_sites CO* 12653
   seed_on_sites CO* 13616
   seed_on_sites CO* 14428
   seed_on_sites CO* 15012
   seed_on_sites CO* 16257
   seed_on_sites CO* 5907
   seed_on_sites CO* 2932
   seed_on_sites CO* 16324
   seed_on_sites CO* 17776
   seed_on_sites CO* 12746
   seed_on_sites CO* 527
   seed_on_sites CO* 12446
   seed_on_sites CO* 11719
   seed_on_sites CO* 3303
   seed_on_sites CO* 6104
   seed_on_sites CO* 9824
   seed_on_sites CO* 9628
   seed_on_sites CO* 16218
   seed_on_sites CO* 11579
   seed_on_sites CO* 17656
   seed_on_sites CO* 10266
   seed_on_sites CO* 193
   seed_on_sites CO* 5953
   seed_on_sites CO* 7007
   seed_on_sites CO* 2916
   seed_on_sites CO* 10590
   seed_on_sites CO* 11871
   seed_on_sites CO* 16027
   seed_on_sites CO* 11188
   seed_on_sites CO* 11212
   seed_on_sites CO* 1260
   seed_on_sites CO* 11729
   seed_on_sites CO* 3833
   seed_on_sites CO* 15599
   seed_on_sites CO* 11203
   seed_on_sites CO* 7954
   seed_on_sites CO* 14054
   seed_on_sites CO* 17667
   seed_on_sites CO* 8278
   seed_on_sites CO* 18049
   seed_on_sites CO* 16215
   seed_on_sites CO* 4045
   seed_on_sites CO* 10151
   seed_on_sites CO* 10481
   seed_on_sites CO* 12969
   seed_on_sites CO* 14309
   seed_on_sites CO* 7895
   seed_on_sites CO* 16233
   seed_on_sites CO* 12664
   seed_on_sites CO* 5354
   seed_on_sites CO* 14781
   seed_on_sites CO* 12692
   seed_on_sites CO* 1531
   seed_on_sites CO* 496
   seed_on_sites CO* 6237
   seed_on_sites CO* 4319
   seed_on_sites CO* 5549
   seed_on_sites CO* 9277
   seed_on_sites CO* 12609
   seed_on_sites CO* 10158
   seed_on_sites CO* 7000
   seed_on_sites CO* 16011
   seed_on_sites CO* 8865
   seed_on_sites CO* 10290
   seed_on_sites CO* 3316
   seed_on_sites CO* 8477
   seed_on_sites CO* 15570
   seed_on_sites CO* 4095
   seed_on_sites CO* 1070
   seed_on_sites CO* 12270
   seed_on_sites CO* 16212
   seed_on_sites CO* 3400
   seed_on_sites CO* 10980
   seed_on_sites CO* 10949
   seed_on_sites CO* 5172
   seed_on_sites CO* 9543
   seed_on_sites CO* 9903
   seed_on_sites CO* 16807
   seed_on_sites CO* 15310
   seed_on_sites CO* 14055
   seed_on_sites CO* 3959
   seed_on_sites CO* 14149
   seed_on_sites CO* 4772
   seed_on_sites CO* 1414
   seed_on_sites CO* 17527
   seed_on_sites CO* 6198
   seed_on_sites CO* 4839
   seed_on_sites CO* 10413
   seed_on_sites CO* 10059
   seed_on_sites CO* 4663
   seed_on_sites CO* 7988
   seed_on_sites CO* 8897
   seed_on_sites CO* 16951
   seed_on_sites CO* 2879
   seed_on_sites CO* 4856
   seed_on_sites CO* 9233
   seed_on_sites CO* 9030
   seed_on_sites CO* 6040
   seed_on_sites CO* 6351
   seed_on_sites CO* 696
   seed_on_sites CO* 5182
   seed_on_sites CO* 4972
   seed_on_sites CO* 12904
   seed_on_sites CO* 17049
   seed_on_sites CO* 12036
   seed_on_sites CO* 14169
   seed_on_sites CO* 2091
   seed_on_sites CO* 7964
   seed_on_sites CO* 15063
   seed_on_sites CO* 16760
   seed_on_sites CO* 4423
   seed_on_sites CO* 2089
   seed_on_sites CO* 16488
   seed_on_sites CO* 10866
   seed_on_sites CO* 2371
   seed_on_sites CO* 8118
   seed_on_sites CO* 14276
   seed_on_sites CO* 1804
   seed_on_sites CO* 13379
   seed_on_sites CO* 9767
   seed_on_sites CO* 8466
   seed_on_sites CO* 10669
   seed_on_sites CO* 9399
   seed_on_sites CO* 3089
   seed_on_sites CO* 15217
   seed_on_sites CO* 7622
   seed_on_sites CO* 6753
   seed_on_sites CO* 14454
   seed_on_sites CO* 15652
   seed_on_sites CO* 7475
   seed_on_sites CO* 8346
   seed_on_sites CO* 9669
   seed_on_sites CO* 11080
   seed_on_sites CO* 5331
   seed_on_sites CO* 5115
   seed_on_sites CO* 1620
   seed_on_sites CO* 11432
   seed_on_sites CO* 16396
   seed_on_sites CO* 14474
   seed_on_sites CO* 15658
   seed_on_sites CO* 2492
   seed_on_sites CO* 12592
   seed_on_sites CO* 11918
   seed_on_sites CO* 7884
   seed_on_sites CO* 13902
   seed_on_sites CO* 15873
   seed_on_sites CO* 10396
   seed_on_sites CO* 5624
   seed_on_sites CO* 1663
   seed_on_sites CO* 13849
   seed_on_sites CO* 9551
   seed_on_sites CO* 8497
   seed_on_sites CO* 12204
   seed_on_sites CO* 10252
   seed_on_sites CO* 2944
   seed_on_sites CO* 3246
   seed_on_sites CO* 1155
   seed_on_sites CO* 6052
   seed_on_sites CO* 11341
   seed_on_sites CO* 15649
   seed_on_sites CO* 15878
   seed_on_sites CO* 2200
   seed_on_sites CO* 16415
   seed_on_sites CO* 14665
   seed_on_sites CO* 639
   seed_on_sites CO* 6396
   seed_on_sites CO* 15833
   seed_on_sites CO* 13096
   seed_on_sites CO* 5535
   seed_on_sites CO* 14359
   seed_on_sites CO* 16912
   seed_on_sites CO* 13392
   seed_on_sites CO* 9138
   seed_on_sites CO* 14370
   seed_on_sites CO* 15894
   seed_on_sites CO* 8977
   seed_on_sites CO* 16789
   seed_on_sites CO* 234
   seed_on_sites CO* 9847
   seed_on_sites CO* 3238
   seed_on_sites CO* 838
   seed_on_sites CO* 275
   seed_on_sites CO* 18231
   seed_on_sites CO* 8539
   seed_on_sites CO* 12264
   seed_on_sites CO* 11721
   seed_on_sites CO* 12442
   seed_on_sites CO* 14312
   seed_on_sites CO* 8162
   seed_on_sites CO* 5843
   seed_on_sites CO* 16256
   seed_on_sites CO* 7324
   seed_on_sites CO* 18372
   seed_on_sites CO* 3993
   seed_on_sites CO* 14728
   seed_on_sites CO* 16616
   seed_on_sites CO* 16963
   seed_on_sites CO* 9928
   seed_on_sites CO* 9019
   seed_on_sites CO* 8352
   seed_on_sites CO* 15765
   seed_on_sites CO* 15903
   seed_on_sites CO* 9917
   seed_on_sites CO* 4081
   seed_on_sites CO* 15449
   seed_on_sites CO* 10773
   seed_on_sites CO* 11518
   seed_on_sites CO* 6222
   seed_on_sites CO* 15414
   seed_on_sites CO* 17694
   seed_on_sites CO* 2409
   seed_on_sites CO* 4369
   seed_on_sites CO* 9609
   seed_on_sites CO* 16639
   seed_on_sites CO* 13266
   seed_on_sites CO* 36
   seed_on_sites CO* 7123
   seed_on_sites CO* 2308
   seed_on_sites CO* 9161
   seed_on_sites CO* 3141
   seed_on_sites CO* 15806
   seed_on_sites CO* 9249
   seed_on_sites CO* 8228
   seed_on_sites CO* 4680
   seed_on_sites CO* 9324
   seed_on_sites CO* 6060
   seed_on_sites CO* 706
   seed_on_sites CO* 13223
   seed_on_sites CO* 13176
   seed_on_sites CO* 10741
   seed_on_sites CO* 17747
   seed_on_sites CO* 11301
   seed_on_sites CO* 8789
   seed_on_sites CO* 11032
   seed_on_sites CO* 5962
   seed_on_sites CO* 4010
   seed_on_sites CO* 595
   seed_on_sites CO* 383
   seed_on_sites CO* 10183
   seed_on_sites CO* 15165
   seed_on_sites CO* 10664
   seed_on_sites CO* 4307
   seed_on_sites CO* 11489
   seed_on_sites CO* 4542
   seed_on_sites CO* 16860
   seed_on_sites CO* 7212
   seed_on_sites CO* 578
   seed_on_sites CO* 18263
   seed_on_sites CO* 12585
   seed_on_sites CO* 4217
   seed_on_sites CO* 17727
   seed_on_sites CO* 5811
   seed_on_sites CO* 18188
   seed_on_sites CO* 4887
   seed_on_sites CO* 9697
   seed_on_sites CO* 16712
   seed_on_sites CO* 16021
   seed_on_sites CO* 17495
   seed_on_sites CO* 8178
   seed_on_sites CO* 4529
   seed_on_sites CO* 10994
   seed_on_sites CO* 11072
   seed_on_sites CO* 2230
   seed_on_sites CO* 13148
   seed_on_sites CO* 715
   seed_on_sites CO* 12222
   seed_on_sites CO* 14970
   seed_on_sites CO* 8683
   seed_on_sites CO* 17016
   seed_on_sites CO* 13564
   seed_on_sites CO* 4057
   seed_on_sites CO* 9938
   seed_on_sites CO* 15640
   seed_on_sites CO* 6767
   seed_on_sites CO* 5450
   seed_on_sites CO* 17485
   seed_on_sites CO* 12647
   seed_on_sites CO* 2983
   seed_on_sites CO* 13762
   seed_on_sites CO* 4405
   seed_on_sites CO* 6445
   seed_on_sites CO* 8503
   seed_on_sites CO* 3968
   seed_on_sites CO* 17474
   seed_on_sites CO* 7789
   seed_on_sites CO* 17191
   seed_on_sites CO* 5219
   seed_on_sites CO* 80
   seed_on_sites CO* 7651
   seed_on_sites CO* 14350
   seed_on_sites CO* 14048
   seed_on_sites CO* 16087
   seed_on_sites CO* 3327
   seed_on_sites CO* 8213
   seed_on_sites CO* 8401
   seed_on_sites CO* 2536
   seed_on_sites CO* 3033
   seed_on_sites CO* 14487
   seed_on_sites CO* 407
   seed_on_sites CO* 5200
   seed_on_sites CO* 1573
   seed_on_sites CO* 2454
   seed_on_sites CO* 8725
   seed_on_sites CO* 17572
   seed_on_sites CO* 16600
   seed_on_sites CO* 5670
   seed_on_sites CO* 4303
   seed_on_sites CO* 16277
   seed_on_sites CO* 12032
   seed_on_sites CO* 5829
   seed_on_sites CO* 10668
   seed_on_sites CO* 7867
   seed_on_sites CO* 5671
   seed_on_sites CO* 9990
   seed_on_sites CO* 10673
   seed_on_sites CO* 15627
   seed_on_sites CO* 5978
   seed_on_sites CO* 18151
   seed_on_sites CO* 14560
   seed_on_sites CO* 1370
   seed_on_sites CO* 16228
   seed_on_sites CO* 4882
   seed_on_sites CO* 11417
   seed_on_sites CO* 15522
   seed_on_sites CO* 17934
   seed_on_sites CO* 16831
   seed_on_sites CO* 6149
   seed_on_sites CO* 2025
   seed_on_sites CO* 14030
   seed_on_sites CO* 1752
   seed_on_sites CO* 6178
   seed_on_sites CO* 16868
   seed_on_sites CO* 12494
   seed_on_sites CO* 5281
   seed_on_sites CO* 17006
   seed_on_sites CO* 13437
   seed_on_sites CO* 17102
   seed_on_sites CO* 16025
   seed_on_sites CO* 4373
   seed_on_sites CO* 10549
   seed_on_sites CO* 15797
   seed_on_sites CO* 2946
   seed_on_sites CO* 4115
   seed_on_sites CO* 1161
   seed_on_sites CO* 10074
   seed_on_sites CO* 17333
   seed_on_sites CO* 13521
   seed_on_sites CO* 12436
   seed_on_sites CO* 9302
   seed_on_sites CO* 5243
   seed_on_sites CO* 18181
   seed_on_sites CO* 4672
   seed_on_sites CO* 17631
   seed_on_sites CO* 9539
   seed_on_sites CO* 3747
   seed_on_sites CO* 7055
   seed_on_sites CO* 1213
   seed_on_sites CO* 6622
   seed_on_sites CO* 2017
   seed_on_sites CO* 17806
   seed_on_sites CO* 8282
   seed_on_sites CO* 3146
   seed_on_sites CO* 13172
   seed_on_sites CO* 1580
   seed_on_sites CO* 10047
   seed_on_sites CO* 12488
   seed_on_sites CO* 4076
   seed_on_sites CO* 11101
   seed_on_sites CO* 14195
   seed_on_sites CO* 18052
   seed_on_sites CO* 3492
   seed_on_sites CO* 17875
   seed_on_sites CO* 17510
   seed_on_sites CO* 13885
   seed_on_sites CO* 10360
   seed_on_sites CO* 3028
   seed_on_sites CO* 8549
   seed_on_sites CO* 10860
   seed_on_sites CO* 16158
   seed_on_sites CO* 4328
   seed_on_sites CO* 880
   seed_on_sites CO* 7882
   seed_on_sites CO* 13548
   seed_on_sites CO* 6582
   seed_on_sites CO* 928
   seed_on_sites CO* 12233
   seed_on_sites CO* 1508
   seed_on_sites CO* 14228
   seed_on_sites CO* 9456
   seed_on_sites CO* 16071
   seed_on_sites CO* 6627
   seed_on_sites CO* 13500
   seed_on_sites CO* 1200
   seed_on_sites CO* 7894
   seed_on_sites CO* 6802
   seed_on_sites CO* 13720
   seed_on_sites CO* 5138
   seed_on_sites CO* 14256
   seed_on_sites CO* 13426
   seed_on_sites CO* 13390
   seed_on_sites CO* 14374
   seed_on_sites CO* 9681
   seed_on_sites CO* 14826
   seed_on_sites CO* 18312
   seed_on_sites CO* 1587
   seed_on_sites CO* 4097
   seed_on_sites CO* 1828
   seed_on_sites CO* 18227
   seed_on_sites CO* 7354
   seed_on_sites CO* 18379
   seed_on_sites CO* 9111
   seed_on_sites CO* 9008
   seed_on_sites CO* 16319
   seed_on_sites CO* 18353
   seed_on_sites CO* 13603
   seed_on_sites CO* 9826
   seed_on_sites CO* 17456
   seed_on_sites CO* 3888
   seed_on_sites CO* 6718
   seed_on_sites CO* 13247
   seed_on_sites CO* 4849
   seed_on_sites CO* 1743
   seed_on_sites CO* 9383
   seed_on_sites CO* 1373
   seed_on_sites CO* 13881
   seed_on_sites CO* 17142
   seed_on_sites CO* 14153
   seed_on_sites CO* 13798
   seed_on_sites CO* 2612
   seed_on_sites CO* 16941
   seed_on_sites CO* 15457
   seed_on_sites CO* 6018
   seed_on_sites CO* 12347
   seed_on_sites CO* 5721
   seed_on_sites CO* 3009
   seed_on_sites CO* 6369
   seed_on_sites CO* 3581
   seed_on_sites CO* 14166
   seed_on_sites CO* 1319
