initial_state
   seed_on_sites O* 17982
   seed_on_sites O* 6075
   seed_on_sites O* 9920
   seed_on_sites O* 16771
   seed_on_sites O* 16780
   seed_on_sites O* 13845
   seed_on_sites O* 1653
   seed_on_sites O* 8432
   seed_on_sites O* 14996
   seed_on_sites O* 17796
   seed_on_sites O* 16163
   seed_on_sites O* 18275
   seed_on_sites O* 12701
   seed_on_sites O* 11385
   seed_on_sites O* 12942
   seed_on_sites O* 11991
   seed_on_sites O* 18310
   seed_on_sites O* 7964
   seed_on_sites O* 1612
   seed_on_sites O* 4532
   seed_on_sites O* 5721
   seed_on_sites O* 9165
   seed_on_sites O* 2910
   seed_on_sites O* 13725
   seed_on_sites O* 3171
   seed_on_sites O* 2378
   seed_on_sites O* 15965
   seed_on_sites O* 2286
   seed_on_sites O* 15621
   seed_on_sites O* 5474
   seed_on_sites O* 16808
   seed_on_sites O* 17417
   seed_on_sites O* 17655
   seed_on_sites O* 11965
   seed_on_sites O* 9591
   seed_on_sites O* 5059
   seed_on_sites O* 4480
   seed_on_sites O* 6471
   seed_on_sites O* 9217
   seed_on_sites O* 11487
   seed_on_sites O* 5466
   seed_on_sites O* 13661
   seed_on_sites O* 10248
   seed_on_sites O* 6823
   seed_on_sites O* 14442
   seed_on_sites O* 7572
   seed_on_sites O* 1957
   seed_on_sites O* 9449
   seed_on_sites O* 11805
   seed_on_sites O* 9522
   seed_on_sites O* 1541
   seed_on_sites O* 15693
   seed_on_sites O* 8586
   seed_on_sites O* 16668
   seed_on_sites O* 8255
   seed_on_sites O* 8729
   seed_on_sites O* 1526
   seed_on_sites O* 6994
   seed_on_sites O* 11524
   seed_on_sites O* 7377
   seed_on_sites O* 12369
   seed_on_sites O* 15261
   seed_on_sites O* 12499
   seed_on_sites O* 7511
   seed_on_sites O* 16927
   seed_on_sites O* 5612
   seed_on_sites O* 11216
   seed_on_sites O* 11255
   seed_on_sites O* 2196
   seed_on_sites O* 7595
   seed_on_sites O* 18321
   seed_on_sites O* 9248
   seed_on_sites O* 6018
   seed_on_sites O* 7763
   seed_on_sites O* 7367
   seed_on_sites O* 4007
   seed_on_sites O* 9303
   seed_on_sites O* 3581
   seed_on_sites O* 16941
   seed_on_sites O* 5591
   seed_on_sites O* 14634
   seed_on_sites O* 1322
   seed_on_sites O* 14057
   seed_on_sites O* 8372
   seed_on_sites O* 7361
   seed_on_sites O* 11159
   seed_on_sites O* 2088
   seed_on_sites O* 17746
   seed_on_sites O* 2967
   seed_on_sites O* 8367
   seed_on_sites O* 18361
   seed_on_sites O* 17003
   seed_on_sites O* 2528
   seed_on_sites O* 1800
   seed_on_sites O* 10416
   seed_on_sites O* 1068
   seed_on_sites O* 12136
   seed_on_sites O* 5167
   seed_on_sites O* 17544
   seed_on_sites O* 4500
   seed_on_sites O* 7960
   seed_on_sites O* 13130
   seed_on_sites O* 5028
   seed_on_sites O* 1450
   seed_on_sites O* 1856
   seed_on_sites O* 9078
   seed_on_sites O* 3133
   seed_on_sites O* 12974
   seed_on_sites O* 13259
   seed_on_sites O* 13020
   seed_on_sites O* 1817
   seed_on_sites O* 15922
   seed_on_sites O* 5146
   seed_on_sites O* 8517
   seed_on_sites O* 11723
   seed_on_sites O* 10096
   seed_on_sites O* 7840
   seed_on_sites O* 3881
   seed_on_sites O* 3938
   seed_on_sites O* 1494
   seed_on_sites O* 1962
   seed_on_sites O* 2116
   seed_on_sites O* 456
   seed_on_sites O* 17400
   seed_on_sites O* 8599
   seed_on_sites O* 16072
   seed_on_sites O* 11939
   seed_on_sites O* 13576
   seed_on_sites O* 2049
   seed_on_sites O* 13746
   seed_on_sites O* 10646
   seed_on_sites O* 11664
   seed_on_sites O* 4863
   seed_on_sites O* 2160
   seed_on_sites O* 17017
   seed_on_sites O* 12739
   seed_on_sites O* 2657
   seed_on_sites O* 12940
   seed_on_sites O* 1961
   seed_on_sites O* 11800
   seed_on_sites O* 12633
   seed_on_sites O* 1887
   seed_on_sites O* 7316
   seed_on_sites O* 2708
   seed_on_sites O* 1631
   seed_on_sites O* 4871
   seed_on_sites O* 16987
   seed_on_sites O* 5730
   seed_on_sites O* 13406
   seed_on_sites O* 10684
   seed_on_sites O* 1255
   seed_on_sites O* 5315
   seed_on_sites O* 13125
   seed_on_sites O* 1802
   seed_on_sites O* 15233
   seed_on_sites O* 11772
   seed_on_sites O* 12000
   seed_on_sites O* 11958
   seed_on_sites O* 15866
   seed_on_sites O* 4459
   seed_on_sites O* 14676
   seed_on_sites O* 1383
   seed_on_sites O* 7075
   seed_on_sites O* 17872
   seed_on_sites O* 15009
   seed_on_sites O* 5655
   seed_on_sites O* 10669
   seed_on_sites O* 11399
   seed_on_sites O* 11853
   seed_on_sites O* 8304
   seed_on_sites O* 3069
   seed_on_sites O* 16872
   seed_on_sites O* 1879
   seed_on_sites O* 14502
   seed_on_sites O* 8272
   seed_on_sites O* 15030
   seed_on_sites O* 17344
   seed_on_sites O* 9527
   seed_on_sites O* 10335
   seed_on_sites O* 14062
   seed_on_sites O* 11556
   seed_on_sites O* 2765
   seed_on_sites O* 2615
   seed_on_sites O* 3477
   seed_on_sites O* 4846
   seed_on_sites O* 14162
   seed_on_sites O* 11185
   seed_on_sites O* 6947
   seed_on_sites O* 241
   seed_on_sites O* 18007
   seed_on_sites O* 12910
   seed_on_sites O* 5772
   seed_on_sites O* 2597
   seed_on_sites O* 3020
   seed_on_sites O* 18147
   seed_on_sites O* 3958
   seed_on_sites O* 2099
   seed_on_sites O* 15575
   seed_on_sites O* 5968
   seed_on_sites O* 14051
   seed_on_sites O* 8300
   seed_on_sites O* 17358
   seed_on_sites O* 11797
   seed_on_sites O* 18233
   seed_on_sites O* 14568
   seed_on_sites O* 3805
   seed_on_sites O* 5069
   seed_on_sites O* 12083
   seed_on_sites O* 12927
   seed_on_sites O* 2887
   seed_on_sites O* 7996
   seed_on_sites O* 2587
   seed_on_sites O* 10576
   seed_on_sites O* 5351
   seed_on_sites O* 11434
   seed_on_sites O* 18105
   seed_on_sites O* 11835
   seed_on_sites O* 6740
   seed_on_sites O* 13990
   seed_on_sites O* 13153
   seed_on_sites O* 17890
   seed_on_sites O* 16947
   seed_on_sites O* 17295
   seed_on_sites O* 14168
   seed_on_sites O* 5259
   seed_on_sites O* 1590
   seed_on_sites O* 3235
   seed_on_sites O* 14775
   seed_on_sites O* 3734
   seed_on_sites O* 878
   seed_on_sites O* 4052
   seed_on_sites O* 2648
   seed_on_sites O* 16439
   seed_on_sites O* 2646
   seed_on_sites O* 16891
   seed_on_sites O* 5855
   seed_on_sites O* 2433
   seed_on_sites O* 15041
   seed_on_sites O* 5279
   seed_on_sites O* 15838
   seed_on_sites O* 15201
   seed_on_sites O* 15744
   seed_on_sites O* 15351
   seed_on_sites O* 11639
   seed_on_sites O* 10868
   seed_on_sites O* 13181
   seed_on_sites O* 12834
   seed_on_sites O* 7152
   seed_on_sites O* 3862
   seed_on_sites O* 12899
   seed_on_sites O* 1995
   seed_on_sites O* 14344
   seed_on_sites O* 13413
   seed_on_sites O* 1522
   seed_on_sites O* 18218
   seed_on_sites O* 8005
   seed_on_sites O* 823
   seed_on_sites O* 6594
   seed_on_sites O* 7547
   seed_on_sites O* 17367
   seed_on_sites O* 15169
   seed_on_sites O* 6998
   seed_on_sites O* 13984
   seed_on_sites O* 17535
   seed_on_sites O* 2358
   seed_on_sites O* 8722
   seed_on_sites O* 14484
   seed_on_sites O* 11166
   seed_on_sites O* 5796
   seed_on_sites O* 4906
   seed_on_sites O* 3283
   seed_on_sites O* 11481
   seed_on_sites O* 6840
   seed_on_sites O* 7950
   seed_on_sites O* 15953
   seed_on_sites O* 5636
   seed_on_sites O* 7285
   seed_on_sites O* 16025
   seed_on_sites O* 2732
   seed_on_sites O* 18014
   seed_on_sites O* 6190
   seed_on_sites O* 10914
   seed_on_sites O* 193
   seed_on_sites O* 10033
   seed_on_sites O* 18333
   seed_on_sites O* 14093
   seed_on_sites O* 8138
   seed_on_sites O* 16393
   seed_on_sites O* 16068
   seed_on_sites O* 7720
   seed_on_sites O* 11550
   seed_on_sites O* 5976
   seed_on_sites O* 4127
   seed_on_sites O* 12766
   seed_on_sites O* 8525
   seed_on_sites O* 5370
   seed_on_sites O* 3097
   seed_on_sites O* 11180
   seed_on_sites O* 1028
   seed_on_sites O* 14507
   seed_on_sites O* 13240
   seed_on_sites O* 8907
   seed_on_sites O* 13200
   seed_on_sites O* 14541
   seed_on_sites O* 15299
   seed_on_sites O* 6379
   seed_on_sites O* 8462
   seed_on_sites O* 6579
   seed_on_sites O* 6308
   seed_on_sites O* 8294
   seed_on_sites O* 16956
   seed_on_sites O* 2738
   seed_on_sites O* 9382
   seed_on_sites O* 8549
   seed_on_sites O* 17809
   seed_on_sites O* 16570
   seed_on_sites O* 18228
   seed_on_sites O* 5407
   seed_on_sites O* 10678
   seed_on_sites O* 7835
   seed_on_sites O* 5804
   seed_on_sites O* 5292
   seed_on_sites O* 6299
   seed_on_sites O* 1207
   seed_on_sites O* 17322
   seed_on_sites O* 15101
   seed_on_sites O* 9578
   seed_on_sites O* 3929
   seed_on_sites O* 11392
   seed_on_sites O* 2277
   seed_on_sites O* 13228
   seed_on_sites O* 14224
   seed_on_sites O* 956
   seed_on_sites O* 2954
   seed_on_sites O* 6859
   seed_on_sites O* 18077
   seed_on_sites O* 8204
   seed_on_sites O* 1859
   seed_on_sites O* 18127
   seed_on_sites O* 17603
   seed_on_sites O* 5216
   seed_on_sites O* 450
   seed_on_sites O* 14795
   seed_on_sites O* 12167
   seed_on_sites O* 14319
   seed_on_sites O* 3531
   seed_on_sites O* 10187
   seed_on_sites O* 6824
   seed_on_sites O* 18290
   seed_on_sites O* 11363
   seed_on_sites O* 13892
   seed_on_sites O* 12853
   seed_on_sites O* 4415
   seed_on_sites O* 18291
   seed_on_sites O* 15502
   seed_on_sites O* 12689
   seed_on_sites O* 11538
   seed_on_sites O* 10329
   seed_on_sites O* 6727
   seed_on_sites O* 6940
   seed_on_sites O* 153
   seed_on_sites O* 13434
   seed_on_sites O* 10087
   seed_on_sites O* 6332
   seed_on_sites O* 4649
   seed_on_sites O* 18102
   seed_on_sites O* 18422
   seed_on_sites O* 15544
   seed_on_sites O* 200
   seed_on_sites O* 14878
   seed_on_sites O* 6599
   seed_on_sites O* 4072
   seed_on_sites O* 5040
   seed_on_sites O* 16090
   seed_on_sites O* 9473
   seed_on_sites O* 17560
   seed_on_sites O* 7832
   seed_on_sites O* 3832
   seed_on_sites O* 17673
   seed_on_sites O* 13953
   seed_on_sites O* 9040
   seed_on_sites O* 7754
   seed_on_sites O* 5027
   seed_on_sites O* 10928
   seed_on_sites O* 4565
   seed_on_sites O* 16636
   seed_on_sites O* 13107
   seed_on_sites O* 10043
   seed_on_sites O* 6340
   seed_on_sites O* 3450
   seed_on_sites O* 6070
   seed_on_sites O* 14117
   seed_on_sites O* 5280
   seed_on_sites O* 14611
   seed_on_sites O* 6051
   seed_on_sites O* 6695
   seed_on_sites O* 11682
   seed_on_sites O* 3691
   seed_on_sites O* 415
   seed_on_sites O* 5142
   seed_on_sites O* 7878
   seed_on_sites O* 14482
   seed_on_sites O* 3650
   seed_on_sites O* 11403
   seed_on_sites O* 12882
   seed_on_sites O* 7747
   seed_on_sites O* 4361
   seed_on_sites O* 5941
   seed_on_sites O* 11546
   seed_on_sites O* 11839
   seed_on_sites O* 4599
   seed_on_sites O* 18142
   seed_on_sites O* 14444
   seed_on_sites O* 8368
   seed_on_sites O* 4708
   seed_on_sites O* 14542
   seed_on_sites O* 3159
   seed_on_sites O* 14503
   seed_on_sites O* 1365
   seed_on_sites O* 6894
   seed_on_sites O* 8143
   seed_on_sites O* 1084
   seed_on_sites O* 4284
   seed_on_sites O* 14553
   seed_on_sites O* 13044
   seed_on_sites O* 13696
   seed_on_sites O* 3410
   seed_on_sites O* 16773
   seed_on_sites O* 3132
   seed_on_sites O* 9834
   seed_on_sites O* 1684
   seed_on_sites O* 8424
   seed_on_sites O* 15084
   seed_on_sites O* 4817
   seed_on_sites O* 10546
   seed_on_sites O* 6950
   seed_on_sites O* 14336
   seed_on_sites O* 8679
   seed_on_sites O* 18017
   seed_on_sites O* 7446
   seed_on_sites O* 484
   seed_on_sites O* 2154
   seed_on_sites O* 9462
   seed_on_sites O* 18126
   seed_on_sites O* 7101
   seed_on_sites O* 3319
   seed_on_sites O* 13083
   seed_on_sites O* 10987
   seed_on_sites O* 11206
   seed_on_sites O* 2590
   seed_on_sites O* 10305
   seed_on_sites O* 18202
   seed_on_sites O* 8049
   seed_on_sites O* 14690
   seed_on_sites O* 6965
   seed_on_sites O* 14070
   seed_on_sites O* 9891
   seed_on_sites O* 17222
   seed_on_sites O* 9360
   seed_on_sites O* 13717
   seed_on_sites O* 4555
   seed_on_sites O* 10786
   seed_on_sites O* 2335
   seed_on_sites O* 2697
   seed_on_sites O* 16485
   seed_on_sites O* 5368
   seed_on_sites O* 7086
   seed_on_sites O* 11737
   seed_on_sites O* 11332
   seed_on_sites O* 15708
   seed_on_sites O* 5921
   seed_on_sites O* 2420
   seed_on_sites O* 4444
   seed_on_sites O* 6224
   seed_on_sites O* 17582
   seed_on_sites O* 471
   seed_on_sites O* 9106
   seed_on_sites O* 3395
   seed_on_sites O* 11592
   seed_on_sites O* 12656
   seed_on_sites O* 8660
   seed_on_sites O* 11739
   seed_on_sites O* 13540
   seed_on_sites O* 11820
   seed_on_sites O* 10373
   seed_on_sites O* 16053
   seed_on_sites O* 12778
   seed_on_sites O* 7875
   seed_on_sites O* 2859
   seed_on_sites O* 3465
   seed_on_sites O* 9380
   seed_on_sites O* 5697
   seed_on_sites O* 6364
   seed_on_sites O* 8219
   seed_on_sites O* 2565
   seed_on_sites O* 3593
   seed_on_sites O* 1269
   seed_on_sites O* 17891
   seed_on_sites O* 4840
   seed_on_sites O* 2957
   seed_on_sites O* 9293
   seed_on_sites O* 9944
   seed_on_sites O* 4580
   seed_on_sites O* 7202
   seed_on_sites O* 18425
   seed_on_sites O* 3077
   seed_on_sites O* 17428
   seed_on_sites O* 16312
   seed_on_sites O* 2711
   seed_on_sites O* 2203
   seed_on_sites O* 1554
   seed_on_sites O* 13974
   seed_on_sites O* 17826
   seed_on_sites O* 13066
   seed_on_sites O* 2334
   seed_on_sites O* 3696
   seed_on_sites O* 15644
   seed_on_sites O* 4509
   seed_on_sites O* 10194
   seed_on_sites O* 4778
   seed_on_sites O* 2073
   seed_on_sites O* 18084
   seed_on_sites O* 16102
   seed_on_sites O* 12285
   seed_on_sites O* 13146
   seed_on_sites O* 15740
   seed_on_sites O* 8800
   seed_on_sites O* 2397
   seed_on_sites O* 14384
   seed_on_sites O* 5763
   seed_on_sites O* 12104
   seed_on_sites O* 16694
   seed_on_sites O* 5986
   seed_on_sites O* 15469
   seed_on_sites O* 17475
   seed_on_sites O* 24
   seed_on_sites O* 9390
   seed_on_sites O* 4603
   seed_on_sites O* 12414
   seed_on_sites O* 2849
   seed_on_sites O* 16415
   seed_on_sites O* 4216
   seed_on_sites O* 13078
   seed_on_sites O* 7713
   seed_on_sites O* 2268
   seed_on_sites O* 17965
   seed_on_sites O* 11188
   seed_on_sites O* 9033
   seed_on_sites O* 14940
   seed_on_sites O* 11850
   seed_on_sites O* 5032
   seed_on_sites O* 4220
   seed_on_sites O* 678
   seed_on_sites O* 9109
   seed_on_sites O* 6323
   seed_on_sites O* 4930
   seed_on_sites O* 16426
   seed_on_sites O* 16801
   seed_on_sites O* 1847
   seed_on_sites O* 21
   seed_on_sites O* 9306
   seed_on_sites O* 17587
   seed_on_sites O* 9434
   seed_on_sites O* 17552
   seed_on_sites O* 13115
   seed_on_sites O* 12373
   seed_on_sites O* 9013
   seed_on_sites O* 9832
   seed_on_sites O* 16673
   seed_on_sites O* 12254
   seed_on_sites O* 6929
   seed_on_sites O* 15766
   seed_on_sites O* 13029
   seed_on_sites O* 1138
   seed_on_sites O* 9803
   seed_on_sites O* 5137
   seed_on_sites O* 11561
   seed_on_sites O* 2680
   seed_on_sites O* 18124
   seed_on_sites O* 14499
   seed_on_sites O* 6290
   seed_on_sites O* 11260
   seed_on_sites O* 9896
   seed_on_sites O* 18134
   seed_on_sites O* 16361
   seed_on_sites O* 18399
   seed_on_sites O* 17371
   seed_on_sites O* 11875
   seed_on_sites O* 5775
   seed_on_sites O* 6116
   seed_on_sites O* 14764
   seed_on_sites O* 4077
   seed_on_sites O* 4454
   seed_on_sites O* 7612
   seed_on_sites O* 16052
   seed_on_sites O* 4581
   seed_on_sites O* 12259
   seed_on_sites O* 15865
   seed_on_sites O* 754
   seed_on_sites O* 16446
   seed_on_sites O* 3989
   seed_on_sites O* 3811
   seed_on_sites O* 6574
   seed_on_sites O* 17504
   seed_on_sites O* 6968
   seed_on_sites O* 6056
   seed_on_sites O* 18251
   seed_on_sites O* 1641
   seed_on_sites O* 4548
   seed_on_sites O* 337
   seed_on_sites O* 18431
   seed_on_sites O* 12826
   seed_on_sites O* 7143
   seed_on_sites O* 16474
   seed_on_sites O* 7274
   seed_on_sites O* 10215
   seed_on_sites O* 13920
   seed_on_sites O* 546
   seed_on_sites O* 10013
   seed_on_sites O* 11400
   seed_on_sites O* 4211
   seed_on_sites O* 10378
   seed_on_sites O* 13638
   seed_on_sites O* 8995
   seed_on_sites O* 10170
   seed_on_sites O* 3220
   seed_on_sites O* 3257
   seed_on_sites O* 2522
   seed_on_sites O* 7804
   seed_on_sites O* 17913
   seed_on_sites O* 2989
   seed_on_sites O* 10623
   seed_on_sites O* 8949
   seed_on_sites O* 1823
   seed_on_sites O* 8184
   seed_on_sites O* 1304
   seed_on_sites O* 11047
   seed_on_sites O* 8163
   seed_on_sites O* 7132
   seed_on_sites O* 14193
   seed_on_sites O* 14369
   seed_on_sites O* 4659
   seed_on_sites O* 14842
   seed_on_sites O* 5686
   seed_on_sites O* 1762
   seed_on_sites O* 7214
   seed_on_sites O* 13097
   seed_on_sites O* 12951
   seed_on_sites O* 14467
   seed_on_sites O* 4535
   seed_on_sites O* 13870
   seed_on_sites O* 5226
   seed_on_sites O* 16720
   seed_on_sites O* 6913
   seed_on_sites O* 7449
   seed_on_sites O* 3347
   seed_on_sites O* 1377
   seed_on_sites O* 8559
   seed_on_sites O* 13812
   seed_on_sites O* 2626
   seed_on_sites O* 1093
   seed_on_sites O* 16989
   seed_on_sites O* 549
   seed_on_sites O* 11588
   seed_on_sites O* 8721
   seed_on_sites O* 7643
   seed_on_sites O* 14365
   seed_on_sites O* 2288
   seed_on_sites O* 18240
   seed_on_sites O* 15676
   seed_on_sites O* 8908
   seed_on_sites O* 7032
   seed_on_sites O* 6751
   seed_on_sites O* 9265
   seed_on_sites O* 893
   seed_on_sites O* 3365
   seed_on_sites O* 339
   seed_on_sites O* 7305
   seed_on_sites O* 13076
   seed_on_sites O* 9656
   seed_on_sites O* 78
   seed_on_sites O* 11142
   seed_on_sites O* 14300
   seed_on_sites O* 3028
   seed_on_sites O* 7082
   seed_on_sites O* 7656
   seed_on_sites O* 4747
   seed_on_sites O* 5404
   seed_on_sites O* 12441
   seed_on_sites O* 14733
   seed_on_sites O* 17001
   seed_on_sites O* 14207
   seed_on_sites O* 11276
   seed_on_sites O* 10271
   seed_on_sites O* 14129
   seed_on_sites O* 1321
   seed_on_sites O* 13673
   seed_on_sites O* 16348
   seed_on_sites O* 14479
   seed_on_sites O* 447
   seed_on_sites O* 2046
   seed_on_sites O* 2876
   seed_on_sites O* 374
   seed_on_sites O* 5408
   seed_on_sites O* 6712
   seed_on_sites O* 9830
   seed_on_sites O* 16556
   seed_on_sites O* 2448
   seed_on_sites O* 17422
   seed_on_sites O* 15281
   seed_on_sites O* 8200
   seed_on_sites O* 4718
   seed_on_sites O* 1250
   seed_on_sites O* 14371
   seed_on_sites O* 15516
   seed_on_sites O* 3896
   seed_on_sites O* 12658
   seed_on_sites O* 654
   seed_on_sites O* 5943
   seed_on_sites O* 9555
   seed_on_sites O* 12172
   seed_on_sites O* 1446
   seed_on_sites O* 3906
   seed_on_sites O* 16712
   seed_on_sites O* 18388
   seed_on_sites O* 12743
   seed_on_sites O* 16463
   seed_on_sites O* 16096
   seed_on_sites O* 8680
   seed_on_sites O* 14284
   seed_on_sites O* 17529
   seed_on_sites O* 7646
   seed_on_sites O* 16964
   seed_on_sites O* 6176
   seed_on_sites O* 7519
   seed_on_sites O* 6563
   seed_on_sites O* 5828
   seed_on_sites O* 11936
   seed_on_sites O* 7750
   seed_on_sites O* 15086
   seed_on_sites O* 10442
   seed_on_sites O* 2291
   seed_on_sites O* 6898
   seed_on_sites O* 8663
   seed_on_sites O* 8646
   seed_on_sites O* 12584
   seed_on_sites O* 8132
   seed_on_sites O* 3393
   seed_on_sites O* 2178
   seed_on_sites O* 12152
   seed_on_sites O* 3817
   seed_on_sites O* 6846
   seed_on_sites O* 7696
   seed_on_sites O* 10482
   seed_on_sites O* 911
   seed_on_sites O* 18193
   seed_on_sites O* 13678
   seed_on_sites O* 4492
   seed_on_sites O* 11160
   seed_on_sites O* 15016
   seed_on_sites O* 5291
   seed_on_sites O* 12565
   seed_on_sites O* 15604
   seed_on_sites O* 9302
   seed_on_sites O* 3295
   seed_on_sites O* 15566
   seed_on_sites O* 3254
   seed_on_sites O* 18146
   seed_on_sites O* 17087
   seed_on_sites O* 17768
   seed_on_sites O* 5434
   seed_on_sites O* 13558
   seed_on_sites O* 4342
   seed_on_sites O* 14428
   seed_on_sites O* 16642
   seed_on_sites O* 13331
   seed_on_sites O* 2027
   seed_on_sites O* 12791
   seed_on_sites O* 8420
   seed_on_sites O* 16546
   seed_on_sites O* 3212
   seed_on_sites O* 9846
   seed_on_sites O* 2699
   seed_on_sites O* 14303
   seed_on_sites O* 12819
   seed_on_sites O* 1399
   seed_on_sites O* 2255
   seed_on_sites O* 6852
   seed_on_sites O* 4944
   seed_on_sites O* 12404
   seed_on_sites O* 8614
   seed_on_sites O* 16535
   seed_on_sites O* 7212
   seed_on_sites O* 2607
   seed_on_sites O* 10269
   seed_on_sites O* 3490
   seed_on_sites O* 7862
   seed_on_sites O* 2098
   seed_on_sites O* 7784
   seed_on_sites O* 16659
   seed_on_sites O* 8064
   seed_on_sites O* 7929
   seed_on_sites O* 7340
   seed_on_sites O* 6868
   seed_on_sites O* 14027
   seed_on_sites O* 6071
   seed_on_sites O* 13681
   seed_on_sites O* 3921
   seed_on_sites O* 2056
   seed_on_sites O* 6946
   seed_on_sites O* 15702
   seed_on_sites O* 784
   seed_on_sites O* 8696
   seed_on_sites O* 17312
   seed_on_sites O* 5650
   seed_on_sites O* 681
   seed_on_sites O* 12779
   seed_on_sites O* 9328
   seed_on_sites O* 14759
   seed_on_sites O* 7581
   seed_on_sites O* 2667
   seed_on_sites O* 769
   seed_on_sites O* 2161
   seed_on_sites O* 3338
   seed_on_sites O* 7166
   seed_on_sites O* 9421
   seed_on_sites O* 10602
   seed_on_sites O* 1215
   seed_on_sites O* 4539
   seed_on_sites O* 11692
   seed_on_sites O* 10413
   seed_on_sites O* 8943
   seed_on_sites O* 9001
   seed_on_sites O* 7368
   seed_on_sites O* 9475
   seed_on_sites O* 16427
   seed_on_sites O* 11343
   seed_on_sites O* 344
   seed_on_sites O* 7440
   seed_on_sites O* 18137
   seed_on_sites O* 17121
   seed_on_sites O* 13012
   seed_on_sites O* 10423
   seed_on_sites O* 9825
   seed_on_sites O* 5000
   seed_on_sites O* 69
   seed_on_sites O* 10438
   seed_on_sites O* 2881
   seed_on_sites O* 6876
   seed_on_sites O* 6233
   seed_on_sites O* 14452
   seed_on_sites O* 5506
   seed_on_sites O* 9295
   seed_on_sites O* 11482
   seed_on_sites O* 5656
   seed_on_sites O* 16218
   seed_on_sites O* 7008
   seed_on_sites O* 15972
   seed_on_sites O* 3865
   seed_on_sites O* 4266
   seed_on_sites O* 11567
   seed_on_sites O* 5064
   seed_on_sites O* 18180
   seed_on_sites O* 3868
   seed_on_sites O* 11454
   seed_on_sites O* 2020
   seed_on_sites O* 9419
   seed_on_sites O* 15592
   seed_on_sites O* 2627
   seed_on_sites O* 111
   seed_on_sites O* 6100
   seed_on_sites O* 7876
   seed_on_sites O* 13014
   seed_on_sites O* 7403
   seed_on_sites O* 547
   seed_on_sites O* 6715
   seed_on_sites O* 10296
