initial_state
   seed_on_sites O* 2569
   seed_on_sites O* 1576
   seed_on_sites O* 12940
   seed_on_sites O* 2390
   seed_on_sites O* 6788
   seed_on_sites O* 15396
   seed_on_sites O* 8698
   seed_on_sites O* 15416
   seed_on_sites O* 7790
   seed_on_sites O* 5472
   seed_on_sites O* 7403
   seed_on_sites O* 2085
   seed_on_sites O* 17106
   seed_on_sites O* 8733
   seed_on_sites O* 12521
   seed_on_sites O* 10002
   seed_on_sites O* 5097
   seed_on_sites O* 3572
   seed_on_sites O* 17755
   seed_on_sites O* 17116
   seed_on_sites O* 13710
   seed_on_sites O* 3024
   seed_on_sites O* 12983
   seed_on_sites O* 14598
   seed_on_sites O* 6007
   seed_on_sites O* 16291
   seed_on_sites O* 16454
   seed_on_sites O* 16364
   seed_on_sites O* 8778
   seed_on_sites O* 1193
   seed_on_sites O* 788
   seed_on_sites O* 10475
   seed_on_sites O* 16761
   seed_on_sites O* 4954
   seed_on_sites O* 6327
   seed_on_sites O* 11036
   seed_on_sites O* 7322
   seed_on_sites O* 10570
   seed_on_sites O* 10061
   seed_on_sites O* 3324
   seed_on_sites O* 10133
   seed_on_sites O* 18311
   seed_on_sites O* 6816
   seed_on_sites O* 3122
   seed_on_sites O* 14208
   seed_on_sites O* 1930
   seed_on_sites O* 9547
   seed_on_sites O* 65
   seed_on_sites O* 15756
   seed_on_sites O* 7679
   seed_on_sites O* 3712
   seed_on_sites O* 5387
   seed_on_sites O* 14018
   seed_on_sites O* 5072
   seed_on_sites O* 16452
   seed_on_sites O* 16578
   seed_on_sites O* 13638
   seed_on_sites O* 12704
   seed_on_sites O* 167
   seed_on_sites O* 9719
   seed_on_sites O* 3251
   seed_on_sites O* 9074
   seed_on_sites O* 1157
   seed_on_sites O* 17018
   seed_on_sites O* 13354
   seed_on_sites O* 2109
   seed_on_sites O* 9192
   seed_on_sites O* 17980
   seed_on_sites O* 15071
   seed_on_sites O* 691
   seed_on_sites O* 2977
   seed_on_sites O* 15614
   seed_on_sites O* 18322
   seed_on_sites O* 10960
   seed_on_sites O* 5022
   seed_on_sites O* 11796
   seed_on_sites O* 14748
   seed_on_sites O* 15349
   seed_on_sites O* 8146
   seed_on_sites O* 2671
   seed_on_sites O* 935
   seed_on_sites O* 1583
   seed_on_sites O* 7710
   seed_on_sites O* 6894
   seed_on_sites O* 17079
   seed_on_sites O* 6510
   seed_on_sites O* 14737
   seed_on_sites O* 17382
   seed_on_sites O* 5680
   seed_on_sites O* 2811
   seed_on_sites O* 2629
   seed_on_sites O* 4594
   seed_on_sites O* 4944
   seed_on_sites O* 1894
   seed_on_sites O* 2385
   seed_on_sites O* 16915
   seed_on_sites O* 10711
   seed_on_sites O* 3505
   seed_on_sites O* 3353
   seed_on_sites O* 396
   seed_on_sites O* 2480
   seed_on_sites O* 12299
   seed_on_sites O* 8542
   seed_on_sites O* 6286
   seed_on_sites O* 4734
   seed_on_sites O* 251
   seed_on_sites O* 16128
   seed_on_sites O* 595
   seed_on_sites O* 6814
   seed_on_sites O* 1080
   seed_on_sites O* 18092
   seed_on_sites O* 8522
   seed_on_sites O* 2335
   seed_on_sites O* 3372
   seed_on_sites O* 17454
   seed_on_sites O* 2664
   seed_on_sites O* 16503
   seed_on_sites O* 2075
   seed_on_sites O* 9854
   seed_on_sites O* 12183
   seed_on_sites O* 2591
   seed_on_sites O* 13470
   seed_on_sites O* 916
   seed_on_sites O* 5366
   seed_on_sites O* 2367
   seed_on_sites O* 4519
   seed_on_sites O* 2136
   seed_on_sites O* 12367
   seed_on_sites O* 2319
   seed_on_sites O* 8110
   seed_on_sites O* 539
   seed_on_sites O* 662
   seed_on_sites O* 8284
   seed_on_sites O* 17138
   seed_on_sites O* 4160
   seed_on_sites O* 16719
   seed_on_sites O* 17222
   seed_on_sites O* 15054
   seed_on_sites O* 16699
   seed_on_sites O* 11503
   seed_on_sites O* 11237
   seed_on_sites O* 13349
   seed_on_sites O* 17350
   seed_on_sites O* 14022
   seed_on_sites O* 1560
   seed_on_sites O* 13687
   seed_on_sites O* 9516
   seed_on_sites O* 4921
   seed_on_sites O* 16800
   seed_on_sites O* 16662
   seed_on_sites O* 11155
   seed_on_sites O* 4010
   seed_on_sites O* 16241
   seed_on_sites O* 15027
   seed_on_sites O* 17674
   seed_on_sites O* 11590
   seed_on_sites O* 5513
   seed_on_sites O* 2247
   seed_on_sites O* 3646
   seed_on_sites O* 13364
   seed_on_sites O* 2249
   seed_on_sites O* 11228
   seed_on_sites O* 10062
   seed_on_sites O* 960
   seed_on_sites O* 1487
   seed_on_sites O* 13447
   seed_on_sites O* 13468
   seed_on_sites O* 737
   seed_on_sites O* 15833
   seed_on_sites O* 16472
   seed_on_sites O* 1094
   seed_on_sites O* 5572
   seed_on_sites O* 4164
   seed_on_sites O* 14689
   seed_on_sites O* 1154
   seed_on_sites O* 1503
   seed_on_sites O* 688
   seed_on_sites O* 15966
   seed_on_sites O* 17521
   seed_on_sites O* 4435
   seed_on_sites O* 2969
   seed_on_sites O* 12702
   seed_on_sites O* 11120
   seed_on_sites O* 16381
   seed_on_sites O* 17675
   seed_on_sites O* 17294
   seed_on_sites O* 11994
   seed_on_sites O* 3901
   seed_on_sites O* 14841
   seed_on_sites O* 10190
   seed_on_sites O* 10934
   seed_on_sites O* 14396
   seed_on_sites O* 4116
   seed_on_sites O* 14137
   seed_on_sites O* 17763
   seed_on_sites O* 14749
   seed_on_sites O* 17722
   seed_on_sites O* 11741
   seed_on_sites O* 16660
   seed_on_sites O* 11888
   seed_on_sites O* 17919
   seed_on_sites O* 8662
   seed_on_sites O* 10051
   seed_on_sites O* 10768
   seed_on_sites O* 4807
   seed_on_sites O* 15099
   seed_on_sites O* 3807
   seed_on_sites O* 11375
   seed_on_sites O* 11709
   seed_on_sites O* 6876
   seed_on_sites O* 6081
   seed_on_sites O* 175
   seed_on_sites O* 15374
   seed_on_sites O* 16979
   seed_on_sites O* 11827
   seed_on_sites O* 12565
   seed_on_sites O* 2913
   seed_on_sites O* 18111
   seed_on_sites O* 7849
   seed_on_sites O* 14202
   seed_on_sites O* 17835
   seed_on_sites O* 2703
   seed_on_sites O* 8476
   seed_on_sites O* 17657
   seed_on_sites O* 10509
   seed_on_sites O* 8269
   seed_on_sites O* 12156
   seed_on_sites O* 15702
   seed_on_sites O* 11903
   seed_on_sites O* 8767
   seed_on_sites O* 13086
   seed_on_sites O* 6827
   seed_on_sites O* 2605
   seed_on_sites O* 8853
   seed_on_sites O* 13484
   seed_on_sites O* 1532
   seed_on_sites O* 1207
   seed_on_sites O* 11308
   seed_on_sites O* 4137
   seed_on_sites O* 5045
   seed_on_sites O* 17526
   seed_on_sites O* 11298
   seed_on_sites O* 6444
   seed_on_sites O* 1834
   seed_on_sites O* 14943
   seed_on_sites O* 9315
   seed_on_sites O* 5709
   seed_on_sites O* 5335
   seed_on_sites O* 950
   seed_on_sites O* 14413
   seed_on_sites O* 16354
   seed_on_sites O* 9958
   seed_on_sites O* 14231
   seed_on_sites O* 2787
   seed_on_sites O* 15703
   seed_on_sites O* 6080
   seed_on_sites O* 18266
   seed_on_sites O* 13257
   seed_on_sites O* 12570
   seed_on_sites O* 10531
   seed_on_sites O* 9386
   seed_on_sites O* 16887
   seed_on_sites O* 17780
   seed_on_sites O* 17073
   seed_on_sites O* 17202
   seed_on_sites O* 13004
   seed_on_sites O* 5318
   seed_on_sites O* 4207
   seed_on_sites O* 10879
   seed_on_sites O* 6162
   seed_on_sites O* 16140
   seed_on_sites O* 11042
   seed_on_sites O* 8660
   seed_on_sites O* 573
   seed_on_sites O* 983
   seed_on_sites O* 9721
   seed_on_sites O* 16032
   seed_on_sites O* 235
   seed_on_sites O* 8966
   seed_on_sites O* 5539
   seed_on_sites O* 15609
   seed_on_sites O* 4716
   seed_on_sites O* 11227
   seed_on_sites O* 5400
   seed_on_sites O* 11114
   seed_on_sites O* 10950
   seed_on_sites O* 6097
   seed_on_sites O* 3065
   seed_on_sites O* 6420
   seed_on_sites O* 16849
   seed_on_sites O* 7820
   seed_on_sites O* 18067
   seed_on_sites O* 977
   seed_on_sites O* 13056
   seed_on_sites O* 15224
   seed_on_sites O* 11774
   seed_on_sites O* 10746
   seed_on_sites O* 12011
   seed_on_sites O* 10310
   seed_on_sites O* 7819
   seed_on_sites O* 9172
   seed_on_sites O* 15091
   seed_on_sites O* 1885
   seed_on_sites O* 10601
   seed_on_sites O* 16984
   seed_on_sites O* 15309
   seed_on_sites O* 17205
   seed_on_sites O* 526
   seed_on_sites O* 5952
   seed_on_sites O* 3977
   seed_on_sites O* 12758
   seed_on_sites O* 9761
   seed_on_sites O* 3377
   seed_on_sites O* 1879
   seed_on_sites O* 8480
   seed_on_sites O* 16015
   seed_on_sites O* 10280
   seed_on_sites O* 14508
   seed_on_sites O* 9233
   seed_on_sites O* 7062
   seed_on_sites O* 3772
   seed_on_sites O* 13603
   seed_on_sites O* 2468
   seed_on_sites O* 798
   seed_on_sites O* 13375
   seed_on_sites O* 1376
   seed_on_sites O* 7889
   seed_on_sites O* 17169
   seed_on_sites O* 16484
   seed_on_sites O* 10833
   seed_on_sites O* 6677
   seed_on_sites O* 4069
   seed_on_sites O* 13887
   seed_on_sites O* 4617
   seed_on_sites O* 8036
   seed_on_sites O* 3356
   seed_on_sites O* 2232
   seed_on_sites O* 15405
   seed_on_sites O* 7562
   seed_on_sites O* 3580
   seed_on_sites O* 3648
   seed_on_sites O* 1766
   seed_on_sites O* 5103
   seed_on_sites O* 18219
   seed_on_sites O* 1399
   seed_on_sites O* 11925
   seed_on_sites O* 6129
   seed_on_sites O* 6353
   seed_on_sites O* 16780
   seed_on_sites O* 17280
   seed_on_sites O* 1748
   seed_on_sites O* 17536
   seed_on_sites O* 8145
   seed_on_sites O* 13922
   seed_on_sites O* 11156
   seed_on_sites O* 11295
   seed_on_sites O* 2858
   seed_on_sites O* 9240
   seed_on_sites O* 16099
   seed_on_sites O* 7205
   seed_on_sites O* 10315
   seed_on_sites O* 3148
   seed_on_sites O* 2135
   seed_on_sites O* 7054
   seed_on_sites O* 12594
   seed_on_sites O* 11602
   seed_on_sites O* 9615
   seed_on_sites O* 14923
   seed_on_sites O* 3110
   seed_on_sites O* 14522
   seed_on_sites O* 10374
   seed_on_sites O* 1783
   seed_on_sites O* 518
   seed_on_sites O* 542
   seed_on_sites O* 7522
   seed_on_sites O* 11097
   seed_on_sites O* 6920
   seed_on_sites O* 13547
   seed_on_sites O* 2412
   seed_on_sites O* 103
   seed_on_sites O* 16169
   seed_on_sites O* 4027
   seed_on_sites O* 12582
   seed_on_sites O* 17864
   seed_on_sites O* 2614
   seed_on_sites O* 6402
   seed_on_sites O* 14612
   seed_on_sites O* 3129
   seed_on_sites O* 5762
   seed_on_sites O* 11579
   seed_on_sites O* 17658
   seed_on_sites O* 7560
   seed_on_sites O* 10146
   seed_on_sites O* 3652
   seed_on_sites O* 16502
   seed_on_sites O* 4654
   seed_on_sites O* 10919
   seed_on_sites O* 10754
   seed_on_sites O* 15725
   seed_on_sites O* 11703
   seed_on_sites O* 10097
   seed_on_sites O* 5656
   seed_on_sites O* 1923
   seed_on_sites O* 7634
   seed_on_sites O* 1897
   seed_on_sites O* 681
   seed_on_sites O* 2223
   seed_on_sites O* 15226
   seed_on_sites O* 16960
   seed_on_sites O* 18302
   seed_on_sites O* 10309
   seed_on_sites O* 11502
   seed_on_sites O* 6459
   seed_on_sites O* 721
   seed_on_sites O* 14582
   seed_on_sites O* 8617
   seed_on_sites O* 2570
   seed_on_sites O* 1087
   seed_on_sites O* 12245
   seed_on_sites O* 3472
   seed_on_sites O* 4735
   seed_on_sites O* 5980
   seed_on_sites O* 5622
   seed_on_sites O* 16326
   seed_on_sites O* 1826
   seed_on_sites O* 12928
   seed_on_sites O* 4673
   seed_on_sites O* 3117
   seed_on_sites O* 8588
   seed_on_sites O* 4650
   seed_on_sites O* 13744
   seed_on_sites O* 5067
   seed_on_sites O* 4095
   seed_on_sites O* 8978
   seed_on_sites O* 15585
   seed_on_sites O* 7288
   seed_on_sites O* 11964
   seed_on_sites O* 4088
   seed_on_sites O* 30
   seed_on_sites O* 5969
   seed_on_sites O* 10511
   seed_on_sites O* 14674
   seed_on_sites O* 659
   seed_on_sites O* 16150
   seed_on_sites O* 12110
   seed_on_sites O* 244
   seed_on_sites O* 14513
   seed_on_sites O* 12595
   seed_on_sites O* 418
   seed_on_sites O* 18366
   seed_on_sites O* 17690
   seed_on_sites O* 2580
   seed_on_sites O* 4067
   seed_on_sites O* 4048
   seed_on_sites O* 8450
   seed_on_sites O* 15486
   seed_on_sites O* 577
   seed_on_sites O* 4638
   seed_on_sites O* 12803
   seed_on_sites O* 16524
   seed_on_sites O* 18428
   seed_on_sites O* 762
   seed_on_sites O* 17866
   seed_on_sites O* 16586
   seed_on_sites O* 12236
   seed_on_sites O* 13220
   seed_on_sites O* 4479
   seed_on_sites O* 11291
   seed_on_sites O* 16425
   seed_on_sites O* 13871
   seed_on_sites O* 1438
   seed_on_sites O* 561
   seed_on_sites O* 13586
   seed_on_sites O* 5316
   seed_on_sites O* 15668
   seed_on_sites O* 2166
   seed_on_sites O* 5206
   seed_on_sites O* 4424
   seed_on_sites O* 16543
   seed_on_sites O* 4977
   seed_on_sites O* 11792
   seed_on_sites O* 17958
   seed_on_sites O* 9494
   seed_on_sites O* 5732
   seed_on_sites O* 3070
   seed_on_sites O* 8625
   seed_on_sites O* 15529
   seed_on_sites O* 8666
   seed_on_sites O* 6982
   seed_on_sites O* 10057
   seed_on_sites O* 13565
   seed_on_sites O* 6115
   seed_on_sites O* 17410
   seed_on_sites O* 4688
   seed_on_sites O* 4690
   seed_on_sites O* 15447
   seed_on_sites O* 17716
   seed_on_sites O* 3625
   seed_on_sites O* 3507
   seed_on_sites O* 15980
   seed_on_sites O* 14640
   seed_on_sites O* 4623
   seed_on_sites O* 80
   seed_on_sites O* 1268
   seed_on_sites O* 8596
   seed_on_sites O* 898
   seed_on_sites O* 966
   seed_on_sites O* 1963
   seed_on_sites O* 10991
   seed_on_sites O* 7549
   seed_on_sites O* 9027
   seed_on_sites O* 3845
   seed_on_sites O* 8843
   seed_on_sites O* 6006
   seed_on_sites O* 1502
   seed_on_sites O* 15315
   seed_on_sites O* 9203
   seed_on_sites O* 16726
   seed_on_sites O* 13147
   seed_on_sites O* 882
   seed_on_sites O* 4000
   seed_on_sites O* 7919
   seed_on_sites O* 12896
   seed_on_sites O* 12316
   seed_on_sites O* 14362
   seed_on_sites O* 16117
   seed_on_sites O* 790
   seed_on_sites O* 16958
   seed_on_sites O* 13130
   seed_on_sites O* 13635
   seed_on_sites O* 12017
   seed_on_sites O* 17896
   seed_on_sites O* 18174
   seed_on_sites O* 4861
   seed_on_sites O* 13074
   seed_on_sites O* 13184
   seed_on_sites O* 7576
   seed_on_sites O* 14885
   seed_on_sites O* 3779
   seed_on_sites O* 17935
   seed_on_sites O* 6882
   seed_on_sites O* 3945
   seed_on_sites O* 6639
   seed_on_sites O* 17523
   seed_on_sites O* 2532
   seed_on_sites O* 1847
   seed_on_sites O* 5028
   seed_on_sites O* 8748
   seed_on_sites O* 13500
   seed_on_sites O* 11337
   seed_on_sites O* 1383
   seed_on_sites O* 5241
   seed_on_sites O* 11585
   seed_on_sites O* 3890
   seed_on_sites O* 4619
   seed_on_sites O* 379
   seed_on_sites O* 5053
   seed_on_sites O* 7822
   seed_on_sites O* 15517
   seed_on_sites O* 11729
   seed_on_sites O* 10992
   seed_on_sites O* 1260
   seed_on_sites O* 802
   seed_on_sites O* 18239
   seed_on_sites O* 16101
   seed_on_sites O* 17072
   seed_on_sites O* 5814
   seed_on_sites O* 16129
   seed_on_sites O* 11893
   seed_on_sites O* 6761
   seed_on_sites O* 15851
   seed_on_sites O* 4876
   seed_on_sites O* 4219
   seed_on_sites O* 17411
   seed_on_sites O* 6185
   seed_on_sites O* 4266
   seed_on_sites O* 14891
   seed_on_sites O* 14470
   seed_on_sites O* 8495
   seed_on_sites O* 623
   seed_on_sites O* 3274
   seed_on_sites O* 18248
   seed_on_sites O* 9959
   seed_on_sites O* 2131
   seed_on_sites O* 823
   seed_on_sites O* 3605
   seed_on_sites O* 15636
   seed_on_sites O* 12334
   seed_on_sites O* 11048
   seed_on_sites O* 7684
   seed_on_sites O* 17695
   seed_on_sites O* 5912
   seed_on_sites O* 3556
   seed_on_sites O* 6890
   seed_on_sites O* 8746
   seed_on_sites O* 15645
   seed_on_sites O* 9068
   seed_on_sites O* 10681
   seed_on_sites O* 6383
   seed_on_sites O* 15793
   seed_on_sites O* 6787
   seed_on_sites O* 6429
   seed_on_sites O* 14982
   seed_on_sites O* 1370
   seed_on_sites O* 11592
   seed_on_sites O* 13133
   seed_on_sites O* 5913
   seed_on_sites O* 1404
   seed_on_sites O* 18156
   seed_on_sites O* 13008
   seed_on_sites O* 11801
   seed_on_sites O* 10525
   seed_on_sites O* 18423
   seed_on_sites O* 10469
   seed_on_sites O* 15620
   seed_on_sites O* 14108
   seed_on_sites O* 3843
   seed_on_sites O* 18028
   seed_on_sites O* 3409
   seed_on_sites O* 3925
   seed_on_sites O* 7948
   seed_on_sites O* 10470
   seed_on_sites O* 7137
   seed_on_sites O* 16159
   seed_on_sites O* 3506
   seed_on_sites O* 14907
   seed_on_sites O* 11850
   seed_on_sites O* 4357
   seed_on_sites O* 8306
   seed_on_sites O* 11279
   seed_on_sites O* 12020
   seed_on_sites O* 5479
   seed_on_sites O* 3295
   seed_on_sites O* 11153
   seed_on_sites O* 14261
   seed_on_sites O* 13128
   seed_on_sites O* 17014
   seed_on_sites O* 14344
   seed_on_sites O* 11623
   seed_on_sites O* 3754
   seed_on_sites O* 14984
   seed_on_sites O* 16748
   seed_on_sites O* 16050
   seed_on_sites O* 7755
   seed_on_sites O* 17312
   seed_on_sites O* 9199
   seed_on_sites O* 15115
   seed_on_sites O* 16369
   seed_on_sites O* 8372
   seed_on_sites O* 13310
   seed_on_sites O* 11506
   seed_on_sites O* 6232
   seed_on_sites O* 173
   seed_on_sites O* 11694
   seed_on_sites O* 16644
   seed_on_sites O* 17987
   seed_on_sites O* 9772
   seed_on_sites O* 14431
   seed_on_sites O* 5630
   seed_on_sites O* 10442
   seed_on_sites O* 10533
   seed_on_sites O* 8443
   seed_on_sites O* 14548
   seed_on_sites O* 395
   seed_on_sites O* 6989
   seed_on_sites O* 7617
   seed_on_sites O* 11178
   seed_on_sites O* 5194
   seed_on_sites O* 8346
   seed_on_sites O* 13837
   seed_on_sites O* 7307
   seed_on_sites O* 17437
   seed_on_sites O* 1379
   seed_on_sites O* 18365
   seed_on_sites O* 16932
   seed_on_sites O* 11269
   seed_on_sites O* 5647
   seed_on_sites O* 3340
   seed_on_sites O* 16321
   seed_on_sites O* 7012
   seed_on_sites O* 8348
   seed_on_sites O* 16612
   seed_on_sites O* 3177
   seed_on_sites O* 5388
   seed_on_sites O* 8877
   seed_on_sites O* 11723
   seed_on_sites O* 16466
   seed_on_sites O* 4039
   seed_on_sites O* 14269
   seed_on_sites O* 1525
   seed_on_sites O* 8054
   seed_on_sites O* 11935
   seed_on_sites O* 15765
   seed_on_sites O* 13541
   seed_on_sites O* 3607
   seed_on_sites O* 7953
   seed_on_sites O* 16602
   seed_on_sites O* 3912
   seed_on_sites O* 3059
   seed_on_sites O* 16974
   seed_on_sites O* 1218
   seed_on_sites O* 4776
   seed_on_sites O* 9133
   seed_on_sites O* 9904
   seed_on_sites O* 14507
   seed_on_sites O* 2630
   seed_on_sites O* 13072
   seed_on_sites O* 8886
   seed_on_sites O* 11582
   seed_on_sites O* 2094
   seed_on_sites O* 14319
   seed_on_sites O* 15706
   seed_on_sites O* 4017
   seed_on_sites O* 16363
   seed_on_sites O* 14426
   seed_on_sites O* 13025
   seed_on_sites O* 18173
   seed_on_sites O* 4591
