initial_state
   seed_on_sites O* 10475
   seed_on_sites O* 9041
   seed_on_sites O* 11777
   seed_on_sites O* 3607
   seed_on_sites O* 214
   seed_on_sites O* 3569
   seed_on_sites O* 8465
   seed_on_sites O* 6611
   seed_on_sites O* 10310
   seed_on_sites O* 9194
   seed_on_sites O* 2822
   seed_on_sites O* 18239
   seed_on_sites O* 9462
   seed_on_sites O* 7852
   seed_on_sites O* 4315
   seed_on_sites O* 12814
   seed_on_sites O* 12789
   seed_on_sites O* 12779
   seed_on_sites O* 7587
   seed_on_sites O* 10793
   seed_on_sites O* 13585
   seed_on_sites O* 15652
   seed_on_sites O* 11555
   seed_on_sites O* 1247
   seed_on_sites O* 5469
   seed_on_sites O* 16082
   seed_on_sites O* 7298
   seed_on_sites O* 1744
   seed_on_sites O* 5668
   seed_on_sites O* 13679
   seed_on_sites O* 16447
   seed_on_sites O* 16547
   seed_on_sites O* 13869
   seed_on_sites O* 5034
   seed_on_sites O* 12636
   seed_on_sites O* 897
   seed_on_sites O* 11215
   seed_on_sites O* 9007
   seed_on_sites O* 1202
   seed_on_sites O* 7168
   seed_on_sites O* 13252
   seed_on_sites O* 13212
   seed_on_sites O* 10087
   seed_on_sites O* 13099
   seed_on_sites O* 9418
   seed_on_sites O* 7755
   seed_on_sites O* 16008
   seed_on_sites O* 15757
   seed_on_sites O* 8782
   seed_on_sites O* 12281
   seed_on_sites O* 17095
   seed_on_sites O* 5738
   seed_on_sites O* 11454
   seed_on_sites O* 2649
   seed_on_sites O* 15664
   seed_on_sites O* 10580
   seed_on_sites O* 13464
   seed_on_sites O* 8778
   seed_on_sites O* 15364
   seed_on_sites O* 15259
   seed_on_sites O* 8240
   seed_on_sites O* 6105
   seed_on_sites O* 5352
   seed_on_sites O* 4166
   seed_on_sites O* 14594
   seed_on_sites O* 4056
   seed_on_sites O* 2450
   seed_on_sites O* 10358
   seed_on_sites O* 3045
   seed_on_sites O* 17568
   seed_on_sites O* 14537
   seed_on_sites O* 1031
   seed_on_sites O* 18049
   seed_on_sites O* 12813
   seed_on_sites O* 8714
   seed_on_sites O* 9322
   seed_on_sites O* 17195
   seed_on_sites O* 16329
   seed_on_sites O* 15461
   seed_on_sites O* 436
   seed_on_sites O* 10655
   seed_on_sites O* 2297
   seed_on_sites O* 15263
   seed_on_sites O* 15714
   seed_on_sites O* 6263
   seed_on_sites O* 2309
   seed_on_sites O* 5360
   seed_on_sites O* 5494
   seed_on_sites O* 15949
   seed_on_sites O* 1008
   seed_on_sites O* 1739
   seed_on_sites O* 2798
   seed_on_sites O* 1526
   seed_on_sites O* 11329
   seed_on_sites O* 828
   seed_on_sites O* 9866
   seed_on_sites O* 15598
