initial_state
   seed_on_sites O* 16299
   seed_on_sites O* 10733
   seed_on_sites O* 10712
   seed_on_sites O* 2321
   seed_on_sites O* 14879
   seed_on_sites O* 8496
   seed_on_sites O* 15823
   seed_on_sites O* 1771
   seed_on_sites O* 1059
   seed_on_sites O* 2263
   seed_on_sites O* 14268
   seed_on_sites O* 7171
   seed_on_sites O* 5135
   seed_on_sites O* 15722
   seed_on_sites O* 10154
   seed_on_sites O* 16284
   seed_on_sites O* 18190
   seed_on_sites O* 6699
   seed_on_sites O* 14863
   seed_on_sites O* 13284
   seed_on_sites O* 2312
   seed_on_sites O* 6285
   seed_on_sites O* 11247
   seed_on_sites O* 2377
   seed_on_sites O* 14642
   seed_on_sites O* 1509
   seed_on_sites O* 9747
   seed_on_sites O* 8054
   seed_on_sites O* 11589
   seed_on_sites O* 8017
   seed_on_sites O* 14634
   seed_on_sites O* 14666
   seed_on_sites O* 3301
   seed_on_sites O* 16199
   seed_on_sites O* 10936
   seed_on_sites O* 18163
   seed_on_sites O* 16406
   seed_on_sites O* 12617
   seed_on_sites O* 11138
   seed_on_sites O* 7681
   seed_on_sites O* 14341
   seed_on_sites O* 16023
   seed_on_sites O* 3588
   seed_on_sites O* 2937
   seed_on_sites O* 15633
   seed_on_sites O* 17489
   seed_on_sites O* 11034
   seed_on_sites O* 1538
   seed_on_sites O* 12275
   seed_on_sites O* 13803
   seed_on_sites O* 2177
   seed_on_sites O* 8291
   seed_on_sites O* 9143
   seed_on_sites O* 15472
   seed_on_sites O* 3964
   seed_on_sites O* 11590
   seed_on_sites O* 10203
   seed_on_sites O* 15707
   seed_on_sites O* 16983
   seed_on_sites O* 15723
   seed_on_sites O* 12309
   seed_on_sites O* 1809
   seed_on_sites O* 6552
   seed_on_sites O* 4424
   seed_on_sites O* 1997
   seed_on_sites O* 6854
   seed_on_sites O* 12797
   seed_on_sites O* 3589
   seed_on_sites O* 17212
   seed_on_sites O* 7244
   seed_on_sites O* 6066
   seed_on_sites O* 12535
   seed_on_sites O* 7601
   seed_on_sites O* 15561
   seed_on_sites O* 14722
   seed_on_sites O* 13596
   seed_on_sites O* 5792
   seed_on_sites O* 7271
   seed_on_sites O* 14466
   seed_on_sites O* 10961
   seed_on_sites O* 15616
   seed_on_sites O* 14617
   seed_on_sites O* 16262
   seed_on_sites O* 5775
   seed_on_sites O* 14134
   seed_on_sites O* 987
   seed_on_sites O* 8349
   seed_on_sites O* 17937
   seed_on_sites O* 7779
   seed_on_sites O* 6313
   seed_on_sites O* 9388
   seed_on_sites O* 17424
   seed_on_sites O* 16049
   seed_on_sites O* 2243
   seed_on_sites O* 12288
   seed_on_sites O* 16687
   seed_on_sites O* 13920
   seed_on_sites O* 5547
   seed_on_sites O* 8699
   seed_on_sites O* 10353
   seed_on_sites O* 3621
   seed_on_sites O* 7516
   seed_on_sites O* 3803
   seed_on_sites O* 16263
   seed_on_sites O* 5100
   seed_on_sites O* 15740
   seed_on_sites O* 1643
   seed_on_sites O* 6811
   seed_on_sites O* 14991
   seed_on_sites O* 6560
   seed_on_sites O* 16181
   seed_on_sites O* 519
   seed_on_sites O* 5416
   seed_on_sites O* 14988
   seed_on_sites O* 12129
   seed_on_sites O* 14773
   seed_on_sites O* 12259
   seed_on_sites O* 10984
   seed_on_sites O* 12743
   seed_on_sites O* 10414
   seed_on_sites O* 6623
   seed_on_sites O* 2840
   seed_on_sites O* 17899
   seed_on_sites O* 11223
   seed_on_sites O* 13037
   seed_on_sites O* 9645
   seed_on_sites O* 180
   seed_on_sites O* 15190
   seed_on_sites O* 15642
   seed_on_sites O* 13441
   seed_on_sites O* 18141
   seed_on_sites O* 10477
   seed_on_sites O* 12149
   seed_on_sites O* 10770
   seed_on_sites O* 2996
   seed_on_sites O* 2178
   seed_on_sites O* 2525
   seed_on_sites O* 9286
   seed_on_sites O* 8461
   seed_on_sites O* 11762
   seed_on_sites O* 2620
   seed_on_sites O* 9410
   seed_on_sites O* 2949
   seed_on_sites O* 18003
   seed_on_sites O* 10818
   seed_on_sites O* 992
   seed_on_sites O* 10655
   seed_on_sites O* 3184
   seed_on_sites O* 12687
   seed_on_sites O* 1644
   seed_on_sites O* 888
   seed_on_sites O* 7696
   seed_on_sites O* 17462
   seed_on_sites O* 13295
   seed_on_sites O* 1839
   seed_on_sites O* 9947
   seed_on_sites O* 7154
   seed_on_sites O* 2969
   seed_on_sites O* 1357
   seed_on_sites O* 3514
   seed_on_sites O* 11234
   seed_on_sites O* 10415
   seed_on_sites O* 13392
   seed_on_sites O* 10548
   seed_on_sites O* 12282
   seed_on_sites O* 14844
   seed_on_sites O* 5659
   seed_on_sites O* 5104
   seed_on_sites O* 11895
   seed_on_sites O* 5667
   seed_on_sites O* 16203
   seed_on_sites O* 3926
   seed_on_sites O* 4019
   seed_on_sites O* 11978
   seed_on_sites O* 14042
   seed_on_sites O* 15186
   seed_on_sites O* 922
   seed_on_sites O* 3959
   seed_on_sites O* 6105
   seed_on_sites O* 3037
   seed_on_sites O* 17396
   seed_on_sites O* 5485
   seed_on_sites O* 5445
   seed_on_sites O* 12761
   seed_on_sites O* 2217
   seed_on_sites O* 14027
   seed_on_sites O* 9550
   seed_on_sites O* 990
   seed_on_sites O* 8168
   seed_on_sites O* 1119
   seed_on_sites O* 16520
   seed_on_sites O* 18159
   seed_on_sites O* 862
   seed_on_sites O* 10008
   seed_on_sites O* 9434
   seed_on_sites O* 15382
   seed_on_sites O* 5865
   seed_on_sites O* 334
   seed_on_sites O* 7173
   seed_on_sites O* 3748
   seed_on_sites O* 3539
   seed_on_sites O* 8266
   seed_on_sites O* 3045
   seed_on_sites O* 8789
   seed_on_sites O* 6720
   seed_on_sites O* 14172
   seed_on_sites O* 8695
   seed_on_sites O* 8815
   seed_on_sites O* 409
   seed_on_sites O* 15610
   seed_on_sites O* 5313
   seed_on_sites O* 8688
   seed_on_sites O* 12183
   seed_on_sites O* 1173
   seed_on_sites O* 1375
   seed_on_sites O* 10336
   seed_on_sites O* 8126
   seed_on_sites O* 2330
   seed_on_sites O* 4299
   seed_on_sites O* 9234
   seed_on_sites O* 14761
   seed_on_sites O* 8258
   seed_on_sites O* 15658
   seed_on_sites O* 8481
   seed_on_sites O* 6250
   seed_on_sites O* 5093
   seed_on_sites O* 13180
   seed_on_sites O* 4988
   seed_on_sites O* 11879
   seed_on_sites O* 13607
   seed_on_sites O* 9290
   seed_on_sites O* 6186
   seed_on_sites O* 5493
   seed_on_sites O* 10180
   seed_on_sites O* 1646
   seed_on_sites O* 16090
   seed_on_sites O* 1310
   seed_on_sites O* 7099
   seed_on_sites O* 8092
   seed_on_sites O* 11331
   seed_on_sites O* 4812
   seed_on_sites O* 10497
   seed_on_sites O* 201
   seed_on_sites O* 2213
   seed_on_sites O* 762
   seed_on_sites O* 4184
   seed_on_sites O* 9212
   seed_on_sites O* 1412
   seed_on_sites O* 7404
   seed_on_sites O* 9108
   seed_on_sites O* 222
   seed_on_sites O* 902
   seed_on_sites O* 16923
   seed_on_sites O* 14861
   seed_on_sites O* 6712
   seed_on_sites O* 12469
   seed_on_sites O* 5931
   seed_on_sites O* 8653
   seed_on_sites O* 17312
   seed_on_sites O* 17842
   seed_on_sites O* 12756
   seed_on_sites O* 11451
   seed_on_sites O* 16875
   seed_on_sites O* 1470
   seed_on_sites O* 4523
   seed_on_sites O* 1382
   seed_on_sites O* 3291
   seed_on_sites O* 1021
   seed_on_sites O* 5652
   seed_on_sites O* 4144
   seed_on_sites O* 16863
   seed_on_sites O* 4152
   seed_on_sites O* 5917
   seed_on_sites O* 8888
   seed_on_sites O* 12159
   seed_on_sites O* 3637
   seed_on_sites O* 8848
   seed_on_sites O* 5838
   seed_on_sites O* 15620
   seed_on_sites O* 1913
   seed_on_sites O* 1571
   seed_on_sites O* 12063
   seed_on_sites O* 14679
   seed_on_sites O* 18217
   seed_on_sites O* 17924
   seed_on_sites O* 8914
   seed_on_sites O* 11620
   seed_on_sites O* 1880
   seed_on_sites O* 3144
   seed_on_sites O* 12580
   seed_on_sites O* 11044
   seed_on_sites O* 3192
   seed_on_sites O* 6943
   seed_on_sites O* 7295
   seed_on_sites O* 15825
   seed_on_sites O* 15096
   seed_on_sites O* 10267
   seed_on_sites O* 220
   seed_on_sites O* 9778
   seed_on_sites O* 6243
   seed_on_sites O* 3516
   seed_on_sites O* 17052
   seed_on_sites O* 44
   seed_on_sites O* 11390
   seed_on_sites O* 3861
   seed_on_sites O* 18279
   seed_on_sites O* 4964
   seed_on_sites O* 16302
   seed_on_sites O* 13671
   seed_on_sites O* 3477
   seed_on_sites O* 8162
   seed_on_sites O* 15758
   seed_on_sites O* 10942
   seed_on_sites O* 11068
   seed_on_sites O* 14720
   seed_on_sites O* 9037
   seed_on_sites O* 11800
   seed_on_sites O* 4961
   seed_on_sites O* 14702
   seed_on_sites O* 7374
   seed_on_sites O* 9681
   seed_on_sites O* 6879
   seed_on_sites O* 10589
   seed_on_sites O* 9180
   seed_on_sites O* 326
   seed_on_sites O* 17092
   seed_on_sites O* 9957
   seed_on_sites O* 5992
   seed_on_sites O* 17739
   seed_on_sites O* 7923
   seed_on_sites O* 18261
   seed_on_sites O* 12216
   seed_on_sites O* 8359
   seed_on_sites O* 7451
   seed_on_sites O* 9314
   seed_on_sites O* 18319
   seed_on_sites O* 6160
   seed_on_sites O* 9701
   seed_on_sites O* 7808
   seed_on_sites O* 12079
   seed_on_sites O* 5395
   seed_on_sites O* 16448
   seed_on_sites O* 13881
   seed_on_sites O* 14565
   seed_on_sites O* 510
   seed_on_sites O* 12764
   seed_on_sites O* 756
   seed_on_sites O* 11387
   seed_on_sites O* 4301
   seed_on_sites O* 13281
   seed_on_sites O* 12339
   seed_on_sites O* 15272
   seed_on_sites O* 5891
   seed_on_sites O* 13947
   seed_on_sites O* 5620
   seed_on_sites O* 4554
   seed_on_sites O* 814
   seed_on_sites O* 14374
   seed_on_sites O* 14046
   seed_on_sites O* 14193
   seed_on_sites O* 3314
   seed_on_sites O* 14446
   seed_on_sites O* 10856
   seed_on_sites O* 13354
   seed_on_sites O* 16116
   seed_on_sites O* 8513
   seed_on_sites O* 2361
   seed_on_sites O* 6357
   seed_on_sites O* 7759
   seed_on_sites O* 8769
   seed_on_sites O* 10409
   seed_on_sites O* 6896
   seed_on_sites O* 6043
   seed_on_sites O* 290
   seed_on_sites O* 181
   seed_on_sites O* 12583
   seed_on_sites O* 16557
   seed_on_sites O* 11054
   seed_on_sites O* 753
   seed_on_sites O* 16567
   seed_on_sites O* 16870
   seed_on_sites O* 14373
   seed_on_sites O* 18395
   seed_on_sites O* 17029
   seed_on_sites O* 4274
   seed_on_sites O* 293
   seed_on_sites O* 5796
   seed_on_sites O* 9572
   seed_on_sites O* 5191
   seed_on_sites O* 5748
   seed_on_sites O* 17146
   seed_on_sites O* 5149
   seed_on_sites O* 14944
   seed_on_sites O* 8406
   seed_on_sites O* 5606
   seed_on_sites O* 2567
   seed_on_sites O* 1018
   seed_on_sites O* 14257
   seed_on_sites O* 17801
   seed_on_sites O* 3056
   seed_on_sites O* 7689
   seed_on_sites O* 15833
   seed_on_sites O* 7673
   seed_on_sites O* 9301
   seed_on_sites O* 5527
   seed_on_sites O* 12925
   seed_on_sites O* 14003
   seed_on_sites O* 18334
   seed_on_sites O* 9174
   seed_on_sites O* 1573
   seed_on_sites O* 8060
   seed_on_sites O* 1269
   seed_on_sites O* 16802
   seed_on_sites O* 3903
   seed_on_sites O* 11060
   seed_on_sites O* 1065
   seed_on_sites O* 15638
   seed_on_sites O* 18030
   seed_on_sites O* 5932
   seed_on_sites O* 17795
   seed_on_sites O* 18250
   seed_on_sites O* 15788
   seed_on_sites O* 6747
   seed_on_sites O* 12594
   seed_on_sites O* 7108
   seed_on_sites O* 17939
   seed_on_sites O* 7366
   seed_on_sites O* 14195
   seed_on_sites O* 12508
   seed_on_sites O* 10909
   seed_on_sites O* 3661
   seed_on_sites O* 14054
   seed_on_sites O* 9862
   seed_on_sites O* 12454
   seed_on_sites O* 13233
   seed_on_sites O* 2929
   seed_on_sites O* 7323
   seed_on_sites O* 10254
   seed_on_sites O* 2463
   seed_on_sites O* 6908
   seed_on_sites O* 10872
   seed_on_sites O* 5926
   seed_on_sites O* 10646
   seed_on_sites O* 12074
   seed_on_sites O* 10929
   seed_on_sites O* 4899
   seed_on_sites O* 14429
   seed_on_sites O* 5091
   seed_on_sites O* 9767
   seed_on_sites O* 6339
   seed_on_sites O* 16045
   seed_on_sites O* 5576
   seed_on_sites O* 11213
   seed_on_sites O* 3478
   seed_on_sites O* 5918
   seed_on_sites O* 17068
   seed_on_sites O* 2359
   seed_on_sites O* 5780
   seed_on_sites O* 4380
   seed_on_sites O* 11755
   seed_on_sites O* 12237
   seed_on_sites O* 1597
   seed_on_sites O* 2187
   seed_on_sites O* 2568
   seed_on_sites O* 10754
   seed_on_sites O* 11866
   seed_on_sites O* 9634
   seed_on_sites O* 4907
   seed_on_sites O* 17109
   seed_on_sites O* 5706
   seed_on_sites O* 4425
   seed_on_sites O* 11277
   seed_on_sites O* 16476
   seed_on_sites O* 8740
   seed_on_sites O* 14649
   seed_on_sites O* 8023
   seed_on_sites O* 14300
   seed_on_sites O* 13563
   seed_on_sites O* 13648
   seed_on_sites O* 15246
   seed_on_sites O* 5112
   seed_on_sites O* 4190
   seed_on_sites O* 9712
   seed_on_sites O* 6450
   seed_on_sites O* 13846
   seed_on_sites O* 3764
   seed_on_sites O* 710
   seed_on_sites O* 9307
   seed_on_sites O* 14899
   seed_on_sites O* 13533
   seed_on_sites O* 17599
   seed_on_sites O* 2595
   seed_on_sites O* 4668
   seed_on_sites O* 16012
   seed_on_sites O* 17481
   seed_on_sites O* 10065
   seed_on_sites O* 16668
   seed_on_sites O* 9295
   seed_on_sites O* 3988
   seed_on_sites O* 3721
   seed_on_sites O* 7819
   seed_on_sites O* 15607
   seed_on_sites O* 11986
   seed_on_sites O* 16986
   seed_on_sites O* 4547
   seed_on_sites O* 13257
   seed_on_sites O* 11040
   seed_on_sites O* 14650
   seed_on_sites O* 13326
   seed_on_sites O* 2222
   seed_on_sites O* 4977
   seed_on_sites O* 2734
   seed_on_sites O* 11182
   seed_on_sites O* 3578
   seed_on_sites O* 17158
   seed_on_sites O* 13460
   seed_on_sites O* 10849
   seed_on_sites O* 3322
   seed_on_sites O* 14198
   seed_on_sites O* 7268
   seed_on_sites O* 6351
   seed_on_sites O* 16971
   seed_on_sites O* 12077
   seed_on_sites O* 7377
   seed_on_sites O* 4414
   seed_on_sites O* 7287
   seed_on_sites O* 3949
   seed_on_sites O* 6983
   seed_on_sites O* 18059
   seed_on_sites O* 1818
   seed_on_sites O* 10885
   seed_on_sites O* 1007
   seed_on_sites O* 12451
   seed_on_sites O* 13050
   seed_on_sites O* 3183
   seed_on_sites O* 1215
   seed_on_sites O* 13155
   seed_on_sites O* 13306
   seed_on_sites O* 7672
   seed_on_sites O* 16306
   seed_on_sites O* 11454
   seed_on_sites O* 17850
   seed_on_sites O* 6655
   seed_on_sites O* 8679
   seed_on_sites O* 4175
   seed_on_sites O* 4929
   seed_on_sites O* 3497
   seed_on_sites O* 11534
   seed_on_sites O* 1027
   seed_on_sites O* 14769
   seed_on_sites O* 18223
   seed_on_sites O* 7813
   seed_on_sites O* 17021
   seed_on_sites O* 11450
   seed_on_sites O* 8307
   seed_on_sites O* 13927
   seed_on_sites O* 8964
   seed_on_sites O* 5835
   seed_on_sites O* 9703
   seed_on_sites O* 3873
   seed_on_sites O* 8500
   seed_on_sites O* 3732
   seed_on_sites O* 12040
   seed_on_sites O* 994
   seed_on_sites O* 16220
   seed_on_sites O* 5386
   seed_on_sites O* 12986
   seed_on_sites O* 14985
   seed_on_sites O* 5156
   seed_on_sites O* 13073
   seed_on_sites O* 9144
   seed_on_sites O* 11793
   seed_on_sites O* 8226
   seed_on_sites O* 10315
   seed_on_sites O* 7456
   seed_on_sites O* 7193
   seed_on_sites O* 17127
   seed_on_sites O* 11030
   seed_on_sites O* 16329
   seed_on_sites O* 1983
   seed_on_sites O* 7584
   seed_on_sites O* 2068
   seed_on_sites O* 12723
   seed_on_sites O* 15677
   seed_on_sites O* 159
   seed_on_sites O* 18137
   seed_on_sites O* 14226
   seed_on_sites O* 12916
   seed_on_sites O* 2560
   seed_on_sites O* 11668
   seed_on_sites O* 18286
   seed_on_sites O* 524
   seed_on_sites O* 10284
   seed_on_sites O* 15134
   seed_on_sites O* 14026
   seed_on_sites O* 8799
   seed_on_sites O* 18024
   seed_on_sites O* 10771
   seed_on_sites O* 491
   seed_on_sites O* 13129
   seed_on_sites O* 17377
   seed_on_sites O* 4895
   seed_on_sites O* 5282
   seed_on_sites O* 9292
   seed_on_sites O* 7232
   seed_on_sites O* 15470
   seed_on_sites O* 9988
   seed_on_sites O* 7619
   seed_on_sites O* 16560
   seed_on_sites O* 16246
   seed_on_sites O* 9151
   seed_on_sites O* 7332
   seed_on_sites O* 17870
   seed_on_sites O* 946
   seed_on_sites O* 8273
   seed_on_sites O* 4670
   seed_on_sites O* 17613
   seed_on_sites O* 10051
   seed_on_sites O* 13497
   seed_on_sites O* 3573
   seed_on_sites O* 784
   seed_on_sites O* 686
   seed_on_sites O* 13104
   seed_on_sites O* 3142
   seed_on_sites O* 976
   seed_on_sites O* 14935
   seed_on_sites O* 10880
   seed_on_sites O* 13249
   seed_on_sites O* 9905
   seed_on_sites O* 657
   seed_on_sites O* 1022
   seed_on_sites O* 17392
   seed_on_sites O* 3614
   seed_on_sites O* 12855
   seed_on_sites O* 19
   seed_on_sites O* 6486
   seed_on_sites O* 8937
   seed_on_sites O* 3923
   seed_on_sites O* 6641
   seed_on_sites O* 1690
   seed_on_sites O* 16839
   seed_on_sites O* 2471
   seed_on_sites O* 12890
   seed_on_sites O* 6168
   seed_on_sites O* 629
   seed_on_sites O* 6797
   seed_on_sites O* 15843
   seed_on_sites O* 6063
   seed_on_sites O* 2474
   seed_on_sites O* 3275
   seed_on_sites O* 7551
   seed_on_sites O* 757
   seed_on_sites O* 4304
   seed_on_sites O* 11806
   seed_on_sites O* 17667
   seed_on_sites O* 13218
   seed_on_sites O* 6
   seed_on_sites O* 14459
   seed_on_sites O* 10400
   seed_on_sites O* 12253
   seed_on_sites O* 16325
   seed_on_sites O* 16505
   seed_on_sites O* 17495
   seed_on_sites O* 16363
   seed_on_sites O* 12899
   seed_on_sites O* 8137
   seed_on_sites O* 5154
   seed_on_sites O* 5438
   seed_on_sites O* 6112
   seed_on_sites O* 13868
   seed_on_sites O* 11031
   seed_on_sites O* 5983
   seed_on_sites O* 1681
   seed_on_sites O* 4519
   seed_on_sites O* 10794
   seed_on_sites O* 3014
   seed_on_sites O* 4685
   seed_on_sites O* 8125
   seed_on_sites O* 3660
   seed_on_sites O* 3831
   seed_on_sites O* 8672
   seed_on_sites O* 7600
   seed_on_sites O* 8599
   seed_on_sites O* 618
   seed_on_sites O* 9857
   seed_on_sites O* 14190
   seed_on_sites O* 3713
   seed_on_sites O* 6451
   seed_on_sites O* 16229
   seed_on_sites O* 12648
   seed_on_sites O* 5764
   seed_on_sites O* 16866
   seed_on_sites O* 12814
   seed_on_sites O* 6144
   seed_on_sites O* 2527
   seed_on_sites O* 18100
   seed_on_sites O* 12502
   seed_on_sites O* 1930
   seed_on_sites O* 14400
   seed_on_sites O* 9365
   seed_on_sites O* 1952
   seed_on_sites O* 3853
   seed_on_sites O* 1054
   seed_on_sites O* 16771
   seed_on_sites O* 7615
   seed_on_sites O* 17947
   seed_on_sites O* 2998
   seed_on_sites O* 15118
   seed_on_sites O* 7447
   seed_on_sites O* 7120
   seed_on_sites O* 10332
   seed_on_sites O* 13361
   seed_on_sites O* 17384
   seed_on_sites O* 14644
   seed_on_sites O* 13578
   seed_on_sites O* 14566
   seed_on_sites O* 12453
   seed_on_sites O* 5836
   seed_on_sites O* 17374
   seed_on_sites O* 16533
   seed_on_sites O* 13254
   seed_on_sites O* 5555
   seed_on_sites O* 16740
   seed_on_sites O* 12407
   seed_on_sites O* 8846
   seed_on_sites O* 16512
   seed_on_sites O* 10348
   seed_on_sites O* 8467
   seed_on_sites O* 16142
   seed_on_sites O* 15052
   seed_on_sites O* 18267
   seed_on_sites O* 9721
   seed_on_sites O* 13020
   seed_on_sites O* 15320
   seed_on_sites O* 13340
   seed_on_sites O* 10968
   seed_on_sites O* 17023
   seed_on_sites O* 8158
   seed_on_sites O* 9178
   seed_on_sites O* 18416
   seed_on_sites O* 743
   seed_on_sites O* 3857
   seed_on_sites O* 18050
   seed_on_sites O* 16583
   seed_on_sites O* 10278
   seed_on_sites O* 6414
   seed_on_sites O* 15198
   seed_on_sites O* 765
   seed_on_sites O* 8064
   seed_on_sites O* 14277
   seed_on_sites O* 1525
   seed_on_sites O* 4268
   seed_on_sites O* 17073
   seed_on_sites O* 1522
   seed_on_sites O* 16485
   seed_on_sites O* 2535
   seed_on_sites O* 11656
   seed_on_sites O* 3198
   seed_on_sites O* 11848
   seed_on_sites O* 707
   seed_on_sites O* 5760
   seed_on_sites O* 8120
   seed_on_sites O* 3419
   seed_on_sites O* 4667
   seed_on_sites O* 15816
   seed_on_sites O* 8726
   seed_on_sites O* 8146
   seed_on_sites O* 405
   seed_on_sites O* 4281
   seed_on_sites O* 2869
   seed_on_sites O* 1256
   seed_on_sites O* 2665
