initial_state
   seed_on_sites O* 15474
   seed_on_sites O* 1263
   seed_on_sites O* 3325
   seed_on_sites O* 16606
   seed_on_sites O* 14772
   seed_on_sites O* 14106
   seed_on_sites O* 14527
   seed_on_sites O* 7628
   seed_on_sites O* 3695
   seed_on_sites O* 10311
   seed_on_sites O* 4650
   seed_on_sites O* 11936
   seed_on_sites O* 92
   seed_on_sites O* 8666
   seed_on_sites O* 1528
   seed_on_sites O* 17133
   seed_on_sites O* 11633
   seed_on_sites O* 13587
   seed_on_sites O* 16328
   seed_on_sites O* 17695
   seed_on_sites O* 18149
   seed_on_sites O* 1139
   seed_on_sites O* 3815
   seed_on_sites O* 1125
   seed_on_sites O* 12735
   seed_on_sites O* 16978
   seed_on_sites O* 3793
   seed_on_sites O* 14139
   seed_on_sites O* 13230
   seed_on_sites O* 2543
   seed_on_sites O* 1835
   seed_on_sites O* 10328
   seed_on_sites O* 18318
   seed_on_sites O* 16800
   seed_on_sites O* 9492
   seed_on_sites O* 16665
   seed_on_sites O* 13428
   seed_on_sites O* 15998
   seed_on_sites O* 5287
   seed_on_sites O* 9884
   seed_on_sites O* 8186
   seed_on_sites O* 15869
   seed_on_sites O* 673
   seed_on_sites O* 8563
   seed_on_sites O* 18123
   seed_on_sites O* 13046
   seed_on_sites O* 14677
   seed_on_sites O* 18412
   seed_on_sites O* 15827
   seed_on_sites O* 3189
   seed_on_sites O* 32
   seed_on_sites O* 11551
   seed_on_sites O* 7467
   seed_on_sites O* 9481
   seed_on_sites O* 17304
   seed_on_sites O* 8340
   seed_on_sites O* 17169
   seed_on_sites O* 8839
   seed_on_sites O* 847
   seed_on_sites O* 10963
   seed_on_sites O* 12803
   seed_on_sites O* 9336
   seed_on_sites O* 3334
   seed_on_sites O* 18399
   seed_on_sites O* 17334
   seed_on_sites O* 11513
   seed_on_sites O* 16411
   seed_on_sites O* 16989
   seed_on_sites O* 4630
   seed_on_sites O* 14997
   seed_on_sites O* 2923
   seed_on_sites O* 9716
   seed_on_sites O* 3967
   seed_on_sites O* 15018
   seed_on_sites O* 1614
   seed_on_sites O* 4852
   seed_on_sites O* 17492
   seed_on_sites O* 17494
   seed_on_sites O* 9731
   seed_on_sites O* 1595
   seed_on_sites O* 6214
   seed_on_sites O* 2840
   seed_on_sites O* 17022
   seed_on_sites O* 15355
   seed_on_sites O* 14921
   seed_on_sites O* 10895
   seed_on_sites O* 10475
   seed_on_sites O* 6958
   seed_on_sites O* 1935
   seed_on_sites O* 18258
   seed_on_sites O* 11253
   seed_on_sites O* 9372
   seed_on_sites O* 10590
   seed_on_sites O* 16833
   seed_on_sites O* 10542
   seed_on_sites O* 575
   seed_on_sites O* 4233
   seed_on_sites O* 16398
   seed_on_sites O* 804
   seed_on_sites O* 15606
   seed_on_sites O* 5322
   seed_on_sites O* 4518
   seed_on_sites O* 14753
   seed_on_sites O* 3320
   seed_on_sites O* 6423
   seed_on_sites O* 3740
   seed_on_sites O* 2618
   seed_on_sites O* 2163
   seed_on_sites O* 5160
   seed_on_sites O* 15457
   seed_on_sites O* 359
   seed_on_sites O* 4306
   seed_on_sites O* 9545
   seed_on_sites O* 6350
   seed_on_sites O* 15193
   seed_on_sites O* 3468
   seed_on_sites O* 10526
   seed_on_sites O* 9679
   seed_on_sites O* 8833
   seed_on_sites O* 1331
   seed_on_sites O* 17275
   seed_on_sites O* 29
   seed_on_sites O* 12371
   seed_on_sites O* 6891
   seed_on_sites O* 2917
   seed_on_sites O* 12308
   seed_on_sites O* 15342
   seed_on_sites O* 9579
   seed_on_sites O* 10867
   seed_on_sites O* 14016
   seed_on_sites O* 5335
   seed_on_sites O* 10751
   seed_on_sites O* 895
   seed_on_sites O* 6402
   seed_on_sites O* 7316
   seed_on_sites O* 7527
   seed_on_sites O* 6033
   seed_on_sites O* 189
   seed_on_sites O* 17755
   seed_on_sites O* 12398
   seed_on_sites O* 8932
   seed_on_sites O* 4166
   seed_on_sites O* 11293
   seed_on_sites O* 8928
   seed_on_sites O* 2916
   seed_on_sites O* 2111
   seed_on_sites O* 440
   seed_on_sites O* 11316
   seed_on_sites O* 5585
   seed_on_sites O* 15338
   seed_on_sites O* 17288
   seed_on_sites O* 11733
   seed_on_sites O* 9875
   seed_on_sites O* 17426
   seed_on_sites O* 6364
   seed_on_sites O* 8682
   seed_on_sites O* 1648
   seed_on_sites O* 3731
   seed_on_sites O* 1254
   seed_on_sites O* 9461
   seed_on_sites O* 9973
   seed_on_sites O* 18060
   seed_on_sites O* 6798
   seed_on_sites O* 12323
   seed_on_sites O* 3710
   seed_on_sites O* 2844
   seed_on_sites O* 16730
   seed_on_sites O* 5823
   seed_on_sites O* 4318
   seed_on_sites O* 11619
   seed_on_sites O* 18263
   seed_on_sites O* 13083
   seed_on_sites O* 17250
   seed_on_sites O* 16843
   seed_on_sites O* 10409
   seed_on_sites O* 3110
   seed_on_sites O* 8870
   seed_on_sites O* 10304
   seed_on_sites O* 5199
   seed_on_sites O* 1045
   seed_on_sites O* 326
   seed_on_sites O* 6680
   seed_on_sites O* 9123
   seed_on_sites O* 16452
   seed_on_sites O* 806
   seed_on_sites O* 13471
   seed_on_sites O* 2168
   seed_on_sites O* 3728
   seed_on_sites O* 9291
   seed_on_sites O* 10053
   seed_on_sites O* 16817
   seed_on_sites O* 2829
   seed_on_sites O* 5558
   seed_on_sites O* 8858
   seed_on_sites O* 9712
   seed_on_sites O* 6744
   seed_on_sites O* 2477
   seed_on_sites O* 2654
   seed_on_sites O* 15203
   seed_on_sites O* 9570
   seed_on_sites O* 16395
   seed_on_sites O* 3931
   seed_on_sites O* 7765
   seed_on_sites O* 11378
   seed_on_sites O* 624
   seed_on_sites O* 15516
   seed_on_sites O* 14400
   seed_on_sites O* 11259
   seed_on_sites O* 6866
   seed_on_sites O* 17822
   seed_on_sites O* 12287
   seed_on_sites O* 11233
   seed_on_sites O* 422
   seed_on_sites O* 13108
   seed_on_sites O* 5543
   seed_on_sites O* 17071
   seed_on_sites O* 8184
   seed_on_sites O* 18418
   seed_on_sites O* 6620
   seed_on_sites O* 9623
   seed_on_sites O* 16684
   seed_on_sites O* 12894
   seed_on_sites O* 11258
   seed_on_sites O* 11248
   seed_on_sites O* 178
   seed_on_sites O* 827
   seed_on_sites O* 12741
   seed_on_sites O* 10888
   seed_on_sites O* 12770
   seed_on_sites O* 15664
   seed_on_sites O* 16976
   seed_on_sites O* 11220
   seed_on_sites O* 15208
   seed_on_sites O* 12943
   seed_on_sites O* 540
   seed_on_sites O* 3522
   seed_on_sites O* 15374
   seed_on_sites O* 6409
   seed_on_sites O* 9141
   seed_on_sites O* 2105
   seed_on_sites O* 17565
   seed_on_sites O* 2658
   seed_on_sites O* 8547
   seed_on_sites O* 5989
   seed_on_sites O* 13398
   seed_on_sites O* 1277
   seed_on_sites O* 13052
   seed_on_sites O* 6819
   seed_on_sites O* 4816
   seed_on_sites O* 17372
   seed_on_sites O* 6067
   seed_on_sites O* 9157
   seed_on_sites O* 1956
   seed_on_sites O* 3277
   seed_on_sites O* 8579
   seed_on_sites O* 15934
   seed_on_sites O* 2408
   seed_on_sites O* 1323
   seed_on_sites O* 15174
   seed_on_sites O* 5877
   seed_on_sites O* 1160
   seed_on_sites O* 2356
   seed_on_sites O* 12905
   seed_on_sites O* 2532
   seed_on_sites O* 14340
   seed_on_sites O* 2283
   seed_on_sites O* 12430
   seed_on_sites O* 5289
   seed_on_sites O* 2052
   seed_on_sites O* 11578
   seed_on_sites O* 16331
   seed_on_sites O* 17340
   seed_on_sites O* 4958
   seed_on_sites O* 16982
   seed_on_sites O* 2833
   seed_on_sites O* 4088
   seed_on_sites O* 12406
   seed_on_sites O* 4523
   seed_on_sites O* 16236
   seed_on_sites O* 14585
   seed_on_sites O* 2818
   seed_on_sites O* 5977
   seed_on_sites O* 5281
   seed_on_sites O* 3344
   seed_on_sites O* 7672
   seed_on_sites O* 11975
   seed_on_sites O* 1637
   seed_on_sites O* 10586
   seed_on_sites O* 14349
   seed_on_sites O* 7127
   seed_on_sites O* 4404
   seed_on_sites O* 2252
   seed_on_sites O* 18284
   seed_on_sites O* 3705
   seed_on_sites O* 14098
   seed_on_sites O* 5201
   seed_on_sites O* 11525
   seed_on_sites O* 13505
   seed_on_sites O* 4652
   seed_on_sites O* 5473
   seed_on_sites O* 16659
   seed_on_sites O* 11348
   seed_on_sites O* 14176
   seed_on_sites O* 7548
   seed_on_sites O* 2767
   seed_on_sites O* 11341
   seed_on_sites O* 15157
   seed_on_sites O* 7941
   seed_on_sites O* 10250
   seed_on_sites O* 15849
   seed_on_sites O* 13998
   seed_on_sites O* 4955
   seed_on_sites O* 11801
   seed_on_sites O* 7691
   seed_on_sites O* 7624
   seed_on_sites O* 8693
   seed_on_sites O* 5874
   seed_on_sites O* 8256
   seed_on_sites O* 8834
   seed_on_sites O* 17187
   seed_on_sites O* 10441
   seed_on_sites O* 10284
   seed_on_sites O* 11191
   seed_on_sites O* 3248
   seed_on_sites O* 7341
   seed_on_sites O* 15623
   seed_on_sites O* 5657
   seed_on_sites O* 15335
   seed_on_sites O* 14667
   seed_on_sites O* 15636
   seed_on_sites O* 7930
   seed_on_sites O* 16357
   seed_on_sites O* 13005
   seed_on_sites O* 17638
   seed_on_sites O* 649
   seed_on_sites O* 6593
   seed_on_sites O* 9147
   seed_on_sites O* 12990
   seed_on_sites O* 5909
   seed_on_sites O* 6787
   seed_on_sites O* 7625
   seed_on_sites O* 10473
   seed_on_sites O* 4741
   seed_on_sites O* 6728
   seed_on_sites O* 11544
   seed_on_sites O* 8322
   seed_on_sites O* 10830
   seed_on_sites O* 15681
   seed_on_sites O* 18176
   seed_on_sites O* 11317
   seed_on_sites O* 2144
   seed_on_sites O* 11826
   seed_on_sites O* 7590
   seed_on_sites O* 13050
   seed_on_sites O* 6915
   seed_on_sites O* 4237
   seed_on_sites O* 14998
   seed_on_sites O* 12404
   seed_on_sites O* 3574
   seed_on_sites O* 35
   seed_on_sites O* 16020
   seed_on_sites O* 13565
   seed_on_sites O* 10257
   seed_on_sites O* 4788
   seed_on_sites O* 17010
   seed_on_sites O* 3831
   seed_on_sites O* 8193
   seed_on_sites O* 10700
   seed_on_sites O* 5188
   seed_on_sites O* 15507
   seed_on_sites O* 10295
   seed_on_sites O* 12826
   seed_on_sites O* 16981
   seed_on_sites O* 5926
   seed_on_sites O* 8767
   seed_on_sites O* 15206
   seed_on_sites O* 10818
   seed_on_sites O* 12758
   seed_on_sites O* 5921
   seed_on_sites O* 2546
   seed_on_sites O* 17985
   seed_on_sites O* 12760
   seed_on_sites O* 7201
   seed_on_sites O* 715
   seed_on_sites O* 8119
   seed_on_sites O* 12767
   seed_on_sites O* 8958
   seed_on_sites O* 8761
   seed_on_sites O* 10398
   seed_on_sites O* 8702
   seed_on_sites O* 2758
   seed_on_sites O* 7005
   seed_on_sites O* 8658
   seed_on_sites O* 15410
   seed_on_sites O* 6234
   seed_on_sites O* 14595
   seed_on_sites O* 2388
   seed_on_sites O* 7288
   seed_on_sites O* 7501
   seed_on_sites O* 3955
   seed_on_sites O* 17177
   seed_on_sites O* 4280
   seed_on_sites O* 10852
   seed_on_sites O* 10795
   seed_on_sites O* 16778
   seed_on_sites O* 2808
   seed_on_sites O* 9357
   seed_on_sites O* 7270
   seed_on_sites O* 6297
   seed_on_sites O* 3813
   seed_on_sites O* 13827
   seed_on_sites O* 4264
   seed_on_sites O* 2461
   seed_on_sites O* 12624
   seed_on_sites O* 2804
   seed_on_sites O* 1024
   seed_on_sites O* 8660
   seed_on_sites O* 16742
   seed_on_sites O* 5041
   seed_on_sites O* 12935
   seed_on_sites O* 11799
   seed_on_sites O* 983
   seed_on_sites O* 13702
   seed_on_sites O* 7732
   seed_on_sites O* 7647
   seed_on_sites O* 8143
   seed_on_sites O* 11335
   seed_on_sites O* 1794
   seed_on_sites O* 2723
   seed_on_sites O* 16862
   seed_on_sites O* 18302
   seed_on_sites O* 905
   seed_on_sites O* 16598
   seed_on_sites O* 16671
   seed_on_sites O* 16566
   seed_on_sites O* 4095
   seed_on_sites O* 17365
   seed_on_sites O* 4515
   seed_on_sites O* 11141
   seed_on_sites O* 2374
   seed_on_sites O* 14867
   seed_on_sites O* 2471
   seed_on_sites O* 14739
   seed_on_sites O* 14880
   seed_on_sites O* 5743
   seed_on_sites O* 2681
   seed_on_sites O* 17885
   seed_on_sites O* 10982
   seed_on_sites O* 8250
   seed_on_sites O* 15685
   seed_on_sites O* 8219
   seed_on_sites O* 15968
   seed_on_sites O* 1788
   seed_on_sites O* 11032
   seed_on_sites O* 8561
   seed_on_sites O* 10235
   seed_on_sites O* 6664
   seed_on_sites O* 13119
   seed_on_sites O* 16465
   seed_on_sites O* 11206
   seed_on_sites O* 18339
   seed_on_sites O* 3956
   seed_on_sites O* 10041
   seed_on_sites O* 11313
   seed_on_sites O* 5819
   seed_on_sites O* 12064
   seed_on_sites O* 9738
   seed_on_sites O* 1514
   seed_on_sites O* 4085
   seed_on_sites O* 12497
   seed_on_sites O* 11802
   seed_on_sites O* 4365
   seed_on_sites O* 16852
   seed_on_sites O* 3359
   seed_on_sites O* 8916
   seed_on_sites O* 10536
   seed_on_sites O* 2582
   seed_on_sites O* 5064
   seed_on_sites O* 1923
   seed_on_sites O* 16910
   seed_on_sites O* 1031
   seed_on_sites O* 3074
   seed_on_sites O* 7839
   seed_on_sites O* 7616
   seed_on_sites O* 18307
   seed_on_sites O* 14035
   seed_on_sites O* 18192
   seed_on_sites O* 12451
   seed_on_sites O* 7706
   seed_on_sites O* 6392
   seed_on_sites O* 4828
   seed_on_sites O* 6589
   seed_on_sites O* 3415
   seed_on_sites O* 10356
   seed_on_sites O* 14932
   seed_on_sites O* 889
   seed_on_sites O* 3284
   seed_on_sites O* 8678
   seed_on_sites O* 10277
   seed_on_sites O* 17475
   seed_on_sites O* 17031
   seed_on_sites O* 13441
   seed_on_sites O* 15393
   seed_on_sites O* 14391
   seed_on_sites O* 12947
   seed_on_sites O* 6439
   seed_on_sites O* 6524
   seed_on_sites O* 8503
   seed_on_sites O* 9851
   seed_on_sites O* 12438
   seed_on_sites O* 11183
   seed_on_sites O* 7649
   seed_on_sites O* 12093
   seed_on_sites O* 12490
   seed_on_sites O* 10329
   seed_on_sites O* 3354
   seed_on_sites O* 237
   seed_on_sites O* 13378
   seed_on_sites O* 13834
   seed_on_sites O* 1639
   seed_on_sites O* 3113
   seed_on_sites O* 13520
   seed_on_sites O* 9618
   seed_on_sites O* 18208
   seed_on_sites O* 6977
   seed_on_sites O* 1479
   seed_on_sites O* 2725
   seed_on_sites O* 9204
   seed_on_sites O* 6488
   seed_on_sites O* 4133
   seed_on_sites O* 17331
   seed_on_sites O* 14513
   seed_on_sites O* 8780
   seed_on_sites O* 3038
   seed_on_sites O* 10149
   seed_on_sites O* 12684
   seed_on_sites O* 15566
   seed_on_sites O* 1655
   seed_on_sites O* 11502
   seed_on_sites O* 3752
   seed_on_sites O* 5583
   seed_on_sites O* 10
   seed_on_sites O* 16951
   seed_on_sites O* 15926
   seed_on_sites O* 14660
   seed_on_sites O* 12788
   seed_on_sites O* 9103
   seed_on_sites O* 1918
   seed_on_sites O* 8305
   seed_on_sites O* 3402
   seed_on_sites O* 11439
   seed_on_sites O* 4029
   seed_on_sites O* 10100
   seed_on_sites O* 3030
   seed_on_sites O* 5405
   seed_on_sites O* 17677
   seed_on_sites O* 244
   seed_on_sites O* 7793
   seed_on_sites O* 18321
   seed_on_sites O* 12276
   seed_on_sites O* 14775
   seed_on_sites O* 7985
   seed_on_sites O* 44
   seed_on_sites O* 14616
   seed_on_sites O* 12009
   seed_on_sites O* 2337
   seed_on_sites O* 14381
   seed_on_sites O* 6930
   seed_on_sites O* 4562
   seed_on_sites O* 12973
   seed_on_sites O* 17238
   seed_on_sites O* 3367
   seed_on_sites O* 10954
   seed_on_sites O* 9923
   seed_on_sites O* 9578
   seed_on_sites O* 11419
   seed_on_sites O* 17569
   seed_on_sites O* 5397
   seed_on_sites O* 11089
   seed_on_sites O* 2867
   seed_on_sites O* 14884
   seed_on_sites O* 3462
   seed_on_sites O* 5337
   seed_on_sites O* 1828
   seed_on_sites O* 15021
   seed_on_sites O* 4855
   seed_on_sites O* 6492
   seed_on_sites O* 3579
   seed_on_sites O* 10533
   seed_on_sites O* 10232
   seed_on_sites O* 8012
   seed_on_sites O* 14607
   seed_on_sites O* 2874
   seed_on_sites O* 1371
   seed_on_sites O* 17642
   seed_on_sites O* 14872
   seed_on_sites O* 3332
   seed_on_sites O* 14864
   seed_on_sites O* 16296
   seed_on_sites O* 1913
   seed_on_sites O* 14288
   seed_on_sites O* 17631
   seed_on_sites O* 6066
   seed_on_sites O* 4571
   seed_on_sites O* 12067
   seed_on_sites O* 17512
   seed_on_sites O* 15528
   seed_on_sites O* 8646
   seed_on_sites O* 5584
   seed_on_sites O* 1365
   seed_on_sites O* 3508
   seed_on_sites O* 2393
   seed_on_sites O* 7938
   seed_on_sites O* 565
   seed_on_sites O* 15039
   seed_on_sites O* 14647
   seed_on_sites O* 1132
   seed_on_sites O* 15898
   seed_on_sites O* 2044
   seed_on_sites O* 5108
   seed_on_sites O* 3648
   seed_on_sites O* 13307
   seed_on_sites O* 8971
   seed_on_sites O* 14933
   seed_on_sites O* 11550
   seed_on_sites O* 15694
   seed_on_sites O* 14073
   seed_on_sites O* 2719
   seed_on_sites O* 7603
   seed_on_sites O* 13599
   seed_on_sites O* 9316
   seed_on_sites O* 11301
   seed_on_sites O* 12699
   seed_on_sites O* 6838
   seed_on_sites O* 7824
   seed_on_sites O* 4454
   seed_on_sites O* 8408
   seed_on_sites O* 16040
   seed_on_sites O* 12964
   seed_on_sites O* 12144
   seed_on_sites O* 8731
   seed_on_sites O* 7661
   seed_on_sites O* 15703
   seed_on_sites O* 2385
   seed_on_sites O* 16111
   seed_on_sites O* 7386
   seed_on_sites O* 1611
   seed_on_sites O* 10297
   seed_on_sites O* 6688
   seed_on_sites O* 18172
   seed_on_sites O* 8450
   seed_on_sites O* 10914
   seed_on_sites O* 2845
   seed_on_sites O* 706
   seed_on_sites O* 12044
   seed_on_sites O* 10883
   seed_on_sites O* 8871
   seed_on_sites O* 5731
   seed_on_sites O* 53
   seed_on_sites O* 16591
   seed_on_sites O* 6888
   seed_on_sites O* 13796
   seed_on_sites O* 1094
   seed_on_sites O* 11994
   seed_on_sites O* 3897
   seed_on_sites O* 9946
   seed_on_sites O* 4701
   seed_on_sites O* 9219
   seed_on_sites O* 11284
   seed_on_sites O* 1414
   seed_on_sites O* 7929
   seed_on_sites O* 5960
   seed_on_sites O* 16056
   seed_on_sites O* 3758
   seed_on_sites O* 11081
   seed_on_sites O* 4746
   seed_on_sites O* 6523
   seed_on_sites O* 12158
   seed_on_sites O* 15467
   seed_on_sites O* 1193
   seed_on_sites O* 14679
   seed_on_sites O* 10189
   seed_on_sites O* 8922
   seed_on_sites O* 7279
   seed_on_sites O* 16838
   seed_on_sites O* 13
   seed_on_sites O* 4069
   seed_on_sites O* 17874
   seed_on_sites O* 4291
   seed_on_sites O* 9525
   seed_on_sites O* 7360
   seed_on_sites O* 8095
   seed_on_sites O* 6373
   seed_on_sites O* 5485
   seed_on_sites O* 16071
   seed_on_sites O* 12273
   seed_on_sites O* 2364
   seed_on_sites O* 9426
   seed_on_sites O* 6473
   seed_on_sites O* 17209
   seed_on_sites O* 2643
   seed_on_sites O* 1025
   seed_on_sites O* 14707
   seed_on_sites O* 8008
   seed_on_sites O* 11043
   seed_on_sites O* 4676
   seed_on_sites O* 11816
   seed_on_sites O* 5339
   seed_on_sites O* 16521
   seed_on_sites O* 8243
   seed_on_sites O* 6686
   seed_on_sites O* 7698
   seed_on_sites O* 10472
   seed_on_sites O* 4260
   seed_on_sites O* 5872
   seed_on_sites O* 8242
   seed_on_sites O* 5239
   seed_on_sites O* 18386
   seed_on_sites O* 8814
   seed_on_sites O* 11749
   seed_on_sites O* 18012
   seed_on_sites O* 14761
   seed_on_sites O* 13543
   seed_on_sites O* 2236
   seed_on_sites O* 16697
   seed_on_sites O* 16967
   seed_on_sites O* 688
   seed_on_sites O* 13625
   seed_on_sites O* 13072
   seed_on_sites O* 9020
   seed_on_sites O* 16955
   seed_on_sites O* 11011
   seed_on_sites O* 7563
   seed_on_sites O* 17145
   seed_on_sites O* 8376
   seed_on_sites O* 12970
   seed_on_sites O* 16094
