initial_state
   seed_on_sites O* 13830
   seed_on_sites O* 11004
   seed_on_sites O* 10834
   seed_on_sites O* 9471
   seed_on_sites O* 18064
   seed_on_sites O* 5759
   seed_on_sites O* 4265
   seed_on_sites O* 11067
   seed_on_sites O* 16219
   seed_on_sites O* 10897
   seed_on_sites O* 6281
   seed_on_sites O* 14013
   seed_on_sites O* 16496
   seed_on_sites O* 17301
   seed_on_sites O* 10549
   seed_on_sites O* 17346
   seed_on_sites O* 16727
   seed_on_sites O* 8169
   seed_on_sites O* 4806
   seed_on_sites O* 5300
   seed_on_sites O* 18299
   seed_on_sites O* 823
   seed_on_sites O* 16445
   seed_on_sites O* 3944
   seed_on_sites O* 17182
   seed_on_sites O* 12155
   seed_on_sites O* 17523
   seed_on_sites O* 4507
   seed_on_sites O* 12422
   seed_on_sites O* 2647
   seed_on_sites O* 1807
   seed_on_sites O* 4603
   seed_on_sites O* 16066
   seed_on_sites O* 14512
   seed_on_sites O* 14720
   seed_on_sites O* 5691
   seed_on_sites O* 14203
   seed_on_sites O* 2928
   seed_on_sites O* 6565
   seed_on_sites O* 5077
   seed_on_sites O* 7630
   seed_on_sites O* 5342
   seed_on_sites O* 3909
   seed_on_sites O* 6324
   seed_on_sites O* 17558
   seed_on_sites O* 13500
   seed_on_sites O* 3405
   seed_on_sites O* 17382
   seed_on_sites O* 15378
   seed_on_sites O* 13988
   seed_on_sites O* 2855
   seed_on_sites O* 14306
   seed_on_sites O* 7249
   seed_on_sites O* 7533
   seed_on_sites O* 8828
   seed_on_sites O* 5396
   seed_on_sites O* 13491
   seed_on_sites O* 9414
   seed_on_sites O* 1475
   seed_on_sites O* 7055
   seed_on_sites O* 4454
   seed_on_sites O* 8082
   seed_on_sites O* 3213
   seed_on_sites O* 15928
   seed_on_sites O* 3561
   seed_on_sites O* 689
   seed_on_sites O* 850
   seed_on_sites O* 4440
   seed_on_sites O* 17521
   seed_on_sites O* 4981
   seed_on_sites O* 16649
   seed_on_sites O* 7959
   seed_on_sites O* 2770
   seed_on_sites O* 713
   seed_on_sites O* 6743
   seed_on_sites O* 11149
   seed_on_sites O* 833
   seed_on_sites O* 13002
   seed_on_sites O* 6765
   seed_on_sites O* 15885
   seed_on_sites O* 6907
   seed_on_sites O* 4824
   seed_on_sites O* 6033
   seed_on_sites O* 16992
   seed_on_sites O* 13247
   seed_on_sites O* 15392
   seed_on_sites O* 13884
   seed_on_sites O* 9341
   seed_on_sites O* 7526
   seed_on_sites O* 8776
   seed_on_sites O* 6815
   seed_on_sites O* 7435
   seed_on_sites O* 14868
   seed_on_sites O* 15703
   seed_on_sites O* 3740
   seed_on_sites O* 106
   seed_on_sites O* 12960
   seed_on_sites O* 6112
   seed_on_sites O* 11926
   seed_on_sites O* 9995
   seed_on_sites O* 769
   seed_on_sites O* 6973
   seed_on_sites O* 5885
   seed_on_sites O* 15478
   seed_on_sites O* 1797
   seed_on_sites O* 14428
   seed_on_sites O* 117
   seed_on_sites O* 2410
   seed_on_sites O* 748
   seed_on_sites O* 3224
   seed_on_sites O* 15701
   seed_on_sites O* 12199
   seed_on_sites O* 16342
   seed_on_sites O* 3861
   seed_on_sites O* 10853
   seed_on_sites O* 12146
   seed_on_sites O* 5120
   seed_on_sites O* 3681
   seed_on_sites O* 8597
   seed_on_sites O* 1591
   seed_on_sites O* 7973
   seed_on_sites O* 12026
   seed_on_sites O* 12101
   seed_on_sites O* 5284
   seed_on_sites O* 3169
   seed_on_sites O* 9549
   seed_on_sites O* 11133
   seed_on_sites O* 254
   seed_on_sites O* 7116
   seed_on_sites O* 3147
   seed_on_sites O* 13263
   seed_on_sites O* 978
   seed_on_sites O* 1896
   seed_on_sites O* 14849
   seed_on_sites O* 16082
   seed_on_sites O* 603
   seed_on_sites O* 13278
   seed_on_sites O* 4459
   seed_on_sites O* 12058
   seed_on_sites O* 9323
   seed_on_sites O* 17733
   seed_on_sites O* 16854
   seed_on_sites O* 15782
   seed_on_sites O* 10089
   seed_on_sites O* 5760
   seed_on_sites O* 15111
   seed_on_sites O* 5878
   seed_on_sites O* 3791
   seed_on_sites O* 16332
   seed_on_sites O* 4607
   seed_on_sites O* 13
   seed_on_sites O* 8484
   seed_on_sites O* 13224
   seed_on_sites O* 15625
   seed_on_sites O* 5277
   seed_on_sites O* 12800
   seed_on_sites O* 12817
   seed_on_sites O* 7196
   seed_on_sites O* 17502
   seed_on_sites O* 15505
   seed_on_sites O* 15402
   seed_on_sites O* 13454
   seed_on_sites O* 10553
   seed_on_sites O* 5559
   seed_on_sites O* 13074
   seed_on_sites O* 4050
   seed_on_sites O* 8074
   seed_on_sites O* 646
   seed_on_sites O* 13564
   seed_on_sites O* 2097
   seed_on_sites O* 13790
   seed_on_sites O* 12949
   seed_on_sites O* 18423
   seed_on_sites O* 15406
   seed_on_sites O* 5474
   seed_on_sites O* 15806
   seed_on_sites O* 14432
   seed_on_sites O* 6818
   seed_on_sites O* 4522
   seed_on_sites O* 2905
   seed_on_sites O* 12916
   seed_on_sites O* 8579
   seed_on_sites O* 6838
   seed_on_sites O* 2202
   seed_on_sites O* 12574
   seed_on_sites O* 15766
   seed_on_sites O* 3140
   seed_on_sites O* 651
   seed_on_sites O* 13422
   seed_on_sites O* 4041
   seed_on_sites O* 11332
   seed_on_sites O* 13871
   seed_on_sites O* 18335
   seed_on_sites O* 10168
   seed_on_sites O* 2189
   seed_on_sites O* 12841
   seed_on_sites O* 10656
   seed_on_sites O* 16162
   seed_on_sites O* 14730
   seed_on_sites O* 7918
   seed_on_sites O* 1410
   seed_on_sites O* 14343
   seed_on_sites O* 10499
   seed_on_sites O* 5893
   seed_on_sites O* 15020
   seed_on_sites O* 9336
   seed_on_sites O* 5951
   seed_on_sites O* 13829
   seed_on_sites O* 2581
   seed_on_sites O* 15226
   seed_on_sites O* 5319
   seed_on_sites O* 9456
   seed_on_sites O* 11681
   seed_on_sites O* 3739
   seed_on_sites O* 8265
   seed_on_sites O* 14681
   seed_on_sites O* 4173
   seed_on_sites O* 16507
   seed_on_sites O* 17068
   seed_on_sites O* 6824
   seed_on_sites O* 11086
   seed_on_sites O* 13173
   seed_on_sites O* 2161
   seed_on_sites O* 11328
   seed_on_sites O* 5730
   seed_on_sites O* 3110
   seed_on_sites O* 3438
   seed_on_sites O* 9430
   seed_on_sites O* 10686
   seed_on_sites O* 12528
   seed_on_sites O* 13678
   seed_on_sites O* 16129
   seed_on_sites O* 12075
   seed_on_sites O* 1736
   seed_on_sites O* 13234
   seed_on_sites O* 3123
   seed_on_sites O* 2927
   seed_on_sites O* 12100
   seed_on_sites O* 14782
   seed_on_sites O* 4703
   seed_on_sites O* 17777
   seed_on_sites O* 14884
   seed_on_sites O* 12351
   seed_on_sites O* 2138
   seed_on_sites O* 5972
   seed_on_sites O* 5789
   seed_on_sites O* 1011
   seed_on_sites O* 3783
   seed_on_sites O* 661
   seed_on_sites O* 1879
   seed_on_sites O* 13011
   seed_on_sites O* 9634
   seed_on_sites O* 11055
   seed_on_sites O* 3633
   seed_on_sites O* 1790
   seed_on_sites O* 14412
   seed_on_sites O* 10571
   seed_on_sites O* 15671
   seed_on_sites O* 11865
   seed_on_sites O* 9217
   seed_on_sites O* 15488
   seed_on_sites O* 14543
   seed_on_sites O* 2010
   seed_on_sites O* 2261
   seed_on_sites O* 9084
   seed_on_sites O* 7586
   seed_on_sites O* 5584
   seed_on_sites O* 1016
   seed_on_sites O* 11227
   seed_on_sites O* 10292
   seed_on_sites O* 5649
   seed_on_sites O* 13956
   seed_on_sites O* 7010
   seed_on_sites O* 3504
   seed_on_sites O* 16309
   seed_on_sites O* 27
   seed_on_sites O* 7704
   seed_on_sites O* 14054
   seed_on_sites O* 13610
   seed_on_sites O* 11824
   seed_on_sites O* 12027
   seed_on_sites O* 8188
   seed_on_sites O* 9388
   seed_on_sites O* 8114
   seed_on_sites O* 16351
   seed_on_sites O* 1141
   seed_on_sites O* 8643
   seed_on_sites O* 5418
   seed_on_sites O* 17429
   seed_on_sites O* 1514
   seed_on_sites O* 13815
   seed_on_sites O* 4463
   seed_on_sites O* 17655
   seed_on_sites O* 5960
   seed_on_sites O* 7872
   seed_on_sites O* 11221
   seed_on_sites O* 467
   seed_on_sites O* 2005
   seed_on_sites O* 15517
   seed_on_sites O* 7641
   seed_on_sites O* 5537
   seed_on_sites O* 9792
   seed_on_sites O* 6632
   seed_on_sites O* 8812
   seed_on_sites O* 13674
   seed_on_sites O* 14505
   seed_on_sites O* 17268
   seed_on_sites O* 17379
   seed_on_sites O* 14847
   seed_on_sites O* 14060
   seed_on_sites O* 14347
   seed_on_sites O* 15496
   seed_on_sites O* 7891
   seed_on_sites O* 14437
   seed_on_sites O* 18201
   seed_on_sites O* 13313
   seed_on_sites O* 12979
   seed_on_sites O* 5896
   seed_on_sites O* 13682
   seed_on_sites O* 981
   seed_on_sites O* 11485
   seed_on_sites O* 1636
   seed_on_sites O* 6923
   seed_on_sites O* 16556
   seed_on_sites O* 11606
   seed_on_sites O* 14892
   seed_on_sites O* 15871
   seed_on_sites O* 1866
   seed_on_sites O* 3396
   seed_on_sites O* 7671
   seed_on_sites O* 14350
   seed_on_sites O* 1991
   seed_on_sites O* 17325
   seed_on_sites O* 12442
   seed_on_sites O* 10291
   seed_on_sites O* 1176
   seed_on_sites O* 15035
   seed_on_sites O* 9983
   seed_on_sites O* 8031
   seed_on_sites O* 16076
   seed_on_sites O* 4674
   seed_on_sites O* 11396
   seed_on_sites O* 18256
   seed_on_sites O* 14066
   seed_on_sites O* 10150
   seed_on_sites O* 15350
   seed_on_sites O* 17396
   seed_on_sites O* 7597
   seed_on_sites O* 6846
   seed_on_sites O* 12907
   seed_on_sites O* 6783
   seed_on_sites O* 1010
   seed_on_sites O* 7118
   seed_on_sites O* 7575
   seed_on_sites O* 15677
   seed_on_sites O* 2570
   seed_on_sites O* 15892
   seed_on_sites O* 6023
   seed_on_sites O* 2353
   seed_on_sites O* 10472
   seed_on_sites O* 4842
   seed_on_sites O* 17723
   seed_on_sites O* 7830
   seed_on_sites O* 7108
   seed_on_sites O* 13068
   seed_on_sites O* 2500
   seed_on_sites O* 13720
   seed_on_sites O* 17345
   seed_on_sites O* 6145
   seed_on_sites O* 17896
   seed_on_sites O* 5443
   seed_on_sites O* 15652
   seed_on_sites O* 11095
   seed_on_sites O* 10735
   seed_on_sites O* 10459
   seed_on_sites O* 590
   seed_on_sites O* 13908
   seed_on_sites O* 4270
   seed_on_sites O* 1585
   seed_on_sites O* 5227
   seed_on_sites O* 8813
   seed_on_sites O* 1667
   seed_on_sites O* 1212
   seed_on_sites O* 16236
   seed_on_sites O* 4446
   seed_on_sites O* 4905
   seed_on_sites O* 13521
   seed_on_sites O* 811
   seed_on_sites O* 3255
   seed_on_sites O* 3551
   seed_on_sites O* 7416
   seed_on_sites O* 6158
   seed_on_sites O* 16301
   seed_on_sites O* 1603
   seed_on_sites O* 11248
   seed_on_sites O* 5329
   seed_on_sites O* 10113
   seed_on_sites O* 10647
   seed_on_sites O* 9372
   seed_on_sites O* 5208
   seed_on_sites O* 8654
   seed_on_sites O* 9630
   seed_on_sites O* 10522
   seed_on_sites O* 4817
   seed_on_sites O* 5392
   seed_on_sites O* 9460
   seed_on_sites O* 15542
   seed_on_sites O* 10390
   seed_on_sites O* 14673
   seed_on_sites O* 7606
   seed_on_sites O* 732
   seed_on_sites O* 9848
   seed_on_sites O* 5505
   seed_on_sites O* 8172
   seed_on_sites O* 10460
   seed_on_sites O* 7929
   seed_on_sites O* 16679
   seed_on_sites O* 10860
   seed_on_sites O* 3830
   seed_on_sites O* 496
   seed_on_sites O* 5913
   seed_on_sites O* 9676
   seed_on_sites O* 4345
   seed_on_sites O* 7210
   seed_on_sites O* 14185
   seed_on_sites O* 8896
   seed_on_sites O* 13258
   seed_on_sites O* 9943
   seed_on_sites O* 10563
   seed_on_sites O* 4619
   seed_on_sites O* 9239
   seed_on_sites O* 13759
   seed_on_sites O* 3612
   seed_on_sites O* 2216
   seed_on_sites O* 11089
   seed_on_sites O* 9614
   seed_on_sites O* 11154
   seed_on_sites O* 15189
   seed_on_sites O* 11115
   seed_on_sites O* 9346
   seed_on_sites O* 11195
   seed_on_sites O* 2595
   seed_on_sites O* 9449
   seed_on_sites O* 1928
   seed_on_sites O* 2839
   seed_on_sites O* 12208
   seed_on_sites O* 11373
   seed_on_sites O* 1244
   seed_on_sites O* 4023
   seed_on_sites O* 5841
   seed_on_sites O* 10997
   seed_on_sites O* 3764
   seed_on_sites O* 4219
   seed_on_sites O* 575
   seed_on_sites O* 16297
   seed_on_sites O* 7479
   seed_on_sites O* 12725
   seed_on_sites O* 15177
   seed_on_sites O* 8920
   seed_on_sites O* 12962
   seed_on_sites O* 12468
   seed_on_sites O* 16038
   seed_on_sites O* 16278
   seed_on_sites O* 13624
   seed_on_sites O* 16850
   seed_on_sites O* 14254
   seed_on_sites O* 10602
   seed_on_sites O* 11791
   seed_on_sites O* 7355
   seed_on_sites O* 9932
   seed_on_sites O* 4453
   seed_on_sites O* 4699
   seed_on_sites O* 5902
   seed_on_sites O* 3755
   seed_on_sites O* 14924
   seed_on_sites O* 17039
   seed_on_sites O* 14658
   seed_on_sites O* 14755
   seed_on_sites O* 10566
   seed_on_sites O* 1648
   seed_on_sites O* 13924
   seed_on_sites O* 14660
   seed_on_sites O* 11281
   seed_on_sites O* 3650
   seed_on_sites O* 14315
   seed_on_sites O* 16911
   seed_on_sites O* 7873
   seed_on_sites O* 5538
   seed_on_sites O* 14074
   seed_on_sites O* 8893
   seed_on_sites O* 8594
   seed_on_sites O* 12289
   seed_on_sites O* 14585
   seed_on_sites O* 5593
   seed_on_sites O* 15029
   seed_on_sites O* 11150
   seed_on_sites O* 1632
   seed_on_sites O* 5445
   seed_on_sites O* 10180
   seed_on_sites O* 7958
   seed_on_sites O* 15685
   seed_on_sites O* 9577
   seed_on_sites O* 17452
   seed_on_sites O* 2859
   seed_on_sites O* 6104
   seed_on_sites O* 10661
   seed_on_sites O* 3732
   seed_on_sites O* 10724
   seed_on_sites O* 7871
   seed_on_sites O* 9404
   seed_on_sites O* 4622
   seed_on_sites O* 912
   seed_on_sites O* 3184
   seed_on_sites O* 6340
   seed_on_sites O* 5295
   seed_on_sites O* 9113
   seed_on_sites O* 16842
   seed_on_sites O* 7739
   seed_on_sites O* 4589
   seed_on_sites O* 15475
   seed_on_sites O* 7159
   seed_on_sites O* 16486
   seed_on_sites O* 3395
   seed_on_sites O* 6095
   seed_on_sites O* 14031
   seed_on_sites O* 9452
   seed_on_sites O* 5057
   seed_on_sites O* 13363
   seed_on_sites O* 10670
   seed_on_sites O* 15053
   seed_on_sites O* 14174
   seed_on_sites O* 18211
   seed_on_sites O* 18416
   seed_on_sites O* 9832
   seed_on_sites O* 13562
   seed_on_sites O* 4329
   seed_on_sites O* 11877
   seed_on_sites O* 13300
   seed_on_sites O* 5967
   seed_on_sites O* 11659
   seed_on_sites O* 9003
   seed_on_sites O* 4147
   seed_on_sites O* 8512
   seed_on_sites O* 6499
   seed_on_sites O* 10915
   seed_on_sites O* 10265
   seed_on_sites O* 18115
   seed_on_sites O* 5542
   seed_on_sites O* 11045
   seed_on_sites O* 16755
   seed_on_sites O* 7269
   seed_on_sites O* 9870
   seed_on_sites O* 15525
   seed_on_sites O* 3991
   seed_on_sites O* 16604
   seed_on_sites O* 3425
   seed_on_sites O* 12886
   seed_on_sites O* 7208
   seed_on_sites O* 16598
   seed_on_sites O* 3715
   seed_on_sites O* 17639
   seed_on_sites O* 6804
   seed_on_sites O* 18022
   seed_on_sites O* 3774
   seed_on_sites O* 2706
   seed_on_sites O* 12519
   seed_on_sites O* 11108
   seed_on_sites O* 3097
   seed_on_sites O* 6894
   seed_on_sites O* 9155
   seed_on_sites O* 6514
   seed_on_sites O* 8971
   seed_on_sites O* 3014
   seed_on_sites O* 5494
   seed_on_sites O* 8288
   seed_on_sites O* 13843
   seed_on_sites O* 8886
   seed_on_sites O* 16841
   seed_on_sites O* 1780
   seed_on_sites O* 7464
   seed_on_sites O* 6150
   seed_on_sites O* 11818
   seed_on_sites O* 10665
   seed_on_sites O* 5778
   seed_on_sites O* 8492
   seed_on_sites O* 14533
   seed_on_sites O* 15235
   seed_on_sites O* 379
   seed_on_sites O* 11899
   seed_on_sites O* 952
   seed_on_sites O* 12803
   seed_on_sites O* 14329
   seed_on_sites O* 16396
   seed_on_sites O* 2786
   seed_on_sites O* 5163
   seed_on_sites O* 8968
   seed_on_sites O* 5911
   seed_on_sites O* 16792
   seed_on_sites O* 12288
   seed_on_sites O* 7469
   seed_on_sites O* 159
   seed_on_sites O* 12553
   seed_on_sites O* 7744
   seed_on_sites O* 4554
   seed_on_sites O* 17401
   seed_on_sites O* 14167
   seed_on_sites O* 2984
   seed_on_sites O* 9080
   seed_on_sites O* 14657
   seed_on_sites O* 10132
   seed_on_sites O* 17763
   seed_on_sites O* 16336
   seed_on_sites O* 8750
   seed_on_sites O* 5370
   seed_on_sites O* 16710
   seed_on_sites O* 4267
   seed_on_sites O* 16107
   seed_on_sites O* 2090
   seed_on_sites O* 18370
   seed_on_sites O* 190
   seed_on_sites O* 4046
   seed_on_sites O* 4655
   seed_on_sites O* 10218
   seed_on_sites O* 1906
   seed_on_sites O* 2411
   seed_on_sites O* 6206
   seed_on_sites O* 687
   seed_on_sites O* 14608
   seed_on_sites O* 7712
   seed_on_sites O* 9387
   seed_on_sites O* 8001
   seed_on_sites O* 2734
   seed_on_sites O* 6087
   seed_on_sites O* 16225
   seed_on_sites O* 3733
   seed_on_sites O* 2776
   seed_on_sites O* 736
   seed_on_sites O* 11657
   seed_on_sites O* 1612
   seed_on_sites O* 10052
   seed_on_sites O* 3276
   seed_on_sites O* 8707
   seed_on_sites O* 236
   seed_on_sites O* 443
   seed_on_sites O* 18315
   seed_on_sites O* 6352
   seed_on_sites O* 2586
   seed_on_sites O* 2868
   seed_on_sites O* 15788
   seed_on_sites O* 11466
   seed_on_sites O* 15905
   seed_on_sites O* 2974
   seed_on_sites O* 4983
   seed_on_sites O* 13027
   seed_on_sites O* 2676
   seed_on_sites O* 13285
   seed_on_sites O* 6443
   seed_on_sites O* 13920
   seed_on_sites O* 238
   seed_on_sites O* 17181
   seed_on_sites O* 2404
   seed_on_sites O* 15527
   seed_on_sites O* 14452
   seed_on_sites O* 12984
   seed_on_sites O* 15327
   seed_on_sites O* 983
   seed_on_sites O* 8354
   seed_on_sites O* 17751
   seed_on_sites O* 17525
   seed_on_sites O* 163
   seed_on_sites O* 5968
   seed_on_sites O* 13036
   seed_on_sites O* 17825
   seed_on_sites O* 8731
   seed_on_sites O* 4031
   seed_on_sites O* 5064
   seed_on_sites O* 8639
   seed_on_sites O* 5982
   seed_on_sites O* 17827
   seed_on_sites O* 17175
   seed_on_sites O* 10330
   seed_on_sites O* 17185
   seed_on_sites O* 12393
   seed_on_sites O* 3790
   seed_on_sites O* 213
   seed_on_sites O* 8758
   seed_on_sites O* 8215
   seed_on_sites O* 17261
   seed_on_sites O* 2615
   seed_on_sites O* 1413
   seed_on_sites O* 4091
   seed_on_sites O* 8475
   seed_on_sites O* 11774
   seed_on_sites O* 9513
   seed_on_sites O* 3501
   seed_on_sites O* 848
   seed_on_sites O* 15256
   seed_on_sites O* 10981
   seed_on_sites O* 9435
   seed_on_sites O* 1962
   seed_on_sites O* 13852
   seed_on_sites O* 4506
   seed_on_sites O* 6576
   seed_on_sites O* 12813
   seed_on_sites O* 9470
   seed_on_sites O* 2285
   seed_on_sites O* 6460
   seed_on_sites O* 5663
   seed_on_sites O* 18294
   seed_on_sites O* 1155
   seed_on_sites O* 12677
   seed_on_sites O* 10774
   seed_on_sites O* 16014
   seed_on_sites O* 10072
   seed_on_sites O* 9337
   seed_on_sites O* 9743
   seed_on_sites O* 643
   seed_on_sites O* 5274
   seed_on_sites O* 1886
   seed_on_sites O* 10447
   seed_on_sites O* 15931
   seed_on_sites O* 1020
   seed_on_sites O* 3490
   seed_on_sites O* 13154
   seed_on_sites O* 7325
   seed_on_sites O* 15324
   seed_on_sites O* 9811
   seed_on_sites O* 14971
   seed_on_sites O* 7257
   seed_on_sites O* 12969
   seed_on_sites O* 4826
   seed_on_sites O* 2690
   seed_on_sites O* 4168
   seed_on_sites O* 4292
   seed_on_sites O* 10554
   seed_on_sites O* 10362
   seed_on_sites O* 16908
   seed_on_sites O* 10874
   seed_on_sites O* 3748
   seed_on_sites O* 11803
   seed_on_sites O* 16330
   seed_on_sites O* 9749
   seed_on_sites O* 11489
   seed_on_sites O* 13587
   seed_on_sites O* 5191
   seed_on_sites O* 9064
   seed_on_sites O* 1501
   seed_on_sites O* 15187
   seed_on_sites O* 6417
   seed_on_sites O* 8515
   seed_on_sites O* 11223
   seed_on_sites O* 8267
   seed_on_sites O* 15530
   seed_on_sites O* 5919
   seed_on_sites O* 8152
   seed_on_sites O* 9265
   seed_on_sites O* 13857
   seed_on_sites O* 9075
   seed_on_sites O* 8531
   seed_on_sites O* 5022
   seed_on_sites O* 3604
   seed_on_sites O* 1061
   seed_on_sites O* 2845
   seed_on_sites O* 10888
   seed_on_sites O* 14388
   seed_on_sites O* 12944
   seed_on_sites O* 5044
   seed_on_sites O* 1987
   seed_on_sites O* 486
   seed_on_sites O* 12291
   seed_on_sites O* 13083
   seed_on_sites O* 1873
   seed_on_sites O* 2330
   seed_on_sites O* 11203
   seed_on_sites O* 6009
   seed_on_sites O* 4659
   seed_on_sites O* 8491
   seed_on_sites O* 4286
   seed_on_sites O* 1156
   seed_on_sites O* 11914
   seed_on_sites O* 16570
   seed_on_sites O* 10041
   seed_on_sites O* 11577
   seed_on_sites O* 10083
   seed_on_sites O* 15056
   seed_on_sites O* 1009
   seed_on_sites O* 6642
   seed_on_sites O* 5492
   seed_on_sites O* 18258
   seed_on_sites O* 13217
   seed_on_sites O* 13259
   seed_on_sites O* 2435
   seed_on_sites O* 6133
   seed_on_sites O* 10248
   seed_on_sites O* 8567
   seed_on_sites O* 10674
   seed_on_sites O* 12844
   seed_on_sites O* 10251
   seed_on_sites O* 14535
   seed_on_sites O* 11483
   seed_on_sites O* 17971
   seed_on_sites O* 8701
   seed_on_sites O* 4533
   seed_on_sites O* 635
   seed_on_sites O* 161
   seed_on_sites O* 9992
   seed_on_sites O* 14042
   seed_on_sites O* 3197
   seed_on_sites O* 3100
   seed_on_sites O* 18136
   seed_on_sites O* 10253
   seed_on_sites O* 13713
   seed_on_sites O* 134
   seed_on_sites O* 10381
   seed_on_sites O* 12709
   seed_on_sites O* 9293
   seed_on_sites O* 10815
   seed_on_sites O* 15586
   seed_on_sites O* 1897
   seed_on_sites O* 4052
   seed_on_sites O* 8539
   seed_on_sites O* 1264
   seed_on_sites O* 18018
   seed_on_sites O* 11675
   seed_on_sites O* 4664
   seed_on_sites O* 1348
   seed_on_sites O* 18034
   seed_on_sites O* 16405
   seed_on_sites O* 7649
   seed_on_sites O* 16791
   seed_on_sites O* 5067
   seed_on_sites O* 9887
   seed_on_sites O* 7293
   seed_on_sites O* 13778
   seed_on_sites O* 10675
   seed_on_sites O* 5302
   seed_on_sites O* 376
   seed_on_sites O* 5426
   seed_on_sites O* 11527
   seed_on_sites O* 489
   seed_on_sites O* 7861
   seed_on_sites O* 16149
   seed_on_sites O* 1096
   seed_on_sites O* 11419
   seed_on_sites O* 11584
   seed_on_sites O* 451
   seed_on_sites O* 1218
   seed_on_sites O* 2636
   seed_on_sites O* 13978
   seed_on_sites O* 5172
   seed_on_sites O* 16629
   seed_on_sites O* 11333
   seed_on_sites O* 75
   seed_on_sites O* 12783
   seed_on_sites O* 6589
   seed_on_sites O* 3095
   seed_on_sites O* 5692
   seed_on_sites O* 13058
   seed_on_sites O* 13530
   seed_on_sites O* 11169
   seed_on_sites O* 15245
   seed_on_sites O* 5977
   seed_on_sites O* 16593
   seed_on_sites O* 12134
   seed_on_sites O* 14591
   seed_on_sites O* 5998
   seed_on_sites O* 5389
   seed_on_sites O* 8308
   seed_on_sites O* 13213
   seed_on_sites O* 21
   seed_on_sites O* 16141
   seed_on_sites O* 326
   seed_on_sites O* 11042
   seed_on_sites O* 11819
   seed_on_sites O* 16143
   seed_on_sites O* 7793
   seed_on_sites O* 16098
   seed_on_sites O* 4284
   seed_on_sites O* 12550
