initial_state
   seed_on_sites CO* 12835
   seed_on_sites CO* 528
   seed_on_sites CO* 6609
   seed_on_sites CO* 11762
   seed_on_sites CO* 9922
   seed_on_sites CO* 5108
   seed_on_sites CO* 7007
   seed_on_sites CO* 12879
   seed_on_sites CO* 16388
   seed_on_sites CO* 1319
   seed_on_sites CO* 1881
   seed_on_sites CO* 14884
   seed_on_sites CO* 5219
   seed_on_sites CO* 14579
   seed_on_sites CO* 13758
   seed_on_sites CO* 5893
   seed_on_sites CO* 5009
   seed_on_sites CO* 6291
   seed_on_sites CO* 6056
   seed_on_sites CO* 11584
   seed_on_sites CO* 14488
   seed_on_sites CO* 15763
   seed_on_sites CO* 6928
   seed_on_sites CO* 2768
   seed_on_sites CO* 17104
   seed_on_sites CO* 7281
   seed_on_sites CO* 10115
   seed_on_sites CO* 15106
   seed_on_sites CO* 17911
   seed_on_sites CO* 17317
   seed_on_sites CO* 8472
   seed_on_sites CO* 1348
   seed_on_sites CO* 8300
   seed_on_sites CO* 12162
   seed_on_sites CO* 3931
   seed_on_sites CO* 16063
   seed_on_sites CO* 6278
   seed_on_sites CO* 8015
   seed_on_sites CO* 2211
   seed_on_sites CO* 100
   seed_on_sites CO* 18021
   seed_on_sites CO* 14061
   seed_on_sites CO* 6523
   seed_on_sites CO* 1683
   seed_on_sites CO* 16543
   seed_on_sites CO* 15169
   seed_on_sites CO* 6247
   seed_on_sites CO* 14211
   seed_on_sites CO* 452
   seed_on_sites CO* 210
   seed_on_sites CO* 4876
   seed_on_sites CO* 8615
   seed_on_sites CO* 6964
   seed_on_sites CO* 4231
   seed_on_sites CO* 17161
   seed_on_sites CO* 12810
   seed_on_sites CO* 17702
   seed_on_sites CO* 15371
   seed_on_sites CO* 7896
   seed_on_sites CO* 15095
   seed_on_sites CO* 8744
   seed_on_sites CO* 1992
   seed_on_sites CO* 1788
   seed_on_sites CO* 2761
   seed_on_sites CO* 17365
   seed_on_sites CO* 1341
   seed_on_sites CO* 14539
   seed_on_sites CO* 14615
   seed_on_sites CO* 4949
   seed_on_sites CO* 7046
   seed_on_sites CO* 111
   seed_on_sites CO* 10299
   seed_on_sites CO* 7742
   seed_on_sites CO* 8285
   seed_on_sites CO* 17071
   seed_on_sites CO* 8548
   seed_on_sites CO* 15761
   seed_on_sites CO* 15818
   seed_on_sites CO* 4926
   seed_on_sites CO* 13254
   seed_on_sites CO* 16659
   seed_on_sites CO* 16451
   seed_on_sites CO* 10471
   seed_on_sites CO* 12308
   seed_on_sites CO* 7864
   seed_on_sites CO* 10496
   seed_on_sites CO* 12603
   seed_on_sites CO* 11060
   seed_on_sites CO* 2320
   seed_on_sites CO* 9968
   seed_on_sites CO* 6579
   seed_on_sites CO* 17017
   seed_on_sites CO* 11238
   seed_on_sites CO* 10996
   seed_on_sites CO* 12319
   seed_on_sites CO* 8378
   seed_on_sites CO* 11032
   seed_on_sites CO* 8222
   seed_on_sites CO* 11992
   seed_on_sites CO* 11926
   seed_on_sites CO* 14824
   seed_on_sites CO* 8417
   seed_on_sites CO* 7873
   seed_on_sites CO* 8953
   seed_on_sites CO* 8250
   seed_on_sites CO* 10001
   seed_on_sites CO* 6998
   seed_on_sites CO* 9000
   seed_on_sites CO* 12751
   seed_on_sites CO* 9775
   seed_on_sites CO* 13548
   seed_on_sites CO* 10574
   seed_on_sites CO* 4021
   seed_on_sites CO* 17658
   seed_on_sites CO* 6225
   seed_on_sites CO* 10501
   seed_on_sites CO* 8085
   seed_on_sites CO* 10113
   seed_on_sites CO* 9505
   seed_on_sites CO* 6039
   seed_on_sites CO* 846
   seed_on_sites CO* 15049
   seed_on_sites CO* 18293
   seed_on_sites CO* 15168
   seed_on_sites CO* 8138
   seed_on_sites CO* 1687
   seed_on_sites CO* 16874
   seed_on_sites CO* 6440
   seed_on_sites CO* 10726
   seed_on_sites CO* 14718
   seed_on_sites CO* 990
   seed_on_sites CO* 11168
   seed_on_sites CO* 11886
   seed_on_sites CO* 11132
   seed_on_sites CO* 7494
   seed_on_sites CO* 13915
   seed_on_sites CO* 11326
   seed_on_sites CO* 11923
   seed_on_sites CO* 11761
   seed_on_sites CO* 11576
   seed_on_sites CO* 16019
   seed_on_sites CO* 4146
   seed_on_sites CO* 14772
   seed_on_sites CO* 35
   seed_on_sites CO* 14037
   seed_on_sites CO* 10922
   seed_on_sites CO* 10029
   seed_on_sites CO* 12991
   seed_on_sites CO* 14460
   seed_on_sites CO* 15203
   seed_on_sites CO* 8029
   seed_on_sites CO* 2109
   seed_on_sites CO* 12187
   seed_on_sites CO* 5302
   seed_on_sites CO* 18139
   seed_on_sites CO* 6706
   seed_on_sites CO* 16353
   seed_on_sites CO* 11533
   seed_on_sites CO* 7700
   seed_on_sites CO* 1418
   seed_on_sites CO* 11227
   seed_on_sites CO* 10112
   seed_on_sites CO* 7175
   seed_on_sites CO* 6307
   seed_on_sites CO* 17111
   seed_on_sites CO* 6567
   seed_on_sites CO* 8259
   seed_on_sites CO* 10021
   seed_on_sites CO* 10017
   seed_on_sites CO* 11621
   seed_on_sites CO* 4900
   seed_on_sites CO* 5661
   seed_on_sites CO* 7621
   seed_on_sites CO* 13315
   seed_on_sites CO* 16182
   seed_on_sites CO* 5560
   seed_on_sites CO* 9122
   seed_on_sites CO* 9409
   seed_on_sites CO* 14950
   seed_on_sites CO* 13799
   seed_on_sites CO* 3878
   seed_on_sites CO* 2836
   seed_on_sites CO* 2722
   seed_on_sites CO* 15524
   seed_on_sites CO* 10464
   seed_on_sites CO* 10752
   seed_on_sites CO* 6006
   seed_on_sites CO* 6841
   seed_on_sites CO* 13496
   seed_on_sites CO* 4670
   seed_on_sites CO* 491
   seed_on_sites CO* 11623
   seed_on_sites CO* 7869
   seed_on_sites CO* 17641
   seed_on_sites CO* 11718
   seed_on_sites CO* 4348
   seed_on_sites CO* 9335
   seed_on_sites CO* 14022
   seed_on_sites CO* 18405
   seed_on_sites CO* 6891
   seed_on_sites CO* 1986
   seed_on_sites CO* 17324
   seed_on_sites CO* 2501
   seed_on_sites CO* 6340
   seed_on_sites CO* 4314
   seed_on_sites CO* 8004
   seed_on_sites CO* 13017
   seed_on_sites CO* 12470
   seed_on_sites CO* 568
   seed_on_sites CO* 14092
   seed_on_sites CO* 6486
   seed_on_sites CO* 1770
   seed_on_sites CO* 1055
   seed_on_sites CO* 10770
   seed_on_sites CO* 15989
   seed_on_sites CO* 5081
   seed_on_sites CO* 4479
   seed_on_sites CO* 10305
   seed_on_sites CO* 3385
   seed_on_sites CO* 17656
   seed_on_sites CO* 3289
   seed_on_sites CO* 14731
   seed_on_sites CO* 2718
   seed_on_sites CO* 1019
   seed_on_sites CO* 17098
   seed_on_sites CO* 11831
   seed_on_sites CO* 5264
   seed_on_sites CO* 8993
   seed_on_sites CO* 5869
   seed_on_sites CO* 8539
   seed_on_sites CO* 13041
   seed_on_sites CO* 6025
   seed_on_sites CO* 13371
   seed_on_sites CO* 1972
   seed_on_sites CO* 6496
   seed_on_sites CO* 10587
   seed_on_sites CO* 2847
   seed_on_sites CO* 15437
   seed_on_sites CO* 13283
   seed_on_sites CO* 17818
   seed_on_sites CO* 15688
   seed_on_sites CO* 16115
   seed_on_sites CO* 16705
   seed_on_sites CO* 17436
   seed_on_sites CO* 13882
   seed_on_sites CO* 16625
   seed_on_sites CO* 4712
   seed_on_sites CO* 459
   seed_on_sites CO* 15159
   seed_on_sites CO* 14421
   seed_on_sites CO* 10465
   seed_on_sites CO* 17222
   seed_on_sites CO* 7073
   seed_on_sites CO* 931
   seed_on_sites CO* 15869
   seed_on_sites CO* 1747
   seed_on_sites CO* 8017
   seed_on_sites CO* 6318
   seed_on_sites CO* 13369
   seed_on_sites CO* 8024
   seed_on_sites CO* 10353
   seed_on_sites CO* 17889
   seed_on_sites CO* 1191
   seed_on_sites CO* 18229
   seed_on_sites CO* 4514
   seed_on_sites CO* 18323
   seed_on_sites CO* 14382
   seed_on_sites CO* 13094
   seed_on_sites CO* 12508
   seed_on_sites CO* 12375
   seed_on_sites CO* 11986
   seed_on_sites CO* 9972
   seed_on_sites CO* 13718
   seed_on_sites CO* 1486
   seed_on_sites CO* 363
   seed_on_sites CO* 13952
   seed_on_sites CO* 4766
   seed_on_sites CO* 18319
   seed_on_sites CO* 16335
   seed_on_sites CO* 17141
   seed_on_sites CO* 15205
   seed_on_sites CO* 4992
   seed_on_sites CO* 13726
   seed_on_sites CO* 3440
   seed_on_sites CO* 2696
   seed_on_sites CO* 16247
   seed_on_sites CO* 2715
   seed_on_sites CO* 9152
   seed_on_sites CO* 11960
   seed_on_sites CO* 2711
   seed_on_sites CO* 4111
   seed_on_sites CO* 7300
   seed_on_sites CO* 8341
   seed_on_sites CO* 10929
   seed_on_sites CO* 5995
   seed_on_sites CO* 15176
   seed_on_sites CO* 3449
   seed_on_sites CO* 6743
   seed_on_sites CO* 11089
   seed_on_sites CO* 440
   seed_on_sites CO* 8611
   seed_on_sites CO* 12659
   seed_on_sites CO* 8920
   seed_on_sites CO* 5013
   seed_on_sites CO* 10668
   seed_on_sites CO* 10529
   seed_on_sites CO* 12992
   seed_on_sites CO* 14399
   seed_on_sites CO* 14697
   seed_on_sites CO* 10069
   seed_on_sites CO* 15092
   seed_on_sites CO* 15338
   seed_on_sites CO* 16462
   seed_on_sites CO* 15183
   seed_on_sites CO* 16640
   seed_on_sites CO* 897
   seed_on_sites CO* 5277
   seed_on_sites CO* 13966
   seed_on_sites CO* 13980
   seed_on_sites CO* 13458
   seed_on_sites CO* 14434
   seed_on_sites CO* 8817
   seed_on_sites CO* 8329
   seed_on_sites CO* 5484
   seed_on_sites CO* 5035
   seed_on_sites CO* 1127
   seed_on_sites CO* 1893
   seed_on_sites CO* 8824
   seed_on_sites CO* 1351
   seed_on_sites CO* 8020
   seed_on_sites CO* 10900
   seed_on_sites CO* 9961
   seed_on_sites CO* 2404
   seed_on_sites CO* 12074
   seed_on_sites CO* 17812
   seed_on_sites CO* 1155
   seed_on_sites CO* 12062
   seed_on_sites CO* 8086
   seed_on_sites CO* 1699
   seed_on_sites CO* 17126
   seed_on_sites CO* 6857
   seed_on_sites CO* 1984
   seed_on_sites CO* 2053
   seed_on_sites CO* 3322
   seed_on_sites CO* 16831
   seed_on_sites CO* 9368
   seed_on_sites CO* 5882
   seed_on_sites CO* 858
   seed_on_sites CO* 15943
   seed_on_sites CO* 5622
   seed_on_sites CO* 1145
   seed_on_sites CO* 12259
   seed_on_sites CO* 9358
   seed_on_sites CO* 16646
   seed_on_sites CO* 10170
   seed_on_sites CO* 2324
   seed_on_sites CO* 4935
   seed_on_sites CO* 10724
   seed_on_sites CO* 2491
   seed_on_sites CO* 16620
   seed_on_sites CO* 14715
   seed_on_sites CO* 1739
   seed_on_sites CO* 12325
   seed_on_sites CO* 10144
   seed_on_sites CO* 6355
   seed_on_sites CO* 16803
   seed_on_sites CO* 1068
   seed_on_sites CO* 3181
   seed_on_sites CO* 9372
   seed_on_sites CO* 5307
   seed_on_sites CO* 11047
   seed_on_sites CO* 2095
   seed_on_sites CO* 1623
   seed_on_sites CO* 6449
   seed_on_sites CO* 1150
   seed_on_sites CO* 1108
   seed_on_sites CO* 1806
   seed_on_sites CO* 9021
   seed_on_sites CO* 1051
   seed_on_sites CO* 13747
   seed_on_sites CO* 14283
   seed_on_sites CO* 3075
   seed_on_sites CO* 8565
   seed_on_sites CO* 567
   seed_on_sites CO* 10966
   seed_on_sites CO* 8772
   seed_on_sites CO* 5473
   seed_on_sites CO* 13137
   seed_on_sites CO* 12290
   seed_on_sites CO* 9840
   seed_on_sites CO* 5240
   seed_on_sites CO* 443
   seed_on_sites CO* 13700
   seed_on_sites CO* 10896
   seed_on_sites CO* 14396
   seed_on_sites CO* 13928
   seed_on_sites CO* 14053
   seed_on_sites CO* 498
   seed_on_sites CO* 2192
   seed_on_sites CO* 5304
   seed_on_sites CO* 3845
   seed_on_sites CO* 16347
   seed_on_sites CO* 9865
   seed_on_sites CO* 3221
   seed_on_sites CO* 4218
   seed_on_sites CO* 18193
   seed_on_sites CO* 7401
   seed_on_sites CO* 3055
   seed_on_sites CO* 2143
   seed_on_sites CO* 6531
   seed_on_sites CO* 17235
   seed_on_sites CO* 11732
   seed_on_sites CO* 8321
   seed_on_sites CO* 17460
   seed_on_sites CO* 3821
   seed_on_sites CO* 10964
   seed_on_sites CO* 12478
   seed_on_sites CO* 17882
   seed_on_sites CO* 3604
   seed_on_sites CO* 6949
   seed_on_sites CO* 13944
   seed_on_sites CO* 4409
   seed_on_sites CO* 2463
   seed_on_sites CO* 1063
   seed_on_sites CO* 2172
   seed_on_sites CO* 4408
   seed_on_sites CO* 5664
   seed_on_sites CO* 9691
   seed_on_sites CO* 8077
   seed_on_sites CO* 17835
   seed_on_sites CO* 8398
   seed_on_sites CO* 10278
   seed_on_sites CO* 10217
   seed_on_sites CO* 4824
   seed_on_sites CO* 8461
   seed_on_sites CO* 6285
   seed_on_sites CO* 9696
   seed_on_sites CO* 17768
   seed_on_sites CO* 3418
   seed_on_sites CO* 8143
   seed_on_sites CO* 2902
   seed_on_sites CO* 6669
   seed_on_sites CO* 11695
   seed_on_sites CO* 4078
   seed_on_sites CO* 12746
   seed_on_sites CO* 16661
   seed_on_sites CO* 12908
   seed_on_sites CO* 5478
   seed_on_sites CO* 3789
   seed_on_sites CO* 14531
   seed_on_sites CO* 10448
   seed_on_sites CO* 11822
   seed_on_sites CO* 17577
   seed_on_sites CO* 5686
   seed_on_sites CO* 5743
   seed_on_sites CO* 1088
   seed_on_sites CO* 5761
   seed_on_sites CO* 4589
   seed_on_sites CO* 5886
   seed_on_sites CO* 941
   seed_on_sites CO* 5647
   seed_on_sites CO* 16791
   seed_on_sites CO* 1374
   seed_on_sites CO* 18014
   seed_on_sites CO* 9059
   seed_on_sites CO* 15466
   seed_on_sites CO* 3948
   seed_on_sites CO* 6845
   seed_on_sites CO* 11537
   seed_on_sites CO* 5814
   seed_on_sites CO* 8988
   seed_on_sites CO* 15094
   seed_on_sites CO* 503
   seed_on_sites CO* 1396
   seed_on_sites CO* 2411
   seed_on_sites CO* 10687
   seed_on_sites CO* 2763
   seed_on_sites CO* 5050
   seed_on_sites CO* 11538
   seed_on_sites CO* 3073
   seed_on_sites CO* 10874
   seed_on_sites CO* 14627
   seed_on_sites CO* 1550
   seed_on_sites CO* 1547
   seed_on_sites CO* 11019
   seed_on_sites CO* 9545
   seed_on_sites CO* 14838
   seed_on_sites CO* 15700
   seed_on_sites CO* 4050
   seed_on_sites CO* 18052
   seed_on_sites CO* 16758
   seed_on_sites CO* 15589
   seed_on_sites CO* 11053
   seed_on_sites CO* 5837
   seed_on_sites CO* 147
   seed_on_sites CO* 5851
   seed_on_sites CO* 16968
   seed_on_sites CO* 8955
   seed_on_sites CO* 9785
   seed_on_sites CO* 17662
   seed_on_sites CO* 18103
   seed_on_sites CO* 1160
   seed_on_sites CO* 7792
   seed_on_sites CO* 4312
   seed_on_sites CO* 11552
   seed_on_sites CO* 18048
   seed_on_sites CO* 15534
   seed_on_sites CO* 17069
   seed_on_sites CO* 12559
   seed_on_sites CO* 14578
   seed_on_sites CO* 6426
   seed_on_sites CO* 7776
   seed_on_sites CO* 8416
   seed_on_sites CO* 9872
   seed_on_sites CO* 3005
   seed_on_sites CO* 3249
   seed_on_sites CO* 18013
   seed_on_sites CO* 6114
   seed_on_sites CO* 6275
   seed_on_sites CO* 13278
   seed_on_sites CO* 4435
   seed_on_sites CO* 5902
   seed_on_sites CO* 230
   seed_on_sites CO* 8473
   seed_on_sites CO* 13839
   seed_on_sites CO* 10682
   seed_on_sites CO* 16503
   seed_on_sites CO* 1803
   seed_on_sites CO* 17462
   seed_on_sites CO* 14297
   seed_on_sites CO* 10002
   seed_on_sites CO* 762
   seed_on_sites CO* 10522
   seed_on_sites CO* 5215
   seed_on_sites CO* 15941
   seed_on_sites CO* 18297
   seed_on_sites CO* 10955
   seed_on_sites CO* 5250
   seed_on_sites CO* 15391
   seed_on_sites CO* 16971
   seed_on_sites CO* 17229
   seed_on_sites CO* 11412
   seed_on_sites CO* 8154
   seed_on_sites CO* 1469
   seed_on_sites CO* 9765
   seed_on_sites CO* 802
   seed_on_sites CO* 6756
   seed_on_sites CO* 3367
   seed_on_sites CO* 18039
   seed_on_sites CO* 1485
   seed_on_sites CO* 6113
   seed_on_sites CO* 11316
   seed_on_sites CO* 6091
   seed_on_sites CO* 8845
   seed_on_sites CO* 16880
   seed_on_sites CO* 10888
   seed_on_sites CO* 1703
   seed_on_sites CO* 18246
   seed_on_sites CO* 13761
   seed_on_sites CO* 13489
   seed_on_sites CO* 4887
   seed_on_sites CO* 294
   seed_on_sites CO* 262
   seed_on_sites CO* 14474
   seed_on_sites CO* 12662
   seed_on_sites CO* 4076
   seed_on_sites CO* 4411
   seed_on_sites CO* 15444
   seed_on_sites CO* 12509
   seed_on_sites CO* 7171
   seed_on_sites CO* 4995
   seed_on_sites CO* 9852
   seed_on_sites CO* 16377
   seed_on_sites CO* 14347
   seed_on_sites CO* 14760
   seed_on_sites CO* 15475
   seed_on_sites CO* 17852
   seed_on_sites CO* 3315
   seed_on_sites CO* 16978
   seed_on_sites CO* 4519
   seed_on_sites CO* 16048
   seed_on_sites CO* 4327
   seed_on_sites CO* 5352
   seed_on_sites CO* 6147
   seed_on_sites CO* 7828
   seed_on_sites CO* 10978
   seed_on_sites CO* 15383
   seed_on_sites CO* 12468
   seed_on_sites CO* 9669
   seed_on_sites CO* 17395
   seed_on_sites CO* 12504
   seed_on_sites CO* 192
   seed_on_sites CO* 16173
   seed_on_sites CO* 10757
   seed_on_sites CO* 6868
   seed_on_sites CO* 11274
   seed_on_sites CO* 1663
   seed_on_sites CO* 12828
   seed_on_sites CO* 11045
   seed_on_sites CO* 15082
   seed_on_sites CO* 7195
   seed_on_sites CO* 326
   seed_on_sites CO* 4298
   seed_on_sites CO* 15881
   seed_on_sites CO* 12006
   seed_on_sites CO* 15425
   seed_on_sites CO* 5293
   seed_on_sites CO* 3097
   seed_on_sites CO* 13545
   seed_on_sites CO* 13707
   seed_on_sites CO* 16324
   seed_on_sites CO* 14796
   seed_on_sites CO* 13565
   seed_on_sites CO* 14902
   seed_on_sites CO* 11240
   seed_on_sites CO* 6430
   seed_on_sites CO* 56
   seed_on_sites CO* 6473
   seed_on_sites CO* 6479
   seed_on_sites CO* 7695
   seed_on_sites CO* 17447
   seed_on_sites CO* 17976
   seed_on_sites CO* 6873
   seed_on_sites CO* 10591
   seed_on_sites CO* 712
   seed_on_sites CO* 16246
   seed_on_sites CO* 17709
   seed_on_sites CO* 12280
   seed_on_sites CO* 13996
   seed_on_sites CO* 15038
   seed_on_sites CO* 17294
   seed_on_sites CO* 3483
   seed_on_sites CO* 16291
   seed_on_sites CO* 1560
   seed_on_sites CO* 7711
   seed_on_sites CO* 8646
   seed_on_sites CO* 13040
   seed_on_sites CO* 13910
   seed_on_sites CO* 11411
   seed_on_sites CO* 12968
   seed_on_sites CO* 5181
   seed_on_sites CO* 16930
   seed_on_sites CO* 3269
   seed_on_sites CO* 16563
   seed_on_sites CO* 4643
   seed_on_sites CO* 10141
   seed_on_sites CO* 15713
   seed_on_sites CO* 10470
   seed_on_sites CO* 7100
   seed_on_sites CO* 11939
   seed_on_sites CO* 12186
   seed_on_sites CO* 3636
   seed_on_sites CO* 8680
   seed_on_sites CO* 12766
   seed_on_sites CO* 6184
   seed_on_sites CO* 10098
   seed_on_sites CO* 1210
   seed_on_sites CO* 11486
   seed_on_sites CO* 2465
   seed_on_sites CO* 676
   seed_on_sites CO* 14125
   seed_on_sites CO* 3244
   seed_on_sites CO* 4635
   seed_on_sites CO* 17058
   seed_on_sites CO* 2772
   seed_on_sites CO* 16204
   seed_on_sites CO* 2275
   seed_on_sites CO* 1660
   seed_on_sites CO* 1091
   seed_on_sites CO* 15963
   seed_on_sites CO* 10638
   seed_on_sites CO* 1564
   seed_on_sites CO* 58
   seed_on_sites CO* 12283
   seed_on_sites CO* 734
   seed_on_sites CO* 2003
   seed_on_sites CO* 10227
   seed_on_sites CO* 15935
   seed_on_sites CO* 1027
   seed_on_sites CO* 1466
   seed_on_sites CO* 8184
   seed_on_sites CO* 8635
   seed_on_sites CO* 3021
   seed_on_sites CO* 14710
   seed_on_sites CO* 10521
   seed_on_sites CO* 17351
   seed_on_sites CO* 14260
   seed_on_sites CO* 3689
   seed_on_sites CO* 5183
   seed_on_sites CO* 13236
   seed_on_sites CO* 1152
   seed_on_sites CO* 10703
   seed_on_sites CO* 746
   seed_on_sites CO* 16816
   seed_on_sites CO* 13080
   seed_on_sites CO* 6165
   seed_on_sites CO* 1538
   seed_on_sites CO* 15189
   seed_on_sites CO* 13674
   seed_on_sites CO* 18011
   seed_on_sites CO* 9300
   seed_on_sites CO* 908
   seed_on_sites CO* 15158
   seed_on_sites CO* 17120
   seed_on_sites CO* 17983
   seed_on_sites CO* 6397
   seed_on_sites CO* 16993
   seed_on_sites CO* 10646
   seed_on_sites CO* 5067
   seed_on_sites CO* 5056
   seed_on_sites CO* 12754
   seed_on_sites CO* 10096
   seed_on_sites CO* 9847
   seed_on_sites CO* 11978
   seed_on_sites CO* 24
   seed_on_sites CO* 4662
   seed_on_sites CO* 16682
   seed_on_sites CO* 7058
   seed_on_sites CO* 13152
   seed_on_sites CO* 16031
   seed_on_sites CO* 9636
   seed_on_sites CO* 10737
   seed_on_sites CO* 12409
   seed_on_sites CO* 7222
   seed_on_sites CO* 4223
   seed_on_sites CO* 7311
   seed_on_sites CO* 831
   seed_on_sites CO* 11459
   seed_on_sites CO* 1420
   seed_on_sites CO* 18361
   seed_on_sites CO* 4931
   seed_on_sites CO* 4441
   seed_on_sites CO* 9744
   seed_on_sites CO* 3121
   seed_on_sites CO* 5079
   seed_on_sites CO* 5086
   seed_on_sites CO* 10271
   seed_on_sites CO* 7509
   seed_on_sites CO* 8267
   seed_on_sites CO* 18081
   seed_on_sites CO* 16525
   seed_on_sites CO* 1385
   seed_on_sites CO* 16873
   seed_on_sites CO* 16416
   seed_on_sites CO* 16528
   seed_on_sites CO* 13199
   seed_on_sites CO* 4302
   seed_on_sites CO* 16934
   seed_on_sites CO* 2052
   seed_on_sites CO* 2562
   seed_on_sites CO* 7277
   seed_on_sites CO* 4189
   seed_on_sites CO* 11039
   seed_on_sites CO* 2225
   seed_on_sites CO* 938
   seed_on_sites CO* 12125
   seed_on_sites CO* 18196
   seed_on_sites CO* 2994
   seed_on_sites CO* 1506
   seed_on_sites CO* 11017
   seed_on_sites CO* 11210
   seed_on_sites CO* 80
   seed_on_sites CO* 6679
   seed_on_sites CO* 9752
   seed_on_sites CO* 18184
   seed_on_sites CO* 15821
   seed_on_sites CO* 11554
   seed_on_sites CO* 10559
   seed_on_sites CO* 14343
   seed_on_sites CO* 16460
   seed_on_sites CO* 5358
   seed_on_sites CO* 3076
   seed_on_sites CO* 7531
   seed_on_sites CO* 17660
   seed_on_sites CO* 2131
   seed_on_sites CO* 7787
   seed_on_sites CO* 4461
   seed_on_sites CO* 1086
   seed_on_sites CO* 610
   seed_on_sites CO* 18305
   seed_on_sites CO* 3513
   seed_on_sites CO* 2518
   seed_on_sites CO* 7464
   seed_on_sites CO* 8708
   seed_on_sites CO* 14693
   seed_on_sites CO* 5221
   seed_on_sites CO* 2256
   seed_on_sites CO* 1122
   seed_on_sites CO* 11594
   seed_on_sites CO* 18220
   seed_on_sites CO* 15233
   seed_on_sites CO* 10103
   seed_on_sites CO* 10806
   seed_on_sites CO* 9160
   seed_on_sites CO* 6528
   seed_on_sites CO* 3471
   seed_on_sites CO* 14158
   seed_on_sites CO* 13452
   seed_on_sites CO* 3441
   seed_on_sites CO* 6085
   seed_on_sites CO* 2748
   seed_on_sites CO* 826
   seed_on_sites CO* 7045
   seed_on_sites CO* 15578
   seed_on_sites CO* 17409
   seed_on_sites CO* 11812
   seed_on_sites CO* 12374
   seed_on_sites CO* 1649
   seed_on_sites CO* 13847
   seed_on_sites CO* 5890
   seed_on_sites CO* 6584
   seed_on_sites CO* 11641
   seed_on_sites CO* 11819
   seed_on_sites CO* 8881
   seed_on_sites CO* 10469
   seed_on_sites CO* 12868
   seed_on_sites CO* 9351
   seed_on_sites CO* 1545
   seed_on_sites CO* 11809
   seed_on_sites CO* 481
   seed_on_sites CO* 6560
   seed_on_sites CO* 14535
   seed_on_sites CO* 9251
   seed_on_sites CO* 13962
   seed_on_sites CO* 6646
   seed_on_sites CO* 13939
   seed_on_sites CO* 4897
   seed_on_sites CO* 1535
   seed_on_sites CO* 11283
   seed_on_sites CO* 16088
   seed_on_sites CO* 10763
   seed_on_sites CO* 4679
   seed_on_sites CO* 9954
   seed_on_sites CO* 1168
   seed_on_sites CO* 7883
   seed_on_sites CO* 10383
   seed_on_sites CO* 3714
