initial_state
   seed_on_sites O* 8670
   seed_on_sites O* 1807
   seed_on_sites O* 2507
   seed_on_sites O* 4809
   seed_on_sites O* 6421
   seed_on_sites O* 12800
   seed_on_sites O* 16102
   seed_on_sites O* 17830
   seed_on_sites O* 14322
   seed_on_sites O* 9613
   seed_on_sites O* 1064
   seed_on_sites O* 8100
   seed_on_sites O* 10113
   seed_on_sites O* 1540
   seed_on_sites O* 2212
   seed_on_sites O* 13189
   seed_on_sites O* 15713
   seed_on_sites O* 1024
   seed_on_sites O* 11849
   seed_on_sites O* 4605
   seed_on_sites O* 11531
   seed_on_sites O* 13993
   seed_on_sites O* 15979
   seed_on_sites O* 685
   seed_on_sites O* 8236
   seed_on_sites O* 4287
   seed_on_sites O* 15775
   seed_on_sites O* 513
   seed_on_sites O* 12441
   seed_on_sites O* 3033
   seed_on_sites O* 7275
   seed_on_sites O* 11114
   seed_on_sites O* 13629
   seed_on_sites O* 104
   seed_on_sites O* 16441
   seed_on_sites O* 1167
   seed_on_sites O* 13797
   seed_on_sites O* 16275
   seed_on_sites O* 6884
   seed_on_sites O* 4559
   seed_on_sites O* 11798
   seed_on_sites O* 6761
   seed_on_sites O* 18018
   seed_on_sites O* 3147
   seed_on_sites O* 12276
   seed_on_sites O* 608
   seed_on_sites O* 3464
   seed_on_sites O* 8466
   seed_on_sites O* 15134
   seed_on_sites O* 13096
   seed_on_sites O* 13473
   seed_on_sites O* 10965
   seed_on_sites O* 3958
   seed_on_sites O* 7410
   seed_on_sites O* 17236
   seed_on_sites O* 12663
   seed_on_sites O* 4648
   seed_on_sites O* 10234
   seed_on_sites O* 16452
   seed_on_sites O* 5871
   seed_on_sites O* 4509
   seed_on_sites O* 9446
   seed_on_sites O* 2383
   seed_on_sites O* 529
   seed_on_sites O* 13217
   seed_on_sites O* 8513
   seed_on_sites O* 14196
   seed_on_sites O* 17718
   seed_on_sites O* 9548
   seed_on_sites O* 3517
   seed_on_sites O* 15205
   seed_on_sites O* 8766
   seed_on_sites O* 16805
   seed_on_sites O* 17497
   seed_on_sites O* 16835
   seed_on_sites O* 9209
   seed_on_sites O* 1219
   seed_on_sites O* 12519
   seed_on_sites O* 9999
   seed_on_sites O* 8583
   seed_on_sites O* 18170
   seed_on_sites O* 18366
   seed_on_sites O* 7514
   seed_on_sites O* 2350
   seed_on_sites O* 13955
   seed_on_sites O* 10141
   seed_on_sites O* 4181
   seed_on_sites O* 4418
   seed_on_sites O* 3389
   seed_on_sites O* 14339
   seed_on_sites O* 1289
   seed_on_sites O* 3513
   seed_on_sites O* 9692
   seed_on_sites O* 4100
   seed_on_sites O* 2409
   seed_on_sites O* 8284
   seed_on_sites O* 13212
   seed_on_sites O* 18120
   seed_on_sites O* 2228
   seed_on_sites O* 6925
   seed_on_sites O* 15263
   seed_on_sites O* 9015
   seed_on_sites O* 12098
   seed_on_sites O* 12967
   seed_on_sites O* 6532
   seed_on_sites O* 5812
   seed_on_sites O* 13808
   seed_on_sites O* 10775
   seed_on_sites O* 8419
   seed_on_sites O* 16459
   seed_on_sites O* 11595
   seed_on_sites O* 13564
   seed_on_sites O* 13823
   seed_on_sites O* 12116
   seed_on_sites O* 938
   seed_on_sites O* 14848
   seed_on_sites O* 15767
   seed_on_sites O* 12056
   seed_on_sites O* 4324
   seed_on_sites O* 4519
   seed_on_sites O* 14594
   seed_on_sites O* 13707
   seed_on_sites O* 530
   seed_on_sites O* 1882
   seed_on_sites O* 13476
   seed_on_sites O* 10075
   seed_on_sites O* 4715
   seed_on_sites O* 2656
   seed_on_sites O* 4660
   seed_on_sites O* 4598
   seed_on_sites O* 17628
   seed_on_sites O* 16549
   seed_on_sites O* 13963
   seed_on_sites O* 9895
   seed_on_sites O* 8147
   seed_on_sites O* 13377
   seed_on_sites O* 18325
   seed_on_sites O* 1198
   seed_on_sites O* 3324
   seed_on_sites O* 14271
   seed_on_sites O* 2721
   seed_on_sites O* 1057
   seed_on_sites O* 3206
   seed_on_sites O* 3236
   seed_on_sites O* 8195
   seed_on_sites O* 17639
   seed_on_sites O* 16938
   seed_on_sites O* 6307
   seed_on_sites O* 924
   seed_on_sites O* 3247
   seed_on_sites O* 15700
   seed_on_sites O* 12699
   seed_on_sites O* 11616
   seed_on_sites O* 3838
   seed_on_sites O* 15329
   seed_on_sites O* 226
   seed_on_sites O* 9972
   seed_on_sites O* 4200
   seed_on_sites O* 18240
   seed_on_sites O* 7144
   seed_on_sites O* 12324
   seed_on_sites O* 9976
   seed_on_sites O* 13102
   seed_on_sites O* 10526
   seed_on_sites O* 14678
   seed_on_sites O* 8431
   seed_on_sites O* 10612
   seed_on_sites O* 16008
   seed_on_sites O* 571
   seed_on_sites O* 17190
   seed_on_sites O* 9665
   seed_on_sites O* 8508
   seed_on_sites O* 4938
   seed_on_sites O* 12943
   seed_on_sites O* 8629
   seed_on_sites O* 13195
   seed_on_sites O* 11902
   seed_on_sites O* 11213
   seed_on_sites O* 12843
   seed_on_sites O* 15853
   seed_on_sites O* 3186
   seed_on_sites O* 1842
   seed_on_sites O* 6215
   seed_on_sites O* 6961
   seed_on_sites O* 14672
   seed_on_sites O* 8978
   seed_on_sites O* 3848
   seed_on_sites O* 7451
   seed_on_sites O* 17054
   seed_on_sites O* 1543
   seed_on_sites O* 12071
   seed_on_sites O* 9832
   seed_on_sites O* 14275
   seed_on_sites O* 9739
   seed_on_sites O* 5436
   seed_on_sites O* 18310
   seed_on_sites O* 4921
   seed_on_sites O* 11331
   seed_on_sites O* 5718
   seed_on_sites O* 2459
   seed_on_sites O* 9231
   seed_on_sites O* 12949
   seed_on_sites O* 12604
   seed_on_sites O* 6857
   seed_on_sites O* 7564
   seed_on_sites O* 6731
   seed_on_sites O* 15630
   seed_on_sites O* 15464
   seed_on_sites O* 15850
   seed_on_sites O* 5133
   seed_on_sites O* 6192
   seed_on_sites O* 16266
   seed_on_sites O* 6388
   seed_on_sites O* 8267
   seed_on_sites O* 2403
   seed_on_sites O* 16425
   seed_on_sites O* 4533
   seed_on_sites O* 2859
   seed_on_sites O* 3345
   seed_on_sites O* 13039
   seed_on_sites O* 15729
   seed_on_sites O* 212
   seed_on_sites O* 15155
   seed_on_sites O* 4794
   seed_on_sites O* 11989
   seed_on_sites O* 1381
   seed_on_sites O* 15896
   seed_on_sites O* 14786
   seed_on_sites O* 7695
   seed_on_sites O* 10184
   seed_on_sites O* 7954
   seed_on_sites O* 14422
   seed_on_sites O* 15666
   seed_on_sites O* 17964
   seed_on_sites O* 5363
   seed_on_sites O* 6109
   seed_on_sites O* 10281
   seed_on_sites O* 9615
   seed_on_sites O* 14687
   seed_on_sites O* 335
   seed_on_sites O* 17023
   seed_on_sites O* 16427
   seed_on_sites O* 14646
   seed_on_sites O* 5620
   seed_on_sites O* 2852
   seed_on_sites O* 5790
   seed_on_sites O* 1788
   seed_on_sites O* 15315
   seed_on_sites O* 10818
   seed_on_sites O* 9514
   seed_on_sites O* 10116
   seed_on_sites O* 16166
   seed_on_sites O* 15640
   seed_on_sites O* 6716
   seed_on_sites O* 81
   seed_on_sites O* 17961
   seed_on_sites O* 6940
   seed_on_sites O* 16492
   seed_on_sites O* 5124
   seed_on_sites O* 3776
   seed_on_sites O* 7218
   seed_on_sites O* 6010
   seed_on_sites O* 7855
   seed_on_sites O* 13705
   seed_on_sites O* 3586
   seed_on_sites O* 17093
   seed_on_sites O* 687
   seed_on_sites O* 7445
   seed_on_sites O* 6350
   seed_on_sites O* 16768
   seed_on_sites O* 14843
   seed_on_sites O* 18026
   seed_on_sites O* 14944
   seed_on_sites O* 13289
   seed_on_sites O* 201
   seed_on_sites O* 7869
   seed_on_sites O* 10118
   seed_on_sites O* 9584
   seed_on_sites O* 9457
   seed_on_sites O* 15380
   seed_on_sites O* 2644
   seed_on_sites O* 15350
   seed_on_sites O* 16382
   seed_on_sites O* 8140
   seed_on_sites O* 8781
   seed_on_sites O* 16399
   seed_on_sites O* 17997
   seed_on_sites O* 1792
   seed_on_sites O* 15374
   seed_on_sites O* 15603
   seed_on_sites O* 5905
   seed_on_sites O* 9327
   seed_on_sites O* 16252
   seed_on_sites O* 12557
   seed_on_sites O* 951
   seed_on_sites O* 18070
   seed_on_sites O* 1609
   seed_on_sites O* 8640
   seed_on_sites O* 14677
   seed_on_sites O* 14600
   seed_on_sites O* 1802
   seed_on_sites O* 17289
   seed_on_sites O* 3256
   seed_on_sites O* 10463
   seed_on_sites O* 8302
   seed_on_sites O* 10331
   seed_on_sites O* 12854
   seed_on_sites O* 5037
   seed_on_sites O* 15525
   seed_on_sites O* 13227
   seed_on_sites O* 6383
   seed_on_sites O* 18037
   seed_on_sites O* 476
   seed_on_sites O* 615
   seed_on_sites O* 13525
   seed_on_sites O* 18210
   seed_on_sites O* 17036
   seed_on_sites O* 1296
   seed_on_sites O* 2303
   seed_on_sites O* 13779
   seed_on_sites O* 3427
   seed_on_sites O* 5939
   seed_on_sites O* 6320
   seed_on_sites O* 14274
   seed_on_sites O* 15302
   seed_on_sites O* 7714
   seed_on_sites O* 10247
   seed_on_sites O* 8393
   seed_on_sites O* 16906
   seed_on_sites O* 8077
   seed_on_sites O* 10071
   seed_on_sites O* 5013
   seed_on_sites O* 5950
   seed_on_sites O* 7827
   seed_on_sites O* 1339
   seed_on_sites O* 16
   seed_on_sites O* 980
   seed_on_sites O* 15010
   seed_on_sites O* 14206
   seed_on_sites O* 9037
   seed_on_sites O* 1117
   seed_on_sites O* 5830
   seed_on_sites O* 10112
   seed_on_sites O* 17230
   seed_on_sites O* 17903
   seed_on_sites O* 3768
   seed_on_sites O* 2133
   seed_on_sites O* 14543
   seed_on_sites O* 6070
   seed_on_sites O* 14562
   seed_on_sites O* 10139
   seed_on_sites O* 1765
   seed_on_sites O* 18286
   seed_on_sites O* 14477
   seed_on_sites O* 10679
   seed_on_sites O* 9645
   seed_on_sites O* 8805
   seed_on_sites O* 11549
   seed_on_sites O* 2842
   seed_on_sites O* 12920
   seed_on_sites O* 16167
   seed_on_sites O* 8001
   seed_on_sites O* 4649
   seed_on_sites O* 16042
   seed_on_sites O* 6694
   seed_on_sites O* 8565
   seed_on_sites O* 3141
   seed_on_sites O* 917
   seed_on_sites O* 13608
   seed_on_sites O* 15985
   seed_on_sites O* 11301
   seed_on_sites O* 886
   seed_on_sites O* 4898
   seed_on_sites O* 4624
   seed_on_sites O* 4549
   seed_on_sites O* 9241
   seed_on_sites O* 14411
   seed_on_sites O* 2103
   seed_on_sites O* 2277
   seed_on_sites O* 3564
   seed_on_sites O* 1147
   seed_on_sites O* 5090
   seed_on_sites O* 13778
   seed_on_sites O* 864
   seed_on_sites O* 5881
   seed_on_sites O* 9717
   seed_on_sites O* 77
   seed_on_sites O* 12128
   seed_on_sites O* 3955
   seed_on_sites O* 12
   seed_on_sites O* 17839
   seed_on_sites O* 17435
   seed_on_sites O* 2454
   seed_on_sites O* 11425
   seed_on_sites O* 6673
   seed_on_sites O* 5112
   seed_on_sites O* 4544
   seed_on_sites O* 7671
   seed_on_sites O* 9482
   seed_on_sites O* 13417
   seed_on_sites O* 9606
   seed_on_sites O* 7975
   seed_on_sites O* 1692
   seed_on_sites O* 3942
   seed_on_sites O* 7200
   seed_on_sites O* 16350
   seed_on_sites O* 4471
   seed_on_sites O* 17875
   seed_on_sites O* 14392
   seed_on_sites O* 17578
   seed_on_sites O* 1477
   seed_on_sites O* 16449
   seed_on_sites O* 17034
   seed_on_sites O* 3397
   seed_on_sites O* 16461
   seed_on_sites O* 4410
   seed_on_sites O* 10311
   seed_on_sites O* 10570
   seed_on_sites O* 9264
   seed_on_sites O* 1837
   seed_on_sites O* 14146
   seed_on_sites O* 9049
   seed_on_sites O* 12566
   seed_on_sites O* 5493
   seed_on_sites O* 15310
   seed_on_sites O* 1989
   seed_on_sites O* 11840
   seed_on_sites O* 4038
   seed_on_sites O* 9869
   seed_on_sites O* 1143
   seed_on_sites O* 4814
   seed_on_sites O* 9411
   seed_on_sites O* 14385
   seed_on_sites O* 417
   seed_on_sites O* 5615
   seed_on_sites O* 17273
   seed_on_sites O* 710
   seed_on_sites O* 12198
   seed_on_sites O* 869
   seed_on_sites O* 10115
   seed_on_sites O* 16287
   seed_on_sites O* 10649
   seed_on_sites O* 2062
   seed_on_sites O* 490
   seed_on_sites O* 16755
   seed_on_sites O* 9404
   seed_on_sites O* 6286
   seed_on_sites O* 14705
   seed_on_sites O* 388
   seed_on_sites O* 17090
   seed_on_sites O* 18218
   seed_on_sites O* 10145
   seed_on_sites O* 8716
   seed_on_sites O* 5844
   seed_on_sites O* 5022
   seed_on_sites O* 17157
   seed_on_sites O* 1341
   seed_on_sites O* 9405
   seed_on_sites O* 9335
   seed_on_sites O* 7874
   seed_on_sites O* 15031
   seed_on_sites O* 10477
   seed_on_sites O* 397
   seed_on_sites O* 8338
   seed_on_sites O* 14427
   seed_on_sites O* 8893
   seed_on_sites O* 17688
   seed_on_sites O* 8103
   seed_on_sites O* 321
   seed_on_sites O* 17025
   seed_on_sites O* 14919
   seed_on_sites O* 2073
   seed_on_sites O* 1435
   seed_on_sites O* 696
   seed_on_sites O* 14655
   seed_on_sites O* 8844
   seed_on_sites O* 17490
   seed_on_sites O* 5882
   seed_on_sites O* 5356
   seed_on_sites O* 7553
   seed_on_sites O* 8930
   seed_on_sites O* 2559
   seed_on_sites O* 7556
   seed_on_sites O* 14900
   seed_on_sites O* 11285
   seed_on_sites O* 11623
   seed_on_sites O* 16141
   seed_on_sites O* 8741
   seed_on_sites O* 9433
   seed_on_sites O* 5887
   seed_on_sites O* 15932
   seed_on_sites O* 17331
   seed_on_sites O* 5612
   seed_on_sites O* 4145
   seed_on_sites O* 3349
   seed_on_sites O* 5463
   seed_on_sites O* 6710
   seed_on_sites O* 18294
   seed_on_sites O* 10338
   seed_on_sites O* 17596
   seed_on_sites O* 18380
   seed_on_sites O* 10187
   seed_on_sites O* 7424
   seed_on_sites O* 15675
   seed_on_sites O* 2647
   seed_on_sites O* 1228
   seed_on_sites O* 9537
   seed_on_sites O* 13666
   seed_on_sites O* 14662
   seed_on_sites O* 64
   seed_on_sites O* 15139
   seed_on_sites O* 3380
   seed_on_sites O* 6569
   seed_on_sites O* 9062
   seed_on_sites O* 5968
   seed_on_sites O* 1818
   seed_on_sites O* 443
   seed_on_sites O* 3747
   seed_on_sites O* 795
   seed_on_sites O* 14281
   seed_on_sites O* 13427
   seed_on_sites O* 8095
   seed_on_sites O* 3165
   seed_on_sites O* 1653
   seed_on_sites O* 2109
   seed_on_sites O* 7229
   seed_on_sites O* 13050
   seed_on_sites O* 3191
   seed_on_sites O* 2221
   seed_on_sites O* 8304
   seed_on_sites O* 15093
   seed_on_sites O* 5503
   seed_on_sites O* 3144
   seed_on_sites O* 14734
   seed_on_sites O* 17598
   seed_on_sites O* 7829
   seed_on_sites O* 2561
   seed_on_sites O* 13855
   seed_on_sites O* 3331
   seed_on_sites O* 5309
   seed_on_sites O* 16678
   seed_on_sites O* 9020
   seed_on_sites O* 14306
   seed_on_sites O* 18224
   seed_on_sites O* 6783
   seed_on_sites O* 14292
   seed_on_sites O* 3442
   seed_on_sites O* 11862
   seed_on_sites O* 16692
   seed_on_sites O* 13272
   seed_on_sites O* 1166
   seed_on_sites O* 12258
   seed_on_sites O* 9215
   seed_on_sites O* 15984
   seed_on_sites O* 4017
   seed_on_sites O* 4211
   seed_on_sites O* 12937
   seed_on_sites O* 11503
   seed_on_sites O* 7946
   seed_on_sites O* 5900
   seed_on_sites O* 9144
   seed_on_sites O* 3984
   seed_on_sites O* 754
   seed_on_sites O* 13275
   seed_on_sites O* 10799
   seed_on_sites O* 9488
   seed_on_sites O* 9965
   seed_on_sites O* 1386
   seed_on_sites O* 3055
   seed_on_sites O* 4658
   seed_on_sites O* 12400
   seed_on_sites O* 15568
   seed_on_sites O* 9802
   seed_on_sites O* 8950
   seed_on_sites O* 7376
   seed_on_sites O* 9922
   seed_on_sites O* 113
   seed_on_sites O* 5838
   seed_on_sites O* 4578
   seed_on_sites O* 16428
   seed_on_sites O* 2523
   seed_on_sites O* 1668
   seed_on_sites O* 18190
   seed_on_sites O* 8157
   seed_on_sites O* 4474
   seed_on_sites O* 2572
   seed_on_sites O* 18333
   seed_on_sites O* 12826
   seed_on_sites O* 5063
   seed_on_sites O* 163
   seed_on_sites O* 11697
   seed_on_sites O* 13934
   seed_on_sites O* 2752
   seed_on_sites O* 12925
   seed_on_sites O* 16621
   seed_on_sites O* 1491
   seed_on_sites O* 2289
   seed_on_sites O* 12956
   seed_on_sites O* 16261
   seed_on_sites O* 8659
   seed_on_sites O* 14479
   seed_on_sites O* 7658
   seed_on_sites O* 16033
   seed_on_sites O* 3411
   seed_on_sites O* 5050
   seed_on_sites O* 10192
   seed_on_sites O* 11762
   seed_on_sites O* 4606
   seed_on_sites O* 6428
   seed_on_sites O* 1035
   seed_on_sites O* 16281
   seed_on_sites O* 18102
   seed_on_sites O* 4720
   seed_on_sites O* 1611
   seed_on_sites O* 16169
   seed_on_sites O* 13630
   seed_on_sites O* 13365
   seed_on_sites O* 2855
   seed_on_sites O* 16398
   seed_on_sites O* 8773
   seed_on_sites O* 6183
   seed_on_sites O* 11186
   seed_on_sites O* 11544
   seed_on_sites O* 2673
   seed_on_sites O* 9862
   seed_on_sites O* 16790
   seed_on_sites O* 11165
   seed_on_sites O* 7732
   seed_on_sites O* 2045
   seed_on_sites O* 5281
   seed_on_sites O* 18306
   seed_on_sites O* 8117
   seed_on_sites O* 9498
   seed_on_sites O* 8948
   seed_on_sites O* 17599
   seed_on_sites O* 18262
   seed_on_sites O* 17242
   seed_on_sites O* 4596
   seed_on_sites O* 419
   seed_on_sites O* 6128
   seed_on_sites O* 18288
   seed_on_sites O* 5031
   seed_on_sites O* 3154
   seed_on_sites O* 4111
   seed_on_sites O* 4208
   seed_on_sites O* 10018
   seed_on_sites O* 8717
   seed_on_sites O* 1318
   seed_on_sites O* 2392
   seed_on_sites O* 15400
   seed_on_sites O* 11194
   seed_on_sites O* 4358
   seed_on_sites O* 12403
   seed_on_sites O* 7784
   seed_on_sites O* 18121
   seed_on_sites O* 11861
   seed_on_sites O* 12186
   seed_on_sites O* 15521
   seed_on_sites O* 10053
   seed_on_sites O* 16302
   seed_on_sites O* 2866
   seed_on_sites O* 13588
   seed_on_sites O* 13631
   seed_on_sites O* 11214
   seed_on_sites O* 15898
   seed_on_sites O* 14469
   seed_on_sites O* 12623
   seed_on_sites O* 185
   seed_on_sites O* 3048
   seed_on_sites O* 10428
   seed_on_sites O* 8822
   seed_on_sites O* 2323
   seed_on_sites O* 6393
   seed_on_sites O* 14493
   seed_on_sites O* 11224
   seed_on_sites O* 16827
   seed_on_sites O* 16282
   seed_on_sites O* 193
   seed_on_sites O* 2729
   seed_on_sites O* 6031
   seed_on_sites O* 7906
   seed_on_sites O* 15827
   seed_on_sites O* 6648
   seed_on_sites O* 16640
   seed_on_sites O* 7245
   seed_on_sites O* 4086
   seed_on_sites O* 1320
   seed_on_sites O* 5485
   seed_on_sites O* 7735
   seed_on_sites O* 17837
   seed_on_sites O* 17187
   seed_on_sites O* 2053
   seed_on_sites O* 9397
   seed_on_sites O* 12301
   seed_on_sites O* 9756
   seed_on_sites O* 15690
   seed_on_sites O* 8937
   seed_on_sites O* 16908
   seed_on_sites O* 6448
   seed_on_sites O* 11107
   seed_on_sites O* 8205
   seed_on_sites O* 17520
   seed_on_sites O* 8834
   seed_on_sites O* 14542
   seed_on_sites O* 5091
   seed_on_sites O* 4674
   seed_on_sites O* 1392
   seed_on_sites O* 4953
   seed_on_sites O* 13258
   seed_on_sites O* 6542
   seed_on_sites O* 1494
   seed_on_sites O* 11865
   seed_on_sites O* 7287
   seed_on_sites O* 12006
   seed_on_sites O* 228
   seed_on_sites O* 16455
   seed_on_sites O* 5788
   seed_on_sites O* 14051
   seed_on_sites O* 10742
   seed_on_sites O* 15308
   seed_on_sites O* 16791
   seed_on_sites O* 18212
   seed_on_sites O* 5741
   seed_on_sites O* 13345
   seed_on_sites O* 5512
   seed_on_sites O* 3443
   seed_on_sites O* 13127
   seed_on_sites O* 12430
   seed_on_sites O* 1322
   seed_on_sites O* 7680
   seed_on_sites O* 6539
   seed_on_sites O* 9290
   seed_on_sites O* 11313
   seed_on_sites O* 16882
