initial_state
   seed_on_sites O* 7090
   seed_on_sites O* 7270
   seed_on_sites O* 4892
   seed_on_sites O* 4593
   seed_on_sites O* 706
   seed_on_sites O* 14265
   seed_on_sites O* 13049
   seed_on_sites O* 12960
   seed_on_sites O* 6782
   seed_on_sites O* 11395
   seed_on_sites O* 8915
   seed_on_sites O* 13179
   seed_on_sites O* 7511
   seed_on_sites O* 8431
   seed_on_sites O* 11785
   seed_on_sites O* 12154
   seed_on_sites O* 952
   seed_on_sites O* 592
   seed_on_sites O* 3622
   seed_on_sites O* 5918
   seed_on_sites O* 8796
   seed_on_sites O* 4793
   seed_on_sites O* 12045
   seed_on_sites O* 5000
   seed_on_sites O* 16144
   seed_on_sites O* 2139
   seed_on_sites O* 8943
   seed_on_sites O* 8674
   seed_on_sites O* 912
   seed_on_sites O* 9877
   seed_on_sites O* 705
   seed_on_sites O* 10305
   seed_on_sites O* 4703
   seed_on_sites O* 6959
   seed_on_sites O* 12470
   seed_on_sites O* 9815
   seed_on_sites O* 8599
   seed_on_sites O* 2843
   seed_on_sites O* 8705
   seed_on_sites O* 1402
   seed_on_sites O* 5757
   seed_on_sites O* 15534
   seed_on_sites O* 6034
   seed_on_sites O* 11696
   seed_on_sites O* 5926
   seed_on_sites O* 15094
   seed_on_sites O* 10443
   seed_on_sites O* 11763
   seed_on_sites O* 16019
   seed_on_sites O* 15429
   seed_on_sites O* 13258
   seed_on_sites O* 17476
   seed_on_sites O* 12334
   seed_on_sites O* 3056
   seed_on_sites O* 6503
   seed_on_sites O* 6280
   seed_on_sites O* 5792
   seed_on_sites O* 9120
   seed_on_sites O* 12234
   seed_on_sites O* 6948
   seed_on_sites O* 6131
   seed_on_sites O* 10476
   seed_on_sites O* 9691
   seed_on_sites O* 8847
   seed_on_sites O* 15653
   seed_on_sites O* 13896
   seed_on_sites O* 14396
   seed_on_sites O* 6422
   seed_on_sites O* 13411
   seed_on_sites O* 8766
   seed_on_sites O* 4551
   seed_on_sites O* 2415
   seed_on_sites O* 9727
   seed_on_sites O* 11192
   seed_on_sites O* 12665
   seed_on_sites O* 1168
   seed_on_sites O* 4233
   seed_on_sites O* 12807
   seed_on_sites O* 1202
   seed_on_sites O* 12757
   seed_on_sites O* 4799
   seed_on_sites O* 17335
   seed_on_sites O* 283
   seed_on_sites O* 12604
   seed_on_sites O* 8532
   seed_on_sites O* 11085
   seed_on_sites O* 18337
   seed_on_sites O* 9517
   seed_on_sites O* 4456
   seed_on_sites O* 15284
   seed_on_sites O* 15341
   seed_on_sites O* 15528
   seed_on_sites O* 12122
   seed_on_sites O* 12298
   seed_on_sites O* 10557
   seed_on_sites O* 10658
   seed_on_sites O* 11403
   seed_on_sites O* 3244
   seed_on_sites O* 3194
   seed_on_sites O* 1233
   seed_on_sites O* 8074
   seed_on_sites O* 8358
   seed_on_sites O* 16189
   seed_on_sites O* 1898
   seed_on_sites O* 12741
   seed_on_sites O* 4297
   seed_on_sites O* 8170
   seed_on_sites O* 450
   seed_on_sites O* 8832
   seed_on_sites O* 8671
   seed_on_sites O* 1371
   seed_on_sites O* 2600
   seed_on_sites O* 17310
   seed_on_sites O* 4880
   seed_on_sites O* 16651
   seed_on_sites O* 2526
   seed_on_sites O* 14267
   seed_on_sites O* 3776
   seed_on_sites O* 784
   seed_on_sites O* 16898
   seed_on_sites O* 5423
   seed_on_sites O* 10356
   seed_on_sites O* 4169
   seed_on_sites O* 3354
   seed_on_sites O* 8434
   seed_on_sites O* 382
   seed_on_sites O* 9047
   seed_on_sites O* 17771
   seed_on_sites O* 14682
   seed_on_sites O* 8262
   seed_on_sites O* 6758
   seed_on_sites O* 11308
   seed_on_sites O* 2484
   seed_on_sites O* 3405
   seed_on_sites O* 1624
   seed_on_sites O* 817
   seed_on_sites O* 15927
   seed_on_sites O* 3422
   seed_on_sites O* 5841
   seed_on_sites O* 15668
   seed_on_sites O* 12972
   seed_on_sites O* 13000
   seed_on_sites O* 12579
   seed_on_sites O* 3832
   seed_on_sites O* 529
   seed_on_sites O* 4308
   seed_on_sites O* 14100
   seed_on_sites O* 5440
   seed_on_sites O* 16242
   seed_on_sites O* 4175
   seed_on_sites O* 17203
   seed_on_sites O* 18265
   seed_on_sites O* 11486
   seed_on_sites O* 9039
   seed_on_sites O* 18232
   seed_on_sites O* 7759
   seed_on_sites O* 18218
   seed_on_sites O* 3931
   seed_on_sites O* 15269
   seed_on_sites O* 2518
   seed_on_sites O* 10105
   seed_on_sites O* 6166
   seed_on_sites O* 2127
   seed_on_sites O* 17569
   seed_on_sites O* 1172
   seed_on_sites O* 10290
   seed_on_sites O* 17355
   seed_on_sites O* 18303
   seed_on_sites O* 3000
   seed_on_sites O* 17825
   seed_on_sites O* 17065
   seed_on_sites O* 3671
   seed_on_sites O* 15422
   seed_on_sites O* 7426
   seed_on_sites O* 14548
   seed_on_sites O* 9125
   seed_on_sites O* 11599
   seed_on_sites O* 10262
   seed_on_sites O* 7989
   seed_on_sites O* 12918
   seed_on_sites O* 12666
   seed_on_sites O* 16307
   seed_on_sites O* 2242
   seed_on_sites O* 3478
   seed_on_sites O* 18157
   seed_on_sites O* 7010
   seed_on_sites O* 10990
   seed_on_sites O* 8057
   seed_on_sites O* 4601
   seed_on_sites O* 9430
   seed_on_sites O* 6518
   seed_on_sites O* 9502
   seed_on_sites O* 13379
   seed_on_sites O* 14977
   seed_on_sites O* 16374
   seed_on_sites O* 10218
   seed_on_sites O* 8746
   seed_on_sites O* 1919
   seed_on_sites O* 1539
   seed_on_sites O* 7238
   seed_on_sites O* 5250
   seed_on_sites O* 15719
   seed_on_sites O* 9096
   seed_on_sites O* 17056
   seed_on_sites O* 17489
   seed_on_sites O* 7201
   seed_on_sites O* 371
   seed_on_sites O* 17104
   seed_on_sites O* 10497
   seed_on_sites O* 16265
   seed_on_sites O* 10773
   seed_on_sites O* 17730
   seed_on_sites O* 16822
   seed_on_sites O* 11329
   seed_on_sites O* 1979
   seed_on_sites O* 16883
   seed_on_sites O* 2468
   seed_on_sites O* 9174
   seed_on_sites O* 5238
   seed_on_sites O* 9158
   seed_on_sites O* 16476
   seed_on_sites O* 14146
   seed_on_sites O* 8868
   seed_on_sites O* 10700
   seed_on_sites O* 18173
   seed_on_sites O* 6267
   seed_on_sites O* 16483
   seed_on_sites O* 11998
   seed_on_sites O* 46
   seed_on_sites O* 14911
   seed_on_sites O* 7495
   seed_on_sites O* 12345
   seed_on_sites O* 5291
   seed_on_sites O* 4663
   seed_on_sites O* 1865
   seed_on_sites O* 9741
   seed_on_sites O* 9062
   seed_on_sites O* 14415
   seed_on_sites O* 1455
   seed_on_sites O* 6437
   seed_on_sites O* 13339
   seed_on_sites O* 14824
   seed_on_sites O* 4743
   seed_on_sites O* 14843
   seed_on_sites O* 10751
   seed_on_sites O* 16552
   seed_on_sites O* 17877
   seed_on_sites O* 10275
   seed_on_sites O* 446
   seed_on_sites O* 3874
   seed_on_sites O* 4975
   seed_on_sites O* 12
   seed_on_sites O* 7799
   seed_on_sites O* 13897
   seed_on_sites O* 7004
   seed_on_sites O* 4164
   seed_on_sites O* 2671
   seed_on_sites O* 17338
   seed_on_sites O* 4311
   seed_on_sites O* 5497
   seed_on_sites O* 12945
   seed_on_sites O* 6611
   seed_on_sites O* 5159
   seed_on_sites O* 17896
   seed_on_sites O* 17576
   seed_on_sites O* 15263
   seed_on_sites O* 5430
   seed_on_sites O* 7569
   seed_on_sites O* 6854
   seed_on_sites O* 3295
   seed_on_sites O* 18260
   seed_on_sites O* 3325
   seed_on_sites O* 8978
   seed_on_sites O* 14775
   seed_on_sites O* 2014
   seed_on_sites O* 12565
   seed_on_sites O* 1312
   seed_on_sites O* 7218
   seed_on_sites O* 7438
   seed_on_sites O* 10568
   seed_on_sites O* 6413
   seed_on_sites O* 5425
   seed_on_sites O* 4953
   seed_on_sites O* 2478
   seed_on_sites O* 17944
   seed_on_sites O* 15934
   seed_on_sites O* 11732
   seed_on_sites O* 13181
   seed_on_sites O* 16662
   seed_on_sites O* 543
   seed_on_sites O* 12059
   seed_on_sites O* 9037
   seed_on_sites O* 11490
   seed_on_sites O* 1864
   seed_on_sites O* 14825
   seed_on_sites O* 4363
   seed_on_sites O* 5106
   seed_on_sites O* 4459
   seed_on_sites O* 7625
   seed_on_sites O* 14477
   seed_on_sites O* 3349
   seed_on_sites O* 17648
   seed_on_sites O* 8452
   seed_on_sites O* 11268
   seed_on_sites O* 14634
   seed_on_sites O* 8426
   seed_on_sites O* 10427
   seed_on_sites O* 15084
   seed_on_sites O* 11199
   seed_on_sites O* 17923
   seed_on_sites O* 13615
   seed_on_sites O* 9743
   seed_on_sites O* 5040
   seed_on_sites O* 4882
   seed_on_sites O* 17421
   seed_on_sites O* 4452
   seed_on_sites O* 6983
   seed_on_sites O* 15952
   seed_on_sites O* 9006
   seed_on_sites O* 6861
   seed_on_sites O* 17848
   seed_on_sites O* 9547
   seed_on_sites O* 12458
   seed_on_sites O* 901
   seed_on_sites O* 9717
   seed_on_sites O* 13144
   seed_on_sites O* 16112
   seed_on_sites O* 5679
   seed_on_sites O* 9143
   seed_on_sites O* 5901
   seed_on_sites O* 645
   seed_on_sites O* 10072
   seed_on_sites O* 9721
   seed_on_sites O* 15863
   seed_on_sites O* 5514
   seed_on_sites O* 18412
   seed_on_sites O* 12574
   seed_on_sites O* 12773
   seed_on_sites O* 8120
   seed_on_sites O* 3530
   seed_on_sites O* 598
   seed_on_sites O* 7206
   seed_on_sites O* 1662
   seed_on_sites O* 14937
   seed_on_sites O* 4263
   seed_on_sites O* 8917
   seed_on_sites O* 16893
   seed_on_sites O* 15244
   seed_on_sites O* 12397
   seed_on_sites O* 13754
   seed_on_sites O* 7657
   seed_on_sites O* 10063
   seed_on_sites O* 15098
   seed_on_sites O* 6915
   seed_on_sites O* 9194
   seed_on_sites O* 2034
   seed_on_sites O* 8814
   seed_on_sites O* 13992
   seed_on_sites O* 4396
   seed_on_sites O* 647
   seed_on_sites O* 14613
   seed_on_sites O* 12844
   seed_on_sites O* 8429
   seed_on_sites O* 4364
   seed_on_sites O* 2699
   seed_on_sites O* 10282
   seed_on_sites O* 7155
   seed_on_sites O* 7183
   seed_on_sites O* 6051
   seed_on_sites O* 1736
   seed_on_sites O* 17403
   seed_on_sites O* 1393
   seed_on_sites O* 11437
   seed_on_sites O* 17112
   seed_on_sites O* 17793
   seed_on_sites O* 1272
   seed_on_sites O* 14652
   seed_on_sites O* 6582
   seed_on_sites O* 13096
   seed_on_sites O* 12354
   seed_on_sites O* 4133
   seed_on_sites O* 7273
   seed_on_sites O* 5621
   seed_on_sites O* 6100
   seed_on_sites O* 10663
   seed_on_sites O* 2404
   seed_on_sites O* 14240
   seed_on_sites O* 13613
   seed_on_sites O* 10181
   seed_on_sites O* 14686
   seed_on_sites O* 9324
   seed_on_sites O* 10499
   seed_on_sites O* 15538
   seed_on_sites O* 4352
   seed_on_sites O* 2917
   seed_on_sites O* 1254
   seed_on_sites O* 474
   seed_on_sites O* 9293
   seed_on_sites O* 5705
   seed_on_sites O* 5887
   seed_on_sites O* 6961
   seed_on_sites O* 2520
   seed_on_sites O* 8988
   seed_on_sites O* 2172
   seed_on_sites O* 186
   seed_on_sites O* 7684
   seed_on_sites O* 16490
   seed_on_sites O* 3558
   seed_on_sites O* 3560
   seed_on_sites O* 18350
   seed_on_sites O* 143
   seed_on_sites O* 14295
   seed_on_sites O* 3596
   seed_on_sites O* 8045
   seed_on_sites O* 6310
   seed_on_sites O* 4353
   seed_on_sites O* 3189
   seed_on_sites O* 594
   seed_on_sites O* 8962
   seed_on_sites O* 18320
   seed_on_sites O* 9443
   seed_on_sites O* 4362
   seed_on_sites O* 17683
   seed_on_sites O* 9021
   seed_on_sites O* 16214
   seed_on_sites O* 20
   seed_on_sites O* 18146
   seed_on_sites O* 11288
   seed_on_sites O* 17762
   seed_on_sites O* 12209
   seed_on_sites O* 2103
   seed_on_sites O* 17704
   seed_on_sites O* 4924
   seed_on_sites O* 7091
   seed_on_sites O* 317
   seed_on_sites O* 17849
   seed_on_sites O* 13941
   seed_on_sites O* 10952
   seed_on_sites O* 16076
   seed_on_sites O* 14617
   seed_on_sites O* 15372
   seed_on_sites O* 2117
   seed_on_sites O* 2072
   seed_on_sites O* 8891
   seed_on_sites O* 17250
   seed_on_sites O* 6525
   seed_on_sites O* 2747
   seed_on_sites O* 2762
   seed_on_sites O* 14310
   seed_on_sites O* 12661
   seed_on_sites O* 7161
   seed_on_sites O* 6245
   seed_on_sites O* 12728
   seed_on_sites O* 11883
   seed_on_sites O* 6161
   seed_on_sites O* 10095
   seed_on_sites O* 1408
   seed_on_sites O* 14180
   seed_on_sites O* 16785
   seed_on_sites O* 3120
   seed_on_sites O* 9185
   seed_on_sites O* 11875
   seed_on_sites O* 14385
   seed_on_sites O* 1337
   seed_on_sites O* 13055
   seed_on_sites O* 7436
   seed_on_sites O* 16719
   seed_on_sites O* 8828
   seed_on_sites O* 6201
   seed_on_sites O* 17968
   seed_on_sites O* 13824
   seed_on_sites O* 3180
   seed_on_sites O* 6777
   seed_on_sites O* 5142
   seed_on_sites O* 6640
   seed_on_sites O* 5697
   seed_on_sites O* 10452
   seed_on_sites O* 1692
   seed_on_sites O* 14277
   seed_on_sites O* 7749
   seed_on_sites O* 13155
   seed_on_sites O* 15618
   seed_on_sites O* 14539
   seed_on_sites O* 11015
   seed_on_sites O* 13085
   seed_on_sites O* 13444
   seed_on_sites O* 17307
   seed_on_sites O* 17779
   seed_on_sites O* 6787
   seed_on_sites O* 2644
   seed_on_sites O* 3201
   seed_on_sites O* 8585
   seed_on_sites O* 5392
   seed_on_sites O* 6591
   seed_on_sites O* 1227
   seed_on_sites O* 560
   seed_on_sites O* 13972
   seed_on_sites O* 1020
   seed_on_sites O* 15512
   seed_on_sites O* 15639
   seed_on_sites O* 6894
   seed_on_sites O* 5369
   seed_on_sites O* 2673
   seed_on_sites O* 9139
   seed_on_sites O* 8513
   seed_on_sites O* 12500
   seed_on_sites O* 5844
   seed_on_sites O* 13108
   seed_on_sites O* 2078
   seed_on_sites O* 16695
   seed_on_sites O* 417
   seed_on_sites O* 12408
   seed_on_sites O* 11747
   seed_on_sites O* 12856
   seed_on_sites O* 2605
   seed_on_sites O* 675
   seed_on_sites O* 13833
   seed_on_sites O* 643
   seed_on_sites O* 1439
   seed_on_sites O* 6497
   seed_on_sites O* 4394
   seed_on_sites O* 16894
   seed_on_sites O* 13032
   seed_on_sites O* 7493
   seed_on_sites O* 14822
   seed_on_sites O* 13139
   seed_on_sites O* 8552
   seed_on_sites O* 8910
   seed_on_sites O* 9242
   seed_on_sites O* 5385
   seed_on_sites O* 9695
   seed_on_sites O* 17172
   seed_on_sites O* 8703
   seed_on_sites O* 8195
   seed_on_sites O* 5150
   seed_on_sites O* 1629
   seed_on_sites O* 11624
   seed_on_sites O* 12387
   seed_on_sites O* 12780
   seed_on_sites O* 4061
   seed_on_sites O* 4537
   seed_on_sites O* 6866
   seed_on_sites O* 14442
   seed_on_sites O* 5189
   seed_on_sites O* 10782
   seed_on_sites O* 12130
   seed_on_sites O* 16286
   seed_on_sites O* 8885
   seed_on_sites O* 8206
   seed_on_sites O* 1421
   seed_on_sites O* 3182
   seed_on_sites O* 5211
   seed_on_sites O* 4504
   seed_on_sites O* 8795
   seed_on_sites O* 17502
   seed_on_sites O* 13836
   seed_on_sites O* 7539
   seed_on_sites O* 3885
   seed_on_sites O* 7670
   seed_on_sites O* 10778
   seed_on_sites O* 2610
   seed_on_sites O* 739
   seed_on_sites O* 2821
   seed_on_sites O* 17803
   seed_on_sites O* 7946
   seed_on_sites O* 17847
   seed_on_sites O* 12819
   seed_on_sites O* 12859
   seed_on_sites O* 8294
   seed_on_sites O* 1077
   seed_on_sites O* 11155
   seed_on_sites O* 12980
   seed_on_sites O* 3536
   seed_on_sites O* 7544
   seed_on_sites O* 5197
   seed_on_sites O* 16550
   seed_on_sites O* 3469
   seed_on_sites O* 13993
   seed_on_sites O* 12380
   seed_on_sites O* 12679
   seed_on_sites O* 16866
   seed_on_sites O* 10521
   seed_on_sites O* 6048
   seed_on_sites O* 14408
   seed_on_sites O* 1641
   seed_on_sites O* 7968
   seed_on_sites O* 18244
   seed_on_sites O* 1578
   seed_on_sites O* 18205
   seed_on_sites O* 16352
   seed_on_sites O* 6415
   seed_on_sites O* 16244
   seed_on_sites O* 7921
   seed_on_sites O* 6376
   seed_on_sites O* 16891
   seed_on_sites O* 10709
   seed_on_sites O* 10342
   seed_on_sites O* 6038
   seed_on_sites O* 2514
   seed_on_sites O* 15367
   seed_on_sites O* 12518
   seed_on_sites O* 9176
   seed_on_sites O* 11804
   seed_on_sites O* 1664
   seed_on_sites O* 15698
   seed_on_sites O* 3887
   seed_on_sites O* 16860
   seed_on_sites O* 10184
   seed_on_sites O* 9044
   seed_on_sites O* 4834
   seed_on_sites O* 8018
   seed_on_sites O* 12339
   seed_on_sites O* 17843
   seed_on_sites O* 9821
   seed_on_sites O* 5958
   seed_on_sites O* 11302
   seed_on_sites O* 7880
   seed_on_sites O* 11188
   seed_on_sites O* 9769
   seed_on_sites O* 14220
   seed_on_sites O* 18374
   seed_on_sites O* 4102
   seed_on_sites O* 2013
   seed_on_sites O* 3457
   seed_on_sites O* 10954
   seed_on_sites O* 16775
   seed_on_sites O* 6895
   seed_on_sites O* 3817
   seed_on_sites O* 7862
   seed_on_sites O* 17889
   seed_on_sites O* 10341
   seed_on_sites O* 5279
   seed_on_sites O* 459
   seed_on_sites O* 13504
   seed_on_sites O* 16254
   seed_on_sites O* 16423
   seed_on_sites O* 9009
   seed_on_sites O* 11731
   seed_on_sites O* 16679
   seed_on_sites O* 7646
   seed_on_sites O* 12065
   seed_on_sites O* 9055
   seed_on_sites O* 4355
   seed_on_sites O* 16684
   seed_on_sites O* 6929
   seed_on_sites O* 887
   seed_on_sites O* 4777
   seed_on_sites O* 6688
   seed_on_sites O* 18417
   seed_on_sites O* 16729
   seed_on_sites O* 4745
   seed_on_sites O* 3574
   seed_on_sites O* 17231
   seed_on_sites O* 9241
   seed_on_sites O* 4060
   seed_on_sites O* 12475
   seed_on_sites O* 8759
   seed_on_sites O* 17100
