               Entry              Nevents                           Time                    Temperature                         Energy                  O*                  CO*                  O2*                   O2                   CO                  CO2
                  22                86829         2.1000000000000005E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  23                87071         2.2000000000000006E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  24                87291         2.3000000000000007E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  25                87500         2.4000000000000008E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  26                87687         2.5000000000000009E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  27                87946         2.6000000000000010E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  28                88128         2.7000000000000011E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  29                88369         2.8000000000000012E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  30                88623         2.9000000000000012E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  31                88910         3.0000000000000013E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  32                89162         3.1000000000000014E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  33                89464         3.2000000000000015E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  34                89673         3.3000000000000016E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  35                89942         3.4000000000000017E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  36                90046         3.5000000000000018E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  37                90087         3.6000000000000019E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  38                90126         3.7000000000000020E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  39                90202         3.8000000000000020E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  40                90259         3.9000000000000021E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  41                90316         4.0000000000000018E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  42                90353         4.1000000000000014E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  43                90397         4.2000000000000011E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  44                90449         4.3000000000000007E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  45                90507         4.4000000000000004E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  46                90553         4.5000000000000000E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  47                90617         4.5999999999999996E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  48                90660         4.6999999999999993E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  49                90711         4.7999999999999989E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  50                90745         4.8999999999999986E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  51                90784         4.9999999999999982E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  52                90816         5.0999999999999979E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  53                90857         5.1999999999999975E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  54                90918         5.2999999999999972E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  55                90961         5.3999999999999968E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  56                91031         5.4999999999999964E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  57                91064         5.5999999999999961E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  58                91093         5.6999999999999957E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  59                91149         5.7999999999999954E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  60                91212         5.8999999999999950E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  61                91262         5.9999999999999947E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  62                91300         6.0999999999999943E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  63                91363         6.1999999999999940E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  64                91415         6.2999999999999936E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  65                91475         6.3999999999999932E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  66                91553         6.4999999999999929E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  67                91609         6.5999999999999925E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  68                91656         6.6999999999999922E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  69                91732         6.7999999999999918E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  70                91775         6.8999999999999915E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  71                91850         6.9999999999999911E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  72                91910         7.0999999999999908E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  73                91968         7.1999999999999904E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  74                92014         7.2999999999999901E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  75                92069         7.3999999999999897E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  76                92101         7.4999999999999893E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  77                92135         7.5999999999999890E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  78                92172         7.6999999999999886E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  79                92223         7.7999999999999883E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  80                92265         7.8999999999999879E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  81                92289         7.9999999999999876E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  82                92338         8.0999999999999872E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  83                92389         8.1999999999999869E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  84                92417         8.2999999999999865E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  85                92461         8.3999999999999861E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  86                92509         8.4999999999999858E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  87                92561         8.5999999999999854E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  88                92600         8.6999999999999851E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  89                92671         8.7999999999999847E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  90                92702         8.8999999999999844E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  91                92751         8.9999999999999840E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  92                92790         9.0999999999999837E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  93                92834         9.1999999999999833E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  94                92881         9.2999999999999829E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  95                92932         9.3999999999999826E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  96                92963         9.4999999999999822E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  97                92988         9.5999999999999819E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  98                93029         9.6999999999999815E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                  99                93079         9.7999999999999812E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 100                93103         9.8999999999999808E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 101                93149         9.9999999999999805E+00         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 102                93197         1.0099999999999980E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 103                93245         1.0199999999999980E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 104                93292         1.0299999999999979E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 105                93332         1.0399999999999979E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 106                93352         1.0499999999999979E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 107                93394         1.0599999999999978E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 108                93457         1.0699999999999978E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 109                93492         1.0799999999999978E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 110                93540         1.0899999999999977E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 111                93571         1.0999999999999977E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 112                93622         1.1099999999999977E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 113                93661         1.1199999999999976E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 114                93712         1.1299999999999976E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 115                93778         1.1399999999999975E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 116                93837         1.1499999999999975E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 117                93887         1.1599999999999975E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 118                93936         1.1699999999999974E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 119                93957         1.1799999999999974E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 120                94010         1.1899999999999974E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 121                94068         1.1999999999999973E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 122                94115         1.2099999999999973E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 123                94172         1.2199999999999973E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 124                94202         1.2299999999999972E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 125                94255         1.2399999999999972E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 126                94328         1.2499999999999972E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 127                94359         1.2599999999999971E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 128                94434         1.2699999999999971E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 129                94491         1.2799999999999971E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 130                94529         1.2899999999999970E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 131                94574         1.2999999999999970E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 132                94602         1.3099999999999969E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 133                94670         1.3199999999999969E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 134                94728         1.3299999999999969E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 135                94782         1.3399999999999968E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 136                94834         1.3499999999999968E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 137                94877         1.3599999999999968E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 138                94909         1.3699999999999967E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 139                94929         1.3799999999999967E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 140                94980         1.3899999999999967E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 141                95021         1.3999999999999966E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 142                95062         1.4099999999999966E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 143                95114         1.4199999999999966E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 144                95144         1.4299999999999965E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 145                95192         1.4399999999999965E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 146                95245         1.4499999999999964E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 147                95288         1.4599999999999964E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 148                95348         1.4699999999999964E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 149                95393         1.4799999999999963E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 150                95441         1.4899999999999963E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 151                95476         1.4999999999999963E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 152                95524         1.5099999999999962E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 153                95549         1.5199999999999962E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 154                95610         1.5299999999999962E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 155                95664         1.5399999999999961E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 156                95722         1.5499999999999961E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 157                95768         1.5599999999999961E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 158                95805         1.5699999999999960E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 159                95843         1.5799999999999960E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 160                95868         1.5899999999999959E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 161                95918         1.5999999999999959E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 162                95986         1.6099999999999959E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 163                96009         1.6199999999999960E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 164                96022         1.6299999999999962E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 165                96040         1.6399999999999963E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 166                96047         1.6499999999999964E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 167                96055         1.6599999999999966E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 168                96062         1.6699999999999967E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 169                96064         1.6799999999999969E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 170                96073         1.6899999999999970E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 171                96088         1.6999999999999972E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 172                96097         1.7099999999999973E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
                 173                96103         1.7199999999999974E+01         4.2500000000000000E+02        -2.7703296000000002E+04                   0                18432                    0                    0               -18432                    0
