initial_state
   seed_on_sites O* 13422
   seed_on_sites O* 16767
   seed_on_sites O* 1365
   seed_on_sites O* 11580
   seed_on_sites O* 3943
   seed_on_sites O* 9457
   seed_on_sites O* 5894
   seed_on_sites O* 4832
   seed_on_sites O* 12724
   seed_on_sites O* 2747
   seed_on_sites O* 7917
   seed_on_sites O* 966
   seed_on_sites O* 6788
   seed_on_sites O* 8107
   seed_on_sites O* 6951
   seed_on_sites O* 17245
   seed_on_sites O* 10603
   seed_on_sites O* 7732
   seed_on_sites O* 11833
   seed_on_sites O* 7086
   seed_on_sites O* 7487
   seed_on_sites O* 7793
   seed_on_sites O* 10739
   seed_on_sites O* 17349
   seed_on_sites O* 6160
   seed_on_sites O* 12204
   seed_on_sites O* 761
   seed_on_sites O* 13632
   seed_on_sites O* 8067
   seed_on_sites O* 8809
   seed_on_sites O* 5724
   seed_on_sites O* 3668
   seed_on_sites O* 16385
   seed_on_sites O* 6256
   seed_on_sites O* 13216
   seed_on_sites O* 795
   seed_on_sites O* 10634
   seed_on_sites O* 5461
   seed_on_sites O* 4452
   seed_on_sites O* 5533
   seed_on_sites O* 16501
   seed_on_sites O* 9432
   seed_on_sites O* 6201
   seed_on_sites O* 58
   seed_on_sites O* 7973
   seed_on_sites O* 8861
   seed_on_sites O* 341
   seed_on_sites O* 1445
   seed_on_sites O* 13835
   seed_on_sites O* 10499
   seed_on_sites O* 1902
   seed_on_sites O* 259
   seed_on_sites O* 4643
   seed_on_sites O* 12023
   seed_on_sites O* 1950
   seed_on_sites O* 10008
   seed_on_sites O* 16843
   seed_on_sites O* 2883
   seed_on_sites O* 1471
   seed_on_sites O* 15710
   seed_on_sites O* 13595
   seed_on_sites O* 1962
   seed_on_sites O* 6948
   seed_on_sites O* 14931
   seed_on_sites O* 7833
   seed_on_sites O* 2058
   seed_on_sites O* 8694
   seed_on_sites O* 15524
   seed_on_sites O* 8816
   seed_on_sites O* 3010
   seed_on_sites O* 11408
   seed_on_sites O* 5798
   seed_on_sites O* 3977
   seed_on_sites O* 6242
   seed_on_sites O* 15767
   seed_on_sites O* 4908
   seed_on_sites O* 9201
   seed_on_sites O* 6454
   seed_on_sites O* 16079
   seed_on_sites O* 13218
   seed_on_sites O* 17112
   seed_on_sites O* 9464
   seed_on_sites O* 5450
   seed_on_sites O* 9067
   seed_on_sites O* 2112
   seed_on_sites O* 10843
   seed_on_sites O* 5589
   seed_on_sites O* 12567
   seed_on_sites O* 13859
   seed_on_sites O* 7289
   seed_on_sites O* 11511
   seed_on_sites O* 15203
   seed_on_sites O* 2694
   seed_on_sites O* 17485
   seed_on_sites O* 18364
   seed_on_sites O* 12386
   seed_on_sites O* 15036
   seed_on_sites O* 2588
   seed_on_sites O* 13096
   seed_on_sites O* 12415
   seed_on_sites O* 13554
   seed_on_sites O* 1344
   seed_on_sites O* 3430
   seed_on_sites O* 12616
   seed_on_sites O* 10169
   seed_on_sites O* 10332
   seed_on_sites O* 3833
   seed_on_sites O* 11690
   seed_on_sites O* 18111
   seed_on_sites O* 15110
   seed_on_sites O* 17908
   seed_on_sites O* 2489
   seed_on_sites O* 14356
   seed_on_sites O* 11396
   seed_on_sites O* 17503
   seed_on_sites O* 12144
   seed_on_sites O* 15394
   seed_on_sites O* 11238
   seed_on_sites O* 16264
   seed_on_sites O* 3055
   seed_on_sites O* 14265
   seed_on_sites O* 14523
   seed_on_sites O* 5887
   seed_on_sites O* 14901
   seed_on_sites O* 14431
   seed_on_sites O* 12769
   seed_on_sites O* 5703
   seed_on_sites O* 16680
   seed_on_sites O* 8794
   seed_on_sites O* 11462
   seed_on_sites O* 6398
   seed_on_sites O* 7173
   seed_on_sites O* 9407
   seed_on_sites O* 8718
   seed_on_sites O* 2668
   seed_on_sites O* 5263
   seed_on_sites O* 8583
   seed_on_sites O* 5342
   seed_on_sites O* 14597
   seed_on_sites O* 10683
   seed_on_sites O* 7585
   seed_on_sites O* 17841
   seed_on_sites O* 5693
   seed_on_sites O* 6800
   seed_on_sites O* 7405
   seed_on_sites O* 7252
   seed_on_sites O* 4795
   seed_on_sites O* 1933
   seed_on_sites O* 3573
   seed_on_sites O* 999
   seed_on_sites O* 6482
   seed_on_sites O* 11482
   seed_on_sites O* 16613
   seed_on_sites O* 16183
   seed_on_sites O* 7964
   seed_on_sites O* 1332
   seed_on_sites O* 14736
   seed_on_sites O* 9129
   seed_on_sites O* 11230
   seed_on_sites O* 11796
   seed_on_sites O* 835
   seed_on_sites O* 7475
   seed_on_sites O* 3497
   seed_on_sites O* 16521
   seed_on_sites O* 16429
   seed_on_sites O* 6944
   seed_on_sites O* 7888
   seed_on_sites O* 2307
   seed_on_sites O* 8086
   seed_on_sites O* 13069
   seed_on_sites O* 9618
   seed_on_sites O* 3574
   seed_on_sites O* 12453
   seed_on_sites O* 15126
   seed_on_sites O* 13848
   seed_on_sites O* 12749
   seed_on_sites O* 13271
   seed_on_sites O* 10767
   seed_on_sites O* 17030
   seed_on_sites O* 17019
   seed_on_sites O* 12065
   seed_on_sites O* 15783
   seed_on_sites O* 2791
   seed_on_sites O* 5989
   seed_on_sites O* 11050
   seed_on_sites O* 5455
   seed_on_sites O* 15631
   seed_on_sites O* 3249
   seed_on_sites O* 8671
   seed_on_sites O* 3711
   seed_on_sites O* 8472
   seed_on_sites O* 3283
   seed_on_sites O* 8797
   seed_on_sites O* 6135
   seed_on_sites O* 14778
   seed_on_sites O* 2657
   seed_on_sites O* 6554
   seed_on_sites O* 14447
   seed_on_sites O* 2000
   seed_on_sites O* 15105
   seed_on_sites O* 13864
   seed_on_sites O* 18346
   seed_on_sites O* 11929
   seed_on_sites O* 13750
   seed_on_sites O* 5207
   seed_on_sites O* 8319
   seed_on_sites O* 2704
   seed_on_sites O* 2054
   seed_on_sites O* 14671
   seed_on_sites O* 2129
   seed_on_sites O* 12137
   seed_on_sites O* 1456
   seed_on_sites O* 6489
   seed_on_sites O* 14378
   seed_on_sites O* 6905
   seed_on_sites O* 1569
   seed_on_sites O* 9037
   seed_on_sites O* 11441
   seed_on_sites O* 10475
   seed_on_sites O* 5510
   seed_on_sites O* 8832
   seed_on_sites O* 10926
   seed_on_sites O* 3157
   seed_on_sites O* 654
   seed_on_sites O* 2193
   seed_on_sites O* 1693
   seed_on_sites O* 11583
   seed_on_sites O* 7898
   seed_on_sites O* 1271
   seed_on_sites O* 6421
   seed_on_sites O* 896
   seed_on_sites O* 4811
   seed_on_sites O* 7167
   seed_on_sites O* 4446
   seed_on_sites O* 2809
   seed_on_sites O* 4443
   seed_on_sites O* 16926
   seed_on_sites O* 3581
   seed_on_sites O* 11744
   seed_on_sites O* 16531
   seed_on_sites O* 15345
   seed_on_sites O* 1127
   seed_on_sites O* 17761
   seed_on_sites O* 12979
   seed_on_sites O* 8772
   seed_on_sites O* 12492
   seed_on_sites O* 1723
   seed_on_sites O* 13925
   seed_on_sites O* 13828
   seed_on_sites O* 11755
   seed_on_sites O* 1209
   seed_on_sites O* 2369
   seed_on_sites O* 667
   seed_on_sites O* 14829
   seed_on_sites O* 12826
   seed_on_sites O* 2914
   seed_on_sites O* 14822
   seed_on_sites O* 13902
   seed_on_sites O* 4751
   seed_on_sites O* 16576
   seed_on_sites O* 16237
   seed_on_sites O* 13340
   seed_on_sites O* 6058
   seed_on_sites O* 14080
   seed_on_sites O* 12182
   seed_on_sites O* 18398
   seed_on_sites O* 11282
   seed_on_sites O* 7062
   seed_on_sites O* 16171
   seed_on_sites O* 11681
   seed_on_sites O* 397
   seed_on_sites O* 14641
   seed_on_sites O* 933
   seed_on_sites O* 13200
   seed_on_sites O* 3535
   seed_on_sites O* 7918
   seed_on_sites O* 17114
   seed_on_sites O* 14180
   seed_on_sites O* 988
   seed_on_sites O* 8421
   seed_on_sites O* 15707
   seed_on_sites O* 4046
   seed_on_sites O* 1677
   seed_on_sites O* 6504
   seed_on_sites O* 14509
   seed_on_sites O* 4233
   seed_on_sites O* 1916
   seed_on_sites O* 11363
   seed_on_sites O* 5233
   seed_on_sites O* 3393
   seed_on_sites O* 8433
   seed_on_sites O* 3112
   seed_on_sites O* 15565
   seed_on_sites O* 958
   seed_on_sites O* 17445
   seed_on_sites O* 13102
   seed_on_sites O* 5736
   seed_on_sites O* 6713
   seed_on_sites O* 1704
   seed_on_sites O* 6805
   seed_on_sites O* 11729
   seed_on_sites O* 9654
   seed_on_sites O* 8906
   seed_on_sites O* 1251
   seed_on_sites O* 14579
   seed_on_sites O* 14795
   seed_on_sites O* 1665
   seed_on_sites O* 6210
   seed_on_sites O* 17850
   seed_on_sites O* 17015
   seed_on_sites O* 3023
   seed_on_sites O* 14363
   seed_on_sites O* 722
   seed_on_sites O* 16539
   seed_on_sites O* 8321
   seed_on_sites O* 11260
   seed_on_sites O* 16200
   seed_on_sites O* 9415
   seed_on_sites O* 783
   seed_on_sites O* 4502
   seed_on_sites O* 16913
   seed_on_sites O* 8350
   seed_on_sites O* 13362
   seed_on_sites O* 12657
   seed_on_sites O* 2681
   seed_on_sites O* 5346
   seed_on_sites O* 15113
   seed_on_sites O* 11106
   seed_on_sites O* 9712
   seed_on_sites O* 7384
   seed_on_sites O* 8963
   seed_on_sites O* 15589
   seed_on_sites O* 17571
   seed_on_sites O* 4494
   seed_on_sites O* 16826
   seed_on_sites O* 15147
   seed_on_sites O* 1337
   seed_on_sites O* 1328
   seed_on_sites O* 11984
   seed_on_sites O* 5190
   seed_on_sites O* 7321
   seed_on_sites O* 1725
   seed_on_sites O* 8003
   seed_on_sites O* 8506
   seed_on_sites O* 9877
   seed_on_sites O* 16105
   seed_on_sites O* 14567
   seed_on_sites O* 2741
   seed_on_sites O* 17973
   seed_on_sites O* 17487
   seed_on_sites O* 5260
   seed_on_sites O* 11855
   seed_on_sites O* 15979
   seed_on_sites O* 15535
   seed_on_sites O* 1983
   seed_on_sites O* 17586
   seed_on_sites O* 5359
   seed_on_sites O* 17941
   seed_on_sites O* 12331
   seed_on_sites O* 600
   seed_on_sites O* 46
   seed_on_sites O* 10940
   seed_on_sites O* 10066
   seed_on_sites O* 2582
   seed_on_sites O* 6022
   seed_on_sites O* 7847
   seed_on_sites O* 7995
   seed_on_sites O* 16078
   seed_on_sites O* 7707
   seed_on_sites O* 3320
   seed_on_sites O* 11343
   seed_on_sites O* 6886
   seed_on_sites O* 6538
   seed_on_sites O* 7959
   seed_on_sites O* 10312
   seed_on_sites O* 15996
   seed_on_sites O* 49
   seed_on_sites O* 11273
   seed_on_sites O* 11442
   seed_on_sites O* 16311
   seed_on_sites O* 14732
   seed_on_sites O* 8157
   seed_on_sites O* 272
   seed_on_sites O* 3646
   seed_on_sites O* 12892
   seed_on_sites O* 16011
   seed_on_sites O* 16313
   seed_on_sites O* 17212
   seed_on_sites O* 1116
   seed_on_sites O* 6384
   seed_on_sites O* 10009
   seed_on_sites O* 1707
   seed_on_sites O* 10115
   seed_on_sites O* 4262
   seed_on_sites O* 14019
   seed_on_sites O* 7390
   seed_on_sites O* 13922
   seed_on_sites O* 11066
   seed_on_sites O* 3642
   seed_on_sites O* 2834
   seed_on_sites O* 18396
   seed_on_sites O* 4407
   seed_on_sites O* 17784
   seed_on_sites O* 13149
   seed_on_sites O* 3001
   seed_on_sites O* 13029
   seed_on_sites O* 5393
   seed_on_sites O* 6453
   seed_on_sites O* 5518
   seed_on_sites O* 17545
   seed_on_sites O* 13411
   seed_on_sites O* 1623
   seed_on_sites O* 14297
   seed_on_sites O* 7290
   seed_on_sites O* 115
   seed_on_sites O* 8882
   seed_on_sites O* 6119
   seed_on_sites O* 17609
   seed_on_sites O* 8232
   seed_on_sites O* 5414
   seed_on_sites O* 14317
   seed_on_sites O* 7146
   seed_on_sites O* 18119
   seed_on_sites O* 15494
   seed_on_sites O* 12588
   seed_on_sites O* 4926
   seed_on_sites O* 14999
   seed_on_sites O* 8947
   seed_on_sites O* 8050
   seed_on_sites O* 8458
   seed_on_sites O* 17974
   seed_on_sites O* 6845
   seed_on_sites O* 10123
   seed_on_sites O* 11548
   seed_on_sites O* 29
   seed_on_sites O* 12687
   seed_on_sites O* 14573
   seed_on_sites O* 8000
   seed_on_sites O* 16246
   seed_on_sites O* 10653
   seed_on_sites O* 13684
   seed_on_sites O* 13
   seed_on_sites O* 675
   seed_on_sites O* 2101
   seed_on_sites O* 13273
   seed_on_sites O* 3120
   seed_on_sites O* 9290
   seed_on_sites O* 5895
   seed_on_sites O* 17665
   seed_on_sites O* 4673
   seed_on_sites O* 12466
   seed_on_sites O* 14640
   seed_on_sites O* 7919
   seed_on_sites O* 2181
   seed_on_sites O* 4013
   seed_on_sites O* 1236
   seed_on_sites O* 2953
   seed_on_sites O* 12586
   seed_on_sites O* 12463
   seed_on_sites O* 15282
   seed_on_sites O* 12096
   seed_on_sites O* 8041
   seed_on_sites O* 12342
   seed_on_sites O* 1911
   seed_on_sites O* 17048
   seed_on_sites O* 7033
   seed_on_sites O* 9880
   seed_on_sites O* 15046
   seed_on_sites O* 17023
   seed_on_sites O* 16181
   seed_on_sites O* 2007
   seed_on_sites O* 12169
   seed_on_sites O* 2818
   seed_on_sites O* 13748
   seed_on_sites O* 15806
   seed_on_sites O* 5664
   seed_on_sites O* 17131
   seed_on_sites O* 12423
   seed_on_sites O* 17917
   seed_on_sites O* 16779
   seed_on_sites O* 9209
   seed_on_sites O* 6102
   seed_on_sites O* 10139
   seed_on_sites O* 12091
   seed_on_sites O* 6436
   seed_on_sites O* 14929
   seed_on_sites O* 7690
   seed_on_sites O* 10015
   seed_on_sites O* 7015
   seed_on_sites O* 11394
   seed_on_sites O* 16145
   seed_on_sites O* 6990
   seed_on_sites O* 9607
   seed_on_sites O* 3408
   seed_on_sites O* 5919
   seed_on_sites O* 12122
   seed_on_sites O* 2293
   seed_on_sites O* 3272
   seed_on_sites O* 6778
   seed_on_sites O* 13238
   seed_on_sites O* 4442
   seed_on_sites O* 12836
   seed_on_sites O* 18019
   seed_on_sites O* 17773
   seed_on_sites O* 2291
   seed_on_sites O* 3869
   seed_on_sites O* 17325
   seed_on_sites O* 1984
   seed_on_sites O* 3558
   seed_on_sites O* 9621
   seed_on_sites O* 15845
   seed_on_sites O* 2586
   seed_on_sites O* 1874
   seed_on_sites O* 10372
   seed_on_sites O* 15162
   seed_on_sites O* 5472
   seed_on_sites O* 9716
   seed_on_sites O* 3607
   seed_on_sites O* 2727
   seed_on_sites O* 11104
   seed_on_sites O* 3493
   seed_on_sites O* 3931
   seed_on_sites O* 3710
   seed_on_sites O* 12878
   seed_on_sites O* 4768
   seed_on_sites O* 8717
   seed_on_sites O* 3576
   seed_on_sites O* 2204
   seed_on_sites O* 15291
   seed_on_sites O* 5259
   seed_on_sites O* 15661
   seed_on_sites O* 6294
   seed_on_sites O* 2825
   seed_on_sites O* 10274
   seed_on_sites O* 16163
   seed_on_sites O* 7601
   seed_on_sites O* 8120
   seed_on_sites O* 10111
   seed_on_sites O* 2547
   seed_on_sites O* 625
   seed_on_sites O* 4946
   seed_on_sites O* 4683
   seed_on_sites O* 14812
   seed_on_sites O* 14693
   seed_on_sites O* 6136
   seed_on_sites O* 13025
   seed_on_sites O* 15462
   seed_on_sites O* 2873
   seed_on_sites O* 262
   seed_on_sites O* 16592
   seed_on_sites O* 15057
   seed_on_sites O* 4730
   seed_on_sites O* 17497
   seed_on_sites O* 5991
   seed_on_sites O* 2598
   seed_on_sites O* 12135
   seed_on_sites O* 12938
   seed_on_sites O* 17145
   seed_on_sites O* 12402
   seed_on_sites O* 13413
   seed_on_sites O* 2611
   seed_on_sites O* 7357
   seed_on_sites O* 4335
   seed_on_sites O* 13897
   seed_on_sites O* 14435
   seed_on_sites O* 13625
   seed_on_sites O* 14787
   seed_on_sites O* 16459
   seed_on_sites O* 9503
   seed_on_sites O* 4023
   seed_on_sites O* 13993
   seed_on_sites O* 14348
   seed_on_sites O* 7069
   seed_on_sites O* 10602
   seed_on_sites O* 10837
   seed_on_sites O* 11539
   seed_on_sites O* 17315
   seed_on_sites O* 14708
   seed_on_sites O* 11059
   seed_on_sites O* 13073
   seed_on_sites O* 17356
   seed_on_sites O* 16722
   seed_on_sites O* 14828
   seed_on_sites O* 3982
   seed_on_sites O* 7449
   seed_on_sites O* 566
   seed_on_sites O* 17561
   seed_on_sites O* 3373
   seed_on_sites O* 136
   seed_on_sites O* 8241
   seed_on_sites O* 18089
   seed_on_sites O* 5553
   seed_on_sites O* 10697
   seed_on_sites O* 9419
   seed_on_sites O* 117
   seed_on_sites O* 9592
   seed_on_sites O* 6153
   seed_on_sites O* 5563
   seed_on_sites O* 8336
   seed_on_sites O* 18226
   seed_on_sites O* 1117
   seed_on_sites O* 1684
   seed_on_sites O* 661
   seed_on_sites O* 4456
   seed_on_sites O* 4830
   seed_on_sites O* 6512
   seed_on_sites O* 3565
   seed_on_sites O* 10482
   seed_on_sites O* 13939
   seed_on_sites O* 12532
   seed_on_sites O* 18065
   seed_on_sites O* 17078
   seed_on_sites O* 461
   seed_on_sites O* 2706
   seed_on_sites O* 15714
   seed_on_sites O* 5903
   seed_on_sites O* 284
   seed_on_sites O* 6124
   seed_on_sites O* 15503
   seed_on_sites O* 5132
   seed_on_sites O* 4594
   seed_on_sites O* 11639
   seed_on_sites O* 1753
   seed_on_sites O* 7718
   seed_on_sites O* 13316
   seed_on_sites O* 1306
   seed_on_sites O* 14744
   seed_on_sites O* 4861
   seed_on_sites O* 12890
   seed_on_sites O* 2206
   seed_on_sites O* 6813
   seed_on_sites O* 14113
   seed_on_sites O* 6870
   seed_on_sites O* 1274
   seed_on_sites O* 15006
   seed_on_sites O* 9751
   seed_on_sites O* 14766
   seed_on_sites O* 18041
   seed_on_sites O* 756
   seed_on_sites O* 3696
   seed_on_sites O* 9081
   seed_on_sites O* 1494
   seed_on_sites O* 1376
   seed_on_sites O* 638
   seed_on_sites O* 4591
   seed_on_sites O* 3665
   seed_on_sites O* 17943
   seed_on_sites O* 316
   seed_on_sites O* 13352
   seed_on_sites O* 9143
   seed_on_sites O* 3313
   seed_on_sites O* 6685
   seed_on_sites O* 6378
   seed_on_sites O* 1663
   seed_on_sites O* 10459
   seed_on_sites O* 16809
   seed_on_sites O* 16154
   seed_on_sites O* 12898
   seed_on_sites O* 868
   seed_on_sites O* 10153
   seed_on_sites O* 17330
   seed_on_sites O* 14155
   seed_on_sites O* 1459
   seed_on_sites O* 3371
   seed_on_sites O* 5669
   seed_on_sites O* 120
   seed_on_sites O* 10276
   seed_on_sites O* 17524
   seed_on_sites O* 4436
   seed_on_sites O* 4649
   seed_on_sites O* 1914
   seed_on_sites O* 13636
   seed_on_sites O* 6394
   seed_on_sites O* 8891
   seed_on_sites O* 16980
   seed_on_sites O* 651
   seed_on_sites O* 15307
   seed_on_sites O* 9146
   seed_on_sites O* 8006
   seed_on_sites O* 9147
   seed_on_sites O* 446
   seed_on_sites O* 14319
   seed_on_sites O* 11110
   seed_on_sites O* 6396
   seed_on_sites O* 14434
   seed_on_sites O* 2976
   seed_on_sites O* 17576
   seed_on_sites O* 14116
   seed_on_sites O* 5251
   seed_on_sites O* 14159
   seed_on_sites O* 11215
   seed_on_sites O* 11301
   seed_on_sites O* 3683
   seed_on_sites O* 17558
   seed_on_sites O* 3592
   seed_on_sites O* 2276
   seed_on_sites O* 12245
   seed_on_sites O* 14294
   seed_on_sites O* 2641
   seed_on_sites O* 1552
   seed_on_sites O* 10901
   seed_on_sites O* 15304
   seed_on_sites O* 776
   seed_on_sites O* 3866
   seed_on_sites O* 12060
   seed_on_sites O* 16989
   seed_on_sites O* 3190
   seed_on_sites O* 12080
   seed_on_sites O* 11594
   seed_on_sites O* 11713
   seed_on_sites O* 3185
   seed_on_sites O* 3548
   seed_on_sites O* 16141
   seed_on_sites O* 9683
   seed_on_sites O* 2224
   seed_on_sites O* 16581
   seed_on_sites O* 14835
   seed_on_sites O* 13389
   seed_on_sites O* 17959
   seed_on_sites O* 13477
   seed_on_sites O* 8827
   seed_on_sites O* 14246
   seed_on_sites O* 18350
   seed_on_sites O* 5815
   seed_on_sites O* 879
   seed_on_sites O* 10514
   seed_on_sites O* 10568
   seed_on_sites O* 7112
   seed_on_sites O* 13659
   seed_on_sites O* 3562
   seed_on_sites O* 13410
   seed_on_sites O* 2849
   seed_on_sites O* 11449
   seed_on_sites O* 17051
   seed_on_sites O* 1809
   seed_on_sites O* 5876
   seed_on_sites O* 13656
   seed_on_sites O* 11509
   seed_on_sites O* 11099
   seed_on_sites O* 14646
   seed_on_sites O* 873
   seed_on_sites O* 10744
   seed_on_sites O* 5973
   seed_on_sites O* 7245
   seed_on_sites O* 14204
   seed_on_sites O* 11410
   seed_on_sites O* 15577
   seed_on_sites O* 5228
   seed_on_sites O* 16704
   seed_on_sites O* 11128
   seed_on_sites O* 4959
   seed_on_sites O* 111
   seed_on_sites O* 2653
   seed_on_sites O* 465
   seed_on_sites O* 1669
   seed_on_sites O* 10494
   seed_on_sites O* 10557
   seed_on_sites O* 5361
   seed_on_sites O* 12026
   seed_on_sites O* 9173
   seed_on_sites O* 2621
   seed_on_sites O* 17289
   seed_on_sites O* 14014
   seed_on_sites O* 5610
   seed_on_sites O* 765
   seed_on_sites O* 7408
   seed_on_sites O* 10101
   seed_on_sites O* 13114
   seed_on_sites O* 12922
   seed_on_sites O* 13420
   seed_on_sites O* 15187
   seed_on_sites O* 11208
   seed_on_sites O* 12493
   seed_on_sites O* 618
   seed_on_sites O* 16130
   seed_on_sites O* 13865
   seed_on_sites O* 7084
   seed_on_sites O* 6407
   seed_on_sites O* 2441
   seed_on_sites O* 5367
   seed_on_sites O* 740
   seed_on_sites O* 8768
   seed_on_sites O* 11683
   seed_on_sites O* 971
   seed_on_sites O* 7413
   seed_on_sites O* 11561
   seed_on_sites O* 9971
   seed_on_sites O* 17686
   seed_on_sites O* 8484
   seed_on_sites O* 5845
   seed_on_sites O* 17651
   seed_on_sites O* 7708
   seed_on_sites O* 14059
   seed_on_sites O* 178
   seed_on_sites O* 2758
   seed_on_sites O* 619
   seed_on_sites O* 1462
   seed_on_sites O* 7860
   seed_on_sites O* 11227
   seed_on_sites O* 1499
   seed_on_sites O* 17010
   seed_on_sites O* 17990
   seed_on_sites O* 8598
   seed_on_sites O* 9775
   seed_on_sites O* 1189
   seed_on_sites O* 6319
   seed_on_sites O* 9171
   seed_on_sites O* 17699
   seed_on_sites O* 3109
   seed_on_sites O* 3081
   seed_on_sites O* 7676
   seed_on_sites O* 16211
   seed_on_sites O* 7144
   seed_on_sites O* 16103
   seed_on_sites O* 3017
   seed_on_sites O* 17000
   seed_on_sites O* 17507
   seed_on_sites O* 11434
   seed_on_sites O* 916
   seed_on_sites O* 2510
   seed_on_sites O* 3788
   seed_on_sites O* 9699
   seed_on_sites O* 13997
   seed_on_sites O* 14903
   seed_on_sites O* 7308
   seed_on_sites O* 13439
   seed_on_sites O* 1686
   seed_on_sites O* 9743
   seed_on_sites O* 1135
   seed_on_sites O* 1125
   seed_on_sites O* 15124
   seed_on_sites O* 16632
   seed_on_sites O* 7108
   seed_on_sites O* 7754
   seed_on_sites O* 6739
   seed_on_sites O* 10402
   seed_on_sites O* 8893
   seed_on_sites O* 15419
   seed_on_sites O* 15094
   seed_on_sites O* 13406
   seed_on_sites O* 4678
   seed_on_sites O* 680
   seed_on_sites O* 4393
   seed_on_sites O* 13704
   seed_on_sites O* 240
   seed_on_sites O* 2712
   seed_on_sites O* 809
   seed_on_sites O* 13823
   seed_on_sites O* 4260
   seed_on_sites O* 1343
   seed_on_sites O* 8691
   seed_on_sites O* 15297
   seed_on_sites O* 12259
   seed_on_sites O* 18064
   seed_on_sites O* 8193
   seed_on_sites O* 16431
   seed_on_sites O* 9086
   seed_on_sites O* 17072
   seed_on_sites O* 2838
   seed_on_sites O* 11223
   seed_on_sites O* 14219
   seed_on_sites O* 18009
   seed_on_sites O* 8903
   seed_on_sites O* 7816
   seed_on_sites O* 1917
   seed_on_sites O* 10053
   seed_on_sites O* 14666
   seed_on_sites O* 4810
   seed_on_sites O* 3226
   seed_on_sites O* 14584
   seed_on_sites O* 13765
   seed_on_sites O* 2529
   seed_on_sites O* 2462
   seed_on_sites O* 3203
   seed_on_sites O* 3111
   seed_on_sites O* 6669
   seed_on_sites O* 8595
   seed_on_sites O* 4888
   seed_on_sites O* 8335
   seed_on_sites O* 15764
   seed_on_sites O* 18202
   seed_on_sites O* 7286
   seed_on_sites O* 17084
   seed_on_sites O* 3404
   seed_on_sites O* 2949
   seed_on_sites O* 11741
   seed_on_sites O* 13652
   seed_on_sites O* 1223
   seed_on_sites O* 3316
   seed_on_sites O* 4724
   seed_on_sites O* 6591
   seed_on_sites O* 13019
   seed_on_sites O* 11063
   seed_on_sites O* 11829
   seed_on_sites O* 15372
   seed_on_sites O* 13551
   seed_on_sites O* 9535
   seed_on_sites O* 9068
