initial_state
   seed_on_sites CO* 3080
   seed_on_sites CO* 940
   seed_on_sites CO* 4120
   seed_on_sites CO* 16506
   seed_on_sites CO* 14448
   seed_on_sites CO* 17289
   seed_on_sites CO* 4042
   seed_on_sites CO* 16029
   seed_on_sites CO* 4731
   seed_on_sites CO* 7429
   seed_on_sites CO* 1402
   seed_on_sites CO* 8320
   seed_on_sites CO* 9010
   seed_on_sites CO* 1396
   seed_on_sites CO* 9351
   seed_on_sites CO* 463
   seed_on_sites CO* 13985
   seed_on_sites CO* 11471
   seed_on_sites CO* 16670
   seed_on_sites CO* 10539
   seed_on_sites CO* 7884
   seed_on_sites CO* 16810
   seed_on_sites CO* 16501
   seed_on_sites CO* 14891
   seed_on_sites CO* 8941
   seed_on_sites CO* 17421
   seed_on_sites CO* 648
   seed_on_sites CO* 16569
   seed_on_sites CO* 11655
   seed_on_sites CO* 8483
   seed_on_sites CO* 6689
   seed_on_sites CO* 4282
   seed_on_sites CO* 3515
   seed_on_sites CO* 11670
   seed_on_sites CO* 486
   seed_on_sites CO* 10783
   seed_on_sites CO* 13304
   seed_on_sites CO* 13521
   seed_on_sites CO* 12972
   seed_on_sites CO* 17222
   seed_on_sites CO* 18198
   seed_on_sites CO* 14799
   seed_on_sites CO* 5056
   seed_on_sites CO* 14323
   seed_on_sites CO* 4083
   seed_on_sites CO* 11445
   seed_on_sites CO* 12833
   seed_on_sites CO* 5346
   seed_on_sites CO* 10690
   seed_on_sites CO* 16692
   seed_on_sites CO* 10533
   seed_on_sites CO* 12641
   seed_on_sites CO* 10142
   seed_on_sites CO* 7811
   seed_on_sites CO* 10980
   seed_on_sites CO* 14118
   seed_on_sites CO* 12051
   seed_on_sites CO* 15314
   seed_on_sites CO* 13241
   seed_on_sites CO* 17362
   seed_on_sites CO* 2220
   seed_on_sites CO* 4246
   seed_on_sites CO* 13205
   seed_on_sites CO* 12529
   seed_on_sites CO* 6191
   seed_on_sites CO* 6835
   seed_on_sites CO* 12759
   seed_on_sites CO* 14490
   seed_on_sites CO* 1304
   seed_on_sites CO* 17262
   seed_on_sites CO* 17906
   seed_on_sites CO* 2552
   seed_on_sites CO* 12552
   seed_on_sites CO* 10714
   seed_on_sites CO* 3293
   seed_on_sites CO* 1516
   seed_on_sites CO* 11664
   seed_on_sites CO* 9224
   seed_on_sites CO* 1082
   seed_on_sites CO* 17481
   seed_on_sites CO* 6896
   seed_on_sites CO* 12963
   seed_on_sites CO* 16558
   seed_on_sites CO* 17594
   seed_on_sites CO* 9383
   seed_on_sites CO* 12129
   seed_on_sites CO* 6396
   seed_on_sites CO* 7875
   seed_on_sites CO* 3150
   seed_on_sites CO* 17106
   seed_on_sites CO* 18420
   seed_on_sites CO* 6633
   seed_on_sites CO* 3621
   seed_on_sites CO* 14842
   seed_on_sites CO* 5534
   seed_on_sites CO* 7526
   seed_on_sites CO* 10507
   seed_on_sites CO* 13827
   seed_on_sites CO* 481
   seed_on_sites CO* 12834
   seed_on_sites CO* 15498
   seed_on_sites CO* 8130
   seed_on_sites CO* 15817
   seed_on_sites CO* 11878
   seed_on_sites CO* 2931
   seed_on_sites CO* 3546
   seed_on_sites CO* 9961
   seed_on_sites CO* 13761
   seed_on_sites CO* 16709
   seed_on_sites CO* 2928
   seed_on_sites CO* 12437
   seed_on_sites CO* 14509
   seed_on_sites CO* 14382
   seed_on_sites CO* 4838
   seed_on_sites CO* 2968
   seed_on_sites CO* 6450
   seed_on_sites CO* 7287
   seed_on_sites CO* 3144
   seed_on_sites CO* 2193
   seed_on_sites CO* 11852
   seed_on_sites CO* 2223
   seed_on_sites CO* 7685
   seed_on_sites CO* 10280
   seed_on_sites CO* 15681
   seed_on_sites CO* 10643
   seed_on_sites CO* 5656
   seed_on_sites CO* 3186
   seed_on_sites CO* 11539
   seed_on_sites CO* 2648
   seed_on_sites CO* 1919
   seed_on_sites CO* 6524
   seed_on_sites CO* 6952
   seed_on_sites CO* 11886
   seed_on_sites CO* 4891
   seed_on_sites CO* 15499
   seed_on_sites CO* 6827
   seed_on_sites CO* 5821
   seed_on_sites CO* 1531
   seed_on_sites CO* 10291
   seed_on_sites CO* 5761
   seed_on_sites CO* 7827
   seed_on_sites CO* 14289
   seed_on_sites CO* 1524
   seed_on_sites CO* 18112
   seed_on_sites CO* 12225
   seed_on_sites CO* 9915
   seed_on_sites CO* 8697
   seed_on_sites CO* 4283
   seed_on_sites CO* 7539
   seed_on_sites CO* 5801
   seed_on_sites CO* 15535
   seed_on_sites CO* 16230
   seed_on_sites CO* 13162
   seed_on_sites CO* 17313
   seed_on_sites CO* 2416
   seed_on_sites CO* 5965
   seed_on_sites CO* 18097
   seed_on_sites CO* 16516
   seed_on_sites CO* 11149
   seed_on_sites CO* 9780
   seed_on_sites CO* 1492
   seed_on_sites CO* 13020
   seed_on_sites CO* 14228
   seed_on_sites CO* 15373
   seed_on_sites CO* 9825
   seed_on_sites CO* 1184
   seed_on_sites CO* 10352
   seed_on_sites CO* 6615
   seed_on_sites CO* 13854
   seed_on_sites CO* 7788
   seed_on_sites CO* 7726
   seed_on_sites CO* 7653
   seed_on_sites CO* 16338
   seed_on_sites CO* 10085
   seed_on_sites CO* 8136
   seed_on_sites CO* 13686
   seed_on_sites CO* 15700
   seed_on_sites CO* 25
   seed_on_sites CO* 653
   seed_on_sites CO* 3563
   seed_on_sites CO* 17203
   seed_on_sites CO* 4326
   seed_on_sites CO* 9091
   seed_on_sites CO* 831
   seed_on_sites CO* 2848
   seed_on_sites CO* 11108
   seed_on_sites CO* 9714
   seed_on_sites CO* 785
   seed_on_sites CO* 12579
   seed_on_sites CO* 15640
   seed_on_sites CO* 10853
   seed_on_sites CO* 8097
   seed_on_sites CO* 13852
   seed_on_sites CO* 9863
   seed_on_sites CO* 13037
   seed_on_sites CO* 5846
   seed_on_sites CO* 15707
   seed_on_sites CO* 16665
   seed_on_sites CO* 9012
   seed_on_sites CO* 12570
   seed_on_sites CO* 15508
   seed_on_sites CO* 15429
   seed_on_sites CO* 9870
   seed_on_sites CO* 15279
   seed_on_sites CO* 7466
   seed_on_sites CO* 4063
   seed_on_sites CO* 689
   seed_on_sites CO* 1730
   seed_on_sites CO* 1049
   seed_on_sites CO* 2750
   seed_on_sites CO* 8184
   seed_on_sites CO* 15283
   seed_on_sites CO* 6949
   seed_on_sites CO* 13112
   seed_on_sites CO* 1945
   seed_on_sites CO* 4317
   seed_on_sites CO* 1384
   seed_on_sites CO* 16406
   seed_on_sites CO* 10546
   seed_on_sites CO* 4394
   seed_on_sites CO* 2127
   seed_on_sites CO* 12500
   seed_on_sites CO* 13697
   seed_on_sites CO* 2434
   seed_on_sites CO* 757
   seed_on_sites CO* 10885
   seed_on_sites CO* 11223
   seed_on_sites CO* 13078
   seed_on_sites CO* 7854
   seed_on_sites CO* 10758
   seed_on_sites CO* 9132
   seed_on_sites CO* 4475
   seed_on_sites CO* 8250
   seed_on_sites CO* 6312
   seed_on_sites CO* 6106
   seed_on_sites CO* 13857
   seed_on_sites CO* 17063
   seed_on_sites CO* 3372
   seed_on_sites CO* 4393
   seed_on_sites CO* 120
   seed_on_sites CO* 12674
   seed_on_sites CO* 10977
   seed_on_sites CO* 14628
   seed_on_sites CO* 6625
   seed_on_sites CO* 2921
   seed_on_sites CO* 4263
   seed_on_sites CO* 5382
   seed_on_sites CO* 14881
   seed_on_sites CO* 12436
   seed_on_sites CO* 10115
   seed_on_sites CO* 2777
   seed_on_sites CO* 9565
   seed_on_sites CO* 13497
   seed_on_sites CO* 5773
   seed_on_sites CO* 10107
   seed_on_sites CO* 15696
   seed_on_sites CO* 13583
   seed_on_sites CO* 18017
   seed_on_sites CO* 10527
   seed_on_sites CO* 14738
   seed_on_sites CO* 142
   seed_on_sites CO* 3404
   seed_on_sites CO* 8424
   seed_on_sites CO* 2464
   seed_on_sites CO* 15701
   seed_on_sites CO* 3741
   seed_on_sites CO* 7349
   seed_on_sites CO* 11648
   seed_on_sites CO* 12442
   seed_on_sites CO* 7704
   seed_on_sites CO* 3755
   seed_on_sites CO* 6259
   seed_on_sites CO* 7989
   seed_on_sites CO* 1615
   seed_on_sites CO* 16732
   seed_on_sites CO* 10285
   seed_on_sites CO* 13404
   seed_on_sites CO* 3156
   seed_on_sites CO* 10650
   seed_on_sites CO* 7340
   seed_on_sites CO* 11861
   seed_on_sites CO* 12595
   seed_on_sites CO* 5778
   seed_on_sites CO* 629
   seed_on_sites CO* 17898
   seed_on_sites CO* 14711
   seed_on_sites CO* 777
   seed_on_sites CO* 11990
   seed_on_sites CO* 14137
   seed_on_sites CO* 10232
   seed_on_sites CO* 16604
   seed_on_sites CO* 16655
   seed_on_sites CO* 9018
   seed_on_sites CO* 7038
   seed_on_sites CO* 3282
   seed_on_sites CO* 7467
   seed_on_sites CO* 2309
   seed_on_sites CO* 5362
   seed_on_sites CO* 343
   seed_on_sites CO* 9739
   seed_on_sites CO* 17088
   seed_on_sites CO* 15056
   seed_on_sites CO* 15369
   seed_on_sites CO* 3856
   seed_on_sites CO* 4739
   seed_on_sites CO* 3543
   seed_on_sites CO* 5781
   seed_on_sites CO* 16972
   seed_on_sites CO* 11569
   seed_on_sites CO* 625
   seed_on_sites CO* 3631
   seed_on_sites CO* 9266
   seed_on_sites CO* 4094
   seed_on_sites CO* 8488
   seed_on_sites CO* 13342
   seed_on_sites CO* 10395
   seed_on_sites CO* 1153
   seed_on_sites CO* 2462
   seed_on_sites CO* 11675
   seed_on_sites CO* 3323
   seed_on_sites CO* 14411
   seed_on_sites CO* 5767
   seed_on_sites CO* 5129
   seed_on_sites CO* 14808
   seed_on_sites CO* 11544
   seed_on_sites CO* 14777
   seed_on_sites CO* 18377
   seed_on_sites CO* 2694
   seed_on_sites CO* 16690
   seed_on_sites CO* 17267
   seed_on_sites CO* 9587
   seed_on_sites CO* 5296
   seed_on_sites CO* 1436
   seed_on_sites CO* 10658
   seed_on_sites CO* 18089
   seed_on_sites CO* 17893
   seed_on_sites CO* 5015
   seed_on_sites CO* 2900
   seed_on_sites CO* 8285
   seed_on_sites CO* 4738
   seed_on_sites CO* 5970
   seed_on_sites CO* 18240
   seed_on_sites CO* 12050
   seed_on_sites CO* 6032
   seed_on_sites CO* 8661
   seed_on_sites CO* 4064
   seed_on_sites CO* 4435
   seed_on_sites CO* 5107
   seed_on_sites CO* 5725
   seed_on_sites CO* 15085
   seed_on_sites CO* 5645
   seed_on_sites CO* 18125
   seed_on_sites CO* 8658
   seed_on_sites CO* 10021
   seed_on_sites CO* 3015
   seed_on_sites CO* 9041
   seed_on_sites CO* 8523
   seed_on_sites CO* 3290
   seed_on_sites CO* 8165
   seed_on_sites CO* 5747
   seed_on_sites CO* 3012
   seed_on_sites CO* 9607
   seed_on_sites CO* 13943
   seed_on_sites CO* 12311
   seed_on_sites CO* 476
   seed_on_sites CO* 9660
   seed_on_sites CO* 6192
   seed_on_sites CO* 7523
   seed_on_sites CO* 6090
   seed_on_sites CO* 11236
   seed_on_sites CO* 17685
   seed_on_sites CO* 14344
   seed_on_sites CO* 12483
   seed_on_sites CO* 4636
   seed_on_sites CO* 8694
   seed_on_sites CO* 16532
   seed_on_sites CO* 3670
   seed_on_sites CO* 14937
   seed_on_sites CO* 18221
   seed_on_sites CO* 11943
   seed_on_sites CO* 16146
   seed_on_sites CO* 7372
   seed_on_sites CO* 6383
   seed_on_sites CO* 9884
   seed_on_sites CO* 11348
   seed_on_sites CO* 10301
   seed_on_sites CO* 17749
   seed_on_sites CO* 2480
   seed_on_sites CO* 16702
   seed_on_sites CO* 967
   seed_on_sites CO* 2512
   seed_on_sites CO* 9853
   seed_on_sites CO* 4457
   seed_on_sites CO* 12990
   seed_on_sites CO* 15862
   seed_on_sites CO* 4993
   seed_on_sites CO* 2929
   seed_on_sites CO* 4606
   seed_on_sites CO* 8125
   seed_on_sites CO* 15257
   seed_on_sites CO* 474
   seed_on_sites CO* 4517
   seed_on_sites CO* 6970
   seed_on_sites CO* 1853
   seed_on_sites CO* 11169
   seed_on_sites CO* 5572
   seed_on_sites CO* 7286
   seed_on_sites CO* 9541
   seed_on_sites CO* 16149
   seed_on_sites CO* 12710
   seed_on_sites CO* 12618
   seed_on_sites CO* 7916
   seed_on_sites CO* 45
   seed_on_sites CO* 6140
   seed_on_sites CO* 6602
   seed_on_sites CO* 17290
   seed_on_sites CO* 16078
   seed_on_sites CO* 7698
   seed_on_sites CO* 2470
   seed_on_sites CO* 7291
   seed_on_sites CO* 9649
   seed_on_sites CO* 731
   seed_on_sites CO* 11936
   seed_on_sites CO* 17828
   seed_on_sites CO* 6959
   seed_on_sites CO* 17677
   seed_on_sites CO* 8551
   seed_on_sites CO* 14839
   seed_on_sites CO* 3313
   seed_on_sites CO* 14918
   seed_on_sites CO* 3307
   seed_on_sites CO* 10027
   seed_on_sites CO* 11171
   seed_on_sites CO* 2448
   seed_on_sites CO* 13360
   seed_on_sites CO* 4973
   seed_on_sites CO* 6808
   seed_on_sites CO* 1110
   seed_on_sites CO* 17433
   seed_on_sites CO* 627
   seed_on_sites CO* 3852
   seed_on_sites CO* 9448
   seed_on_sites CO* 8030
   seed_on_sites CO* 3212
   seed_on_sites CO* 17349
   seed_on_sites CO* 14299
   seed_on_sites CO* 10388
   seed_on_sites CO* 16705
   seed_on_sites CO* 11277
   seed_on_sites CO* 16956
   seed_on_sites CO* 1998
   seed_on_sites CO* 12224
   seed_on_sites CO* 5930
   seed_on_sites CO* 14693
   seed_on_sites CO* 18365
   seed_on_sites CO* 4288
   seed_on_sites CO* 1680
   seed_on_sites CO* 13327
   seed_on_sites CO* 6425
   seed_on_sites CO* 11865
   seed_on_sites CO* 14641
   seed_on_sites CO* 16072
   seed_on_sites CO* 6532
   seed_on_sites CO* 12590
   seed_on_sites CO* 10264
   seed_on_sites CO* 16221
   seed_on_sites CO* 10485
   seed_on_sites CO* 15542
   seed_on_sites CO* 18073
   seed_on_sites CO* 2459
   seed_on_sites CO* 15880
   seed_on_sites CO* 10760
   seed_on_sites CO* 13866
   seed_on_sites CO* 8956
   seed_on_sites CO* 11618
   seed_on_sites CO* 1395
   seed_on_sites CO* 11451
   seed_on_sites CO* 5887
   seed_on_sites CO* 2257
   seed_on_sites CO* 10971
   seed_on_sites CO* 17968
   seed_on_sites CO* 3568
   seed_on_sites CO* 18362
   seed_on_sites CO* 4011
   seed_on_sites CO* 18356
   seed_on_sites CO* 6849
   seed_on_sites CO* 8111
   seed_on_sites CO* 7862
   seed_on_sites CO* 17287
   seed_on_sites CO* 9169
   seed_on_sites CO* 5670
   seed_on_sites CO* 93
   seed_on_sites CO* 14653
   seed_on_sites CO* 2447
   seed_on_sites CO* 14356
   seed_on_sites CO* 966
   seed_on_sites CO* 16714
   seed_on_sites CO* 3587
   seed_on_sites CO* 8089
   seed_on_sites CO* 8873
   seed_on_sites CO* 12054
   seed_on_sites CO* 14048
   seed_on_sites CO* 6712
   seed_on_sites CO* 2770
   seed_on_sites CO* 3706
   seed_on_sites CO* 17046
   seed_on_sites CO* 2227
   seed_on_sites CO* 10907
   seed_on_sites CO* 565
   seed_on_sites CO* 12807
   seed_on_sites CO* 10113
   seed_on_sites CO* 9247
   seed_on_sites CO* 5676
   seed_on_sites CO* 2129
   seed_on_sites CO* 90
   seed_on_sites CO* 12361
   seed_on_sites CO* 12753
   seed_on_sites CO* 15234
   seed_on_sites CO* 5923
   seed_on_sites CO* 6109
   seed_on_sites CO* 8960
   seed_on_sites CO* 9083
   seed_on_sites CO* 11003
   seed_on_sites CO* 6518
   seed_on_sites CO* 17265
   seed_on_sites CO* 17816
   seed_on_sites CO* 1580
   seed_on_sites CO* 12620
   seed_on_sites CO* 10882
   seed_on_sites CO* 11315
   seed_on_sites CO* 17692
   seed_on_sites CO* 5010
   seed_on_sites CO* 11892
   seed_on_sites CO* 8492
   seed_on_sites CO* 10759
   seed_on_sites CO* 17709
   seed_on_sites CO* 15929
   seed_on_sites CO* 7810
   seed_on_sites CO* 17772
   seed_on_sites CO* 11915
   seed_on_sites CO* 1501
   seed_on_sites CO* 14642
   seed_on_sites CO* 11141
   seed_on_sites CO* 18308
   seed_on_sites CO* 13129
   seed_on_sites CO* 8480
   seed_on_sites CO* 8297
   seed_on_sites CO* 11139
   seed_on_sites CO* 15691
   seed_on_sites CO* 1690
   seed_on_sites CO* 1379
   seed_on_sites CO* 4225
   seed_on_sites CO* 17152
   seed_on_sites CO* 7889
   seed_on_sites CO* 5112
   seed_on_sites CO* 11251
   seed_on_sites CO* 11035
   seed_on_sites CO* 251
   seed_on_sites CO* 12485
   seed_on_sites CO* 1480
   seed_on_sites CO* 6759
   seed_on_sites CO* 13953
   seed_on_sites CO* 7933
   seed_on_sites CO* 12511
   seed_on_sites CO* 11484
   seed_on_sites CO* 10129
   seed_on_sites CO* 3053
   seed_on_sites CO* 13634
   seed_on_sites CO* 9515
   seed_on_sites CO* 2587
   seed_on_sites CO* 11816
   seed_on_sites CO* 13678
   seed_on_sites CO* 13117
   seed_on_sites CO* 17297
   seed_on_sites CO* 458
   seed_on_sites CO* 5002
   seed_on_sites CO* 7869
   seed_on_sites CO* 11146
   seed_on_sites CO* 6514
   seed_on_sites CO* 11704
   seed_on_sites CO* 15573
   seed_on_sites CO* 1136
   seed_on_sites CO* 2055
   seed_on_sites CO* 14380
   seed_on_sites CO* 10495
   seed_on_sites CO* 3663
   seed_on_sites CO* 12960
   seed_on_sites CO* 11509
   seed_on_sites CO* 16262
   seed_on_sites CO* 14008
   seed_on_sites CO* 5184
   seed_on_sites CO* 6645
   seed_on_sites CO* 10
   seed_on_sites CO* 17799
   seed_on_sites CO* 11723
   seed_on_sites CO* 11408
   seed_on_sites CO* 4505
   seed_on_sites CO* 5241
   seed_on_sites CO* 5892
   seed_on_sites CO* 16359
   seed_on_sites CO* 10179
   seed_on_sites CO* 1081
   seed_on_sites CO* 13250
   seed_on_sites CO* 17924
   seed_on_sites CO* 151
   seed_on_sites CO* 4998
   seed_on_sites CO* 3605
   seed_on_sites CO* 16460
   seed_on_sites CO* 4123
   seed_on_sites CO* 6100
   seed_on_sites CO* 11331
   seed_on_sites CO* 10549
   seed_on_sites CO* 2602
   seed_on_sites CO* 17694
   seed_on_sites CO* 12527
   seed_on_sites CO* 5843
   seed_on_sites CO* 15532
   seed_on_sites CO* 1115
   seed_on_sites CO* 16549
   seed_on_sites CO* 10830
   seed_on_sites CO* 9661
   seed_on_sites CO* 3456
   seed_on_sites CO* 17266
   seed_on_sites CO* 2
   seed_on_sites CO* 3937
   seed_on_sites CO* 4070
   seed_on_sites CO* 8454
   seed_on_sites CO* 5788
   seed_on_sites CO* 10525
   seed_on_sites CO* 6041
   seed_on_sites CO* 10609
   seed_on_sites CO* 10307
   seed_on_sites CO* 14022
   seed_on_sites CO* 10949
   seed_on_sites CO* 2082
   seed_on_sites CO* 16177
   seed_on_sites CO* 12825
   seed_on_sites CO* 12102
   seed_on_sites CO* 2529
   seed_on_sites CO* 5650
   seed_on_sites CO* 1042
   seed_on_sites CO* 2487
   seed_on_sites CO* 6830
   seed_on_sites CO* 2728
   seed_on_sites CO* 12460
   seed_on_sites CO* 14384
   seed_on_sites CO* 1135
   seed_on_sites CO* 16524
   seed_on_sites CO* 1410
   seed_on_sites CO* 12531
   seed_on_sites CO* 15771
   seed_on_sites CO* 4686
   seed_on_sites CO* 15213
   seed_on_sites CO* 9468
   seed_on_sites CO* 6387
   seed_on_sites CO* 12399
   seed_on_sites CO* 17841
   seed_on_sites CO* 6212
   seed_on_sites CO* 4571
   seed_on_sites CO* 1219
   seed_on_sites CO* 14010
   seed_on_sites CO* 2610
   seed_on_sites CO* 4058
   seed_on_sites CO* 12900
   seed_on_sites CO* 10828
   seed_on_sites CO* 6610
   seed_on_sites CO* 9183
   seed_on_sites CO* 15583
   seed_on_sites CO* 1707
   seed_on_sites CO* 10705
   seed_on_sites CO* 6003
   seed_on_sites CO* 9031
   seed_on_sites CO* 2342
   seed_on_sites CO* 8429
   seed_on_sites CO* 18148
   seed_on_sites CO* 2016
   seed_on_sites CO* 5387
   seed_on_sites CO* 13495
   seed_on_sites CO* 15250
   seed_on_sites CO* 13198
   seed_on_sites CO* 7126
   seed_on_sites CO* 16610
   seed_on_sites CO* 14620
   seed_on_sites CO* 17353
   seed_on_sites CO* 16806
   seed_on_sites CO* 13491
   seed_on_sites CO* 11457
   seed_on_sites CO* 17731
   seed_on_sites CO* 18239
   seed_on_sites CO* 13221
   seed_on_sites CO* 15233
   seed_on_sites CO* 17025
   seed_on_sites CO* 13707
   seed_on_sites CO* 15183
   seed_on_sites CO* 840
   seed_on_sites CO* 2980
   seed_on_sites CO* 9409
   seed_on_sites CO* 12333
   seed_on_sites CO* 4520
   seed_on_sites CO* 10212
   seed_on_sites CO* 15425
   seed_on_sites CO* 6415
   seed_on_sites CO* 7390
   seed_on_sites CO* 13357
   seed_on_sites CO* 12779
   seed_on_sites CO* 18075
   seed_on_sites CO* 8709
   seed_on_sites CO* 4495
   seed_on_sites CO* 6063
   seed_on_sites CO* 4269
   seed_on_sites CO* 15809
   seed_on_sites CO* 11414
   seed_on_sites CO* 13624
   seed_on_sites CO* 15922
   seed_on_sites CO* 376
   seed_on_sites CO* 8156
   seed_on_sites CO* 450
   seed_on_sites CO* 4901
   seed_on_sites CO* 12744
   seed_on_sites CO* 15716
   seed_on_sites CO* 5582
   seed_on_sites CO* 10354
   seed_on_sites CO* 14960
   seed_on_sites CO* 16993
   seed_on_sites CO* 15451
   seed_on_sites CO* 9136
   seed_on_sites CO* 1418
   seed_on_sites CO* 6672
   seed_on_sites CO* 402
   seed_on_sites CO* 1733
   seed_on_sites CO* 119
   seed_on_sites CO* 2737
   seed_on_sites CO* 5851
   seed_on_sites CO* 8143
   seed_on_sites CO* 4493
   seed_on_sites CO* 17110
   seed_on_sites CO* 9729
   seed_on_sites CO* 12933
   seed_on_sites CO* 15408
   seed_on_sites CO* 3344
   seed_on_sites CO* 568
   seed_on_sites CO* 10790
   seed_on_sites CO* 3002
   seed_on_sites CO* 4978
   seed_on_sites CO* 2429
   seed_on_sites CO* 14689
   seed_on_sites CO* 10417
   seed_on_sites CO* 8075
   seed_on_sites CO* 121
   seed_on_sites CO* 2473
   seed_on_sites CO* 17401
   seed_on_sites CO* 7747
   seed_on_sites CO* 9068
   seed_on_sites CO* 2659
   seed_on_sites CO* 9746
   seed_on_sites CO* 14609
   seed_on_sites CO* 9776
   seed_on_sites CO* 10079
   seed_on_sites CO* 16831
   seed_on_sites CO* 13406
   seed_on_sites CO* 2355
   seed_on_sites CO* 14199
   seed_on_sites CO* 9209
   seed_on_sites CO* 2062
   seed_on_sites CO* 2364
   seed_on_sites CO* 18418
   seed_on_sites CO* 17079
   seed_on_sites CO* 9678
   seed_on_sites CO* 12611
   seed_on_sites CO* 6792
   seed_on_sites CO* 16589
   seed_on_sites CO* 15577
