initial_state
   seed_on_sites CO* 6436
   seed_on_sites CO* 5621
   seed_on_sites CO* 1570
   seed_on_sites CO* 8591
   seed_on_sites CO* 10858
   seed_on_sites CO* 1985
   seed_on_sites CO* 17871
   seed_on_sites CO* 14468
   seed_on_sites CO* 10622
   seed_on_sites CO* 12237
   seed_on_sites CO* 13771
   seed_on_sites CO* 18321
   seed_on_sites CO* 5057
   seed_on_sites CO* 4735
   seed_on_sites CO* 6909
   seed_on_sites CO* 4536
   seed_on_sites CO* 14557
   seed_on_sites CO* 10107
   seed_on_sites CO* 2910
   seed_on_sites CO* 11420
   seed_on_sites CO* 15361
   seed_on_sites CO* 6918
   seed_on_sites CO* 18079
   seed_on_sites CO* 4101
   seed_on_sites CO* 18144
   seed_on_sites CO* 18229
   seed_on_sites CO* 16178
   seed_on_sites CO* 17150
   seed_on_sites CO* 15445
   seed_on_sites CO* 16789
   seed_on_sites CO* 15179
   seed_on_sites CO* 5784
   seed_on_sites CO* 4989
   seed_on_sites CO* 408
   seed_on_sites CO* 14997
   seed_on_sites CO* 10093
   seed_on_sites CO* 4266
   seed_on_sites CO* 11375
   seed_on_sites CO* 16513
   seed_on_sites CO* 7801
   seed_on_sites CO* 17446
   seed_on_sites CO* 12365
   seed_on_sites CO* 4
   seed_on_sites CO* 14673
   seed_on_sites CO* 9259
   seed_on_sites CO* 11864
   seed_on_sites CO* 719
   seed_on_sites CO* 13024
   seed_on_sites CO* 7036
   seed_on_sites CO* 12313
   seed_on_sites CO* 8681
   seed_on_sites CO* 12529
   seed_on_sites CO* 3517
   seed_on_sites CO* 2158
   seed_on_sites CO* 5502
   seed_on_sites CO* 15219
   seed_on_sites CO* 9912
   seed_on_sites CO* 5886
   seed_on_sites CO* 10515
   seed_on_sites CO* 14000
   seed_on_sites CO* 7404
   seed_on_sites CO* 16830
   seed_on_sites CO* 14199
   seed_on_sites CO* 14746
   seed_on_sites CO* 7430
   seed_on_sites CO* 13676
   seed_on_sites CO* 2004
   seed_on_sites CO* 12632
   seed_on_sites CO* 3672
   seed_on_sites CO* 13860
   seed_on_sites CO* 6884
   seed_on_sites CO* 319
   seed_on_sites CO* 3370
