initial_state
   seed_on_sites CO* 15818
   seed_on_sites CO* 12394
   seed_on_sites CO* 17834
   seed_on_sites CO* 1947
   seed_on_sites CO* 2537
   seed_on_sites CO* 7770
   seed_on_sites CO* 4214
   seed_on_sites CO* 18417
   seed_on_sites CO* 3466
   seed_on_sites CO* 12590
   seed_on_sites CO* 348
   seed_on_sites CO* 7754
   seed_on_sites CO* 10111
   seed_on_sites CO* 15222
   seed_on_sites CO* 13898
   seed_on_sites CO* 17136
   seed_on_sites CO* 3138
   seed_on_sites CO* 9768
   seed_on_sites CO* 12234
   seed_on_sites CO* 13784
   seed_on_sites CO* 17038
   seed_on_sites CO* 4735
   seed_on_sites CO* 4754
   seed_on_sites CO* 1453
   seed_on_sites CO* 6180
   seed_on_sites CO* 15849
   seed_on_sites CO* 14767
   seed_on_sites CO* 14477
   seed_on_sites CO* 13226
   seed_on_sites CO* 13465
   seed_on_sites CO* 2151
   seed_on_sites CO* 17525
   seed_on_sites CO* 10822
   seed_on_sites CO* 12647
   seed_on_sites CO* 5082
   seed_on_sites CO* 12178
   seed_on_sites CO* 683
   seed_on_sites CO* 10864
   seed_on_sites CO* 8454
   seed_on_sites CO* 17891
   seed_on_sites CO* 2232
   seed_on_sites CO* 14373
   seed_on_sites CO* 8680
   seed_on_sites CO* 9596
   seed_on_sites CO* 7979
   seed_on_sites CO* 13998
   seed_on_sites CO* 3949
   seed_on_sites CO* 7135
   seed_on_sites CO* 14427
   seed_on_sites CO* 11843
   seed_on_sites CO* 12432
   seed_on_sites CO* 13535
   seed_on_sites CO* 9491
   seed_on_sites CO* 12948
   seed_on_sites CO* 12287
   seed_on_sites CO* 4895
   seed_on_sites CO* 1707
   seed_on_sites CO* 7682
   seed_on_sites CO* 13815
   seed_on_sites CO* 4807
   seed_on_sites CO* 1217
   seed_on_sites CO* 8967
   seed_on_sites CO* 3225
   seed_on_sites CO* 18424
   seed_on_sites CO* 9846
   seed_on_sites CO* 1461
   seed_on_sites CO* 855
   seed_on_sites CO* 7544
   seed_on_sites CO* 16940
   seed_on_sites CO* 1884
   seed_on_sites CO* 574
   seed_on_sites CO* 11035
   seed_on_sites CO* 6595
   seed_on_sites CO* 4570
   seed_on_sites CO* 7810
   seed_on_sites CO* 3119
   seed_on_sites CO* 15972
   seed_on_sites CO* 8992
   seed_on_sites CO* 14806
   seed_on_sites CO* 7049
   seed_on_sites CO* 16252
   seed_on_sites CO* 14177
   seed_on_sites CO* 15087
   seed_on_sites CO* 7108
   seed_on_sites CO* 16902
   seed_on_sites CO* 2023
   seed_on_sites CO* 12691
   seed_on_sites CO* 9595
   seed_on_sites CO* 1019
   seed_on_sites CO* 2037
   seed_on_sites CO* 11893
   seed_on_sites CO* 7642
   seed_on_sites CO* 2020
   seed_on_sites CO* 10928
   seed_on_sites CO* 4063
   seed_on_sites CO* 2163
   seed_on_sites CO* 16102
   seed_on_sites CO* 16141
   seed_on_sites CO* 9791
   seed_on_sites CO* 2183
   seed_on_sites CO* 1123
   seed_on_sites CO* 11059
   seed_on_sites CO* 9008
   seed_on_sites CO* 2091
   seed_on_sites CO* 14030
   seed_on_sites CO* 16195
   seed_on_sites CO* 7888
   seed_on_sites CO* 11287
   seed_on_sites CO* 14625
   seed_on_sites CO* 10552
   seed_on_sites CO* 4899
   seed_on_sites CO* 14097
   seed_on_sites CO* 15250
   seed_on_sites CO* 581
   seed_on_sites CO* 8882
   seed_on_sites CO* 15564
   seed_on_sites CO* 9779
   seed_on_sites CO* 17689
   seed_on_sites CO* 17599
   seed_on_sites CO* 18172
   seed_on_sites CO* 13993
   seed_on_sites CO* 2198
   seed_on_sites CO* 14151
   seed_on_sites CO* 15159
   seed_on_sites CO* 8398
   seed_on_sites CO* 1502
   seed_on_sites CO* 17974
   seed_on_sites CO* 4538
   seed_on_sites CO* 8003
   seed_on_sites CO* 11312
   seed_on_sites CO* 4544
   seed_on_sites CO* 4626
   seed_on_sites CO* 3844
   seed_on_sites CO* 12897
   seed_on_sites CO* 14132
   seed_on_sites CO* 6559
   seed_on_sites CO* 16294
   seed_on_sites CO* 18075
   seed_on_sites CO* 391
   seed_on_sites CO* 8275
   seed_on_sites CO* 3878
   seed_on_sites CO* 14088
   seed_on_sites CO* 14262
   seed_on_sites CO* 16700
   seed_on_sites CO* 12241
   seed_on_sites CO* 11429
   seed_on_sites CO* 13050
   seed_on_sites CO* 13004
   seed_on_sites CO* 11200
   seed_on_sites CO* 16372
   seed_on_sites CO* 4541
   seed_on_sites CO* 851
   seed_on_sites CO* 12932
   seed_on_sites CO* 9066
   seed_on_sites CO* 7059
   seed_on_sites CO* 6285
   seed_on_sites CO* 11633
   seed_on_sites CO* 15817
   seed_on_sites CO* 9765
   seed_on_sites CO* 16449
   seed_on_sites CO* 13591
   seed_on_sites CO* 15608
   seed_on_sites CO* 13280
   seed_on_sites CO* 5469
   seed_on_sites CO* 13016
   seed_on_sites CO* 4793
   seed_on_sites CO* 2471
   seed_on_sites CO* 15057
   seed_on_sites CO* 4958
   seed_on_sites CO* 2601
   seed_on_sites CO* 1036
   seed_on_sites CO* 9352
   seed_on_sites CO* 13499
   seed_on_sites CO* 10020
   seed_on_sites CO* 98
   seed_on_sites CO* 152
   seed_on_sites CO* 9609
   seed_on_sites CO* 10172
   seed_on_sites CO* 7683
   seed_on_sites CO* 15383
   seed_on_sites CO* 13958
   seed_on_sites CO* 2335
   seed_on_sites CO* 8099
   seed_on_sites CO* 13754
   seed_on_sites CO* 15163
   seed_on_sites CO* 16977
   seed_on_sites CO* 8837
   seed_on_sites CO* 12722
   seed_on_sites CO* 6533
   seed_on_sites CO* 9515
   seed_on_sites CO* 11016
   seed_on_sites CO* 9919
   seed_on_sites CO* 13115
   seed_on_sites CO* 5569
   seed_on_sites CO* 7350
   seed_on_sites CO* 15647
   seed_on_sites CO* 13510
   seed_on_sites CO* 6396
   seed_on_sites CO* 17001
   seed_on_sites CO* 12510
   seed_on_sites CO* 16684
   seed_on_sites CO* 6210
   seed_on_sites CO* 8109
   seed_on_sites CO* 4406
   seed_on_sites CO* 4775
   seed_on_sites CO* 3962
   seed_on_sites CO* 8809
   seed_on_sites CO* 8788
   seed_on_sites CO* 5588
   seed_on_sites CO* 10273
   seed_on_sites CO* 15832
   seed_on_sites CO* 17698
   seed_on_sites CO* 15611
   seed_on_sites CO* 6118
   seed_on_sites CO* 12210
   seed_on_sites CO* 11863
   seed_on_sites CO* 2975
   seed_on_sites CO* 17997
   seed_on_sites CO* 10944
   seed_on_sites CO* 479
   seed_on_sites CO* 12568
   seed_on_sites CO* 9964
   seed_on_sites CO* 11361
   seed_on_sites CO* 5560
   seed_on_sites CO* 14055
   seed_on_sites CO* 10976
   seed_on_sites CO* 10030
   seed_on_sites CO* 14892
   seed_on_sites CO* 2849
   seed_on_sites CO* 579
   seed_on_sites CO* 9171
   seed_on_sites CO* 1450
   seed_on_sites CO* 3162
   seed_on_sites CO* 1543
   seed_on_sites CO* 253
   seed_on_sites CO* 18331
   seed_on_sites CO* 1214
   seed_on_sites CO* 9688
   seed_on_sites CO* 16741
   seed_on_sites CO* 11925
   seed_on_sites CO* 138
   seed_on_sites CO* 6927
   seed_on_sites CO* 13584
   seed_on_sites CO* 16357
   seed_on_sites CO* 4756
   seed_on_sites CO* 13704
   seed_on_sites CO* 11587
   seed_on_sites CO* 15982
   seed_on_sites CO* 1312
   seed_on_sites CO* 17215
   seed_on_sites CO* 16819
   seed_on_sites CO* 6337
   seed_on_sites CO* 10457
   seed_on_sites CO* 3881
   seed_on_sites CO* 1838
   seed_on_sites CO* 1073
   seed_on_sites CO* 15717
   seed_on_sites CO* 667
   seed_on_sites CO* 3514
   seed_on_sites CO* 1607
   seed_on_sites CO* 12972
   seed_on_sites CO* 8877
   seed_on_sites CO* 2834
   seed_on_sites CO* 6645
   seed_on_sites CO* 2978
   seed_on_sites CO* 2347
   seed_on_sites CO* 14755
   seed_on_sites CO* 807
   seed_on_sites CO* 14848
   seed_on_sites CO* 12117
   seed_on_sites CO* 9741
   seed_on_sites CO* 18202
   seed_on_sites CO* 10079
   seed_on_sites CO* 16367
   seed_on_sites CO* 1906
   seed_on_sites CO* 16390
   seed_on_sites CO* 11700
   seed_on_sites CO* 7182
   seed_on_sites CO* 8036
   seed_on_sites CO* 14694
   seed_on_sites CO* 9063
   seed_on_sites CO* 10279
   seed_on_sites CO* 13297
   seed_on_sites CO* 3769
   seed_on_sites CO* 9829
   seed_on_sites CO* 890
   seed_on_sites CO* 523
   seed_on_sites CO* 16582
   seed_on_sites CO* 7380
   seed_on_sites CO* 11674
   seed_on_sites CO* 18226
   seed_on_sites CO* 8565
   seed_on_sites CO* 6768
   seed_on_sites CO* 1936
   seed_on_sites CO* 9197
   seed_on_sites CO* 14190
   seed_on_sites CO* 17863
   seed_on_sites CO* 14951
   seed_on_sites CO* 8530
   seed_on_sites CO* 1471
   seed_on_sites CO* 13043
   seed_on_sites CO* 6624
   seed_on_sites CO* 835
   seed_on_sites CO* 8222
   seed_on_sites CO* 17141
   seed_on_sites CO* 3804
   seed_on_sites CO* 1083
   seed_on_sites CO* 15520
   seed_on_sites CO* 9835
   seed_on_sites CO* 14185
   seed_on_sites CO* 15733
   seed_on_sites CO* 2078
   seed_on_sites CO* 5794
   seed_on_sites CO* 16993
   seed_on_sites CO* 512
   seed_on_sites CO* 526
   seed_on_sites CO* 842
   seed_on_sites CO* 10958
   seed_on_sites CO* 2797
   seed_on_sites CO* 15502
   seed_on_sites CO* 11447
   seed_on_sites CO* 5900
   seed_on_sites CO* 13714
   seed_on_sites CO* 9439
   seed_on_sites CO* 853
   seed_on_sites CO* 2326
   seed_on_sites CO* 12387
   seed_on_sites CO* 9096
   seed_on_sites CO* 9137
   seed_on_sites CO* 5533
   seed_on_sites CO* 10568
   seed_on_sites CO* 5202
   seed_on_sites CO* 17806
   seed_on_sites CO* 6288
   seed_on_sites CO* 3909
   seed_on_sites CO* 14020
   seed_on_sites CO* 16353
   seed_on_sites CO* 4828
   seed_on_sites CO* 10779
   seed_on_sites CO* 7573
   seed_on_sites CO* 4772
   seed_on_sites CO* 7998
   seed_on_sites CO* 11288
   seed_on_sites CO* 10365
   seed_on_sites CO* 6368
   seed_on_sites CO* 3049
   seed_on_sites CO* 9482
   seed_on_sites CO* 445
   seed_on_sites CO* 4299
   seed_on_sites CO* 105
   seed_on_sites CO* 10286
   seed_on_sites CO* 11054
   seed_on_sites CO* 16188
   seed_on_sites CO* 1489
   seed_on_sites CO* 4388
   seed_on_sites CO* 16027
   seed_on_sites CO* 7048
   seed_on_sites CO* 11087
   seed_on_sites CO* 7361
   seed_on_sites CO* 13570
   seed_on_sites CO* 2657
   seed_on_sites CO* 6944
   seed_on_sites CO* 7142
   seed_on_sites CO* 16531
   seed_on_sites CO* 11808
   seed_on_sites CO* 12167
   seed_on_sites CO* 2489
   seed_on_sites CO* 5711
   seed_on_sites CO* 17171
   seed_on_sites CO* 4581
   seed_on_sites CO* 7918
   seed_on_sites CO* 11388
   seed_on_sites CO* 8679
   seed_on_sites CO* 6191
   seed_on_sites CO* 16568
   seed_on_sites CO* 5121
   seed_on_sites CO* 7144
   seed_on_sites CO* 3008
   seed_on_sites CO* 15771
   seed_on_sites CO* 1115
   seed_on_sites CO* 14399
   seed_on_sites CO* 6534
   seed_on_sites CO* 140
   seed_on_sites CO* 4365
   seed_on_sites CO* 17975
   seed_on_sites CO* 2100
   seed_on_sites CO* 14454
   seed_on_sites CO* 9148
   seed_on_sites CO* 18359
   seed_on_sites CO* 13126
   seed_on_sites CO* 6307
   seed_on_sites CO* 9266
   seed_on_sites CO* 3800
   seed_on_sites CO* 17232
   seed_on_sites CO* 4671
   seed_on_sites CO* 454
   seed_on_sites CO* 9820
   seed_on_sites CO* 379
   seed_on_sites CO* 10881
   seed_on_sites CO* 11448
   seed_on_sites CO* 18147
   seed_on_sites CO* 2804
   seed_on_sites CO* 8792
   seed_on_sites CO* 1149
   seed_on_sites CO* 7835
   seed_on_sites CO* 7961
   seed_on_sites CO* 8761
   seed_on_sites CO* 15985
   seed_on_sites CO* 1605
   seed_on_sites CO* 12248
   seed_on_sites CO* 17431
   seed_on_sites CO* 5425
   seed_on_sites CO* 12910
   seed_on_sites CO* 3145
   seed_on_sites CO* 3512
   seed_on_sites CO* 16679
   seed_on_sites CO* 6410
   seed_on_sites CO* 9532
   seed_on_sites CO* 11322
   seed_on_sites CO* 340
   seed_on_sites CO* 14776
   seed_on_sites CO* 10537
   seed_on_sites CO* 12902
   seed_on_sites CO* 18285
   seed_on_sites CO* 3770
   seed_on_sites CO* 3924
   seed_on_sites CO* 2432
   seed_on_sites CO* 8948
   seed_on_sites CO* 12927
   seed_on_sites CO* 11980
   seed_on_sites CO* 3107
   seed_on_sites CO* 9666
   seed_on_sites CO* 6453
   seed_on_sites CO* 7540
   seed_on_sites CO* 12228
   seed_on_sites CO* 1702
   seed_on_sites CO* 7671
   seed_on_sites CO* 10755
   seed_on_sites CO* 6733
   seed_on_sites CO* 14939
   seed_on_sites CO* 16549
   seed_on_sites CO* 9752
   seed_on_sites CO* 18134
   seed_on_sites CO* 9873
   seed_on_sites CO* 2372
   seed_on_sites CO* 7780
   seed_on_sites CO* 4806
   seed_on_sites CO* 2333
   seed_on_sites CO* 2916
   seed_on_sites CO* 16472
   seed_on_sites CO* 9387
   seed_on_sites CO* 10623
   seed_on_sites CO* 17617
   seed_on_sites CO* 14401
   seed_on_sites CO* 1512
   seed_on_sites CO* 4241
   seed_on_sites CO* 16723
   seed_on_sites CO* 5338
   seed_on_sites CO* 5676
   seed_on_sites CO* 10068
   seed_on_sites CO* 12535
   seed_on_sites CO* 4153
   seed_on_sites CO* 3520
   seed_on_sites CO* 7267
   seed_on_sites CO* 16419
   seed_on_sites CO* 190
   seed_on_sites CO* 5677
   seed_on_sites CO* 10767
   seed_on_sites CO* 16087
   seed_on_sites CO* 17680
   seed_on_sites CO* 10766
   seed_on_sites CO* 4105
   seed_on_sites CO* 7245
   seed_on_sites CO* 3863
   seed_on_sites CO* 6675
   seed_on_sites CO* 6615
   seed_on_sites CO* 17050
   seed_on_sites CO* 13856
   seed_on_sites CO* 12832
   seed_on_sites CO* 15507
   seed_on_sites CO* 10437
   seed_on_sites CO* 957
   seed_on_sites CO* 9893
   seed_on_sites CO* 4021
   seed_on_sites CO* 7901
   seed_on_sites CO* 4968
   seed_on_sites CO* 13257
   seed_on_sites CO* 3032
   seed_on_sites CO* 11804
   seed_on_sites CO* 8142
   seed_on_sites CO* 12289
   seed_on_sites CO* 3001
   seed_on_sites CO* 15967
   seed_on_sites CO* 11787
   seed_on_sites CO* 1293
   seed_on_sites CO* 8221
   seed_on_sites CO* 16268
   seed_on_sites CO* 8304
   seed_on_sites CO* 12352
   seed_on_sites CO* 3900
   seed_on_sites CO* 15005
   seed_on_sites CO* 7953
   seed_on_sites CO* 5475
   seed_on_sites CO* 16451
   seed_on_sites CO* 8764
   seed_on_sites CO* 13739
   seed_on_sites CO* 1145
   seed_on_sites CO* 8176
   seed_on_sites CO* 4438
   seed_on_sites CO* 10119
   seed_on_sites CO* 13214
   seed_on_sites CO* 15382
   seed_on_sites CO* 12523
   seed_on_sites CO* 13534
   seed_on_sites CO* 12664
   seed_on_sites CO* 15987
   seed_on_sites CO* 13078
   seed_on_sites CO* 7848
   seed_on_sites CO* 16076
   seed_on_sites CO* 8230
   seed_on_sites CO* 629
   seed_on_sites CO* 3387
   seed_on_sites CO* 11610
   seed_on_sites CO* 12818
   seed_on_sites CO* 1010
   seed_on_sites CO* 9398
   seed_on_sites CO* 8549
   seed_on_sites CO* 12291
   seed_on_sites CO* 607
   seed_on_sites CO* 17872
   seed_on_sites CO* 2569
   seed_on_sites CO* 17861
   seed_on_sites CO* 15565
   seed_on_sites CO* 7876
   seed_on_sites CO* 10642
   seed_on_sites CO* 17803
   seed_on_sites CO* 17399
   seed_on_sites CO* 7367
   seed_on_sites CO* 2759
   seed_on_sites CO* 2925
   seed_on_sites CO* 5312
   seed_on_sites CO* 17429
   seed_on_sites CO* 9953
   seed_on_sites CO* 6000
   seed_on_sites CO* 3429
   seed_on_sites CO* 14725
   seed_on_sites CO* 8989
   seed_on_sites CO* 17405
   seed_on_sites CO* 14076
   seed_on_sites CO* 9996
   seed_on_sites CO* 6655
   seed_on_sites CO* 4439
   seed_on_sites CO* 3722
   seed_on_sites CO* 16465
   seed_on_sites CO* 5864
   seed_on_sites CO* 6129
   seed_on_sites CO* 11225
   seed_on_sites CO* 584
   seed_on_sites CO* 520
   seed_on_sites CO* 4294
   seed_on_sites CO* 4460
   seed_on_sites CO* 14108
   seed_on_sites CO* 7817
   seed_on_sites CO* 6846
   seed_on_sites CO* 14326
   seed_on_sites CO* 5791
   seed_on_sites CO* 17438
   seed_on_sites CO* 6917
   seed_on_sites CO* 6449
   seed_on_sites CO* 12908
   seed_on_sites CO* 16366
   seed_on_sites CO* 8174
   seed_on_sites CO* 14195
   seed_on_sites CO* 1497
   seed_on_sites CO* 5883
   seed_on_sites CO* 15541
   seed_on_sites CO* 15940
   seed_on_sites CO* 7974
   seed_on_sites CO* 6364
   seed_on_sites CO* 6023
   seed_on_sites CO* 16486
   seed_on_sites CO* 12873
   seed_on_sites CO* 13186
   seed_on_sites CO* 8194
   seed_on_sites CO* 16840
   seed_on_sites CO* 16908
   seed_on_sites CO* 5951
   seed_on_sites CO* 12297
   seed_on_sites CO* 14233
   seed_on_sites CO* 12404
   seed_on_sites CO* 17252
   seed_on_sites CO* 17079
   seed_on_sites CO* 10656
   seed_on_sites CO* 18019
   seed_on_sites CO* 8305
   seed_on_sites CO* 1150
   seed_on_sites CO* 14816
   seed_on_sites CO* 16114
   seed_on_sites CO* 2787
   seed_on_sites CO* 17849
   seed_on_sites CO* 18303
   seed_on_sites CO* 8355
   seed_on_sites CO* 2115
   seed_on_sites CO* 14764
   seed_on_sites CO* 15019
   seed_on_sites CO* 12329
   seed_on_sites CO* 5514
   seed_on_sites CO* 5163
   seed_on_sites CO* 12850
   seed_on_sites CO* 701
   seed_on_sites CO* 16661
   seed_on_sites CO* 18055
   seed_on_sites CO* 17222
   seed_on_sites CO* 688
   seed_on_sites CO* 4165
   seed_on_sites CO* 7339
   seed_on_sites CO* 11404
   seed_on_sites CO* 2607
   seed_on_sites CO* 9412
   seed_on_sites CO* 3629
   seed_on_sites CO* 14841
   seed_on_sites CO* 4687
   seed_on_sites CO* 13786
   seed_on_sites CO* 6361
   seed_on_sites CO* 13684
   seed_on_sites CO* 16649
   seed_on_sites CO* 328
   seed_on_sites CO* 2477
   seed_on_sites CO* 8254
   seed_on_sites CO* 4695
   seed_on_sites CO* 17553
   seed_on_sites CO* 14027
   seed_on_sites CO* 12824
   seed_on_sites CO* 17873
   seed_on_sites CO* 7414
   seed_on_sites CO* 939
   seed_on_sites CO* 9744
   seed_on_sites CO* 6027
   seed_on_sites CO* 14703
   seed_on_sites CO* 540
   seed_on_sites CO* 6549
   seed_on_sites CO* 119
   seed_on_sites CO* 13772
   seed_on_sites CO* 16339
   seed_on_sites CO* 14480
   seed_on_sites CO* 10188
   seed_on_sites CO* 11819
   seed_on_sites CO* 9581
   seed_on_sites CO* 14498
   seed_on_sites CO* 8836
   seed_on_sites CO* 13238
   seed_on_sites CO* 10699
   seed_on_sites CO* 10117
   seed_on_sites CO* 7868
   seed_on_sites CO* 6308
   seed_on_sites CO* 1539
   seed_on_sites CO* 9965
   seed_on_sites CO* 14919
   seed_on_sites CO* 10855
   seed_on_sites CO* 3970
   seed_on_sites CO* 13759
   seed_on_sites CO* 16724
   seed_on_sites CO* 4161
   seed_on_sites CO* 15282
   seed_on_sites CO* 2660
   seed_on_sites CO* 7489
   seed_on_sites CO* 1537
   seed_on_sites CO* 7112
   seed_on_sites CO* 7978
   seed_on_sites CO* 202
   seed_on_sites CO* 13318
   seed_on_sites CO* 10796
   seed_on_sites CO* 3485
   seed_on_sites CO* 6658
   seed_on_sites CO* 6815
   seed_on_sites CO* 933
   seed_on_sites CO* 10821
   seed_on_sites CO* 3465
   seed_on_sites CO* 1504
   seed_on_sites CO* 8126
   seed_on_sites CO* 15973
   seed_on_sites CO* 15600
   seed_on_sites CO* 2387
   seed_on_sites CO* 3543
   seed_on_sites CO* 17582
   seed_on_sites CO* 9141
   seed_on_sites CO* 7519
   seed_on_sites CO* 1207
   seed_on_sites CO* 3883
   seed_on_sites CO* 1172
   seed_on_sites CO* 15512
   seed_on_sites CO* 3720
   seed_on_sites CO* 6620
   seed_on_sites CO* 2040
   seed_on_sites CO* 344
   seed_on_sites CO* 60
   seed_on_sites CO* 1973
   seed_on_sites CO* 5847
   seed_on_sites CO* 21
   seed_on_sites CO* 15664
   seed_on_sites CO* 16313
   seed_on_sites CO* 12610
   seed_on_sites CO* 17446
   seed_on_sites CO* 5520
   seed_on_sites CO* 2192
   seed_on_sites CO* 1446
   seed_on_sites CO* 5949
   seed_on_sites CO* 12718
   seed_on_sites CO* 3600
   seed_on_sites CO* 2386
   seed_on_sites CO* 9750
   seed_on_sites CO* 5748
   seed_on_sites CO* 14435
   seed_on_sites CO* 6634
   seed_on_sites CO* 9469
   seed_on_sites CO* 16370
   seed_on_sites CO* 16516
   seed_on_sites CO* 17601
   seed_on_sites CO* 3586
   seed_on_sites CO* 11501
   seed_on_sites CO* 18041
   seed_on_sites CO* 9762
   seed_on_sites CO* 9009
   seed_on_sites CO* 1435
   seed_on_sites CO* 2107
   seed_on_sites CO* 16645
   seed_on_sites CO* 5802
   seed_on_sites CO* 8816
   seed_on_sites CO* 14882
   seed_on_sites CO* 8922
   seed_on_sites CO* 13079
   seed_on_sites CO* 11457
   seed_on_sites CO* 8729
   seed_on_sites CO* 5468
   seed_on_sites CO* 4883
   seed_on_sites CO* 16381
   seed_on_sites CO* 6987
   seed_on_sites CO* 1335
   seed_on_sites CO* 11716
   seed_on_sites CO* 3850
   seed_on_sites CO* 4323
   seed_on_sites CO* 8401
   seed_on_sites CO* 12952
   seed_on_sites CO* 4216
   seed_on_sites CO* 4992
   seed_on_sites CO* 13185
   seed_on_sites CO* 8860
   seed_on_sites CO* 7972
   seed_on_sites CO* 16717
   seed_on_sites CO* 1649
   seed_on_sites CO* 16740
   seed_on_sites CO* 1500
   seed_on_sites CO* 9812
   seed_on_sites CO* 8603
   seed_on_sites CO* 4382
   seed_on_sites CO* 6628
   seed_on_sites CO* 5262
   seed_on_sites CO* 16812
   seed_on_sites CO* 7777
   seed_on_sites CO* 15408
   seed_on_sites CO* 8471
   seed_on_sites CO* 15343
   seed_on_sites CO* 9904
   seed_on_sites CO* 1373
   seed_on_sites CO* 13738
   seed_on_sites CO* 2118
   seed_on_sites CO* 11754
   seed_on_sites CO* 8674
   seed_on_sites CO* 5145
   seed_on_sites CO* 14439
   seed_on_sites CO* 2336
   seed_on_sites CO* 12265
   seed_on_sites CO* 9653
   seed_on_sites CO* 15053
   seed_on_sites CO* 14543
   seed_on_sites CO* 1307
   seed_on_sites CO* 10048
   seed_on_sites CO* 969
   seed_on_sites CO* 13340
   seed_on_sites CO* 1464
   seed_on_sites CO* 10337
   seed_on_sites CO* 2847
   seed_on_sites CO* 12642
   seed_on_sites CO* 13093
   seed_on_sites CO* 5693
   seed_on_sites CO* 261
   seed_on_sites CO* 575
   seed_on_sites CO* 12188
   seed_on_sites CO* 11888
   seed_on_sites CO* 15493
   seed_on_sites CO* 9696
   seed_on_sites CO* 656
   seed_on_sites CO* 8227
   seed_on_sites CO* 16421
   seed_on_sites CO* 3648
   seed_on_sites CO* 9443
   seed_on_sites CO* 1624
   seed_on_sites CO* 15202
   seed_on_sites CO* 17542
   seed_on_sites CO* 2274
   seed_on_sites CO* 14652
   seed_on_sites CO* 1813
   seed_on_sites CO* 12802
   seed_on_sites CO* 14719
   seed_on_sites CO* 15081
   seed_on_sites CO* 6469
   seed_on_sites CO* 8509
   seed_on_sites CO* 17533
   seed_on_sites CO* 7325
   seed_on_sites CO* 2137
   seed_on_sites CO* 12118
   seed_on_sites CO* 14701
   seed_on_sites CO* 3625
   seed_on_sites CO* 17214
   seed_on_sites CO* 17045
   seed_on_sites CO* 4269
   seed_on_sites CO* 8710
   seed_on_sites CO* 868
