initial_state
   seed_on_sites O* 13113
   seed_on_sites O* 12086
   seed_on_sites O* 5183
   seed_on_sites O* 6212
   seed_on_sites O* 1335
   seed_on_sites O* 8248
   seed_on_sites O* 889
   seed_on_sites O* 10659
   seed_on_sites O* 7412
   seed_on_sites O* 6296
   seed_on_sites O* 11082
   seed_on_sites O* 16953
   seed_on_sites O* 14600
   seed_on_sites O* 6243
   seed_on_sites O* 7082
   seed_on_sites O* 10394
   seed_on_sites O* 16151
   seed_on_sites O* 2375
   seed_on_sites O* 10496
   seed_on_sites O* 2329
   seed_on_sites O* 9203
   seed_on_sites O* 3544
   seed_on_sites O* 4200
   seed_on_sites O* 17462
   seed_on_sites O* 6254
   seed_on_sites O* 6428
   seed_on_sites O* 15391
   seed_on_sites O* 13311
   seed_on_sites O* 8212
   seed_on_sites O* 2727
   seed_on_sites O* 1627
   seed_on_sites O* 5124
   seed_on_sites O* 5008
   seed_on_sites O* 8875
   seed_on_sites O* 10767
   seed_on_sites O* 1593
   seed_on_sites O* 11
   seed_on_sites O* 10718
   seed_on_sites O* 15164
   seed_on_sites O* 12960
   seed_on_sites O* 6279
   seed_on_sites O* 9918
   seed_on_sites O* 8709
   seed_on_sites O* 2106
   seed_on_sites O* 2900
   seed_on_sites O* 13272
   seed_on_sites O* 16664
   seed_on_sites O* 13672
   seed_on_sites O* 8480
   seed_on_sites O* 12462
   seed_on_sites O* 8880
   seed_on_sites O* 10276
   seed_on_sites O* 15768
   seed_on_sites O* 16193
   seed_on_sites O* 13830
   seed_on_sites O* 15284
   seed_on_sites O* 14864
   seed_on_sites O* 13064
   seed_on_sites O* 841
   seed_on_sites O* 9927
   seed_on_sites O* 11999
   seed_on_sites O* 12909
   seed_on_sites O* 4444
   seed_on_sites O* 7171
   seed_on_sites O* 3236
   seed_on_sites O* 16491
   seed_on_sites O* 16606
   seed_on_sites O* 17091
   seed_on_sites O* 4519
   seed_on_sites O* 17272
   seed_on_sites O* 6859
   seed_on_sites O* 15937
   seed_on_sites O* 7594
   seed_on_sites O* 2324
   seed_on_sites O* 15900
   seed_on_sites O* 4535
   seed_on_sites O* 6069
   seed_on_sites O* 8849
   seed_on_sites O* 14433
   seed_on_sites O* 9048
   seed_on_sites O* 2134
   seed_on_sites O* 1873
   seed_on_sites O* 7480
   seed_on_sites O* 6289
   seed_on_sites O* 17611
   seed_on_sites O* 5932
   seed_on_sites O* 17333
   seed_on_sites O* 6162
   seed_on_sites O* 14653
   seed_on_sites O* 16529
   seed_on_sites O* 682
   seed_on_sites O* 4568
   seed_on_sites O* 16636
   seed_on_sites O* 3855
   seed_on_sites O* 3719
   seed_on_sites O* 10717
   seed_on_sites O* 4464
   seed_on_sites O* 8337
   seed_on_sites O* 2162
   seed_on_sites O* 9691
   seed_on_sites O* 13531
   seed_on_sites O* 3706
   seed_on_sites O* 1098
   seed_on_sites O* 16483
   seed_on_sites O* 7734
   seed_on_sites O* 9290
   seed_on_sites O* 7953
   seed_on_sites O* 1856
   seed_on_sites O* 2505
   seed_on_sites O* 10126
   seed_on_sites O* 10258
   seed_on_sites O* 12790
   seed_on_sites O* 54
   seed_on_sites O* 10001
   seed_on_sites O* 14244
   seed_on_sites O* 15360
   seed_on_sites O* 18365
   seed_on_sites O* 7846
   seed_on_sites O* 1085
   seed_on_sites O* 4757
   seed_on_sites O* 3046
   seed_on_sites O* 3389
   seed_on_sites O* 16586
   seed_on_sites O* 1862
   seed_on_sites O* 6599
   seed_on_sites O* 11015
   seed_on_sites O* 17730
   seed_on_sites O* 5227
   seed_on_sites O* 13749
   seed_on_sites O* 9713
   seed_on_sites O* 4249
   seed_on_sites O* 7317
   seed_on_sites O* 1139
   seed_on_sites O* 5061
   seed_on_sites O* 16319
   seed_on_sites O* 7289
   seed_on_sites O* 15542
   seed_on_sites O* 12523
   seed_on_sites O* 6665
   seed_on_sites O* 587
   seed_on_sites O* 10318
   seed_on_sites O* 6405
   seed_on_sites O* 3296
   seed_on_sites O* 9649
   seed_on_sites O* 2895
   seed_on_sites O* 15591
   seed_on_sites O* 3390
   seed_on_sites O* 4056
   seed_on_sites O* 16274
   seed_on_sites O* 15610
   seed_on_sites O* 17749
   seed_on_sites O* 690
   seed_on_sites O* 8231
   seed_on_sites O* 2574
   seed_on_sites O* 2232
   seed_on_sites O* 11385
   seed_on_sites O* 10937
   seed_on_sites O* 388
   seed_on_sites O* 14529
   seed_on_sites O* 723
   seed_on_sites O* 18395
   seed_on_sites O* 13779
   seed_on_sites O* 9222
   seed_on_sites O* 12844
   seed_on_sites O* 10528
   seed_on_sites O* 14702
   seed_on_sites O* 6929
   seed_on_sites O* 9296
   seed_on_sites O* 858
   seed_on_sites O* 5760
   seed_on_sites O* 8608
   seed_on_sites O* 17003
   seed_on_sites O* 15060
   seed_on_sites O* 3477
   seed_on_sites O* 2636
   seed_on_sites O* 8714
   seed_on_sites O* 15472
   seed_on_sites O* 16508
   seed_on_sites O* 9805
   seed_on_sites O* 16066
   seed_on_sites O* 10307
   seed_on_sites O* 14662
   seed_on_sites O* 17241
   seed_on_sites O* 4647
   seed_on_sites O* 7789
   seed_on_sites O* 11544
   seed_on_sites O* 12308
   seed_on_sites O* 2472
   seed_on_sites O* 2335
   seed_on_sites O* 1329
   seed_on_sites O* 1411
   seed_on_sites O* 7593
   seed_on_sites O* 3558
   seed_on_sites O* 15213
   seed_on_sites O* 1214
   seed_on_sites O* 106
   seed_on_sites O* 9523
   seed_on_sites O* 13746
   seed_on_sites O* 2602
   seed_on_sites O* 11499
   seed_on_sites O* 5926
   seed_on_sites O* 17475
   seed_on_sites O* 24
   seed_on_sites O* 1509
   seed_on_sites O* 12975
   seed_on_sites O* 11912
   seed_on_sites O* 12929
   seed_on_sites O* 9907
   seed_on_sites O* 4096
   seed_on_sites O* 6676
   seed_on_sites O* 6764
   seed_on_sites O* 4124
   seed_on_sites O* 5821
   seed_on_sites O* 1905
   seed_on_sites O* 18423
   seed_on_sites O* 12905
   seed_on_sites O* 17403
   seed_on_sites O* 3438
   seed_on_sites O* 6109
   seed_on_sites O* 313
   seed_on_sites O* 15706
   seed_on_sites O* 9039
   seed_on_sites O* 15537
   seed_on_sites O* 10006
   seed_on_sites O* 4781
   seed_on_sites O* 5145
   seed_on_sites O* 2064
   seed_on_sites O* 2342
   seed_on_sites O* 8727
   seed_on_sites O* 9202
   seed_on_sites O* 12234
   seed_on_sites O* 5814
   seed_on_sites O* 2332
   seed_on_sites O* 15729
   seed_on_sites O* 6627
   seed_on_sites O* 8774
   seed_on_sites O* 17251
   seed_on_sites O* 1194
   seed_on_sites O* 10614
   seed_on_sites O* 15056
   seed_on_sites O* 3139
   seed_on_sites O* 2503
   seed_on_sites O* 18084
   seed_on_sites O* 12869
   seed_on_sites O* 13336
   seed_on_sites O* 2947
   seed_on_sites O* 11071
   seed_on_sites O* 11636
   seed_on_sites O* 16902
   seed_on_sites O* 906
   seed_on_sites O* 6327
   seed_on_sites O* 1781
   seed_on_sites O* 15378
   seed_on_sites O* 91
   seed_on_sites O* 5256
   seed_on_sites O* 9848
   seed_on_sites O* 5421
   seed_on_sites O* 17658
   seed_on_sites O* 16466
   seed_on_sites O* 8806
   seed_on_sites O* 13036
   seed_on_sites O* 8818
   seed_on_sites O* 11387
   seed_on_sites O* 552
   seed_on_sites O* 1076
   seed_on_sites O* 11382
   seed_on_sites O* 7319
   seed_on_sites O* 10146
   seed_on_sites O* 2772
   seed_on_sites O* 384
   seed_on_sites O* 1247
   seed_on_sites O* 14023
   seed_on_sites O* 325
   seed_on_sites O* 16510
   seed_on_sites O* 7364
   seed_on_sites O* 6656
   seed_on_sites O* 7926
   seed_on_sites O* 13757
   seed_on_sites O* 14688
   seed_on_sites O* 8713
   seed_on_sites O* 9552
   seed_on_sites O* 2668
   seed_on_sites O* 516
   seed_on_sites O* 15793
   seed_on_sites O* 12214
   seed_on_sites O* 10845
   seed_on_sites O* 12968
   seed_on_sites O* 5090
   seed_on_sites O* 13891
   seed_on_sites O* 5981
   seed_on_sites O* 2553
   seed_on_sites O* 15135
   seed_on_sites O* 5398
   seed_on_sites O* 12980
   seed_on_sites O* 3514
   seed_on_sites O* 11126
   seed_on_sites O* 15694
   seed_on_sites O* 6771
   seed_on_sites O* 13221
   seed_on_sites O* 6199
   seed_on_sites O* 1823
   seed_on_sites O* 911
   seed_on_sites O* 2907
   seed_on_sites O* 6861
   seed_on_sites O* 6921
   seed_on_sites O* 11513
   seed_on_sites O* 2276
   seed_on_sites O* 13373
   seed_on_sites O* 1072
   seed_on_sites O* 6391
   seed_on_sites O* 2123
   seed_on_sites O* 13878
   seed_on_sites O* 254
   seed_on_sites O* 12827
   seed_on_sites O* 6804
   seed_on_sites O* 10473
   seed_on_sites O* 6488
   seed_on_sites O* 10964
   seed_on_sites O* 12749
   seed_on_sites O* 12458
   seed_on_sites O* 3167
   seed_on_sites O* 12648
   seed_on_sites O* 4963
   seed_on_sites O* 4979
   seed_on_sites O* 8817
   seed_on_sites O* 6058
   seed_on_sites O* 6549
   seed_on_sites O* 9019
   seed_on_sites O* 4574
   seed_on_sites O* 8745
   seed_on_sites O* 5968
   seed_on_sites O* 8153
   seed_on_sites O* 10954
   seed_on_sites O* 1773
   seed_on_sites O* 2377
   seed_on_sites O* 8435
   seed_on_sites O* 2961
   seed_on_sites O* 13991
   seed_on_sites O* 1926
   seed_on_sites O* 14760
   seed_on_sites O* 17825
   seed_on_sites O* 2692
   seed_on_sites O* 885
   seed_on_sites O* 4451
   seed_on_sites O* 8250
   seed_on_sites O* 11020
   seed_on_sites O* 5187
   seed_on_sites O* 10534
   seed_on_sites O* 1900
   seed_on_sites O* 1106
   seed_on_sites O* 18051
   seed_on_sites O* 5302
   seed_on_sites O* 3650
   seed_on_sites O* 12410
   seed_on_sites O* 2943
   seed_on_sites O* 11150
   seed_on_sites O* 6554
   seed_on_sites O* 5288
   seed_on_sites O* 16340
   seed_on_sites O* 6080
   seed_on_sites O* 15998
   seed_on_sites O* 9254
   seed_on_sites O* 5685
   seed_on_sites O* 1159
   seed_on_sites O* 14732
   seed_on_sites O* 7304
   seed_on_sites O* 4145
   seed_on_sites O* 8194
   seed_on_sites O* 15196
   seed_on_sites O* 2935
   seed_on_sites O* 13175
   seed_on_sites O* 4417
   seed_on_sites O* 14699
   seed_on_sites O* 1168
   seed_on_sites O* 12368
   seed_on_sites O* 2766
   seed_on_sites O* 12300
   seed_on_sites O* 16257
   seed_on_sites O* 162
   seed_on_sites O* 3591
   seed_on_sites O* 12748
   seed_on_sites O* 11282
   seed_on_sites O* 8920
   seed_on_sites O* 10513
   seed_on_sites O* 9543
   seed_on_sites O* 17647
   seed_on_sites O* 4217
   seed_on_sites O* 11495
   seed_on_sites O* 4583
   seed_on_sites O* 11915
   seed_on_sites O* 12806
   seed_on_sites O* 16178
   seed_on_sites O* 14366
   seed_on_sites O* 10841
   seed_on_sites O* 7615
   seed_on_sites O* 12529
   seed_on_sites O* 26
   seed_on_sites O* 15654
   seed_on_sites O* 16940
   seed_on_sites O* 5159
   seed_on_sites O* 5898
   seed_on_sites O* 15747
   seed_on_sites O* 2638
   seed_on_sites O* 8990
   seed_on_sites O* 12479
   seed_on_sites O* 2629
   seed_on_sites O* 9365
   seed_on_sites O* 10466
   seed_on_sites O* 1553
   seed_on_sites O* 3889
   seed_on_sites O* 59
   seed_on_sites O* 9405
   seed_on_sites O* 8267
   seed_on_sites O* 7519
   seed_on_sites O* 10911
   seed_on_sites O* 7868
   seed_on_sites O* 13267
   seed_on_sites O* 15700
   seed_on_sites O* 11958
   seed_on_sites O* 8247
   seed_on_sites O* 10240
   seed_on_sites O* 6085
   seed_on_sites O* 1951
   seed_on_sites O* 5118
   seed_on_sites O* 6864
   seed_on_sites O* 765
   seed_on_sites O* 4868
   seed_on_sites O* 9845
   seed_on_sites O* 3996
   seed_on_sites O* 13623
   seed_on_sites O* 3742
   seed_on_sites O* 932
   seed_on_sites O* 14725
   seed_on_sites O* 17107
   seed_on_sites O* 6890
   seed_on_sites O* 5652
   seed_on_sites O* 5797
   seed_on_sites O* 11829
   seed_on_sites O* 3250
   seed_on_sites O* 2202
   seed_on_sites O* 8094
   seed_on_sites O* 12779
   seed_on_sites O* 2508
   seed_on_sites O* 14554
   seed_on_sites O* 16993
   seed_on_sites O* 12007
   seed_on_sites O* 5100
   seed_on_sites O* 14110
   seed_on_sites O* 10965
   seed_on_sites O* 10141
   seed_on_sites O* 18271
   seed_on_sites O* 10794
   seed_on_sites O* 1032
   seed_on_sites O* 15905
   seed_on_sites O* 13429
   seed_on_sites O* 14596
   seed_on_sites O* 10925
   seed_on_sites O* 13551
   seed_on_sites O* 12228
   seed_on_sites O* 12261
   seed_on_sites O* 10253
   seed_on_sites O* 2853
   seed_on_sites O* 9593
   seed_on_sites O* 5769
   seed_on_sites O* 11828
   seed_on_sites O* 10713
   seed_on_sites O* 5306
   seed_on_sites O* 4228
   seed_on_sites O* 10669
   seed_on_sites O* 7387
   seed_on_sites O* 12414
   seed_on_sites O* 297
   seed_on_sites O* 1277
   seed_on_sites O* 12939
   seed_on_sites O* 14305
   seed_on_sites O* 15140
   seed_on_sites O* 6472
   seed_on_sites O* 15001
   seed_on_sites O* 9374
   seed_on_sites O* 11244
   seed_on_sites O* 2216
   seed_on_sites O* 7009
   seed_on_sites O* 5750
   seed_on_sites O* 512
   seed_on_sites O* 6895
   seed_on_sites O* 15928
   seed_on_sites O* 1855
   seed_on_sites O* 12080
   seed_on_sites O* 7726
   seed_on_sites O* 6690
   seed_on_sites O* 13417
   seed_on_sites O* 12599
   seed_on_sites O* 9109
   seed_on_sites O* 2531
   seed_on_sites O* 13813
   seed_on_sites O* 15101
   seed_on_sites O* 5367
   seed_on_sites O* 10177
   seed_on_sites O* 10130
   seed_on_sites O* 17290
   seed_on_sites O* 10569
   seed_on_sites O* 16908
   seed_on_sites O* 10907
   seed_on_sites O* 11827
   seed_on_sites O* 14536
   seed_on_sites O* 8177
   seed_on_sites O* 17148
   seed_on_sites O* 6136
   seed_on_sites O* 2741
   seed_on_sites O* 13773
   seed_on_sites O* 247
   seed_on_sites O* 5451
   seed_on_sites O* 9093
   seed_on_sites O* 15681
   seed_on_sites O* 16330
   seed_on_sites O* 1034
   seed_on_sites O* 7490
   seed_on_sites O* 10989
   seed_on_sites O* 950
   seed_on_sites O* 4218
   seed_on_sites O* 1470
   seed_on_sites O* 8246
   seed_on_sites O* 8343
   seed_on_sites O* 12073
   seed_on_sites O* 9716
   seed_on_sites O* 3476
   seed_on_sites O* 1455
   seed_on_sites O* 10382
   seed_on_sites O* 8945
   seed_on_sites O* 4992
   seed_on_sites O* 3401
   seed_on_sites O* 18222
   seed_on_sites O* 8578
   seed_on_sites O* 3420
   seed_on_sites O* 11648
   seed_on_sites O* 14220
   seed_on_sites O* 4177
   seed_on_sites O* 3642
   seed_on_sites O* 9420
   seed_on_sites O* 6515
   seed_on_sites O* 6042
   seed_on_sites O* 15337
   seed_on_sites O* 16749
   seed_on_sites O* 18072
   seed_on_sites O* 10420
   seed_on_sites O* 4295
   seed_on_sites O* 9034
   seed_on_sites O* 14261
   seed_on_sites O* 14929
   seed_on_sites O* 1496
   seed_on_sites O* 7454
   seed_on_sites O* 17302
   seed_on_sites O* 6528
   seed_on_sites O* 603
   seed_on_sites O* 5656
   seed_on_sites O* 10738
   seed_on_sites O* 301
   seed_on_sites O* 3092
   seed_on_sites O* 1007
   seed_on_sites O* 14046
   seed_on_sites O* 15523
   seed_on_sites O* 1795
   seed_on_sites O* 14489
   seed_on_sites O* 14750
   seed_on_sites O* 2627
   seed_on_sites O* 16158
   seed_on_sites O* 11129
   seed_on_sites O* 8240
   seed_on_sites O* 8128
   seed_on_sites O* 17884
   seed_on_sites O* 17811
   seed_on_sites O* 16740
   seed_on_sites O* 12349
   seed_on_sites O* 8600
   seed_on_sites O* 11338
   seed_on_sites O* 14945
   seed_on_sites O* 16578
   seed_on_sites O* 13583
   seed_on_sites O* 15792
   seed_on_sites O* 12681
   seed_on_sites O* 4782
   seed_on_sites O* 11977
   seed_on_sites O* 2139
   seed_on_sites O* 12294
   seed_on_sites O* 9204
   seed_on_sites O* 8532
   seed_on_sites O* 3052
   seed_on_sites O* 4857
   seed_on_sites O* 15997
   seed_on_sites O* 7708
   seed_on_sites O* 5729
   seed_on_sites O* 4450
   seed_on_sites O* 17249
   seed_on_sites O* 8356
   seed_on_sites O* 11476
   seed_on_sites O* 8398
   seed_on_sites O* 14891
   seed_on_sites O* 5670
   seed_on_sites O* 12307
   seed_on_sites O* 6875
   seed_on_sites O* 8824
   seed_on_sites O* 15408
   seed_on_sites O* 7668
   seed_on_sites O* 18031
   seed_on_sites O* 13972
   seed_on_sites O* 5733
   seed_on_sites O* 1225
   seed_on_sites O* 4934
   seed_on_sites O* 11166
   seed_on_sites O* 17636
   seed_on_sites O* 6722
   seed_on_sites O* 3206
   seed_on_sites O* 7865
