initial_state
   seed_on_sites O* 700
   seed_on_sites O* 1886
   seed_on_sites O* 13422
   seed_on_sites O* 5417
   seed_on_sites O* 3880
   seed_on_sites O* 8167
   seed_on_sites O* 685
   seed_on_sites O* 2662
   seed_on_sites O* 16100
   seed_on_sites O* 17970
   seed_on_sites O* 3879
   seed_on_sites O* 2696
   seed_on_sites O* 9745
   seed_on_sites O* 4034
   seed_on_sites O* 853
   seed_on_sites O* 1819
   seed_on_sites O* 6159
   seed_on_sites O* 2445
   seed_on_sites O* 3698
   seed_on_sites O* 8260
   seed_on_sites O* 3199
   seed_on_sites O* 4458
   seed_on_sites O* 7146
   seed_on_sites O* 7095
   seed_on_sites O* 8535
   seed_on_sites O* 5361
   seed_on_sites O* 15714
   seed_on_sites O* 10554
   seed_on_sites O* 11900
   seed_on_sites O* 17509
   seed_on_sites O* 14953
   seed_on_sites O* 4088
   seed_on_sites O* 16149
   seed_on_sites O* 125
   seed_on_sites O* 6123
   seed_on_sites O* 12873
   seed_on_sites O* 5377
   seed_on_sites O* 3569
   seed_on_sites O* 2419
   seed_on_sites O* 11570
   seed_on_sites O* 1346
   seed_on_sites O* 11116
   seed_on_sites O* 2364
   seed_on_sites O* 3659
   seed_on_sites O* 5699
   seed_on_sites O* 5669
   seed_on_sites O* 4665
   seed_on_sites O* 8217
   seed_on_sites O* 17371
   seed_on_sites O* 17949
   seed_on_sites O* 5004
   seed_on_sites O* 14439
   seed_on_sites O* 16911
   seed_on_sites O* 12778
   seed_on_sites O* 17217
   seed_on_sites O* 12482
   seed_on_sites O* 6689
   seed_on_sites O* 18324
   seed_on_sites O* 17602
   seed_on_sites O* 7040
   seed_on_sites O* 11770
   seed_on_sites O* 5684
   seed_on_sites O* 11121
   seed_on_sites O* 4535
   seed_on_sites O* 1076
   seed_on_sites O* 16225
   seed_on_sites O* 1144
   seed_on_sites O* 17993
   seed_on_sites O* 4554
   seed_on_sites O* 16104
   seed_on_sites O* 724
   seed_on_sites O* 13818
   seed_on_sites O* 5704
   seed_on_sites O* 15327
   seed_on_sites O* 7257
   seed_on_sites O* 10392
   seed_on_sites O* 3502
   seed_on_sites O* 9248
   seed_on_sites O* 16372
   seed_on_sites O* 15807
   seed_on_sites O* 5590
   seed_on_sites O* 11309
   seed_on_sites O* 10391
   seed_on_sites O* 11675
   seed_on_sites O* 14535
   seed_on_sites O* 16757
   seed_on_sites O* 13541
   seed_on_sites O* 18372
   seed_on_sites O* 9907
   seed_on_sites O* 16590
   seed_on_sites O* 15456
   seed_on_sites O* 8826
   seed_on_sites O* 16070
   seed_on_sites O* 8284
   seed_on_sites O* 17092
   seed_on_sites O* 1090
   seed_on_sites O* 9941
   seed_on_sites O* 14889
   seed_on_sites O* 15140
   seed_on_sites O* 5950
   seed_on_sites O* 8699
   seed_on_sites O* 3250
   seed_on_sites O* 15904
   seed_on_sites O* 16870
   seed_on_sites O* 10843
   seed_on_sites O* 6993
   seed_on_sites O* 4015
   seed_on_sites O* 3076
   seed_on_sites O* 13360
   seed_on_sites O* 15431
   seed_on_sites O* 13481
   seed_on_sites O* 16031
   seed_on_sites O* 4678
   seed_on_sites O* 16903
   seed_on_sites O* 4340
   seed_on_sites O* 14423
   seed_on_sites O* 9383
   seed_on_sites O* 14620
   seed_on_sites O* 16362
   seed_on_sites O* 1951
   seed_on_sites O* 6604
   seed_on_sites O* 12787
   seed_on_sites O* 1487
   seed_on_sites O* 17963
   seed_on_sites O* 322
   seed_on_sites O* 1248
   seed_on_sites O* 3216
   seed_on_sites O* 1123
   seed_on_sites O* 2798
   seed_on_sites O* 3992
   seed_on_sites O* 17446
   seed_on_sites O* 17261
   seed_on_sites O* 16202
   seed_on_sites O* 16614
   seed_on_sites O* 16127
   seed_on_sites O* 2033
   seed_on_sites O* 18137
   seed_on_sites O* 10501
   seed_on_sites O* 11349
   seed_on_sites O* 806
   seed_on_sites O* 15276
   seed_on_sites O* 16874
   seed_on_sites O* 3445
   seed_on_sites O* 10010
   seed_on_sites O* 12814
   seed_on_sites O* 11958
   seed_on_sites O* 16719
   seed_on_sites O* 13102
   seed_on_sites O* 10120
   seed_on_sites O* 14917
   seed_on_sites O* 525
   seed_on_sites O* 4250
   seed_on_sites O* 10574
   seed_on_sites O* 12149
   seed_on_sites O* 3405
   seed_on_sites O* 4018
   seed_on_sites O* 15797
   seed_on_sites O* 8365
   seed_on_sites O* 10469
   seed_on_sites O* 4489
   seed_on_sites O* 3082
   seed_on_sites O* 8805
   seed_on_sites O* 14166
   seed_on_sites O* 14780
   seed_on_sites O* 4193
   seed_on_sites O* 12496
   seed_on_sites O* 16545
   seed_on_sites O* 16069
   seed_on_sites O* 4296
   seed_on_sites O* 7741
   seed_on_sites O* 15657
   seed_on_sites O* 13274
   seed_on_sites O* 16394
   seed_on_sites O* 15386
   seed_on_sites O* 9959
   seed_on_sites O* 17101
   seed_on_sites O* 2226
   seed_on_sites O* 13350
   seed_on_sites O* 14057
   seed_on_sites O* 4138
   seed_on_sites O* 2375
   seed_on_sites O* 12461
   seed_on_sites O* 13384
   seed_on_sites O* 15692
   seed_on_sites O* 8767
   seed_on_sites O* 15373
   seed_on_sites O* 2136
   seed_on_sites O* 4804
   seed_on_sites O* 5633
   seed_on_sites O* 5513
   seed_on_sites O* 5125
   seed_on_sites O* 12279
   seed_on_sites O* 14990
   seed_on_sites O* 2778
   seed_on_sites O* 8073
   seed_on_sites O* 12238
   seed_on_sites O* 2030
   seed_on_sites O* 3047
   seed_on_sites O* 1218
   seed_on_sites O* 5689
   seed_on_sites O* 2000
   seed_on_sites O* 4370
   seed_on_sites O* 4985
   seed_on_sites O* 5449
   seed_on_sites O* 7533
   seed_on_sites O* 3921
   seed_on_sites O* 7714
   seed_on_sites O* 601
   seed_on_sites O* 9327
   seed_on_sites O* 8323
   seed_on_sites O* 15424
   seed_on_sites O* 7555
   seed_on_sites O* 4986
   seed_on_sites O* 16700
   seed_on_sites O* 11481
   seed_on_sites O* 6790
   seed_on_sites O* 14608
   seed_on_sites O* 13338
   seed_on_sites O* 5529
   seed_on_sites O* 8748
   seed_on_sites O* 14942
   seed_on_sites O* 13263
   seed_on_sites O* 4371
   seed_on_sites O* 10560
   seed_on_sites O* 3022
   seed_on_sites O* 13933
   seed_on_sites O* 16478
   seed_on_sites O* 6733
   seed_on_sites O* 3579
   seed_on_sites O* 5467
   seed_on_sites O* 4779
   seed_on_sites O* 14346
   seed_on_sites O* 17026
   seed_on_sites O* 10955
   seed_on_sites O* 8868
   seed_on_sites O* 8127
   seed_on_sites O* 12944
   seed_on_sites O* 10023
   seed_on_sites O* 17701
   seed_on_sites O* 1655
   seed_on_sites O* 14604
   seed_on_sites O* 612
   seed_on_sites O* 1506
   seed_on_sites O* 8192
   seed_on_sites O* 10899
   seed_on_sites O* 10612
   seed_on_sites O* 14045
   seed_on_sites O* 10997
   seed_on_sites O* 4843
   seed_on_sites O* 14761
   seed_on_sites O* 17062
   seed_on_sites O* 11399
   seed_on_sites O* 8017
   seed_on_sites O* 44
   seed_on_sites O* 17989
   seed_on_sites O* 2988
   seed_on_sites O* 6996
   seed_on_sites O* 16578
   seed_on_sites O* 872
   seed_on_sites O* 13124
   seed_on_sites O* 18073
   seed_on_sites O* 390
   seed_on_sites O* 10421
   seed_on_sites O* 15022
   seed_on_sites O* 367
   seed_on_sites O* 2083
   seed_on_sites O* 4395
   seed_on_sites O* 15739
   seed_on_sites O* 16291
   seed_on_sites O* 3153
   seed_on_sites O* 4601
   seed_on_sites O* 6074
   seed_on_sites O* 8972
   seed_on_sites O* 16796
   seed_on_sites O* 1559
   seed_on_sites O* 11161
   seed_on_sites O* 6519
   seed_on_sites O* 2046
   seed_on_sites O* 1581
   seed_on_sites O* 6678
   seed_on_sites O* 5257
   seed_on_sites O* 6957
   seed_on_sites O* 15189
   seed_on_sites O* 12331
   seed_on_sites O* 17677
   seed_on_sites O* 12973
   seed_on_sites O* 11488
   seed_on_sites O* 925
   seed_on_sites O* 9177
   seed_on_sites O* 1718
   seed_on_sites O* 17709
   seed_on_sites O* 4272
   seed_on_sites O* 9640
   seed_on_sites O* 13931
   seed_on_sites O* 8736
   seed_on_sites O* 1381
   seed_on_sites O* 2237
   seed_on_sites O* 11322
   seed_on_sites O* 16895
   seed_on_sites O* 6355
   seed_on_sites O* 10584
   seed_on_sites O* 8722
   seed_on_sites O* 11080
   seed_on_sites O* 3835
   seed_on_sites O* 14142
   seed_on_sites O* 4076
   seed_on_sites O* 6094
   seed_on_sites O* 12747
   seed_on_sites O* 1269
   seed_on_sites O* 17057
   seed_on_sites O* 10332
   seed_on_sites O* 5648
   seed_on_sites O* 14059
   seed_on_sites O* 8727
   seed_on_sites O* 14636
   seed_on_sites O* 16220
   seed_on_sites O* 3567
   seed_on_sites O* 11986
   seed_on_sites O* 1920
   seed_on_sites O* 571
   seed_on_sites O* 12303
   seed_on_sites O* 12058
   seed_on_sites O* 11351
   seed_on_sites O* 13340
   seed_on_sites O* 9288
   seed_on_sites O* 12643
   seed_on_sites O* 3624
   seed_on_sites O* 13251
   seed_on_sites O* 14769
   seed_on_sites O* 14812
   seed_on_sites O* 694
   seed_on_sites O* 8403
   seed_on_sites O* 14055
   seed_on_sites O* 3612
   seed_on_sites O* 8339
   seed_on_sites O* 1169
   seed_on_sites O* 4331
   seed_on_sites O* 16378
   seed_on_sites O* 4154
   seed_on_sites O* 14674
   seed_on_sites O* 683
   seed_on_sites O* 5772
   seed_on_sites O* 2974
   seed_on_sites O* 15986
   seed_on_sites O* 9774
   seed_on_sites O* 5610
   seed_on_sites O* 6852
   seed_on_sites O* 12616
   seed_on_sites O* 2576
   seed_on_sites O* 3910
   seed_on_sites O* 9235
   seed_on_sites O* 12239
   seed_on_sites O* 17163
   seed_on_sites O* 13713
   seed_on_sites O* 4
   seed_on_sites O* 4031
   seed_on_sites O* 14326
   seed_on_sites O* 6907
   seed_on_sites O* 16339
   seed_on_sites O* 8831
   seed_on_sites O* 6461
   seed_on_sites O* 16977
   seed_on_sites O* 2336
   seed_on_sites O* 12855
   seed_on_sites O* 12843
   seed_on_sites O* 4760
   seed_on_sites O* 5211
   seed_on_sites O* 3614
   seed_on_sites O* 14801
   seed_on_sites O* 9346
   seed_on_sites O* 7203
   seed_on_sites O* 8385
   seed_on_sites O* 5490
   seed_on_sites O* 3244
   seed_on_sites O* 17331
   seed_on_sites O* 10861
   seed_on_sites O* 14981
   seed_on_sites O* 11565
   seed_on_sites O* 15293
   seed_on_sites O* 6400
   seed_on_sites O* 15872
   seed_on_sites O* 14008
   seed_on_sites O* 15078
   seed_on_sites O* 13140
   seed_on_sites O* 8922
   seed_on_sites O* 15097
   seed_on_sites O* 16014
   seed_on_sites O* 1505
   seed_on_sites O* 1361
   seed_on_sites O* 4995
   seed_on_sites O* 4051
   seed_on_sites O* 14470
   seed_on_sites O* 18431
   seed_on_sites O* 15965
   seed_on_sites O* 11623
   seed_on_sites O* 1044
   seed_on_sites O* 2857
   seed_on_sites O* 12822
   seed_on_sites O* 11747
   seed_on_sites O* 1561
   seed_on_sites O* 1052
   seed_on_sites O* 2188
   seed_on_sites O* 15328
   seed_on_sites O* 1514
   seed_on_sites O* 3190
   seed_on_sites O* 437
   seed_on_sites O* 10133
   seed_on_sites O* 8076
   seed_on_sites O* 14222
   seed_on_sites O* 6453
   seed_on_sites O* 3288
   seed_on_sites O* 18363
   seed_on_sites O* 11051
   seed_on_sites O* 4328
   seed_on_sites O* 12602
   seed_on_sites O* 3906
   seed_on_sites O* 645
   seed_on_sites O* 13069
   seed_on_sites O* 13847
   seed_on_sites O* 11435
   seed_on_sites O* 9447
   seed_on_sites O* 17120
   seed_on_sites O* 7635
   seed_on_sites O* 751
   seed_on_sites O* 3229
   seed_on_sites O* 18288
   seed_on_sites O* 6029
   seed_on_sites O* 7595
   seed_on_sites O* 3485
   seed_on_sites O* 5649
   seed_on_sites O* 6481
   seed_on_sites O* 6485
   seed_on_sites O* 17653
   seed_on_sites O* 15648
   seed_on_sites O* 9933
   seed_on_sites O* 1871
   seed_on_sites O* 4597
   seed_on_sites O* 2433
   seed_on_sites O* 18365
   seed_on_sites O* 14003
   seed_on_sites O* 289
   seed_on_sites O* 1206
   seed_on_sites O* 15905
   seed_on_sites O* 7404
   seed_on_sites O* 9661
   seed_on_sites O* 10783
   seed_on_sites O* 15362
   seed_on_sites O* 3980
   seed_on_sites O* 4911
   seed_on_sites O* 12660
   seed_on_sites O* 948
   seed_on_sites O* 15070
   seed_on_sites O* 16087
   seed_on_sites O* 1047
   seed_on_sites O* 3189
   seed_on_sites O* 8630
   seed_on_sites O* 16295
   seed_on_sites O* 14014
   seed_on_sites O* 9697
   seed_on_sites O* 3046
   seed_on_sites O* 12397
   seed_on_sites O* 3546
   seed_on_sites O* 6764
   seed_on_sites O* 11749
   seed_on_sites O* 15061
   seed_on_sites O* 4312
   seed_on_sites O* 8546
   seed_on_sites O* 5121
   seed_on_sites O* 16234
   seed_on_sites O* 17090
   seed_on_sites O* 3805
   seed_on_sites O* 2403
   seed_on_sites O* 6943
   seed_on_sites O* 9126
   seed_on_sites O* 2009
   seed_on_sites O* 1689
   seed_on_sites O* 7310
   seed_on_sites O* 2741
   seed_on_sites O* 2485
   seed_on_sites O* 7170
   seed_on_sites O* 15894
   seed_on_sites O* 15869
   seed_on_sites O* 6088
   seed_on_sites O* 5397
   seed_on_sites O* 10698
   seed_on_sites O* 10625
   seed_on_sites O* 16037
   seed_on_sites O* 3558
   seed_on_sites O* 5786
   seed_on_sites O* 6365
   seed_on_sites O* 12539
   seed_on_sites O* 10439
   seed_on_sites O* 10967
   seed_on_sites O* 9364
   seed_on_sites O* 10486
   seed_on_sites O* 6710
   seed_on_sites O* 2499
   seed_on_sites O* 9319
   seed_on_sites O* 3790
   seed_on_sites O* 14438
   seed_on_sites O* 4132
   seed_on_sites O* 12659
   seed_on_sites O* 14600
   seed_on_sites O* 10468
   seed_on_sites O* 6750
   seed_on_sites O* 14713
   seed_on_sites O* 14882
   seed_on_sites O* 3920
   seed_on_sites O* 1824
   seed_on_sites O* 5754
   seed_on_sites O* 12506
   seed_on_sites O* 3341
   seed_on_sites O* 1962
   seed_on_sites O* 4637
   seed_on_sites O* 17820
   seed_on_sites O* 11912
   seed_on_sites O* 253
   seed_on_sites O* 9048
   seed_on_sites O* 4199
   seed_on_sites O* 13485
   seed_on_sites O* 5459
   seed_on_sites O* 887
   seed_on_sites O* 2257
   seed_on_sites O* 11169
   seed_on_sites O* 4186
   seed_on_sites O* 11004
   seed_on_sites O* 8508
   seed_on_sites O* 1937
   seed_on_sites O* 10296
   seed_on_sites O* 7411
   seed_on_sites O* 1009
   seed_on_sites O* 2777
   seed_on_sites O* 12612
   seed_on_sites O* 10218
   seed_on_sites O* 6060
