initial_state
   seed_on_sites O* 3900
   seed_on_sites O* 11845
   seed_on_sites O* 778
   seed_on_sites O* 4336
   seed_on_sites O* 17686
   seed_on_sites O* 6467
   seed_on_sites O* 12403
   seed_on_sites O* 3102
   seed_on_sites O* 2819
   seed_on_sites O* 4514
   seed_on_sites O* 2617
   seed_on_sites O* 8764
   seed_on_sites O* 16153
   seed_on_sites O* 10360
   seed_on_sites O* 17579
   seed_on_sites O* 17347
   seed_on_sites O* 4256
   seed_on_sites O* 11708
   seed_on_sites O* 12381
   seed_on_sites O* 3080
   seed_on_sites O* 14571
   seed_on_sites O* 1122
   seed_on_sites O* 17364
   seed_on_sites O* 2018
   seed_on_sites O* 11643
   seed_on_sites O* 16180
   seed_on_sites O* 15952
   seed_on_sites O* 7536
   seed_on_sites O* 7119
   seed_on_sites O* 16901
   seed_on_sites O* 3699
   seed_on_sites O* 15893
   seed_on_sites O* 15821
   seed_on_sites O* 8271
   seed_on_sites O* 7893
   seed_on_sites O* 13299
   seed_on_sites O* 8570
   seed_on_sites O* 2708
   seed_on_sites O* 11414
   seed_on_sites O* 6436
   seed_on_sites O* 357
   seed_on_sites O* 18411
   seed_on_sites O* 6059
   seed_on_sites O* 8180
   seed_on_sites O* 152
   seed_on_sites O* 11304
   seed_on_sites O* 3277
   seed_on_sites O* 17365
   seed_on_sites O* 8405
   seed_on_sites O* 14977
   seed_on_sites O* 10856
   seed_on_sites O* 828
   seed_on_sites O* 16268
   seed_on_sites O* 16215
   seed_on_sites O* 10116
   seed_on_sites O* 9703
   seed_on_sites O* 7289
   seed_on_sites O* 8150
   seed_on_sites O* 18261
   seed_on_sites O* 15477
   seed_on_sites O* 7230
   seed_on_sites O* 7412
   seed_on_sites O* 13739
   seed_on_sites O* 9441
   seed_on_sites O* 7851
   seed_on_sites O* 18425
   seed_on_sites O* 2217
   seed_on_sites O* 1957
   seed_on_sites O* 7839
   seed_on_sites O* 11501
   seed_on_sites O* 2260
   seed_on_sites O* 14330
   seed_on_sites O* 14509
   seed_on_sites O* 15724
   seed_on_sites O* 11378
   seed_on_sites O* 11533
   seed_on_sites O* 1509
   seed_on_sites O* 17622
   seed_on_sites O* 5923
   seed_on_sites O* 453
   seed_on_sites O* 17035
   seed_on_sites O* 11399
   seed_on_sites O* 3546
   seed_on_sites O* 2318
   seed_on_sites O* 10732
   seed_on_sites O* 7730
   seed_on_sites O* 8390
   seed_on_sites O* 5058
   seed_on_sites O* 15391
   seed_on_sites O* 13505
   seed_on_sites O* 6019
   seed_on_sites O* 3988
   seed_on_sites O* 4099
   seed_on_sites O* 1486
   seed_on_sites O* 3612
   seed_on_sites O* 17998
   seed_on_sites O* 17762
   seed_on_sites O* 6437
   seed_on_sites O* 4304
   seed_on_sites O* 1849
   seed_on_sites O* 2025
   seed_on_sites O* 16808
   seed_on_sites O* 7567
   seed_on_sites O* 11035
   seed_on_sites O* 1241
   seed_on_sites O* 4763
   seed_on_sites O* 9271
   seed_on_sites O* 10214
   seed_on_sites O* 15127
   seed_on_sites O* 11632
   seed_on_sites O* 16245
   seed_on_sites O* 1282
   seed_on_sites O* 417
   seed_on_sites O* 7352
   seed_on_sites O* 12187
   seed_on_sites O* 17806
   seed_on_sites O* 543
   seed_on_sites O* 17222
   seed_on_sites O* 17012
   seed_on_sites O* 4574
   seed_on_sites O* 10411
   seed_on_sites O* 11691
   seed_on_sites O* 2766
   seed_on_sites O* 2600
   seed_on_sites O* 15021
   seed_on_sites O* 12524
   seed_on_sites O* 12814
   seed_on_sites O* 11805
   seed_on_sites O* 79
   seed_on_sites O* 8755
   seed_on_sites O* 17889
   seed_on_sites O* 16835
   seed_on_sites O* 10641
   seed_on_sites O* 12964
   seed_on_sites O* 13997
   seed_on_sites O* 343
   seed_on_sites O* 15049
   seed_on_sites O* 17787
   seed_on_sites O* 6621
   seed_on_sites O* 8633
   seed_on_sites O* 10696
   seed_on_sites O* 813
   seed_on_sites O* 7302
   seed_on_sites O* 15706
   seed_on_sites O* 14453
   seed_on_sites O* 7043
   seed_on_sites O* 3398
   seed_on_sites O* 14295
   seed_on_sites O* 1027
   seed_on_sites O* 10800
   seed_on_sites O* 8984
   seed_on_sites O* 5641
   seed_on_sites O* 14298
   seed_on_sites O* 13751
   seed_on_sites O* 16030
   seed_on_sites O* 9833
   seed_on_sites O* 13872
   seed_on_sites O* 17256
   seed_on_sites O* 10971
   seed_on_sites O* 16222
   seed_on_sites O* 2483
   seed_on_sites O* 10920
   seed_on_sites O* 17201
   seed_on_sites O* 2301
   seed_on_sites O* 11202
   seed_on_sites O* 910
   seed_on_sites O* 13307
   seed_on_sites O* 12685
   seed_on_sites O* 14623
   seed_on_sites O* 3488
   seed_on_sites O* 9264
   seed_on_sites O* 7970
   seed_on_sites O* 12918
   seed_on_sites O* 9370
   seed_on_sites O* 11968
   seed_on_sites O* 7608
   seed_on_sites O* 10027
   seed_on_sites O* 2591
   seed_on_sites O* 10391
   seed_on_sites O* 12205
   seed_on_sites O* 17927
   seed_on_sites O* 15004
   seed_on_sites O* 15438
   seed_on_sites O* 1532
   seed_on_sites O* 8372
   seed_on_sites O* 3252
   seed_on_sites O* 6806
   seed_on_sites O* 7268
   seed_on_sites O* 2454
   seed_on_sites O* 3741
   seed_on_sites O* 7593
   seed_on_sites O* 16469
   seed_on_sites O* 14799
   seed_on_sites O* 5761
   seed_on_sites O* 8253
   seed_on_sites O* 7062
   seed_on_sites O* 988
   seed_on_sites O* 17624
   seed_on_sites O* 16994
   seed_on_sites O* 15957
   seed_on_sites O* 11415
   seed_on_sites O* 16682
   seed_on_sites O* 6996
   seed_on_sites O* 371
   seed_on_sites O* 16433
   seed_on_sites O* 15292
   seed_on_sites O* 11880
   seed_on_sites O* 799
   seed_on_sites O* 2262
   seed_on_sites O* 9723
   seed_on_sites O* 11278
   seed_on_sites O* 11188
   seed_on_sites O* 7765
   seed_on_sites O* 16265
   seed_on_sites O* 1938
   seed_on_sites O* 18202
   seed_on_sites O* 898
   seed_on_sites O* 5442
   seed_on_sites O* 5907
   seed_on_sites O* 6045
   seed_on_sites O* 8442
   seed_on_sites O* 15419
   seed_on_sites O* 16564
   seed_on_sites O* 3625
   seed_on_sites O* 9737
   seed_on_sites O* 6170
   seed_on_sites O* 15707
   seed_on_sites O* 15598
   seed_on_sites O* 8132
   seed_on_sites O* 7810
   seed_on_sites O* 4681
   seed_on_sites O* 9274
   seed_on_sites O* 12663
   seed_on_sites O* 763
   seed_on_sites O* 3918
   seed_on_sites O* 887
   seed_on_sites O* 2206
   seed_on_sites O* 8485
   seed_on_sites O* 10503
   seed_on_sites O* 908
   seed_on_sites O* 8616
   seed_on_sites O* 17550
   seed_on_sites O* 11294
   seed_on_sites O* 7556
   seed_on_sites O* 7151
   seed_on_sites O* 6628
   seed_on_sites O* 16379
   seed_on_sites O* 16416
   seed_on_sites O* 17625
   seed_on_sites O* 13968
   seed_on_sites O* 13512
   seed_on_sites O* 6051
   seed_on_sites O* 12794
   seed_on_sites O* 7535
   seed_on_sites O* 13360
   seed_on_sites O* 2439
   seed_on_sites O* 550
   seed_on_sites O* 16784
   seed_on_sites O* 6664
   seed_on_sites O* 1132
   seed_on_sites O* 13743
   seed_on_sites O* 12864
   seed_on_sites O* 17445
   seed_on_sites O* 734
   seed_on_sites O* 16129
   seed_on_sites O* 5838
   seed_on_sites O* 14976
   seed_on_sites O* 3258
   seed_on_sites O* 14969
   seed_on_sites O* 6741
   seed_on_sites O* 6481
   seed_on_sites O* 6139
   seed_on_sites O* 14316
   seed_on_sites O* 16625
   seed_on_sites O* 10141
   seed_on_sites O* 7784
   seed_on_sites O* 10672
   seed_on_sites O* 13696
   seed_on_sites O* 12448
   seed_on_sites O* 2453
   seed_on_sites O* 11244
   seed_on_sites O* 1976
   seed_on_sites O* 2417
   seed_on_sites O* 17603
   seed_on_sites O* 6494
   seed_on_sites O* 36
   seed_on_sites O* 2566
   seed_on_sites O* 13117
   seed_on_sites O* 351
   seed_on_sites O* 7175
   seed_on_sites O* 11144
   seed_on_sites O* 2761
   seed_on_sites O* 9
   seed_on_sites O* 8991
   seed_on_sites O* 12369
   seed_on_sites O* 9966
   seed_on_sites O* 8056
   seed_on_sites O* 5906
   seed_on_sites O* 4053
   seed_on_sites O* 16221
   seed_on_sites O* 1300
   seed_on_sites O* 18204
   seed_on_sites O* 3963
   seed_on_sites O* 15973
   seed_on_sites O* 1229
   seed_on_sites O* 6803
   seed_on_sites O* 8331
   seed_on_sites O* 11850
   seed_on_sites O* 4466
   seed_on_sites O* 1661
   seed_on_sites O* 9176
   seed_on_sites O* 3114
   seed_on_sites O* 5457
   seed_on_sites O* 4751
   seed_on_sites O* 4517
   seed_on_sites O* 2252
   seed_on_sites O* 13042
   seed_on_sites O* 3814
   seed_on_sites O* 2152
   seed_on_sites O* 6982
   seed_on_sites O* 3629
   seed_on_sites O* 13871
   seed_on_sites O* 16517
   seed_on_sites O* 5614
   seed_on_sites O* 6650
   seed_on_sites O* 15248
   seed_on_sites O* 1565
   seed_on_sites O* 2518
   seed_on_sites O* 15164
   seed_on_sites O* 6959
   seed_on_sites O* 12500
   seed_on_sites O* 14272
   seed_on_sites O* 5388
   seed_on_sites O* 14308
   seed_on_sites O* 7829
   seed_on_sites O* 15209
   seed_on_sites O* 10937
   seed_on_sites O* 14867
   seed_on_sites O* 6944
   seed_on_sites O* 9133
   seed_on_sites O* 102
   seed_on_sites O* 13197
   seed_on_sites O* 5815
   seed_on_sites O* 15692
   seed_on_sites O* 12383
   seed_on_sites O* 10106
   seed_on_sites O* 8562
   seed_on_sites O* 7346
   seed_on_sites O* 15918
   seed_on_sites O* 17558
   seed_on_sites O* 10512
   seed_on_sites O* 11874
   seed_on_sites O* 188
   seed_on_sites O* 14546
   seed_on_sites O* 16738
   seed_on_sites O* 15408
   seed_on_sites O* 5281
   seed_on_sites O* 10528
   seed_on_sites O* 6574
   seed_on_sites O* 9242
   seed_on_sites O* 14302
   seed_on_sites O* 5312
   seed_on_sites O* 2733
   seed_on_sites O* 7548
   seed_on_sites O* 15688
   seed_on_sites O* 1168
   seed_on_sites O* 10809
   seed_on_sites O* 12279
   seed_on_sites O* 13092
   seed_on_sites O* 6608
   seed_on_sites O* 13765
   seed_on_sites O* 1692
   seed_on_sites O* 6983
   seed_on_sites O* 12017
   seed_on_sites O* 18335
   seed_on_sites O* 3754
   seed_on_sites O* 5461
   seed_on_sites O* 14371
   seed_on_sites O* 4727
   seed_on_sites O* 9559
   seed_on_sites O* 14547
   seed_on_sites O* 18134
   seed_on_sites O* 12678
   seed_on_sites O* 13069
   seed_on_sites O* 8423
   seed_on_sites O* 9560
   seed_on_sites O* 7558
   seed_on_sites O* 11288
   seed_on_sites O* 15780
   seed_on_sites O* 10117
   seed_on_sites O* 602
   seed_on_sites O* 14476
   seed_on_sites O* 3755
   seed_on_sites O* 642
   seed_on_sites O* 2551
   seed_on_sites O* 398
   seed_on_sites O* 3621
   seed_on_sites O* 15423
   seed_on_sites O* 6729
   seed_on_sites O* 249
   seed_on_sites O* 10222
   seed_on_sites O* 9093
   seed_on_sites O* 16878
   seed_on_sites O* 10702
   seed_on_sites O* 3325
   seed_on_sites O* 2313
   seed_on_sites O* 8273
   seed_on_sites O* 14160
   seed_on_sites O* 17309
   seed_on_sites O* 16845
   seed_on_sites O* 10436
   seed_on_sites O* 16099
   seed_on_sites O* 3959
   seed_on_sites O* 11960
   seed_on_sites O* 210
   seed_on_sites O* 4395
   seed_on_sites O* 14237
   seed_on_sites O* 15395
   seed_on_sites O* 3155
   seed_on_sites O* 9858
   seed_on_sites O* 9357
   seed_on_sites O* 9513
   seed_on_sites O* 13850
   seed_on_sites O* 11913
   seed_on_sites O* 7233
   seed_on_sites O* 7550
   seed_on_sites O* 15071
   seed_on_sites O* 8689
   seed_on_sites O* 13173
   seed_on_sites O* 18022
   seed_on_sites O* 14111
   seed_on_sites O* 7150
   seed_on_sites O* 4277
   seed_on_sites O* 2695
   seed_on_sites O* 6544
   seed_on_sites O* 12209
   seed_on_sites O* 3533
   seed_on_sites O* 18089
   seed_on_sites O* 3065
   seed_on_sites O* 2434
   seed_on_sites O* 16959
   seed_on_sites O* 11374
   seed_on_sites O* 10880
   seed_on_sites O* 9867
   seed_on_sites O* 1635
   seed_on_sites O* 16721
   seed_on_sites O* 5159
   seed_on_sites O* 5098
   seed_on_sites O* 16423
   seed_on_sites O* 1054
   seed_on_sites O* 2446
   seed_on_sites O* 3547
   seed_on_sites O* 5807
   seed_on_sites O* 758
   seed_on_sites O* 4518
   seed_on_sites O* 5229
   seed_on_sites O* 13176
   seed_on_sites O* 7967
   seed_on_sites O* 18396
   seed_on_sites O* 5781
   seed_on_sites O* 4104
   seed_on_sites O* 8182
   seed_on_sites O* 15090
   seed_on_sites O* 2105
   seed_on_sites O* 6661
   seed_on_sites O* 544
   seed_on_sites O* 17126
   seed_on_sites O* 8407
   seed_on_sites O* 6718
   seed_on_sites O* 18277
   seed_on_sites O* 11860
   seed_on_sites O* 8735
   seed_on_sites O* 16306
   seed_on_sites O* 18101
   seed_on_sites O* 10661
   seed_on_sites O* 3403
   seed_on_sites O* 10191
   seed_on_sites O* 2627
   seed_on_sites O* 9914
   seed_on_sites O* 205
   seed_on_sites O* 13086
   seed_on_sites O* 15428
   seed_on_sites O* 4184
   seed_on_sites O* 5668
   seed_on_sites O* 15188
   seed_on_sites O* 7849
   seed_on_sites O* 1677
   seed_on_sites O* 10582
   seed_on_sites O* 6404
   seed_on_sites O* 5035
   seed_on_sites O* 13255
   seed_on_sites O* 11572
   seed_on_sites O* 9697
   seed_on_sites O* 9321
   seed_on_sites O* 16494
   seed_on_sites O* 16409
   seed_on_sites O* 4648
   seed_on_sites O* 16291
   seed_on_sites O* 8313
   seed_on_sites O* 8810
   seed_on_sites O* 9889
   seed_on_sites O* 6552
   seed_on_sites O* 3922
   seed_on_sites O* 9823
   seed_on_sites O* 13048
   seed_on_sites O* 2836
   seed_on_sites O* 18414
   seed_on_sites O* 9654
   seed_on_sites O* 10068
   seed_on_sites O* 15914
   seed_on_sites O* 7369
   seed_on_sites O* 6337
   seed_on_sites O* 4682
   seed_on_sites O* 7492
   seed_on_sites O* 15149
   seed_on_sites O* 7104
   seed_on_sites O* 7724
   seed_on_sites O* 10613
   seed_on_sites O* 3341
   seed_on_sites O* 1709
   seed_on_sites O* 5207
   seed_on_sites O* 3975
   seed_on_sites O* 14585
   seed_on_sites O* 7813
   seed_on_sites O* 11749
   seed_on_sites O* 16563
   seed_on_sites O* 15492
   seed_on_sites O* 4034
   seed_on_sites O* 4943
   seed_on_sites O* 3216
   seed_on_sites O* 6248
   seed_on_sites O* 14023
   seed_on_sites O* 3558
   seed_on_sites O* 12516
   seed_on_sites O* 8637
   seed_on_sites O* 748
   seed_on_sites O* 14626
   seed_on_sites O* 6351
   seed_on_sites O* 2019
   seed_on_sites O* 6877
   seed_on_sites O* 15388
   seed_on_sites O* 10815
   seed_on_sites O* 17139
   seed_on_sites O* 13152
   seed_on_sites O* 14526
   seed_on_sites O* 15213
   seed_on_sites O* 17855
   seed_on_sites O* 2122
   seed_on_sites O* 16611
   seed_on_sites O* 1707
   seed_on_sites O* 17396
   seed_on_sites O* 9977
   seed_on_sites O* 14293
   seed_on_sites O* 12828
   seed_on_sites O* 15220
   seed_on_sites O* 7420
   seed_on_sites O* 11474
   seed_on_sites O* 16799
   seed_on_sites O* 11750
   seed_on_sites O* 13746
   seed_on_sites O* 3556
   seed_on_sites O* 9530
   seed_on_sites O* 2975
   seed_on_sites O* 13260
   seed_on_sites O* 6091
   seed_on_sites O* 15919
   seed_on_sites O* 8335
   seed_on_sites O* 5415
   seed_on_sites O* 15594
   seed_on_sites O* 12015
   seed_on_sites O* 2371
   seed_on_sites O* 14028
   seed_on_sites O* 14025
   seed_on_sites O* 2681
   seed_on_sites O* 17778
   seed_on_sites O* 10304
   seed_on_sites O* 3249
   seed_on_sites O* 7065
   seed_on_sites O* 11628
   seed_on_sites O* 16402
   seed_on_sites O* 13000
   seed_on_sites O* 1013
   seed_on_sites O* 6022
   seed_on_sites O* 16476
   seed_on_sites O* 2041
   seed_on_sites O* 13737
   seed_on_sites O* 8710
   seed_on_sites O* 4340
   seed_on_sites O* 14054
   seed_on_sites O* 7367
   seed_on_sites O* 9427
   seed_on_sites O* 12045
   seed_on_sites O* 2960
   seed_on_sites O* 3695
   seed_on_sites O* 4724
   seed_on_sites O* 3427
   seed_on_sites O* 17667
   seed_on_sites O* 1198
   seed_on_sites O* 16813
   seed_on_sites O* 10873
   seed_on_sites O* 10464
   seed_on_sites O* 15848
   seed_on_sites O* 4292
   seed_on_sites O* 5052
   seed_on_sites O* 14579
   seed_on_sites O* 11602
   seed_on_sites O* 5308
   seed_on_sites O* 5050
   seed_on_sites O* 2587
   seed_on_sites O* 15034
   seed_on_sites O* 16545
   seed_on_sites O* 10911
   seed_on_sites O* 16003
   seed_on_sites O* 3416
   seed_on_sites O* 2927
   seed_on_sites O* 6317
   seed_on_sites O* 14379
   seed_on_sites O* 11413
   seed_on_sites O* 11729
   seed_on_sites O* 17719
   seed_on_sites O* 56
   seed_on_sites O* 6489
   seed_on_sites O* 6431
   seed_on_sites O* 11260
   seed_on_sites O* 4403
   seed_on_sites O* 639
   seed_on_sites O* 5844
   seed_on_sites O* 14890
   seed_on_sites O* 14249
   seed_on_sites O* 17101
   seed_on_sites O* 3122
   seed_on_sites O* 17034
   seed_on_sites O* 10496
   seed_on_sites O* 5666
   seed_on_sites O* 4978
   seed_on_sites O* 118
   seed_on_sites O* 6143
   seed_on_sites O* 15397
   seed_on_sites O* 10202
   seed_on_sites O* 1896
   seed_on_sites O* 17560
   seed_on_sites O* 1323
   seed_on_sites O* 213
   seed_on_sites O* 17741
   seed_on_sites O* 14858
   seed_on_sites O* 6488
   seed_on_sites O* 6343
   seed_on_sites O* 15592
   seed_on_sites O* 8795
   seed_on_sites O* 13651
   seed_on_sites O* 1281
   seed_on_sites O* 9753
   seed_on_sites O* 7139
   seed_on_sites O* 2272
   seed_on_sites O* 9064
   seed_on_sites O* 13320
   seed_on_sites O* 3027
   seed_on_sites O* 10764
   seed_on_sites O* 12856
   seed_on_sites O* 13164
   seed_on_sites O* 11546
   seed_on_sites O* 5421
   seed_on_sites O* 8320
   seed_on_sites O* 15629
   seed_on_sites O* 4764
   seed_on_sites O* 8579
   seed_on_sites O* 15794
   seed_on_sites O* 13933
   seed_on_sites O* 1099
   seed_on_sites O* 10838
   seed_on_sites O* 2341
   seed_on_sites O* 13956
   seed_on_sites O* 9829
   seed_on_sites O* 9071
   seed_on_sites O* 8381
   seed_on_sites O* 10413
   seed_on_sites O* 2055
   seed_on_sites O* 6146
   seed_on_sites O* 4280
   seed_on_sites O* 12192
   seed_on_sites O* 5976
   seed_on_sites O* 13193
   seed_on_sites O* 7942
   seed_on_sites O* 14342
   seed_on_sites O* 6069
   seed_on_sites O* 8004
   seed_on_sites O* 15854
   seed_on_sites O* 4330
   seed_on_sites O* 14012
   seed_on_sites O* 1260
   seed_on_sites O* 16720
   seed_on_sites O* 16380
   seed_on_sites O* 3494
   seed_on_sites O* 17516
   seed_on_sites O* 7488
   seed_on_sites O* 17915
   seed_on_sites O* 10363
   seed_on_sites O* 10123
   seed_on_sites O* 16571
   seed_on_sites O* 16036
   seed_on_sites O* 16871
   seed_on_sites O* 7971
   seed_on_sites O* 15432
   seed_on_sites O* 18311
   seed_on_sites O* 14797
   seed_on_sites O* 18071
   seed_on_sites O* 9621
   seed_on_sites O* 18184
   seed_on_sites O* 4597
   seed_on_sites O* 1284
   seed_on_sites O* 1211
   seed_on_sites O* 8415
   seed_on_sites O* 1704
   seed_on_sites O* 12230
   seed_on_sites O* 12370
   seed_on_sites O* 11357
   seed_on_sites O* 9819
   seed_on_sites O* 14178
   seed_on_sites O* 15834
   seed_on_sites O* 7187
   seed_on_sites O* 7008
   seed_on_sites O* 5106
   seed_on_sites O* 13816
   seed_on_sites O* 2994
   seed_on_sites O* 12006
   seed_on_sites O* 12795
   seed_on_sites O* 6577
   seed_on_sites O* 6984
   seed_on_sites O* 2585
   seed_on_sites O* 1651
   seed_on_sites O* 8817
   seed_on_sites O* 16161
   seed_on_sites O* 8636
   seed_on_sites O* 17071
   seed_on_sites O* 4829
   seed_on_sites O* 17315
   seed_on_sites O* 4767
   seed_on_sites O* 6418
   seed_on_sites O* 13413
   seed_on_sites O* 18302
   seed_on_sites O* 1931
   seed_on_sites O* 14933
   seed_on_sites O* 14356
   seed_on_sites O* 11991
   seed_on_sites O* 4589
   seed_on_sites O* 15667
   seed_on_sites O* 13521
   seed_on_sites O* 16718
   seed_on_sites O* 12976
   seed_on_sites O* 6514
   seed_on_sites O* 2469
   seed_on_sites O* 5756
   seed_on_sites O* 14133
   seed_on_sites O* 7721
   seed_on_sites O* 12167
   seed_on_sites O* 16736
   seed_on_sites O* 4225
   seed_on_sites O* 913
   seed_on_sites O* 8322
   seed_on_sites O* 9652
   seed_on_sites O* 15733
   seed_on_sites O* 7105
   seed_on_sites O* 2929
   seed_on_sites O* 1461
   seed_on_sites O* 1688
   seed_on_sites O* 3250
   seed_on_sites O* 2145
   seed_on_sites O* 4881
   seed_on_sites O* 1574
   seed_on_sites O* 13584
   seed_on_sites O* 11089
   seed_on_sites O* 10826
   seed_on_sites O* 13192
   seed_on_sites O* 2812
   seed_on_sites O* 13159
   seed_on_sites O* 248
   seed_on_sites O* 9253
   seed_on_sites O* 6448
   seed_on_sites O* 18077
   seed_on_sites O* 14908
   seed_on_sites O* 8840
   seed_on_sites O* 17388
   seed_on_sites O* 3602
   seed_on_sites O* 2119
   seed_on_sites O* 14879
   seed_on_sites O* 438
   seed_on_sites O* 13542
   seed_on_sites O* 2393
   seed_on_sites O* 5320
   seed_on_sites O* 4221
   seed_on_sites O* 8218
   seed_on_sites O* 11948
   seed_on_sites O* 5764
   seed_on_sites O* 1811
   seed_on_sites O* 5416
   seed_on_sites O* 10830
   seed_on_sites O* 2334
   seed_on_sites O* 4909
   seed_on_sites O* 7451
   seed_on_sites O* 14438
   seed_on_sites O* 17244
   seed_on_sites O* 1279
   seed_on_sites O* 4442
   seed_on_sites O* 13809
   seed_on_sites O* 7895
   seed_on_sites O* 9489
   seed_on_sites O* 1510
   seed_on_sites O* 7460
   seed_on_sites O* 7321
   seed_on_sites O* 3095
   seed_on_sites O* 2104
   seed_on_sites O* 8626
   seed_on_sites O* 11631
   seed_on_sites O* 13631
