initial_state
   seed_on_sites O* 15166
   seed_on_sites O* 15423
   seed_on_sites O* 6003
   seed_on_sites O* 1132
   seed_on_sites O* 5935
   seed_on_sites O* 1008
   seed_on_sites O* 3866
   seed_on_sites O* 12270
   seed_on_sites O* 14535
   seed_on_sites O* 8908
   seed_on_sites O* 14773
   seed_on_sites O* 11857
   seed_on_sites O* 3788
   seed_on_sites O* 9773
   seed_on_sites O* 754
   seed_on_sites O* 1274
   seed_on_sites O* 2832
   seed_on_sites O* 12527
   seed_on_sites O* 12915
   seed_on_sites O* 5625
   seed_on_sites O* 5484
   seed_on_sites O* 1828
   seed_on_sites O* 16771
   seed_on_sites O* 10261
   seed_on_sites O* 12576
   seed_on_sites O* 682
   seed_on_sites O* 9272
   seed_on_sites O* 11425
   seed_on_sites O* 17131
   seed_on_sites O* 5803
   seed_on_sites O* 9251
   seed_on_sites O* 6809
   seed_on_sites O* 9116
   seed_on_sites O* 13869
   seed_on_sites O* 14800
   seed_on_sites O* 5951
   seed_on_sites O* 3820
   seed_on_sites O* 15618
   seed_on_sites O* 7608
   seed_on_sites O* 5703
   seed_on_sites O* 3519
   seed_on_sites O* 4133
   seed_on_sites O* 1043
   seed_on_sites O* 5772
   seed_on_sites O* 9892
   seed_on_sites O* 575
   seed_on_sites O* 11430
   seed_on_sites O* 218
   seed_on_sites O* 10903
   seed_on_sites O* 8954
   seed_on_sites O* 11830
   seed_on_sites O* 610
   seed_on_sites O* 5185
   seed_on_sites O* 2245
   seed_on_sites O* 15355
   seed_on_sites O* 2961
   seed_on_sites O* 283
   seed_on_sites O* 14642
   seed_on_sites O* 16147
   seed_on_sites O* 10446
   seed_on_sites O* 7040
   seed_on_sites O* 15766
   seed_on_sites O* 17092
   seed_on_sites O* 5536
   seed_on_sites O* 3496
   seed_on_sites O* 2777
   seed_on_sites O* 3319
   seed_on_sites O* 1410
   seed_on_sites O* 7470
   seed_on_sites O* 15603
   seed_on_sites O* 1972
   seed_on_sites O* 3937
   seed_on_sites O* 10095
   seed_on_sites O* 11919
   seed_on_sites O* 11835
   seed_on_sites O* 8878
   seed_on_sites O* 12768
   seed_on_sites O* 4629
   seed_on_sites O* 6465
   seed_on_sites O* 8564
   seed_on_sites O* 12281
   seed_on_sites O* 9044
   seed_on_sites O* 16869
   seed_on_sites O* 4942
   seed_on_sites O* 7370
   seed_on_sites O* 3838
   seed_on_sites O* 4232
   seed_on_sites O* 18402
   seed_on_sites O* 4112
   seed_on_sites O* 14092
   seed_on_sites O* 17616
   seed_on_sites O* 5377
   seed_on_sites O* 12000
   seed_on_sites O* 17153
   seed_on_sites O* 1428
   seed_on_sites O* 8935
   seed_on_sites O* 12227
   seed_on_sites O* 6148
   seed_on_sites O* 6701
   seed_on_sites O* 16351
   seed_on_sites O* 7778
   seed_on_sites O* 18259
   seed_on_sites O* 9445
   seed_on_sites O* 2294
   seed_on_sites O* 14917
   seed_on_sites O* 11680
   seed_on_sites O* 17733
   seed_on_sites O* 15786
   seed_on_sites O* 11002
   seed_on_sites O* 4251
   seed_on_sites O* 10061
   seed_on_sites O* 9400
   seed_on_sites O* 10761
   seed_on_sites O* 17138
   seed_on_sites O* 5983
   seed_on_sites O* 18266
   seed_on_sites O* 14410
   seed_on_sites O* 17047
   seed_on_sites O* 4647
   seed_on_sites O* 13231
   seed_on_sites O* 17291
   seed_on_sites O* 9750
   seed_on_sites O* 4176
   seed_on_sites O* 7271
   seed_on_sites O* 4766
   seed_on_sites O* 16184
   seed_on_sites O* 16930
   seed_on_sites O* 4345
   seed_on_sites O* 1014
   seed_on_sites O* 14850
   seed_on_sites O* 14870
   seed_on_sites O* 8543
   seed_on_sites O* 4592
   seed_on_sites O* 725
   seed_on_sites O* 16435
   seed_on_sites O* 10720
   seed_on_sites O* 13670
   seed_on_sites O* 15805
   seed_on_sites O* 17340
   seed_on_sites O* 152
   seed_on_sites O* 1843
   seed_on_sites O* 13962
   seed_on_sites O* 7089
   seed_on_sites O* 15543
   seed_on_sites O* 13493
   seed_on_sites O* 12395
   seed_on_sites O* 12144
   seed_on_sites O* 3010
   seed_on_sites O* 10955
   seed_on_sites O* 12241
   seed_on_sites O* 11311
   seed_on_sites O* 9061
   seed_on_sites O* 5461
   seed_on_sites O* 4396
   seed_on_sites O* 1280
   seed_on_sites O* 13864
   seed_on_sites O* 16996
   seed_on_sites O* 182
   seed_on_sites O* 16064
   seed_on_sites O* 4948
   seed_on_sites O* 14517
   seed_on_sites O* 5894
   seed_on_sites O* 9544
   seed_on_sites O* 13812
   seed_on_sites O* 2159
   seed_on_sites O* 4260
   seed_on_sites O* 12413
   seed_on_sites O* 3325
   seed_on_sites O* 10118
   seed_on_sites O* 9042
   seed_on_sites O* 15335
   seed_on_sites O* 16650
   seed_on_sites O* 13698
   seed_on_sites O* 11601
   seed_on_sites O* 14958
   seed_on_sites O* 6363
   seed_on_sites O* 16805
   seed_on_sites O* 4009
   seed_on_sites O* 166
   seed_on_sites O* 13480
   seed_on_sites O* 15881
   seed_on_sites O* 14327
   seed_on_sites O* 6521
   seed_on_sites O* 264
   seed_on_sites O* 9465
   seed_on_sites O* 4368
   seed_on_sites O* 844
   seed_on_sites O* 11480
   seed_on_sites O* 4139
   seed_on_sites O* 12981
   seed_on_sites O* 5855
   seed_on_sites O* 7826
   seed_on_sites O* 18162
   seed_on_sites O* 10932
   seed_on_sites O* 17819
   seed_on_sites O* 7612
   seed_on_sites O* 7417
   seed_on_sites O* 4233
   seed_on_sites O* 9973
   seed_on_sites O* 3508
   seed_on_sites O* 10967
   seed_on_sites O* 9090
   seed_on_sites O* 17452
   seed_on_sites O* 7577
   seed_on_sites O* 9201
   seed_on_sites O* 16469
   seed_on_sites O* 4223
   seed_on_sites O* 4111
   seed_on_sites O* 16900
   seed_on_sites O* 4857
   seed_on_sites O* 17869
   seed_on_sites O* 14257
   seed_on_sites O* 3731
   seed_on_sites O* 3570
   seed_on_sites O* 12878
   seed_on_sites O* 1990
   seed_on_sites O* 5693
   seed_on_sites O* 14610
   seed_on_sites O* 9250
   seed_on_sites O* 1838
   seed_on_sites O* 2082
   seed_on_sites O* 17954
   seed_on_sites O* 8132
   seed_on_sites O* 17222
   seed_on_sites O* 1842
   seed_on_sites O* 17608
   seed_on_sites O* 2062
   seed_on_sites O* 1544
   seed_on_sites O* 10864
   seed_on_sites O* 77
   seed_on_sites O* 7626
   seed_on_sites O* 13202
   seed_on_sites O* 15076
   seed_on_sites O* 4623
   seed_on_sites O* 2143
   seed_on_sites O* 16358
   seed_on_sites O* 13338
   seed_on_sites O* 3499
   seed_on_sites O* 6102
   seed_on_sites O* 13546
   seed_on_sites O* 10198
   seed_on_sites O* 9519
   seed_on_sites O* 8162
   seed_on_sites O* 10850
   seed_on_sites O* 7837
   seed_on_sites O* 8229
   seed_on_sites O* 17259
   seed_on_sites O* 9397
   seed_on_sites O* 16629
   seed_on_sites O* 15288
   seed_on_sites O* 12930
   seed_on_sites O* 828
   seed_on_sites O* 8012
   seed_on_sites O* 15664
   seed_on_sites O* 15383
   seed_on_sites O* 9795
   seed_on_sites O* 6473
   seed_on_sites O* 15276
   seed_on_sites O* 69
   seed_on_sites O* 4458
   seed_on_sites O* 12877
   seed_on_sites O* 15584
   seed_on_sites O* 17184
   seed_on_sites O* 17559
   seed_on_sites O* 14978
   seed_on_sites O* 14280
   seed_on_sites O* 3104
   seed_on_sites O* 15468
   seed_on_sites O* 13124
   seed_on_sites O* 6585
   seed_on_sites O* 444
   seed_on_sites O* 3564
   seed_on_sites O* 7245
   seed_on_sites O* 10052
   seed_on_sites O* 12133
   seed_on_sites O* 14107
   seed_on_sites O* 12616
   seed_on_sites O* 7543
   seed_on_sites O* 15644
   seed_on_sites O* 7684
   seed_on_sites O* 10008
   seed_on_sites O* 13241
   seed_on_sites O* 10694
   seed_on_sites O* 226
   seed_on_sites O* 17370
   seed_on_sites O* 2846
   seed_on_sites O* 2291
   seed_on_sites O* 15131
   seed_on_sites O* 12719
   seed_on_sites O* 5997
   seed_on_sites O* 13324
   seed_on_sites O* 7525
   seed_on_sites O* 6161
   seed_on_sites O* 2303
   seed_on_sites O* 5675
   seed_on_sites O* 2750
   seed_on_sites O* 4098
   seed_on_sites O* 17846
   seed_on_sites O* 15151
   seed_on_sites O* 17398
   seed_on_sites O* 12697
   seed_on_sites O* 4510
   seed_on_sites O* 5215
   seed_on_sites O* 14847
   seed_on_sites O* 1229
   seed_on_sites O* 4117
   seed_on_sites O* 9697
   seed_on_sites O* 12125
   seed_on_sites O* 320
   seed_on_sites O* 8544
   seed_on_sites O* 7224
   seed_on_sites O* 6248
   seed_on_sites O* 10962
   seed_on_sites O* 11105
   seed_on_sites O* 17743
   seed_on_sites O* 7938
   seed_on_sites O* 8
   seed_on_sites O* 17695
   seed_on_sites O* 12175
   seed_on_sites O* 827
   seed_on_sites O* 14337
   seed_on_sites O* 14538
   seed_on_sites O* 4161
   seed_on_sites O* 16646
   seed_on_sites O* 9758
   seed_on_sites O* 14981
   seed_on_sites O* 16522
   seed_on_sites O* 16797
   seed_on_sites O* 1894
   seed_on_sites O* 8455
   seed_on_sites O* 13615
   seed_on_sites O* 3236
   seed_on_sites O* 6786
   seed_on_sites O* 9424
   seed_on_sites O* 7455
   seed_on_sites O* 8721
   seed_on_sites O* 16896
   seed_on_sites O* 3493
   seed_on_sites O* 10460
   seed_on_sites O* 13873
   seed_on_sites O* 38
   seed_on_sites O* 17549
   seed_on_sites O* 17323
   seed_on_sites O* 244
   seed_on_sites O* 11084
   seed_on_sites O* 11008
   seed_on_sites O* 12201
   seed_on_sites O* 16273
   seed_on_sites O* 2919
   seed_on_sites O* 7819
   seed_on_sites O* 7703
   seed_on_sites O* 15011
   seed_on_sites O* 3441
   seed_on_sites O* 15648
   seed_on_sites O* 8706
   seed_on_sites O* 9977
   seed_on_sites O* 8100
   seed_on_sites O* 2482
   seed_on_sites O* 13848
   seed_on_sites O* 1234
   seed_on_sites O* 1149
   seed_on_sites O* 16500
   seed_on_sites O* 1452
   seed_on_sites O* 3678
   seed_on_sites O* 16916
   seed_on_sites O* 9524
   seed_on_sites O* 11459
   seed_on_sites O* 10595
   seed_on_sites O* 5393
   seed_on_sites O* 8791
   seed_on_sites O* 11893
   seed_on_sites O* 16881
   seed_on_sites O* 3562
   seed_on_sites O* 5791
   seed_on_sites O* 10566
   seed_on_sites O* 6982
   seed_on_sites O* 12349
   seed_on_sites O* 4170
   seed_on_sites O* 1405
   seed_on_sites O* 1704
   seed_on_sites O* 12507
   seed_on_sites O* 12947
   seed_on_sites O* 6345
   seed_on_sites O* 9912
   seed_on_sites O* 10603
   seed_on_sites O* 1289
   seed_on_sites O* 1375
   seed_on_sites O* 6352
   seed_on_sites O* 15000
   seed_on_sites O* 17415
   seed_on_sites O* 16949
   seed_on_sites O* 14752
   seed_on_sites O* 349
   seed_on_sites O* 8499
   seed_on_sites O* 5680
   seed_on_sites O* 3852
   seed_on_sites O* 4097
   seed_on_sites O* 14530
   seed_on_sites O* 11379
   seed_on_sites O* 16651
   seed_on_sites O* 213
   seed_on_sites O* 13783
   seed_on_sites O* 3663
   seed_on_sites O* 11258
   seed_on_sites O* 34
   seed_on_sites O* 4707
   seed_on_sites O* 11280
   seed_on_sites O* 9879
   seed_on_sites O* 14626
   seed_on_sites O* 11251
   seed_on_sites O* 7188
   seed_on_sites O* 6364
   seed_on_sites O* 6189
   seed_on_sites O* 4354
   seed_on_sites O* 18160
   seed_on_sites O* 16672
   seed_on_sites O* 18175
   seed_on_sites O* 9130
   seed_on_sites O* 6406
   seed_on_sites O* 1174
   seed_on_sites O* 17784
   seed_on_sites O* 8009
   seed_on_sites O* 16409
   seed_on_sites O* 15363
   seed_on_sites O* 14798
   seed_on_sites O* 11176
   seed_on_sites O* 3232
   seed_on_sites O* 8188
   seed_on_sites O* 10134
   seed_on_sites O* 6010
   seed_on_sites O* 6474
   seed_on_sites O* 15459
   seed_on_sites O* 8526
   seed_on_sites O* 2457
   seed_on_sites O* 16990
   seed_on_sites O* 4545
   seed_on_sites O* 17246
   seed_on_sites O* 1251
   seed_on_sites O* 16484
   seed_on_sites O* 3065
   seed_on_sites O* 11633
   seed_on_sites O* 8382
   seed_on_sites O* 12938
   seed_on_sites O* 14375
   seed_on_sites O* 13184
   seed_on_sites O* 8584
   seed_on_sites O* 4700
   seed_on_sites O* 4256
   seed_on_sites O* 10174
   seed_on_sites O* 14744
   seed_on_sites O* 8529
   seed_on_sites O* 3739
   seed_on_sites O* 10812
   seed_on_sites O* 16319
   seed_on_sites O* 14036
   seed_on_sites O* 17203
   seed_on_sites O* 10211
   seed_on_sites O* 14008
   seed_on_sites O* 3507
   seed_on_sites O* 16561
   seed_on_sites O* 11880
   seed_on_sites O* 2696
   seed_on_sites O* 5961
   seed_on_sites O* 2771
   seed_on_sites O* 12745
   seed_on_sites O* 1394
   seed_on_sites O* 7459
   seed_on_sites O* 17133
   seed_on_sites O* 14122
   seed_on_sites O* 6071
   seed_on_sites O* 6793
   seed_on_sites O* 5941
   seed_on_sites O* 7900
   seed_on_sites O* 16575
   seed_on_sites O* 9908
   seed_on_sites O* 17342
   seed_on_sites O* 1307
   seed_on_sites O* 13701
   seed_on_sites O* 12711
   seed_on_sites O* 3304
   seed_on_sites O* 16983
   seed_on_sites O* 3105
   seed_on_sites O* 8932
   seed_on_sites O* 14402
   seed_on_sites O* 10186
   seed_on_sites O* 5307
   seed_on_sites O* 15667
   seed_on_sites O* 14018
   seed_on_sites O* 7211
   seed_on_sites O* 5390
   seed_on_sites O* 16904
   seed_on_sites O* 743
   seed_on_sites O* 14339
   seed_on_sites O* 290
   seed_on_sites O* 12088
   seed_on_sites O* 3618
   seed_on_sites O* 346
   seed_on_sites O* 10677
   seed_on_sites O* 6599
   seed_on_sites O* 5240
   seed_on_sites O* 11541
   seed_on_sites O* 17151
   seed_on_sites O* 13500
   seed_on_sites O* 1944
   seed_on_sites O* 8642
   seed_on_sites O* 18243
   seed_on_sites O* 8661
   seed_on_sites O* 17551
   seed_on_sites O* 2372
   seed_on_sites O* 14552
   seed_on_sites O* 13767
   seed_on_sites O* 237
   seed_on_sites O* 13416
   seed_on_sites O* 14561
   seed_on_sites O* 17455
   seed_on_sites O* 6697
   seed_on_sites O* 9282
   seed_on_sites O* 15990
   seed_on_sites O* 15104
   seed_on_sites O* 3201
   seed_on_sites O* 7133
   seed_on_sites O* 17632
   seed_on_sites O* 11646
   seed_on_sites O* 13044
   seed_on_sites O* 6764
   seed_on_sites O* 16613
   seed_on_sites O* 13392
   seed_on_sites O* 16587
   seed_on_sites O* 13327
   seed_on_sites O* 3963
   seed_on_sites O* 12923
   seed_on_sites O* 10738
   seed_on_sites O* 11037
   seed_on_sites O* 8475
   seed_on_sites O* 13634
   seed_on_sites O* 16343
   seed_on_sites O* 13708
   seed_on_sites O* 14501
   seed_on_sites O* 13074
   seed_on_sites O* 16022
   seed_on_sites O* 2579
   seed_on_sites O* 9663
   seed_on_sites O* 10234
   seed_on_sites O* 4659
   seed_on_sites O* 8101
   seed_on_sites O* 12773
   seed_on_sites O* 17394
   seed_on_sites O* 10132
   seed_on_sites O* 4494
   seed_on_sites O* 1674
   seed_on_sites O* 1094
   seed_on_sites O* 8843
   seed_on_sites O* 15340
   seed_on_sites O* 12859
   seed_on_sites O* 1482
   seed_on_sites O* 11384
   seed_on_sites O* 9545
   seed_on_sites O* 15923
   seed_on_sites O* 10299
   seed_on_sites O* 7714
   seed_on_sites O* 6452
   seed_on_sites O* 3
   seed_on_sites O* 17740
   seed_on_sites O* 8483
   seed_on_sites O* 2078
   seed_on_sites O* 7403
   seed_on_sites O* 16923
   seed_on_sites O* 18420
   seed_on_sites O* 5385
   seed_on_sites O* 4311
   seed_on_sites O* 737
   seed_on_sites O* 15338
   seed_on_sites O* 7115
   seed_on_sites O* 13334
   seed_on_sites O* 13821
   seed_on_sites O* 1786
   seed_on_sites O* 3312
   seed_on_sites O* 2886
   seed_on_sites O* 3711
   seed_on_sites O* 1547
   seed_on_sites O* 3374
   seed_on_sites O* 10943
   seed_on_sites O* 8581
   seed_on_sites O* 15615
   seed_on_sites O* 321
   seed_on_sites O* 9407
   seed_on_sites O* 11029
   seed_on_sites O* 10167
   seed_on_sites O* 5246
   seed_on_sites O* 4342
   seed_on_sites O* 1920
   seed_on_sites O* 4397
   seed_on_sites O* 13871
   seed_on_sites O* 5657
   seed_on_sites O* 4064
   seed_on_sites O* 2661
   seed_on_sites O* 11095
   seed_on_sites O* 3887
   seed_on_sites O* 8697
   seed_on_sites O* 4039
   seed_on_sites O* 10347
   seed_on_sites O* 693
   seed_on_sites O* 4453
   seed_on_sites O* 7930
   seed_on_sites O* 6893
   seed_on_sites O* 17115
   seed_on_sites O* 14045
   seed_on_sites O* 6225
   seed_on_sites O* 627
   seed_on_sites O* 8887
   seed_on_sites O* 1064
   seed_on_sites O* 14891
   seed_on_sites O* 1927
   seed_on_sites O* 11903
   seed_on_sites O* 15385
   seed_on_sites O* 14380
   seed_on_sites O* 3179
   seed_on_sites O* 15745
   seed_on_sites O* 14041
   seed_on_sites O* 3256
   seed_on_sites O* 65
   seed_on_sites O* 9492
   seed_on_sites O* 5242
   seed_on_sites O* 965
   seed_on_sites O* 5759
   seed_on_sites O* 10160
   seed_on_sites O* 10040
   seed_on_sites O* 1194
   seed_on_sites O* 6973
   seed_on_sites O* 11304
   seed_on_sites O* 3387
   seed_on_sites O* 14361
   seed_on_sites O* 1256
   seed_on_sites O* 3518
   seed_on_sites O* 11606
   seed_on_sites O* 16792
   seed_on_sites O* 12933
   seed_on_sites O* 6792
   seed_on_sites O* 14475
   seed_on_sites O* 16291
   seed_on_sites O* 11555
   seed_on_sites O* 9143
   seed_on_sites O* 6924
   seed_on_sites O* 3148
   seed_on_sites O* 8593
   seed_on_sites O* 18187
   seed_on_sites O* 12454
   seed_on_sites O* 12154
   seed_on_sites O* 17953
   seed_on_sites O* 15697
   seed_on_sites O* 2517
   seed_on_sites O* 7116
   seed_on_sites O* 10839
   seed_on_sites O* 17923
   seed_on_sites O* 4607
   seed_on_sites O* 9854
   seed_on_sites O* 4072
   seed_on_sites O* 11392
   seed_on_sites O* 13262
   seed_on_sites O* 11118
   seed_on_sites O* 14989
   seed_on_sites O* 6821
   seed_on_sites O* 12687
   seed_on_sites O* 3969
   seed_on_sites O* 3987
   seed_on_sites O* 18271
   seed_on_sites O* 878
   seed_on_sites O* 4806
   seed_on_sites O* 16231
   seed_on_sites O* 2044
   seed_on_sites O* 7574
   seed_on_sites O* 13877
   seed_on_sites O* 2244
   seed_on_sites O* 16808
   seed_on_sites O* 14648
   seed_on_sites O* 15079
   seed_on_sites O* 5817
   seed_on_sites O* 14628
   seed_on_sites O* 17881
   seed_on_sites O* 2519
   seed_on_sites O* 5481
   seed_on_sites O* 4685
   seed_on_sites O* 15218
   seed_on_sites O* 13101
   seed_on_sites O* 5173
   seed_on_sites O* 6167
   seed_on_sites O* 3816
