initial_state
   seed_on_sites O* 10339
   seed_on_sites O* 8848
   seed_on_sites O* 6090
   seed_on_sites O* 10188
   seed_on_sites O* 12663
   seed_on_sites O* 17450
   seed_on_sites O* 9067
   seed_on_sites O* 10109
   seed_on_sites O* 17658
   seed_on_sites O* 13678
   seed_on_sites O* 17808
   seed_on_sites O* 2889
   seed_on_sites O* 4574
   seed_on_sites O* 16048
   seed_on_sites O* 796
   seed_on_sites O* 822
   seed_on_sites O* 14003
   seed_on_sites O* 10592
   seed_on_sites O* 2851
   seed_on_sites O* 17969
   seed_on_sites O* 12675
   seed_on_sites O* 2057
   seed_on_sites O* 13934
   seed_on_sites O* 16007
   seed_on_sites O* 9197
   seed_on_sites O* 13358
   seed_on_sites O* 5099
   seed_on_sites O* 6979
   seed_on_sites O* 6305
   seed_on_sites O* 8576
   seed_on_sites O* 12765
   seed_on_sites O* 199
   seed_on_sites O* 9366
   seed_on_sites O* 14441
   seed_on_sites O* 12850
   seed_on_sites O* 1222
   seed_on_sites O* 17697
   seed_on_sites O* 2868
   seed_on_sites O* 3489
   seed_on_sites O* 6463
   seed_on_sites O* 13396
   seed_on_sites O* 7673
   seed_on_sites O* 2204
   seed_on_sites O* 14561
   seed_on_sites O* 15454
   seed_on_sites O* 12356
   seed_on_sites O* 16388
   seed_on_sites O* 15036
   seed_on_sites O* 17193
   seed_on_sites O* 17283
   seed_on_sites O* 10535
   seed_on_sites O* 1276
   seed_on_sites O* 3563
   seed_on_sites O* 3539
   seed_on_sites O* 12407
   seed_on_sites O* 11476
   seed_on_sites O* 1636
   seed_on_sites O* 14495
   seed_on_sites O* 8414
   seed_on_sites O* 8490
   seed_on_sites O* 969
   seed_on_sites O* 8994
   seed_on_sites O* 14708
   seed_on_sites O* 15300
   seed_on_sites O* 5805
   seed_on_sites O* 14069
   seed_on_sites O* 16089
   seed_on_sites O* 2710
   seed_on_sites O* 10784
   seed_on_sites O* 16981
   seed_on_sites O* 17279
   seed_on_sites O* 10209
   seed_on_sites O* 16942
   seed_on_sites O* 7306
   seed_on_sites O* 7576
   seed_on_sites O* 15985
   seed_on_sites O* 2407
   seed_on_sites O* 15191
   seed_on_sites O* 18148
   seed_on_sites O* 826
   seed_on_sites O* 16218
   seed_on_sites O* 780
   seed_on_sites O* 13864
   seed_on_sites O* 547
   seed_on_sites O* 2498
   seed_on_sites O* 2920
   seed_on_sites O* 6623
   seed_on_sites O* 13652
   seed_on_sites O* 10615
   seed_on_sites O* 6389
   seed_on_sites O* 7166
   seed_on_sites O* 17277
   seed_on_sites O* 3666
   seed_on_sites O* 15149
   seed_on_sites O* 6021
   seed_on_sites O* 10541
   seed_on_sites O* 17638
   seed_on_sites O* 1963
   seed_on_sites O* 7803
   seed_on_sites O* 8289
   seed_on_sites O* 12088
   seed_on_sites O* 5763
   seed_on_sites O* 6340
   seed_on_sites O* 5792
   seed_on_sites O* 12130
   seed_on_sites O* 8635
   seed_on_sites O* 12997
   seed_on_sites O* 5717
   seed_on_sites O* 3654
   seed_on_sites O* 5802
   seed_on_sites O* 3298
   seed_on_sites O* 17080
   seed_on_sites O* 11837
   seed_on_sites O* 16361
   seed_on_sites O* 11026
   seed_on_sites O* 8073
   seed_on_sites O* 15594
   seed_on_sites O* 12513
   seed_on_sites O* 5284
   seed_on_sites O* 15699
   seed_on_sites O* 13802
   seed_on_sites O* 1307
   seed_on_sites O* 13547
   seed_on_sites O* 6912
   seed_on_sites O* 3004
   seed_on_sites O* 17527
   seed_on_sites O* 11974
   seed_on_sites O* 12578
   seed_on_sites O* 3227
   seed_on_sites O* 15826
   seed_on_sites O* 7044
   seed_on_sites O* 1726
   seed_on_sites O* 5883
   seed_on_sites O* 5342
   seed_on_sites O* 2780
   seed_on_sites O* 3663
   seed_on_sites O* 6850
   seed_on_sites O* 4864
   seed_on_sites O* 9946
   seed_on_sites O* 7574
   seed_on_sites O* 6154
   seed_on_sites O* 9871
   seed_on_sites O* 1184
   seed_on_sites O* 13502
   seed_on_sites O* 2615
   seed_on_sites O* 6969
   seed_on_sites O* 2193
   seed_on_sites O* 10368
   seed_on_sites O* 2338
   seed_on_sites O* 14725
   seed_on_sites O* 2788
   seed_on_sites O* 6553
   seed_on_sites O* 10851
   seed_on_sites O* 2662
   seed_on_sites O* 15370
   seed_on_sites O* 5864
   seed_on_sites O* 12583
   seed_on_sites O* 3421
   seed_on_sites O* 2171
   seed_on_sites O* 13481
   seed_on_sites O* 3853
   seed_on_sites O* 8717
   seed_on_sites O* 3357
   seed_on_sites O* 13977
   seed_on_sites O* 13406
   seed_on_sites O* 8101
   seed_on_sites O* 13470
   seed_on_sites O* 1352
   seed_on_sites O* 14108
   seed_on_sites O* 8480
   seed_on_sites O* 17401
   seed_on_sites O* 8821
   seed_on_sites O* 6829
   seed_on_sites O* 5164
   seed_on_sites O* 17248
   seed_on_sites O* 16605
   seed_on_sites O* 2284
   seed_on_sites O* 11207
   seed_on_sites O* 17236
   seed_on_sites O* 16689
   seed_on_sites O* 2208
   seed_on_sites O* 2741
   seed_on_sites O* 8140
   seed_on_sites O* 6106
   seed_on_sites O* 14771
   seed_on_sites O* 5824
   seed_on_sites O* 8113
   seed_on_sites O* 1672
   seed_on_sites O* 777
   seed_on_sites O* 12909
   seed_on_sites O* 9060
   seed_on_sites O* 1135
   seed_on_sites O* 8254
   seed_on_sites O* 2878
   seed_on_sites O* 15815
   seed_on_sites O* 1139
   seed_on_sites O* 17444
   seed_on_sites O* 2166
   seed_on_sites O* 4351
   seed_on_sites O* 14628
   seed_on_sites O* 14477
   seed_on_sites O* 14465
   seed_on_sites O* 5910
   seed_on_sites O* 2831
   seed_on_sites O* 1562
   seed_on_sites O* 15311
   seed_on_sites O* 10269
   seed_on_sites O* 4748
   seed_on_sites O* 11233
   seed_on_sites O* 16013
   seed_on_sites O* 2561
   seed_on_sites O* 7154
   seed_on_sites O* 8019
   seed_on_sites O* 10863
   seed_on_sites O* 15378
   seed_on_sites O* 3195
   seed_on_sites O* 11494
   seed_on_sites O* 9466
   seed_on_sites O* 4120
   seed_on_sites O* 17373
   seed_on_sites O* 3566
   seed_on_sites O* 16741
   seed_on_sites O* 14358
   seed_on_sites O* 7218
   seed_on_sites O* 2342
   seed_on_sites O* 13843
   seed_on_sites O* 4964
   seed_on_sites O* 18348
   seed_on_sites O* 16142
   seed_on_sites O* 8990
   seed_on_sites O* 6130
   seed_on_sites O* 7621
   seed_on_sites O* 15559
   seed_on_sites O* 1396
   seed_on_sites O* 18426
   seed_on_sites O* 4826
   seed_on_sites O* 10854
   seed_on_sites O* 12429
   seed_on_sites O* 12231
   seed_on_sites O* 2034
   seed_on_sites O* 18077
   seed_on_sites O* 6846
   seed_on_sites O* 12072
   seed_on_sites O* 7350
   seed_on_sites O* 16076
   seed_on_sites O* 9732
   seed_on_sites O* 9502
   seed_on_sites O* 17888
   seed_on_sites O* 479
   seed_on_sites O* 13467
   seed_on_sites O* 8807
   seed_on_sites O* 41
   seed_on_sites O* 10503
   seed_on_sites O* 12061
   seed_on_sites O* 18106
   seed_on_sites O* 14363
   seed_on_sites O* 11950
   seed_on_sites O* 16491
   seed_on_sites O* 4567
   seed_on_sites O* 8069
   seed_on_sites O* 15727
   seed_on_sites O* 1720
   seed_on_sites O* 17894
   seed_on_sites O* 13497
   seed_on_sites O* 1792
   seed_on_sites O* 1510
   seed_on_sites O* 2167
   seed_on_sites O* 17781
   seed_on_sites O* 1640
   seed_on_sites O* 6572
   seed_on_sites O* 15898
   seed_on_sites O* 17743
   seed_on_sites O* 4623
   seed_on_sites O* 15910
   seed_on_sites O* 14342
   seed_on_sites O* 2633
   seed_on_sites O* 5089
   seed_on_sites O* 14910
   seed_on_sites O* 1207
   seed_on_sites O* 10238
   seed_on_sites O* 15980
   seed_on_sites O* 11373
   seed_on_sites O* 6941
   seed_on_sites O* 2545
   seed_on_sites O* 7634
   seed_on_sites O* 11134
   seed_on_sites O* 1357
   seed_on_sites O* 11283
   seed_on_sites O* 6869
   seed_on_sites O* 15148
   seed_on_sites O* 4163
   seed_on_sites O* 11390
   seed_on_sites O* 11737
   seed_on_sites O* 6428
   seed_on_sites O* 7
   seed_on_sites O* 10150
   seed_on_sites O* 7556
   seed_on_sites O* 2656
   seed_on_sites O* 15577
   seed_on_sites O* 16290
   seed_on_sites O* 8489
   seed_on_sites O* 17745
   seed_on_sites O* 3255
   seed_on_sites O* 11492
   seed_on_sites O* 12625
   seed_on_sites O* 12412
   seed_on_sites O* 3355
   seed_on_sites O* 1495
   seed_on_sites O* 249
   seed_on_sites O* 3332
   seed_on_sites O* 11266
   seed_on_sites O* 16210
   seed_on_sites O* 4657
   seed_on_sites O* 750
   seed_on_sites O* 10724
   seed_on_sites O* 13380
   seed_on_sites O* 11786
   seed_on_sites O* 477
   seed_on_sites O* 1728
   seed_on_sites O* 13762
   seed_on_sites O* 15346
   seed_on_sites O* 877
   seed_on_sites O* 7265
   seed_on_sites O* 11459
   seed_on_sites O* 10905
   seed_on_sites O* 5671
   seed_on_sites O* 8080
   seed_on_sites O* 2162
   seed_on_sites O* 10677
   seed_on_sites O* 13087
   seed_on_sites O* 7417
   seed_on_sites O* 10202
   seed_on_sites O* 651
   seed_on_sites O* 4631
   seed_on_sites O* 9511
   seed_on_sites O* 7666
   seed_on_sites O* 13435
   seed_on_sites O* 14420
   seed_on_sites O* 15525
   seed_on_sites O* 1657
   seed_on_sites O* 16746
   seed_on_sites O* 15090
   seed_on_sites O* 11049
   seed_on_sites O* 9428
   seed_on_sites O* 3165
   seed_on_sites O* 8855
   seed_on_sites O* 4241
   seed_on_sites O* 917
   seed_on_sites O* 5033
   seed_on_sites O* 9031
   seed_on_sites O* 16662
   seed_on_sites O* 6446
   seed_on_sites O* 17767
   seed_on_sites O* 5538
   seed_on_sites O* 13620
   seed_on_sites O* 899
   seed_on_sites O* 10790
   seed_on_sites O* 10014
   seed_on_sites O* 6185
   seed_on_sites O* 12863
   seed_on_sites O* 6984
   seed_on_sites O* 5008
   seed_on_sites O* 3921
   seed_on_sites O* 10913
   seed_on_sites O* 8555
   seed_on_sites O* 10894
   seed_on_sites O* 12873
   seed_on_sites O* 16568
   seed_on_sites O* 2945
   seed_on_sites O* 6683
   seed_on_sites O* 17060
   seed_on_sites O* 14312
   seed_on_sites O* 11073
   seed_on_sites O* 11763
   seed_on_sites O* 904
   seed_on_sites O* 12559
   seed_on_sites O* 14201
   seed_on_sites O* 1572
   seed_on_sites O* 6957
   seed_on_sites O* 9679
   seed_on_sites O* 13319
   seed_on_sites O* 10903
   seed_on_sites O* 11593
   seed_on_sites O* 9559
   seed_on_sites O* 5209
   seed_on_sites O* 6207
   seed_on_sites O* 15218
   seed_on_sites O* 17183
   seed_on_sites O* 10621
   seed_on_sites O* 11184
   seed_on_sites O* 2372
   seed_on_sites O* 9342
   seed_on_sites O* 1414
   seed_on_sites O* 17230
   seed_on_sites O* 7478
   seed_on_sites O* 6082
   seed_on_sites O* 13349
   seed_on_sites O* 3937
   seed_on_sites O* 499
   seed_on_sites O* 5497
   seed_on_sites O* 1073
   seed_on_sites O* 11257
   seed_on_sites O* 2423
   seed_on_sites O* 17572
   seed_on_sites O* 1911
   seed_on_sites O* 10963
   seed_on_sites O* 9302
   seed_on_sites O* 17420
   seed_on_sites O* 17285
   seed_on_sites O* 10099
   seed_on_sites O* 2061
   seed_on_sites O* 10060
   seed_on_sites O* 8202
   seed_on_sites O* 13707
   seed_on_sites O* 15472
   seed_on_sites O* 15878
   seed_on_sites O* 13743
   seed_on_sites O* 13077
   seed_on_sites O* 9555
   seed_on_sites O* 12865
   seed_on_sites O* 5142
   seed_on_sites O* 4621
   seed_on_sites O* 558
   seed_on_sites O* 5012
   seed_on_sites O* 6779
   seed_on_sites O* 5621
   seed_on_sites O* 7779
   seed_on_sites O* 8086
   seed_on_sites O* 10009
   seed_on_sites O* 11728
   seed_on_sites O* 13272
   seed_on_sites O* 2169
   seed_on_sites O* 4786
   seed_on_sites O* 2969
   seed_on_sites O* 636
   seed_on_sites O* 7566
   seed_on_sites O* 13594
   seed_on_sites O* 6355
   seed_on_sites O* 7065
   seed_on_sites O* 17926
   seed_on_sites O* 12901
   seed_on_sites O* 3185
   seed_on_sites O* 17433
   seed_on_sites O* 4023
   seed_on_sites O* 16675
   seed_on_sites O* 13089
   seed_on_sites O* 1466
   seed_on_sites O* 14764
   seed_on_sites O* 14238
   seed_on_sites O* 17516
   seed_on_sites O* 9154
   seed_on_sites O* 12278
   seed_on_sites O* 17256
   seed_on_sites O* 2199
   seed_on_sites O* 2399
   seed_on_sites O* 2441
   seed_on_sites O* 1117
   seed_on_sites O* 8610
   seed_on_sites O* 1848
   seed_on_sites O* 9805
   seed_on_sites O* 10063
   seed_on_sites O* 7671
   seed_on_sites O* 11443
   seed_on_sites O* 18072
   seed_on_sites O* 12560
   seed_on_sites O* 12694
   seed_on_sites O* 9108
   seed_on_sites O* 13629
   seed_on_sites O* 15023
   seed_on_sites O* 9081
   seed_on_sites O* 11861
   seed_on_sites O* 12047
   seed_on_sites O* 13656
   seed_on_sites O* 6230
   seed_on_sites O* 13709
   seed_on_sites O* 3018
   seed_on_sites O* 18377
   seed_on_sites O* 4211
   seed_on_sites O* 15848
   seed_on_sites O* 3626
   seed_on_sites O* 929
   seed_on_sites O* 1829
   seed_on_sites O* 4089
   seed_on_sites O* 8655
   seed_on_sites O* 13612
   seed_on_sites O* 6864
   seed_on_sites O* 5586
   seed_on_sites O* 12059
   seed_on_sites O* 18361
   seed_on_sites O* 2062
   seed_on_sites O* 7205
   seed_on_sites O* 14501
   seed_on_sites O* 5672
   seed_on_sites O* 2684
   seed_on_sites O* 10093
   seed_on_sites O* 5329
   seed_on_sites O* 4920
   seed_on_sites O* 9368
   seed_on_sites O* 14887
   seed_on_sites O* 827
   seed_on_sites O* 14488
   seed_on_sites O* 2416
