initial_state
   seed_on_sites O* 3358
   seed_on_sites O* 2159
   seed_on_sites O* 3763
   seed_on_sites O* 10810
   seed_on_sites O* 16888
   seed_on_sites O* 3241
   seed_on_sites O* 524
   seed_on_sites O* 14349
   seed_on_sites O* 12293
   seed_on_sites O* 14464
   seed_on_sites O* 12958
   seed_on_sites O* 3699
   seed_on_sites O* 3573
   seed_on_sites O* 5548
   seed_on_sites O* 10227
   seed_on_sites O* 854
   seed_on_sites O* 11706
   seed_on_sites O* 11734
   seed_on_sites O* 8210
   seed_on_sites O* 38
   seed_on_sites O* 10964
   seed_on_sites O* 3809
   seed_on_sites O* 14647
   seed_on_sites O* 17681
   seed_on_sites O* 2240
   seed_on_sites O* 6343
   seed_on_sites O* 7057
   seed_on_sites O* 15771
   seed_on_sites O* 16854
   seed_on_sites O* 4679
   seed_on_sites O* 12219
   seed_on_sites O* 14020
   seed_on_sites O* 16107
   seed_on_sites O* 7100
   seed_on_sites O* 1198
   seed_on_sites O* 10326
   seed_on_sites O* 8070
   seed_on_sites O* 7462
   seed_on_sites O* 5621
   seed_on_sites O* 15441
   seed_on_sites O* 8714
   seed_on_sites O* 4604
   seed_on_sites O* 18231
   seed_on_sites O* 5012
   seed_on_sites O* 5358
   seed_on_sites O* 11120
   seed_on_sites O* 5823
   seed_on_sites O* 7600
   seed_on_sites O* 17669
   seed_on_sites O* 15805
   seed_on_sites O* 9874
   seed_on_sites O* 13396
   seed_on_sites O* 16726
   seed_on_sites O* 3442
   seed_on_sites O* 11810
   seed_on_sites O* 8148
   seed_on_sites O* 9075
   seed_on_sites O* 9009
   seed_on_sites O* 4039
   seed_on_sites O* 77
   seed_on_sites O* 8822
   seed_on_sites O* 15605
   seed_on_sites O* 8967
   seed_on_sites O* 1910
   seed_on_sites O* 5757
   seed_on_sites O* 3671
   seed_on_sites O* 2251
   seed_on_sites O* 16698
   seed_on_sites O* 13514
   seed_on_sites O* 4550
   seed_on_sites O* 10996
   seed_on_sites O* 15198
   seed_on_sites O* 1595
   seed_on_sites O* 11926
   seed_on_sites O* 12803
   seed_on_sites O* 9273
   seed_on_sites O* 11035
   seed_on_sites O* 6337
   seed_on_sites O* 463
   seed_on_sites O* 17258
   seed_on_sites O* 6564
   seed_on_sites O* 11709
   seed_on_sites O* 13973
   seed_on_sites O* 6870
   seed_on_sites O* 4615
   seed_on_sites O* 15036
   seed_on_sites O* 2685
   seed_on_sites O* 9377
   seed_on_sites O* 15060
   seed_on_sites O* 11110
   seed_on_sites O* 15867
   seed_on_sites O* 14419
   seed_on_sites O* 6690
   seed_on_sites O* 319
   seed_on_sites O* 13198
   seed_on_sites O* 1537
   seed_on_sites O* 17448
   seed_on_sites O* 14267
   seed_on_sites O* 8585
   seed_on_sites O* 10709
   seed_on_sites O* 9137
   seed_on_sites O* 11245
   seed_on_sites O* 6894
   seed_on_sites O* 10642
   seed_on_sites O* 1680
   seed_on_sites O* 1354
   seed_on_sites O* 13795
   seed_on_sites O* 10827
   seed_on_sites O* 15957
   seed_on_sites O* 10955
   seed_on_sites O* 13012
   seed_on_sites O* 1221
   seed_on_sites O* 7588
   seed_on_sites O* 2407
   seed_on_sites O* 14872
   seed_on_sites O* 1678
   seed_on_sites O* 11570
   seed_on_sites O* 5592
   seed_on_sites O* 8078
   seed_on_sites O* 9323
   seed_on_sites O* 11756
   seed_on_sites O* 11918
   seed_on_sites O* 16216
   seed_on_sites O* 6088
   seed_on_sites O* 14986
   seed_on_sites O* 657
   seed_on_sites O* 13729
   seed_on_sites O* 15952
   seed_on_sites O* 4083
   seed_on_sites O* 6994
   seed_on_sites O* 4724
   seed_on_sites O* 7241
   seed_on_sites O* 4598
   seed_on_sites O* 11816
   seed_on_sites O* 13669
   seed_on_sites O* 5617
   seed_on_sites O* 14230
   seed_on_sites O* 16767
   seed_on_sites O* 9461
   seed_on_sites O* 12016
   seed_on_sites O* 2992
   seed_on_sites O* 5612
   seed_on_sites O* 7543
   seed_on_sites O* 5249
   seed_on_sites O* 6657
   seed_on_sites O* 1318
   seed_on_sites O* 2985
   seed_on_sites O* 592
   seed_on_sites O* 14046
   seed_on_sites O* 16483
   seed_on_sites O* 13189
   seed_on_sites O* 12118
   seed_on_sites O* 13553
   seed_on_sites O* 13301
   seed_on_sites O* 16798
   seed_on_sites O* 318
   seed_on_sites O* 11591
   seed_on_sites O* 6709
   seed_on_sites O* 1041
   seed_on_sites O* 394
   seed_on_sites O* 16704
   seed_on_sites O* 10541
   seed_on_sites O* 1911
   seed_on_sites O* 14451
   seed_on_sites O* 3723
   seed_on_sites O* 15680
   seed_on_sites O* 2336
   seed_on_sites O* 18276
   seed_on_sites O* 3863
   seed_on_sites O* 17241
   seed_on_sites O* 15470
   seed_on_sites O* 1617
   seed_on_sites O* 11829
   seed_on_sites O* 1826
   seed_on_sites O* 1855
   seed_on_sites O* 17537
   seed_on_sites O* 6845
   seed_on_sites O* 6440
   seed_on_sites O* 13721
   seed_on_sites O* 17158
   seed_on_sites O* 8610
   seed_on_sites O* 6742
   seed_on_sites O* 582
   seed_on_sites O* 2659
   seed_on_sites O* 1364
   seed_on_sites O* 7932
   seed_on_sites O* 5912
   seed_on_sites O* 3422
   seed_on_sites O* 4042
   seed_on_sites O* 4173
   seed_on_sites O* 9550
   seed_on_sites O* 3852
   seed_on_sites O* 8670
   seed_on_sites O* 17733
   seed_on_sites O* 12570
   seed_on_sites O* 1555
   seed_on_sites O* 1378
   seed_on_sites O* 978
   seed_on_sites O* 15105
   seed_on_sites O* 15790
   seed_on_sites O* 6207
   seed_on_sites O* 843
   seed_on_sites O* 1265
   seed_on_sites O* 17920
   seed_on_sites O* 11540
   seed_on_sites O* 9730
   seed_on_sites O* 10433
   seed_on_sites O* 8303
   seed_on_sites O* 10279
   seed_on_sites O* 6843
   seed_on_sites O* 9183
   seed_on_sites O* 6216
   seed_on_sites O* 11680
   seed_on_sites O* 3895
   seed_on_sites O* 15464
   seed_on_sites O* 17542
   seed_on_sites O* 12752
   seed_on_sites O* 2124
   seed_on_sites O* 15114
   seed_on_sites O* 7084
   seed_on_sites O* 726
   seed_on_sites O* 4510
   seed_on_sites O* 11474
   seed_on_sites O* 17568
   seed_on_sites O* 6866
   seed_on_sites O* 13699
   seed_on_sites O* 6375
   seed_on_sites O* 4236
   seed_on_sites O* 7530
   seed_on_sites O* 2381
   seed_on_sites O* 4817
   seed_on_sites O* 1438
   seed_on_sites O* 13003
   seed_on_sites O* 3035
   seed_on_sites O* 14513
   seed_on_sites O* 2238
   seed_on_sites O* 17057
   seed_on_sites O* 4606
   seed_on_sites O* 8718
   seed_on_sites O* 12527
   seed_on_sites O* 3177
   seed_on_sites O* 10990
   seed_on_sites O* 5750
   seed_on_sites O* 5756
   seed_on_sites O* 12660
   seed_on_sites O* 3227
   seed_on_sites O* 1288
   seed_on_sites O* 3120
   seed_on_sites O* 11211
   seed_on_sites O* 3546
   seed_on_sites O* 6722
   seed_on_sites O* 2717
   seed_on_sites O* 11686
   seed_on_sites O* 8642
   seed_on_sites O* 11536
   seed_on_sites O* 14985
   seed_on_sites O* 6765
   seed_on_sites O* 13417
   seed_on_sites O* 5188
   seed_on_sites O* 9729
   seed_on_sites O* 15240
   seed_on_sites O* 6194
   seed_on_sites O* 1618
   seed_on_sites O* 17153
   seed_on_sites O* 2456
   seed_on_sites O* 9069
   seed_on_sites O* 12748
   seed_on_sites O* 3337
   seed_on_sites O* 1079
   seed_on_sites O* 913
   seed_on_sites O* 5048
   seed_on_sites O* 13339
   seed_on_sites O* 4666
   seed_on_sites O* 10426
   seed_on_sites O* 12799
   seed_on_sites O* 15226
   seed_on_sites O* 15620
   seed_on_sites O* 12926
   seed_on_sites O* 4163
   seed_on_sites O* 7639
   seed_on_sites O* 4068
   seed_on_sites O* 14276
   seed_on_sites O* 13552
   seed_on_sites O* 6662
   seed_on_sites O* 1924
   seed_on_sites O* 17556
   seed_on_sites O* 1202
   seed_on_sites O* 12516
   seed_on_sites O* 13395
   seed_on_sites O* 17204
   seed_on_sites O* 11928
   seed_on_sites O* 15104
   seed_on_sites O* 10719
   seed_on_sites O* 264
   seed_on_sites O* 1460
   seed_on_sites O* 13860
   seed_on_sites O* 4682
   seed_on_sites O* 7722
   seed_on_sites O* 7511
   seed_on_sites O* 8163
   seed_on_sites O* 18406
   seed_on_sites O* 11010
   seed_on_sites O* 2232
   seed_on_sites O* 9645
   seed_on_sites O* 8615
   seed_on_sites O* 11270
   seed_on_sites O* 16910
   seed_on_sites O* 8420
   seed_on_sites O* 13975
   seed_on_sites O* 13131
   seed_on_sites O* 9452
   seed_on_sites O* 13297
   seed_on_sites O* 18032
   seed_on_sites O* 960
   seed_on_sites O* 9146
   seed_on_sites O* 15799
   seed_on_sites O* 15394
   seed_on_sites O* 4314
   seed_on_sites O* 7911
   seed_on_sites O* 10330
   seed_on_sites O* 2617
   seed_on_sites O* 4654
   seed_on_sites O* 10891
   seed_on_sites O* 3301
   seed_on_sites O* 1696
   seed_on_sites O* 12388
   seed_on_sites O* 1266
   seed_on_sites O* 16097
   seed_on_sites O* 11091
   seed_on_sites O* 11852
   seed_on_sites O* 12047
   seed_on_sites O* 11180
   seed_on_sites O* 4240
   seed_on_sites O* 16326
   seed_on_sites O* 17412
   seed_on_sites O* 10528
   seed_on_sites O* 824
   seed_on_sites O* 17095
   seed_on_sites O* 16103
   seed_on_sites O* 4808
   seed_on_sites O* 15984
   seed_on_sites O* 3103
   seed_on_sites O* 15906
   seed_on_sites O* 4011
   seed_on_sites O* 17853
   seed_on_sites O* 4322
   seed_on_sites O* 7647
   seed_on_sites O* 12697
   seed_on_sites O* 15635
   seed_on_sites O* 15531
   seed_on_sites O* 10646
   seed_on_sites O* 10161
   seed_on_sites O* 2458
   seed_on_sites O* 338
   seed_on_sites O* 17175
   seed_on_sites O* 8177
   seed_on_sites O* 13818
   seed_on_sites O* 17612
   seed_on_sites O* 13685
   seed_on_sites O* 14827
   seed_on_sites O* 15482
   seed_on_sites O* 212
   seed_on_sites O* 9036
   seed_on_sites O* 18405
   seed_on_sites O* 11596
   seed_on_sites O* 8084
   seed_on_sites O* 17069
   seed_on_sites O* 5837
   seed_on_sites O* 9598
   seed_on_sites O* 225
   seed_on_sites O* 18205
   seed_on_sites O* 4308
   seed_on_sites O* 984
   seed_on_sites O* 8478
   seed_on_sites O* 7301
   seed_on_sites O* 4970
   seed_on_sites O* 11945
   seed_on_sites O* 9119
   seed_on_sites O* 3752
   seed_on_sites O* 10789
   seed_on_sites O* 838
   seed_on_sites O* 17986
   seed_on_sites O* 13415
   seed_on_sites O* 8119
   seed_on_sites O* 1993
   seed_on_sites O* 12253
   seed_on_sites O* 5879
   seed_on_sites O* 3622
   seed_on_sites O* 3084
   seed_on_sites O* 310
   seed_on_sites O* 13889
   seed_on_sites O* 734
   seed_on_sites O* 1345
   seed_on_sites O* 15634
   seed_on_sites O* 11172
   seed_on_sites O* 2957
   seed_on_sites O* 15939
   seed_on_sites O* 16291
   seed_on_sites O* 9517
   seed_on_sites O* 7780
   seed_on_sites O* 3378
   seed_on_sites O* 10623
   seed_on_sites O* 12607
   seed_on_sites O* 15996
   seed_on_sites O* 4834
   seed_on_sites O* 1382
   seed_on_sites O* 261
   seed_on_sites O* 17817
   seed_on_sites O* 6517
   seed_on_sites O* 8255
   seed_on_sites O* 1456
   seed_on_sites O* 18187
   seed_on_sites O* 6537
   seed_on_sites O* 12397
   seed_on_sites O* 18110
   seed_on_sites O* 4102
   seed_on_sites O* 173
   seed_on_sites O* 12860
   seed_on_sites O* 8171
   seed_on_sites O* 17288
   seed_on_sites O* 14859
   seed_on_sites O* 956
   seed_on_sites O* 27
   seed_on_sites O* 6779
   seed_on_sites O* 13906
   seed_on_sites O* 16366
   seed_on_sites O* 9770
   seed_on_sites O* 12695
   seed_on_sites O* 7671
   seed_on_sites O* 1472
   seed_on_sites O* 5349
   seed_on_sites O* 13279
   seed_on_sites O* 13192
   seed_on_sites O* 11696
   seed_on_sites O* 7804
   seed_on_sites O* 9873
   seed_on_sites O* 1037
   seed_on_sites O* 668
   seed_on_sites O* 14586
   seed_on_sites O* 9096
   seed_on_sites O* 523
   seed_on_sites O* 14390
   seed_on_sites O* 5216
   seed_on_sites O* 4205
   seed_on_sites O* 12062
   seed_on_sites O* 2701
   seed_on_sites O* 11887
   seed_on_sites O* 9093
   seed_on_sites O* 15373
   seed_on_sites O* 16378
   seed_on_sites O* 7091
   seed_on_sites O* 15902
   seed_on_sites O* 14690
   seed_on_sites O* 7610
   seed_on_sites O* 8439
   seed_on_sites O* 7779
   seed_on_sites O* 7527
   seed_on_sites O* 16940
   seed_on_sites O* 4686
   seed_on_sites O* 9225
   seed_on_sites O* 8937
   seed_on_sites O* 17067
   seed_on_sites O* 15494
   seed_on_sites O* 8994
   seed_on_sites O* 14424
   seed_on_sites O* 10219
   seed_on_sites O* 16466
   seed_on_sites O* 11586
   seed_on_sites O* 3541
   seed_on_sites O* 10933
   seed_on_sites O* 6378
   seed_on_sites O* 13596
   seed_on_sites O* 3304
   seed_on_sites O* 12943
   seed_on_sites O* 16139
   seed_on_sites O* 13000
   seed_on_sites O* 12644
   seed_on_sites O* 11492
   seed_on_sites O* 8720
   seed_on_sites O* 3532
   seed_on_sites O* 3976
   seed_on_sites O* 16708
   seed_on_sites O* 268
   seed_on_sites O* 6112
   seed_on_sites O* 18062
   seed_on_sites O* 4320
   seed_on_sites O* 8601
   seed_on_sites O* 17802
   seed_on_sites O* 1951
   seed_on_sites O* 12081
   seed_on_sites O* 376
   seed_on_sites O* 17500
   seed_on_sites O* 8616
   seed_on_sites O* 13502
   seed_on_sites O* 18320
   seed_on_sites O* 9263
   seed_on_sites O* 3246
   seed_on_sites O* 8161
   seed_on_sites O* 10514
   seed_on_sites O* 12402
   seed_on_sites O* 14374
   seed_on_sites O* 8060
   seed_on_sites O* 15917
   seed_on_sites O* 392
   seed_on_sites O* 15375
   seed_on_sites O* 8768
   seed_on_sites O* 11788
   seed_on_sites O* 13154
   seed_on_sites O* 14550
   seed_on_sites O* 1073
   seed_on_sites O* 3883
   seed_on_sites O* 12608
   seed_on_sites O* 16219
   seed_on_sites O* 10830
   seed_on_sites O* 16253
   seed_on_sites O* 5174
   seed_on_sites O* 12540
   seed_on_sites O* 6749
   seed_on_sites O* 14762
   seed_on_sites O* 4435
   seed_on_sites O* 15781
   seed_on_sites O* 6951
   seed_on_sites O* 13801
   seed_on_sites O* 6834
   seed_on_sites O* 9397
   seed_on_sites O* 9116
   seed_on_sites O* 7802
   seed_on_sites O* 8631
   seed_on_sites O* 17168
   seed_on_sites O* 959
   seed_on_sites O* 2368
   seed_on_sites O* 837
   seed_on_sites O* 17763
   seed_on_sites O* 12389
   seed_on_sites O* 1005
   seed_on_sites O* 368
   seed_on_sites O* 3929
   seed_on_sites O* 2695
   seed_on_sites O* 10753
   seed_on_sites O* 16017
   seed_on_sites O* 7931
   seed_on_sites O* 16911
   seed_on_sites O* 7845
   seed_on_sites O* 18202
   seed_on_sites O* 16779
   seed_on_sites O* 3105
   seed_on_sites O* 6335
   seed_on_sites O* 6237
   seed_on_sites O* 11090
   seed_on_sites O* 16943
   seed_on_sites O* 16621
   seed_on_sites O* 7227
   seed_on_sites O* 4049
   seed_on_sites O* 14447
   seed_on_sites O* 17264
   seed_on_sites O* 14110
   seed_on_sites O* 12650
   seed_on_sites O* 13751
   seed_on_sites O* 2451
   seed_on_sites O* 8565
   seed_on_sites O* 12885
   seed_on_sites O* 2512
   seed_on_sites O* 12584
   seed_on_sites O* 14842
   seed_on_sites O* 8931
   seed_on_sites O* 8573
   seed_on_sites O* 2891
   seed_on_sites O* 10694
   seed_on_sites O* 3452
   seed_on_sites O* 4936
   seed_on_sites O* 14662
   seed_on_sites O* 6415
   seed_on_sites O* 12195
   seed_on_sites O* 5786
   seed_on_sites O* 14125
   seed_on_sites O* 11320
   seed_on_sites O* 14482
   seed_on_sites O* 10745
   seed_on_sites O* 7655
   seed_on_sites O* 12278
   seed_on_sites O* 9802
   seed_on_sites O* 6176
   seed_on_sites O* 8214
   seed_on_sites O* 7028
   seed_on_sites O* 1321
   seed_on_sites O* 9245
   seed_on_sites O* 6454
   seed_on_sites O* 10949
   seed_on_sites O* 11404
   seed_on_sites O* 433
   seed_on_sites O* 6480
   seed_on_sites O* 8101
   seed_on_sites O* 8436
   seed_on_sites O* 1674
   seed_on_sites O* 9024
   seed_on_sites O* 13472
   seed_on_sites O* 8494
   seed_on_sites O* 11720
   seed_on_sites O* 9210
   seed_on_sites O* 13170
   seed_on_sites O* 3042
   seed_on_sites O* 16880
   seed_on_sites O* 8380
   seed_on_sites O* 10441
   seed_on_sites O* 8397
   seed_on_sites O* 12301
   seed_on_sites O* 1758
   seed_on_sites O* 17402
   seed_on_sites O* 2353
   seed_on_sites O* 214
   seed_on_sites O* 9689
   seed_on_sites O* 3530
   seed_on_sites O* 1512
   seed_on_sites O* 11175
   seed_on_sites O* 9411
   seed_on_sites O* 4690
   seed_on_sites O* 4165
   seed_on_sites O* 1415
   seed_on_sites O* 14057
   seed_on_sites O* 17375
   seed_on_sites O* 11904
   seed_on_sites O* 2276
   seed_on_sites O* 17911
   seed_on_sites O* 13543
   seed_on_sites O* 17557
   seed_on_sites O* 16082
   seed_on_sites O* 2068
   seed_on_sites O* 12413
   seed_on_sites O* 4932
   seed_on_sites O* 16870
   seed_on_sites O* 1057
   seed_on_sites O* 3370
   seed_on_sites O* 16072
   seed_on_sites O* 11501
   seed_on_sites O* 9064
   seed_on_sites O* 14543
   seed_on_sites O* 2520
   seed_on_sites O* 11164
   seed_on_sites O* 6987
   seed_on_sites O* 11428
   seed_on_sites O* 12669
   seed_on_sites O* 13378
   seed_on_sites O* 4061
   seed_on_sites O* 2983
   seed_on_sites O* 8857
   seed_on_sites O* 9742
   seed_on_sites O* 6787
   seed_on_sites O* 2529
   seed_on_sites O* 6514
   seed_on_sites O* 10474
   seed_on_sites O* 8663
   seed_on_sites O* 17960
   seed_on_sites O* 3991
   seed_on_sites O* 10884
   seed_on_sites O* 9090
   seed_on_sites O* 12734
   seed_on_sites O* 8788
   seed_on_sites O* 11787
   seed_on_sites O* 1103
   seed_on_sites O* 13196
   seed_on_sites O* 9665
   seed_on_sites O* 12582
   seed_on_sites O* 7312
   seed_on_sites O* 14078
   seed_on_sites O* 15587
   seed_on_sites O* 2481
   seed_on_sites O* 17722
   seed_on_sites O* 57
   seed_on_sites O* 17152
   seed_on_sites O* 17135
   seed_on_sites O* 8442
   seed_on_sites O* 8722
   seed_on_sites O* 1156
   seed_on_sites O* 9186
   seed_on_sites O* 551
   seed_on_sites O* 405
   seed_on_sites O* 4509
   seed_on_sites O* 14793
   seed_on_sites O* 8155
   seed_on_sites O* 13357
   seed_on_sites O* 10475
   seed_on_sites O* 10724
   seed_on_sites O* 2708
   seed_on_sites O* 8662
   seed_on_sites O* 13341
   seed_on_sites O* 6199
   seed_on_sites O* 7277
   seed_on_sites O* 16008
   seed_on_sites O* 13694
   seed_on_sites O* 6488
   seed_on_sites O* 18227
   seed_on_sites O* 11657
   seed_on_sites O* 12819
   seed_on_sites O* 9589
   seed_on_sites O* 11259
   seed_on_sites O* 15708
   seed_on_sites O* 16812
   seed_on_sites O* 6591
   seed_on_sites O* 17564
   seed_on_sites O* 12298
   seed_on_sites O* 16601
   seed_on_sites O* 12223
   seed_on_sites O* 14068
   seed_on_sites O* 8766
   seed_on_sites O* 1246
   seed_on_sites O* 5158
   seed_on_sites O* 11951
   seed_on_sites O* 8874
   seed_on_sites O* 9504
   seed_on_sites O* 8618
   seed_on_sites O* 10019
   seed_on_sites O* 7889
   seed_on_sites O* 12863
   seed_on_sites O* 14274
   seed_on_sites O* 10383
   seed_on_sites O* 18383
   seed_on_sites O* 16717
   seed_on_sites O* 719
   seed_on_sites O* 17808
   seed_on_sites O* 1703
   seed_on_sites O* 1923
   seed_on_sites O* 13486
   seed_on_sites O* 15651
   seed_on_sites O* 12351
   seed_on_sites O* 3215
   seed_on_sites O* 17007
   seed_on_sites O* 9853
   seed_on_sites O* 4111
   seed_on_sites O* 15918
   seed_on_sites O* 16744
   seed_on_sites O* 6140
   seed_on_sites O* 14733
   seed_on_sites O* 7431
   seed_on_sites O* 12050
   seed_on_sites O* 3425
   seed_on_sites O* 10259
   seed_on_sites O* 5339
   seed_on_sites O* 3359
   seed_on_sites O* 18143
   seed_on_sites O* 2178
   seed_on_sites O* 18166
   seed_on_sites O* 5784
   seed_on_sites O* 9436
   seed_on_sites O* 15969
   seed_on_sites O* 2440
   seed_on_sites O* 8598
   seed_on_sites O* 366
   seed_on_sites O* 1467
   seed_on_sites O* 10806
   seed_on_sites O* 8207
   seed_on_sites O* 9872
   seed_on_sites O* 1787
   seed_on_sites O* 6153
   seed_on_sites O* 12534
   seed_on_sites O* 13014
   seed_on_sites O* 17664
   seed_on_sites O* 12733
   seed_on_sites O* 13555
   seed_on_sites O* 11798
   seed_on_sites O* 3868
   seed_on_sites O* 15981
   seed_on_sites O* 5536
   seed_on_sites O* 5291
   seed_on_sites O* 13595
   seed_on_sites O* 16649
   seed_on_sites O* 7664
   seed_on_sites O* 5124
   seed_on_sites O* 12136
   seed_on_sites O* 283
   seed_on_sites O* 17185
   seed_on_sites O* 5347
   seed_on_sites O* 9628
   seed_on_sites O* 15145
   seed_on_sites O* 2532
   seed_on_sites O* 7108
   seed_on_sites O* 15262
   seed_on_sites O* 7029
   seed_on_sites O* 6548
   seed_on_sites O* 2612
   seed_on_sites O* 1461
   seed_on_sites O* 3680
   seed_on_sites O* 106
   seed_on_sites O* 15260
   seed_on_sites O* 9686
   seed_on_sites O* 7752
   seed_on_sites O* 17291
   seed_on_sites O* 7815
   seed_on_sites O* 3588
   seed_on_sites O* 13168
   seed_on_sites O* 3867
   seed_on_sites O* 159
   seed_on_sites O* 3462
   seed_on_sites O* 7782
   seed_on_sites O* 250
   seed_on_sites O* 16370
   seed_on_sites O* 14650
   seed_on_sites O* 3741
   seed_on_sites O* 14309
   seed_on_sites O* 1728
   seed_on_sites O* 4219
   seed_on_sites O* 5776
   seed_on_sites O* 12230
   seed_on_sites O* 4524
   seed_on_sites O* 7407
   seed_on_sites O* 559
   seed_on_sites O* 11162
   seed_on_sites O* 7812
   seed_on_sites O* 12082
   seed_on_sites O* 12826
   seed_on_sites O* 9718
   seed_on_sites O* 5531
   seed_on_sites O* 4072
   seed_on_sites O* 3290
   seed_on_sites O* 9209
   seed_on_sites O* 6098
   seed_on_sites O* 8657
   seed_on_sites O* 15304
   seed_on_sites O* 11155
   seed_on_sites O* 17523
   seed_on_sites O* 14540
   seed_on_sites O* 8114
   seed_on_sites O* 2683
   seed_on_sites O* 13143
   seed_on_sites O* 13099
   seed_on_sites O* 6820
   seed_on_sites O* 18379
   seed_on_sites O* 16946
   seed_on_sites O* 16761
   seed_on_sites O* 1776
   seed_on_sites O* 6999
   seed_on_sites O* 8849
   seed_on_sites O* 7673
   seed_on_sites O* 6780
   seed_on_sites O* 8899
   seed_on_sites O* 9463
   seed_on_sites O* 15402
   seed_on_sites O* 13463
   seed_on_sites O* 9283
   seed_on_sites O* 482
   seed_on_sites O* 9894
   seed_on_sites O* 9643
   seed_on_sites O* 17174
   seed_on_sites O* 887
   seed_on_sites O* 14832
   seed_on_sites O* 8572
   seed_on_sites O* 11171
   seed_on_sites O* 5964
   seed_on_sites O* 12598
   seed_on_sites O* 6509
   seed_on_sites O* 6830
   seed_on_sites O* 15686
   seed_on_sites O* 467
   seed_on_sites O* 10946
   seed_on_sites O* 16574
   seed_on_sites O* 6597
   seed_on_sites O* 3948
   seed_on_sites O* 1875
   seed_on_sites O* 4312
   seed_on_sites O* 7335
   seed_on_sites O* 14162
   seed_on_sites O* 17093
   seed_on_sites O* 4353
   seed_on_sites O* 16340
   seed_on_sites O* 14902
   seed_on_sites O* 16214
   seed_on_sites O* 2999
   seed_on_sites O* 7501
   seed_on_sites O* 3006
   seed_on_sites O* 8689
   seed_on_sites O* 8812
   seed_on_sites O* 11577
   seed_on_sites O* 17596
   seed_on_sites O* 12998
   seed_on_sites O* 4688
   seed_on_sites O* 2930
   seed_on_sites O* 7569
   seed_on_sites O* 10231
   seed_on_sites O* 2996
   seed_on_sites O* 2912
   seed_on_sites O* 11272
   seed_on_sites O* 15908
   seed_on_sites O* 11684
   seed_on_sites O* 7707
   seed_on_sites O* 15569
   seed_on_sites O* 9988
   seed_on_sites O* 4051
   seed_on_sites O* 13909
   seed_on_sites O* 17585
   seed_on_sites O* 1947
   seed_on_sites O* 8928
   seed_on_sites O* 8335
   seed_on_sites O* 7637
   seed_on_sites O* 935
   seed_on_sites O* 10679
   seed_on_sites O* 1363
   seed_on_sites O* 9553
   seed_on_sites O* 4669
   seed_on_sites O* 13807
   seed_on_sites O* 12750
   seed_on_sites O* 9401
   seed_on_sites O* 1871
   seed_on_sites O* 15009
   seed_on_sites O* 16757
   seed_on_sites O* 15536
   seed_on_sites O* 9518
   seed_on_sites O* 6049
   seed_on_sites O* 1083
   seed_on_sites O* 12908
   seed_on_sites O* 15171
   seed_on_sites O* 16250
   seed_on_sites O* 16246
   seed_on_sites O* 1295
   seed_on_sites O* 11088
