initial_state
   seed_on_sites O* 15948
   seed_on_sites O* 17120
   seed_on_sites O* 9335
   seed_on_sites O* 1483
   seed_on_sites O* 13492
   seed_on_sites O* 6695
   seed_on_sites O* 7201
   seed_on_sites O* 3139
   seed_on_sites O* 17967
   seed_on_sites O* 14957
   seed_on_sites O* 1082
   seed_on_sites O* 12585
   seed_on_sites O* 14773
   seed_on_sites O* 2432
   seed_on_sites O* 2714
   seed_on_sites O* 5547
   seed_on_sites O* 6505
   seed_on_sites O* 11663
   seed_on_sites O* 10972
   seed_on_sites O* 1985
   seed_on_sites O* 17566
   seed_on_sites O* 14706
   seed_on_sites O* 3727
   seed_on_sites O* 3494
   seed_on_sites O* 18319
   seed_on_sites O* 11900
   seed_on_sites O* 2018
   seed_on_sites O* 6300
   seed_on_sites O* 6383
   seed_on_sites O* 6125
   seed_on_sites O* 16984
   seed_on_sites O* 7852
   seed_on_sites O* 15666
   seed_on_sites O* 17348
   seed_on_sites O* 17492
   seed_on_sites O* 3622
   seed_on_sites O* 2441
   seed_on_sites O* 8785
   seed_on_sites O* 10043
   seed_on_sites O* 4173
   seed_on_sites O* 4871
   seed_on_sites O* 7500
   seed_on_sites O* 12468
   seed_on_sites O* 3556
   seed_on_sites O* 7553
   seed_on_sites O* 5071
   seed_on_sites O* 6470
   seed_on_sites O* 14200
   seed_on_sites O* 16095
   seed_on_sites O* 862
   seed_on_sites O* 10329
   seed_on_sites O* 8486
   seed_on_sites O* 6353
   seed_on_sites O* 12883
   seed_on_sites O* 15963
   seed_on_sites O* 4776
   seed_on_sites O* 11001
   seed_on_sites O* 9863
   seed_on_sites O* 8298
   seed_on_sites O* 14663
   seed_on_sites O* 18209
   seed_on_sites O* 9298
   seed_on_sites O* 14950
   seed_on_sites O* 8712
   seed_on_sites O* 2853
   seed_on_sites O* 14650
   seed_on_sites O* 6062
   seed_on_sites O* 2534
   seed_on_sites O* 4877
   seed_on_sites O* 8187
   seed_on_sites O* 4970
   seed_on_sites O* 8079
   seed_on_sites O* 758
   seed_on_sites O* 6092
   seed_on_sites O* 2556
   seed_on_sites O* 2773
   seed_on_sites O* 9025
   seed_on_sites O* 2339
   seed_on_sites O* 14078
   seed_on_sites O* 11009
   seed_on_sites O* 15072
   seed_on_sites O* 14360
   seed_on_sites O* 7511
   seed_on_sites O* 10981
   seed_on_sites O* 14559
   seed_on_sites O* 13677
   seed_on_sites O* 17089
   seed_on_sites O* 345
   seed_on_sites O* 1329
   seed_on_sites O* 13879
   seed_on_sites O* 12358
   seed_on_sites O* 10452
   seed_on_sites O* 1389
   seed_on_sites O* 16035
   seed_on_sites O* 9673
   seed_on_sites O* 4600
   seed_on_sites O* 7347
   seed_on_sites O* 1409
   seed_on_sites O* 6097
   seed_on_sites O* 15817
   seed_on_sites O* 2278
   seed_on_sites O* 2324
   seed_on_sites O* 11282
   seed_on_sites O* 1509
   seed_on_sites O* 3270
   seed_on_sites O* 4388
   seed_on_sites O* 5308
   seed_on_sites O* 9254
   seed_on_sites O* 16718
   seed_on_sites O* 16102
   seed_on_sites O* 15108
   seed_on_sites O* 13039
   seed_on_sites O* 8376
   seed_on_sites O* 3041
   seed_on_sites O* 591
   seed_on_sites O* 917
   seed_on_sites O* 11334
   seed_on_sites O* 12829
   seed_on_sites O* 2074
   seed_on_sites O* 12525
   seed_on_sites O* 5548
   seed_on_sites O* 1799
   seed_on_sites O* 15274
   seed_on_sites O* 17742
   seed_on_sites O* 5516
   seed_on_sites O* 4462
   seed_on_sites O* 4268
   seed_on_sites O* 3844
   seed_on_sites O* 3118
   seed_on_sites O* 2263
   seed_on_sites O* 10737
   seed_on_sites O* 4337
   seed_on_sites O* 17157
   seed_on_sites O* 13115
   seed_on_sites O* 14460
   seed_on_sites O* 9909
   seed_on_sites O* 18412
   seed_on_sites O* 4061
   seed_on_sites O* 5712
   seed_on_sites O* 11221
   seed_on_sites O* 11155
   seed_on_sites O* 7952
   seed_on_sites O* 4330
   seed_on_sites O* 13534
   seed_on_sites O* 8869
   seed_on_sites O* 13908
   seed_on_sites O* 17716
   seed_on_sites O* 7452
   seed_on_sites O* 9961
   seed_on_sites O* 5944
   seed_on_sites O* 13384
   seed_on_sites O* 16080
   seed_on_sites O* 17518
   seed_on_sites O* 4581
   seed_on_sites O* 213
   seed_on_sites O* 587
   seed_on_sites O* 15209
   seed_on_sites O* 15594
   seed_on_sites O* 4844
   seed_on_sites O* 13149
   seed_on_sites O* 15970
   seed_on_sites O* 7575
   seed_on_sites O* 782
   seed_on_sites O* 4760
   seed_on_sites O* 5228
   seed_on_sites O* 12427
   seed_on_sites O* 15678
   seed_on_sites O* 564
   seed_on_sites O* 10652
   seed_on_sites O* 1108
   seed_on_sites O* 8833
   seed_on_sites O* 12051
   seed_on_sites O* 11251
   seed_on_sites O* 13669
   seed_on_sites O* 3777
   seed_on_sites O* 2108
   seed_on_sites O* 6004
   seed_on_sites O* 10190
   seed_on_sites O* 12993
   seed_on_sites O* 14631
   seed_on_sites O* 6451
   seed_on_sites O* 14581
   seed_on_sites O* 7765
   seed_on_sites O* 11000
   seed_on_sites O* 15078
   seed_on_sites O* 5475
   seed_on_sites O* 16037
   seed_on_sites O* 14687
   seed_on_sites O* 9784
   seed_on_sites O* 13958
   seed_on_sites O* 17633
   seed_on_sites O* 16335
   seed_on_sites O* 13258
   seed_on_sites O* 2406
   seed_on_sites O* 6467
   seed_on_sites O* 6098
   seed_on_sites O* 10822
   seed_on_sites O* 14584
   seed_on_sites O* 3012
   seed_on_sites O* 8657
   seed_on_sites O* 3196
   seed_on_sites O* 5759
   seed_on_sites O* 18046
   seed_on_sites O* 6963
   seed_on_sites O* 9724
   seed_on_sites O* 9529
   seed_on_sites O* 3825
   seed_on_sites O* 5511
   seed_on_sites O* 9422
   seed_on_sites O* 17661
   seed_on_sites O* 7519
   seed_on_sites O* 12327
   seed_on_sites O* 3790
   seed_on_sites O* 16885
   seed_on_sites O* 2485
   seed_on_sites O* 17602
   seed_on_sites O* 12583
   seed_on_sites O* 8626
   seed_on_sites O* 7977
   seed_on_sites O* 10977
   seed_on_sites O* 17874
   seed_on_sites O* 14049
   seed_on_sites O* 12175
   seed_on_sites O* 2674
   seed_on_sites O* 942
   seed_on_sites O* 17825
   seed_on_sites O* 9850
   seed_on_sites O* 8948
   seed_on_sites O* 3873
   seed_on_sites O* 5849
   seed_on_sites O* 14807
   seed_on_sites O* 10551
   seed_on_sites O* 6208
   seed_on_sites O* 859
   seed_on_sites O* 14490
   seed_on_sites O* 3700
   seed_on_sites O* 7624
   seed_on_sites O* 14949
   seed_on_sites O* 10089
   seed_on_sites O* 16693
   seed_on_sites O* 11232
   seed_on_sites O* 1983
   seed_on_sites O* 6107
   seed_on_sites O* 5166
   seed_on_sites O* 3778
   seed_on_sites O* 13547
   seed_on_sites O* 1882
   seed_on_sites O* 12265
   seed_on_sites O* 2360
   seed_on_sites O* 775
   seed_on_sites O* 17816
   seed_on_sites O* 3959
   seed_on_sites O* 6304
   seed_on_sites O* 5819
   seed_on_sites O* 12454
   seed_on_sites O* 16328
   seed_on_sites O* 6580
   seed_on_sites O* 15415
   seed_on_sites O* 769
   seed_on_sites O* 2299
   seed_on_sites O* 11475
   seed_on_sites O* 10927
   seed_on_sites O* 8463
   seed_on_sites O* 13699
   seed_on_sites O* 14768
   seed_on_sites O* 10892
   seed_on_sites O* 4162
   seed_on_sites O* 5330
   seed_on_sites O* 6322
   seed_on_sites O* 4329
   seed_on_sites O* 15348
   seed_on_sites O* 199
   seed_on_sites O* 17869
   seed_on_sites O* 15079
   seed_on_sites O* 7480
   seed_on_sites O* 4790
   seed_on_sites O* 800
   seed_on_sites O* 12201
   seed_on_sites O* 18021
   seed_on_sites O* 16804
   seed_on_sites O* 5052
   seed_on_sites O* 2902
   seed_on_sites O* 11698
   seed_on_sites O* 13706
   seed_on_sites O* 3884
   seed_on_sites O* 2103
   seed_on_sites O* 13872
   seed_on_sites O* 4921
   seed_on_sites O* 13926
   seed_on_sites O* 14641
   seed_on_sites O* 16175
   seed_on_sites O* 19
   seed_on_sites O* 1157
   seed_on_sites O* 802
   seed_on_sites O* 9205
   seed_on_sites O* 2822
   seed_on_sites O* 12867
   seed_on_sites O* 5089
   seed_on_sites O* 41
   seed_on_sites O* 17741
   seed_on_sites O* 13194
   seed_on_sites O* 4599
   seed_on_sites O* 6264
   seed_on_sites O* 12631
   seed_on_sites O* 17670
   seed_on_sites O* 3045
   seed_on_sites O* 3295
   seed_on_sites O* 15628
   seed_on_sites O* 15825
   seed_on_sites O* 1967
   seed_on_sites O* 13841
   seed_on_sites O* 12109
   seed_on_sites O* 1991
   seed_on_sites O* 15258
   seed_on_sites O* 9719
   seed_on_sites O* 13574
   seed_on_sites O* 15871
   seed_on_sites O* 15833
   seed_on_sites O* 16357
   seed_on_sites O* 13203
   seed_on_sites O* 294
   seed_on_sites O* 5302
   seed_on_sites O* 2969
   seed_on_sites O* 2264
   seed_on_sites O* 17578
   seed_on_sites O* 8956
   seed_on_sites O* 11241
   seed_on_sites O* 2298
   seed_on_sites O* 6871
   seed_on_sites O* 6193
   seed_on_sites O* 3388
   seed_on_sites O* 10328
   seed_on_sites O* 3444
   seed_on_sites O* 10402
   seed_on_sites O* 11678
   seed_on_sites O* 8420
   seed_on_sites O* 9858
   seed_on_sites O* 4847
   seed_on_sites O* 7995
   seed_on_sites O* 2604
   seed_on_sites O* 4230
   seed_on_sites O* 16949
   seed_on_sites O* 9126
   seed_on_sites O* 97
   seed_on_sites O* 640
   seed_on_sites O* 18344
   seed_on_sites O* 15973
   seed_on_sites O* 65
   seed_on_sites O* 2705
   seed_on_sites O* 18242
   seed_on_sites O* 4862
   seed_on_sites O* 9869
   seed_on_sites O* 371
   seed_on_sites O* 16087
   seed_on_sites O* 3636
   seed_on_sites O* 6538
   seed_on_sites O* 5653
   seed_on_sites O* 9428
   seed_on_sites O* 13786
   seed_on_sites O* 16382
   seed_on_sites O* 14333
   seed_on_sites O* 6311
   seed_on_sites O* 9605
   seed_on_sites O* 10976
   seed_on_sites O* 5874
   seed_on_sites O* 6764
   seed_on_sites O* 15630
   seed_on_sites O* 14444
   seed_on_sites O* 4278
   seed_on_sites O* 6522
   seed_on_sites O* 16124
   seed_on_sites O* 4389
   seed_on_sites O* 15035
   seed_on_sites O* 778
   seed_on_sites O* 15069
   seed_on_sites O* 14239
   seed_on_sites O* 7375
   seed_on_sites O* 2185
   seed_on_sites O* 11268
   seed_on_sites O* 15614
   seed_on_sites O* 2354
   seed_on_sites O* 8834
   seed_on_sites O* 2311
   seed_on_sites O* 16337
   seed_on_sites O* 18407
   seed_on_sites O* 14094
   seed_on_sites O* 9316
   seed_on_sites O* 15049
   seed_on_sites O* 11207
   seed_on_sites O* 10325
   seed_on_sites O* 17607
   seed_on_sites O* 8290
   seed_on_sites O* 14430
   seed_on_sites O* 10003
   seed_on_sites O* 14437
   seed_on_sites O* 16560
   seed_on_sites O* 10439
   seed_on_sites O* 12206
   seed_on_sites O* 14976
   seed_on_sites O* 6046
   seed_on_sites O* 3416
   seed_on_sites O* 4291
   seed_on_sites O* 5150
   seed_on_sites O* 17163
   seed_on_sites O* 16519
   seed_on_sites O* 8479
   seed_on_sites O* 10472
   seed_on_sites O* 12755
   seed_on_sites O* 17434
   seed_on_sites O* 1489
   seed_on_sites O* 17031
   seed_on_sites O* 13802
   seed_on_sites O* 4383
   seed_on_sites O* 1761
   seed_on_sites O* 1887
   seed_on_sites O* 7167
   seed_on_sites O* 10786
   seed_on_sites O* 9240
   seed_on_sites O* 15040
   seed_on_sites O* 14468
   seed_on_sites O* 6907
   seed_on_sites O* 9938
   seed_on_sites O* 16859
   seed_on_sites O* 15018
   seed_on_sites O* 3025
   seed_on_sites O* 3495
   seed_on_sites O* 9096
   seed_on_sites O* 5948
   seed_on_sites O* 12013
   seed_on_sites O* 9998
   seed_on_sites O* 16757
   seed_on_sites O* 17118
   seed_on_sites O* 1087
   seed_on_sites O* 3719
   seed_on_sites O* 2858
   seed_on_sites O* 3926
   seed_on_sites O* 6362
   seed_on_sites O* 15452
   seed_on_sites O* 1562
   seed_on_sites O* 2887
   seed_on_sites O* 13682
   seed_on_sites O* 11037
   seed_on_sites O* 259
   seed_on_sites O* 5538
   seed_on_sites O* 14274
   seed_on_sites O* 3098
   seed_on_sites O* 6000
   seed_on_sites O* 11902
   seed_on_sites O* 6567
   seed_on_sites O* 1383
   seed_on_sites O* 15921
   seed_on_sites O* 12419
   seed_on_sites O* 17370
   seed_on_sites O* 7560
   seed_on_sites O* 18253
   seed_on_sites O* 18284
   seed_on_sites O* 12418
   seed_on_sites O* 16384
   seed_on_sites O* 10129
   seed_on_sites O* 7775
   seed_on_sites O* 6629
   seed_on_sites O* 7887
   seed_on_sites O* 11212
   seed_on_sites O* 1407
   seed_on_sites O* 12544
   seed_on_sites O* 8191
   seed_on_sites O* 14962
   seed_on_sites O* 1066
   seed_on_sites O* 18203
   seed_on_sites O* 11636
   seed_on_sites O* 14174
   seed_on_sites O* 11163
   seed_on_sites O* 3688
   seed_on_sites O* 5008
   seed_on_sites O* 11654
   seed_on_sites O* 10553
   seed_on_sites O* 14636
   seed_on_sites O* 3170
   seed_on_sites O* 5351
   seed_on_sites O* 12244
   seed_on_sites O* 2136
   seed_on_sites O* 16846
   seed_on_sites O* 1319
   seed_on_sites O* 14055
   seed_on_sites O* 3508
   seed_on_sites O* 5585
   seed_on_sites O* 1903
   seed_on_sites O* 2848
   seed_on_sites O* 2055
   seed_on_sites O* 1432
   seed_on_sites O* 13911
   seed_on_sites O* 11488
   seed_on_sites O* 9934
   seed_on_sites O* 4827
   seed_on_sites O* 4217
   seed_on_sites O* 6471
   seed_on_sites O* 10588
   seed_on_sites O* 6461
   seed_on_sites O* 13005
   seed_on_sites O* 16526
   seed_on_sites O* 10466
   seed_on_sites O* 15653
   seed_on_sites O* 6076
   seed_on_sites O* 7118
   seed_on_sites O* 2910
   seed_on_sites O* 12296
   seed_on_sites O* 15055
   seed_on_sites O* 11157
   seed_on_sites O* 16271
   seed_on_sites O* 17463
   seed_on_sites O* 6256
   seed_on_sites O* 1418
   seed_on_sites O* 15358
   seed_on_sites O* 14126
   seed_on_sites O* 5284
   seed_on_sites O* 7787
   seed_on_sites O* 4296
   seed_on_sites O* 3832
   seed_on_sites O* 2307
   seed_on_sites O* 13372
   seed_on_sites O* 13210
   seed_on_sites O* 12884
   seed_on_sites O* 18137
   seed_on_sites O* 4817
   seed_on_sites O* 145
   seed_on_sites O* 16734
   seed_on_sites O* 11465
   seed_on_sites O* 7084
   seed_on_sites O* 8857
   seed_on_sites O* 4637
   seed_on_sites O* 12145
   seed_on_sites O* 7208
   seed_on_sites O* 16504
   seed_on_sites O* 12675
   seed_on_sites O* 10523
   seed_on_sites O* 14820
   seed_on_sites O* 14555
   seed_on_sites O* 14504
   seed_on_sites O* 13279
   seed_on_sites O* 16010
   seed_on_sites O* 8511
   seed_on_sites O* 3878
   seed_on_sites O* 14289
   seed_on_sites O* 9824
   seed_on_sites O* 7718
   seed_on_sites O* 10634
   seed_on_sites O* 4435
   seed_on_sites O* 3977
   seed_on_sites O* 13610
   seed_on_sites O* 140
   seed_on_sites O* 3578
   seed_on_sites O* 14935
   seed_on_sites O* 458
   seed_on_sites O* 12663
   seed_on_sites O* 69
   seed_on_sites O* 7539
   seed_on_sites O* 8787
   seed_on_sites O* 13751
   seed_on_sites O* 533
   seed_on_sites O* 17021
   seed_on_sites O* 14061
   seed_on_sites O* 12076
   seed_on_sites O* 16627
   seed_on_sites O* 11166
   seed_on_sites O* 1663
   seed_on_sites O* 6810
   seed_on_sites O* 9845
   seed_on_sites O* 2744
   seed_on_sites O* 3260
   seed_on_sites O* 2030
   seed_on_sites O* 9536
   seed_on_sites O* 7855
   seed_on_sites O* 10435
   seed_on_sites O* 5168
   seed_on_sites O* 9042
   seed_on_sites O* 4197
   seed_on_sites O* 15434
   seed_on_sites O* 15278
   seed_on_sites O* 15129
   seed_on_sites O* 14538
   seed_on_sites O* 13328
   seed_on_sites O* 12068
   seed_on_sites O* 5970
   seed_on_sites O* 13745
   seed_on_sites O* 16231
   seed_on_sites O* 17568
   seed_on_sites O* 11653
   seed_on_sites O* 3195
   seed_on_sites O* 94
   seed_on_sites O* 6048
   seed_on_sites O* 15387
   seed_on_sites O* 6719
   seed_on_sites O* 11871
   seed_on_sites O* 5460
   seed_on_sites O* 13598
   seed_on_sites O* 1235
   seed_on_sites O* 16287
   seed_on_sites O* 7834
   seed_on_sites O* 18183
   seed_on_sites O* 5985
   seed_on_sites O* 16726
   seed_on_sites O* 521
   seed_on_sites O* 10770
   seed_on_sites O* 2049
   seed_on_sites O* 4863
   seed_on_sites O* 1040
   seed_on_sites O* 1197
   seed_on_sites O* 16053
   seed_on_sites O* 15558
   seed_on_sites O* 1299
   seed_on_sites O* 2453
   seed_on_sites O* 3417
   seed_on_sites O* 18225
   seed_on_sites O* 6431
   seed_on_sites O* 14154
   seed_on_sites O* 196
   seed_on_sites O* 14287
   seed_on_sites O* 17870
   seed_on_sites O* 2059
   seed_on_sites O* 7414
   seed_on_sites O* 4183
   seed_on_sites O* 12481
   seed_on_sites O* 7725
   seed_on_sites O* 13495
   seed_on_sites O* 8631
   seed_on_sites O* 13932
   seed_on_sites O* 11611
   seed_on_sites O* 15762
   seed_on_sites O* 11952
   seed_on_sites O* 159
   seed_on_sites O* 15612
   seed_on_sites O* 807
   seed_on_sites O* 1886
   seed_on_sites O* 4808
   seed_on_sites O* 14454
   seed_on_sites O* 9841
   seed_on_sites O* 7594
   seed_on_sites O* 9504
   seed_on_sites O* 14993
   seed_on_sites O* 15721
   seed_on_sites O* 14534
   seed_on_sites O* 18159
   seed_on_sites O* 13460
   seed_on_sites O* 16461
   seed_on_sites O* 11714
   seed_on_sites O* 16871
   seed_on_sites O* 7840
   seed_on_sites O* 13496
   seed_on_sites O* 2452
   seed_on_sites O* 12178
   seed_on_sites O* 16034
   seed_on_sites O* 3242
   seed_on_sites O* 12978
   seed_on_sites O* 17875
   seed_on_sites O* 12022
   seed_on_sites O* 8651
   seed_on_sites O* 17634
   seed_on_sites O* 5451
   seed_on_sites O* 8811
   seed_on_sites O* 12479
   seed_on_sites O* 14801
   seed_on_sites O* 141
   seed_on_sites O* 7862
   seed_on_sites O* 2959
   seed_on_sites O* 6670
   seed_on_sites O* 9164
   seed_on_sites O* 8151
   seed_on_sites O* 2082
   seed_on_sites O* 1892
   seed_on_sites O* 6026
   seed_on_sites O* 10087
   seed_on_sites O* 15967
   seed_on_sites O* 982
   seed_on_sites O* 3624
   seed_on_sites O* 9128
   seed_on_sites O* 10688
   seed_on_sites O* 1858
   seed_on_sites O* 10275
   seed_on_sites O* 16430
   seed_on_sites O* 13960
   seed_on_sites O* 11474
   seed_on_sites O* 12896
   seed_on_sites O* 15311
   seed_on_sites O* 6847
   seed_on_sites O* 15703
   seed_on_sites O* 17219
   seed_on_sites O* 4167
   seed_on_sites O* 880
   seed_on_sites O* 6119
   seed_on_sites O* 1691
   seed_on_sites O* 13138
   seed_on_sites O* 18251
   seed_on_sites O* 16936
   seed_on_sites O* 11342
   seed_on_sites O* 18099
   seed_on_sites O* 15012
   seed_on_sites O* 11591
   seed_on_sites O* 10600
   seed_on_sites O* 3221
   seed_on_sites O* 13287
   seed_on_sites O* 1843
   seed_on_sites O* 4053
   seed_on_sites O* 15011
   seed_on_sites O* 13592
   seed_on_sites O* 1052
   seed_on_sites O* 1263
   seed_on_sites O* 12716
   seed_on_sites O* 18050
   seed_on_sites O* 11244
   seed_on_sites O* 4652
   seed_on_sites O* 2310
   seed_on_sites O* 3137
   seed_on_sites O* 7104
   seed_on_sites O* 17923
   seed_on_sites O* 1637
   seed_on_sites O* 7586
   seed_on_sites O* 1441
   seed_on_sites O* 8261
   seed_on_sites O* 13606
   seed_on_sites O* 8062
   seed_on_sites O* 8560
   seed_on_sites O* 12005
   seed_on_sites O* 4643
   seed_on_sites O* 6183
   seed_on_sites O* 9270
   seed_on_sites O* 7205
   seed_on_sites O* 9515
   seed_on_sites O* 18293
   seed_on_sites O* 2039
   seed_on_sites O* 17337
   seed_on_sites O* 11583
   seed_on_sites O* 4826
   seed_on_sites O* 15410
   seed_on_sites O* 3895
   seed_on_sites O* 1043
   seed_on_sites O* 2983
   seed_on_sites O* 16881
   seed_on_sites O* 12160
   seed_on_sites O* 16342
   seed_on_sites O* 4697
   seed_on_sites O* 1488
   seed_on_sites O* 14254
   seed_on_sites O* 4546
   seed_on_sites O* 3385
   seed_on_sites O* 11258
   seed_on_sites O* 15939
   seed_on_sites O* 9244
   seed_on_sites O* 3638
   seed_on_sites O* 12977
   seed_on_sites O* 10085
   seed_on_sites O* 5910
   seed_on_sites O* 17153
   seed_on_sites O* 6534
   seed_on_sites O* 8646
   seed_on_sites O* 7816
   seed_on_sites O* 8280
   seed_on_sites O* 16001
   seed_on_sites O* 4257
   seed_on_sites O* 3576
   seed_on_sites O* 8784
   seed_on_sites O* 11080
   seed_on_sites O* 17641
   seed_on_sites O* 3142
   seed_on_sites O* 13565
   seed_on_sites O* 15518
   seed_on_sites O* 8907
   seed_on_sites O* 7430
   seed_on_sites O* 717
   seed_on_sites O* 2261
   seed_on_sites O* 7162
   seed_on_sites O* 10313
   seed_on_sites O* 7465
   seed_on_sites O* 14598
   seed_on_sites O* 7869
   seed_on_sites O* 7028
   seed_on_sites O* 11785
   seed_on_sites O* 4168
   seed_on_sites O* 12364
   seed_on_sites O* 5555
   seed_on_sites O* 15048
   seed_on_sites O* 5682
   seed_on_sites O* 11230
   seed_on_sites O* 6174
   seed_on_sites O* 14331
   seed_on_sites O* 11607
   seed_on_sites O* 13639
   seed_on_sites O* 11199
   seed_on_sites O* 5846
   seed_on_sites O* 16155
   seed_on_sites O* 6238
   seed_on_sites O* 2877
   seed_on_sites O* 3981
   seed_on_sites O* 17591
   seed_on_sites O* 6012
   seed_on_sites O* 6826
   seed_on_sites O* 11763
   seed_on_sites O* 3575
   seed_on_sites O* 16600
   seed_on_sites O* 7191
   seed_on_sites O* 17817
   seed_on_sites O* 10379
   seed_on_sites O* 12389
   seed_on_sites O* 6078
   seed_on_sites O* 13678
   seed_on_sites O* 14339
   seed_on_sites O* 12459
   seed_on_sites O* 174
   seed_on_sites O* 2043
   seed_on_sites O* 2492
   seed_on_sites O* 13728
   seed_on_sites O* 464
   seed_on_sites O* 6418
   seed_on_sites O* 4477
   seed_on_sites O* 5385
   seed_on_sites O* 3349
   seed_on_sites O* 5673
   seed_on_sites O* 10606
   seed_on_sites O* 691
   seed_on_sites O* 17292
   seed_on_sites O* 6812
   seed_on_sites O* 2081
   seed_on_sites O* 8081
   seed_on_sites O* 1027
   seed_on_sites O* 8102
   seed_on_sites O* 14643
   seed_on_sites O* 17174
   seed_on_sites O* 3074
   seed_on_sites O* 14549
   seed_on_sites O* 12469
   seed_on_sites O* 5419
   seed_on_sites O* 6394
   seed_on_sites O* 4954
   seed_on_sites O* 15430
   seed_on_sites O* 3530
   seed_on_sites O* 15158
   seed_on_sites O* 6914
   seed_on_sites O* 7266
   seed_on_sites O* 17905
   seed_on_sites O* 15432
   seed_on_sites O* 11606
   seed_on_sites O* 10033
   seed_on_sites O* 5763
   seed_on_sites O* 4830
   seed_on_sites O* 12063
   seed_on_sites O* 6565
   seed_on_sites O* 2118
   seed_on_sites O* 668
   seed_on_sites O* 4937
   seed_on_sites O* 3262
   seed_on_sites O* 11095
   seed_on_sites O* 4929
   seed_on_sites O* 5075
   seed_on_sites O* 108
   seed_on_sites O* 4348
   seed_on_sites O* 12690
   seed_on_sites O* 13033
   seed_on_sites O* 897
   seed_on_sites O* 7782
   seed_on_sites O* 18079
   seed_on_sites O* 9815
   seed_on_sites O* 1935
   seed_on_sites O* 6930
   seed_on_sites O* 6154
