initial_state
   seed_on_sites CO* 7552
   seed_on_sites CO* 4288
   seed_on_sites CO* 615
   seed_on_sites CO* 13653
   seed_on_sites CO* 4614
   seed_on_sites CO* 7029
   seed_on_sites CO* 10200
   seed_on_sites CO* 10930
   seed_on_sites CO* 8300
   seed_on_sites CO* 16010
   seed_on_sites CO* 9917
   seed_on_sites CO* 10094
   seed_on_sites CO* 1748
   seed_on_sites CO* 10052
   seed_on_sites CO* 17553
   seed_on_sites CO* 16583
   seed_on_sites CO* 7386
   seed_on_sites CO* 9651
   seed_on_sites CO* 17815
   seed_on_sites CO* 10717
   seed_on_sites CO* 12468
   seed_on_sites CO* 4803
   seed_on_sites CO* 933
   seed_on_sites CO* 3160
   seed_on_sites CO* 8272
   seed_on_sites CO* 7752
   seed_on_sites CO* 15971
   seed_on_sites CO* 15813
   seed_on_sites CO* 5378
   seed_on_sites CO* 11698
   seed_on_sites CO* 10562
   seed_on_sites CO* 8749
   seed_on_sites CO* 7635
   seed_on_sites CO* 10295
   seed_on_sites CO* 14667
   seed_on_sites CO* 10281
   seed_on_sites CO* 11952
   seed_on_sites CO* 2107
   seed_on_sites CO* 9070
   seed_on_sites CO* 16018
   seed_on_sites CO* 1126
   seed_on_sites CO* 13155
   seed_on_sites CO* 2655
   seed_on_sites CO* 336
   seed_on_sites CO* 13331
   seed_on_sites CO* 8409
   seed_on_sites CO* 7531
   seed_on_sites CO* 13908
   seed_on_sites CO* 6573
   seed_on_sites CO* 17761
   seed_on_sites CO* 400
   seed_on_sites CO* 12122
   seed_on_sites CO* 4376
   seed_on_sites CO* 15220
   seed_on_sites CO* 13398
   seed_on_sites CO* 12773
   seed_on_sites CO* 4225
   seed_on_sites CO* 11120
   seed_on_sites CO* 18110
   seed_on_sites CO* 1130
   seed_on_sites CO* 6311
   seed_on_sites CO* 15386
   seed_on_sites CO* 2755
   seed_on_sites CO* 17737
   seed_on_sites CO* 8324
   seed_on_sites CO* 8945
   seed_on_sites CO* 7078
   seed_on_sites CO* 10075
   seed_on_sites CO* 7857
   seed_on_sites CO* 2769
   seed_on_sites CO* 871
   seed_on_sites CO* 13159
   seed_on_sites CO* 10612
   seed_on_sites CO* 17173
   seed_on_sites CO* 18146
   seed_on_sites CO* 16970
   seed_on_sites CO* 15406
   seed_on_sites CO* 5746
   seed_on_sites CO* 10081
   seed_on_sites CO* 15348
   seed_on_sites CO* 2415
   seed_on_sites CO* 4718
   seed_on_sites CO* 10165
   seed_on_sites CO* 920
   seed_on_sites CO* 17728
   seed_on_sites CO* 16725
   seed_on_sites CO* 6149
   seed_on_sites CO* 10720
   seed_on_sites CO* 3799
   seed_on_sites CO* 6775
   seed_on_sites CO* 14926
   seed_on_sites CO* 12197
   seed_on_sites CO* 4934
   seed_on_sites CO* 2932
   seed_on_sites CO* 2671
   seed_on_sites CO* 14546
   seed_on_sites CO* 10800
   seed_on_sites CO* 4081
   seed_on_sites CO* 6829
   seed_on_sites CO* 5870
   seed_on_sites CO* 8661
   seed_on_sites CO* 5907
   seed_on_sites CO* 5219
   seed_on_sites CO* 5152
   seed_on_sites CO* 11095
   seed_on_sites CO* 6623
   seed_on_sites CO* 6524
   seed_on_sites CO* 2905
   seed_on_sites CO* 16216
   seed_on_sites CO* 2158
   seed_on_sites CO* 13638
   seed_on_sites CO* 1397
   seed_on_sites CO* 11232
   seed_on_sites CO* 8832
   seed_on_sites CO* 12527
   seed_on_sites CO* 1197
   seed_on_sites CO* 2087
   seed_on_sites CO* 6013
   seed_on_sites CO* 984
   seed_on_sites CO* 2462
   seed_on_sites CO* 13474
   seed_on_sites CO* 5401
   seed_on_sites CO* 10420
   seed_on_sites CO* 18107
   seed_on_sites CO* 5071
   seed_on_sites CO* 14271
   seed_on_sites CO* 7706
   seed_on_sites CO* 4510
   seed_on_sites CO* 14989
   seed_on_sites CO* 796
   seed_on_sites CO* 12425
   seed_on_sites CO* 10951
   seed_on_sites CO* 11799
   seed_on_sites CO* 18304
   seed_on_sites CO* 16768
   seed_on_sites CO* 4573
   seed_on_sites CO* 13134
   seed_on_sites CO* 9021
   seed_on_sites CO* 2954
   seed_on_sites CO* 10645
   seed_on_sites CO* 2017
   seed_on_sites CO* 1102
   seed_on_sites CO* 14378
   seed_on_sites CO* 2554
   seed_on_sites CO* 115
   seed_on_sites CO* 9743
   seed_on_sites CO* 7912
   seed_on_sites CO* 9832
   seed_on_sites CO* 6757
   seed_on_sites CO* 13740
   seed_on_sites CO* 9018
   seed_on_sites CO* 15204
   seed_on_sites CO* 5546
   seed_on_sites CO* 13299
   seed_on_sites CO* 1471
   seed_on_sites CO* 11865
   seed_on_sites CO* 2369
   seed_on_sites CO* 11654
   seed_on_sites CO* 3520
   seed_on_sites CO* 17839
   seed_on_sites CO* 6473
   seed_on_sites CO* 13611
   seed_on_sites CO* 10929
   seed_on_sites CO* 1479
   seed_on_sites CO* 13844
   seed_on_sites CO* 9218
   seed_on_sites CO* 7941
   seed_on_sites CO* 3214
   seed_on_sites CO* 103
   seed_on_sites CO* 17135
   seed_on_sites CO* 11539
   seed_on_sites CO* 2344
   seed_on_sites CO* 16142
   seed_on_sites CO* 127
   seed_on_sites CO* 16777
   seed_on_sites CO* 11414
   seed_on_sites CO* 14210
   seed_on_sites CO* 10488
   seed_on_sites CO* 14006
   seed_on_sites CO* 14542
   seed_on_sites CO* 17915
   seed_on_sites CO* 16069
   seed_on_sites CO* 11750
   seed_on_sites CO* 17539
   seed_on_sites CO* 1736
   seed_on_sites CO* 711
   seed_on_sites CO* 8967
   seed_on_sites CO* 9211
   seed_on_sites CO* 15937
   seed_on_sites CO* 6847
   seed_on_sites CO* 17824
   seed_on_sites CO* 8004
   seed_on_sites CO* 15662
   seed_on_sites CO* 7781
   seed_on_sites CO* 16320
   seed_on_sites CO* 10497
   seed_on_sites CO* 11051
   seed_on_sites CO* 7847
   seed_on_sites CO* 18022
   seed_on_sites CO* 14094
   seed_on_sites CO* 10378
   seed_on_sites CO* 116
   seed_on_sites CO* 3985
   seed_on_sites CO* 8932
   seed_on_sites CO* 1762
   seed_on_sites CO* 9851
   seed_on_sites CO* 4888
   seed_on_sites CO* 18348
   seed_on_sites CO* 4932
   seed_on_sites CO* 15398
   seed_on_sites CO* 18086
   seed_on_sites CO* 16345
   seed_on_sites CO* 18250
   seed_on_sites CO* 15984
   seed_on_sites CO* 1568
   seed_on_sites CO* 17332
   seed_on_sites CO* 1090
   seed_on_sites CO* 12516
   seed_on_sites CO* 2258
   seed_on_sites CO* 7702
   seed_on_sites CO* 16238
   seed_on_sites CO* 14995
   seed_on_sites CO* 8751
   seed_on_sites CO* 12604
   seed_on_sites CO* 9004
   seed_on_sites CO* 2664
   seed_on_sites CO* 4791
   seed_on_sites CO* 470
   seed_on_sites CO* 16614
   seed_on_sites CO* 3996
   seed_on_sites CO* 6728
   seed_on_sites CO* 17108
   seed_on_sites CO* 4902
   seed_on_sites CO* 10005
   seed_on_sites CO* 2466
   seed_on_sites CO* 14775
   seed_on_sites CO* 16881
   seed_on_sites CO* 17133
   seed_on_sites CO* 4090
   seed_on_sites CO* 11190
   seed_on_sites CO* 12806
   seed_on_sites CO* 8220
   seed_on_sites CO* 7220
   seed_on_sites CO* 7533
   seed_on_sites CO* 7151
   seed_on_sites CO* 2851
   seed_on_sites CO* 4194
   seed_on_sites CO* 1103
   seed_on_sites CO* 9208
   seed_on_sites CO* 4397
   seed_on_sites CO* 10
   seed_on_sites CO* 13787
   seed_on_sites CO* 8705
   seed_on_sites CO* 14140
   seed_on_sites CO* 12016
   seed_on_sites CO* 8413
   seed_on_sites CO* 417
   seed_on_sites CO* 5815
   seed_on_sites CO* 13595
   seed_on_sites CO* 4991
   seed_on_sites CO* 4875
   seed_on_sites CO* 3139
   seed_on_sites CO* 13777
   seed_on_sites CO* 16682
   seed_on_sites CO* 8591
   seed_on_sites CO* 8173
   seed_on_sites CO* 11071
   seed_on_sites CO* 9995
   seed_on_sites CO* 399
   seed_on_sites CO* 11335
   seed_on_sites CO* 1772
   seed_on_sites CO* 13806
   seed_on_sites CO* 5925
   seed_on_sites CO* 3894
   seed_on_sites CO* 14323
   seed_on_sites CO* 10258
   seed_on_sites CO* 7322
   seed_on_sites CO* 11100
   seed_on_sites CO* 6001
   seed_on_sites CO* 8420
   seed_on_sites CO* 2347
   seed_on_sites CO* 11635
   seed_on_sites CO* 13320
   seed_on_sites CO* 5533
   seed_on_sites CO* 10449
   seed_on_sites CO* 10242
   seed_on_sites CO* 10847
   seed_on_sites CO* 11126
   seed_on_sites CO* 16940
   seed_on_sites CO* 8787
   seed_on_sites CO* 11816
   seed_on_sites CO* 1900
   seed_on_sites CO* 5580
   seed_on_sites CO* 3930
   seed_on_sites CO* 12896
   seed_on_sites CO* 3946
   seed_on_sites CO* 10374
   seed_on_sites CO* 7992
   seed_on_sites CO* 8938
   seed_on_sites CO* 17644
   seed_on_sites CO* 1010
   seed_on_sites CO* 18180
   seed_on_sites CO* 6412
   seed_on_sites CO* 10291
   seed_on_sites CO* 8404
   seed_on_sites CO* 17467
   seed_on_sites CO* 13392
   seed_on_sites CO* 11942
   seed_on_sites CO* 500
   seed_on_sites CO* 16479
   seed_on_sites CO* 7979
   seed_on_sites CO* 3009
   seed_on_sites CO* 10109
   seed_on_sites CO* 120
   seed_on_sites CO* 14422
   seed_on_sites CO* 2586
   seed_on_sites CO* 13667
   seed_on_sites CO* 7318
   seed_on_sites CO* 6332
   seed_on_sites CO* 9087
   seed_on_sites CO* 641
   seed_on_sites CO* 6303
   seed_on_sites CO* 12632
   seed_on_sites CO* 17239
   seed_on_sites CO* 3131
   seed_on_sites CO* 12055
   seed_on_sites CO* 208
   seed_on_sites CO* 13235
   seed_on_sites CO* 2316
   seed_on_sites CO* 10476
   seed_on_sites CO* 182
   seed_on_sites CO* 463
   seed_on_sites CO* 15867
   seed_on_sites CO* 12880
   seed_on_sites CO* 1129
   seed_on_sites CO* 12518
   seed_on_sites CO* 5737
   seed_on_sites CO* 12718
   seed_on_sites CO* 6308
   seed_on_sites CO* 12250
   seed_on_sites CO* 14981
   seed_on_sites CO* 14684
   seed_on_sites CO* 6198
   seed_on_sites CO* 7642
   seed_on_sites CO* 18401
   seed_on_sites CO* 10647
   seed_on_sites CO* 7240
   seed_on_sites CO* 15328
   seed_on_sites CO* 9764
   seed_on_sites CO* 9714
   seed_on_sites CO* 5849
   seed_on_sites CO* 10222
   seed_on_sites CO* 6655
   seed_on_sites CO* 4393
   seed_on_sites CO* 16241
   seed_on_sites CO* 16748
   seed_on_sites CO* 583
   seed_on_sites CO* 12276
   seed_on_sites CO* 8476
   seed_on_sites CO* 1066
   seed_on_sites CO* 11668
   seed_on_sites CO* 14547
   seed_on_sites CO* 2362
   seed_on_sites CO* 7903
   seed_on_sites CO* 8891
   seed_on_sites CO* 7716
   seed_on_sites CO* 14364
   seed_on_sites CO* 3428
   seed_on_sites CO* 6145
   seed_on_sites CO* 10711
   seed_on_sites CO* 5342
   seed_on_sites CO* 3905
   seed_on_sites CO* 2556
   seed_on_sites CO* 10787
   seed_on_sites CO* 17961
   seed_on_sites CO* 4755
   seed_on_sites CO* 11571
   seed_on_sites CO* 15758
   seed_on_sites CO* 10047
   seed_on_sites CO* 11343
   seed_on_sites CO* 9119
   seed_on_sites CO* 7544
   seed_on_sites CO* 3988
   seed_on_sites CO* 15081
   seed_on_sites CO* 7438
   seed_on_sites CO* 11314
   seed_on_sites CO* 3976
   seed_on_sites CO* 6879
   seed_on_sites CO* 16836
   seed_on_sites CO* 5044
   seed_on_sites CO* 14144
   seed_on_sites CO* 10296
   seed_on_sites CO* 8878
   seed_on_sites CO* 17249
   seed_on_sites CO* 12006
   seed_on_sites CO* 11454
   seed_on_sites CO* 18327
   seed_on_sites CO* 17910
   seed_on_sites CO* 17702
   seed_on_sites CO* 15907
   seed_on_sites CO* 9199
   seed_on_sites CO* 884
   seed_on_sites CO* 16699
   seed_on_sites CO* 17273
   seed_on_sites CO* 3094
   seed_on_sites CO* 4249
   seed_on_sites CO* 10848
   seed_on_sites CO* 8098
   seed_on_sites CO* 17193
   seed_on_sites CO* 4618
   seed_on_sites CO* 4698
   seed_on_sites CO* 10580
   seed_on_sites CO* 14146
   seed_on_sites CO* 2853
   seed_on_sites CO* 14484
   seed_on_sites CO* 6764
   seed_on_sites CO* 1867
   seed_on_sites CO* 16945
   seed_on_sites CO* 1676
   seed_on_sites CO* 9775
   seed_on_sites CO* 1241
   seed_on_sites CO* 8973
   seed_on_sites CO* 8733
   seed_on_sites CO* 2332
   seed_on_sites CO* 11746
   seed_on_sites CO* 3115
   seed_on_sites CO* 6050
   seed_on_sites CO* 11284
   seed_on_sites CO* 2137
   seed_on_sites CO* 2102
   seed_on_sites CO* 13749
   seed_on_sites CO* 17938
   seed_on_sites CO* 6280
   seed_on_sites CO* 3821
   seed_on_sites CO* 3513
   seed_on_sites CO* 8318
   seed_on_sites CO* 390
   seed_on_sites CO* 3712
   seed_on_sites CO* 2241
   seed_on_sites CO* 3939
   seed_on_sites CO* 14931
   seed_on_sites CO* 18123
   seed_on_sites CO* 14917
   seed_on_sites CO* 518
   seed_on_sites CO* 6706
   seed_on_sites CO* 4305
   seed_on_sites CO* 11978
   seed_on_sites CO* 16440
   seed_on_sites CO* 306
   seed_on_sites CO* 8852
   seed_on_sites CO* 8887
   seed_on_sites CO* 15231
   seed_on_sites CO* 5142
   seed_on_sites CO* 16878
   seed_on_sites CO* 12165
   seed_on_sites CO* 2732
   seed_on_sites CO* 14203
   seed_on_sites CO* 12637
   seed_on_sites CO* 4381
   seed_on_sites CO* 3903
   seed_on_sites CO* 2446
   seed_on_sites CO* 1800
   seed_on_sites CO* 9504
   seed_on_sites CO* 3209
   seed_on_sites CO* 16403
   seed_on_sites CO* 16630
   seed_on_sites CO* 9848
   seed_on_sites CO* 2126
   seed_on_sites CO* 6872
   seed_on_sites CO* 15821
   seed_on_sites CO* 13677
   seed_on_sites CO* 2381
   seed_on_sites CO* 9463
   seed_on_sites CO* 11448
   seed_on_sites CO* 7215
   seed_on_sites CO* 3259
   seed_on_sites CO* 3073
   seed_on_sites CO* 18422
   seed_on_sites CO* 14333
   seed_on_sites CO* 14786
   seed_on_sites CO* 10707
   seed_on_sites CO* 5507
   seed_on_sites CO* 3277
   seed_on_sites CO* 1091
   seed_on_sites CO* 2752
   seed_on_sites CO* 9348
   seed_on_sites CO* 13020
   seed_on_sites CO* 2774
   seed_on_sites CO* 17113
   seed_on_sites CO* 15877
   seed_on_sites CO* 14162
   seed_on_sites CO* 13723
   seed_on_sites CO* 14957
   seed_on_sites CO* 6304
   seed_on_sites CO* 2616
   seed_on_sites CO* 8979
   seed_on_sites CO* 14598
   seed_on_sites CO* 5973
   seed_on_sites CO* 7889
   seed_on_sites CO* 10997
   seed_on_sites CO* 1465
   seed_on_sites CO* 11045
   seed_on_sites CO* 4857
   seed_on_sites CO* 9937
   seed_on_sites CO* 14985
   seed_on_sites CO* 9204
   seed_on_sites CO* 4042
   seed_on_sites CO* 9404
   seed_on_sites CO* 9509
   seed_on_sites CO* 1949
   seed_on_sites CO* 10271
   seed_on_sites CO* 9227
   seed_on_sites CO* 63
   seed_on_sites CO* 16631
   seed_on_sites CO* 15043
   seed_on_sites CO* 57
   seed_on_sites CO* 15376
   seed_on_sites CO* 12570
   seed_on_sites CO* 2944
   seed_on_sites CO* 3239
   seed_on_sites CO* 1009
   seed_on_sites CO* 17425
   seed_on_sites CO* 1051
   seed_on_sites CO* 5460
   seed_on_sites CO* 11446
   seed_on_sites CO* 10618
   seed_on_sites CO* 15442
   seed_on_sites CO* 3580
   seed_on_sites CO* 669
   seed_on_sites CO* 9885
   seed_on_sites CO* 1528
   seed_on_sites CO* 5469
   seed_on_sites CO* 1445
   seed_on_sites CO* 13884
   seed_on_sites CO* 6800
   seed_on_sites CO* 12279
   seed_on_sites CO* 10574
   seed_on_sites CO* 12866
   seed_on_sites CO* 2073
   seed_on_sites CO* 609
   seed_on_sites CO* 13994
   seed_on_sites CO* 4860
   seed_on_sites CO* 8696
   seed_on_sites CO* 3612
   seed_on_sites CO* 3842
   seed_on_sites CO* 16404
   seed_on_sites CO* 9677
   seed_on_sites CO* 16978
   seed_on_sites CO* 8470
   seed_on_sites CO* 8532
   seed_on_sites CO* 3462
   seed_on_sites CO* 7022
   seed_on_sites CO* 12186
   seed_on_sites CO* 2066
   seed_on_sites CO* 13887
   seed_on_sites CO* 12886
   seed_on_sites CO* 1825
   seed_on_sites CO* 16726
   seed_on_sites CO* 3848
   seed_on_sites CO* 13412
   seed_on_sites CO* 12205
   seed_on_sites CO* 14910
   seed_on_sites CO* 196
   seed_on_sites CO* 1303
   seed_on_sites CO* 4693
   seed_on_sites CO* 4455
   seed_on_sites CO* 10381
   seed_on_sites CO* 17972
   seed_on_sites CO* 2442
   seed_on_sites CO* 5772
   seed_on_sites CO* 74
   seed_on_sites CO* 5167
   seed_on_sites CO* 10739
   seed_on_sites CO* 10223
   seed_on_sites CO* 11169
   seed_on_sites CO* 11627
   seed_on_sites CO* 2917
   seed_on_sites CO* 16281
   seed_on_sites CO* 9539
   seed_on_sites CO* 8069
   seed_on_sites CO* 7488
   seed_on_sites CO* 17104
   seed_on_sites CO* 5879
   seed_on_sites CO* 13618
   seed_on_sites CO* 16092
   seed_on_sites CO* 480
   seed_on_sites CO* 18084
   seed_on_sites CO* 9043
   seed_on_sites CO* 6854
   seed_on_sites CO* 1738
   seed_on_sites CO* 18179
   seed_on_sites CO* 12617
   seed_on_sites CO* 2090
   seed_on_sites CO* 3515
   seed_on_sites CO* 10784
   seed_on_sites CO* 16009
   seed_on_sites CO* 10838
   seed_on_sites CO* 645
   seed_on_sites CO* 17129
   seed_on_sites CO* 11981
   seed_on_sites CO* 1182
   seed_on_sites CO* 8292
   seed_on_sites CO* 13065
   seed_on_sites CO* 18253
   seed_on_sites CO* 15638
   seed_on_sites CO* 718
   seed_on_sites CO* 13202
   seed_on_sites CO* 8949
   seed_on_sites CO* 14374
   seed_on_sites CO* 3276
   seed_on_sites CO* 3137
   seed_on_sites CO* 16123
   seed_on_sites CO* 15964
   seed_on_sites CO* 2870
   seed_on_sites CO* 15568
   seed_on_sites CO* 886
   seed_on_sites CO* 5088
   seed_on_sites CO* 12958
   seed_on_sites CO* 6611
   seed_on_sites CO* 491
   seed_on_sites CO* 16223
   seed_on_sites CO* 7499
   seed_on_sites CO* 6832
   seed_on_sites CO* 13684
   seed_on_sites CO* 87
   seed_on_sites CO* 1439
   seed_on_sites CO* 10380
   seed_on_sites CO* 950
   seed_on_sites CO* 13547
   seed_on_sites CO* 11430
   seed_on_sites CO* 2805
   seed_on_sites CO* 17918
   seed_on_sites CO* 3254
   seed_on_sites CO* 2803
   seed_on_sites CO* 1294
   seed_on_sites CO* 15497
   seed_on_sites CO* 4210
   seed_on_sites CO* 2584
   seed_on_sites CO* 16962
   seed_on_sites CO* 15850
   seed_on_sites CO* 4679
   seed_on_sites CO* 4884
   seed_on_sites CO* 12757
   seed_on_sites CO* 259
   seed_on_sites CO* 3570
   seed_on_sites CO* 10014
   seed_on_sites CO* 16568
   seed_on_sites CO* 5848
   seed_on_sites CO* 5279
   seed_on_sites CO* 14559
   seed_on_sites CO* 5756
   seed_on_sites CO* 11670
   seed_on_sites CO* 1497
   seed_on_sites CO* 16665
   seed_on_sites CO* 14476
   seed_on_sites CO* 17962
   seed_on_sites CO* 13282
   seed_on_sites CO* 10559
   seed_on_sites CO* 14744
   seed_on_sites CO* 11824
   seed_on_sites CO* 10587
   seed_on_sites CO* 8364
   seed_on_sites CO* 3028
   seed_on_sites CO* 17745
   seed_on_sites CO* 5133
   seed_on_sites CO* 18381
   seed_on_sites CO* 11373
   seed_on_sites CO* 15365
   seed_on_sites CO* 373
   seed_on_sites CO* 9751
   seed_on_sites CO* 4709
   seed_on_sites CO* 3767
   seed_on_sites CO* 5651
   seed_on_sites CO* 2388
   seed_on_sites CO* 12241
   seed_on_sites CO* 13490
   seed_on_sites CO* 699
   seed_on_sites CO* 760
   seed_on_sites CO* 898
   seed_on_sites CO* 3167
   seed_on_sites CO* 16112
   seed_on_sites CO* 5708
   seed_on_sites CO* 8307
   seed_on_sites CO* 18078
   seed_on_sites CO* 14348
   seed_on_sites CO* 7974
   seed_on_sites CO* 8717
   seed_on_sites CO* 13689
   seed_on_sites CO* 15484
   seed_on_sites CO* 5172
   seed_on_sites CO* 16797
   seed_on_sites CO* 10740
   seed_on_sites CO* 15132
   seed_on_sites CO* 4364
   seed_on_sites CO* 9224
   seed_on_sites CO* 5025
   seed_on_sites CO* 17707
   seed_on_sites CO* 7167
   seed_on_sites CO* 16974
   seed_on_sites CO* 16908
   seed_on_sites CO* 873
   seed_on_sites CO* 10322
   seed_on_sites CO* 8006
   seed_on_sites CO* 9596
   seed_on_sites CO* 16574
   seed_on_sites CO* 13555
   seed_on_sites CO* 17846
   seed_on_sites CO* 15775
   seed_on_sites CO* 10282
   seed_on_sites CO* 14954
   seed_on_sites CO* 11988
   seed_on_sites CO* 10494
   seed_on_sites CO* 8473
   seed_on_sites CO* 3817
   seed_on_sites CO* 17472
   seed_on_sites CO* 14946
   seed_on_sites CO* 10791
   seed_on_sites CO* 5927
   seed_on_sites CO* 944
   seed_on_sites CO* 1326
   seed_on_sites CO* 1325
   seed_on_sites CO* 5564
   seed_on_sites CO* 5234
   seed_on_sites CO* 11794
   seed_on_sites CO* 10462
   seed_on_sites CO* 4501
   seed_on_sites CO* 5245
   seed_on_sites CO* 17480
   seed_on_sites CO* 9493
   seed_on_sites CO* 7887
   seed_on_sites CO* 6037
   seed_on_sites CO* 9452
   seed_on_sites CO* 6375
   seed_on_sites CO* 7150
   seed_on_sites CO* 12431
   seed_on_sites CO* 3286
   seed_on_sites CO* 8792
   seed_on_sites CO* 2869
   seed_on_sites CO* 3341
   seed_on_sites CO* 13430
   seed_on_sites CO* 2596
   seed_on_sites CO* 3562
   seed_on_sites CO* 706
   seed_on_sites CO* 1977
   seed_on_sites CO* 10561
   seed_on_sites CO* 17093
   seed_on_sites CO* 18263
   seed_on_sites CO* 9829
   seed_on_sites CO* 16159
   seed_on_sites CO* 16233
   seed_on_sites CO* 5306
   seed_on_sites CO* 7122
   seed_on_sites CO* 1729
