initial_state
   seed_on_sites O* 10119
   seed_on_sites O* 9560
   seed_on_sites O* 187
   seed_on_sites O* 8897
   seed_on_sites O* 9915
   seed_on_sites O* 6439
   seed_on_sites O* 16616
   seed_on_sites O* 9602
   seed_on_sites O* 2934
   seed_on_sites O* 13637
   seed_on_sites O* 5341
   seed_on_sites O* 6314
   seed_on_sites O* 9621
   seed_on_sites O* 12604
   seed_on_sites O* 88
   seed_on_sites O* 4210
   seed_on_sites O* 8927
   seed_on_sites O* 213
   seed_on_sites O* 15946
   seed_on_sites O* 11367
   seed_on_sites O* 11661
   seed_on_sites O* 7212
   seed_on_sites O* 3048
   seed_on_sites O* 16069
   seed_on_sites O* 8687
   seed_on_sites O* 8406
   seed_on_sites O* 3174
   seed_on_sites O* 15587
   seed_on_sites O* 1836
   seed_on_sites O* 5563
   seed_on_sites O* 11619
   seed_on_sites O* 4779
   seed_on_sites O* 7436
   seed_on_sites O* 13408
   seed_on_sites O* 13170
   seed_on_sites O* 12872
   seed_on_sites O* 17927
   seed_on_sites O* 4168
   seed_on_sites O* 2133
   seed_on_sites O* 6514
   seed_on_sites O* 12697
   seed_on_sites O* 6726
   seed_on_sites O* 14877
   seed_on_sites O* 8119
   seed_on_sites O* 3332
   seed_on_sites O* 895
   seed_on_sites O* 11505
   seed_on_sites O* 11870
   seed_on_sites O* 7608
   seed_on_sites O* 9917
   seed_on_sites O* 2996
   seed_on_sites O* 11217
   seed_on_sites O* 10484
   seed_on_sites O* 17791
   seed_on_sites O* 1262
   seed_on_sites O* 15970
   seed_on_sites O* 4709
   seed_on_sites O* 14230
   seed_on_sites O* 18335
   seed_on_sites O* 5309
   seed_on_sites O* 8347
   seed_on_sites O* 16985
   seed_on_sites O* 13723
   seed_on_sites O* 7807
   seed_on_sites O* 4198
   seed_on_sites O* 12718
   seed_on_sites O* 8674
   seed_on_sites O* 10807
   seed_on_sites O* 14929
   seed_on_sites O* 4190
   seed_on_sites O* 721
   seed_on_sites O* 17546
   seed_on_sites O* 4295
   seed_on_sites O* 1020
   seed_on_sites O* 13748
   seed_on_sites O* 6104
   seed_on_sites O* 12294
   seed_on_sites O* 4512
   seed_on_sites O* 6084
   seed_on_sites O* 17915
   seed_on_sites O* 17816
   seed_on_sites O* 1756
   seed_on_sites O* 2255
   seed_on_sites O* 14695
   seed_on_sites O* 4922
   seed_on_sites O* 11786
   seed_on_sites O* 10549
   seed_on_sites O* 6354
   seed_on_sites O* 11412
   seed_on_sites O* 6965
   seed_on_sites O* 9674
   seed_on_sites O* 15744
   seed_on_sites O* 5015
   seed_on_sites O* 13287
   seed_on_sites O* 2590
   seed_on_sites O* 15478
   seed_on_sites O* 16966
   seed_on_sites O* 3455
   seed_on_sites O* 7473
   seed_on_sites O* 526
   seed_on_sites O* 1601
   seed_on_sites O* 3672
   seed_on_sites O* 11303
   seed_on_sites O* 15466
   seed_on_sites O* 4741
   seed_on_sites O* 6419
   seed_on_sites O* 15545
   seed_on_sites O* 12062
   seed_on_sites O* 9538
   seed_on_sites O* 17542
   seed_on_sites O* 10542
   seed_on_sites O* 8295
   seed_on_sites O* 14907
   seed_on_sites O* 7425
   seed_on_sites O* 119
   seed_on_sites O* 14571
   seed_on_sites O* 5653
   seed_on_sites O* 5406
   seed_on_sites O* 3712
   seed_on_sites O* 15416
   seed_on_sites O* 1604
   seed_on_sites O* 2337
   seed_on_sites O* 11818
   seed_on_sites O* 6944
   seed_on_sites O* 2332
   seed_on_sites O* 10937
   seed_on_sites O* 4020
   seed_on_sites O* 11313
   seed_on_sites O* 6466
   seed_on_sites O* 1525
   seed_on_sites O* 6054
   seed_on_sites O* 17914
   seed_on_sites O* 2212
   seed_on_sites O* 50
   seed_on_sites O* 6145
   seed_on_sites O* 14465
   seed_on_sites O* 7509
   seed_on_sites O* 955
   seed_on_sites O* 3346
   seed_on_sites O* 4166
   seed_on_sites O* 6316
   seed_on_sites O* 15715
   seed_on_sites O* 6660
   seed_on_sites O* 7014
   seed_on_sites O* 17092
   seed_on_sites O* 12129
   seed_on_sites O* 8644
   seed_on_sites O* 6629
   seed_on_sites O* 7236
   seed_on_sites O* 11336
   seed_on_sites O* 3845
   seed_on_sites O* 13850
   seed_on_sites O* 14068
   seed_on_sites O* 8556
   seed_on_sites O* 17091
   seed_on_sites O* 16422
   seed_on_sites O* 11483
   seed_on_sites O* 9477
   seed_on_sites O* 6434
   seed_on_sites O* 7325
   seed_on_sites O* 14138
   seed_on_sites O* 2253
   seed_on_sites O* 17025
   seed_on_sites O* 11577
   seed_on_sites O* 9461
   seed_on_sites O* 83
   seed_on_sites O* 230
   seed_on_sites O* 465
   seed_on_sites O* 15390
   seed_on_sites O* 11583
   seed_on_sites O* 7642
   seed_on_sites O* 15931
   seed_on_sites O* 7908
   seed_on_sites O* 16346
   seed_on_sites O* 2644
   seed_on_sites O* 12681
   seed_on_sites O* 7296
   seed_on_sites O* 6975
   seed_on_sites O* 17118
   seed_on_sites O* 3738
   seed_on_sites O* 1351
   seed_on_sites O* 14336
   seed_on_sites O* 15937
   seed_on_sites O* 15090
   seed_on_sites O* 17341
   seed_on_sites O* 10560
   seed_on_sites O* 9566
   seed_on_sites O* 5424
   seed_on_sites O* 9262
   seed_on_sites O* 79
   seed_on_sites O* 17183
   seed_on_sites O* 16979
   seed_on_sites O* 10682
   seed_on_sites O* 6861
   seed_on_sites O* 13254
   seed_on_sites O* 3379
   seed_on_sites O* 1456
   seed_on_sites O* 15138
   seed_on_sites O* 6854
   seed_on_sites O* 6406
   seed_on_sites O* 14876
   seed_on_sites O* 1765
   seed_on_sites O* 17968
   seed_on_sites O* 10535
   seed_on_sites O* 7604
   seed_on_sites O* 7948
   seed_on_sites O* 5489
   seed_on_sites O* 16559
   seed_on_sites O* 3545
   seed_on_sites O* 4663
   seed_on_sites O* 7528
   seed_on_sites O* 1449
   seed_on_sites O* 5515
   seed_on_sites O* 8780
   seed_on_sites O* 17769
   seed_on_sites O* 13829
   seed_on_sites O* 4337
   seed_on_sites O* 8449
   seed_on_sites O* 15984
   seed_on_sites O* 11081
   seed_on_sites O* 2426
   seed_on_sites O* 4400
   seed_on_sites O* 12549
   seed_on_sites O* 8959
   seed_on_sites O* 13062
   seed_on_sites O* 18297
   seed_on_sites O* 2789
   seed_on_sites O* 4154
   seed_on_sites O* 5722
   seed_on_sites O* 11554
   seed_on_sites O* 12662
   seed_on_sites O* 8349
   seed_on_sites O* 9178
   seed_on_sites O* 5223
   seed_on_sites O* 12109
   seed_on_sites O* 843
   seed_on_sites O* 18172
   seed_on_sites O* 11926
   seed_on_sites O* 2262
   seed_on_sites O* 938
   seed_on_sites O* 13901
   seed_on_sites O* 10918
   seed_on_sites O* 15315
   seed_on_sites O* 9128
   seed_on_sites O* 17308
   seed_on_sites O* 10780
   seed_on_sites O* 7989
   seed_on_sites O* 3345
   seed_on_sites O* 472
   seed_on_sites O* 8199
   seed_on_sites O* 2963
   seed_on_sites O* 6417
   seed_on_sites O* 11546
   seed_on_sites O* 10427
   seed_on_sites O* 10626
   seed_on_sites O* 4304
   seed_on_sites O* 8465
   seed_on_sites O* 13177
   seed_on_sites O* 10451
   seed_on_sites O* 868
   seed_on_sites O* 16092
   seed_on_sites O* 8224
   seed_on_sites O* 9097
   seed_on_sites O* 14525
   seed_on_sites O* 5566
   seed_on_sites O* 10010
   seed_on_sites O* 13324
   seed_on_sites O* 17435
   seed_on_sites O* 6130
   seed_on_sites O* 8755
   seed_on_sites O* 3194
   seed_on_sites O* 3647
   seed_on_sites O* 14053
   seed_on_sites O* 4062
   seed_on_sites O* 17660
   seed_on_sites O* 18053
   seed_on_sites O* 4102
   seed_on_sites O* 15000
   seed_on_sites O* 1269
   seed_on_sites O* 4339
   seed_on_sites O* 787
   seed_on_sites O* 7143
   seed_on_sites O* 13961
   seed_on_sites O* 2223
   seed_on_sites O* 8916
   seed_on_sites O* 924
   seed_on_sites O* 16708
   seed_on_sites O* 8509
   seed_on_sites O* 12108
   seed_on_sites O* 1867
   seed_on_sites O* 8685
   seed_on_sites O* 1528
   seed_on_sites O* 8613
   seed_on_sites O* 6946
   seed_on_sites O* 15722
   seed_on_sites O* 15456
   seed_on_sites O* 16984
   seed_on_sites O* 18050
   seed_on_sites O* 14475
   seed_on_sites O* 14836
   seed_on_sites O* 2954
   seed_on_sites O* 6853
   seed_on_sites O* 10286
   seed_on_sites O* 1355
   seed_on_sites O* 17527
   seed_on_sites O* 10664
   seed_on_sites O* 18093
   seed_on_sites O* 10692
   seed_on_sites O* 219
   seed_on_sites O* 7061
   seed_on_sites O* 8305
   seed_on_sites O* 9663
   seed_on_sites O* 5079
   seed_on_sites O* 10979
   seed_on_sites O* 15509
   seed_on_sites O* 3156
   seed_on_sites O* 474
   seed_on_sites O* 10301
   seed_on_sites O* 16500
   seed_on_sites O* 15807
   seed_on_sites O* 8580
   seed_on_sites O* 1389
   seed_on_sites O* 927
   seed_on_sites O* 9412
   seed_on_sites O* 3685
   seed_on_sites O* 12564
   seed_on_sites O* 17146
   seed_on_sites O* 14147
   seed_on_sites O* 17175
   seed_on_sites O* 6657
   seed_on_sites O* 7992
   seed_on_sites O* 15059
   seed_on_sites O* 6983
   seed_on_sites O* 17770
   seed_on_sites O* 9356
   seed_on_sites O* 8645
   seed_on_sites O* 6094
   seed_on_sites O* 14238
   seed_on_sites O* 3113
   seed_on_sites O* 6493
   seed_on_sites O* 12545
   seed_on_sites O* 8739
   seed_on_sites O* 13272
   seed_on_sites O* 2284
   seed_on_sites O* 2569
   seed_on_sites O* 12735
   seed_on_sites O* 12127
   seed_on_sites O* 14337
   seed_on_sites O* 10790
   seed_on_sites O* 8791
   seed_on_sites O* 15792
   seed_on_sites O* 14333
   seed_on_sites O* 9793
   seed_on_sites O* 10754
   seed_on_sites O* 6031
   seed_on_sites O* 13689
   seed_on_sites O* 3146
   seed_on_sites O* 2911
   seed_on_sites O* 18369
   seed_on_sites O* 5428
   seed_on_sites O* 13551
   seed_on_sites O* 2977
   seed_on_sites O* 16290
   seed_on_sites O* 10999
   seed_on_sites O* 8837
   seed_on_sites O* 13187
   seed_on_sites O* 7290
   seed_on_sites O* 2668
   seed_on_sites O* 3655
   seed_on_sites O* 3544
   seed_on_sites O* 17721
   seed_on_sites O* 13446
   seed_on_sites O* 10949
   seed_on_sites O* 7411
   seed_on_sites O* 15933
   seed_on_sites O* 6800
   seed_on_sites O* 12908
   seed_on_sites O* 6301
   seed_on_sites O* 5167
   seed_on_sites O* 2049
   seed_on_sites O* 1048
   seed_on_sites O* 443
   seed_on_sites O* 13079
   seed_on_sites O* 8815
   seed_on_sites O* 2387
   seed_on_sites O* 7858
   seed_on_sites O* 11569
   seed_on_sites O* 5823
   seed_on_sites O* 1348
   seed_on_sites O* 11402
   seed_on_sites O* 16329
   seed_on_sites O* 14254
   seed_on_sites O* 4247
   seed_on_sites O* 1930
   seed_on_sites O* 3974
   seed_on_sites O* 10661
   seed_on_sites O* 14578
   seed_on_sites O* 7723
   seed_on_sites O* 6702
   seed_on_sites O* 9557
   seed_on_sites O* 8970
   seed_on_sites O* 18111
   seed_on_sites O* 17250
   seed_on_sites O* 5664
   seed_on_sites O* 5662
   seed_on_sites O* 9482
   seed_on_sites O* 414
   seed_on_sites O* 1196
   seed_on_sites O* 17116
   seed_on_sites O* 4629
   seed_on_sites O* 6664
   seed_on_sites O* 16981
   seed_on_sites O* 7224
   seed_on_sites O* 15321
   seed_on_sites O* 7130
   seed_on_sites O* 10508
   seed_on_sites O* 1538
   seed_on_sites O* 17122
   seed_on_sites O* 18321
   seed_on_sites O* 13107
   seed_on_sites O* 14440
   seed_on_sites O* 15157
   seed_on_sites O* 135
   seed_on_sites O* 3118
   seed_on_sites O* 17259
   seed_on_sites O* 16327
   seed_on_sites O* 3852
   seed_on_sites O* 6782
   seed_on_sites O* 3901
   seed_on_sites O* 6553
   seed_on_sites O* 2971
   seed_on_sites O* 5733
   seed_on_sites O* 462
   seed_on_sites O* 13840
   seed_on_sites O* 8226
   seed_on_sites O* 8510
   seed_on_sites O* 4909
   seed_on_sites O* 12868
   seed_on_sites O* 5783
   seed_on_sites O* 9558
   seed_on_sites O* 17883
   seed_on_sites O* 7389
   seed_on_sites O* 3782
   seed_on_sites O* 13007
   seed_on_sites O* 8287
   seed_on_sites O* 13483
   seed_on_sites O* 6476
   seed_on_sites O* 3622
   seed_on_sites O* 7844
   seed_on_sites O* 15571
   seed_on_sites O* 15332
   seed_on_sites O* 5756
   seed_on_sites O* 11628
   seed_on_sites O* 15739
   seed_on_sites O* 16260
   seed_on_sites O* 13870
   seed_on_sites O* 8529
   seed_on_sites O* 3036
   seed_on_sites O* 2625
   seed_on_sites O* 4394
   seed_on_sites O* 12800
   seed_on_sites O* 11497
   seed_on_sites O* 14315
   seed_on_sites O* 14898
   seed_on_sites O* 1418
   seed_on_sites O* 10728
   seed_on_sites O* 18096
   seed_on_sites O* 4758
   seed_on_sites O* 13907
   seed_on_sites O* 13331
   seed_on_sites O* 15300
   seed_on_sites O* 9228
   seed_on_sites O* 17909
   seed_on_sites O* 6695
   seed_on_sites O* 7335
   seed_on_sites O* 898
   seed_on_sites O* 7967
   seed_on_sites O* 17929
   seed_on_sites O* 14735
   seed_on_sites O* 4819
   seed_on_sites O* 15126
   seed_on_sites O* 7129
   seed_on_sites O* 13029
   seed_on_sites O* 6856
   seed_on_sites O* 18151
   seed_on_sites O* 5506
   seed_on_sites O* 10845
   seed_on_sites O* 17350
   seed_on_sites O* 2062
   seed_on_sites O* 17988
   seed_on_sites O* 8774
   seed_on_sites O* 10476
   seed_on_sites O* 18389
   seed_on_sites O* 13885
   seed_on_sites O* 14921
   seed_on_sites O* 4877
   seed_on_sites O* 11946
   seed_on_sites O* 9583
   seed_on_sites O* 2455
   seed_on_sites O* 1247
   seed_on_sites O* 13933
   seed_on_sites O* 12948
   seed_on_sites O* 6152
   seed_on_sites O* 14284
   seed_on_sites O* 2246
   seed_on_sites O* 15542
   seed_on_sites O* 242
   seed_on_sites O* 8928
   seed_on_sites O* 6727
   seed_on_sites O* 14112
   seed_on_sites O* 12085
   seed_on_sites O* 16027
   seed_on_sites O* 13707
   seed_on_sites O* 5465
   seed_on_sites O* 10595
   seed_on_sites O* 5844
   seed_on_sites O* 14111
   seed_on_sites O* 3747
   seed_on_sites O* 7006
   seed_on_sites O* 14204
   seed_on_sites O* 9571
   seed_on_sites O* 8171
   seed_on_sites O* 13235
   seed_on_sites O* 10223
   seed_on_sites O* 9185
   seed_on_sites O* 6274
   seed_on_sites O* 13759
   seed_on_sites O* 13856
   seed_on_sites O* 15118
   seed_on_sites O* 4592
   seed_on_sites O* 5605
   seed_on_sites O* 3098
   seed_on_sites O* 2712
   seed_on_sites O* 6852
   seed_on_sites O* 1057
   seed_on_sites O* 2422
   seed_on_sites O* 15029
   seed_on_sites O* 2680
   seed_on_sites O* 13915
   seed_on_sites O* 4676
   seed_on_sites O* 9701
   seed_on_sites O* 11896
   seed_on_sites O* 1653
   seed_on_sites O* 7598
   seed_on_sites O* 12149
   seed_on_sites O* 9860
   seed_on_sites O* 8447
   seed_on_sites O* 12725
   seed_on_sites O* 11775
   seed_on_sites O* 8582
   seed_on_sites O* 2490
   seed_on_sites O* 14974
   seed_on_sites O* 7341
   seed_on_sites O* 3514
   seed_on_sites O* 13019
   seed_on_sites O* 11638
   seed_on_sites O* 15945
   seed_on_sites O* 3487
   seed_on_sites O* 9536
   seed_on_sites O* 12388
   seed_on_sites O* 9706
   seed_on_sites O* 17086
   seed_on_sites O* 7203
   seed_on_sites O* 10596
   seed_on_sites O* 8813
   seed_on_sites O* 13684
   seed_on_sites O* 16504
   seed_on_sites O* 17334
   seed_on_sites O* 3087
   seed_on_sites O* 3889
   seed_on_sites O* 17452
   seed_on_sites O* 2793
   seed_on_sites O* 7336
   seed_on_sites O* 16912
   seed_on_sites O* 6961
   seed_on_sites O* 5333
   seed_on_sites O* 10697
   seed_on_sites O* 15756
   seed_on_sites O* 12175
   seed_on_sites O* 7486
   seed_on_sites O* 4852
   seed_on_sites O* 14944
   seed_on_sites O* 6357
   seed_on_sites O* 16565
   seed_on_sites O* 9489
   seed_on_sites O* 18422
   seed_on_sites O* 16322
   seed_on_sites O* 14474
   seed_on_sites O* 367
   seed_on_sites O* 10819
   seed_on_sites O* 17514
   seed_on_sites O* 5087
   seed_on_sites O* 12542
   seed_on_sites O* 17358
   seed_on_sites O* 9326
   seed_on_sites O* 2689
   seed_on_sites O* 14686
   seed_on_sites O* 1794
   seed_on_sites O* 12184
   seed_on_sites O* 14918
   seed_on_sites O* 10831
   seed_on_sites O* 13011
   seed_on_sites O* 6600
   seed_on_sites O* 10377
   seed_on_sites O* 15439
   seed_on_sites O* 9042
   seed_on_sites O* 17746
   seed_on_sites O* 15151
   seed_on_sites O* 7145
   seed_on_sites O* 4248
   seed_on_sites O* 2023
   seed_on_sites O* 12860
   seed_on_sites O* 14994
   seed_on_sites O* 14711
   seed_on_sites O* 7636
   seed_on_sites O* 9773
   seed_on_sites O* 17235
   seed_on_sites O* 14956
   seed_on_sites O* 13926
   seed_on_sites O* 4243
   seed_on_sites O* 1866
   seed_on_sites O* 17078
   seed_on_sites O* 17626
   seed_on_sites O* 2652
   seed_on_sites O* 5931
   seed_on_sites O* 18347
   seed_on_sites O* 6646
   seed_on_sites O* 13176
   seed_on_sites O* 8194
   seed_on_sites O* 15280
   seed_on_sites O* 5287
   seed_on_sites O* 11209
   seed_on_sites O* 6496
   seed_on_sites O* 6033
   seed_on_sites O* 11562
   seed_on_sites O* 5131
   seed_on_sites O* 10781
   seed_on_sites O* 5143
   seed_on_sites O* 4581
   seed_on_sites O* 14499
   seed_on_sites O* 7340
   seed_on_sites O* 3169
   seed_on_sites O* 10483
   seed_on_sites O* 1588
   seed_on_sites O* 4722
   seed_on_sites O* 17064
   seed_on_sites O* 12212
   seed_on_sites O* 7420
   seed_on_sites O* 13341
   seed_on_sites O* 15940
   seed_on_sites O* 4121
   seed_on_sites O* 14862
   seed_on_sites O* 15936
   seed_on_sites O* 3578
   seed_on_sites O* 12975
   seed_on_sites O* 15900
   seed_on_sites O* 13513
   seed_on_sites O* 13506
   seed_on_sites O* 13634
   seed_on_sites O* 16378
   seed_on_sites O* 17483
   seed_on_sites O* 2065
   seed_on_sites O* 11129
   seed_on_sites O* 7786
   seed_on_sites O* 6281
   seed_on_sites O* 5
   seed_on_sites O* 17088
   seed_on_sites O* 17522
   seed_on_sites O* 14177
   seed_on_sites O* 3980
   seed_on_sites O* 9803
   seed_on_sites O* 6163
   seed_on_sites O* 16490
   seed_on_sites O* 5826
   seed_on_sites O* 3327
   seed_on_sites O* 9985
   seed_on_sites O* 5625
   seed_on_sites O* 4475
   seed_on_sites O* 5765
   seed_on_sites O* 14401
   seed_on_sites O* 47
   seed_on_sites O* 4212
   seed_on_sites O* 1375
   seed_on_sites O* 10253
   seed_on_sites O* 15635
   seed_on_sites O* 9743
   seed_on_sites O* 12411
   seed_on_sites O* 15252
   seed_on_sites O* 12470
   seed_on_sites O* 6108
   seed_on_sites O* 726
   seed_on_sites O* 503
   seed_on_sites O* 12530
   seed_on_sites O* 1823
   seed_on_sites O* 16582
   seed_on_sites O* 10602
   seed_on_sites O* 13678
   seed_on_sites O* 14178
   seed_on_sites O* 15664
   seed_on_sites O* 9260
   seed_on_sites O* 280
   seed_on_sites O* 9918
   seed_on_sites O* 10078
   seed_on_sites O* 10004
   seed_on_sites O* 8609
   seed_on_sites O* 3105
   seed_on_sites O* 1717
   seed_on_sites O* 18125
   seed_on_sites O* 145
   seed_on_sites O* 17475
   seed_on_sites O* 13991
   seed_on_sites O* 17197
   seed_on_sites O* 10606
   seed_on_sites O* 956
   seed_on_sites O* 2606
   seed_on_sites O* 17990
   seed_on_sites O* 9744
   seed_on_sites O* 13004
   seed_on_sites O* 81
   seed_on_sites O* 2378
   seed_on_sites O* 9673
   seed_on_sites O* 1222
   seed_on_sites O* 4728
   seed_on_sites O* 15369
   seed_on_sites O* 2692
   seed_on_sites O* 14330
   seed_on_sites O* 13877
   seed_on_sites O* 14719
   seed_on_sites O* 899
   seed_on_sites O* 11988
   seed_on_sites O* 13523
   seed_on_sites O* 16428
   seed_on_sites O* 8748
   seed_on_sites O* 5767
   seed_on_sites O* 8173
   seed_on_sites O* 3817
   seed_on_sites O* 15240
   seed_on_sites O* 15920
   seed_on_sites O* 2196
   seed_on_sites O* 977
   seed_on_sites O* 5723
   seed_on_sites O* 392
   seed_on_sites O* 12387
   seed_on_sites O* 15046
   seed_on_sites O* 8963
   seed_on_sites O* 3957
   seed_on_sites O* 14090
   seed_on_sites O* 17240
   seed_on_sites O* 5769
   seed_on_sites O* 14248
   seed_on_sites O* 5871
   seed_on_sites O* 17636
   seed_on_sites O* 7584
   seed_on_sites O* 12779
   seed_on_sites O* 6974
   seed_on_sites O* 5299
   seed_on_sites O* 4786
   seed_on_sites O* 4699
   seed_on_sites O* 13229
   seed_on_sites O* 2285
   seed_on_sites O* 8504
   seed_on_sites O* 11828
   seed_on_sites O* 14472
   seed_on_sites O* 11151
   seed_on_sites O* 6456
   seed_on_sites O* 5008
   seed_on_sites O* 12018
   seed_on_sites O* 4570
   seed_on_sites O* 11234
   seed_on_sites O* 1103
   seed_on_sites O* 6784
   seed_on_sites O* 12044
   seed_on_sites O* 13784
   seed_on_sites O* 5716
   seed_on_sites O* 2674
   seed_on_sites O* 13028
   seed_on_sites O* 738
   seed_on_sites O* 10408
   seed_on_sites O* 2811
   seed_on_sites O* 17093
   seed_on_sites O* 6527
   seed_on_sites O* 10980
   seed_on_sites O* 3032
   seed_on_sites O* 10132
   seed_on_sites O* 12368
   seed_on_sites O* 6206
   seed_on_sites O* 14453
   seed_on_sites O* 7248
   seed_on_sites O* 5002
   seed_on_sites O* 5819
   seed_on_sites O* 1990
   seed_on_sites O* 10363
   seed_on_sites O* 1844
   seed_on_sites O* 14076
   seed_on_sites O* 11426
   seed_on_sites O* 10354
   seed_on_sites O* 2054
   seed_on_sites O* 3225
   seed_on_sites O* 17296
   seed_on_sites O* 928
   seed_on_sites O* 749
   seed_on_sites O* 15975
   seed_on_sites O* 10378
   seed_on_sites O* 2188
   seed_on_sites O* 7615
   seed_on_sites O* 15017
   seed_on_sites O* 8587
   seed_on_sites O* 664
   seed_on_sites O* 11494
   seed_on_sites O* 3874
   seed_on_sites O* 16623
   seed_on_sites O* 7651
   seed_on_sites O* 9344
   seed_on_sites O* 6219
   seed_on_sites O* 2554
   seed_on_sites O* 9677
   seed_on_sites O* 2468
   seed_on_sites O* 11455
   seed_on_sites O* 2973
   seed_on_sites O* 16123
   seed_on_sites O* 7859
   seed_on_sites O* 174
   seed_on_sites O* 18145
   seed_on_sites O* 7970
   seed_on_sites O* 2899
   seed_on_sites O* 3008
   seed_on_sites O* 961
   seed_on_sites O* 4791
   seed_on_sites O* 17158
   seed_on_sites O* 5901
   seed_on_sites O* 1161
   seed_on_sites O* 5351
   seed_on_sites O* 5286
   seed_on_sites O* 7538
   seed_on_sites O* 4729
   seed_on_sites O* 2041
   seed_on_sites O* 11052
   seed_on_sites O* 8115
   seed_on_sites O* 10638
   seed_on_sites O* 3429
   seed_on_sites O* 6731
   seed_on_sites O* 10470
   seed_on_sites O* 13793
   seed_on_sites O* 5133
   seed_on_sites O* 10769
   seed_on_sites O* 11769
   seed_on_sites O* 659
   seed_on_sites O* 4446
   seed_on_sites O* 2469
   seed_on_sites O* 10412
   seed_on_sites O* 2739
   seed_on_sites O* 2063
   seed_on_sites O* 16288
   seed_on_sites O* 11128
   seed_on_sites O* 8675
   seed_on_sites O* 13364
   seed_on_sites O* 6770
   seed_on_sites O* 16548
   seed_on_sites O* 16618
   seed_on_sites O* 1215
   seed_on_sites O* 3618
   seed_on_sites O* 14009
   seed_on_sites O* 12433
   seed_on_sites O* 11150
   seed_on_sites O* 6870
   seed_on_sites O* 9567
   seed_on_sites O* 11202
   seed_on_sites O* 15627
   seed_on_sites O* 15362
   seed_on_sites O* 2609
   seed_on_sites O* 15745
   seed_on_sites O* 14523
   seed_on_sites O* 18358
   seed_on_sites O* 17967
   seed_on_sites O* 489
   seed_on_sites O* 8073
   seed_on_sites O* 4070
   seed_on_sites O* 15426
   seed_on_sites O* 17731
   seed_on_sites O* 1970
   seed_on_sites O* 2301
   seed_on_sites O* 18074
