initial_state
   seed_on_sites CO* 8912
   seed_on_sites CO* 6626
   seed_on_sites CO* 7536
   seed_on_sites CO* 14169
   seed_on_sites CO* 14783
   seed_on_sites CO* 4514
   seed_on_sites CO* 6877
   seed_on_sites CO* 14745
   seed_on_sites CO* 16484
   seed_on_sites CO* 7895
   seed_on_sites CO* 9953
   seed_on_sites CO* 4309
   seed_on_sites CO* 9021
   seed_on_sites CO* 1948
   seed_on_sites CO* 8425
   seed_on_sites CO* 4576
   seed_on_sites CO* 17544
   seed_on_sites CO* 14091
   seed_on_sites CO* 12612
   seed_on_sites CO* 3
   seed_on_sites CO* 11516
   seed_on_sites CO* 12826
   seed_on_sites CO* 8985
   seed_on_sites CO* 10809
   seed_on_sites CO* 12153
   seed_on_sites CO* 10904
   seed_on_sites CO* 15902
   seed_on_sites CO* 10728
   seed_on_sites CO* 10645
   seed_on_sites CO* 9698
   seed_on_sites CO* 7093
   seed_on_sites CO* 7876
   seed_on_sites CO* 3386
   seed_on_sites CO* 1412
   seed_on_sites CO* 8997
   seed_on_sites CO* 1892
   seed_on_sites CO* 8481
   seed_on_sites CO* 6531
   seed_on_sites CO* 3187
   seed_on_sites CO* 3153
   seed_on_sites CO* 13081
   seed_on_sites CO* 1520
   seed_on_sites CO* 9624
   seed_on_sites CO* 14017
   seed_on_sites CO* 10388
   seed_on_sites CO* 1483
   seed_on_sites CO* 17925
   seed_on_sites CO* 14454
   seed_on_sites CO* 3694
   seed_on_sites CO* 8139
   seed_on_sites CO* 13934
   seed_on_sites CO* 14989
   seed_on_sites CO* 1620
   seed_on_sites CO* 18159
   seed_on_sites CO* 17575
   seed_on_sites CO* 7778
   seed_on_sites CO* 7444
   seed_on_sites CO* 11548
   seed_on_sites CO* 4029
   seed_on_sites CO* 2811
   seed_on_sites CO* 12391
   seed_on_sites CO* 16404
   seed_on_sites CO* 69
   seed_on_sites CO* 11520
   seed_on_sites CO* 17726
   seed_on_sites CO* 3271
   seed_on_sites CO* 15070
   seed_on_sites CO* 7727
   seed_on_sites CO* 8983
   seed_on_sites CO* 1061
   seed_on_sites CO* 3705
   seed_on_sites CO* 15493
   seed_on_sites CO* 10299
   seed_on_sites CO* 7755
   seed_on_sites CO* 554
   seed_on_sites CO* 7263
   seed_on_sites CO* 5363
   seed_on_sites CO* 12092
   seed_on_sites CO* 870
   seed_on_sites CO* 633
   seed_on_sites CO* 5966
   seed_on_sites CO* 11439
   seed_on_sites CO* 3829
   seed_on_sites CO* 12996
   seed_on_sites CO* 8896
   seed_on_sites CO* 7999
   seed_on_sites CO* 218
   seed_on_sites CO* 1663
   seed_on_sites CO* 7631
   seed_on_sites CO* 11397
   seed_on_sites CO* 17464
   seed_on_sites CO* 12122
   seed_on_sites CO* 16821
   seed_on_sites CO* 1706
   seed_on_sites CO* 9802
   seed_on_sites CO* 15386
   seed_on_sites CO* 7869
   seed_on_sites CO* 14509
   seed_on_sites CO* 9323
   seed_on_sites CO* 14037
   seed_on_sites CO* 3485
   seed_on_sites CO* 4330
   seed_on_sites CO* 6783
   seed_on_sites CO* 14385
   seed_on_sites CO* 15792
   seed_on_sites CO* 8457
   seed_on_sites CO* 9319
   seed_on_sites CO* 10179
   seed_on_sites CO* 17529
   seed_on_sites CO* 8241
   seed_on_sites CO* 1489
   seed_on_sites CO* 933
   seed_on_sites CO* 18112
   seed_on_sites CO* 635
   seed_on_sites CO* 15428
   seed_on_sites CO* 3370
   seed_on_sites CO* 17106
   seed_on_sites CO* 507
   seed_on_sites CO* 632
   seed_on_sites CO* 4448
   seed_on_sites CO* 7832
   seed_on_sites CO* 12939
   seed_on_sites CO* 16518
   seed_on_sites CO* 9699
   seed_on_sites CO* 7312
   seed_on_sites CO* 5089
   seed_on_sites CO* 5019
   seed_on_sites CO* 11048
   seed_on_sites CO* 15870
   seed_on_sites CO* 4954
   seed_on_sites CO* 7668
   seed_on_sites CO* 15205
   seed_on_sites CO* 3388
   seed_on_sites CO* 16873
   seed_on_sites CO* 4020
   seed_on_sites CO* 10148
   seed_on_sites CO* 13694
   seed_on_sites CO* 5013
   seed_on_sites CO* 12067
   seed_on_sites CO* 15869
   seed_on_sites CO* 13047
   seed_on_sites CO* 348
   seed_on_sites CO* 9712
   seed_on_sites CO* 12663
   seed_on_sites CO* 14888
   seed_on_sites CO* 17305
   seed_on_sites CO* 11345
   seed_on_sites CO* 1845
   seed_on_sites CO* 1651
   seed_on_sites CO* 7686
   seed_on_sites CO* 9134
   seed_on_sites CO* 7195
   seed_on_sites CO* 13415
   seed_on_sites CO* 6246
   seed_on_sites CO* 3400
   seed_on_sites CO* 17988
   seed_on_sites CO* 4909
   seed_on_sites CO* 1847
   seed_on_sites CO* 2328
   seed_on_sites CO* 10604
   seed_on_sites CO* 5671
   seed_on_sites CO* 11250
   seed_on_sites CO* 7696
   seed_on_sites CO* 4532
   seed_on_sites CO* 14574
   seed_on_sites CO* 7142
   seed_on_sites CO* 15473
   seed_on_sites CO* 8431
   seed_on_sites CO* 18149
   seed_on_sites CO* 6774
   seed_on_sites CO* 1672
   seed_on_sites CO* 1522
   seed_on_sites CO* 2996
   seed_on_sites CO* 3259
   seed_on_sites CO* 17622
   seed_on_sites CO* 3995
   seed_on_sites CO* 8862
   seed_on_sites CO* 1774
   seed_on_sites CO* 15326
   seed_on_sites CO* 9535
   seed_on_sites CO* 2947
   seed_on_sites CO* 4585
   seed_on_sites CO* 14586
   seed_on_sites CO* 17819
   seed_on_sites CO* 14769
   seed_on_sites CO* 17718
   seed_on_sites CO* 9385
   seed_on_sites CO* 1086
   seed_on_sites CO* 14164
   seed_on_sites CO* 14801
   seed_on_sites CO* 5838
   seed_on_sites CO* 3104
   seed_on_sites CO* 8052
   seed_on_sites CO* 4597
   seed_on_sites CO* 3240
   seed_on_sites CO* 13009
   seed_on_sites CO* 15831
   seed_on_sites CO* 4522
   seed_on_sites CO* 7166
   seed_on_sites CO* 13911
   seed_on_sites CO* 875
   seed_on_sites CO* 5540
   seed_on_sites CO* 10427
   seed_on_sites CO* 14966
   seed_on_sites CO* 5806
   seed_on_sites CO* 11317
   seed_on_sites CO* 747
   seed_on_sites CO* 15110
   seed_on_sites CO* 17781
   seed_on_sites CO* 7277
   seed_on_sites CO* 12587
   seed_on_sites CO* 8478
   seed_on_sites CO* 522
   seed_on_sites CO* 10963
   seed_on_sites CO* 10617
   seed_on_sites CO* 6501
   seed_on_sites CO* 16432
   seed_on_sites CO* 15305
   seed_on_sites CO* 4927
   seed_on_sites CO* 5637
   seed_on_sites CO* 11876
   seed_on_sites CO* 8294
   seed_on_sites CO* 12100
   seed_on_sites CO* 2228
   seed_on_sites CO* 10288
   seed_on_sites CO* 2072
   seed_on_sites CO* 2586
   seed_on_sites CO* 7836
   seed_on_sites CO* 392
   seed_on_sites CO* 8589
   seed_on_sites CO* 15385
   seed_on_sites CO* 3346
   seed_on_sites CO* 83
   seed_on_sites CO* 3603
   seed_on_sites CO* 3601
   seed_on_sites CO* 7373
   seed_on_sites CO* 12866
   seed_on_sites CO* 1390
   seed_on_sites CO* 17652
   seed_on_sites CO* 9470
   seed_on_sites CO* 11760
   seed_on_sites CO* 4269
   seed_on_sites CO* 7807
   seed_on_sites CO* 15941
   seed_on_sites CO* 11316
   seed_on_sites CO* 6106
   seed_on_sites CO* 8483
   seed_on_sites CO* 6743
   seed_on_sites CO* 9645
   seed_on_sites CO* 12611
   seed_on_sites CO* 16730
   seed_on_sites CO* 9102
   seed_on_sites CO* 15455
   seed_on_sites CO* 3997
   seed_on_sites CO* 17722
   seed_on_sites CO* 1662
   seed_on_sites CO* 337
   seed_on_sites CO* 9766
   seed_on_sites CO* 9183
   seed_on_sites CO* 6974
   seed_on_sites CO* 2571
   seed_on_sites CO* 17077
   seed_on_sites CO* 1282
   seed_on_sites CO* 14348
   seed_on_sites CO* 1955
   seed_on_sites CO* 11501
   seed_on_sites CO* 7592
   seed_on_sites CO* 1451
   seed_on_sites CO* 18321
   seed_on_sites CO* 17272
   seed_on_sites CO* 4430
   seed_on_sites CO* 7018
   seed_on_sites CO* 17553
   seed_on_sites CO* 5050
   seed_on_sites CO* 9234
   seed_on_sites CO* 14984
   seed_on_sites CO* 11440
   seed_on_sites CO* 4518
   seed_on_sites CO* 4013
   seed_on_sites CO* 13616
   seed_on_sites CO* 150
   seed_on_sites CO* 18068
   seed_on_sites CO* 1652
   seed_on_sites CO* 1862
   seed_on_sites CO* 12859
   seed_on_sites CO* 12015
   seed_on_sites CO* 18146
   seed_on_sites CO* 2365
   seed_on_sites CO* 11026
   seed_on_sites CO* 8911
   seed_on_sites CO* 18249
   seed_on_sites CO* 6087
   seed_on_sites CO* 10244
   seed_on_sites CO* 3950
   seed_on_sites CO* 11754
   seed_on_sites CO* 13115
   seed_on_sites CO* 1810
   seed_on_sites CO* 11118
   seed_on_sites CO* 10359
   seed_on_sites CO* 5695
   seed_on_sites CO* 2912
   seed_on_sites CO* 2839
   seed_on_sites CO* 4598
   seed_on_sites CO* 4468
   seed_on_sites CO* 15577
   seed_on_sites CO* 5451
   seed_on_sites CO* 1199
   seed_on_sites CO* 11912
   seed_on_sites CO* 14624
   seed_on_sites CO* 17497
   seed_on_sites CO* 8796
   seed_on_sites CO* 17159
   seed_on_sites CO* 15730
   seed_on_sites CO* 9506
   seed_on_sites CO* 16216
   seed_on_sites CO* 12819
   seed_on_sites CO* 7709
   seed_on_sites CO* 4798
   seed_on_sites CO* 16237
   seed_on_sites CO* 16383
   seed_on_sites CO* 10339
   seed_on_sites CO* 692
   seed_on_sites CO* 6980
   seed_on_sites CO* 12865
   seed_on_sites CO* 9564
   seed_on_sites CO* 14845
   seed_on_sites CO* 9235
   seed_on_sites CO* 8750
   seed_on_sites CO* 2477
   seed_on_sites CO* 7548
   seed_on_sites CO* 3021
   seed_on_sites CO* 713
   seed_on_sites CO* 8084
   seed_on_sites CO* 9539
   seed_on_sites CO* 2020
   seed_on_sites CO* 12929
   seed_on_sites CO* 5222
   seed_on_sites CO* 14588
   seed_on_sites CO* 3128
   seed_on_sites CO* 6138
   seed_on_sites CO* 16437
   seed_on_sites CO* 11968
   seed_on_sites CO* 14807
   seed_on_sites CO* 12034
   seed_on_sites CO* 16122
   seed_on_sites CO* 11773
   seed_on_sites CO* 9488
   seed_on_sites CO* 9078
   seed_on_sites CO* 3914
   seed_on_sites CO* 10880
   seed_on_sites CO* 3712
   seed_on_sites CO* 13589
   seed_on_sites CO* 7252
   seed_on_sites CO* 1860
   seed_on_sites CO* 17002
   seed_on_sites CO* 6372
   seed_on_sites CO* 2579
   seed_on_sites CO* 17358
   seed_on_sites CO* 9152
   seed_on_sites CO* 13095
   seed_on_sites CO* 14839
   seed_on_sites CO* 13590
   seed_on_sites CO* 17629
   seed_on_sites CO* 16647
   seed_on_sites CO* 17454
   seed_on_sites CO* 16429
   seed_on_sites CO* 1925
   seed_on_sites CO* 9760
   seed_on_sites CO* 13486
   seed_on_sites CO* 3720
   seed_on_sites CO* 15919
   seed_on_sites CO* 3622
   seed_on_sites CO* 16331
   seed_on_sites CO* 10541
   seed_on_sites CO* 820
   seed_on_sites CO* 10266
   seed_on_sites CO* 11562
   seed_on_sites CO* 16931
   seed_on_sites CO* 11860
   seed_on_sites CO* 3052
   seed_on_sites CO* 5189
   seed_on_sites CO* 14529
   seed_on_sites CO* 2716
   seed_on_sites CO* 16561
   seed_on_sites CO* 16495
   seed_on_sites CO* 18113
   seed_on_sites CO* 13457
   seed_on_sites CO* 11888
   seed_on_sites CO* 15226
   seed_on_sites CO* 12732
   seed_on_sites CO* 16312
   seed_on_sites CO* 5404
   seed_on_sites CO* 12765
   seed_on_sites CO* 727
   seed_on_sites CO* 8314
   seed_on_sites CO* 15722
   seed_on_sites CO* 4866
   seed_on_sites CO* 11917
   seed_on_sites CO* 1064
   seed_on_sites CO* 3049
   seed_on_sites CO* 14860
   seed_on_sites CO* 78
   seed_on_sites CO* 11908
   seed_on_sites CO* 495
   seed_on_sites CO* 14939
   seed_on_sites CO* 10285
   seed_on_sites CO* 16568
   seed_on_sites CO* 7679
   seed_on_sites CO* 15003
   seed_on_sites CO* 2828
   seed_on_sites CO* 349
   seed_on_sites CO* 17264
   seed_on_sites CO* 338
   seed_on_sites CO* 4974
   seed_on_sites CO* 15821
   seed_on_sites CO* 13130
   seed_on_sites CO* 12752
   seed_on_sites CO* 9715
   seed_on_sites CO* 9472
   seed_on_sites CO* 13800
   seed_on_sites CO* 1690
   seed_on_sites CO* 15429
   seed_on_sites CO* 1775
   seed_on_sites CO* 10502
   seed_on_sites CO* 9061
   seed_on_sites CO* 7083
   seed_on_sites CO* 14320
   seed_on_sites CO* 6708
   seed_on_sites CO* 2322
   seed_on_sites CO* 10573
   seed_on_sites CO* 8548
   seed_on_sites CO* 5324
   seed_on_sites CO* 807
   seed_on_sites CO* 9934
   seed_on_sites CO* 2997
   seed_on_sites CO* 12955
   seed_on_sites CO* 11738
   seed_on_sites CO* 2654
   seed_on_sites CO* 2209
   seed_on_sites CO* 9925
   seed_on_sites CO* 15238
   seed_on_sites CO* 13660
   seed_on_sites CO* 475
   seed_on_sites CO* 17149
   seed_on_sites CO* 3183
   seed_on_sites CO* 8307
   seed_on_sites CO* 16333
   seed_on_sites CO* 13873
   seed_on_sites CO* 5177
   seed_on_sites CO* 16351
   seed_on_sites CO* 3858
   seed_on_sites CO* 18062
   seed_on_sites CO* 13382
   seed_on_sites CO* 5408
   seed_on_sites CO* 3269
   seed_on_sites CO* 11374
   seed_on_sites CO* 9930
   seed_on_sites CO* 16033
   seed_on_sites CO* 2560
   seed_on_sites CO* 15228
   seed_on_sites CO* 9838
   seed_on_sites CO* 214
   seed_on_sites CO* 7410
   seed_on_sites CO* 14992
   seed_on_sites CO* 8843
   seed_on_sites CO* 12844
   seed_on_sites CO* 1926
   seed_on_sites CO* 9329
   seed_on_sites CO* 15913
   seed_on_sites CO* 1293
   seed_on_sites CO* 7099
   seed_on_sites CO* 7322
   seed_on_sites CO* 7206
   seed_on_sites CO* 8421
   seed_on_sites CO* 1472
   seed_on_sites CO* 9906
   seed_on_sites CO* 15325
   seed_on_sites CO* 17562
   seed_on_sites CO* 14884
   seed_on_sites CO* 2914
   seed_on_sites CO* 9314
   seed_on_sites CO* 8251
   seed_on_sites CO* 11848
   seed_on_sites CO* 10857
   seed_on_sites CO* 11918
   seed_on_sites CO* 6266
   seed_on_sites CO* 1177
   seed_on_sites CO* 16502
   seed_on_sites CO* 8549
   seed_on_sites CO* 17375
   seed_on_sites CO* 14900
   seed_on_sites CO* 4171
   seed_on_sites CO* 16716
   seed_on_sites CO* 12796
   seed_on_sites CO* 5946
   seed_on_sites CO* 15673
   seed_on_sites CO* 1202
   seed_on_sites CO* 9980
   seed_on_sites CO* 15900
   seed_on_sites CO* 910
   seed_on_sites CO* 369
   seed_on_sites CO* 15968
   seed_on_sites CO* 18038
   seed_on_sites CO* 1585
   seed_on_sites CO* 14126
   seed_on_sites CO* 17545
   seed_on_sites CO* 276
   seed_on_sites CO* 9942
   seed_on_sites CO* 13107
   seed_on_sites CO* 12785
   seed_on_sites CO* 2031
   seed_on_sites CO* 8282
   seed_on_sites CO* 14377
   seed_on_sites CO* 17641
   seed_on_sites CO* 5917
   seed_on_sites CO* 5571
   seed_on_sites CO* 6262
   seed_on_sites CO* 9201
   seed_on_sites CO* 7347
   seed_on_sites CO* 14500
   seed_on_sites CO* 13424
   seed_on_sites CO* 6457
   seed_on_sites CO* 13504
   seed_on_sites CO* 555
   seed_on_sites CO* 2875
   seed_on_sites CO* 4507
   seed_on_sites CO* 2490
   seed_on_sites CO* 14297
   seed_on_sites CO* 14840
   seed_on_sites CO* 8893
   seed_on_sites CO* 11254
   seed_on_sites CO* 1977
   seed_on_sites CO* 10363
   seed_on_sites CO* 13093
   seed_on_sites CO* 3898
   seed_on_sites CO* 7494
   seed_on_sites CO* 3149
   seed_on_sites CO* 2358
   seed_on_sites CO* 13980
   seed_on_sites CO* 17576
   seed_on_sites CO* 5275
   seed_on_sites CO* 3519
   seed_on_sites CO* 14046
   seed_on_sites CO* 9779
   seed_on_sites CO* 9313
   seed_on_sites CO* 17981
   seed_on_sites CO* 14429
   seed_on_sites CO* 16544
   seed_on_sites CO* 1624
   seed_on_sites CO* 15766
   seed_on_sites CO* 9362
   seed_on_sites CO* 6657
   seed_on_sites CO* 3017
   seed_on_sites CO* 15035
   seed_on_sites CO* 7914
   seed_on_sites CO* 2124
   seed_on_sites CO* 1260
   seed_on_sites CO* 9533
   seed_on_sites CO* 3575
   seed_on_sites CO* 7470
   seed_on_sites CO* 5539
   seed_on_sites CO* 10090
   seed_on_sites CO* 10464
   seed_on_sites CO* 4678
   seed_on_sites CO* 9928
   seed_on_sites CO* 3002
   seed_on_sites CO* 15937
   seed_on_sites CO* 11213
   seed_on_sites CO* 11188
