initial_state
   seed_on_sites CO* 17182
   seed_on_sites CO* 5039
   seed_on_sites CO* 10368
   seed_on_sites CO* 14449
   seed_on_sites CO* 96
   seed_on_sites CO* 12324
   seed_on_sites CO* 6918
   seed_on_sites CO* 9656
   seed_on_sites CO* 16781
   seed_on_sites CO* 4038
   seed_on_sites CO* 16393
   seed_on_sites CO* 2388
   seed_on_sites CO* 323
   seed_on_sites CO* 8539
   seed_on_sites CO* 12105
   seed_on_sites CO* 1437
   seed_on_sites CO* 3532
   seed_on_sites CO* 8518
   seed_on_sites CO* 14648
   seed_on_sites CO* 6641
   seed_on_sites CO* 17153
   seed_on_sites CO* 17084
   seed_on_sites CO* 13820
   seed_on_sites CO* 18272
   seed_on_sites CO* 13262
   seed_on_sites CO* 8853
   seed_on_sites CO* 13183
   seed_on_sites CO* 7401
   seed_on_sites CO* 15959
   seed_on_sites CO* 15468
   seed_on_sites CO* 11019
   seed_on_sites CO* 18392
   seed_on_sites CO* 7518
   seed_on_sites CO* 13049
   seed_on_sites CO* 12107
   seed_on_sites CO* 16334
   seed_on_sites CO* 15635
   seed_on_sites CO* 9505
   seed_on_sites CO* 9243
   seed_on_sites CO* 17397
   seed_on_sites CO* 16375
   seed_on_sites CO* 15276
   seed_on_sites CO* 8506
   seed_on_sites CO* 10265
   seed_on_sites CO* 6772
   seed_on_sites CO* 11547
   seed_on_sites CO* 11649
   seed_on_sites CO* 4632
   seed_on_sites CO* 8435
   seed_on_sites CO* 8675
   seed_on_sites CO* 15256
   seed_on_sites CO* 4410
   seed_on_sites CO* 16888
   seed_on_sites CO* 7656
   seed_on_sites CO* 18357
   seed_on_sites CO* 5206
   seed_on_sites CO* 14319
   seed_on_sites CO* 4902
   seed_on_sites CO* 6963
   seed_on_sites CO* 15039
   seed_on_sites CO* 15370
   seed_on_sites CO* 12096
   seed_on_sites CO* 5103
   seed_on_sites CO* 4616
   seed_on_sites CO* 16049
   seed_on_sites CO* 15486
   seed_on_sites CO* 9079
   seed_on_sites CO* 14529
   seed_on_sites CO* 10284
   seed_on_sites CO* 9234
   seed_on_sites CO* 8064
   seed_on_sites CO* 1720
   seed_on_sites CO* 6745
   seed_on_sites CO* 9211
   seed_on_sites CO* 15642
   seed_on_sites CO* 9700
   seed_on_sites CO* 14417
   seed_on_sites CO* 12130
   seed_on_sites CO* 4800
   seed_on_sites CO* 14260
   seed_on_sites CO* 7436
   seed_on_sites CO* 3240
   seed_on_sites CO* 7126
   seed_on_sites CO* 4276
   seed_on_sites CO* 6885
   seed_on_sites CO* 13107
   seed_on_sites CO* 10396
   seed_on_sites CO* 15829
   seed_on_sites CO* 6544
   seed_on_sites CO* 1901
   seed_on_sites CO* 8362
   seed_on_sites CO* 5994
   seed_on_sites CO* 18175
   seed_on_sites CO* 6026
   seed_on_sites CO* 4742
   seed_on_sites CO* 6186
   seed_on_sites CO* 17170
   seed_on_sites CO* 8502
   seed_on_sites CO* 2561
   seed_on_sites CO* 16833
   seed_on_sites CO* 528
   seed_on_sites CO* 522
   seed_on_sites CO* 17750
   seed_on_sites CO* 15920
   seed_on_sites CO* 13708
   seed_on_sites CO* 17819
   seed_on_sites CO* 11434
   seed_on_sites CO* 3626
   seed_on_sites CO* 6070
   seed_on_sites CO* 15079
   seed_on_sites CO* 10367
   seed_on_sites CO* 14896
   seed_on_sites CO* 5752
   seed_on_sites CO* 3996
   seed_on_sites CO* 14846
   seed_on_sites CO* 17756
   seed_on_sites CO* 5723
   seed_on_sites CO* 13675
   seed_on_sites CO* 16646
   seed_on_sites CO* 5153
   seed_on_sites CO* 1698
   seed_on_sites CO* 1142
   seed_on_sites CO* 6064
   seed_on_sites CO* 3206
   seed_on_sites CO* 16496
   seed_on_sites CO* 16513
   seed_on_sites CO* 5750
   seed_on_sites CO* 3236
   seed_on_sites CO* 8618
   seed_on_sites CO* 5896
   seed_on_sites CO* 9315
   seed_on_sites CO* 615
   seed_on_sites CO* 4185
   seed_on_sites CO* 6152
   seed_on_sites CO* 16481
   seed_on_sites CO* 13594
   seed_on_sites CO* 2821
   seed_on_sites CO* 17641
   seed_on_sites CO* 5861
   seed_on_sites CO* 18381
   seed_on_sites CO* 2223
   seed_on_sites CO* 16586
   seed_on_sites CO* 11175
   seed_on_sites CO* 12613
   seed_on_sites CO* 3846
   seed_on_sites CO* 17461
   seed_on_sites CO* 6135
   seed_on_sites CO* 16057
   seed_on_sites CO* 11967
   seed_on_sites CO* 3372
   seed_on_sites CO* 5559
   seed_on_sites CO* 5967
   seed_on_sites CO* 12536
   seed_on_sites CO* 15216
   seed_on_sites CO* 4761
   seed_on_sites CO* 5660
   seed_on_sites CO* 6514
   seed_on_sites CO* 6507
   seed_on_sites CO* 11805
   seed_on_sites CO* 3098
   seed_on_sites CO* 6414
   seed_on_sites CO* 1113
   seed_on_sites CO* 15362
   seed_on_sites CO* 16001
   seed_on_sites CO* 11951
   seed_on_sites CO* 18325
   seed_on_sites CO* 13850
   seed_on_sites CO* 1885
   seed_on_sites CO* 16538
   seed_on_sites CO* 14461
   seed_on_sites CO* 4498
   seed_on_sites CO* 15698
   seed_on_sites CO* 6424
   seed_on_sites CO* 16579
   seed_on_sites CO* 258
   seed_on_sites CO* 10311
   seed_on_sites CO* 15237
   seed_on_sites CO* 1756
   seed_on_sites CO* 159
   seed_on_sites CO* 15083
   seed_on_sites CO* 12233
   seed_on_sites CO* 15225
   seed_on_sites CO* 4190
   seed_on_sites CO* 6979
   seed_on_sites CO* 15746
   seed_on_sites CO* 13142
   seed_on_sites CO* 16325
   seed_on_sites CO* 16462
   seed_on_sites CO* 9321
   seed_on_sites CO* 9297
   seed_on_sites CO* 9730
   seed_on_sites CO* 9704
   seed_on_sites CO* 1946
   seed_on_sites CO* 4680
   seed_on_sites CO* 7542
   seed_on_sites CO* 9628
   seed_on_sites CO* 2529
   seed_on_sites CO* 11587
   seed_on_sites CO* 16008
   seed_on_sites CO* 8482
   seed_on_sites CO* 17702
   seed_on_sites CO* 12937
   seed_on_sites CO* 16326
   seed_on_sites CO* 1586
   seed_on_sites CO* 3500
   seed_on_sites CO* 15921
   seed_on_sites CO* 7987
   seed_on_sites CO* 717
   seed_on_sites CO* 1043
   seed_on_sites CO* 8750
   seed_on_sites CO* 13884
   seed_on_sites CO* 14549
   seed_on_sites CO* 16174
   seed_on_sites CO* 11767
   seed_on_sites CO* 10915
   seed_on_sites CO* 8999
   seed_on_sites CO* 1553
   seed_on_sites CO* 12747
   seed_on_sites CO* 1801
   seed_on_sites CO* 16019
   seed_on_sites CO* 13721
   seed_on_sites CO* 14353
   seed_on_sites CO* 10193
   seed_on_sites CO* 4846
   seed_on_sites CO* 11537
   seed_on_sites CO* 6111
   seed_on_sites CO* 5553
   seed_on_sites CO* 18086
   seed_on_sites CO* 14029
   seed_on_sites CO* 8296
   seed_on_sites CO* 6124
   seed_on_sites CO* 18228
   seed_on_sites CO* 5362
   seed_on_sites CO* 12995
   seed_on_sites CO* 17991
   seed_on_sites CO* 17491
   seed_on_sites CO* 14555
   seed_on_sites CO* 10413
   seed_on_sites CO* 10417
   seed_on_sites CO* 12744
   seed_on_sites CO* 17895
   seed_on_sites CO* 6340
   seed_on_sites CO* 15453
   seed_on_sites CO* 16794
   seed_on_sites CO* 10947
   seed_on_sites CO* 3527
   seed_on_sites CO* 15460
   seed_on_sites CO* 3966
   seed_on_sites CO* 5845
   seed_on_sites CO* 10096
   seed_on_sites CO* 1407
   seed_on_sites CO* 2783
   seed_on_sites CO* 3965
   seed_on_sites CO* 13900
   seed_on_sites CO* 4733
   seed_on_sites CO* 3937
   seed_on_sites CO* 10564
   seed_on_sites CO* 8753
   seed_on_sites CO* 7104
   seed_on_sites CO* 4698
   seed_on_sites CO* 16283
   seed_on_sites CO* 16485
   seed_on_sites CO* 983
   seed_on_sites CO* 6372
   seed_on_sites CO* 4968
   seed_on_sites CO* 17685
   seed_on_sites CO* 3919
   seed_on_sites CO* 8533
   seed_on_sites CO* 12898
   seed_on_sites CO* 16497
   seed_on_sites CO* 11544
   seed_on_sites CO* 1210
   seed_on_sites CO* 16437
   seed_on_sites CO* 15654
   seed_on_sites CO* 936
   seed_on_sites CO* 14823
   seed_on_sites CO* 1259
   seed_on_sites CO* 14656
   seed_on_sites CO* 9011
   seed_on_sites CO* 12526
   seed_on_sites CO* 3601
   seed_on_sites CO* 1099
   seed_on_sites CO* 10823
   seed_on_sites CO* 6919
   seed_on_sites CO* 10906
   seed_on_sites CO* 8426
   seed_on_sites CO* 18084
   seed_on_sites CO* 1540
   seed_on_sites CO* 2506
   seed_on_sites CO* 4671
   seed_on_sites CO* 8521
   seed_on_sites CO* 14075
   seed_on_sites CO* 6520
   seed_on_sites CO* 10506
   seed_on_sites CO* 12248
   seed_on_sites CO* 4875
   seed_on_sites CO* 2069
   seed_on_sites CO* 12677
   seed_on_sites CO* 14243
   seed_on_sites CO* 13067
   seed_on_sites CO* 12958
   seed_on_sites CO* 8042
   seed_on_sites CO* 13495
   seed_on_sites CO* 1178
   seed_on_sites CO* 3104
   seed_on_sites CO* 5732
   seed_on_sites CO* 7074
   seed_on_sites CO* 4897
   seed_on_sites CO* 17891
   seed_on_sites CO* 2385
   seed_on_sites CO* 1754
   seed_on_sites CO* 11132
   seed_on_sites CO* 3275
   seed_on_sites CO* 10031
   seed_on_sites CO* 8774
   seed_on_sites CO* 16625
   seed_on_sites CO* 9125
   seed_on_sites CO* 4358
   seed_on_sites CO* 121
   seed_on_sites CO* 4350
   seed_on_sites CO* 1119
   seed_on_sites CO* 7928
   seed_on_sites CO* 6322
   seed_on_sites CO* 13895
   seed_on_sites CO* 2661
   seed_on_sites CO* 511
   seed_on_sites CO* 12553
   seed_on_sites CO* 16738
   seed_on_sites CO* 17300
   seed_on_sites CO* 17671
   seed_on_sites CO* 3510
   seed_on_sites CO* 590
   seed_on_sites CO* 336
   seed_on_sites CO* 3176
   seed_on_sites CO* 7049
   seed_on_sites CO* 1503
   seed_on_sites CO* 14416
   seed_on_sites CO* 7844
   seed_on_sites CO* 1316
   seed_on_sites CO* 17675
   seed_on_sites CO* 13525
   seed_on_sites CO* 10197
   seed_on_sites CO* 13991
   seed_on_sites CO* 6196
   seed_on_sites CO* 7859
   seed_on_sites CO* 671
   seed_on_sites CO* 1865
   seed_on_sites CO* 3590
   seed_on_sites CO* 9403
   seed_on_sites CO* 16871
   seed_on_sites CO* 1560
   seed_on_sites CO* 639
   seed_on_sites CO* 15031
   seed_on_sites CO* 10665
   seed_on_sites CO* 2945
   seed_on_sites CO* 16628
   seed_on_sites CO* 7235
   seed_on_sites CO* 7176
   seed_on_sites CO* 6871
   seed_on_sites CO* 15971
   seed_on_sites CO* 6242
   seed_on_sites CO* 12741
   seed_on_sites CO* 518
   seed_on_sites CO* 13715
   seed_on_sites CO* 18136
   seed_on_sites CO* 2842
   seed_on_sites CO* 17637
   seed_on_sites CO* 14369
   seed_on_sites CO* 15497
   seed_on_sites CO* 11655
   seed_on_sites CO* 5011
   seed_on_sites CO* 7259
   seed_on_sites CO* 4066
   seed_on_sites CO* 2320
   seed_on_sites CO* 17718
   seed_on_sites CO* 14298
   seed_on_sites CO* 11263
   seed_on_sites CO* 8071
   seed_on_sites CO* 11874
   seed_on_sites CO* 8555
   seed_on_sites CO* 14927
   seed_on_sites CO* 8627
   seed_on_sites CO* 6282
   seed_on_sites CO* 3918
   seed_on_sites CO* 8429
   seed_on_sites CO* 3268
   seed_on_sites CO* 11323
   seed_on_sites CO* 3979
   seed_on_sites CO* 2056
   seed_on_sites CO* 10641
   seed_on_sites CO* 10079
   seed_on_sites CO* 18244
   seed_on_sites CO* 6674
   seed_on_sites CO* 7155
   seed_on_sites CO* 17336
   seed_on_sites CO* 5080
   seed_on_sites CO* 14304
   seed_on_sites CO* 469
   seed_on_sites CO* 11112
   seed_on_sites CO* 10087
   seed_on_sites CO* 48
   seed_on_sites CO* 7185
   seed_on_sites CO* 17550
   seed_on_sites CO* 4943
   seed_on_sites CO* 1343
   seed_on_sites CO* 6128
   seed_on_sites CO* 6311
   seed_on_sites CO* 11834
   seed_on_sites CO* 12784
   seed_on_sites CO* 3545
   seed_on_sites CO* 2617
   seed_on_sites CO* 14179
   seed_on_sites CO* 523
   seed_on_sites CO* 6725
   seed_on_sites CO* 5813
   seed_on_sites CO* 15380
   seed_on_sites CO* 6820
   seed_on_sites CO* 13897
   seed_on_sites CO* 15210
   seed_on_sites CO* 11886
   seed_on_sites CO* 6429
   seed_on_sites CO* 3418
   seed_on_sites CO* 13399
   seed_on_sites CO* 10040
   seed_on_sites CO* 17070
   seed_on_sites CO* 10112
   seed_on_sites CO* 13135
   seed_on_sites CO* 10851
   seed_on_sites CO* 477
   seed_on_sites CO* 7755
   seed_on_sites CO* 10660
   seed_on_sites CO* 5726
   seed_on_sites CO* 2628
   seed_on_sites CO* 358
   seed_on_sites CO* 12317
   seed_on_sites CO* 16352
   seed_on_sites CO* 8396
   seed_on_sites CO* 11152
   seed_on_sites CO* 12479
   seed_on_sites CO* 12776
   seed_on_sites CO* 7876
   seed_on_sites CO* 11306
   seed_on_sites CO* 6601
   seed_on_sites CO* 3720
   seed_on_sites CO* 12396
   seed_on_sites CO* 16124
   seed_on_sites CO* 15634
   seed_on_sites CO* 5277
   seed_on_sites CO* 17892
   seed_on_sites CO* 5546
   seed_on_sites CO* 14495
   seed_on_sites CO* 2085
   seed_on_sites CO* 2044
   seed_on_sites CO* 16560
   seed_on_sites CO* 8478
   seed_on_sites CO* 2300
   seed_on_sites CO* 14520
   seed_on_sites CO* 13562
   seed_on_sites CO* 831
   seed_on_sites CO* 14211
   seed_on_sites CO* 14115
   seed_on_sites CO* 17127
   seed_on_sites CO* 5587
   seed_on_sites CO* 4293
   seed_on_sites CO* 6997
   seed_on_sites CO* 4340
   seed_on_sites CO* 5888
   seed_on_sites CO* 14209
   seed_on_sites CO* 7230
   seed_on_sites CO* 3174
   seed_on_sites CO* 13700
   seed_on_sites CO* 7752
   seed_on_sites CO* 5030
   seed_on_sites CO* 5594
   seed_on_sites CO* 7942
   seed_on_sites CO* 6032
   seed_on_sites CO* 11143
   seed_on_sites CO* 2686
   seed_on_sites CO* 12881
   seed_on_sites CO* 7289
   seed_on_sites CO* 7281
   seed_on_sites CO* 5692
   seed_on_sites CO* 1102
   seed_on_sites CO* 15424
   seed_on_sites CO* 773
   seed_on_sites CO* 17508
   seed_on_sites CO* 5565
   seed_on_sites CO* 8832
   seed_on_sites CO* 9181
   seed_on_sites CO* 15142
   seed_on_sites CO* 18135
   seed_on_sites CO* 8419
   seed_on_sites CO* 9675
   seed_on_sites CO* 13147
   seed_on_sites CO* 3138
   seed_on_sites CO* 11921
   seed_on_sites CO* 2723
   seed_on_sites CO* 13866
   seed_on_sites CO* 1376
   seed_on_sites CO* 16114
   seed_on_sites CO* 721
   seed_on_sites CO* 3887
   seed_on_sites CO* 18145
   seed_on_sites CO* 18
   seed_on_sites CO* 6201
   seed_on_sites CO* 11064
   seed_on_sites CO* 14939
   seed_on_sites CO* 16811
   seed_on_sites CO* 2803
   seed_on_sites CO* 16850
   seed_on_sites CO* 18213
   seed_on_sites CO* 730
   seed_on_sites CO* 4014
   seed_on_sites CO* 1834
   seed_on_sites CO* 14537
   seed_on_sites CO* 7158
   seed_on_sites CO* 1593
   seed_on_sites CO* 3148
   seed_on_sites CO* 7005
   seed_on_sites CO* 8641
   seed_on_sites CO* 17523
   seed_on_sites CO* 2636
   seed_on_sites CO* 2839
   seed_on_sites CO* 17220
   seed_on_sites CO* 11292
   seed_on_sites CO* 15143
   seed_on_sites CO* 3239
   seed_on_sites CO* 12483
   seed_on_sites CO* 9990
   seed_on_sites CO* 13339
   seed_on_sites CO* 15045
   seed_on_sites CO* 4228
   seed_on_sites CO* 4644
   seed_on_sites CO* 4749
   seed_on_sites CO* 11558
   seed_on_sites CO* 13744
   seed_on_sites CO* 10615
   seed_on_sites CO* 17454
   seed_on_sites CO* 16460
   seed_on_sites CO* 14436
   seed_on_sites CO* 13130
   seed_on_sites CO* 7515
   seed_on_sites CO* 2297
   seed_on_sites CO* 16028
   seed_on_sites CO* 3721
   seed_on_sites CO* 8315
   seed_on_sites CO* 2218
   seed_on_sites CO* 8913
   seed_on_sites CO* 3505
   seed_on_sites CO* 17004
   seed_on_sites CO* 9399
   seed_on_sites CO* 12838
   seed_on_sites CO* 3714
   seed_on_sites CO* 6487
   seed_on_sites CO* 1243
   seed_on_sites CO* 8979
   seed_on_sites CO* 11076
   seed_on_sites CO* 3570
   seed_on_sites CO* 14961
   seed_on_sites CO* 1339
   seed_on_sites CO* 3740
   seed_on_sites CO* 4345
   seed_on_sites CO* 17626
   seed_on_sites CO* 2675
   seed_on_sites CO* 7932
   seed_on_sites CO* 11174
   seed_on_sites CO* 4239
   seed_on_sites CO* 3279
   seed_on_sites CO* 15978
   seed_on_sites CO* 12350
   seed_on_sites CO* 14878
   seed_on_sites CO* 13032
   seed_on_sites CO* 5720
   seed_on_sites CO* 7534
   seed_on_sites CO* 17441
   seed_on_sites CO* 9975
   seed_on_sites CO* 6012
   seed_on_sites CO* 16468
   seed_on_sites CO* 6418
   seed_on_sites CO* 486
   seed_on_sites CO* 16728
   seed_on_sites CO* 4056
   seed_on_sites CO* 5418
   seed_on_sites CO* 1363
   seed_on_sites CO* 8998
   seed_on_sites CO* 14699
   seed_on_sites CO* 11712
   seed_on_sites CO* 3263
   seed_on_sites CO* 3591
   seed_on_sites CO* 9703
   seed_on_sites CO* 13519
   seed_on_sites CO* 17990
   seed_on_sites CO* 14331
   seed_on_sites CO* 5887
   seed_on_sites CO* 17828
   seed_on_sites CO* 4071
   seed_on_sites CO* 11998
   seed_on_sites CO* 4570
   seed_on_sites CO* 317
   seed_on_sites CO* 13492
   seed_on_sites CO* 6144
   seed_on_sites CO* 9117
   seed_on_sites CO* 12912
   seed_on_sites CO* 11223
   seed_on_sites CO* 12904
   seed_on_sites CO* 11304
   seed_on_sites CO* 2306
   seed_on_sites CO* 3026
   seed_on_sites CO* 16026
   seed_on_sites CO* 4186
   seed_on_sites CO* 12103
   seed_on_sites CO* 2681
   seed_on_sites CO* 13063
   seed_on_sites CO* 15864
   seed_on_sites CO* 17592
   seed_on_sites CO* 32
   seed_on_sites CO* 12421
   seed_on_sites CO* 103
   seed_on_sites CO* 582
   seed_on_sites CO* 10748
   seed_on_sites CO* 766
   seed_on_sites CO* 2805
   seed_on_sites CO* 11755
   seed_on_sites CO* 11876
   seed_on_sites CO* 8736
   seed_on_sites CO* 7864
   seed_on_sites CO* 9636
   seed_on_sites CO* 16761
   seed_on_sites CO* 16774
   seed_on_sites CO* 5677
   seed_on_sites CO* 16141
   seed_on_sites CO* 11134
   seed_on_sites CO* 13452
   seed_on_sites CO* 17142
   seed_on_sites CO* 12535
   seed_on_sites CO* 12403
   seed_on_sites CO* 10806
   seed_on_sites CO* 3013
   seed_on_sites CO* 1086
   seed_on_sites CO* 12279
   seed_on_sites CO* 4375
   seed_on_sites CO* 14242
   seed_on_sites CO* 14050
   seed_on_sites CO* 13230
   seed_on_sites CO* 1838
   seed_on_sites CO* 1484
   seed_on_sites CO* 1583
   seed_on_sites CO* 12783
   seed_on_sites CO* 12390
   seed_on_sites CO* 10129
   seed_on_sites CO* 3771
   seed_on_sites CO* 8609
   seed_on_sites CO* 8892
   seed_on_sites CO* 2285
   seed_on_sites CO* 672
   seed_on_sites CO* 12181
   seed_on_sites CO* 18066
   seed_on_sites CO* 4551
   seed_on_sites CO* 6021
   seed_on_sites CO* 17278
   seed_on_sites CO* 1976
   seed_on_sites CO* 2869
   seed_on_sites CO* 12099
   seed_on_sites CO* 3030
   seed_on_sites CO* 3690
   seed_on_sites CO* 17886
   seed_on_sites CO* 6307
   seed_on_sites CO* 17574
   seed_on_sites CO* 11377
   seed_on_sites CO* 13741
   seed_on_sites CO* 13012
   seed_on_sites CO* 14802
   seed_on_sites CO* 967
   seed_on_sites CO* 12635
   seed_on_sites CO* 7920
   seed_on_sites CO* 11120
   seed_on_sites CO* 11219
   seed_on_sites CO* 13160
   seed_on_sites CO* 14023
   seed_on_sites CO* 7026
   seed_on_sites CO* 1212
   seed_on_sites CO* 920
   seed_on_sites CO* 17876
   seed_on_sites CO* 1147
   seed_on_sites CO* 5878
   seed_on_sites CO* 18378
   seed_on_sites CO* 1348
   seed_on_sites CO* 8334
   seed_on_sites CO* 7007
   seed_on_sites CO* 17679
   seed_on_sites CO* 14210
   seed_on_sites CO* 13491
   seed_on_sites CO* 4259
   seed_on_sites CO* 13665
   seed_on_sites CO* 12308
   seed_on_sites CO* 18082
   seed_on_sites CO* 7772
   seed_on_sites CO* 2480
   seed_on_sites CO* 3017
   seed_on_sites CO* 11994
   seed_on_sites CO* 2016
   seed_on_sites CO* 15326
   seed_on_sites CO* 8717
   seed_on_sites CO* 10111
   seed_on_sites CO* 18097
   seed_on_sites CO* 10942
   seed_on_sites CO* 16397
   seed_on_sites CO* 13754
   seed_on_sites CO* 3856
   seed_on_sites CO* 16921
   seed_on_sites CO* 17122
   seed_on_sites CO* 15175
   seed_on_sites CO* 10288
   seed_on_sites CO* 5921
   seed_on_sites CO* 9005
   seed_on_sites CO* 8434
   seed_on_sites CO* 2181
   seed_on_sites CO* 10808
   seed_on_sites CO* 8759
   seed_on_sites CO* 12661
   seed_on_sites CO* 13742
   seed_on_sites CO* 14858
   seed_on_sites CO* 13834
   seed_on_sites CO* 15265
   seed_on_sites CO* 5327
   seed_on_sites CO* 14481
   seed_on_sites CO* 10251
   seed_on_sites CO* 4640
   seed_on_sites CO* 963
   seed_on_sites CO* 1310
   seed_on_sites CO* 17497
   seed_on_sites CO* 1805
   seed_on_sites CO* 16874
   seed_on_sites CO* 11768
   seed_on_sites CO* 17698
   seed_on_sites CO* 928
   seed_on_sites CO* 2807
   seed_on_sites CO* 9153
   seed_on_sites CO* 1516
   seed_on_sites CO* 16876
   seed_on_sites CO* 18369
   seed_on_sites CO* 9002
   seed_on_sites CO* 14468
   seed_on_sites CO* 14762
   seed_on_sites CO* 8206
   seed_on_sites CO* 9290
   seed_on_sites CO* 17413
   seed_on_sites CO* 3585
   seed_on_sites CO* 11361
   seed_on_sites CO* 1573
   seed_on_sites CO* 13068
   seed_on_sites CO* 7382
   seed_on_sites CO* 17803
   seed_on_sites CO* 14233
   seed_on_sites CO* 14355
   seed_on_sites CO* 17601
   seed_on_sites CO* 7814
   seed_on_sites CO* 7211
   seed_on_sites CO* 8264
   seed_on_sites CO* 9495
   seed_on_sites CO* 6006
   seed_on_sites CO* 5399
   seed_on_sites CO* 17437
   seed_on_sites CO* 12134
   seed_on_sites CO* 8629
   seed_on_sites CO* 3120
   seed_on_sites CO* 15262
   seed_on_sites CO* 17544
   seed_on_sites CO* 13565
   seed_on_sites CO* 12439
   seed_on_sites CO* 2633
   seed_on_sites CO* 462
   seed_on_sites CO* 15751
   seed_on_sites CO* 10900
   seed_on_sites CO* 2545
   seed_on_sites CO* 9172
   seed_on_sites CO* 16783
   seed_on_sites CO* 7039
   seed_on_sites CO* 9925
   seed_on_sites CO* 14799
   seed_on_sites CO* 15940
   seed_on_sites CO* 9799
   seed_on_sites CO* 7163
   seed_on_sites CO* 3057
   seed_on_sites CO* 13187
   seed_on_sites CO* 12274
   seed_on_sites CO* 383
   seed_on_sites CO* 16968
   seed_on_sites CO* 3232
   seed_on_sites CO* 11560
   seed_on_sites CO* 5160
