initial_state
   seed_on_sites O* 10888
   seed_on_sites O* 10861
   seed_on_sites O* 9312
   seed_on_sites O* 6948
   seed_on_sites O* 3428
   seed_on_sites O* 1867
   seed_on_sites O* 5743
   seed_on_sites O* 599
   seed_on_sites O* 17404
   seed_on_sites O* 10823
   seed_on_sites O* 2072
   seed_on_sites O* 5370
   seed_on_sites O* 8936
   seed_on_sites O* 15096
   seed_on_sites O* 17540
   seed_on_sites O* 12362
   seed_on_sites O* 4384
   seed_on_sites O* 2788
   seed_on_sites O* 14839
   seed_on_sites O* 939
   seed_on_sites O* 14892
   seed_on_sites O* 3774
   seed_on_sites O* 16543
   seed_on_sites O* 5704
   seed_on_sites O* 2120
   seed_on_sites O* 4978
   seed_on_sites O* 13892
   seed_on_sites O* 3647
   seed_on_sites O* 6454
   seed_on_sites O* 4896
   seed_on_sites O* 3286
   seed_on_sites O* 14474
   seed_on_sites O* 3308
   seed_on_sites O* 12931
   seed_on_sites O* 9542
   seed_on_sites O* 11187
   seed_on_sites O* 3784
   seed_on_sites O* 14859
   seed_on_sites O* 8115
   seed_on_sites O* 1751
   seed_on_sites O* 4755
   seed_on_sites O* 17618
   seed_on_sites O* 5847
   seed_on_sites O* 11098
   seed_on_sites O* 18023
   seed_on_sites O* 3500
   seed_on_sites O* 4182
   seed_on_sites O* 468
   seed_on_sites O* 15066
   seed_on_sites O* 15999
   seed_on_sites O* 1544
   seed_on_sites O* 15312
   seed_on_sites O* 5385
   seed_on_sites O* 7054
   seed_on_sites O* 14634
   seed_on_sites O* 14623
   seed_on_sites O* 13380
   seed_on_sites O* 4907
   seed_on_sites O* 10389
   seed_on_sites O* 13193
   seed_on_sites O* 2251
   seed_on_sites O* 8059
   seed_on_sites O* 10221
   seed_on_sites O* 14108
   seed_on_sites O* 6815
   seed_on_sites O* 6973
   seed_on_sites O* 12563
   seed_on_sites O* 345
   seed_on_sites O* 6906
   seed_on_sites O* 2012
   seed_on_sites O* 10830
   seed_on_sites O* 4171
   seed_on_sites O* 12892
   seed_on_sites O* 458
   seed_on_sites O* 8808
   seed_on_sites O* 202
   seed_on_sites O* 7832
   seed_on_sites O* 16744
   seed_on_sites O* 6164
   seed_on_sites O* 13401
   seed_on_sites O* 12742
   seed_on_sites O* 6043
   seed_on_sites O* 12793
   seed_on_sites O* 12738
   seed_on_sites O* 4552
   seed_on_sites O* 728
   seed_on_sites O* 7465
   seed_on_sites O* 8435
   seed_on_sites O* 12238
   seed_on_sites O* 2027
   seed_on_sites O* 5148
   seed_on_sites O* 2873
   seed_on_sites O* 5485
   seed_on_sites O* 10356
   seed_on_sites O* 1760
   seed_on_sites O* 3669
   seed_on_sites O* 377
   seed_on_sites O* 1302
   seed_on_sites O* 10507
   seed_on_sites O* 6249
   seed_on_sites O* 10600
   seed_on_sites O* 12876
   seed_on_sites O* 6502
   seed_on_sites O* 4388
   seed_on_sites O* 12581
   seed_on_sites O* 10870
   seed_on_sites O* 13201
   seed_on_sites O* 7944
   seed_on_sites O* 10917
   seed_on_sites O* 12973
   seed_on_sites O* 4124
   seed_on_sites O* 9652
   seed_on_sites O* 2671
   seed_on_sites O* 6030
   seed_on_sites O* 14805
   seed_on_sites O* 14726
   seed_on_sites O* 1838
   seed_on_sites O* 15842
   seed_on_sites O* 5718
   seed_on_sites O* 16885
   seed_on_sites O* 2452
   seed_on_sites O* 10648
   seed_on_sites O* 2505
   seed_on_sites O* 2144
   seed_on_sites O* 15257
   seed_on_sites O* 7763
   seed_on_sites O* 12226
   seed_on_sites O* 13999
   seed_on_sites O* 4999
   seed_on_sites O* 5779
   seed_on_sites O* 14070
   seed_on_sites O* 10149
   seed_on_sites O* 7820
   seed_on_sites O* 9796
   seed_on_sites O* 17926
   seed_on_sites O* 8460
   seed_on_sites O* 16270
   seed_on_sites O* 8446
   seed_on_sites O* 39
   seed_on_sites O* 5083
   seed_on_sites O* 748
   seed_on_sites O* 18194
   seed_on_sites O* 12064
   seed_on_sites O* 12686
   seed_on_sites O* 17992
   seed_on_sites O* 10924
   seed_on_sites O* 6070
   seed_on_sites O* 15922
   seed_on_sites O* 1627
   seed_on_sites O* 10750
   seed_on_sites O* 12137
   seed_on_sites O* 4669
   seed_on_sites O* 4990
   seed_on_sites O* 2571
   seed_on_sites O* 6024
   seed_on_sites O* 11010
   seed_on_sites O* 4218
   seed_on_sites O* 981
   seed_on_sites O* 16639
   seed_on_sites O* 11036
   seed_on_sites O* 11287
   seed_on_sites O* 4105
   seed_on_sites O* 7836
   seed_on_sites O* 16243
   seed_on_sites O* 8950
   seed_on_sites O* 17718
   seed_on_sites O* 16433
   seed_on_sites O* 2033
   seed_on_sites O* 3249
   seed_on_sites O* 12295
   seed_on_sites O* 9249
   seed_on_sites O* 8941
   seed_on_sites O* 8864
   seed_on_sites O* 795
   seed_on_sites O* 1476
   seed_on_sites O* 13364
   seed_on_sites O* 1657
   seed_on_sites O* 16732
   seed_on_sites O* 10961
   seed_on_sites O* 5001
   seed_on_sites O* 17243
   seed_on_sites O* 2075
   seed_on_sites O* 77
   seed_on_sites O* 16759
   seed_on_sites O* 886
   seed_on_sites O* 15087
   seed_on_sites O* 3764
   seed_on_sites O* 4158
   seed_on_sites O* 16161
   seed_on_sites O* 10018
   seed_on_sites O* 18164
   seed_on_sites O* 17382
   seed_on_sites O* 10575
   seed_on_sites O* 12003
   seed_on_sites O* 5683
   seed_on_sites O* 16390
   seed_on_sites O* 113
   seed_on_sites O* 9563
   seed_on_sites O* 5217
   seed_on_sites O* 7767
   seed_on_sites O* 16605
   seed_on_sites O* 11490
   seed_on_sites O* 16428
   seed_on_sites O* 5404
   seed_on_sites O* 13426
   seed_on_sites O* 3722
   seed_on_sites O* 8013
   seed_on_sites O* 8031
   seed_on_sites O* 15975
   seed_on_sites O* 12345
   seed_on_sites O* 1343
   seed_on_sites O* 18156
   seed_on_sites O* 7970
   seed_on_sites O* 12707
   seed_on_sites O* 16068
   seed_on_sites O* 5164
   seed_on_sites O* 17905
   seed_on_sites O* 10592
   seed_on_sites O* 18245
   seed_on_sites O* 12349
   seed_on_sites O* 804
   seed_on_sites O* 4798
   seed_on_sites O* 764
   seed_on_sites O* 8449
   seed_on_sites O* 17525
   seed_on_sites O* 12344
   seed_on_sites O* 2719
   seed_on_sites O* 6919
   seed_on_sites O* 5029
   seed_on_sites O* 16346
   seed_on_sites O* 7578
   seed_on_sites O* 18142
   seed_on_sites O* 7444
   seed_on_sites O* 11672
   seed_on_sites O* 11973
   seed_on_sites O* 11412
   seed_on_sites O* 12298
   seed_on_sites O* 15222
   seed_on_sites O* 6290
   seed_on_sites O* 18339
   seed_on_sites O* 12715
   seed_on_sites O* 10108
   seed_on_sites O* 17489
   seed_on_sites O* 2882
   seed_on_sites O* 11522
   seed_on_sites O* 3538
   seed_on_sites O* 14629
   seed_on_sites O* 15388
   seed_on_sites O* 14244
   seed_on_sites O* 11193
   seed_on_sites O* 15700
   seed_on_sites O* 11377
