initial_state
   seed_on_sites O* 11135
   seed_on_sites O* 3964
   seed_on_sites O* 5466
   seed_on_sites O* 13221
   seed_on_sites O* 10412
   seed_on_sites O* 10902
   seed_on_sites O* 8842
   seed_on_sites O* 557
   seed_on_sites O* 6459
   seed_on_sites O* 17880
   seed_on_sites O* 4383
   seed_on_sites O* 628
   seed_on_sites O* 15912
   seed_on_sites O* 8687
   seed_on_sites O* 13638
   seed_on_sites O* 11034
   seed_on_sites O* 2966
   seed_on_sites O* 14340
   seed_on_sites O* 5600
   seed_on_sites O* 4397
   seed_on_sites O* 3797
   seed_on_sites O* 9502
   seed_on_sites O* 1622
   seed_on_sites O* 8348
   seed_on_sites O* 16891
   seed_on_sites O* 7435
   seed_on_sites O* 4429
   seed_on_sites O* 8762
   seed_on_sites O* 14185
   seed_on_sites O* 7383
   seed_on_sites O* 7419
   seed_on_sites O* 2208
   seed_on_sites O* 10599
   seed_on_sites O* 6514
   seed_on_sites O* 3790
   seed_on_sites O* 18118
   seed_on_sites O* 14890
   seed_on_sites O* 17262
   seed_on_sites O* 6837
   seed_on_sites O* 1666
   seed_on_sites O* 17768
   seed_on_sites O* 8947
   seed_on_sites O* 15092
   seed_on_sites O* 13974
   seed_on_sites O* 421
   seed_on_sites O* 16611
   seed_on_sites O* 1671
   seed_on_sites O* 8747
   seed_on_sites O* 17894
   seed_on_sites O* 17408
   seed_on_sites O* 16865
   seed_on_sites O* 14492
   seed_on_sites O* 16794
   seed_on_sites O* 15686
   seed_on_sites O* 13197
   seed_on_sites O* 881
   seed_on_sites O* 11561
   seed_on_sites O* 17715
   seed_on_sites O* 1560
   seed_on_sites O* 195
   seed_on_sites O* 14831
   seed_on_sites O* 16358
   seed_on_sites O* 4444
   seed_on_sites O* 2117
   seed_on_sites O* 6890
   seed_on_sites O* 12128
   seed_on_sites O* 3101
   seed_on_sites O* 2140
   seed_on_sites O* 9028
   seed_on_sites O* 13595
   seed_on_sites O* 16714
   seed_on_sites O* 470
   seed_on_sites O* 1005
   seed_on_sites O* 1541
   seed_on_sites O* 11044
   seed_on_sites O* 11356
   seed_on_sites O* 2619
   seed_on_sites O* 15187
   seed_on_sites O* 13730
   seed_on_sites O* 1831
   seed_on_sites O* 10621
   seed_on_sites O* 18224
   seed_on_sites O* 10630
   seed_on_sites O* 17380
   seed_on_sites O* 8064
   seed_on_sites O* 13720
   seed_on_sites O* 4996
   seed_on_sites O* 16292
   seed_on_sites O* 16746
   seed_on_sites O* 10474
   seed_on_sites O* 6067
   seed_on_sites O* 7223
   seed_on_sites O* 10143
   seed_on_sites O* 10032
   seed_on_sites O* 15221
   seed_on_sites O* 7741
   seed_on_sites O* 10772
   seed_on_sites O* 2793
   seed_on_sites O* 9716
   seed_on_sites O* 13109
   seed_on_sites O* 13427
   seed_on_sites O* 7592
   seed_on_sites O* 12781
   seed_on_sites O* 9801
   seed_on_sites O* 1658
   seed_on_sites O* 975
   seed_on_sites O* 13980
   seed_on_sites O* 15519
   seed_on_sites O* 4593
   seed_on_sites O* 13413
   seed_on_sites O* 3457
   seed_on_sites O* 14811
   seed_on_sites O* 7040
   seed_on_sites O* 7412
   seed_on_sites O* 14173
   seed_on_sites O* 15885
   seed_on_sites O* 12260
   seed_on_sites O* 16867
   seed_on_sites O* 14673
   seed_on_sites O* 7308
   seed_on_sites O* 12791
   seed_on_sites O* 12604
   seed_on_sites O* 1272
   seed_on_sites O* 7602
   seed_on_sites O* 13437
   seed_on_sites O* 13327
   seed_on_sites O* 750
   seed_on_sites O* 14208
   seed_on_sites O* 10104
   seed_on_sites O* 11359
   seed_on_sites O* 14587
   seed_on_sites O* 14714
   seed_on_sites O* 16983
   seed_on_sites O* 17651
   seed_on_sites O* 1209
   seed_on_sites O* 16040
   seed_on_sites O* 16739
   seed_on_sites O* 17589
   seed_on_sites O* 1643
   seed_on_sites O* 11506
   seed_on_sites O* 4131
   seed_on_sites O* 1313
   seed_on_sites O* 15813
   seed_on_sites O* 17464
   seed_on_sites O* 3979
   seed_on_sites O* 4949
   seed_on_sites O* 18424
   seed_on_sites O* 9432
   seed_on_sites O* 14464
   seed_on_sites O* 14321
   seed_on_sites O* 4776
   seed_on_sites O* 16463
   seed_on_sites O* 8454
   seed_on_sites O* 6981
   seed_on_sites O* 7723
   seed_on_sites O* 1824
   seed_on_sites O* 6939
   seed_on_sites O* 14928
   seed_on_sites O* 3356
   seed_on_sites O* 4827
   seed_on_sites O* 17039
   seed_on_sites O* 15462
   seed_on_sites O* 3971
   seed_on_sites O* 12393
   seed_on_sites O* 14015
   seed_on_sites O* 17805
   seed_on_sites O* 18155
   seed_on_sites O* 12254
   seed_on_sites O* 9228
   seed_on_sites O* 356
   seed_on_sites O* 1573
   seed_on_sites O* 9231
   seed_on_sites O* 5632
   seed_on_sites O* 6328
   seed_on_sites O* 10855
   seed_on_sites O* 9494
   seed_on_sites O* 4006
   seed_on_sites O* 17999
   seed_on_sites O* 14471
   seed_on_sites O* 15649
   seed_on_sites O* 1846
   seed_on_sites O* 8235
   seed_on_sites O* 7164
   seed_on_sites O* 1781
   seed_on_sites O* 9929
   seed_on_sites O* 13992
   seed_on_sites O* 14978
   seed_on_sites O* 13362
   seed_on_sites O* 4659
   seed_on_sites O* 14717
   seed_on_sites O* 15282
   seed_on_sites O* 7568
   seed_on_sites O* 1341
   seed_on_sites O* 8674
   seed_on_sites O* 18051
   seed_on_sites O* 10514
   seed_on_sites O* 2533
   seed_on_sites O* 13257
   seed_on_sites O* 9759
   seed_on_sites O* 6543
   seed_on_sites O* 15144
   seed_on_sites O* 8682
   seed_on_sites O* 11678
   seed_on_sites O* 503
   seed_on_sites O* 5375
   seed_on_sites O* 16447
   seed_on_sites O* 995
   seed_on_sites O* 4311
   seed_on_sites O* 610
   seed_on_sites O* 13411
   seed_on_sites O* 16883
   seed_on_sites O* 14663
   seed_on_sites O* 461
   seed_on_sites O* 16934
   seed_on_sites O* 6704
   seed_on_sites O* 4907
   seed_on_sites O* 13924
   seed_on_sites O* 10979
   seed_on_sites O* 11433
   seed_on_sites O* 6737
   seed_on_sites O* 6602
   seed_on_sites O* 6669
   seed_on_sites O* 9497
   seed_on_sites O* 12991
   seed_on_sites O* 3810
   seed_on_sites O* 14992
   seed_on_sites O* 2465
   seed_on_sites O* 5151
   seed_on_sites O* 563
   seed_on_sites O* 17284
   seed_on_sites O* 8531
   seed_on_sites O* 7595
   seed_on_sites O* 17236
   seed_on_sites O* 6474
   seed_on_sites O* 12205
   seed_on_sites O* 8352
   seed_on_sites O* 17198
   seed_on_sites O* 4205
   seed_on_sites O* 12078
   seed_on_sites O* 8276
   seed_on_sites O* 3975
   seed_on_sites O* 17092
   seed_on_sites O* 3565
   seed_on_sites O* 129
   seed_on_sites O* 4017
   seed_on_sites O* 10263
   seed_on_sites O* 8178
   seed_on_sites O* 8054
   seed_on_sites O* 17456
   seed_on_sites O* 12460
   seed_on_sites O* 15449
   seed_on_sites O* 17185
   seed_on_sites O* 2311
   seed_on_sites O* 699
   seed_on_sites O* 5220
   seed_on_sites O* 5014
   seed_on_sites O* 18293
   seed_on_sites O* 2333
   seed_on_sites O* 11593
   seed_on_sites O* 15981
   seed_on_sites O* 5523
   seed_on_sites O* 15345
   seed_on_sites O* 12120
   seed_on_sites O* 12222
   seed_on_sites O* 9718
   seed_on_sites O* 3076
   seed_on_sites O* 7570
   seed_on_sites O* 12353
   seed_on_sites O* 15356
   seed_on_sites O* 14610
   seed_on_sites O* 8888
   seed_on_sites O* 7124
   seed_on_sites O* 9939
   seed_on_sites O* 6553
   seed_on_sites O* 10601
   seed_on_sites O* 6836
   seed_on_sites O* 3920
   seed_on_sites O* 7208
   seed_on_sites O* 16410
   seed_on_sites O* 2930
   seed_on_sites O* 16565
   seed_on_sites O* 4851
   seed_on_sites O* 3740
   seed_on_sites O* 15347
   seed_on_sites O* 7043
   seed_on_sites O* 16256
   seed_on_sites O* 813
   seed_on_sites O* 3718
   seed_on_sites O* 7642
   seed_on_sites O* 7028
   seed_on_sites O* 841
   seed_on_sites O* 16196
   seed_on_sites O* 15877
   seed_on_sites O* 14808
   seed_on_sites O* 11811
   seed_on_sites O* 17875
   seed_on_sites O* 14372
   seed_on_sites O* 17988
   seed_on_sites O* 14230
   seed_on_sites O* 2766
   seed_on_sites O* 14624
   seed_on_sites O* 18386
   seed_on_sites O* 11263
   seed_on_sites O* 8940
   seed_on_sites O* 8624
   seed_on_sites O* 12220
   seed_on_sites O* 2985
   seed_on_sites O* 5805
   seed_on_sites O* 2004
   seed_on_sites O* 4233
   seed_on_sites O* 7911
   seed_on_sites O* 9294
   seed_on_sites O* 2979
   seed_on_sites O* 13817
   seed_on_sites O* 15037
   seed_on_sites O* 11142
   seed_on_sites O* 14873
   seed_on_sites O* 17086
   seed_on_sites O* 16870
   seed_on_sites O* 8824
   seed_on_sites O* 6027
   seed_on_sites O* 10235
   seed_on_sites O* 17814
   seed_on_sites O* 5801
   seed_on_sites O* 7471
   seed_on_sites O* 12109
   seed_on_sites O* 5173
   seed_on_sites O* 5348
   seed_on_sites O* 1151
   seed_on_sites O* 15956
   seed_on_sites O* 4394
   seed_on_sites O* 8110
   seed_on_sites O* 10906
   seed_on_sites O* 2799
   seed_on_sites O* 9740
   seed_on_sites O* 6360
   seed_on_sites O* 9061
   seed_on_sites O* 2933
   seed_on_sites O* 2442
   seed_on_sites O* 12984
   seed_on_sites O* 8956
   seed_on_sites O* 17997
   seed_on_sites O* 11170
   seed_on_sites O* 8728
   seed_on_sites O* 17477
   seed_on_sites O* 18156
   seed_on_sites O* 5880
   seed_on_sites O* 6509
   seed_on_sites O* 3803
   seed_on_sites O* 16593
   seed_on_sites O* 4706
   seed_on_sites O* 13920
   seed_on_sites O* 17304
   seed_on_sites O* 3106
   seed_on_sites O* 11694
   seed_on_sites O* 2804
   seed_on_sites O* 11357
   seed_on_sites O* 2816
   seed_on_sites O* 18368
   seed_on_sites O* 14039
   seed_on_sites O* 4437
   seed_on_sites O* 8375
   seed_on_sites O* 2638
   seed_on_sites O* 15070
   seed_on_sites O* 11487
   seed_on_sites O* 10744
   seed_on_sites O* 17450
   seed_on_sites O* 15841
   seed_on_sites O* 7552
   seed_on_sites O* 12453
   seed_on_sites O* 14398
   seed_on_sites O* 2420
   seed_on_sites O* 10167
   seed_on_sites O* 15639
   seed_on_sites O* 16353
   seed_on_sites O* 6485
   seed_on_sites O* 1374
   seed_on_sites O* 11245
   seed_on_sites O* 10136
   seed_on_sites O* 4751
   seed_on_sites O* 12252
   seed_on_sites O* 4911
   seed_on_sites O* 11336
   seed_on_sites O* 474
   seed_on_sites O* 14183
   seed_on_sites O* 14632
   seed_on_sites O* 1551
   seed_on_sites O* 13412
   seed_on_sites O* 932
   seed_on_sites O* 14952
   seed_on_sites O* 17574
   seed_on_sites O* 13657
   seed_on_sites O* 10496
   seed_on_sites O* 15007
   seed_on_sites O* 7533
   seed_on_sites O* 8794
   seed_on_sites O* 8600
   seed_on_sites O* 13650
   seed_on_sites O* 15920
   seed_on_sites O* 4686
   seed_on_sites O* 16408
   seed_on_sites O* 3571
   seed_on_sites O* 16729
   seed_on_sites O* 17513
   seed_on_sites O* 11364
   seed_on_sites O* 5742
   seed_on_sites O* 7660
   seed_on_sites O* 12602
   seed_on_sites O* 5011
   seed_on_sites O* 9280
   seed_on_sites O* 2191
   seed_on_sites O* 17557
   seed_on_sites O* 6391
   seed_on_sites O* 17017
   seed_on_sites O* 11337
   seed_on_sites O* 4226
   seed_on_sites O* 968
   seed_on_sites O* 7822
   seed_on_sites O* 1959
   seed_on_sites O* 1774
   seed_on_sites O* 5067
   seed_on_sites O* 5954
   seed_on_sites O* 4413
   seed_on_sites O* 12338
   seed_on_sites O* 2823
   seed_on_sites O* 10403
   seed_on_sites O* 7497
   seed_on_sites O* 4867
   seed_on_sites O* 2917
   seed_on_sites O* 14074
   seed_on_sites O* 13678
   seed_on_sites O* 9327
   seed_on_sites O* 17427
   seed_on_sites O* 14115
   seed_on_sites O* 14887
   seed_on_sites O* 10824
   seed_on_sites O* 1757
   seed_on_sites O* 8239
   seed_on_sites O* 4337
   seed_on_sites O* 4367
   seed_on_sites O* 5915
   seed_on_sites O* 9362
   seed_on_sites O* 18343
   seed_on_sites O* 4966
   seed_on_sites O* 593
   seed_on_sites O* 10204
   seed_on_sites O* 18151
   seed_on_sites O* 315
   seed_on_sites O* 8402
   seed_on_sites O* 3547
   seed_on_sites O* 2505
   seed_on_sites O* 6057
   seed_on_sites O* 14912
   seed_on_sites O* 9823
   seed_on_sites O* 13135
   seed_on_sites O* 55
   seed_on_sites O* 10006
   seed_on_sites O* 11872
   seed_on_sites O* 17609
   seed_on_sites O* 3788
   seed_on_sites O* 6908
   seed_on_sites O* 17107
   seed_on_sites O* 2100
   seed_on_sites O* 7658
   seed_on_sites O* 6194
   seed_on_sites O* 9635
   seed_on_sites O* 17251
   seed_on_sites O* 9842
   seed_on_sites O* 876
   seed_on_sites O* 303
   seed_on_sites O* 4119
   seed_on_sites O* 3026
   seed_on_sites O* 11823
   seed_on_sites O* 16104
   seed_on_sites O* 13160
   seed_on_sites O* 8950
   seed_on_sites O* 15984
   seed_on_sites O* 3401
   seed_on_sites O* 17363
   seed_on_sites O* 7733
   seed_on_sites O* 12155
   seed_on_sites O* 5397
   seed_on_sites O* 1897
   seed_on_sites O* 7984
   seed_on_sites O* 3783
   seed_on_sites O* 12098
   seed_on_sites O* 13217
   seed_on_sites O* 5563
   seed_on_sites O* 3972
   seed_on_sites O* 12449
   seed_on_sites O* 14557
   seed_on_sites O* 15719
   seed_on_sites O* 13842
   seed_on_sites O* 14046
   seed_on_sites O* 10609
   seed_on_sites O* 436
   seed_on_sites O* 17931
   seed_on_sites O* 7091
   seed_on_sites O* 530
   seed_on_sites O* 5150
   seed_on_sites O* 9548
   seed_on_sites O* 8291
   seed_on_sites O* 9818
   seed_on_sites O* 12478
   seed_on_sites O* 8969
   seed_on_sites O* 14755
   seed_on_sites O* 13523
   seed_on_sites O* 15876
   seed_on_sites O* 4317
   seed_on_sites O* 13349
   seed_on_sites O* 10147
   seed_on_sites O* 695
   seed_on_sites O* 383
   seed_on_sites O* 14256
   seed_on_sites O* 11840
   seed_on_sites O* 9546
   seed_on_sites O* 16255
   seed_on_sites O* 906
   seed_on_sites O* 12624
   seed_on_sites O* 350
   seed_on_sites O* 5082
   seed_on_sites O* 3759
   seed_on_sites O* 4503
   seed_on_sites O* 12083
   seed_on_sites O* 14609
   seed_on_sites O* 13764
   seed_on_sites O* 11996
   seed_on_sites O* 18216
   seed_on_sites O* 13724
   seed_on_sites O* 4758
   seed_on_sites O* 15547
   seed_on_sites O* 9827
   seed_on_sites O* 10411
   seed_on_sites O* 8884
   seed_on_sites O* 5979
   seed_on_sites O* 13105
   seed_on_sites O* 19
   seed_on_sites O* 11549
   seed_on_sites O* 7686
   seed_on_sites O* 9069
   seed_on_sites O* 6220
   seed_on_sites O* 2897
   seed_on_sites O* 5208
   seed_on_sites O* 11945
   seed_on_sites O* 915
   seed_on_sites O* 1555
   seed_on_sites O* 10444
   seed_on_sites O* 8497
   seed_on_sites O* 5125
   seed_on_sites O* 2467
   seed_on_sites O* 1569
   seed_on_sites O* 1372
   seed_on_sites O* 9298
   seed_on_sites O* 7227
   seed_on_sites O* 8783
   seed_on_sites O* 7089
   seed_on_sites O* 8124
   seed_on_sites O* 8094
   seed_on_sites O* 8246
   seed_on_sites O* 2476
   seed_on_sites O* 17928
   seed_on_sites O* 16273
   seed_on_sites O* 13091
   seed_on_sites O* 15734
   seed_on_sites O* 10834
   seed_on_sites O* 17499
   seed_on_sites O* 6455
   seed_on_sites O* 14854
   seed_on_sites O* 12955
   seed_on_sites O* 11144
   seed_on_sites O* 10811
   seed_on_sites O* 8544
   seed_on_sites O* 17114
   seed_on_sites O* 18302
   seed_on_sites O* 4052
   seed_on_sites O* 16432
   seed_on_sites O* 17498
   seed_on_sites O* 798
   seed_on_sites O* 9506
   seed_on_sites O* 15658
   seed_on_sites O* 12666
   seed_on_sites O* 2319
   seed_on_sites O* 2911
   seed_on_sites O* 12125
   seed_on_sites O* 5866
   seed_on_sites O* 6818
   seed_on_sites O* 9729
   seed_on_sites O* 16693
   seed_on_sites O* 1292
   seed_on_sites O* 10822
   seed_on_sites O* 3338
   seed_on_sites O* 3350
   seed_on_sites O* 9737
   seed_on_sites O* 6063
   seed_on_sites O* 16742
   seed_on_sites O* 1122
   seed_on_sites O* 7103
   seed_on_sites O* 9195
   seed_on_sites O* 14594
   seed_on_sites O* 17941
   seed_on_sites O* 17370
   seed_on_sites O* 13599
   seed_on_sites O* 2016
   seed_on_sites O* 962
   seed_on_sites O* 10966
   seed_on_sites O* 1125
   seed_on_sites O* 10052
   seed_on_sites O* 13496
   seed_on_sites O* 1459
   seed_on_sites O* 8059
   seed_on_sites O* 233
   seed_on_sites O* 5579
   seed_on_sites O* 1803
   seed_on_sites O* 3408
   seed_on_sites O* 12026
   seed_on_sites O* 11502
   seed_on_sites O* 13561
   seed_on_sites O* 16082
   seed_on_sites O* 16961
   seed_on_sites O* 1222
   seed_on_sites O* 15822
   seed_on_sites O* 9721
   seed_on_sites O* 10500
   seed_on_sites O* 16270
   seed_on_sites O* 17947
   seed_on_sites O* 9433
   seed_on_sites O* 1914
   seed_on_sites O* 7268
   seed_on_sites O* 4939
   seed_on_sites O* 6885
   seed_on_sites O* 2343
   seed_on_sites O* 3370
   seed_on_sites O* 15707
   seed_on_sites O* 17172
   seed_on_sites O* 9221
   seed_on_sites O* 8592
   seed_on_sites O* 16103
   seed_on_sites O* 7326
   seed_on_sites O* 5704
   seed_on_sites O* 15095
   seed_on_sites O* 1924
   seed_on_sites O* 3805
   seed_on_sites O* 8759
   seed_on_sites O* 3028
   seed_on_sites O* 11415
   seed_on_sites O* 10294
   seed_on_sites O* 8358
   seed_on_sites O* 11200
   seed_on_sites O* 17913
   seed_on_sites O* 4750
   seed_on_sites O* 58
   seed_on_sites O* 15377
   seed_on_sites O* 10093
   seed_on_sites O* 4293
   seed_on_sites O* 9816
   seed_on_sites O* 555
   seed_on_sites O* 1718
   seed_on_sites O* 10005
   seed_on_sites O* 3998
   seed_on_sites O* 14578
   seed_on_sites O* 9140
   seed_on_sites O* 7225
   seed_on_sites O* 8498
   seed_on_sites O* 11836
   seed_on_sites O* 3931
   seed_on_sites O* 16192
   seed_on_sites O* 5455
   seed_on_sites O* 14553
   seed_on_sites O* 11523
   seed_on_sites O* 4091
   seed_on_sites O* 18194
   seed_on_sites O* 4470
   seed_on_sites O* 9611
   seed_on_sites O* 7878
   seed_on_sites O* 14656
   seed_on_sites O* 18273
   seed_on_sites O* 18048
   seed_on_sites O* 5686
   seed_on_sites O* 4938
   seed_on_sites O* 7861
   seed_on_sites O* 13840
   seed_on_sites O* 9459
   seed_on_sites O* 8816
   seed_on_sites O* 12021
   seed_on_sites O* 8808
   seed_on_sites O* 7128
   seed_on_sites O* 2616
   seed_on_sites O* 16678
   seed_on_sites O* 12009
   seed_on_sites O* 9463
   seed_on_sites O* 6182
