initial_state
   seed_on_sites CO* 7100
   seed_on_sites CO* 4739
   seed_on_sites CO* 5296
   seed_on_sites CO* 16561
   seed_on_sites CO* 10177
   seed_on_sites CO* 12073
   seed_on_sites CO* 5909
   seed_on_sites CO* 6848
   seed_on_sites CO* 13066
   seed_on_sites CO* 17133
   seed_on_sites CO* 15078
   seed_on_sites CO* 13920
   seed_on_sites CO* 13812
   seed_on_sites CO* 10812
   seed_on_sites CO* 9103
   seed_on_sites CO* 6012
   seed_on_sites CO* 11834
   seed_on_sites CO* 4451
   seed_on_sites CO* 4150
   seed_on_sites CO* 11614
   seed_on_sites CO* 11904
   seed_on_sites CO* 5680
   seed_on_sites CO* 10210
   seed_on_sites CO* 15621
   seed_on_sites CO* 7389
   seed_on_sites CO* 7361
   seed_on_sites CO* 982
   seed_on_sites CO* 14828
   seed_on_sites CO* 11164
   seed_on_sites CO* 6834
   seed_on_sites CO* 15376
   seed_on_sites CO* 14562
   seed_on_sites CO* 5592
   seed_on_sites CO* 4033
   seed_on_sites CO* 12336
   seed_on_sites CO* 3388
   seed_on_sites CO* 11407
   seed_on_sites CO* 15260
   seed_on_sites CO* 3723
   seed_on_sites CO* 3069
   seed_on_sites CO* 4272
   seed_on_sites CO* 14295
   seed_on_sites CO* 5446
   seed_on_sites CO* 8370
   seed_on_sites CO* 8847
   seed_on_sites CO* 18182
   seed_on_sites CO* 10039
   seed_on_sites CO* 7151
   seed_on_sites CO* 1501
   seed_on_sites CO* 16817
   seed_on_sites CO* 17825
   seed_on_sites CO* 13819
   seed_on_sites CO* 9449
   seed_on_sites CO* 3548
   seed_on_sites CO* 1576
   seed_on_sites CO* 11797
   seed_on_sites CO* 6362
   seed_on_sites CO* 3644
   seed_on_sites CO* 16368
   seed_on_sites CO* 3744
   seed_on_sites CO* 5518
   seed_on_sites CO* 692
   seed_on_sites CO* 1845
   seed_on_sites CO* 8992
   seed_on_sites CO* 6390
   seed_on_sites CO* 14167
   seed_on_sites CO* 12337
   seed_on_sites CO* 6242
   seed_on_sites CO* 13141
   seed_on_sites CO* 8448
   seed_on_sites CO* 16749
   seed_on_sites CO* 6526
   seed_on_sites CO* 16534
   seed_on_sites CO* 7492
   seed_on_sites CO* 3805
   seed_on_sites CO* 5706
   seed_on_sites CO* 9861
   seed_on_sites CO* 4306
   seed_on_sites CO* 5331
   seed_on_sites CO* 16124
   seed_on_sites CO* 3990
   seed_on_sites CO* 6688
   seed_on_sites CO* 7056
   seed_on_sites CO* 13889
   seed_on_sites CO* 15103
   seed_on_sites CO* 3451
   seed_on_sites CO* 10607
   seed_on_sites CO* 2550
   seed_on_sites CO* 7628
   seed_on_sites CO* 3834
   seed_on_sites CO* 9645
   seed_on_sites CO* 7356
   seed_on_sites CO* 18301
   seed_on_sites CO* 5162
   seed_on_sites CO* 12576
   seed_on_sites CO* 5378
   seed_on_sites CO* 6808
   seed_on_sites CO* 6501
   seed_on_sites CO* 10672
   seed_on_sites CO* 14626
   seed_on_sites CO* 13914
   seed_on_sites CO* 7462
   seed_on_sites CO* 6567
   seed_on_sites CO* 6006
   seed_on_sites CO* 18381
   seed_on_sites CO* 2140
   seed_on_sites CO* 9326
   seed_on_sites CO* 1378
   seed_on_sites CO* 15418
   seed_on_sites CO* 11007
   seed_on_sites CO* 10095
   seed_on_sites CO* 8226
   seed_on_sites CO* 4182
   seed_on_sites CO* 1274
   seed_on_sites CO* 6219
   seed_on_sites CO* 11693
   seed_on_sites CO* 8041
   seed_on_sites CO* 5132
   seed_on_sites CO* 3401
   seed_on_sites CO* 714
   seed_on_sites CO* 17771
   seed_on_sites CO* 10877
   seed_on_sites CO* 178
   seed_on_sites CO* 11491
   seed_on_sites CO* 1233
   seed_on_sites CO* 16649
   seed_on_sites CO* 6869
   seed_on_sites CO* 2748
   seed_on_sites CO* 3906
   seed_on_sites CO* 18239
   seed_on_sites CO* 9965
   seed_on_sites CO* 4083
   seed_on_sites CO* 503
   seed_on_sites CO* 11891
   seed_on_sites CO* 8023
   seed_on_sites CO* 7159
   seed_on_sites CO* 4195
   seed_on_sites CO* 17302
   seed_on_sites CO* 2604
   seed_on_sites CO* 4516
   seed_on_sites CO* 13960
   seed_on_sites CO* 1832
   seed_on_sites CO* 14362
   seed_on_sites CO* 8196
   seed_on_sites CO* 17707
   seed_on_sites CO* 1278
   seed_on_sites CO* 2225
   seed_on_sites CO* 5313
   seed_on_sites CO* 4712
   seed_on_sites CO* 18008
   seed_on_sites CO* 3476
   seed_on_sites CO* 5177
   seed_on_sites CO* 17750
   seed_on_sites CO* 9363
   seed_on_sites CO* 11740
   seed_on_sites CO* 1308
   seed_on_sites CO* 5184
   seed_on_sites CO* 11267
   seed_on_sites CO* 1452
   seed_on_sites CO* 16821
   seed_on_sites CO* 15410
   seed_on_sites CO* 540
   seed_on_sites CO* 2648
   seed_on_sites CO* 13474
   seed_on_sites CO* 13514
   seed_on_sites CO* 11416
   seed_on_sites CO* 68
   seed_on_sites CO* 8090
   seed_on_sites CO* 13448
   seed_on_sites CO* 14277
   seed_on_sites CO* 8740
   seed_on_sites CO* 3105
   seed_on_sites CO* 8868
   seed_on_sites CO* 14360
   seed_on_sites CO* 14699
   seed_on_sites CO* 10565
   seed_on_sites CO* 7944
   seed_on_sites CO* 958
   seed_on_sites CO* 12757
   seed_on_sites CO* 16642
   seed_on_sites CO* 8294
   seed_on_sites CO* 16480
   seed_on_sites CO* 17391
   seed_on_sites CO* 14907
   seed_on_sites CO* 7922
   seed_on_sites CO* 14370
   seed_on_sites CO* 601
   seed_on_sites CO* 5218
   seed_on_sites CO* 1591
   seed_on_sites CO* 13384
   seed_on_sites CO* 2011
   seed_on_sites CO* 15598
   seed_on_sites CO* 14784
   seed_on_sites CO* 13901
   seed_on_sites CO* 12677
   seed_on_sites CO* 14026
   seed_on_sites CO* 6553
   seed_on_sites CO* 2476
   seed_on_sites CO* 16237
   seed_on_sites CO* 17424
   seed_on_sites CO* 3205
   seed_on_sites CO* 15545
   seed_on_sites CO* 12590
   seed_on_sites CO* 7959
   seed_on_sites CO* 6089
   seed_on_sites CO* 5134
   seed_on_sites CO* 8140
   seed_on_sites CO* 16687
   seed_on_sites CO* 18218
   seed_on_sites CO* 16647
   seed_on_sites CO* 12460
   seed_on_sites CO* 6733
   seed_on_sites CO* 2673
   seed_on_sites CO* 11951
   seed_on_sites CO* 3826
   seed_on_sites CO* 4737
   seed_on_sites CO* 3234
   seed_on_sites CO* 9626
   seed_on_sites CO* 14817
   seed_on_sites CO* 3062
   seed_on_sites CO* 3660
   seed_on_sites CO* 6520
   seed_on_sites CO* 641
   seed_on_sites CO* 2161
   seed_on_sites CO* 3886
   seed_on_sites CO* 17695
   seed_on_sites CO* 5337
   seed_on_sites CO* 16082
   seed_on_sites CO* 7398
   seed_on_sites CO* 2292
   seed_on_sites CO* 15442
   seed_on_sites CO* 11182
   seed_on_sites CO* 13542
   seed_on_sites CO* 10310
   seed_on_sites CO* 15185
   seed_on_sites CO* 8054
   seed_on_sites CO* 14905
   seed_on_sites CO* 5326
   seed_on_sites CO* 2416
   seed_on_sites CO* 13550
   seed_on_sites CO* 6003
   seed_on_sites CO* 16284
   seed_on_sites CO* 9419
   seed_on_sites CO* 11676
   seed_on_sites CO* 2547
   seed_on_sites CO* 2175
   seed_on_sites CO* 211
   seed_on_sites CO* 10280
   seed_on_sites CO* 992
   seed_on_sites CO* 3594
   seed_on_sites CO* 6792
   seed_on_sites CO* 15729
   seed_on_sites CO* 14865
   seed_on_sites CO* 2356
   seed_on_sites CO* 11949
   seed_on_sites CO* 609
   seed_on_sites CO* 16236
   seed_on_sites CO* 17005
   seed_on_sites CO* 4501
   seed_on_sites CO* 15208
   seed_on_sites CO* 13124
   seed_on_sites CO* 8112
   seed_on_sites CO* 15841
   seed_on_sites CO* 1284
   seed_on_sites CO* 17735
   seed_on_sites CO* 16771
   seed_on_sites CO* 5159
   seed_on_sites CO* 15922
   seed_on_sites CO* 6673
   seed_on_sites CO* 14713
   seed_on_sites CO* 15325
   seed_on_sites CO* 18256
   seed_on_sites CO* 1515
   seed_on_sites CO* 2858
   seed_on_sites CO* 6587
   seed_on_sites CO* 7428
   seed_on_sites CO* 6632
   seed_on_sites CO* 252
   seed_on_sites CO* 13436
   seed_on_sites CO* 10956
   seed_on_sites CO* 16748
   seed_on_sites CO* 10740
   seed_on_sites CO* 8943
   seed_on_sites CO* 2611
   seed_on_sites CO* 17572
   seed_on_sites CO* 4192
   seed_on_sites CO* 10414
   seed_on_sites CO* 5096
   seed_on_sites CO* 6445
   seed_on_sites CO* 7160
   seed_on_sites CO* 10456
   seed_on_sites CO* 9254
   seed_on_sites CO* 3940
   seed_on_sites CO* 9789
   seed_on_sites CO* 18393
   seed_on_sites CO* 4409
   seed_on_sites CO* 13037
   seed_on_sites CO* 13521
   seed_on_sites CO* 13825
   seed_on_sites CO* 3686
   seed_on_sites CO* 11574
   seed_on_sites CO* 4425
   seed_on_sites CO* 14042
   seed_on_sites CO* 3980
   seed_on_sites CO* 8479
   seed_on_sites CO* 9412
   seed_on_sites CO* 11839
   seed_on_sites CO* 9316
   seed_on_sites CO* 3038
   seed_on_sites CO* 5060
   seed_on_sites CO* 11020
   seed_on_sites CO* 10709
   seed_on_sites CO* 6928
   seed_on_sites CO* 13935
   seed_on_sites CO* 272
   seed_on_sites CO* 18244
   seed_on_sites CO* 7615
   seed_on_sites CO* 15239
   seed_on_sites CO* 2477
   seed_on_sites CO* 7609
   seed_on_sites CO* 13339
   seed_on_sites CO* 16974
   seed_on_sites CO* 2819
   seed_on_sites CO* 17942
   seed_on_sites CO* 2044
   seed_on_sites CO* 6161
   seed_on_sites CO* 16150
   seed_on_sites CO* 16098
   seed_on_sites CO* 8029
   seed_on_sites CO* 9398
   seed_on_sites CO* 809
   seed_on_sites CO* 9893
   seed_on_sites CO* 14117
   seed_on_sites CO* 15897
   seed_on_sites CO* 5895
   seed_on_sites CO* 17099
   seed_on_sites CO* 1561
   seed_on_sites CO* 14313
   seed_on_sites CO* 16698
   seed_on_sites CO* 2050
   seed_on_sites CO* 10059
   seed_on_sites CO* 17326
   seed_on_sites CO* 8079
   seed_on_sites CO* 7661
   seed_on_sites CO* 11073
   seed_on_sites CO* 12825
   seed_on_sites CO* 14446
   seed_on_sites CO* 12179
   seed_on_sites CO* 2757
   seed_on_sites CO* 9956
   seed_on_sites CO* 282
   seed_on_sites CO* 10562
   seed_on_sites CO* 15849
   seed_on_sites CO* 13470
   seed_on_sites CO* 6712
   seed_on_sites CO* 1425
   seed_on_sites CO* 4617
   seed_on_sites CO* 18014
   seed_on_sites CO* 12432
   seed_on_sites CO* 4757
   seed_on_sites CO* 3685
   seed_on_sites CO* 6093
   seed_on_sites CO* 8331
   seed_on_sites CO* 9583
   seed_on_sites CO* 15134
   seed_on_sites CO* 11186
   seed_on_sites CO* 3125
   seed_on_sites CO* 6982
   seed_on_sites CO* 12221
   seed_on_sites CO* 4639
   seed_on_sites CO* 2196
   seed_on_sites CO* 11610
   seed_on_sites CO* 6329
   seed_on_sites CO* 17263
   seed_on_sites CO* 10621
   seed_on_sites CO* 12634
   seed_on_sites CO* 1296
   seed_on_sites CO* 12297
   seed_on_sites CO* 5645
   seed_on_sites CO* 16130
   seed_on_sites CO* 146
   seed_on_sites CO* 3745
   seed_on_sites CO* 5090
   seed_on_sites CO* 11541
   seed_on_sites CO* 4714
   seed_on_sites CO* 1598
   seed_on_sites CO* 5267
   seed_on_sites CO* 6949
   seed_on_sites CO* 5199
   seed_on_sites CO* 9821
   seed_on_sites CO* 5972
   seed_on_sites CO* 5294
   seed_on_sites CO* 9469
   seed_on_sites CO* 7323
   seed_on_sites CO* 7026
   seed_on_sites CO* 11755
   seed_on_sites CO* 13373
   seed_on_sites CO* 8014
   seed_on_sites CO* 16932
   seed_on_sites CO* 13601
   seed_on_sites CO* 8670
   seed_on_sites CO* 4095
   seed_on_sites CO* 6250
   seed_on_sites CO* 10632
   seed_on_sites CO* 1803
   seed_on_sites CO* 4421
   seed_on_sites CO* 2805
   seed_on_sites CO* 6890
   seed_on_sites CO* 16168
   seed_on_sites CO* 13093
   seed_on_sites CO* 16618
   seed_on_sites CO* 12938
   seed_on_sites CO* 1214
   seed_on_sites CO* 12479
   seed_on_sites CO* 2524
   seed_on_sites CO* 574
   seed_on_sites CO* 6737
   seed_on_sites CO* 4203
   seed_on_sites CO* 14741
   seed_on_sites CO* 16564
   seed_on_sites CO* 16335
   seed_on_sites CO* 15405
   seed_on_sites CO* 5550
   seed_on_sites CO* 9035
   seed_on_sites CO* 3066
   seed_on_sites CO* 3349
   seed_on_sites CO* 4307
   seed_on_sites CO* 8732
   seed_on_sites CO* 8495
   seed_on_sites CO* 11157
   seed_on_sites CO* 16024
   seed_on_sites CO* 3480
   seed_on_sites CO* 3667
   seed_on_sites CO* 16157
   seed_on_sites CO* 14022
   seed_on_sites CO* 16013
   seed_on_sites CO* 7168
   seed_on_sites CO* 2015
   seed_on_sites CO* 14987
   seed_on_sites CO* 3809
   seed_on_sites CO* 14851
   seed_on_sites CO* 17266
   seed_on_sites CO* 7133
   seed_on_sites CO* 6624
   seed_on_sites CO* 18324
   seed_on_sites CO* 4885
   seed_on_sites CO* 5050
   seed_on_sites CO* 1136
   seed_on_sites CO* 17889
   seed_on_sites CO* 6100
   seed_on_sites CO* 4463
   seed_on_sites CO* 3322
   seed_on_sites CO* 10299
   seed_on_sites CO* 14832
   seed_on_sites CO* 16595
   seed_on_sites CO* 11663
   seed_on_sites CO* 393
   seed_on_sites CO* 16383
   seed_on_sites CO* 17535
   seed_on_sites CO* 6448
   seed_on_sites CO* 6953
   seed_on_sites CO* 10688
   seed_on_sites CO* 17842
   seed_on_sites CO* 10089
   seed_on_sites CO* 3296
   seed_on_sites CO* 4891
   seed_on_sites CO* 10166
   seed_on_sites CO* 11793
   seed_on_sites CO* 9183
   seed_on_sites CO* 8440
   seed_on_sites CO* 14642
   seed_on_sites CO* 3373
   seed_on_sites CO* 4365
   seed_on_sites CO* 12943
   seed_on_sites CO* 6710
   seed_on_sites CO* 10496
   seed_on_sites CO* 16504
   seed_on_sites CO* 3604
   seed_on_sites CO* 8383
   seed_on_sites CO* 6026
   seed_on_sites CO* 14073
   seed_on_sites CO* 4597
   seed_on_sites CO* 12373
   seed_on_sites CO* 13260
   seed_on_sites CO* 7166
   seed_on_sites CO* 353
   seed_on_sites CO* 3803
   seed_on_sites CO* 3431
   seed_on_sites CO* 3702
   seed_on_sites CO* 7857
   seed_on_sites CO* 17712
   seed_on_sites CO* 3916
   seed_on_sites CO* 7477
   seed_on_sites CO* 9236
   seed_on_sites CO* 1338
   seed_on_sites CO* 13403
   seed_on_sites CO* 8921
   seed_on_sites CO* 6974
   seed_on_sites CO* 14703
   seed_on_sites CO* 14523
   seed_on_sites CO* 5054
   seed_on_sites CO* 11764
   seed_on_sites CO* 7127
   seed_on_sites CO* 4821
   seed_on_sites CO* 4747
   seed_on_sites CO* 16273
   seed_on_sites CO* 5659
   seed_on_sites CO* 16717
   seed_on_sites CO* 9699
   seed_on_sites CO* 10062
   seed_on_sites CO* 6870
   seed_on_sites CO* 2940
   seed_on_sites CO* 12689
   seed_on_sites CO* 11881
   seed_on_sites CO* 4547
   seed_on_sites CO* 9651
   seed_on_sites CO* 7798
   seed_on_sites CO* 4349
   seed_on_sites CO* 11436
   seed_on_sites CO* 12604
   seed_on_sites CO* 8586
   seed_on_sites CO* 8346
   seed_on_sites CO* 16022
   seed_on_sites CO* 1134
   seed_on_sites CO* 2778
   seed_on_sites CO* 4495
   seed_on_sites CO* 16436
   seed_on_sites CO* 10902
   seed_on_sites CO* 7178
   seed_on_sites CO* 4348
   seed_on_sites CO* 17457
   seed_on_sites CO* 2832
   seed_on_sites CO* 448
   seed_on_sites CO* 17964
   seed_on_sites CO* 17117
   seed_on_sites CO* 15762
   seed_on_sites CO* 2124
   seed_on_sites CO* 3148
   seed_on_sites CO* 17047
   seed_on_sites CO* 6338
   seed_on_sites CO* 12424
   seed_on_sites CO* 8051
   seed_on_sites CO* 3193
   seed_on_sites CO* 13031
   seed_on_sites CO* 13331
   seed_on_sites CO* 8532
   seed_on_sites CO* 3987
   seed_on_sites CO* 16721
   seed_on_sites CO* 2229
   seed_on_sites CO* 12622
   seed_on_sites CO* 3620
   seed_on_sites CO* 11766
   seed_on_sites CO* 5537
   seed_on_sites CO* 12025
   seed_on_sites CO* 11886
   seed_on_sites CO* 10363
   seed_on_sites CO* 14742
   seed_on_sites CO* 17999
   seed_on_sites CO* 11106
   seed_on_sites CO* 10815
   seed_on_sites CO* 13532
   seed_on_sites CO* 12629
   seed_on_sites CO* 8117
   seed_on_sites CO* 10747
   seed_on_sites CO* 2240
   seed_on_sites CO* 9032
   seed_on_sites CO* 7261
   seed_on_sites CO* 10160
   seed_on_sites CO* 17491
   seed_on_sites CO* 6902
   seed_on_sites CO* 7474
   seed_on_sites CO* 17671
   seed_on_sites CO* 6571
   seed_on_sites CO* 14084
   seed_on_sites CO* 9976
   seed_on_sites CO* 7494
   seed_on_sites CO* 14686
   seed_on_sites CO* 11123
   seed_on_sites CO* 1104
   seed_on_sites CO* 15797
   seed_on_sites CO* 3848
   seed_on_sites CO* 1656
   seed_on_sites CO* 13204
   seed_on_sites CO* 18428
   seed_on_sites CO* 3142
   seed_on_sites CO* 16763
   seed_on_sites CO* 10428
   seed_on_sites CO* 13793
   seed_on_sites CO* 17536
   seed_on_sites CO* 3323
   seed_on_sites CO* 8567
   seed_on_sites CO* 13014
   seed_on_sites CO* 11554
   seed_on_sites CO* 1386
   seed_on_sites CO* 5721
   seed_on_sites CO* 5776
   seed_on_sites CO* 8635
   seed_on_sites CO* 14570
   seed_on_sites CO* 17237
   seed_on_sites CO* 8202
   seed_on_sites CO* 4385
   seed_on_sites CO* 13760
   seed_on_sites CO* 7528
   seed_on_sites CO* 1063
   seed_on_sites CO* 7090
   seed_on_sites CO* 6907
   seed_on_sites CO* 6569
   seed_on_sites CO* 8747
   seed_on_sites CO* 10908
   seed_on_sites CO* 16033
   seed_on_sites CO* 15409
   seed_on_sites CO* 10605
   seed_on_sites CO* 5924
   seed_on_sites CO* 3257
   seed_on_sites CO* 18306
   seed_on_sites CO* 10252
   seed_on_sites CO* 1127
   seed_on_sites CO* 2680
   seed_on_sites CO* 17447
   seed_on_sites CO* 8674
   seed_on_sites CO* 1905
   seed_on_sites CO* 7251
   seed_on_sites CO* 21
   seed_on_sites CO* 12573
   seed_on_sites CO* 15597
   seed_on_sites CO* 15761
   seed_on_sites CO* 8743
   seed_on_sites CO* 3971
   seed_on_sites CO* 13729
   seed_on_sites CO* 15721
   seed_on_sites CO* 17860
   seed_on_sites CO* 17149
   seed_on_sites CO* 7111
   seed_on_sites CO* 737
   seed_on_sites CO* 17648
   seed_on_sites CO* 391
   seed_on_sites CO* 8552
   seed_on_sites CO* 1877
   seed_on_sites CO* 6655
   seed_on_sites CO* 275
   seed_on_sites CO* 5255
   seed_on_sites CO* 6090
   seed_on_sites CO* 13886
   seed_on_sites CO* 11310
   seed_on_sites CO* 18052
   seed_on_sites CO* 9311
   seed_on_sites CO* 407
   seed_on_sites CO* 9657
   seed_on_sites CO* 15687
   seed_on_sites CO* 5673
   seed_on_sites CO* 6050
   seed_on_sites CO* 16210
   seed_on_sites CO* 17096
   seed_on_sites CO* 2112
   seed_on_sites CO* 4242
   seed_on_sites CO* 9677
   seed_on_sites CO* 9584
   seed_on_sites CO* 15433
   seed_on_sites CO* 6610
   seed_on_sites CO* 14934
   seed_on_sites CO* 3389
   seed_on_sites CO* 11379
   seed_on_sites CO* 8745
   seed_on_sites CO* 2736
   seed_on_sites CO* 6898
   seed_on_sites CO* 2697
   seed_on_sites CO* 12275
   seed_on_sites CO* 12244
   seed_on_sites CO* 18190
   seed_on_sites CO* 4143
   seed_on_sites CO* 14251
   seed_on_sites CO* 9144
   seed_on_sites CO* 11539
   seed_on_sites CO* 17905
   seed_on_sites CO* 199
   seed_on_sites CO* 4823
   seed_on_sites CO* 4687
   seed_on_sites CO* 15355
   seed_on_sites CO* 305
   seed_on_sites CO* 11548
   seed_on_sites CO* 8002
   seed_on_sites CO* 17308
   seed_on_sites CO* 436
   seed_on_sites CO* 4443
   seed_on_sites CO* 5078
   seed_on_sites CO* 12872
   seed_on_sites CO* 3514
   seed_on_sites CO* 16277
   seed_on_sites CO* 14489
   seed_on_sites CO* 12151
