initial_state
   seed_on_sites O* 3896
   seed_on_sites O* 8084
   seed_on_sites O* 14219
   seed_on_sites O* 2025
   seed_on_sites O* 5076
   seed_on_sites O* 3925
   seed_on_sites O* 14603
   seed_on_sites O* 14772
   seed_on_sites O* 5716
   seed_on_sites O* 2832
   seed_on_sites O* 7153
   seed_on_sites O* 107
   seed_on_sites O* 9307
   seed_on_sites O* 12954
   seed_on_sites O* 4315
   seed_on_sites O* 6099
   seed_on_sites O* 4873
   seed_on_sites O* 9686
   seed_on_sites O* 3188
   seed_on_sites O* 263
   seed_on_sites O* 10566
   seed_on_sites O* 4810
   seed_on_sites O* 12412
   seed_on_sites O* 3471
   seed_on_sites O* 15778
   seed_on_sites O* 2037
   seed_on_sites O* 2122
   seed_on_sites O* 525
   seed_on_sites O* 14889
   seed_on_sites O* 5136
   seed_on_sites O* 2991
   seed_on_sites O* 7000
   seed_on_sites O* 9607
   seed_on_sites O* 2421
   seed_on_sites O* 10745
   seed_on_sites O* 1927
   seed_on_sites O* 15250
   seed_on_sites O* 18158
   seed_on_sites O* 801
   seed_on_sites O* 585
   seed_on_sites O* 13960
   seed_on_sites O* 2472
   seed_on_sites O* 2426
   seed_on_sites O* 12196
   seed_on_sites O* 8686
   seed_on_sites O* 689
   seed_on_sites O* 14805
   seed_on_sites O* 16562
   seed_on_sites O* 7722
   seed_on_sites O* 17746
   seed_on_sites O* 4441
   seed_on_sites O* 6231
   seed_on_sites O* 14503
   seed_on_sites O* 3259
   seed_on_sites O* 17768
   seed_on_sites O* 12653
   seed_on_sites O* 6113
   seed_on_sites O* 4841
   seed_on_sites O* 14743
   seed_on_sites O* 2345
   seed_on_sites O* 4844
   seed_on_sites O* 5675
   seed_on_sites O* 9245
   seed_on_sites O* 11001
   seed_on_sites O* 9463
   seed_on_sites O* 13965
   seed_on_sites O* 5571
   seed_on_sites O* 8900
   seed_on_sites O* 14344
   seed_on_sites O* 3729
   seed_on_sites O* 3735
   seed_on_sites O* 3919
   seed_on_sites O* 14412
   seed_on_sites O* 11305
   seed_on_sites O* 16786
   seed_on_sites O* 13651
   seed_on_sites O* 3785
   seed_on_sites O* 10160
   seed_on_sites O* 713
   seed_on_sites O* 5694
   seed_on_sites O* 14376
   seed_on_sites O* 12312
   seed_on_sites O* 10434
   seed_on_sites O* 15908
   seed_on_sites O* 7320
   seed_on_sites O* 912
   seed_on_sites O* 1920
   seed_on_sites O* 10284
   seed_on_sites O* 14613
   seed_on_sites O* 13222
   seed_on_sites O* 11489
   seed_on_sites O* 6491
   seed_on_sites O* 6314
   seed_on_sites O* 7354
   seed_on_sites O* 7940
   seed_on_sites O* 9666
   seed_on_sites O* 1078
   seed_on_sites O* 7390
   seed_on_sites O* 3765
   seed_on_sites O* 8740
   seed_on_sites O* 5160
   seed_on_sites O* 6828
   seed_on_sites O* 9512
   seed_on_sites O* 13442
   seed_on_sites O* 6963
   seed_on_sites O* 9564
   seed_on_sites O* 11605
   seed_on_sites O* 14239
   seed_on_sites O* 18161
   seed_on_sites O* 17149
   seed_on_sites O* 4477
   seed_on_sites O* 16233
   seed_on_sites O* 12820
   seed_on_sites O* 8961
   seed_on_sites O* 2585
   seed_on_sites O* 10708
   seed_on_sites O* 7022
   seed_on_sites O* 2206
   seed_on_sites O* 14713
   seed_on_sites O* 17121
   seed_on_sites O* 17195
   seed_on_sites O* 4280
   seed_on_sites O* 8285
   seed_on_sites O* 1340
   seed_on_sites O* 12710
   seed_on_sites O* 12674
   seed_on_sites O* 17614
   seed_on_sites O* 7445
   seed_on_sites O* 3611
   seed_on_sites O* 10693
   seed_on_sites O* 7231
   seed_on_sites O* 11588
   seed_on_sites O* 2917
   seed_on_sites O* 1168
   seed_on_sites O* 6418
   seed_on_sites O* 5837
   seed_on_sites O* 819
   seed_on_sites O* 13988
   seed_on_sites O* 11277
   seed_on_sites O* 4981
   seed_on_sites O* 15431
   seed_on_sites O* 5156
   seed_on_sites O* 7823
   seed_on_sites O* 9011
   seed_on_sites O* 16194
   seed_on_sites O* 11947
   seed_on_sites O* 6506
   seed_on_sites O* 3394
   seed_on_sites O* 354
   seed_on_sites O* 720
   seed_on_sites O* 15148
   seed_on_sites O* 4804
   seed_on_sites O* 364
   seed_on_sites O* 12764
   seed_on_sites O* 15568
   seed_on_sites O* 4498
   seed_on_sites O* 2156
   seed_on_sites O* 11056
   seed_on_sites O* 871
   seed_on_sites O* 16633
   seed_on_sites O* 12821
   seed_on_sites O* 8767
   seed_on_sites O* 17295
   seed_on_sites O* 10232
   seed_on_sites O* 12665
   seed_on_sites O* 14618
   seed_on_sites O* 10790
   seed_on_sites O* 16289
   seed_on_sites O* 3248
   seed_on_sites O* 14553
   seed_on_sites O* 17511
   seed_on_sites O* 9483
   seed_on_sites O* 11992
   seed_on_sites O* 5435
   seed_on_sites O* 2399
   seed_on_sites O* 13448
   seed_on_sites O* 14036
   seed_on_sites O* 6989
   seed_on_sites O* 14094
   seed_on_sites O* 16262
   seed_on_sites O* 6052
   seed_on_sites O* 18109
   seed_on_sites O* 4348
   seed_on_sites O* 11279
   seed_on_sites O* 989
   seed_on_sites O* 16764
   seed_on_sites O* 3375
   seed_on_sites O* 7871
   seed_on_sites O* 17757
   seed_on_sites O* 15472
   seed_on_sites O* 7752
   seed_on_sites O* 13324
   seed_on_sites O* 5244
   seed_on_sites O* 11495
   seed_on_sites O* 4036
   seed_on_sites O* 13470
   seed_on_sites O* 5257
   seed_on_sites O* 15105
   seed_on_sites O* 7312
   seed_on_sites O* 2656
   seed_on_sites O* 13352
   seed_on_sites O* 8971
   seed_on_sites O* 2990
   seed_on_sites O* 10045
   seed_on_sites O* 6888
   seed_on_sites O* 10799
   seed_on_sites O* 16482
   seed_on_sites O* 9228
   seed_on_sites O* 15355
   seed_on_sites O* 10147
   seed_on_sites O* 15077
   seed_on_sites O* 1262
   seed_on_sites O* 1365
   seed_on_sites O* 1779
   seed_on_sites O* 425
   seed_on_sites O* 13787
   seed_on_sites O* 8633
   seed_on_sites O* 14883
   seed_on_sites O* 10761
   seed_on_sites O* 17567
   seed_on_sites O* 1008
   seed_on_sites O* 2559
   seed_on_sites O* 13770
   seed_on_sites O* 15252
   seed_on_sites O* 12209
   seed_on_sites O* 5007
   seed_on_sites O* 10756
   seed_on_sites O* 7790
   seed_on_sites O* 18000
   seed_on_sites O* 18373
   seed_on_sites O* 8520
   seed_on_sites O* 763
   seed_on_sites O* 3832
   seed_on_sites O* 14078
   seed_on_sites O* 3161
   seed_on_sites O* 7125
   seed_on_sites O* 11361
   seed_on_sites O* 13278
   seed_on_sites O* 11350
   seed_on_sites O* 15149
   seed_on_sites O* 12380
   seed_on_sites O* 1891
   seed_on_sites O* 7651
   seed_on_sites O* 11400
   seed_on_sites O* 13133
   seed_on_sites O* 6525
   seed_on_sites O* 6358
   seed_on_sites O* 5195
   seed_on_sites O* 15400
   seed_on_sites O* 13401
   seed_on_sites O* 12235
   seed_on_sites O* 10235
   seed_on_sites O* 18192
   seed_on_sites O* 1285
   seed_on_sites O* 13781
   seed_on_sites O* 9313
   seed_on_sites O* 15645
   seed_on_sites O* 15039
   seed_on_sites O* 1312
   seed_on_sites O* 12328
   seed_on_sites O* 8930
   seed_on_sites O* 13728
   seed_on_sites O* 17755
   seed_on_sites O* 2429
   seed_on_sites O* 6597
   seed_on_sites O* 13206
   seed_on_sites O* 8566
   seed_on_sites O* 9406
   seed_on_sites O* 13328
   seed_on_sites O* 14739
   seed_on_sites O* 15687
   seed_on_sites O* 14908
   seed_on_sites O* 18063
   seed_on_sites O* 7887
   seed_on_sites O* 13564
   seed_on_sites O* 13816
   seed_on_sites O* 5112
   seed_on_sites O* 383
   seed_on_sites O* 14832
   seed_on_sites O* 8042
   seed_on_sites O* 2924
   seed_on_sites O* 11647
   seed_on_sites O* 11098
   seed_on_sites O* 16835
   seed_on_sites O* 9124
   seed_on_sites O* 11978
   seed_on_sites O* 15183
   seed_on_sites O* 15849
   seed_on_sites O* 11258
   seed_on_sites O* 10155
   seed_on_sites O* 7925
   seed_on_sites O* 11681
   seed_on_sites O* 4780
   seed_on_sites O* 13434
   seed_on_sites O* 1807
   seed_on_sites O* 12307
   seed_on_sites O* 18076
   seed_on_sites O* 9579
   seed_on_sites O* 11127
   seed_on_sites O* 16785
   seed_on_sites O* 16174
   seed_on_sites O* 10743
   seed_on_sites O* 15175
   seed_on_sites O* 4954
   seed_on_sites O* 1144
   seed_on_sites O* 5637
   seed_on_sites O* 8673
   seed_on_sites O* 6349
   seed_on_sites O* 14287
   seed_on_sites O* 10365
   seed_on_sites O* 11886
   seed_on_sites O* 13657
   seed_on_sites O* 6940
   seed_on_sites O* 5466
   seed_on_sites O* 2543
   seed_on_sites O* 7686
   seed_on_sites O* 12275
   seed_on_sites O* 9428
   seed_on_sites O* 14494
   seed_on_sites O* 12298
   seed_on_sites O* 13703
   seed_on_sites O* 5573
   seed_on_sites O* 10692
   seed_on_sites O* 16996
   seed_on_sites O* 3744
   seed_on_sites O* 793
   seed_on_sites O* 18066
   seed_on_sites O* 3000
   seed_on_sites O* 5283
   seed_on_sites O* 8428
   seed_on_sites O* 8914
   seed_on_sites O* 8536
   seed_on_sites O* 331
   seed_on_sites O* 10315
   seed_on_sites O* 10958
   seed_on_sites O* 6539
   seed_on_sites O* 13245
   seed_on_sites O* 4430
   seed_on_sites O* 93
   seed_on_sites O* 12411
   seed_on_sites O* 4004
   seed_on_sites O* 7018
   seed_on_sites O* 9151
   seed_on_sites O* 15428
   seed_on_sites O* 5284
   seed_on_sites O* 11377
   seed_on_sites O* 6355
   seed_on_sites O* 18341
   seed_on_sites O* 18045
   seed_on_sites O* 3026
   seed_on_sites O* 13892
   seed_on_sites O* 4223
   seed_on_sites O* 13207
   seed_on_sites O* 4127
   seed_on_sites O* 3718
   seed_on_sites O* 9529
   seed_on_sites O* 14734
   seed_on_sites O* 7787
   seed_on_sites O* 3979
   seed_on_sites O* 2943
   seed_on_sites O* 9255
   seed_on_sites O* 14831
   seed_on_sites O* 5253
   seed_on_sites O* 8052
   seed_on_sites O* 16031
   seed_on_sites O* 5817
   seed_on_sites O* 335
   seed_on_sites O* 13499
   seed_on_sites O* 12041
   seed_on_sites O* 15774
   seed_on_sites O* 13260
   seed_on_sites O* 5133
   seed_on_sites O* 16477
   seed_on_sites O* 17906
   seed_on_sites O* 9679
   seed_on_sites O* 876
   seed_on_sites O* 7435
   seed_on_sites O* 10002
   seed_on_sites O* 4001
   seed_on_sites O* 9704
   seed_on_sites O* 9959
   seed_on_sites O* 5389
   seed_on_sites O* 2954
   seed_on_sites O* 565
   seed_on_sites O* 1855
   seed_on_sites O* 15358
   seed_on_sites O* 14504
   seed_on_sites O* 10920
   seed_on_sites O* 12810
   seed_on_sites O* 3046
   seed_on_sites O* 13734
   seed_on_sites O* 6847
   seed_on_sites O* 16546
   seed_on_sites O* 12533
   seed_on_sites O* 12094
   seed_on_sites O* 14395
   seed_on_sites O* 15802
   seed_on_sites O* 11257
   seed_on_sites O* 1705
   seed_on_sites O* 8992
   seed_on_sites O* 6803
   seed_on_sites O* 1243
   seed_on_sites O* 4629
   seed_on_sites O* 4495
   seed_on_sites O* 11743
   seed_on_sites O* 7695
   seed_on_sites O* 12291
   seed_on_sites O* 16
   seed_on_sites O* 7545
   seed_on_sites O* 1700
   seed_on_sites O* 13541
   seed_on_sites O* 2202
   seed_on_sites O* 141
   seed_on_sites O* 904
   seed_on_sites O* 16116
   seed_on_sites O* 10322
   seed_on_sites O* 14719
   seed_on_sites O* 16248
   seed_on_sites O* 15320
   seed_on_sites O* 15297
   seed_on_sites O* 9010
   seed_on_sites O* 8951
   seed_on_sites O* 17348
   seed_on_sites O* 7463
   seed_on_sites O* 12943
   seed_on_sites O* 5226
   seed_on_sites O* 10859
   seed_on_sites O* 17146
   seed_on_sites O* 4097
   seed_on_sites O* 9590
   seed_on_sites O* 14051
   seed_on_sites O* 467
   seed_on_sites O* 7087
   seed_on_sites O* 13505
   seed_on_sites O* 12592
   seed_on_sites O* 8489
   seed_on_sites O* 17049
   seed_on_sites O* 12334
   seed_on_sites O* 14890
   seed_on_sites O* 12256
   seed_on_sites O* 5726
   seed_on_sites O* 17373
   seed_on_sites O* 6818
   seed_on_sites O* 18242
   seed_on_sites O* 5791
   seed_on_sites O* 7781
   seed_on_sites O* 10845
   seed_on_sites O* 7389
   seed_on_sites O* 17270
   seed_on_sites O* 6365
   seed_on_sites O* 5155
   seed_on_sites O* 917
   seed_on_sites O* 13504
   seed_on_sites O* 14424
   seed_on_sites O* 1056
   seed_on_sites O* 9588
   seed_on_sites O* 10718
   seed_on_sites O* 5679
   seed_on_sites O* 8039
   seed_on_sites O* 13930
   seed_on_sites O* 17329
   seed_on_sites O* 12899
   seed_on_sites O* 59
   seed_on_sites O* 8598
   seed_on_sites O* 7833
   seed_on_sites O* 4662
   seed_on_sites O* 3621
   seed_on_sites O* 2105
   seed_on_sites O* 7356
   seed_on_sites O* 2688
   seed_on_sites O* 14035
   seed_on_sites O* 12681
   seed_on_sites O* 2513
   seed_on_sites O* 13876
   seed_on_sites O* 15484
   seed_on_sites O* 5967
   seed_on_sites O* 17168
   seed_on_sites O* 5040
   seed_on_sites O* 18251
   seed_on_sites O* 5172
   seed_on_sites O* 16534
   seed_on_sites O* 17550
   seed_on_sites O* 8444
   seed_on_sites O* 8370
   seed_on_sites O* 3148
   seed_on_sites O* 16689
   seed_on_sites O* 15614
   seed_on_sites O* 12567
   seed_on_sites O* 15158
   seed_on_sites O* 14906
   seed_on_sites O* 12064
   seed_on_sites O* 7983
   seed_on_sites O* 16126
   seed_on_sites O* 6124
   seed_on_sites O* 17135
   seed_on_sites O* 1195
   seed_on_sites O* 5330
   seed_on_sites O* 13220
   seed_on_sites O* 16960
   seed_on_sites O* 6199
   seed_on_sites O* 2137
   seed_on_sites O* 15273
   seed_on_sites O* 4953
   seed_on_sites O* 14807
   seed_on_sites O* 17116
   seed_on_sites O* 13920
   seed_on_sites O* 3298
   seed_on_sites O* 15298
   seed_on_sites O* 18216
   seed_on_sites O* 8810
   seed_on_sites O* 14997
   seed_on_sites O* 10329
   seed_on_sites O* 17803
   seed_on_sites O* 9256
   seed_on_sites O* 12557
   seed_on_sites O* 5885
   seed_on_sites O* 10679
   seed_on_sites O* 16536
   seed_on_sites O* 4529
   seed_on_sites O* 4186
   seed_on_sites O* 15487
   seed_on_sites O* 18027
   seed_on_sites O* 11159
   seed_on_sites O* 12199
   seed_on_sites O* 10571
   seed_on_sites O* 18218
   seed_on_sites O* 16930
   seed_on_sites O* 13942
   seed_on_sites O* 11878
   seed_on_sites O* 8545
   seed_on_sites O* 4776
   seed_on_sites O* 6380
   seed_on_sites O* 16389
   seed_on_sites O* 10724
   seed_on_sites O* 14909
   seed_on_sites O* 727
   seed_on_sites O* 10166
   seed_on_sites O* 14456
   seed_on_sites O* 12516
   seed_on_sites O* 8061
   seed_on_sites O* 1398
   seed_on_sites O* 1460
   seed_on_sites O* 11610
   seed_on_sites O* 16812
   seed_on_sites O* 12445
   seed_on_sites O* 7207
   seed_on_sites O* 13079
   seed_on_sites O* 9130
   seed_on_sites O* 13553
   seed_on_sites O* 6785
   seed_on_sites O* 9799
   seed_on_sites O* 10249
   seed_on_sites O* 11689
   seed_on_sites O* 9812
   seed_on_sites O* 8172
   seed_on_sites O* 16887
   seed_on_sites O* 5074
   seed_on_sites O* 7501
   seed_on_sites O* 7933
   seed_on_sites O* 13890
   seed_on_sites O* 9684
   seed_on_sites O* 17982
   seed_on_sites O* 17166
   seed_on_sites O* 601
   seed_on_sites O* 7678
   seed_on_sites O* 17821
   seed_on_sites O* 523
   seed_on_sites O* 1474
   seed_on_sites O* 7584
   seed_on_sites O* 3733
   seed_on_sites O* 7733
   seed_on_sites O* 9253
   seed_on_sites O* 6582
   seed_on_sites O* 15698
   seed_on_sites O* 6309
   seed_on_sites O* 17137
   seed_on_sites O* 16500
   seed_on_sites O* 9771
   seed_on_sites O* 10023
   seed_on_sites O* 7277
   seed_on_sites O* 3539
   seed_on_sites O* 15361
   seed_on_sites O* 2813
   seed_on_sites O* 6800
   seed_on_sites O* 2628
   seed_on_sites O* 8616
   seed_on_sites O* 8222
   seed_on_sites O* 5910
   seed_on_sites O* 2392
   seed_on_sites O* 7920
   seed_on_sites O* 3147
   seed_on_sites O* 15278
   seed_on_sites O* 5419
   seed_on_sites O* 5878
   seed_on_sites O* 7128
   seed_on_sites O* 7084
   seed_on_sites O* 2400
   seed_on_sites O* 13622
   seed_on_sites O* 2490
   seed_on_sites O* 17427
   seed_on_sites O* 16570
   seed_on_sites O* 3467
   seed_on_sites O* 14662
   seed_on_sites O* 11066
   seed_on_sites O* 2928
   seed_on_sites O* 13326
   seed_on_sites O* 10294
   seed_on_sites O* 6258
   seed_on_sites O* 2768
   seed_on_sites O* 8159
   seed_on_sites O* 3106
   seed_on_sites O* 13815
   seed_on_sites O* 16385
   seed_on_sites O* 212
   seed_on_sites O* 16122
   seed_on_sites O* 14462
   seed_on_sites O* 2286
   seed_on_sites O* 3053
   seed_on_sites O* 14474
   seed_on_sites O* 5020
   seed_on_sites O* 9044
   seed_on_sites O* 18358
   seed_on_sites O* 2009
   seed_on_sites O* 11837
   seed_on_sites O* 9781
   seed_on_sites O* 16554
   seed_on_sites O* 11475
   seed_on_sites O* 16893
   seed_on_sites O* 10687
   seed_on_sites O* 13281
   seed_on_sites O* 3401
   seed_on_sites O* 5247
   seed_on_sites O* 8137
   seed_on_sites O* 4705
   seed_on_sites O* 8430
   seed_on_sites O* 521
   seed_on_sites O* 2690
   seed_on_sites O* 624
   seed_on_sites O* 7932
   seed_on_sites O* 16738
   seed_on_sites O* 15673
   seed_on_sites O* 10076
   seed_on_sites O* 7013
   seed_on_sites O* 12383
   seed_on_sites O* 15586
   seed_on_sites O* 4491
   seed_on_sites O* 13905
   seed_on_sites O* 1971
   seed_on_sites O* 13731
   seed_on_sites O* 8467
   seed_on_sites O* 3814
   seed_on_sites O* 8201
   seed_on_sites O* 2830
   seed_on_sites O* 14257
   seed_on_sites O* 10787
   seed_on_sites O* 14042
   seed_on_sites O* 14670
   seed_on_sites O* 13414
   seed_on_sites O* 2649
   seed_on_sites O* 6984
   seed_on_sites O* 16073
   seed_on_sites O* 15066
   seed_on_sites O* 9153
   seed_on_sites O* 14591
   seed_on_sites O* 380
   seed_on_sites O* 1944
   seed_on_sites O* 18279
   seed_on_sites O* 3928
   seed_on_sites O* 3515
   seed_on_sites O* 12669
   seed_on_sites O* 7051
   seed_on_sites O* 15711
   seed_on_sites O* 18310
   seed_on_sites O* 15455
   seed_on_sites O* 1385
   seed_on_sites O* 17190
   seed_on_sites O* 4976
   seed_on_sites O* 3795
   seed_on_sites O* 1707
   seed_on_sites O* 8905
   seed_on_sites O* 17156
   seed_on_sites O* 4734
   seed_on_sites O* 4763
   seed_on_sites O* 12158
   seed_on_sites O* 2235
   seed_on_sites O* 16737
   seed_on_sites O* 10414
   seed_on_sites O* 10589
   seed_on_sites O* 14284
   seed_on_sites O* 2602
   seed_on_sites O* 17410
   seed_on_sites O* 14992
   seed_on_sites O* 3663
   seed_on_sites O* 12346
   seed_on_sites O* 7570
   seed_on_sites O* 3939
   seed_on_sites O* 2941
   seed_on_sites O* 8041
   seed_on_sites O* 4028
   seed_on_sites O* 11376
   seed_on_sites O* 14846
   seed_on_sites O* 1958
   seed_on_sites O* 9750
   seed_on_sites O* 12507
   seed_on_sites O* 13918
   seed_on_sites O* 5592
   seed_on_sites O* 6805
   seed_on_sites O* 7372
   seed_on_sites O* 3886
   seed_on_sites O* 5810
   seed_on_sites O* 3483
   seed_on_sites O* 1058
   seed_on_sites O* 15052
   seed_on_sites O* 13886
   seed_on_sites O* 4462
   seed_on_sites O* 15609
   seed_on_sites O* 3616
   seed_on_sites O* 17041
   seed_on_sites O* 10884
   seed_on_sites O* 16721
   seed_on_sites O* 1642
   seed_on_sites O* 2550
   seed_on_sites O* 11843
   seed_on_sites O* 14343
   seed_on_sites O* 17298
   seed_on_sites O* 7152
   seed_on_sites O* 15304
   seed_on_sites O* 12857
   seed_on_sites O* 13094
   seed_on_sites O* 4800
   seed_on_sites O* 8818
   seed_on_sites O* 4138
   seed_on_sites O* 4230
   seed_on_sites O* 2224
   seed_on_sites O* 8213
   seed_on_sites O* 16986
   seed_on_sites O* 12911
   seed_on_sites O* 17509
   seed_on_sites O* 8741
   seed_on_sites O* 5786
   seed_on_sites O* 7032
   seed_on_sites O* 2170
   seed_on_sites O* 6816
   seed_on_sites O* 15700
   seed_on_sites O* 3769
   seed_on_sites O* 85
   seed_on_sites O* 4160
   seed_on_sites O* 17750
   seed_on_sites O* 407
   seed_on_sites O* 10691
   seed_on_sites O* 9575
   seed_on_sites O* 6674
   seed_on_sites O* 2846
   seed_on_sites O* 607
   seed_on_sites O* 13457
   seed_on_sites O* 257
   seed_on_sites O* 5359
   seed_on_sites O* 8071
   seed_on_sites O* 13688
   seed_on_sites O* 18293
   seed_on_sites O* 17491
   seed_on_sites O* 3301
   seed_on_sites O* 15326
   seed_on_sites O* 12888
   seed_on_sites O* 10242
   seed_on_sites O* 18095
   seed_on_sites O* 13131
   seed_on_sites O* 4881
   seed_on_sites O* 13754
   seed_on_sites O* 17647
   seed_on_sites O* 17767
   seed_on_sites O* 12738
   seed_on_sites O* 5693
   seed_on_sites O* 408
   seed_on_sites O* 15277
   seed_on_sites O* 6435
   seed_on_sites O* 16009
   seed_on_sites O* 7821
   seed_on_sites O* 45
   seed_on_sites O* 14888
   seed_on_sites O* 9903
   seed_on_sites O* 10068
   seed_on_sites O* 3136
   seed_on_sites O* 88
   seed_on_sites O* 13454
   seed_on_sites O* 16247
   seed_on_sites O* 5015
   seed_on_sites O* 5981
   seed_on_sites O* 12842
   seed_on_sites O* 13929
   seed_on_sites O* 9525
   seed_on_sites O* 10152
   seed_on_sites O* 16364
   seed_on_sites O* 14546
   seed_on_sites O* 165
   seed_on_sites O* 3538
   seed_on_sites O* 14406
   seed_on_sites O* 9104
   seed_on_sites O* 2293
   seed_on_sites O* 13456
   seed_on_sites O* 14996
   seed_on_sites O* 16776
   seed_on_sites O* 817
   seed_on_sites O* 11387
   seed_on_sites O* 18110
   seed_on_sites O* 14325
   seed_on_sites O* 5804
   seed_on_sites O* 15065
   seed_on_sites O* 8293
   seed_on_sites O* 15722
   seed_on_sites O* 12050
   seed_on_sites O* 9703
   seed_on_sites O* 937
   seed_on_sites O* 15834
   seed_on_sites O* 8789
   seed_on_sites O* 3668
   seed_on_sites O* 7998
   seed_on_sites O* 7370
   seed_on_sites O* 1388
   seed_on_sites O* 12492
   seed_on_sites O* 11546
   seed_on_sites O* 11747
   seed_on_sites O* 7162
   seed_on_sites O* 3688
   seed_on_sites O* 1154
   seed_on_sites O* 8679
   seed_on_sites O* 8578
   seed_on_sites O* 16156
   seed_on_sites O* 5189
   seed_on_sites O* 8155
   seed_on_sites O* 11904
   seed_on_sites O* 5842
   seed_on_sites O* 2898
   seed_on_sites O* 3219
   seed_on_sites O* 17483
   seed_on_sites O* 1380
   seed_on_sites O* 3309
   seed_on_sites O* 5367
   seed_on_sites O* 16505
   seed_on_sites O* 4574
   seed_on_sites O* 1629
   seed_on_sites O* 15339
   seed_on_sites O* 1361
   seed_on_sites O* 4939
   seed_on_sites O* 5143
   seed_on_sites O* 15951
   seed_on_sites O* 761
   seed_on_sites O* 475
   seed_on_sites O* 2762
   seed_on_sites O* 2709
   seed_on_sites O* 18395
   seed_on_sites O* 4974
   seed_on_sites O* 12513
   seed_on_sites O* 6872
   seed_on_sites O* 15446
   seed_on_sites O* 5746
   seed_on_sites O* 18172
   seed_on_sites O* 3184
   seed_on_sites O* 1564
   seed_on_sites O* 3179
   seed_on_sites O* 11357
   seed_on_sites O* 8180
   seed_on_sites O* 16428
   seed_on_sites O* 697
   seed_on_sites O* 12300
   seed_on_sites O* 10256
   seed_on_sites O* 12316
   seed_on_sites O* 3272
   seed_on_sites O* 15435
   seed_on_sites O* 10832
   seed_on_sites O* 16551
   seed_on_sites O* 14637
   seed_on_sites O* 18209
   seed_on_sites O* 12112
   seed_on_sites O* 2439
   seed_on_sites O* 8933
   seed_on_sites O* 1684
   seed_on_sites O* 9922
   seed_on_sites O* 1105
   seed_on_sites O* 17496
   seed_on_sites O* 11923
   seed_on_sites O* 17372
   seed_on_sites O* 11667
   seed_on_sites O* 11459
   seed_on_sites O* 9097
   seed_on_sites O* 14928
   seed_on_sites O* 16092
   seed_on_sites O* 5452
   seed_on_sites O* 13743
   seed_on_sites O* 5950
   seed_on_sites O* 4326
   seed_on_sites O* 672
   seed_on_sites O* 4065
   seed_on_sites O* 8000
   seed_on_sites O* 10150
   seed_on_sites O* 1926
   seed_on_sites O* 13736
   seed_on_sites O* 18305
   seed_on_sites O* 17054
   seed_on_sites O* 14065
   seed_on_sites O* 3345
   seed_on_sites O* 11766
   seed_on_sites O* 151
   seed_on_sites O* 920
   seed_on_sites O* 5314
   seed_on_sites O* 6880
   seed_on_sites O* 16286
   seed_on_sites O* 4483
   seed_on_sites O* 13772
   seed_on_sites O* 6543
   seed_on_sites O* 14943
   seed_on_sites O* 1946
   seed_on_sites O* 1148
   seed_on_sites O* 17390
   seed_on_sites O* 5209
   seed_on_sites O* 5905
   seed_on_sites O* 17823
   seed_on_sites O* 663
   seed_on_sites O* 3757
   seed_on_sites O* 11173
   seed_on_sites O* 16636
   seed_on_sites O* 9884
   seed_on_sites O* 193
   seed_on_sites O* 12030
   seed_on_sites O* 2828
   seed_on_sites O* 9087
