initial_state
   seed_on_sites CO* 6381
   seed_on_sites CO* 12105
   seed_on_sites CO* 10195
   seed_on_sites CO* 8889
   seed_on_sites CO* 14451
   seed_on_sites CO* 8718
   seed_on_sites CO* 12169
   seed_on_sites CO* 123
   seed_on_sites CO* 1674
   seed_on_sites CO* 10443
   seed_on_sites CO* 471
   seed_on_sites CO* 98
   seed_on_sites CO* 3554
   seed_on_sites CO* 5833
   seed_on_sites CO* 12619
   seed_on_sites CO* 17245
   seed_on_sites CO* 8407
   seed_on_sites CO* 7609
   seed_on_sites CO* 3806
   seed_on_sites CO* 13709
   seed_on_sites CO* 15042
   seed_on_sites CO* 8377
   seed_on_sites CO* 9136
   seed_on_sites CO* 13627
   seed_on_sites CO* 2776
   seed_on_sites CO* 15401
   seed_on_sites CO* 5159
   seed_on_sites CO* 6818
   seed_on_sites CO* 11959
   seed_on_sites CO* 15509
   seed_on_sites CO* 16210
   seed_on_sites CO* 12981
   seed_on_sites CO* 15811
   seed_on_sites CO* 791
   seed_on_sites CO* 7230
   seed_on_sites CO* 17106
   seed_on_sites CO* 1844
   seed_on_sites CO* 16428
   seed_on_sites CO* 11340
   seed_on_sites CO* 10994
   seed_on_sites CO* 10720
   seed_on_sites CO* 3139
   seed_on_sites CO* 1853
   seed_on_sites CO* 16535
   seed_on_sites CO* 138
   seed_on_sites CO* 3525
   seed_on_sites CO* 900
   seed_on_sites CO* 16587
   seed_on_sites CO* 13254
   seed_on_sites CO* 17376
   seed_on_sites CO* 6473
   seed_on_sites CO* 11875
   seed_on_sites CO* 9151
   seed_on_sites CO* 1998
   seed_on_sites CO* 767
   seed_on_sites CO* 3437
   seed_on_sites CO* 13668
   seed_on_sites CO* 14262
   seed_on_sites CO* 323
   seed_on_sites CO* 12836
   seed_on_sites CO* 15302
   seed_on_sites CO* 719
   seed_on_sites CO* 14244
   seed_on_sites CO* 8934
   seed_on_sites CO* 6220
   seed_on_sites CO* 10858
   seed_on_sites CO* 1169
   seed_on_sites CO* 12949
   seed_on_sites CO* 14790
   seed_on_sites CO* 12436
   seed_on_sites CO* 8847
   seed_on_sites CO* 8544
   seed_on_sites CO* 1918
   seed_on_sites CO* 11459
   seed_on_sites CO* 13305
   seed_on_sites CO* 17239
   seed_on_sites CO* 2160
   seed_on_sites CO* 585
   seed_on_sites CO* 13703
   seed_on_sites CO* 17746
   seed_on_sites CO* 12740
   seed_on_sites CO* 9369
   seed_on_sites CO* 7650
   seed_on_sites CO* 4720
   seed_on_sites CO* 17623
   seed_on_sites CO* 5619
   seed_on_sites CO* 4796
   seed_on_sites CO* 13770
   seed_on_sites CO* 9199
   seed_on_sites CO* 7417
   seed_on_sites CO* 12778
   seed_on_sites CO* 8138
   seed_on_sites CO* 14243
   seed_on_sites CO* 10832
   seed_on_sites CO* 14627
   seed_on_sites CO* 9325
   seed_on_sites CO* 12094
   seed_on_sites CO* 9033
   seed_on_sites CO* 1446
   seed_on_sites CO* 15202
   seed_on_sites CO* 757
   seed_on_sites CO* 4165
   seed_on_sites CO* 17900
   seed_on_sites CO* 16841
   seed_on_sites CO* 7514
   seed_on_sites CO* 17223
   seed_on_sites CO* 11993
   seed_on_sites CO* 16864
   seed_on_sites CO* 16567
   seed_on_sites CO* 11845
   seed_on_sites CO* 4038
   seed_on_sites CO* 18122
   seed_on_sites CO* 12394
   seed_on_sites CO* 3922
   seed_on_sites CO* 737
   seed_on_sites CO* 17172
   seed_on_sites CO* 11074
   seed_on_sites CO* 12906
   seed_on_sites CO* 12623
   seed_on_sites CO* 11286
   seed_on_sites CO* 10419
   seed_on_sites CO* 9029
   seed_on_sites CO* 5998
   seed_on_sites CO* 3884
   seed_on_sites CO* 7054
   seed_on_sites CO* 5686
   seed_on_sites CO* 8967
   seed_on_sites CO* 12002
   seed_on_sites CO* 15599
   seed_on_sites CO* 9491
   seed_on_sites CO* 2171
   seed_on_sites CO* 4116
   seed_on_sites CO* 9161
   seed_on_sites CO* 6006
   seed_on_sites CO* 7752
   seed_on_sites CO* 5115
   seed_on_sites CO* 1624
   seed_on_sites CO* 15471
   seed_on_sites CO* 13676
   seed_on_sites CO* 3663
   seed_on_sites CO* 6954
   seed_on_sites CO* 18068
   seed_on_sites CO* 3918
   seed_on_sites CO* 10429
   seed_on_sites CO* 10646
   seed_on_sites CO* 14078
   seed_on_sites CO* 5702
   seed_on_sites CO* 10453
   seed_on_sites CO* 4252
   seed_on_sites CO* 2074
   seed_on_sites CO* 16069
   seed_on_sites CO* 13027
   seed_on_sites CO* 6090
   seed_on_sites CO* 6474
   seed_on_sites CO* 18403
   seed_on_sites CO* 6781
   seed_on_sites CO* 9705
   seed_on_sites CO* 104
   seed_on_sites CO* 4503
   seed_on_sites CO* 200
   seed_on_sites CO* 6455
   seed_on_sites CO* 6780
   seed_on_sites CO* 10465
   seed_on_sites CO* 4678
   seed_on_sites CO* 15190
   seed_on_sites CO* 6216
   seed_on_sites CO* 655
   seed_on_sites CO* 5951
   seed_on_sites CO* 18332
   seed_on_sites CO* 4053
   seed_on_sites CO* 687
   seed_on_sites CO* 4969
   seed_on_sites CO* 4210
   seed_on_sites CO* 8511
   seed_on_sites CO* 321
   seed_on_sites CO* 8135
   seed_on_sites CO* 12468
   seed_on_sites CO* 10907
   seed_on_sites CO* 10299
   seed_on_sites CO* 9139
   seed_on_sites CO* 12129
   seed_on_sites CO* 18396
   seed_on_sites CO* 2353
   seed_on_sites CO* 9944
   seed_on_sites CO* 6402
   seed_on_sites CO* 18285
   seed_on_sites CO* 15043
   seed_on_sites CO* 11299
   seed_on_sites CO* 6026
   seed_on_sites CO* 11637
   seed_on_sites CO* 14288
   seed_on_sites CO* 3708
   seed_on_sites CO* 3005
   seed_on_sites CO* 13127
   seed_on_sites CO* 15416
   seed_on_sites CO* 1993
   seed_on_sites CO* 11809
   seed_on_sites CO* 3563
   seed_on_sites CO* 13795
   seed_on_sites CO* 7096
   seed_on_sites CO* 12930
   seed_on_sites CO* 16710
   seed_on_sites CO* 8937
   seed_on_sites CO* 11513
   seed_on_sites CO* 17954
   seed_on_sites CO* 7128
   seed_on_sites CO* 1588
   seed_on_sites CO* 9904
   seed_on_sites CO* 14188
   seed_on_sites CO* 16057
   seed_on_sites CO* 16658
   seed_on_sites CO* 14238
   seed_on_sites CO* 9193
   seed_on_sites CO* 16374
   seed_on_sites CO* 15510
   seed_on_sites CO* 9035
   seed_on_sites CO* 9981
   seed_on_sites CO* 18157
   seed_on_sites CO* 7257
   seed_on_sites CO* 2230
   seed_on_sites CO* 14845
   seed_on_sites CO* 15283
   seed_on_sites CO* 8053
   seed_on_sites CO* 706
   seed_on_sites CO* 13937
   seed_on_sites CO* 7261
   seed_on_sites CO* 16526
   seed_on_sites CO* 3363
   seed_on_sites CO* 4544
   seed_on_sites CO* 18428
   seed_on_sites CO* 2940
   seed_on_sites CO* 17593
   seed_on_sites CO* 15351
   seed_on_sites CO* 4949
   seed_on_sites CO* 3063
   seed_on_sites CO* 12058
   seed_on_sites CO* 5751
   seed_on_sites CO* 14329
   seed_on_sites CO* 10548
   seed_on_sites CO* 16465
   seed_on_sites CO* 8628
   seed_on_sites CO* 6403
   seed_on_sites CO* 18147
   seed_on_sites CO* 4301
   seed_on_sites CO* 2911
   seed_on_sites CO* 10246
   seed_on_sites CO* 8379
   seed_on_sites CO* 250
   seed_on_sites CO* 8107
   seed_on_sites CO* 15661
   seed_on_sites CO* 10965
   seed_on_sites CO* 17979
   seed_on_sites CO* 18401
   seed_on_sites CO* 14703
   seed_on_sites CO* 8736
   seed_on_sites CO* 8305
   seed_on_sites CO* 1575
   seed_on_sites CO* 7953
   seed_on_sites CO* 8493
   seed_on_sites CO* 6524
   seed_on_sites CO* 12617
   seed_on_sites CO* 975
   seed_on_sites CO* 2782
   seed_on_sites CO* 11017
   seed_on_sites CO* 2778
   seed_on_sites CO* 11308
   seed_on_sites CO* 932
   seed_on_sites CO* 833
   seed_on_sites CO* 12183
   seed_on_sites CO* 5168
   seed_on_sites CO* 11762
   seed_on_sites CO* 6659
   seed_on_sites CO* 4444
   seed_on_sites CO* 8260
   seed_on_sites CO* 1473
   seed_on_sites CO* 11234
   seed_on_sites CO* 3659
   seed_on_sites CO* 15949
   seed_on_sites CO* 16849
   seed_on_sites CO* 7965
   seed_on_sites CO* 4352
   seed_on_sites CO* 18155
   seed_on_sites CO* 16303
   seed_on_sites CO* 15826
   seed_on_sites CO* 9961
   seed_on_sites CO* 7940
   seed_on_sites CO* 12709
   seed_on_sites CO* 4849
   seed_on_sites CO* 5829
   seed_on_sites CO* 5616
   seed_on_sites CO* 14682
   seed_on_sites CO* 14435
   seed_on_sites CO* 7476
   seed_on_sites CO* 9218
   seed_on_sites CO* 8929
   seed_on_sites CO* 4427
   seed_on_sites CO* 16328
   seed_on_sites CO* 3439
   seed_on_sites CO* 7482
   seed_on_sites CO* 12161
   seed_on_sites CO* 13144
   seed_on_sites CO* 5500
   seed_on_sites CO* 6043
   seed_on_sites CO* 2292
   seed_on_sites CO* 2247
   seed_on_sites CO* 360
   seed_on_sites CO* 9364
   seed_on_sites CO* 6321
   seed_on_sites CO* 7951
   seed_on_sites CO* 5220
   seed_on_sites CO* 4169
   seed_on_sites CO* 5919
   seed_on_sites CO* 8887
   seed_on_sites CO* 11056
   seed_on_sites CO* 2192
   seed_on_sites CO* 5583
   seed_on_sites CO* 16140
   seed_on_sites CO* 10797
   seed_on_sites CO* 7837
   seed_on_sites CO* 6519
   seed_on_sites CO* 13173
   seed_on_sites CO* 6096
   seed_on_sites CO* 11643
   seed_on_sites CO* 9315
   seed_on_sites CO* 697
   seed_on_sites CO* 5486
   seed_on_sites CO* 10642
   seed_on_sites CO* 18243
   seed_on_sites CO* 10522
   seed_on_sites CO* 15579
   seed_on_sites CO* 7950
   seed_on_sites CO* 1009
   seed_on_sites CO* 7214
   seed_on_sites CO* 6632
   seed_on_sites CO* 2217
   seed_on_sites CO* 5021
   seed_on_sites CO* 7267
   seed_on_sites CO* 1676
   seed_on_sites CO* 6418
   seed_on_sites CO* 13067
   seed_on_sites CO* 14775
   seed_on_sites CO* 16904
   seed_on_sites CO* 5274
   seed_on_sites CO* 772
   seed_on_sites CO* 11730
   seed_on_sites CO* 6123
   seed_on_sites CO* 10834
   seed_on_sites CO* 5880
   seed_on_sites CO* 8807
   seed_on_sites CO* 760
   seed_on_sites CO* 13380
   seed_on_sites CO* 8782
   seed_on_sites CO* 9319
   seed_on_sites CO* 8015
   seed_on_sites CO* 6160
   seed_on_sites CO* 15297
   seed_on_sites CO* 14456
   seed_on_sites CO* 2617
   seed_on_sites CO* 8380
   seed_on_sites CO* 5865
   seed_on_sites CO* 14459
   seed_on_sites CO* 6553
   seed_on_sites CO* 10239
   seed_on_sites CO* 8850
   seed_on_sites CO* 7997
   seed_on_sites CO* 7725
   seed_on_sites CO* 8977
   seed_on_sites CO* 9376
   seed_on_sites CO* 10793
   seed_on_sites CO* 14914
   seed_on_sites CO* 2281
   seed_on_sites CO* 8614
   seed_on_sites CO* 929
   seed_on_sites CO* 1595
   seed_on_sites CO* 12346
   seed_on_sites CO* 1443
   seed_on_sites CO* 16717
   seed_on_sites CO* 1309
   seed_on_sites CO* 2395
   seed_on_sites CO* 15154
   seed_on_sites CO* 9720
   seed_on_sites CO* 6896
   seed_on_sites CO* 6421
   seed_on_sites CO* 11271
   seed_on_sites CO* 8675
   seed_on_sites CO* 260
   seed_on_sites CO* 9877
   seed_on_sites CO* 8780
   seed_on_sites CO* 1472
   seed_on_sites CO* 3351
   seed_on_sites CO* 1069
   seed_on_sites CO* 3428
   seed_on_sites CO* 17035
   seed_on_sites CO* 6448
   seed_on_sites CO* 1031
   seed_on_sites CO* 18048
   seed_on_sites CO* 4184
   seed_on_sites CO* 17349
   seed_on_sites CO* 5062
   seed_on_sites CO* 1742
   seed_on_sites CO* 9031
   seed_on_sites CO* 16003
   seed_on_sites CO* 7282
   seed_on_sites CO* 8333
   seed_on_sites CO* 4257
   seed_on_sites CO* 4046
   seed_on_sites CO* 9166
   seed_on_sites CO* 5182
   seed_on_sites CO* 6225
   seed_on_sites CO* 16553
   seed_on_sites CO* 8485
   seed_on_sites CO* 16640
   seed_on_sites CO* 7682
   seed_on_sites CO* 14557
   seed_on_sites CO* 14479
   seed_on_sites CO* 15483
   seed_on_sites CO* 14541
   seed_on_sites CO* 1895
   seed_on_sites CO* 7535
   seed_on_sites CO* 7272
   seed_on_sites CO* 4655
   seed_on_sites CO* 9294
   seed_on_sites CO* 9490
   seed_on_sites CO* 12282
   seed_on_sites CO* 3968
   seed_on_sites CO* 12845
   seed_on_sites CO* 1357
   seed_on_sites CO* 6759
   seed_on_sites CO* 7276
   seed_on_sites CO* 15152
   seed_on_sites CO* 12078
   seed_on_sites CO* 8635
   seed_on_sites CO* 6370
   seed_on_sites CO* 17378
   seed_on_sites CO* 16102
   seed_on_sites CO* 15046
   seed_on_sites CO* 501
   seed_on_sites CO* 10705
   seed_on_sites CO* 16385
   seed_on_sites CO* 6724
   seed_on_sites CO* 1192
   seed_on_sites CO* 18151
   seed_on_sites CO* 3638
   seed_on_sites CO* 6670
   seed_on_sites CO* 17869
   seed_on_sites CO* 11578
   seed_on_sites CO* 7901
   seed_on_sites CO* 1987
   seed_on_sites CO* 5821
   seed_on_sites CO* 10668
   seed_on_sites CO* 11751
   seed_on_sites CO* 2424
   seed_on_sites CO* 656
   seed_on_sites CO* 15737
   seed_on_sites CO* 13569
   seed_on_sites CO* 10812
   seed_on_sites CO* 257
   seed_on_sites CO* 15378
   seed_on_sites CO* 422
   seed_on_sites CO* 5952
   seed_on_sites CO* 8611
   seed_on_sites CO* 14673
   seed_on_sites CO* 2560
   seed_on_sites CO* 8513
   seed_on_sites CO* 13476
   seed_on_sites CO* 12361
   seed_on_sites CO* 2304
   seed_on_sites CO* 4518
   seed_on_sites CO* 7300
   seed_on_sites CO* 7058
   seed_on_sites CO* 8250
   seed_on_sites CO* 13783
   seed_on_sites CO* 2260
   seed_on_sites CO* 6288
   seed_on_sites CO* 7714
   seed_on_sites CO* 946
   seed_on_sites CO* 12490
   seed_on_sites CO* 2768
   seed_on_sites CO* 16283
   seed_on_sites CO* 4554
   seed_on_sites CO* 681
   seed_on_sites CO* 16871
   seed_on_sites CO* 11844
   seed_on_sites CO* 16362
   seed_on_sites CO* 10641
   seed_on_sites CO* 746
   seed_on_sites CO* 9499
   seed_on_sites CO* 4431
   seed_on_sites CO* 2366
   seed_on_sites CO* 13822
   seed_on_sites CO* 10173
   seed_on_sites CO* 12782
   seed_on_sites CO* 14240
   seed_on_sites CO* 1719
   seed_on_sites CO* 15226
   seed_on_sites CO* 3430
   seed_on_sites CO* 15890
   seed_on_sites CO* 5842
   seed_on_sites CO* 6093
   seed_on_sites CO* 17408
   seed_on_sites CO* 4562
   seed_on_sites CO* 15950
   seed_on_sites CO* 686
   seed_on_sites CO* 2083
   seed_on_sites CO* 4744
   seed_on_sites CO* 8715
   seed_on_sites CO* 10421
   seed_on_sites CO* 1880
   seed_on_sites CO* 12088
   seed_on_sites CO* 11235
   seed_on_sites CO* 11859
   seed_on_sites CO* 4614
   seed_on_sites CO* 17414
   seed_on_sites CO* 1942
   seed_on_sites CO* 8811
   seed_on_sites CO* 15654
   seed_on_sites CO* 6175
   seed_on_sites CO* 3120
   seed_on_sites CO* 10788
   seed_on_sites CO* 2342
   seed_on_sites CO* 18140
   seed_on_sites CO* 136
   seed_on_sites CO* 873
   seed_on_sites CO* 16544
   seed_on_sites CO* 12979
   seed_on_sites CO* 12598
   seed_on_sites CO* 6146
   seed_on_sites CO* 16411
   seed_on_sites CO* 6426
   seed_on_sites CO* 12200
   seed_on_sites CO* 12531
   seed_on_sites CO* 16566
   seed_on_sites CO* 12543
   seed_on_sites CO* 11874
   seed_on_sites CO* 4675
   seed_on_sites CO* 17460
   seed_on_sites CO* 5611
   seed_on_sites CO* 6755
   seed_on_sites CO* 4052
   seed_on_sites CO* 13681
   seed_on_sites CO* 13839
   seed_on_sites CO* 4587
   seed_on_sites CO* 10808
   seed_on_sites CO* 11955
   seed_on_sites CO* 2090
   seed_on_sites CO* 3964
   seed_on_sites CO* 9543
   seed_on_sites CO* 12452
   seed_on_sites CO* 12266
   seed_on_sites CO* 6840
   seed_on_sites CO* 16831
   seed_on_sites CO* 825
   seed_on_sites CO* 6917
   seed_on_sites CO* 18302
   seed_on_sites CO* 14488
   seed_on_sites CO* 39
   seed_on_sites CO* 14352
   seed_on_sites CO* 16167
   seed_on_sites CO* 9438
   seed_on_sites CO* 9419
   seed_on_sites CO* 18107
   seed_on_sites CO* 4371
   seed_on_sites CO* 7187
   seed_on_sites CO* 1466
   seed_on_sites CO* 10164
   seed_on_sites CO* 8978
   seed_on_sites CO* 14862
   seed_on_sites CO* 4007
   seed_on_sites CO* 4182
   seed_on_sites CO* 752
   seed_on_sites CO* 9093
   seed_on_sites CO* 15600
   seed_on_sites CO* 14813
   seed_on_sites CO* 1580
   seed_on_sites CO* 8987
   seed_on_sites CO* 3627
   seed_on_sites CO* 467
   seed_on_sites CO* 8354
   seed_on_sites CO* 17298
   seed_on_sites CO* 12724
   seed_on_sites CO* 12444
   seed_on_sites CO* 6420
   seed_on_sites CO* 8249
   seed_on_sites CO* 147
   seed_on_sites CO* 417
   seed_on_sites CO* 10113
   seed_on_sites CO* 11784
   seed_on_sites CO* 6409
   seed_on_sites CO* 12839
   seed_on_sites CO* 16255
   seed_on_sites CO* 9886
   seed_on_sites CO* 1464
   seed_on_sites CO* 3431
   seed_on_sites CO* 12672
   seed_on_sites CO* 14722
   seed_on_sites CO* 661
   seed_on_sites CO* 5566
   seed_on_sites CO* 15617
   seed_on_sites CO* 15236
   seed_on_sites CO* 3287
   seed_on_sites CO* 4961
   seed_on_sites CO* 2499
   seed_on_sites CO* 10469
   seed_on_sites CO* 6606
   seed_on_sites CO* 15697
   seed_on_sites CO* 6186
   seed_on_sites CO* 12033
   seed_on_sites CO* 3945
   seed_on_sites CO* 5920
   seed_on_sites CO* 11764
   seed_on_sites CO* 4887
   seed_on_sites CO* 1301
   seed_on_sites CO* 2690
   seed_on_sites CO* 6940
   seed_on_sites CO* 5940
   seed_on_sites CO* 13698
   seed_on_sites CO* 1843
   seed_on_sites CO* 11151
   seed_on_sites CO* 8462
   seed_on_sites CO* 9856
   seed_on_sites CO* 9484
   seed_on_sites CO* 9956
   seed_on_sites CO* 18415
   seed_on_sites CO* 14099
   seed_on_sites CO* 5136
   seed_on_sites CO* 2036
   seed_on_sites CO* 11238
   seed_on_sites CO* 13677
   seed_on_sites CO* 9566
   seed_on_sites CO* 15722
   seed_on_sites CO* 13935
   seed_on_sites CO* 4164
   seed_on_sites CO* 11296
   seed_on_sites CO* 17259
   seed_on_sites CO* 8473
   seed_on_sites CO* 7304
   seed_on_sites CO* 15072
   seed_on_sites CO* 7786
   seed_on_sites CO* 6115
   seed_on_sites CO* 12882
   seed_on_sites CO* 5827
   seed_on_sites CO* 11184
   seed_on_sites CO* 11982
   seed_on_sites CO* 10896
   seed_on_sites CO* 1521
   seed_on_sites CO* 11346
   seed_on_sites CO* 17431
   seed_on_sites CO* 9980
   seed_on_sites CO* 4367
   seed_on_sites CO* 12609
   seed_on_sites CO* 8467
   seed_on_sites CO* 16875
   seed_on_sites CO* 5516
   seed_on_sites CO* 4113
   seed_on_sites CO* 15344
   seed_on_sites CO* 13746
   seed_on_sites CO* 15595
   seed_on_sites CO* 9898
   seed_on_sites CO* 2634
   seed_on_sites CO* 10270
   seed_on_sites CO* 4831
   seed_on_sites CO* 14483
   seed_on_sites CO* 14701
   seed_on_sites CO* 17556
   seed_on_sites CO* 6061
   seed_on_sites CO* 15584
   seed_on_sites CO* 14261
   seed_on_sites CO* 15160
   seed_on_sites CO* 10653
   seed_on_sites CO* 7855
   seed_on_sites CO* 1265
   seed_on_sites CO* 7361
   seed_on_sites CO* 8603
   seed_on_sites CO* 17747
   seed_on_sites CO* 6918
   seed_on_sites CO* 6702
   seed_on_sites CO* 5239
   seed_on_sites CO* 5033
   seed_on_sites CO* 18292
   seed_on_sites CO* 8966
   seed_on_sites CO* 2003
   seed_on_sites CO* 4373
   seed_on_sites CO* 5153
   seed_on_sites CO* 5997
   seed_on_sites CO* 7011
   seed_on_sites CO* 942
   seed_on_sites CO* 2065
   seed_on_sites CO* 8899
   seed_on_sites CO* 9159
   seed_on_sites CO* 14359
   seed_on_sites CO* 8644
   seed_on_sites CO* 12465
   seed_on_sites CO* 16791
   seed_on_sites CO* 12964
   seed_on_sites CO* 7035
   seed_on_sites CO* 3531
   seed_on_sites CO* 17289
   seed_on_sites CO* 11057
   seed_on_sites CO* 10042
   seed_on_sites CO* 8543
   seed_on_sites CO* 16032
   seed_on_sites CO* 11137
   seed_on_sites CO* 14678
   seed_on_sites CO* 4964
   seed_on_sites CO* 1268
   seed_on_sites CO* 6097
   seed_on_sites CO* 3396
   seed_on_sites CO* 8906
   seed_on_sites CO* 2523
   seed_on_sites CO* 10056
   seed_on_sites CO* 5357
   seed_on_sites CO* 12297
   seed_on_sites CO* 12197
   seed_on_sites CO* 13950
   seed_on_sites CO* 2512
   seed_on_sites CO* 13556
   seed_on_sites CO* 8993
   seed_on_sites CO* 15578
   seed_on_sites CO* 11896
   seed_on_sites CO* 9210
   seed_on_sites CO* 6744
   seed_on_sites CO* 15452
   seed_on_sites CO* 3508
   seed_on_sites CO* 6270
   seed_on_sites CO* 14898
   seed_on_sites CO* 9728
   seed_on_sites CO* 17701
   seed_on_sites CO* 17027
   seed_on_sites CO* 15548
   seed_on_sites CO* 13552
   seed_on_sites CO* 5246
   seed_on_sites CO* 3357
   seed_on_sites CO* 12643
   seed_on_sites CO* 10659
   seed_on_sites CO* 12108
   seed_on_sites CO* 7350
   seed_on_sites CO* 3630
   seed_on_sites CO* 9620
   seed_on_sites CO* 4878
   seed_on_sites CO* 8234
   seed_on_sites CO* 17105
   seed_on_sites CO* 4628
   seed_on_sites CO* 17668
   seed_on_sites CO* 14933
   seed_on_sites CO* 12080
   seed_on_sites CO* 15151
   seed_on_sites CO* 2786
   seed_on_sites CO* 7169
   seed_on_sites CO* 16950
   seed_on_sites CO* 8797
   seed_on_sites CO* 7297
   seed_on_sites CO* 18139
   seed_on_sites CO* 3934
   seed_on_sites CO* 17389
   seed_on_sites CO* 3484
   seed_on_sites CO* 17337
   seed_on_sites CO* 10757
   seed_on_sites CO* 4597
   seed_on_sites CO* 16107
   seed_on_sites CO* 12627
   seed_on_sites CO* 11772
   seed_on_sites CO* 47
   seed_on_sites CO* 17078
   seed_on_sites CO* 1284
   seed_on_sites CO* 5388
   seed_on_sites CO* 3350
   seed_on_sites CO* 18274
   seed_on_sites CO* 9097
   seed_on_sites CO* 11515
   seed_on_sites CO* 15311
   seed_on_sites CO* 4347
   seed_on_sites CO* 4908
   seed_on_sites CO* 14291
   seed_on_sites CO* 11522
   seed_on_sites CO* 13077
   seed_on_sites CO* 6436
   seed_on_sites CO* 15761
   seed_on_sites CO* 12367
   seed_on_sites CO* 10041
   seed_on_sites CO* 3528
   seed_on_sites CO* 16480
   seed_on_sites CO* 15147
   seed_on_sites CO* 1953
   seed_on_sites CO* 13347
   seed_on_sites CO* 3190
   seed_on_sites CO* 4945
   seed_on_sites CO* 626
   seed_on_sites CO* 725
   seed_on_sites CO* 1430
   seed_on_sites CO* 3689
   seed_on_sites CO* 9470
   seed_on_sites CO* 17788
   seed_on_sites CO* 14574
   seed_on_sites CO* 16285
   seed_on_sites CO* 2906
   seed_on_sites CO* 4752
   seed_on_sites CO* 5745
   seed_on_sites CO* 11677
   seed_on_sites CO* 9777
   seed_on_sites CO* 13542
   seed_on_sites CO* 3389
   seed_on_sites CO* 17453
   seed_on_sites CO* 15914
   seed_on_sites CO* 477
   seed_on_sites CO* 6278
   seed_on_sites CO* 6740
   seed_on_sites CO* 8482
   seed_on_sites CO* 14588
   seed_on_sites CO* 13044
   seed_on_sites CO* 10800
   seed_on_sites CO* 7285
   seed_on_sites CO* 17951
   seed_on_sites CO* 16062
   seed_on_sites CO* 3819
   seed_on_sites CO* 2955
   seed_on_sites CO* 9859
   seed_on_sites CO* 196
   seed_on_sites CO* 8693
   seed_on_sites CO* 15552
   seed_on_sites CO* 5085
   seed_on_sites CO* 2258
   seed_on_sites CO* 4336
   seed_on_sites CO* 4923
   seed_on_sites CO* 17282
   seed_on_sites CO* 16552
   seed_on_sites CO* 15721
   seed_on_sites CO* 10109
   seed_on_sites CO* 4841
   seed_on_sites CO* 4681
   seed_on_sites CO* 7445
   seed_on_sites CO* 1782
   seed_on_sites CO* 13944
   seed_on_sites CO* 17011
   seed_on_sites CO* 15251
   seed_on_sites CO* 8262
   seed_on_sites CO* 10017
   seed_on_sites CO* 7844
   seed_on_sites CO* 15186
   seed_on_sites CO* 9268
   seed_on_sites CO* 3930
   seed_on_sites CO* 3317
   seed_on_sites CO* 10023
   seed_on_sites CO* 13973
   seed_on_sites CO* 4105
   seed_on_sites CO* 1166
   seed_on_sites CO* 15108
   seed_on_sites CO* 17533
   seed_on_sites CO* 10637
   seed_on_sites CO* 10708
   seed_on_sites CO* 15222
   seed_on_sites CO* 8890
   seed_on_sites CO* 10149
   seed_on_sites CO* 11685
   seed_on_sites CO* 6752
   seed_on_sites CO* 4230
   seed_on_sites CO* 12486
   seed_on_sites CO* 1778
   seed_on_sites CO* 11431
   seed_on_sites CO* 13112
   seed_on_sites CO* 1769
   seed_on_sites CO* 3435
   seed_on_sites CO* 15433
   seed_on_sites CO* 14759
   seed_on_sites CO* 16823
   seed_on_sites CO* 6933
   seed_on_sites CO* 11648
   seed_on_sites CO* 10038
