initial_state
   seed_on_sites CO* 5518
   seed_on_sites CO* 8331
   seed_on_sites CO* 12759
   seed_on_sites CO* 7014
   seed_on_sites CO* 6305
   seed_on_sites CO* 11942
   seed_on_sites CO* 13083
   seed_on_sites CO* 9500
   seed_on_sites CO* 3830
   seed_on_sites CO* 6554
   seed_on_sites CO* 10466
   seed_on_sites CO* 2019
   seed_on_sites CO* 8810
   seed_on_sites CO* 8354
   seed_on_sites CO* 3979
   seed_on_sites CO* 1965
   seed_on_sites CO* 12059
   seed_on_sites CO* 7229
   seed_on_sites CO* 4501
   seed_on_sites CO* 15866
   seed_on_sites CO* 6894
   seed_on_sites CO* 3756
   seed_on_sites CO* 18197
   seed_on_sites CO* 7068
   seed_on_sites CO* 3940
   seed_on_sites CO* 12846
   seed_on_sites CO* 3942
   seed_on_sites CO* 184
   seed_on_sites CO* 11077
   seed_on_sites CO* 4806
   seed_on_sites CO* 10922
   seed_on_sites CO* 9558
   seed_on_sites CO* 15340
   seed_on_sites CO* 414
   seed_on_sites CO* 2625
   seed_on_sites CO* 7927
   seed_on_sites CO* 4786
   seed_on_sites CO* 10297
   seed_on_sites CO* 17288
   seed_on_sites CO* 7540
   seed_on_sites CO* 16051
   seed_on_sites CO* 17702
   seed_on_sites CO* 11123
   seed_on_sites CO* 15750
   seed_on_sites CO* 17625
   seed_on_sites CO* 10277
   seed_on_sites CO* 8908
   seed_on_sites CO* 9309
   seed_on_sites CO* 15873
   seed_on_sites CO* 8522
   seed_on_sites CO* 16486
   seed_on_sites CO* 9742
   seed_on_sites CO* 14723
   seed_on_sites CO* 13828
   seed_on_sites CO* 5195
   seed_on_sites CO* 4216
   seed_on_sites CO* 14947
   seed_on_sites CO* 6492
   seed_on_sites CO* 16062
   seed_on_sites CO* 5265
   seed_on_sites CO* 2479
   seed_on_sites CO* 14674
   seed_on_sites CO* 174
   seed_on_sites CO* 960
   seed_on_sites CO* 11311
   seed_on_sites CO* 689
   seed_on_sites CO* 16648
   seed_on_sites CO* 703
   seed_on_sites CO* 11555
   seed_on_sites CO* 7560
   seed_on_sites CO* 607
   seed_on_sites CO* 9900
   seed_on_sites CO* 1042
   seed_on_sites CO* 9923
   seed_on_sites CO* 15140
   seed_on_sites CO* 8386
   seed_on_sites CO* 16309
   seed_on_sites CO* 14834
   seed_on_sites CO* 13046
   seed_on_sites CO* 11637
   seed_on_sites CO* 17678
   seed_on_sites CO* 15632
   seed_on_sites CO* 6353
   seed_on_sites CO* 9169
   seed_on_sites CO* 15014
   seed_on_sites CO* 11875
   seed_on_sites CO* 17334
   seed_on_sites CO* 16971
   seed_on_sites CO* 4817
   seed_on_sites CO* 10502
   seed_on_sites CO* 8177
   seed_on_sites CO* 15485
   seed_on_sites CO* 16680
   seed_on_sites CO* 15220
   seed_on_sites CO* 322
   seed_on_sites CO* 7507
   seed_on_sites CO* 5735
   seed_on_sites CO* 744
   seed_on_sites CO* 13133
   seed_on_sites CO* 13956
   seed_on_sites CO* 11081
   seed_on_sites CO* 573
   seed_on_sites CO* 13027
   seed_on_sites CO* 16620
   seed_on_sites CO* 7315
   seed_on_sites CO* 2341
   seed_on_sites CO* 15976
   seed_on_sites CO* 15707
   seed_on_sites CO* 6181
   seed_on_sites CO* 14167
   seed_on_sites CO* 12657
   seed_on_sites CO* 10772
   seed_on_sites CO* 9708
   seed_on_sites CO* 8387
   seed_on_sites CO* 11218
   seed_on_sites CO* 17386
   seed_on_sites CO* 13842
   seed_on_sites CO* 12326
   seed_on_sites CO* 8757
   seed_on_sites CO* 11306
   seed_on_sites CO* 2042
   seed_on_sites CO* 7613
   seed_on_sites CO* 11650
   seed_on_sites CO* 7837
   seed_on_sites CO* 4112
   seed_on_sites CO* 14133
   seed_on_sites CO* 4123
   seed_on_sites CO* 4313
   seed_on_sites CO* 10527
   seed_on_sites CO* 17569
   seed_on_sites CO* 5730
   seed_on_sites CO* 1025
   seed_on_sites CO* 15516
   seed_on_sites CO* 14132
   seed_on_sites CO* 14282
   seed_on_sites CO* 14251
   seed_on_sites CO* 3202
   seed_on_sites CO* 17284
   seed_on_sites CO* 10110
   seed_on_sites CO* 17276
   seed_on_sites CO* 4351
   seed_on_sites CO* 8758
   seed_on_sites CO* 14542
   seed_on_sites CO* 17215
   seed_on_sites CO* 13508
   seed_on_sites CO* 5285
   seed_on_sites CO* 6434
   seed_on_sites CO* 18404
   seed_on_sites CO* 6469
   seed_on_sites CO* 8433
   seed_on_sites CO* 1618
   seed_on_sites CO* 8671
   seed_on_sites CO* 16091
   seed_on_sites CO* 18368
   seed_on_sites CO* 9066
   seed_on_sites CO* 10705
   seed_on_sites CO* 18027
   seed_on_sites CO* 1619
   seed_on_sites CO* 8897
   seed_on_sites CO* 1779
   seed_on_sites CO* 12942
   seed_on_sites CO* 12618
   seed_on_sites CO* 1596
   seed_on_sites CO* 8966
   seed_on_sites CO* 6147
   seed_on_sites CO* 14684
   seed_on_sites CO* 2474
   seed_on_sites CO* 10755
   seed_on_sites CO* 18318
   seed_on_sites CO* 262
   seed_on_sites CO* 3432
   seed_on_sites CO* 6506
   seed_on_sites CO* 15534
   seed_on_sites CO* 15450
   seed_on_sites CO* 15589
   seed_on_sites CO* 12255
   seed_on_sites CO* 2419
   seed_on_sites CO* 2835
   seed_on_sites CO* 5662
   seed_on_sites CO* 18007
   seed_on_sites CO* 1765
   seed_on_sites CO* 16570
   seed_on_sites CO* 2857
   seed_on_sites CO* 13865
   seed_on_sites CO* 13171
   seed_on_sites CO* 6694
   seed_on_sites CO* 14284
   seed_on_sites CO* 15754
   seed_on_sites CO* 17660
   seed_on_sites CO* 16852
   seed_on_sites CO* 13859
   seed_on_sites CO* 12615
   seed_on_sites CO* 1581
   seed_on_sites CO* 3136
   seed_on_sites CO* 14769
   seed_on_sites CO* 14495
   seed_on_sites CO* 16063
   seed_on_sites CO* 14763
   seed_on_sites CO* 15032
   seed_on_sites CO* 5048
   seed_on_sites CO* 68
   seed_on_sites CO* 15027
   seed_on_sites CO* 13475
   seed_on_sites CO* 11633
   seed_on_sites CO* 3754
   seed_on_sites CO* 11924
   seed_on_sites CO* 8577
   seed_on_sites CO* 12725
   seed_on_sites CO* 12987
   seed_on_sites CO* 12529
   seed_on_sites CO* 4306
   seed_on_sites CO* 6772
   seed_on_sites CO* 16751
   seed_on_sites CO* 6281
   seed_on_sites CO* 3870
   seed_on_sites CO* 6324
   seed_on_sites CO* 1916
   seed_on_sites CO* 7800
   seed_on_sites CO* 4777
   seed_on_sites CO* 11468
   seed_on_sites CO* 10267
   seed_on_sites CO* 18108
   seed_on_sites CO* 16962
   seed_on_sites CO* 14727
   seed_on_sites CO* 784
   seed_on_sites CO* 12468
   seed_on_sites CO* 798
   seed_on_sites CO* 11744
   seed_on_sites CO* 15170
   seed_on_sites CO* 14860
   seed_on_sites CO* 15451
   seed_on_sites CO* 13737
   seed_on_sites CO* 1447
   seed_on_sites CO* 14839
   seed_on_sites CO* 13996
   seed_on_sites CO* 9915
   seed_on_sites CO* 13717
   seed_on_sites CO* 13658
   seed_on_sites CO* 7504
   seed_on_sites CO* 3699
   seed_on_sites CO* 11339
   seed_on_sites CO* 16073
   seed_on_sites CO* 2762
   seed_on_sites CO* 2831
   seed_on_sites CO* 4945
   seed_on_sites CO* 6212
   seed_on_sites CO* 17734
   seed_on_sites CO* 12878
   seed_on_sites CO* 9756
   seed_on_sites CO* 13705
   seed_on_sites CO* 13734
   seed_on_sites CO* 7242
   seed_on_sites CO* 2320
   seed_on_sites CO* 17187
   seed_on_sites CO* 8073
   seed_on_sites CO* 3652
   seed_on_sites CO* 7690
   seed_on_sites CO* 3573
   seed_on_sites CO* 17599
   seed_on_sites CO* 2356
   seed_on_sites CO* 10027
   seed_on_sites CO* 7538
   seed_on_sites CO* 18078
   seed_on_sites CO* 12303
   seed_on_sites CO* 7302
   seed_on_sites CO* 13691
   seed_on_sites CO* 17714
   seed_on_sites CO* 4332
   seed_on_sites CO* 12473
   seed_on_sites CO* 8385
   seed_on_sites CO* 18361
   seed_on_sites CO* 7729
   seed_on_sites CO* 2628
   seed_on_sites CO* 12886
   seed_on_sites CO* 7157
   seed_on_sites CO* 10463
   seed_on_sites CO* 10064
   seed_on_sites CO* 5720
   seed_on_sites CO* 11023
   seed_on_sites CO* 15826
   seed_on_sites CO* 11606
   seed_on_sites CO* 10034
   seed_on_sites CO* 8107
   seed_on_sites CO* 17501
   seed_on_sites CO* 13034
   seed_on_sites CO* 11878
   seed_on_sites CO* 513
   seed_on_sites CO* 5714
   seed_on_sites CO* 14417
   seed_on_sites CO* 2521
   seed_on_sites CO* 14107
   seed_on_sites CO* 14944
   seed_on_sites CO* 16729
   seed_on_sites CO* 15385
   seed_on_sites CO* 523
   seed_on_sites CO* 1900
   seed_on_sites CO* 3040
   seed_on_sites CO* 1778
   seed_on_sites CO* 3114
   seed_on_sites CO* 12603
   seed_on_sites CO* 2188
   seed_on_sites CO* 6984
   seed_on_sites CO* 1807
   seed_on_sites CO* 11608
   seed_on_sites CO* 5948
   seed_on_sites CO* 1417
   seed_on_sites CO* 3188
   seed_on_sites CO* 3131
   seed_on_sites CO* 14891
   seed_on_sites CO* 17059
   seed_on_sites CO* 2043
   seed_on_sites CO* 17586
   seed_on_sites CO* 10156
   seed_on_sites CO* 10711
   seed_on_sites CO* 8963
   seed_on_sites CO* 6235
   seed_on_sites CO* 1318
   seed_on_sites CO* 2057
   seed_on_sites CO* 8734
   seed_on_sites CO* 18428
   seed_on_sites CO* 16858
   seed_on_sites CO* 2599
   seed_on_sites CO* 9401
   seed_on_sites CO* 16511
   seed_on_sites CO* 12065
   seed_on_sites CO* 11071
   seed_on_sites CO* 5429
   seed_on_sites CO* 13718
   seed_on_sites CO* 9351
   seed_on_sites CO* 14697
   seed_on_sites CO* 10137
   seed_on_sites CO* 6010
   seed_on_sites CO* 15734
   seed_on_sites CO* 16914
   seed_on_sites CO* 12068
   seed_on_sites CO* 1405
   seed_on_sites CO* 625
   seed_on_sites CO* 12809
   seed_on_sites CO* 14712
   seed_on_sites CO* 2761
   seed_on_sites CO* 8573
   seed_on_sites CO* 16156
   seed_on_sites CO* 9359
   seed_on_sites CO* 8978
   seed_on_sites CO* 10479
   seed_on_sites CO* 5274
   seed_on_sites CO* 7213
   seed_on_sites CO* 10181
   seed_on_sites CO* 9956
   seed_on_sites CO* 4596
   seed_on_sites CO* 16423
   seed_on_sites CO* 16334
   seed_on_sites CO* 16386
   seed_on_sites CO* 7364
   seed_on_sites CO* 42
   seed_on_sites CO* 17736
   seed_on_sites CO* 1622
   seed_on_sites CO* 14472
   seed_on_sites CO* 4526
   seed_on_sites CO* 3842
   seed_on_sites CO* 8299
   seed_on_sites CO* 11660
   seed_on_sites CO* 10089
   seed_on_sites CO* 4299
   seed_on_sites CO* 2815
   seed_on_sites CO* 6796
   seed_on_sites CO* 3675
   seed_on_sites CO* 10686
   seed_on_sites CO* 17886
   seed_on_sites CO* 14615
   seed_on_sites CO* 10186
   seed_on_sites CO* 4884
   seed_on_sites CO* 8201
   seed_on_sites CO* 4470
   seed_on_sites CO* 16597
   seed_on_sites CO* 12619
   seed_on_sites CO* 9200
   seed_on_sites CO* 1681
   seed_on_sites CO* 12421
   seed_on_sites CO* 12338
   seed_on_sites CO* 1402
   seed_on_sites CO* 17780
   seed_on_sites CO* 2227
   seed_on_sites CO* 11753
   seed_on_sites CO* 14028
   seed_on_sites CO* 16868
   seed_on_sites CO* 3877
   seed_on_sites CO* 6400
   seed_on_sites CO* 6072
   seed_on_sites CO* 7136
   seed_on_sites CO* 5900
   seed_on_sites CO* 10709
   seed_on_sites CO* 17963
   seed_on_sites CO* 7470
   seed_on_sites CO* 10660
   seed_on_sites CO* 6671
   seed_on_sites CO* 11779
   seed_on_sites CO* 15967
   seed_on_sites CO* 3400
   seed_on_sites CO* 113
   seed_on_sites CO* 1
   seed_on_sites CO* 7414
   seed_on_sites CO* 13963
   seed_on_sites CO* 11611
   seed_on_sites CO* 4528
   seed_on_sites CO* 9372
   seed_on_sites CO* 2537
   seed_on_sites CO* 16879
   seed_on_sites CO* 16634
   seed_on_sites CO* 18284
   seed_on_sites CO* 13686
   seed_on_sites CO* 2208
   seed_on_sites CO* 10795
   seed_on_sites CO* 14843
   seed_on_sites CO* 14066
   seed_on_sites CO* 5898
   seed_on_sites CO* 9712
   seed_on_sites CO* 13022
   seed_on_sites CO* 13043
   seed_on_sites CO* 11399
   seed_on_sites CO* 3383
   seed_on_sites CO* 8315
   seed_on_sites CO* 11674
   seed_on_sites CO* 2667
   seed_on_sites CO* 4217
   seed_on_sites CO* 16451
   seed_on_sites CO* 536
   seed_on_sites CO* 3966
   seed_on_sites CO* 9831
   seed_on_sites CO* 8531
   seed_on_sites CO* 15652
   seed_on_sites CO* 16699
   seed_on_sites CO* 1844
   seed_on_sites CO* 1281
   seed_on_sites CO* 3230
   seed_on_sites CO* 12726
   seed_on_sites CO* 7380
   seed_on_sites CO* 5951
   seed_on_sites CO* 4151
   seed_on_sites CO* 12710
   seed_on_sites CO* 2462
   seed_on_sites CO* 16033
   seed_on_sites CO* 4618
   seed_on_sites CO* 11245
   seed_on_sites CO* 12453
   seed_on_sites CO* 1623
   seed_on_sites CO* 3607
   seed_on_sites CO* 2836
   seed_on_sites CO* 640
   seed_on_sites CO* 3588
   seed_on_sites CO* 3577
   seed_on_sites CO* 18002
   seed_on_sites CO* 15987
   seed_on_sites CO* 10091
   seed_on_sites CO* 10020
   seed_on_sites CO* 15189
   seed_on_sites CO* 14737
   seed_on_sites CO* 976
   seed_on_sites CO* 15188
   seed_on_sites CO* 7907
   seed_on_sites CO* 9727
   seed_on_sites CO* 14878
   seed_on_sites CO* 4900
   seed_on_sites CO* 10045
   seed_on_sites CO* 5825
   seed_on_sites CO* 13446
   seed_on_sites CO* 9983
   seed_on_sites CO* 5972
   seed_on_sites CO* 15558
   seed_on_sites CO* 15593
   seed_on_sites CO* 14256
   seed_on_sites CO* 5512
   seed_on_sites CO* 2725
   seed_on_sites CO* 17355
   seed_on_sites CO* 12829
   seed_on_sites CO* 2656
   seed_on_sites CO* 12031
   seed_on_sites CO* 15053
   seed_on_sites CO* 2157
   seed_on_sites CO* 4665
   seed_on_sites CO* 2583
   seed_on_sites CO* 11301
   seed_on_sites CO* 8588
   seed_on_sites CO* 10616
   seed_on_sites CO* 5312
   seed_on_sites CO* 15820
   seed_on_sites CO* 18184
   seed_on_sites CO* 10501
   seed_on_sites CO* 5497
   seed_on_sites CO* 11065
   seed_on_sites CO* 15661
   seed_on_sites CO* 206
   seed_on_sites CO* 10220
   seed_on_sites CO* 6350
   seed_on_sites CO* 3592
   seed_on_sites CO* 8568
   seed_on_sites CO* 5293
   seed_on_sites CO* 8996
   seed_on_sites CO* 11391
   seed_on_sites CO* 15613
   seed_on_sites CO* 11177
   seed_on_sites CO* 355
   seed_on_sites CO* 12437
   seed_on_sites CO* 14861
   seed_on_sites CO* 16315
   seed_on_sites CO* 14098
   seed_on_sites CO* 16594
   seed_on_sites CO* 4390
   seed_on_sites CO* 858
   seed_on_sites CO* 17325
   seed_on_sites CO* 8527
   seed_on_sites CO* 15984
   seed_on_sites CO* 15377
   seed_on_sites CO* 11955
   seed_on_sites CO* 6003
   seed_on_sites CO* 2535
   seed_on_sites CO* 16025
   seed_on_sites CO* 17752
   seed_on_sites CO* 16763
   seed_on_sites CO* 16214
   seed_on_sites CO* 14450
   seed_on_sites CO* 17632
   seed_on_sites CO* 10314
   seed_on_sites CO* 2892
   seed_on_sites CO* 14776
   seed_on_sites CO* 8350
   seed_on_sites CO* 15388
   seed_on_sites CO* 9919
   seed_on_sites CO* 9093
   seed_on_sites CO* 13777
   seed_on_sites CO* 13805
   seed_on_sites CO* 2345
   seed_on_sites CO* 10049
   seed_on_sites CO* 8047
   seed_on_sites CO* 15079
   seed_on_sites CO* 17563
   seed_on_sites CO* 15055
   seed_on_sites CO* 14864
   seed_on_sites CO* 2496
   seed_on_sites CO* 10024
   seed_on_sites CO* 17177
   seed_on_sites CO* 2339
   seed_on_sites CO* 10177
   seed_on_sites CO* 11082
   seed_on_sites CO* 5118
   seed_on_sites CO* 16177
   seed_on_sites CO* 15643
   seed_on_sites CO* 2573
   seed_on_sites CO* 312
   seed_on_sites CO* 14031
   seed_on_sites CO* 11612
   seed_on_sites CO* 7923
   seed_on_sites CO* 4192
   seed_on_sites CO* 13406
   seed_on_sites CO* 5835
   seed_on_sites CO* 1004
   seed_on_sites CO* 13829
   seed_on_sites CO* 13429
   seed_on_sites CO* 16325
   seed_on_sites CO* 7293
   seed_on_sites CO* 14159
   seed_on_sites CO* 4981
   seed_on_sites CO* 14920
   seed_on_sites CO* 13907
   seed_on_sites CO* 12054
   seed_on_sites CO* 14092
   seed_on_sites CO* 6675
   seed_on_sites CO* 11774
   seed_on_sites CO* 13667
   seed_on_sites CO* 13911
   seed_on_sites CO* 8759
   seed_on_sites CO* 9153
   seed_on_sites CO* 17375
   seed_on_sites CO* 3508
   seed_on_sites CO* 6384
   seed_on_sites CO* 9039
   seed_on_sites CO* 17277
   seed_on_sites CO* 8496
   seed_on_sites CO* 13294
   seed_on_sites CO* 14215
   seed_on_sites CO* 10689
   seed_on_sites CO* 9971
   seed_on_sites CO* 17891
   seed_on_sites CO* 8166
   seed_on_sites CO* 11609
   seed_on_sites CO* 962
   seed_on_sites CO* 7667
   seed_on_sites CO* 11997
   seed_on_sites CO* 308
   seed_on_sites CO* 581
   seed_on_sites CO* 4475
   seed_on_sites CO* 14651
   seed_on_sites CO* 1568
   seed_on_sites CO* 15860
   seed_on_sites CO* 12554
   seed_on_sites CO* 14377
   seed_on_sites CO* 11751
   seed_on_sites CO* 155
   seed_on_sites CO* 17113
   seed_on_sites CO* 1483
   seed_on_sites CO* 2480
   seed_on_sites CO* 7988
   seed_on_sites CO* 10551
   seed_on_sites CO* 13602
   seed_on_sites CO* 157
   seed_on_sites CO* 1719
   seed_on_sites CO* 1312
   seed_on_sites CO* 5156
   seed_on_sites CO* 794
   seed_on_sites CO* 4927
   seed_on_sites CO* 17453
   seed_on_sites CO* 14411
   seed_on_sites CO* 7350
   seed_on_sites CO* 3694
   seed_on_sites CO* 1002
   seed_on_sites CO* 6658
   seed_on_sites CO* 731
   seed_on_sites CO* 12547
   seed_on_sites CO* 9308
   seed_on_sites CO* 17314
   seed_on_sites CO* 13159
   seed_on_sites CO* 9168
   seed_on_sites CO* 12151
   seed_on_sites CO* 13823
   seed_on_sites CO* 892
   seed_on_sites CO* 16143
   seed_on_sites CO* 9728
   seed_on_sites CO* 9910
   seed_on_sites CO* 12694
   seed_on_sites CO* 11715
   seed_on_sites CO* 8022
   seed_on_sites CO* 10038
   seed_on_sites CO* 2027
   seed_on_sites CO* 6676
   seed_on_sites CO* 5931
   seed_on_sites CO* 3210
   seed_on_sites CO* 4441
   seed_on_sites CO* 9509
   seed_on_sites CO* 13820
   seed_on_sites CO* 7763
   seed_on_sites CO* 1241
   seed_on_sites CO* 1718
   seed_on_sites CO* 2412
   seed_on_sites CO* 6780
   seed_on_sites CO* 4407
   seed_on_sites CO* 11836
   seed_on_sites CO* 15983
   seed_on_sites CO* 10269
   seed_on_sites CO* 17617
   seed_on_sites CO* 9809
   seed_on_sites CO* 3198
   seed_on_sites CO* 7816
   seed_on_sites CO* 8609
   seed_on_sites CO* 7158
   seed_on_sites CO* 12487
   seed_on_sites CO* 14586
   seed_on_sites CO* 18246
   seed_on_sites CO* 17936
   seed_on_sites CO* 16215
   seed_on_sites CO* 7619
   seed_on_sites CO* 17959
   seed_on_sites CO* 11618
   seed_on_sites CO* 9149
   seed_on_sites CO* 6084
   seed_on_sites CO* 365
   seed_on_sites CO* 9982
   seed_on_sites CO* 15991
   seed_on_sites CO* 17858
   seed_on_sites CO* 14053
   seed_on_sites CO* 17427
   seed_on_sites CO* 6061
   seed_on_sites CO* 17921
   seed_on_sites CO* 4431
   seed_on_sites CO* 16932
   seed_on_sites CO* 8844
   seed_on_sites CO* 2613
   seed_on_sites CO* 7288
   seed_on_sites CO* 2481
   seed_on_sites CO* 6283
   seed_on_sites CO* 8510
   seed_on_sites CO* 705
   seed_on_sites CO* 17405
   seed_on_sites CO* 12024
   seed_on_sites CO* 9220
   seed_on_sites CO* 10165
   seed_on_sites CO* 8240
   seed_on_sites CO* 5999
   seed_on_sites CO* 7129
   seed_on_sites CO* 16977
   seed_on_sites CO* 7085
   seed_on_sites CO* 4120
   seed_on_sites CO* 11377
   seed_on_sites CO* 9602
   seed_on_sites CO* 16372
   seed_on_sites CO* 7518
   seed_on_sites CO* 3061
   seed_on_sites CO* 14363
   seed_on_sites CO* 3162
   seed_on_sites CO* 11489
   seed_on_sites CO* 4955
   seed_on_sites CO* 17418
   seed_on_sites CO* 196
   seed_on_sites CO* 14917
   seed_on_sites CO* 638
   seed_on_sites CO* 2934
   seed_on_sites CO* 9382
   seed_on_sites CO* 13769
   seed_on_sites CO* 17205
   seed_on_sites CO* 11152
   seed_on_sites CO* 2632
   seed_on_sites CO* 570
   seed_on_sites CO* 10507
   seed_on_sites CO* 13758
   seed_on_sites CO* 2299
   seed_on_sites CO* 6556
   seed_on_sites CO* 2894
   seed_on_sites CO* 837
   seed_on_sites CO* 3937
   seed_on_sites CO* 17134
   seed_on_sites CO* 875
   seed_on_sites CO* 10607
   seed_on_sites CO* 911
   seed_on_sites CO* 2938
   seed_on_sites CO* 3734
   seed_on_sites CO* 11344
   seed_on_sites CO* 13530
   seed_on_sites CO* 2978
   seed_on_sites CO* 14232
   seed_on_sites CO* 5775
   seed_on_sites CO* 16238
   seed_on_sites CO* 11135
   seed_on_sites CO* 6452
   seed_on_sites CO* 2176
   seed_on_sites CO* 13119
   seed_on_sites CO* 3882
   seed_on_sites CO* 11521
   seed_on_sites CO* 12863
   seed_on_sites CO* 17808
   seed_on_sites CO* 14320
   seed_on_sites CO* 10950
   seed_on_sites CO* 2189
   seed_on_sites CO* 15009
   seed_on_sites CO* 11535
   seed_on_sites CO* 3353
   seed_on_sites CO* 12676
   seed_on_sites CO* 9542
   seed_on_sites CO* 1107
   seed_on_sites CO* 8736
   seed_on_sites CO* 11823
   seed_on_sites CO* 11758
   seed_on_sites CO* 5058
   seed_on_sites CO* 4702
   seed_on_sites CO* 10845
   seed_on_sites CO* 9028
   seed_on_sites CO* 8737
   seed_on_sites CO* 2001
   seed_on_sites CO* 9772
   seed_on_sites CO* 11610
   seed_on_sites CO* 3521
   seed_on_sites CO* 13342
   seed_on_sites CO* 15082
   seed_on_sites CO* 7723
   seed_on_sites CO* 6012
   seed_on_sites CO* 14210
   seed_on_sites CO* 12533
   seed_on_sites CO* 10011
   seed_on_sites CO* 17049
   seed_on_sites CO* 8954
   seed_on_sites CO* 13451
   seed_on_sites CO* 10921
   seed_on_sites CO* 13102
   seed_on_sites CO* 16645
   seed_on_sites CO* 7147
   seed_on_sites CO* 4262
   seed_on_sites CO* 8040
   seed_on_sites CO* 9941
   seed_on_sites CO* 9682
   seed_on_sites CO* 17993
   seed_on_sites CO* 13559
   seed_on_sites CO* 2726
   seed_on_sites CO* 12973
   seed_on_sites CO* 17271
   seed_on_sites CO* 9248
   seed_on_sites CO* 8209
   seed_on_sites CO* 16991
   seed_on_sites CO* 12028
   seed_on_sites CO* 15592
   seed_on_sites CO* 9707
   seed_on_sites CO* 17878
   seed_on_sites CO* 3437
   seed_on_sites CO* 12076
