initial_state
   seed_on_sites CO* 9531
   seed_on_sites CO* 2444
   seed_on_sites CO* 12284
   seed_on_sites CO* 14890
   seed_on_sites CO* 12707
   seed_on_sites CO* 11724
   seed_on_sites CO* 17761
   seed_on_sites CO* 17533
   seed_on_sites CO* 15089
   seed_on_sites CO* 11791
   seed_on_sites CO* 6780
   seed_on_sites CO* 2843
   seed_on_sites CO* 8497
   seed_on_sites CO* 1509
   seed_on_sites CO* 7674
   seed_on_sites CO* 11020
   seed_on_sites CO* 1191
   seed_on_sites CO* 12538
   seed_on_sites CO* 7386
   seed_on_sites CO* 10292
   seed_on_sites CO* 17493
   seed_on_sites CO* 15998
   seed_on_sites CO* 7716
   seed_on_sites CO* 7679
   seed_on_sites CO* 17570
   seed_on_sites CO* 13733
   seed_on_sites CO* 2798
   seed_on_sites CO* 1176
   seed_on_sites CO* 7453
   seed_on_sites CO* 13829
   seed_on_sites CO* 17304
   seed_on_sites CO* 10714
   seed_on_sites CO* 7075
   seed_on_sites CO* 5092
   seed_on_sites CO* 17834
   seed_on_sites CO* 10300
   seed_on_sites CO* 16662
   seed_on_sites CO* 16272
   seed_on_sites CO* 14127
   seed_on_sites CO* 15592
   seed_on_sites CO* 1852
   seed_on_sites CO* 4957
   seed_on_sites CO* 5594
   seed_on_sites CO* 1294
   seed_on_sites CO* 7575
   seed_on_sites CO* 12922
   seed_on_sites CO* 12551
   seed_on_sites CO* 16851
   seed_on_sites CO* 10282
   seed_on_sites CO* 11358
   seed_on_sites CO* 12491
   seed_on_sites CO* 18353
   seed_on_sites CO* 11025
   seed_on_sites CO* 1124
   seed_on_sites CO* 4044
   seed_on_sites CO* 15036
   seed_on_sites CO* 14554
   seed_on_sites CO* 3372
   seed_on_sites CO* 2849
   seed_on_sites CO* 1100
   seed_on_sites CO* 11591
   seed_on_sites CO* 401
   seed_on_sites CO* 17361
   seed_on_sites CO* 11796
   seed_on_sites CO* 5433
   seed_on_sites CO* 3157
   seed_on_sites CO* 4048
   seed_on_sites CO* 11705
   seed_on_sites CO* 440
   seed_on_sites CO* 715
   seed_on_sites CO* 2598
   seed_on_sites CO* 8900
   seed_on_sites CO* 15291
   seed_on_sites CO* 12071
   seed_on_sites CO* 18357
   seed_on_sites CO* 2180
   seed_on_sites CO* 14725
   seed_on_sites CO* 5815
   seed_on_sites CO* 11805
   seed_on_sites CO* 12010
   seed_on_sites CO* 5785
   seed_on_sites CO* 16610
   seed_on_sites CO* 6170
   seed_on_sites CO* 12207
   seed_on_sites CO* 4955
   seed_on_sites CO* 2525
   seed_on_sites CO* 13278
   seed_on_sites CO* 2777
   seed_on_sites CO* 7810
   seed_on_sites CO* 16709
   seed_on_sites CO* 3681
   seed_on_sites CO* 5216
   seed_on_sites CO* 6654
   seed_on_sites CO* 12522
   seed_on_sites CO* 8121
   seed_on_sites CO* 2568
   seed_on_sites CO* 16929
   seed_on_sites CO* 2660
   seed_on_sites CO* 16100
   seed_on_sites CO* 11567
   seed_on_sites CO* 5133
   seed_on_sites CO* 15264
   seed_on_sites CO* 6936
   seed_on_sites CO* 10095
   seed_on_sites CO* 8101
   seed_on_sites CO* 7484
   seed_on_sites CO* 13406
   seed_on_sites CO* 10212
   seed_on_sites CO* 14963
   seed_on_sites CO* 9183
   seed_on_sites CO* 748
   seed_on_sites CO* 4131
   seed_on_sites CO* 16943
   seed_on_sites CO* 6359
   seed_on_sites CO* 4169
   seed_on_sites CO* 6954
   seed_on_sites CO* 6575
   seed_on_sites CO* 4883
   seed_on_sites CO* 2770
   seed_on_sites CO* 13963
   seed_on_sites CO* 6951
   seed_on_sites CO* 321
   seed_on_sites CO* 8956
   seed_on_sites CO* 14382
   seed_on_sites CO* 15072
   seed_on_sites CO* 11932
   seed_on_sites CO* 5652
   seed_on_sites CO* 17387
   seed_on_sites CO* 11653
   seed_on_sites CO* 3809
   seed_on_sites CO* 16250
   seed_on_sites CO* 6726
   seed_on_sites CO* 17318
   seed_on_sites CO* 346
   seed_on_sites CO* 4482
   seed_on_sites CO* 11330
   seed_on_sites CO* 3054
   seed_on_sites CO* 12653
   seed_on_sites CO* 18160
   seed_on_sites CO* 5129
   seed_on_sites CO* 6811
   seed_on_sites CO* 14280
   seed_on_sites CO* 16639
   seed_on_sites CO* 17368
   seed_on_sites CO* 977
   seed_on_sites CO* 15307
   seed_on_sites CO* 3082
   seed_on_sites CO* 10010
   seed_on_sites CO* 2302
   seed_on_sites CO* 520
   seed_on_sites CO* 10153
   seed_on_sites CO* 17160
   seed_on_sites CO* 7724
   seed_on_sites CO* 15172
   seed_on_sites CO* 1378
   seed_on_sites CO* 9011
   seed_on_sites CO* 18410
   seed_on_sites CO* 3721
   seed_on_sites CO* 1873
   seed_on_sites CO* 6057
   seed_on_sites CO* 14276
   seed_on_sites CO* 15364
   seed_on_sites CO* 16998
   seed_on_sites CO* 386
   seed_on_sites CO* 8000
   seed_on_sites CO* 10570
   seed_on_sites CO* 12417
   seed_on_sites CO* 11738
   seed_on_sites CO* 16425
   seed_on_sites CO* 16113
   seed_on_sites CO* 5020
   seed_on_sites CO* 3465
   seed_on_sites CO* 9593
   seed_on_sites CO* 11365
   seed_on_sites CO* 6778
   seed_on_sites CO* 6896
   seed_on_sites CO* 11937
   seed_on_sites CO* 18198
   seed_on_sites CO* 10171
   seed_on_sites CO* 12679
   seed_on_sites CO* 5457
   seed_on_sites CO* 11981
   seed_on_sites CO* 607
   seed_on_sites CO* 17072
   seed_on_sites CO* 9463
   seed_on_sites CO* 17120
   seed_on_sites CO* 16189
   seed_on_sites CO* 4793
   seed_on_sites CO* 588
   seed_on_sites CO* 10319
   seed_on_sites CO* 13035
   seed_on_sites CO* 2010
   seed_on_sites CO* 6681
   seed_on_sites CO* 9050
   seed_on_sites CO* 5899
   seed_on_sites CO* 1400
   seed_on_sites CO* 18105
   seed_on_sites CO* 13674
   seed_on_sites CO* 13016
   seed_on_sites CO* 14983
   seed_on_sites CO* 10046
   seed_on_sites CO* 10298
   seed_on_sites CO* 12667
   seed_on_sites CO* 15977
   seed_on_sites CO* 2546
   seed_on_sites CO* 6894
   seed_on_sites CO* 9712
   seed_on_sites CO* 6553
   seed_on_sites CO* 5617
   seed_on_sites CO* 13596
   seed_on_sites CO* 3585
   seed_on_sites CO* 13270
   seed_on_sites CO* 1026
   seed_on_sites CO* 7737
   seed_on_sites CO* 1229
   seed_on_sites CO* 15634
   seed_on_sites CO* 15317
   seed_on_sites CO* 2263
   seed_on_sites CO* 7465
   seed_on_sites CO* 1518
   seed_on_sites CO* 6861
   seed_on_sites CO* 15186
   seed_on_sites CO* 15298
   seed_on_sites CO* 45
   seed_on_sites CO* 6624
   seed_on_sites CO* 11
   seed_on_sites CO* 10321
   seed_on_sites CO* 18067
   seed_on_sites CO* 7925
   seed_on_sites CO* 13522
   seed_on_sites CO* 3076
   seed_on_sites CO* 439
   seed_on_sites CO* 7899
   seed_on_sites CO* 13345
   seed_on_sites CO* 2213
   seed_on_sites CO* 7081
   seed_on_sites CO* 16923
   seed_on_sites CO* 12749
   seed_on_sites CO* 7100
   seed_on_sites CO* 6873
   seed_on_sites CO* 3224
   seed_on_sites CO* 6679
   seed_on_sites CO* 4863
   seed_on_sites CO* 17174
   seed_on_sites CO* 6878
   seed_on_sites CO* 14753
   seed_on_sites CO* 661
   seed_on_sites CO* 2224
   seed_on_sites CO* 14585
   seed_on_sites CO* 16530
   seed_on_sites CO* 12884
   seed_on_sites CO* 15113
   seed_on_sites CO* 14505
   seed_on_sites CO* 1910
   seed_on_sites CO* 17116
   seed_on_sites CO* 929
   seed_on_sites CO* 5583
   seed_on_sites CO* 3165
   seed_on_sites CO* 4660
   seed_on_sites CO* 15843
   seed_on_sites CO* 6221
   seed_on_sites CO* 4945
   seed_on_sites CO* 6367
   seed_on_sites CO* 17369
   seed_on_sites CO* 8763
   seed_on_sites CO* 7855
   seed_on_sites CO* 16643
   seed_on_sites CO* 12567
   seed_on_sites CO* 14973
   seed_on_sites CO* 3033
   seed_on_sites CO* 6019
   seed_on_sites CO* 6689
   seed_on_sites CO* 305
   seed_on_sites CO* 4682
   seed_on_sites CO* 14871
   seed_on_sites CO* 11282
   seed_on_sites CO* 4058
   seed_on_sites CO* 17028
   seed_on_sites CO* 12981
   seed_on_sites CO* 10804
   seed_on_sites CO* 13830
   seed_on_sites CO* 15152
   seed_on_sites CO* 11110
   seed_on_sites CO* 16657
   seed_on_sites CO* 14549
   seed_on_sites CO* 13032
   seed_on_sites CO* 13441
   seed_on_sites CO* 14212
   seed_on_sites CO* 8824
   seed_on_sites CO* 9079
   seed_on_sites CO* 7267
   seed_on_sites CO* 16750
   seed_on_sites CO* 11401
   seed_on_sites CO* 15610
   seed_on_sites CO* 1989
   seed_on_sites CO* 13925
   seed_on_sites CO* 13414
   seed_on_sites CO* 8289
   seed_on_sites CO* 6731
   seed_on_sites CO* 8914
   seed_on_sites CO* 15204
   seed_on_sites CO* 9305
   seed_on_sites CO* 660
   seed_on_sites CO* 10774
   seed_on_sites CO* 16257
   seed_on_sites CO* 10259
   seed_on_sites CO* 15171
   seed_on_sites CO* 6036
   seed_on_sites CO* 17145
   seed_on_sites CO* 4617
   seed_on_sites CO* 11228
   seed_on_sites CO* 6611
   seed_on_sites CO* 14665
   seed_on_sites CO* 10189
   seed_on_sites CO* 3457
   seed_on_sites CO* 12390
   seed_on_sites CO* 12965
   seed_on_sites CO* 14002
   seed_on_sites CO* 17112
   seed_on_sites CO* 15963
   seed_on_sites CO* 6417
   seed_on_sites CO* 15991
   seed_on_sites CO* 10274
   seed_on_sites CO* 17047
   seed_on_sites CO* 2307
   seed_on_sites CO* 10041
   seed_on_sites CO* 12737
   seed_on_sites CO* 6591
   seed_on_sites CO* 13235
   seed_on_sites CO* 18327
   seed_on_sites CO* 16028
   seed_on_sites CO* 2321
   seed_on_sites CO* 1508
   seed_on_sites CO* 718
   seed_on_sites CO* 7725
   seed_on_sites CO* 10209
   seed_on_sites CO* 13943
   seed_on_sites CO* 11994
   seed_on_sites CO* 10999
   seed_on_sites CO* 13322
   seed_on_sites CO* 10952
   seed_on_sites CO* 14131
   seed_on_sites CO* 1912
   seed_on_sites CO* 12098
   seed_on_sites CO* 7588
   seed_on_sites CO* 7069
   seed_on_sites CO* 146
   seed_on_sites CO* 15085
   seed_on_sites CO* 8474
   seed_on_sites CO* 12818
   seed_on_sites CO* 11077
   seed_on_sites CO* 5817
   seed_on_sites CO* 4790
   seed_on_sites CO* 16698
   seed_on_sites CO* 495
   seed_on_sites CO* 18414
   seed_on_sites CO* 6082
   seed_on_sites CO* 4332
   seed_on_sites CO* 8959
   seed_on_sites CO* 4718
   seed_on_sites CO* 17595
   seed_on_sites CO* 17943
   seed_on_sites CO* 6192
   seed_on_sites CO* 1750
   seed_on_sites CO* 3083
   seed_on_sites CO* 15238
   seed_on_sites CO* 1965
   seed_on_sites CO* 14940
   seed_on_sites CO* 17793
   seed_on_sites CO* 12012
   seed_on_sites CO* 334
   seed_on_sites CO* 6578
   seed_on_sites CO* 1684
   seed_on_sites CO* 805
   seed_on_sites CO* 8877
   seed_on_sites CO* 16252
   seed_on_sites CO* 12610
   seed_on_sites CO* 15925
   seed_on_sites CO* 17209
   seed_on_sites CO* 1609
   seed_on_sites CO* 10724
   seed_on_sites CO* 17547
   seed_on_sites CO* 3734
   seed_on_sites CO* 7467
   seed_on_sites CO* 16887
   seed_on_sites CO* 2398
   seed_on_sites CO* 11942
   seed_on_sites CO* 2190
   seed_on_sites CO* 3904
   seed_on_sites CO* 10614
   seed_on_sites CO* 8761
   seed_on_sites CO* 10939
   seed_on_sites CO* 16403
   seed_on_sites CO* 4357
   seed_on_sites CO* 934
   seed_on_sites CO* 1385
   seed_on_sites CO* 13292
   seed_on_sites CO* 5737
   seed_on_sites CO* 12054
   seed_on_sites CO* 12254
   seed_on_sites CO* 15240
   seed_on_sites CO* 8019
   seed_on_sites CO* 11990
   seed_on_sites CO* 13653
   seed_on_sites CO* 12722
   seed_on_sites CO* 7220
   seed_on_sites CO* 11383
   seed_on_sites CO* 5504
   seed_on_sites CO* 13847
   seed_on_sites CO* 6379
   seed_on_sites CO* 15765
   seed_on_sites CO* 8580
   seed_on_sites CO* 3190
   seed_on_sites CO* 13244
   seed_on_sites CO* 16038
   seed_on_sites CO* 10004
   seed_on_sites CO* 12867
   seed_on_sites CO* 11745
   seed_on_sites CO* 14477
   seed_on_sites CO* 1923
   seed_on_sites CO* 17812
   seed_on_sites CO* 17149
   seed_on_sites CO* 3732
   seed_on_sites CO* 11155
   seed_on_sites CO* 1391
   seed_on_sites CO* 18283
   seed_on_sites CO* 12291
   seed_on_sites CO* 1164
   seed_on_sites CO* 7950
   seed_on_sites CO* 15979
   seed_on_sites CO* 7427
   seed_on_sites CO* 7407
   seed_on_sites CO* 4057
   seed_on_sites CO* 13605
   seed_on_sites CO* 5715
   seed_on_sites CO* 9980
   seed_on_sites CO* 7933
   seed_on_sites CO* 17344
   seed_on_sites CO* 17833
   seed_on_sites CO* 4421
   seed_on_sites CO* 1156
   seed_on_sites CO* 1492
   seed_on_sites CO* 4666
   seed_on_sites CO* 9726
   seed_on_sites CO* 7303
   seed_on_sites CO* 7282
   seed_on_sites CO* 13313
   seed_on_sites CO* 411
   seed_on_sites CO* 10519
   seed_on_sites CO* 15143
   seed_on_sites CO* 4629
   seed_on_sites CO* 17861
   seed_on_sites CO* 5882
   seed_on_sites CO* 1558
   seed_on_sites CO* 16249
   seed_on_sites CO* 1980
   seed_on_sites CO* 2757
   seed_on_sites CO* 12693
   seed_on_sites CO* 18141
   seed_on_sites CO* 13528
   seed_on_sites CO* 116
   seed_on_sites CO* 17604
   seed_on_sites CO* 15499
   seed_on_sites CO* 17808
   seed_on_sites CO* 4782
   seed_on_sites CO* 18136
   seed_on_sites CO* 2987
   seed_on_sites CO* 2456
   seed_on_sites CO* 3572
   seed_on_sites CO* 4973
   seed_on_sites CO* 1881
   seed_on_sites CO* 17738
   seed_on_sites CO* 16406
   seed_on_sites CO* 16254
   seed_on_sites CO* 17684
   seed_on_sites CO* 16853
   seed_on_sites CO* 17256
   seed_on_sites CO* 3273
   seed_on_sites CO* 3843
   seed_on_sites CO* 17752
   seed_on_sites CO* 549
   seed_on_sites CO* 7962
   seed_on_sites CO* 16017
   seed_on_sites CO* 6188
   seed_on_sites CO* 5350
   seed_on_sites CO* 16546
   seed_on_sites CO* 3923
   seed_on_sites CO* 11989
   seed_on_sites CO* 12626
   seed_on_sites CO* 6686
   seed_on_sites CO* 9069
   seed_on_sites CO* 7277
   seed_on_sites CO* 3842
   seed_on_sites CO* 8882
   seed_on_sites CO* 6356
   seed_on_sites CO* 3217
   seed_on_sites CO* 15964
   seed_on_sites CO* 12415
   seed_on_sites CO* 8766
   seed_on_sites CO* 2066
   seed_on_sites CO* 10690
   seed_on_sites CO* 12099
   seed_on_sites CO* 17345
   seed_on_sites CO* 4303
   seed_on_sites CO* 15341
   seed_on_sites CO* 9596
   seed_on_sites CO* 5482
   seed_on_sites CO* 13843
   seed_on_sites CO* 8697
   seed_on_sites CO* 15816
   seed_on_sites CO* 227
   seed_on_sites CO* 17628
   seed_on_sites CO* 3618
   seed_on_sites CO* 4908
   seed_on_sites CO* 8700
   seed_on_sites CO* 13237
   seed_on_sites CO* 310
   seed_on_sites CO* 4190
   seed_on_sites CO* 4884
   seed_on_sites CO* 13229
   seed_on_sites CO* 1545
   seed_on_sites CO* 62
   seed_on_sites CO* 13507
   seed_on_sites CO* 18093
   seed_on_sites CO* 3593
   seed_on_sites CO* 10239
   seed_on_sites CO* 13985
   seed_on_sites CO* 6723
   seed_on_sites CO* 5696
   seed_on_sites CO* 2327
   seed_on_sites CO* 9759
   seed_on_sites CO* 11931
   seed_on_sites CO* 14218
   seed_on_sites CO* 17931
   seed_on_sites CO* 12544
   seed_on_sites CO* 1600
   seed_on_sites CO* 9438
   seed_on_sites CO* 15913
   seed_on_sites CO* 6732
   seed_on_sites CO* 17536
   seed_on_sites CO* 14888
   seed_on_sites CO* 12328
   seed_on_sites CO* 14074
   seed_on_sites CO* 16997
   seed_on_sites CO* 936
   seed_on_sites CO* 8171
   seed_on_sites CO* 13096
   seed_on_sites CO* 2264
   seed_on_sites CO* 8069
   seed_on_sites CO* 1723
   seed_on_sites CO* 50
   seed_on_sites CO* 3652
   seed_on_sites CO* 6790
   seed_on_sites CO* 12670
   seed_on_sites CO* 4391
   seed_on_sites CO* 16382
   seed_on_sites CO* 1058
   seed_on_sites CO* 13259
   seed_on_sites CO* 8493
   seed_on_sites CO* 12765
   seed_on_sites CO* 3134
   seed_on_sites CO* 6795
   seed_on_sites CO* 11233
   seed_on_sites CO* 9375
   seed_on_sites CO* 2189
   seed_on_sites CO* 10281
   seed_on_sites CO* 16524
   seed_on_sites CO* 9370
   seed_on_sites CO* 2152
   seed_on_sites CO* 14956
   seed_on_sites CO* 7954
   seed_on_sites CO* 12576
   seed_on_sites CO* 5726
   seed_on_sites CO* 14979
   seed_on_sites CO* 13972
   seed_on_sites CO* 14079
   seed_on_sites CO* 6206
   seed_on_sites CO* 18341
   seed_on_sites CO* 5050
   seed_on_sites CO* 11913
   seed_on_sites CO* 9898
   seed_on_sites CO* 2807
   seed_on_sites CO* 13248
   seed_on_sites CO* 2408
   seed_on_sites CO* 4295
   seed_on_sites CO* 4172
   seed_on_sites CO* 2857
   seed_on_sites CO* 12219
   seed_on_sites CO* 14447
   seed_on_sites CO* 1761
   seed_on_sites CO* 7067
   seed_on_sites CO* 13990
   seed_on_sites CO* 5890
   seed_on_sites CO* 14763
   seed_on_sites CO* 12601
   seed_on_sites CO* 2690
   seed_on_sites CO* 12912
   seed_on_sites CO* 1144
   seed_on_sites CO* 18111
   seed_on_sites CO* 7328
   seed_on_sites CO* 2059
   seed_on_sites CO* 13232
   seed_on_sites CO* 14046
   seed_on_sites CO* 3724
   seed_on_sites CO* 2274
   seed_on_sites CO* 2167
   seed_on_sites CO* 3482
   seed_on_sites CO* 16072
   seed_on_sites CO* 14387
   seed_on_sites CO* 7148
   seed_on_sites CO* 5154
   seed_on_sites CO* 6154
   seed_on_sites CO* 12358
   seed_on_sites CO* 16119
   seed_on_sites CO* 1473
   seed_on_sites CO* 2567
   seed_on_sites CO* 4736
   seed_on_sites CO* 15377
   seed_on_sites CO* 10174
   seed_on_sites CO* 7449
   seed_on_sites CO* 11324
   seed_on_sites CO* 9423
   seed_on_sites CO* 12341
   seed_on_sites CO* 16001
   seed_on_sites CO* 10337
   seed_on_sites CO* 11404
   seed_on_sites CO* 6655
   seed_on_sites CO* 14225
   seed_on_sites CO* 10801
   seed_on_sites CO* 14551
   seed_on_sites CO* 15880
   seed_on_sites CO* 3774
   seed_on_sites CO* 3433
   seed_on_sites CO* 14900
   seed_on_sites CO* 1478
   seed_on_sites CO* 9303
   seed_on_sites CO* 1681
   seed_on_sites CO* 15405
   seed_on_sites CO* 2768
   seed_on_sites CO* 5780
   seed_on_sites CO* 4770
   seed_on_sites CO* 110
   seed_on_sites CO* 5181
   seed_on_sites CO* 13549
   seed_on_sites CO* 1502
   seed_on_sites CO* 18123
   seed_on_sites CO* 12801
   seed_on_sites CO* 6947
   seed_on_sites CO* 12029
   seed_on_sites CO* 1628
   seed_on_sites CO* 3047
   seed_on_sites CO* 7201
   seed_on_sites CO* 5298
   seed_on_sites CO* 6009
   seed_on_sites CO* 5254
   seed_on_sites CO* 4503
   seed_on_sites CO* 15809
   seed_on_sites CO* 5943
   seed_on_sites CO* 10392
   seed_on_sites CO* 12300
   seed_on_sites CO* 12459
   seed_on_sites CO* 7608
   seed_on_sites CO* 11631
   seed_on_sites CO* 13531
   seed_on_sites CO* 7464
   seed_on_sites CO* 17016
   seed_on_sites CO* 8162
   seed_on_sites CO* 1733
   seed_on_sites CO* 2080
   seed_on_sites CO* 5565
   seed_on_sites CO* 2722
   seed_on_sites CO* 5665
   seed_on_sites CO* 1263
   seed_on_sites CO* 6680
   seed_on_sites CO* 15463
   seed_on_sites CO* 2093
   seed_on_sites CO* 15543
   seed_on_sites CO* 4721
   seed_on_sites CO* 9135
   seed_on_sites CO* 7474
   seed_on_sites CO* 7490
   seed_on_sites CO* 4160
   seed_on_sites CO* 17155
   seed_on_sites CO* 12720
   seed_on_sites CO* 11716
   seed_on_sites CO* 6463
   seed_on_sites CO* 5970
   seed_on_sites CO* 17227
   seed_on_sites CO* 13045
   seed_on_sites CO* 16696
   seed_on_sites CO* 14429
   seed_on_sites CO* 12185
   seed_on_sites CO* 163
   seed_on_sites CO* 7296
   seed_on_sites CO* 9801
   seed_on_sites CO* 13882
   seed_on_sites CO* 384
   seed_on_sites CO* 16870
   seed_on_sites CO* 8150
   seed_on_sites CO* 2494
   seed_on_sites CO* 11056
   seed_on_sites CO* 12857
   seed_on_sites CO* 1743
   seed_on_sites CO* 1383
   seed_on_sites CO* 8623
   seed_on_sites CO* 5595
   seed_on_sites CO* 4801
   seed_on_sites CO* 3036
   seed_on_sites CO* 9360
   seed_on_sites CO* 15678
   seed_on_sites CO* 5735
   seed_on_sites CO* 6147
   seed_on_sites CO* 13191
   seed_on_sites CO* 4658
   seed_on_sites CO* 17541
   seed_on_sites CO* 4378
   seed_on_sites CO* 6401
   seed_on_sites CO* 15836
   seed_on_sites CO* 10494
   seed_on_sites CO* 13869
   seed_on_sites CO* 5682
   seed_on_sites CO* 3329
   seed_on_sites CO* 1157
   seed_on_sites CO* 2105
   seed_on_sites CO* 293
   seed_on_sites CO* 13338
   seed_on_sites CO* 9459
   seed_on_sites CO* 12141
   seed_on_sites CO* 12125
   seed_on_sites CO* 11715
   seed_on_sites CO* 17646
   seed_on_sites CO* 8606
   seed_on_sites CO* 10879
   seed_on_sites CO* 13495
   seed_on_sites CO* 9471
   seed_on_sites CO* 18149
   seed_on_sites CO* 10343
   seed_on_sites CO* 14380
   seed_on_sites CO* 1625
   seed_on_sites CO* 1937
   seed_on_sites CO* 1257
   seed_on_sites CO* 4691
   seed_on_sites CO* 435
   seed_on_sites CO* 16412
   seed_on_sites CO* 9450
   seed_on_sites CO* 785
   seed_on_sites CO* 13753
   seed_on_sites CO* 2235
   seed_on_sites CO* 11198
   seed_on_sites CO* 16370
   seed_on_sites CO* 17132
   seed_on_sites CO* 2193
   seed_on_sites CO* 2728
   seed_on_sites CO* 5722
   seed_on_sites CO* 8908
   seed_on_sites CO* 12064
   seed_on_sites CO* 9243
   seed_on_sites CO* 30
   seed_on_sites CO* 8083
   seed_on_sites CO* 8285
   seed_on_sites CO* 7741
   seed_on_sites CO* 17724
   seed_on_sites CO* 8966
   seed_on_sites CO* 5125
   seed_on_sites CO* 4521
   seed_on_sites CO* 16558
   seed_on_sites CO* 15882
   seed_on_sites CO* 14162
   seed_on_sites CO* 12488
   seed_on_sites CO* 14369
   seed_on_sites CO* 5165
   seed_on_sites CO* 10368
   seed_on_sites CO* 2606
   seed_on_sites CO* 4340
   seed_on_sites CO* 1652
   seed_on_sites CO* 7134
   seed_on_sites CO* 4015
   seed_on_sites CO* 2889
   seed_on_sites CO* 2993
   seed_on_sites CO* 13178
   seed_on_sites CO* 2222
   seed_on_sites CO* 16864
   seed_on_sites CO* 4975
   seed_on_sites CO* 15375
   seed_on_sites CO* 15698
   seed_on_sites CO* 582
   seed_on_sites CO* 14579
   seed_on_sites CO* 1393
   seed_on_sites CO* 983
   seed_on_sites CO* 6032
   seed_on_sites CO* 3688
   seed_on_sites CO* 5345
   seed_on_sites CO* 17055
   seed_on_sites CO* 3708
   seed_on_sites CO* 13825
   seed_on_sites CO* 10805
   seed_on_sites CO* 12077
   seed_on_sites CO* 14163
   seed_on_sites CO* 3364
   seed_on_sites CO* 1467
   seed_on_sites CO* 16893
   seed_on_sites CO* 4907
   seed_on_sites CO* 2803
   seed_on_sites CO* 8433
   seed_on_sites CO* 11251
   seed_on_sites CO* 4812
   seed_on_sites CO* 5639
   seed_on_sites CO* 10232
   seed_on_sites CO* 12100
   seed_on_sites CO* 8402
   seed_on_sites CO* 8904
   seed_on_sites CO* 10325
   seed_on_sites CO* 15988
   seed_on_sites CO* 11017
   seed_on_sites CO* 3284
   seed_on_sites CO* 15424
   seed_on_sites CO* 7868
   seed_on_sites CO* 10592
   seed_on_sites CO* 12277
   seed_on_sites CO* 15472
   seed_on_sites CO* 7904
   seed_on_sites CO* 12011
   seed_on_sites CO* 17750
   seed_on_sites CO* 1653
   seed_on_sites CO* 10021
   seed_on_sites CO* 17589
