initial_state
   seed_on_sites O* 14051
   seed_on_sites O* 728
   seed_on_sites O* 18108
   seed_on_sites O* 6092
   seed_on_sites O* 12442
   seed_on_sites O* 9050
   seed_on_sites O* 17333
   seed_on_sites O* 7254
   seed_on_sites O* 4881
   seed_on_sites O* 15509
   seed_on_sites O* 14382
   seed_on_sites O* 7196
   seed_on_sites O* 878
   seed_on_sites O* 7881
   seed_on_sites O* 9820
   seed_on_sites O* 10363
   seed_on_sites O* 1915
   seed_on_sites O* 822
   seed_on_sites O* 9828
   seed_on_sites O* 4433
   seed_on_sites O* 10481
   seed_on_sites O* 11699
   seed_on_sites O* 550
   seed_on_sites O* 7035
   seed_on_sites O* 13368
   seed_on_sites O* 12350
   seed_on_sites O* 13375
   seed_on_sites O* 16933
   seed_on_sites O* 5382
   seed_on_sites O* 13080
   seed_on_sites O* 15760
   seed_on_sites O* 3756
   seed_on_sites O* 11366
   seed_on_sites O* 11754
   seed_on_sites O* 11833
   seed_on_sites O* 5059
   seed_on_sites O* 5427
   seed_on_sites O* 13643
   seed_on_sites O* 4984
   seed_on_sites O* 11638
   seed_on_sites O* 11805
   seed_on_sites O* 16867
   seed_on_sites O* 7580
   seed_on_sites O* 16393
   seed_on_sites O* 743
   seed_on_sites O* 12087
   seed_on_sites O* 16365
   seed_on_sites O* 16428
   seed_on_sites O* 6158
   seed_on_sites O* 8496
   seed_on_sites O* 14962
   seed_on_sites O* 2514
   seed_on_sites O* 6585
   seed_on_sites O* 3253
   seed_on_sites O* 13855
   seed_on_sites O* 11376
   seed_on_sites O* 11118
   seed_on_sites O* 341
   seed_on_sites O* 8920
   seed_on_sites O* 2522
   seed_on_sites O* 3609
   seed_on_sites O* 632
   seed_on_sites O* 7907
   seed_on_sites O* 9661
   seed_on_sites O* 1240
   seed_on_sites O* 16816
   seed_on_sites O* 3242
   seed_on_sites O* 1961
   seed_on_sites O* 18018
   seed_on_sites O* 6953
   seed_on_sites O* 4203
   seed_on_sites O* 14871
   seed_on_sites O* 15993
   seed_on_sites O* 16624
   seed_on_sites O* 16884
   seed_on_sites O* 17087
   seed_on_sites O* 1660
   seed_on_sites O* 17765
   seed_on_sites O* 10994
   seed_on_sites O* 12699
   seed_on_sites O* 15429
   seed_on_sites O* 7781
   seed_on_sites O* 16526
   seed_on_sites O* 16771
   seed_on_sites O* 2794
   seed_on_sites O* 8988
   seed_on_sites O* 200
   seed_on_sites O* 3424
   seed_on_sites O* 2268
   seed_on_sites O* 3929
   seed_on_sites O* 15564
   seed_on_sites O* 17226
   seed_on_sites O* 13816
   seed_on_sites O* 2159
   seed_on_sites O* 6736
   seed_on_sites O* 913
   seed_on_sites O* 12007
   seed_on_sites O* 6974
   seed_on_sites O* 16585
   seed_on_sites O* 6162
   seed_on_sites O* 1215
   seed_on_sites O* 5617
   seed_on_sites O* 5395
   seed_on_sites O* 2043
   seed_on_sites O* 3550
   seed_on_sites O* 7801
   seed_on_sites O* 16852
   seed_on_sites O* 11263
   seed_on_sites O* 4086
   seed_on_sites O* 1315
   seed_on_sites O* 13948
   seed_on_sites O* 2957
   seed_on_sites O* 3367
   seed_on_sites O* 15029
   seed_on_sites O* 15786
   seed_on_sites O* 6654
   seed_on_sites O* 16385
   seed_on_sites O* 7064
   seed_on_sites O* 64
   seed_on_sites O* 18045
   seed_on_sites O* 15394
   seed_on_sites O* 5153
   seed_on_sites O* 941
   seed_on_sites O* 8660
   seed_on_sites O* 1714
   seed_on_sites O* 9494
   seed_on_sites O* 12331
   seed_on_sites O* 16374
   seed_on_sites O* 16315
   seed_on_sites O* 5758
   seed_on_sites O* 8628
   seed_on_sites O* 6903
   seed_on_sites O* 8744
   seed_on_sites O* 12469
   seed_on_sites O* 7875
   seed_on_sites O* 5957
   seed_on_sites O* 7141
   seed_on_sites O* 82
   seed_on_sites O* 17317
   seed_on_sites O* 7417
   seed_on_sites O* 4876
   seed_on_sites O* 16724
   seed_on_sites O* 7373
   seed_on_sites O* 15844
   seed_on_sites O* 1365
   seed_on_sites O* 7013
   seed_on_sites O* 3855
   seed_on_sites O* 6218
   seed_on_sites O* 9340
   seed_on_sites O* 12215
   seed_on_sites O* 17381
   seed_on_sites O* 9364
   seed_on_sites O* 3845
   seed_on_sites O* 3825
   seed_on_sites O* 11335
   seed_on_sites O* 536
   seed_on_sites O* 7020
   seed_on_sites O* 4005
   seed_on_sites O* 17441
   seed_on_sites O* 8807
   seed_on_sites O* 2720
   seed_on_sites O* 9182
   seed_on_sites O* 1586
   seed_on_sites O* 16059
   seed_on_sites O* 7406
   seed_on_sites O* 14872
   seed_on_sites O* 8421
   seed_on_sites O* 7932
   seed_on_sites O* 12320
   seed_on_sites O* 4923
   seed_on_sites O* 13262
   seed_on_sites O* 7661
   seed_on_sites O* 9785
   seed_on_sites O* 9066
   seed_on_sites O* 15649
   seed_on_sites O* 5655
   seed_on_sites O* 17753
   seed_on_sites O* 10538
   seed_on_sites O* 16849
   seed_on_sites O* 16357
   seed_on_sites O* 16581
   seed_on_sites O* 12623
   seed_on_sites O* 16674
   seed_on_sites O* 8351
   seed_on_sites O* 11678
   seed_on_sites O* 10127
   seed_on_sites O* 3214
   seed_on_sites O* 4854
   seed_on_sites O* 6513
   seed_on_sites O* 12613
   seed_on_sites O* 15492
   seed_on_sites O* 13461
   seed_on_sites O* 8754
   seed_on_sites O* 15226
   seed_on_sites O* 12837
   seed_on_sites O* 6005
   seed_on_sites O* 8106
   seed_on_sites O* 11237
   seed_on_sites O* 2058
   seed_on_sites O* 211
   seed_on_sites O* 5138
   seed_on_sites O* 3815
   seed_on_sites O* 815
   seed_on_sites O* 2449
   seed_on_sites O* 13639
   seed_on_sites O* 15330
   seed_on_sites O* 14821
   seed_on_sites O* 14195
   seed_on_sites O* 13966
   seed_on_sites O* 7729
   seed_on_sites O* 15196
   seed_on_sites O* 1548
   seed_on_sites O* 12554
   seed_on_sites O* 9887
   seed_on_sites O* 14842
   seed_on_sites O* 4160
   seed_on_sites O* 12733
   seed_on_sites O* 14894
   seed_on_sites O* 6493
   seed_on_sites O* 17005
   seed_on_sites O* 9908
   seed_on_sites O* 6899
   seed_on_sites O* 11975
   seed_on_sites O* 4099
   seed_on_sites O* 13947
   seed_on_sites O* 3914
   seed_on_sites O* 13540
   seed_on_sites O* 8550
   seed_on_sites O* 1486
   seed_on_sites O* 6012
   seed_on_sites O* 1137
   seed_on_sites O* 7821
   seed_on_sites O* 6852
   seed_on_sites O* 2308
   seed_on_sites O* 12745
   seed_on_sites O* 11018
   seed_on_sites O* 14780
   seed_on_sites O* 18414
   seed_on_sites O* 9218
   seed_on_sites O* 16943
   seed_on_sites O* 2033
   seed_on_sites O* 10539
   seed_on_sites O* 5359
   seed_on_sites O* 4998
   seed_on_sites O* 16596
   seed_on_sites O* 3092
   seed_on_sites O* 7749
   seed_on_sites O* 3391
   seed_on_sites O* 14046
   seed_on_sites O* 5711
   seed_on_sites O* 3086
   seed_on_sites O* 5660
   seed_on_sites O* 9232
   seed_on_sites O* 13218
   seed_on_sites O* 14055
   seed_on_sites O* 11419
   seed_on_sites O* 13087
   seed_on_sites O* 1993
   seed_on_sites O* 15644
   seed_on_sites O* 13172
   seed_on_sites O* 17349
   seed_on_sites O* 8444
   seed_on_sites O* 12003
   seed_on_sites O* 3461
   seed_on_sites O* 8022
   seed_on_sites O* 10847
   seed_on_sites O* 12826
   seed_on_sites O* 3157
   seed_on_sites O* 4624
   seed_on_sites O* 7404
   seed_on_sites O* 7093
   seed_on_sites O* 1835
   seed_on_sites O* 4579
   seed_on_sites O* 13549
   seed_on_sites O* 7983
   seed_on_sites O* 7987
   seed_on_sites O* 8914
   seed_on_sites O* 11420
   seed_on_sites O* 6094
   seed_on_sites O* 1845
   seed_on_sites O* 6572
   seed_on_sites O* 1422
   seed_on_sites O* 15733
   seed_on_sites O* 3665
   seed_on_sites O* 12445
   seed_on_sites O* 17207
   seed_on_sites O* 2457
   seed_on_sites O* 11600
   seed_on_sites O* 4015
   seed_on_sites O* 7274
   seed_on_sites O* 1212
   seed_on_sites O* 16649
   seed_on_sites O* 7544
   seed_on_sites O* 12559
   seed_on_sites O* 10034
   seed_on_sites O* 4625
   seed_on_sites O* 13771
   seed_on_sites O* 8885
   seed_on_sites O* 16576
   seed_on_sites O* 5428
   seed_on_sites O* 1940
   seed_on_sites O* 3883
   seed_on_sites O* 6773
   seed_on_sites O* 1159
   seed_on_sites O* 3574
   seed_on_sites O* 12143
   seed_on_sites O* 14416
   seed_on_sites O* 8074
   seed_on_sites O* 3288
   seed_on_sites O* 2220
   seed_on_sites O* 12250
   seed_on_sites O* 17574
   seed_on_sites O* 13835
   seed_on_sites O* 9944
   seed_on_sites O* 13811
   seed_on_sites O* 14061
   seed_on_sites O* 5291
   seed_on_sites O* 7190
   seed_on_sites O* 7602
   seed_on_sites O* 14838
   seed_on_sites O* 16894
   seed_on_sites O* 1304
   seed_on_sites O* 8654
   seed_on_sites O* 13010
   seed_on_sites O* 9988
   seed_on_sites O* 15392
   seed_on_sites O* 6305
   seed_on_sites O* 15823
   seed_on_sites O* 17676
   seed_on_sites O* 15247
   seed_on_sites O* 18205
   seed_on_sites O* 12147
   seed_on_sites O* 17374
   seed_on_sites O* 6036
   seed_on_sites O* 5353
   seed_on_sites O* 325
   seed_on_sites O* 5222
   seed_on_sites O* 10239
   seed_on_sites O* 4485
   seed_on_sites O* 13421
   seed_on_sites O* 5135
   seed_on_sites O* 13139
   seed_on_sites O* 6958
   seed_on_sites O* 6290
   seed_on_sites O* 7130
   seed_on_sites O* 7138
   seed_on_sites O* 6252
   seed_on_sites O* 13067
   seed_on_sites O* 4613
   seed_on_sites O* 7123
   seed_on_sites O* 15761
   seed_on_sites O* 4918
   seed_on_sites O* 15246
   seed_on_sites O* 14304
   seed_on_sites O* 16230
   seed_on_sites O* 13711
   seed_on_sites O* 11354
   seed_on_sites O* 5105
   seed_on_sites O* 12443
   seed_on_sites O* 5565
   seed_on_sites O* 10040
   seed_on_sites O* 14174
   seed_on_sites O* 3484
   seed_on_sites O* 9513
   seed_on_sites O* 16773
   seed_on_sites O* 6372
   seed_on_sites O* 10366
   seed_on_sites O* 6717
   seed_on_sites O* 2806
   seed_on_sites O* 4691
   seed_on_sites O* 814
   seed_on_sites O* 14022
   seed_on_sites O* 11438
   seed_on_sites O* 15714
   seed_on_sites O* 17731
   seed_on_sites O* 5746
   seed_on_sites O* 18169
   seed_on_sites O* 7108
   seed_on_sites O* 13752
   seed_on_sites O* 15398
   seed_on_sites O* 13440
   seed_on_sites O* 1093
   seed_on_sites O* 6630
   seed_on_sites O* 6930
   seed_on_sites O* 7832
   seed_on_sites O* 4629
   seed_on_sites O* 5596
   seed_on_sites O* 4344
   seed_on_sites O* 4936
   seed_on_sites O* 9405
   seed_on_sites O* 2644
   seed_on_sites O* 17598
   seed_on_sites O* 17340
   seed_on_sites O* 16290
   seed_on_sites O* 18348
   seed_on_sites O* 11154
   seed_on_sites O* 241
   seed_on_sites O* 7940
   seed_on_sites O* 14276
   seed_on_sites O* 8813
   seed_on_sites O* 13962
   seed_on_sites O* 5585
   seed_on_sites O* 2478
   seed_on_sites O* 10310
   seed_on_sites O* 14104
   seed_on_sites O* 13870
   seed_on_sites O* 5356
   seed_on_sites O* 7762
   seed_on_sites O* 4501
   seed_on_sites O* 7445
   seed_on_sites O* 1437
   seed_on_sites O* 9519
   seed_on_sites O* 10978
   seed_on_sites O* 10483
   seed_on_sites O* 13235
   seed_on_sites O* 14186
   seed_on_sites O* 8036
   seed_on_sites O* 13278
   seed_on_sites O* 18190
   seed_on_sites O* 15385
   seed_on_sites O* 4045
   seed_on_sites O* 9753
   seed_on_sites O* 2408
   seed_on_sites O* 330
   seed_on_sites O* 4170
   seed_on_sites O* 11030
   seed_on_sites O* 12260
   seed_on_sites O* 16335
   seed_on_sites O* 10001
   seed_on_sites O* 9848
   seed_on_sites O* 12785
   seed_on_sites O* 2050
   seed_on_sites O* 13512
   seed_on_sites O* 13319
   seed_on_sites O* 17589
   seed_on_sites O* 5177
   seed_on_sites O* 1305
   seed_on_sites O* 7053
   seed_on_sites O* 10036
   seed_on_sites O* 1584
   seed_on_sites O* 4249
   seed_on_sites O* 1366
   seed_on_sites O* 2347
   seed_on_sites O* 15601
   seed_on_sites O* 14895
   seed_on_sites O* 16768
   seed_on_sites O* 11092
   seed_on_sites O* 1893
   seed_on_sites O* 9318
   seed_on_sites O* 11135
   seed_on_sites O* 5885
   seed_on_sites O* 8311
   seed_on_sites O* 10111
   seed_on_sites O* 14341
   seed_on_sites O* 9499
   seed_on_sites O* 4303
   seed_on_sites O* 251
   seed_on_sites O* 14459
   seed_on_sites O* 14602
   seed_on_sites O* 8061
   seed_on_sites O* 1088
   seed_on_sites O* 12928
   seed_on_sites O* 15869
   seed_on_sites O* 6342
   seed_on_sites O* 13281
   seed_on_sites O* 12966
   seed_on_sites O* 14887
   seed_on_sites O* 8323
   seed_on_sites O* 8721
   seed_on_sites O* 8160
   seed_on_sites O* 6518
   seed_on_sites O* 4468
   seed_on_sites O* 6621
   seed_on_sites O* 9242
   seed_on_sites O* 6635
   seed_on_sites O* 6564
   seed_on_sites O* 17735
   seed_on_sites O* 16203
   seed_on_sites O* 13910
   seed_on_sites O* 2198
   seed_on_sites O* 14220
   seed_on_sites O* 10919
   seed_on_sites O* 13812
   seed_on_sites O* 12055
   seed_on_sites O* 15388
   seed_on_sites O* 14064
   seed_on_sites O* 12888
   seed_on_sites O* 866
   seed_on_sites O* 12403
   seed_on_sites O* 18294
   seed_on_sites O* 11132
   seed_on_sites O* 3174
   seed_on_sites O* 2494
   seed_on_sites O* 15263
   seed_on_sites O* 16734
   seed_on_sites O* 9682
   seed_on_sites O* 3736
   seed_on_sites O* 5510
   seed_on_sites O* 11936
   seed_on_sites O* 14458
   seed_on_sites O* 14536
   seed_on_sites O* 4676
   seed_on_sites O* 12341
   seed_on_sites O* 12138
   seed_on_sites O* 6100
   seed_on_sites O* 14154
   seed_on_sites O* 9826
   seed_on_sites O* 13553
   seed_on_sites O* 13693
   seed_on_sites O* 9916
   seed_on_sites O* 3681
   seed_on_sites O* 15428
   seed_on_sites O* 9276
   seed_on_sites O* 12684
   seed_on_sites O* 7137
   seed_on_sites O* 759
   seed_on_sites O* 12620
   seed_on_sites O* 12750
   seed_on_sites O* 8891
   seed_on_sites O* 322
   seed_on_sites O* 4157
   seed_on_sites O* 11115
   seed_on_sites O* 11024
   seed_on_sites O* 13165
   seed_on_sites O* 7780
   seed_on_sites O* 15863
   seed_on_sites O* 14923
   seed_on_sites O* 2828
   seed_on_sites O* 6652
   seed_on_sites O* 16599
   seed_on_sites O* 5934
   seed_on_sites O* 12595
   seed_on_sites O* 9449
   seed_on_sites O* 8148
   seed_on_sites O* 11782
   seed_on_sites O* 18280
   seed_on_sites O* 10489
   seed_on_sites O* 4811
   seed_on_sites O* 14851
   seed_on_sites O* 5422
   seed_on_sites O* 8941
   seed_on_sites O* 5235
   seed_on_sites O* 7227
   seed_on_sites O* 11072
   seed_on_sites O* 8674
   seed_on_sites O* 6588
   seed_on_sites O* 13476
   seed_on_sites O* 7629
   seed_on_sites O* 17937
   seed_on_sites O* 8017
   seed_on_sites O* 12841
   seed_on_sites O* 17300
   seed_on_sites O* 17744
   seed_on_sites O* 2509
   seed_on_sites O* 17766
   seed_on_sites O* 5963
   seed_on_sites O* 7659
   seed_on_sites O* 7504
   seed_on_sites O* 5230
   seed_on_sites O* 18082
   seed_on_sites O* 16484
   seed_on_sites O* 13119
   seed_on_sites O* 253
   seed_on_sites O* 9106
   seed_on_sites O* 13196
   seed_on_sites O* 702
   seed_on_sites O* 282
   seed_on_sites O* 5417
   seed_on_sites O* 18242
   seed_on_sites O* 10027
   seed_on_sites O* 2138
   seed_on_sites O* 6429
   seed_on_sites O* 12747
   seed_on_sites O* 13203
   seed_on_sites O* 10411
   seed_on_sites O* 3257
   seed_on_sites O* 24
   seed_on_sites O* 6549
   seed_on_sites O* 15070
   seed_on_sites O* 12457
   seed_on_sites O* 2318
   seed_on_sites O* 6149
   seed_on_sites O* 4850
   seed_on_sites O* 15841
   seed_on_sites O* 2570
   seed_on_sites O* 12571
   seed_on_sites O* 18120
   seed_on_sites O* 13999
   seed_on_sites O* 11440
   seed_on_sites O* 17876
   seed_on_sites O* 3956
   seed_on_sites O* 18117
   seed_on_sites O* 2405
   seed_on_sites O* 8390
   seed_on_sites O* 4151
   seed_on_sites O* 6860
   seed_on_sites O* 14503
   seed_on_sites O* 15338
   seed_on_sites O* 4147
   seed_on_sites O* 10089
   seed_on_sites O* 15017
   seed_on_sites O* 6542
   seed_on_sites O* 8497
   seed_on_sites O* 16683
   seed_on_sites O* 7322
   seed_on_sites O* 12728
   seed_on_sites O* 6810
   seed_on_sites O* 2291
   seed_on_sites O* 12195
   seed_on_sites O* 14693
   seed_on_sites O* 16679
   seed_on_sites O* 14487
   seed_on_sites O* 15685
   seed_on_sites O* 416
   seed_on_sites O* 9087
   seed_on_sites O* 10162
   seed_on_sites O* 16832
   seed_on_sites O* 8238
   seed_on_sites O* 11326
   seed_on_sites O* 17042
   seed_on_sites O* 9853
   seed_on_sites O* 18315
   seed_on_sites O* 3011
   seed_on_sites O* 10933
   seed_on_sites O* 4593
   seed_on_sites O* 1543
   seed_on_sites O* 9247
   seed_on_sites O* 13626
   seed_on_sites O* 2631
   seed_on_sites O* 9763
   seed_on_sites O* 14855
   seed_on_sites O* 11533
   seed_on_sites O* 480
   seed_on_sites O* 8855
   seed_on_sites O* 16640
   seed_on_sites O* 1255
   seed_on_sites O* 1145
   seed_on_sites O* 671
   seed_on_sites O* 8485
   seed_on_sites O* 10215
   seed_on_sites O* 10676
   seed_on_sites O* 277
   seed_on_sites O* 10827
   seed_on_sites O* 6655
   seed_on_sites O* 2201
   seed_on_sites O* 6134
   seed_on_sites O* 2878
   seed_on_sites O* 18138
   seed_on_sites O* 8239
   seed_on_sites O* 16075
   seed_on_sites O* 12028
   seed_on_sites O* 3949
   seed_on_sites O* 13088
   seed_on_sites O* 6558
   seed_on_sites O* 8821
   seed_on_sites O* 2460
   seed_on_sites O* 806
   seed_on_sites O* 3910
   seed_on_sites O* 18325
   seed_on_sites O* 17142
   seed_on_sites O* 14032
   seed_on_sites O* 6844
   seed_on_sites O* 10173
   seed_on_sites O* 6967
   seed_on_sites O* 15638
   seed_on_sites O* 9035
   seed_on_sites O* 4610
   seed_on_sites O* 2215
   seed_on_sites O* 2812
   seed_on_sites O* 15389
   seed_on_sites O* 15228
   seed_on_sites O* 3976
   seed_on_sites O* 7458
   seed_on_sites O* 9957
   seed_on_sites O* 1925
   seed_on_sites O* 7515
   seed_on_sites O* 12246
   seed_on_sites O* 4877
   seed_on_sites O* 5872
   seed_on_sites O* 2761
   seed_on_sites O* 77
   seed_on_sites O* 17395
   seed_on_sites O* 15022
   seed_on_sites O* 16544
   seed_on_sites O* 4184
   seed_on_sites O* 347
   seed_on_sites O* 1686
   seed_on_sites O* 2075
   seed_on_sites O* 15231
   seed_on_sites O* 13618
   seed_on_sites O* 1497
   seed_on_sites O* 18349
   seed_on_sites O* 16604
   seed_on_sites O* 7624
   seed_on_sites O* 16920
   seed_on_sites O* 13027
   seed_on_sites O* 5833
   seed_on_sites O* 4098
   seed_on_sites O* 3007
   seed_on_sites O* 11258
   seed_on_sites O* 10886
   seed_on_sites O* 18068
   seed_on_sites O* 6650
   seed_on_sites O* 2029
   seed_on_sites O* 2681
   seed_on_sites O* 1170
   seed_on_sites O* 338
   seed_on_sites O* 13187
   seed_on_sites O* 12850
   seed_on_sites O* 6845
   seed_on_sites O* 13048
   seed_on_sites O* 17573
   seed_on_sites O* 11393
   seed_on_sites O* 7774
   seed_on_sites O* 6828
   seed_on_sites O* 10938
   seed_on_sites O* 9864
   seed_on_sites O* 8185
   seed_on_sites O* 4337
   seed_on_sites O* 4134
   seed_on_sites O* 9697
   seed_on_sites O* 12370
   seed_on_sites O* 10737
   seed_on_sites O* 4274
   seed_on_sites O* 777
   seed_on_sites O* 1516
   seed_on_sites O* 1994
   seed_on_sites O* 10892
   seed_on_sites O* 11379
   seed_on_sites O* 5582
   seed_on_sites O* 8038
   seed_on_sites O* 6260
   seed_on_sites O* 4360
   seed_on_sites O* 14680
   seed_on_sites O* 5361
   seed_on_sites O* 13856
   seed_on_sites O* 6772
   seed_on_sites O* 7216
   seed_on_sites O* 2482
   seed_on_sites O* 8492
   seed_on_sites O* 1286
   seed_on_sites O* 8279
   seed_on_sites O* 1751
   seed_on_sites O* 15674
   seed_on_sites O* 13580
   seed_on_sites O* 4061
   seed_on_sites O* 3302
   seed_on_sites O* 4016
   seed_on_sites O* 8916
   seed_on_sites O* 6581
   seed_on_sites O* 4397
   seed_on_sites O* 14213
   seed_on_sites O* 9476
   seed_on_sites O* 1672
   seed_on_sites O* 15642
   seed_on_sites O* 5478
   seed_on_sites O* 10401
   seed_on_sites O* 14493
   seed_on_sites O* 16173
   seed_on_sites O* 5463
   seed_on_sites O* 1408
   seed_on_sites O* 7829
   seed_on_sites O* 16479
   seed_on_sites O* 3096
   seed_on_sites O* 1782
   seed_on_sites O* 11629
   seed_on_sites O* 15874
   seed_on_sites O* 4556
   seed_on_sites O* 2602
   seed_on_sites O* 11489
   seed_on_sites O* 3947
   seed_on_sites O* 8758
   seed_on_sites O* 6870
   seed_on_sites O* 13530
   seed_on_sites O* 5877
   seed_on_sites O* 7724
   seed_on_sites O* 14123
   seed_on_sites O* 12773
   seed_on_sites O* 16026
   seed_on_sites O* 10120
   seed_on_sites O* 11232
   seed_on_sites O* 890
   seed_on_sites O* 16268
   seed_on_sites O* 1820
   seed_on_sites O* 15851
   seed_on_sites O* 4519
   seed_on_sites O* 12212
   seed_on_sites O* 2032
   seed_on_sites O* 11265
   seed_on_sites O* 7747
   seed_on_sites O* 7049
   seed_on_sites O* 15265
   seed_on_sites O* 6983
   seed_on_sites O* 1197
   seed_on_sites O* 9478
   seed_on_sites O* 4887
   seed_on_sites O* 3486
   seed_on_sites O* 5082
   seed_on_sites O* 12681
   seed_on_sites O* 2069
   seed_on_sites O* 302
   seed_on_sites O* 1664
   seed_on_sites O* 7995
   seed_on_sites O* 13514
   seed_on_sites O* 12721
   seed_on_sites O* 17535
   seed_on_sites O* 2905
   seed_on_sites O* 11783
   seed_on_sites O* 5759
   seed_on_sites O* 1048
   seed_on_sites O* 10244
   seed_on_sites O* 8309
   seed_on_sites O* 4417
   seed_on_sites O* 9690
   seed_on_sites O* 11325
   seed_on_sites O* 3772
   seed_on_sites O* 17133
   seed_on_sites O* 1905
   seed_on_sites O* 15344
   seed_on_sites O* 596
   seed_on_sites O* 10369
   seed_on_sites O* 9451
   seed_on_sites O* 1391
   seed_on_sites O* 9673
   seed_on_sites O* 11691
   seed_on_sites O* 47
   seed_on_sites O* 18317
   seed_on_sites O* 1736
   seed_on_sites O* 15991
   seed_on_sites O* 8947
   seed_on_sites O* 17105
   seed_on_sites O* 15890
   seed_on_sites O* 6512
   seed_on_sites O* 6526
   seed_on_sites O* 15611
   seed_on_sites O* 699
   seed_on_sites O* 10265
   seed_on_sites O* 16286
   seed_on_sites O* 8626
   seed_on_sites O* 9533
   seed_on_sites O* 6479
   seed_on_sites O* 11487
   seed_on_sites O* 6829
   seed_on_sites O* 13685
   seed_on_sites O* 4032
   seed_on_sites O* 10719
   seed_on_sites O* 3728
   seed_on_sites O* 12223
   seed_on_sites O* 11948
   seed_on_sites O* 5489
   seed_on_sites O* 17862
   seed_on_sites O* 1665
   seed_on_sites O* 10156
   seed_on_sites O* 7561
   seed_on_sites O* 16429
   seed_on_sites O* 14625
   seed_on_sites O* 1106
   seed_on_sites O* 6579
   seed_on_sites O* 11469
   seed_on_sites O* 12729
   seed_on_sites O* 2899
   seed_on_sites O* 15817
   seed_on_sites O* 4774
   seed_on_sites O* 159
   seed_on_sites O* 10207
   seed_on_sites O* 17529
   seed_on_sites O* 8624
   seed_on_sites O* 13415
   seed_on_sites O* 11120
   seed_on_sites O* 15840
   seed_on_sites O* 14211
   seed_on_sites O* 1652
   seed_on_sites O* 9504
   seed_on_sites O* 2054
   seed_on_sites O* 11730
   seed_on_sites O* 7876
   seed_on_sites O* 15536
   seed_on_sites O* 8618
   seed_on_sites O* 8418
   seed_on_sites O* 11486
   seed_on_sites O* 14047
   seed_on_sites O* 1006
   seed_on_sites O* 5118
   seed_on_sites O* 1547
   seed_on_sites O* 13025
   seed_on_sites O* 15826
   seed_on_sites O* 3218
   seed_on_sites O* 16483
   seed_on_sites O* 2941
   seed_on_sites O* 14976
   seed_on_sites O* 9508
   seed_on_sites O* 1297
   seed_on_sites O* 12885
   seed_on_sites O* 9989
   seed_on_sites O* 15588
   seed_on_sites O* 6160
   seed_on_sites O* 12808
   seed_on_sites O* 2173
   seed_on_sites O* 6928
   seed_on_sites O* 4390
   seed_on_sites O* 9717
   seed_on_sites O* 10639
   seed_on_sites O* 1476
   seed_on_sites O* 11865
   seed_on_sites O* 17270
   seed_on_sites O* 18163
