initial_state
   seed_on_sites O* 17116
   seed_on_sites O* 6328
   seed_on_sites O* 1997
   seed_on_sites O* 10226
   seed_on_sites O* 9230
   seed_on_sites O* 16980
   seed_on_sites O* 8905
   seed_on_sites O* 470
   seed_on_sites O* 13860
   seed_on_sites O* 12993
   seed_on_sites O* 12900
   seed_on_sites O* 10368
   seed_on_sites O* 17392
   seed_on_sites O* 13567
   seed_on_sites O* 12470
   seed_on_sites O* 3714
   seed_on_sites O* 6735
   seed_on_sites O* 9741
   seed_on_sites O* 13078
   seed_on_sites O* 7856
   seed_on_sites O* 14650
   seed_on_sites O* 16735
   seed_on_sites O* 13352
   seed_on_sites O* 3978
   seed_on_sites O* 8498
   seed_on_sites O* 4255
   seed_on_sites O* 13982
   seed_on_sites O* 8292
   seed_on_sites O* 4799
   seed_on_sites O* 11613
   seed_on_sites O* 11907
   seed_on_sites O* 14712
   seed_on_sites O* 3543
   seed_on_sites O* 881
   seed_on_sites O* 7495
   seed_on_sites O* 18287
   seed_on_sites O* 7091
   seed_on_sites O* 15380
   seed_on_sites O* 7553
   seed_on_sites O* 16249
   seed_on_sites O* 16340
   seed_on_sites O* 8485
   seed_on_sites O* 1681
   seed_on_sites O* 3857
   seed_on_sites O* 14412
   seed_on_sites O* 11628
   seed_on_sites O* 6346
   seed_on_sites O* 1596
   seed_on_sites O* 11329
   seed_on_sites O* 1538
   seed_on_sites O* 10355
   seed_on_sites O* 12995
   seed_on_sites O* 65
   seed_on_sites O* 9950
   seed_on_sites O* 8456
   seed_on_sites O* 10572
   seed_on_sites O* 12843
   seed_on_sites O* 590
   seed_on_sites O* 484
   seed_on_sites O* 17078
   seed_on_sites O* 4850
   seed_on_sites O* 11511
   seed_on_sites O* 17267
   seed_on_sites O* 8012
   seed_on_sites O* 16780
   seed_on_sites O* 8565
   seed_on_sites O* 12493
   seed_on_sites O* 12469
   seed_on_sites O* 9425
   seed_on_sites O* 3199
   seed_on_sites O* 16404
   seed_on_sites O* 1616
   seed_on_sites O* 6725
   seed_on_sites O* 14639
   seed_on_sites O* 832
   seed_on_sites O* 4950
   seed_on_sites O* 11557
   seed_on_sites O* 3561
   seed_on_sites O* 6471
   seed_on_sites O* 148
   seed_on_sites O* 4626
   seed_on_sites O* 8988
   seed_on_sites O* 6291
   seed_on_sites O* 434
   seed_on_sites O* 3811
   seed_on_sites O* 16198
   seed_on_sites O* 478
   seed_on_sites O* 1474
   seed_on_sites O* 3605
   seed_on_sites O* 6788
   seed_on_sites O* 7507
   seed_on_sites O* 2323
   seed_on_sites O* 7126
   seed_on_sites O* 18227
   seed_on_sites O* 2412
   seed_on_sites O* 7413
   seed_on_sites O* 18367
   seed_on_sites O* 3263
   seed_on_sites O* 14642
   seed_on_sites O* 1847
   seed_on_sites O* 16962
   seed_on_sites O* 13337
   seed_on_sites O* 5830
   seed_on_sites O* 11596
   seed_on_sites O* 9559
   seed_on_sites O* 17611
   seed_on_sites O* 16509
   seed_on_sites O* 16009
   seed_on_sites O* 12831
   seed_on_sites O* 6393
   seed_on_sites O* 14808
   seed_on_sites O* 6110
   seed_on_sites O* 6643
   seed_on_sites O* 2859
   seed_on_sites O* 12094
   seed_on_sites O* 16454
   seed_on_sites O* 3784
   seed_on_sites O* 531
   seed_on_sites O* 11913
   seed_on_sites O* 16045
   seed_on_sites O* 14657
   seed_on_sites O* 16337
   seed_on_sites O* 3130
   seed_on_sites O* 378
   seed_on_sites O* 2552
   seed_on_sites O* 9983
   seed_on_sites O* 15533
   seed_on_sites O* 10319
   seed_on_sites O* 3463
   seed_on_sites O* 6369
   seed_on_sites O* 9526
   seed_on_sites O* 11840
   seed_on_sites O* 17092
   seed_on_sites O* 12828
   seed_on_sites O* 1162
   seed_on_sites O* 15591
   seed_on_sites O* 9855
   seed_on_sites O* 618
   seed_on_sites O* 15371
   seed_on_sites O* 7757
   seed_on_sites O* 600
   seed_on_sites O* 14437
   seed_on_sites O* 14529
   seed_on_sites O* 4947
   seed_on_sites O* 14676
   seed_on_sites O* 4323
   seed_on_sites O* 386
   seed_on_sites O* 4883
   seed_on_sites O* 15542
   seed_on_sites O* 10328
   seed_on_sites O* 17270
   seed_on_sites O* 7068
   seed_on_sites O* 13022
   seed_on_sites O* 5891
   seed_on_sites O* 17994
   seed_on_sites O* 14328
   seed_on_sites O* 18295
   seed_on_sites O* 12127
   seed_on_sites O* 9766
   seed_on_sites O* 8339
   seed_on_sites O* 3305
   seed_on_sites O* 3331
   seed_on_sites O* 9006
   seed_on_sites O* 7345
   seed_on_sites O* 7773
   seed_on_sites O* 6272
   seed_on_sites O* 3723
   seed_on_sites O* 6115
   seed_on_sites O* 13453
   seed_on_sites O* 15874
   seed_on_sites O* 18071
   seed_on_sites O* 694
   seed_on_sites O* 8800
   seed_on_sites O* 15894
   seed_on_sites O* 5329
