initial_state
   seed_on_sites O* 4076
   seed_on_sites O* 12451
   seed_on_sites O* 2536
   seed_on_sites O* 2612
   seed_on_sites O* 5007
   seed_on_sites O* 13824
   seed_on_sites O* 5709
   seed_on_sites O* 887
   seed_on_sites O* 6448
   seed_on_sites O* 2667
   seed_on_sites O* 17512
   seed_on_sites O* 6033
   seed_on_sites O* 15514
   seed_on_sites O* 10914
   seed_on_sites O* 6245
   seed_on_sites O* 6970
   seed_on_sites O* 12765
   seed_on_sites O* 3941
   seed_on_sites O* 4502
   seed_on_sites O* 12596
   seed_on_sites O* 18089
   seed_on_sites O* 17792
   seed_on_sites O* 12575
   seed_on_sites O* 13281
   seed_on_sites O* 8076
   seed_on_sites O* 8116
   seed_on_sites O* 12078
   seed_on_sites O* 2773
   seed_on_sites O* 16490
   seed_on_sites O* 10578
   seed_on_sites O* 2092
   seed_on_sites O* 14884
   seed_on_sites O* 7859
   seed_on_sites O* 6697
   seed_on_sites O* 16044
   seed_on_sites O* 11992
   seed_on_sites O* 3595
   seed_on_sites O* 14613
   seed_on_sites O* 5556
   seed_on_sites O* 16431
   seed_on_sites O* 11855
   seed_on_sites O* 17809
   seed_on_sites O* 5812
   seed_on_sites O* 316
   seed_on_sites O* 18064
   seed_on_sites O* 15956
   seed_on_sites O* 7995
   seed_on_sites O* 3340
   seed_on_sites O* 13916
   seed_on_sites O* 4028
   seed_on_sites O* 1911
   seed_on_sites O* 3544
   seed_on_sites O* 3788
   seed_on_sites O* 13623
   seed_on_sites O* 12024
   seed_on_sites O* 9619
   seed_on_sites O* 11909
   seed_on_sites O* 16957
   seed_on_sites O* 1336
   seed_on_sites O* 6038
   seed_on_sites O* 9416
   seed_on_sites O* 7597
   seed_on_sites O* 6441
   seed_on_sites O* 5659
   seed_on_sites O* 9217
   seed_on_sites O* 17678
   seed_on_sites O* 533
   seed_on_sites O* 11453
   seed_on_sites O* 15893
   seed_on_sites O* 3796
   seed_on_sites O* 6278
   seed_on_sites O* 5477
   seed_on_sites O* 15557
   seed_on_sites O* 3234
   seed_on_sites O* 609
   seed_on_sites O* 15010
   seed_on_sites O* 5774
   seed_on_sites O* 12237
   seed_on_sites O* 6621
   seed_on_sites O* 5610
   seed_on_sites O* 7861
   seed_on_sites O* 16468
   seed_on_sites O* 14551
   seed_on_sites O* 4728
   seed_on_sites O* 3598
   seed_on_sites O* 2896
   seed_on_sites O* 11413
   seed_on_sites O* 9579
   seed_on_sites O* 12353
   seed_on_sites O* 1392
   seed_on_sites O* 3965
   seed_on_sites O* 12874
   seed_on_sites O* 9809
   seed_on_sites O* 2338
   seed_on_sites O* 8971
   seed_on_sites O* 2129
   seed_on_sites O* 4676
   seed_on_sites O* 17903
   seed_on_sites O* 5109
   seed_on_sites O* 2621
   seed_on_sites O* 5921
   seed_on_sites O* 12595
   seed_on_sites O* 1988
   seed_on_sites O* 15767
   seed_on_sites O* 14357
   seed_on_sites O* 7804
   seed_on_sites O* 10811
   seed_on_sites O* 4270
   seed_on_sites O* 13553
   seed_on_sites O* 13235
   seed_on_sites O* 13757
   seed_on_sites O* 13581
   seed_on_sites O* 4671
   seed_on_sites O* 215
   seed_on_sites O* 12721
   seed_on_sites O* 4799
   seed_on_sites O* 7932
   seed_on_sites O* 4973
   seed_on_sites O* 9424
   seed_on_sites O* 7061
   seed_on_sites O* 9659
   seed_on_sites O* 9853
   seed_on_sites O* 9793
   seed_on_sites O* 14516
   seed_on_sites O* 18053
   seed_on_sites O* 8218
   seed_on_sites O* 13535
   seed_on_sites O* 7647
   seed_on_sites O* 5815
   seed_on_sites O* 16710
   seed_on_sites O* 6119
   seed_on_sites O* 5346
   seed_on_sites O* 11958
   seed_on_sites O* 9272
   seed_on_sites O* 14906
   seed_on_sites O* 14626
   seed_on_sites O* 3770
   seed_on_sites O* 5559
   seed_on_sites O* 4822
   seed_on_sites O* 9710
   seed_on_sites O* 7493
   seed_on_sites O* 2069
   seed_on_sites O* 11284
   seed_on_sites O* 3591
   seed_on_sites O* 14513
   seed_on_sites O* 12716
   seed_on_sites O* 2824
   seed_on_sites O* 6178
   seed_on_sites O* 8803
   seed_on_sites O* 14146
   seed_on_sites O* 14908
   seed_on_sites O* 4856
   seed_on_sites O* 11144
   seed_on_sites O* 5132
   seed_on_sites O* 639
   seed_on_sites O* 8816
   seed_on_sites O* 1338
   seed_on_sites O* 9131
   seed_on_sites O* 16767
   seed_on_sites O* 9024
   seed_on_sites O* 11723
   seed_on_sites O* 11570
   seed_on_sites O* 18138
   seed_on_sites O* 14533
   seed_on_sites O* 9360
   seed_on_sites O* 4838
   seed_on_sites O* 7430
   seed_on_sites O* 15743
   seed_on_sites O* 4454
   seed_on_sites O* 3762
   seed_on_sites O* 7935
   seed_on_sites O* 6471
   seed_on_sites O* 5111
   seed_on_sites O* 52
   seed_on_sites O* 12149
   seed_on_sites O* 9557
   seed_on_sites O* 11045
   seed_on_sites O* 15175
   seed_on_sites O* 1207
   seed_on_sites O* 15666
   seed_on_sites O* 8233
   seed_on_sites O* 2870
   seed_on_sites O* 14926
   seed_on_sites O* 12025
   seed_on_sites O* 2220
   seed_on_sites O* 5591
   seed_on_sites O* 18001
   seed_on_sites O* 3862
   seed_on_sites O* 2210
   seed_on_sites O* 4052
   seed_on_sites O* 11893
   seed_on_sites O* 10154
   seed_on_sites O* 4875
   seed_on_sites O* 10226
   seed_on_sites O* 4074
   seed_on_sites O* 11117
   seed_on_sites O* 4991
   seed_on_sites O* 1438
   seed_on_sites O* 3840
   seed_on_sites O* 13873
   seed_on_sites O* 12871
   seed_on_sites O* 7141
   seed_on_sites O* 5072
   seed_on_sites O* 3802
   seed_on_sites O* 7726
   seed_on_sites O* 7839
   seed_on_sites O* 2626
   seed_on_sites O* 17574
   seed_on_sites O* 3641
   seed_on_sites O* 11884
   seed_on_sites O* 12156
   seed_on_sites O* 5400
   seed_on_sites O* 510
   seed_on_sites O* 15277
   seed_on_sites O* 16697
   seed_on_sites O* 10945
   seed_on_sites O* 13966
   seed_on_sites O* 13280
   seed_on_sites O* 15146
   seed_on_sites O* 10994
   seed_on_sites O* 16615
   seed_on_sites O* 7006
   seed_on_sites O* 17274
   seed_on_sites O* 5618
   seed_on_sites O* 9264
   seed_on_sites O* 1227
   seed_on_sites O* 16332
   seed_on_sites O* 587
   seed_on_sites O* 9905
   seed_on_sites O* 8896
   seed_on_sites O* 1448
   seed_on_sites O* 361
   seed_on_sites O* 9400
   seed_on_sites O* 6885
   seed_on_sites O* 7858
   seed_on_sites O* 12591
   seed_on_sites O* 9882
   seed_on_sites O* 2386
   seed_on_sites O* 3601
   seed_on_sites O* 9957
   seed_on_sites O* 8465
   seed_on_sites O* 137
   seed_on_sites O* 18382
   seed_on_sites O* 18335
   seed_on_sites O* 5981
   seed_on_sites O* 14425
   seed_on_sites O* 16770
   seed_on_sites O* 3379
   seed_on_sites O* 873
   seed_on_sites O* 5908
   seed_on_sites O* 14508
   seed_on_sites O* 10526
   seed_on_sites O* 4987
   seed_on_sites O* 6346
   seed_on_sites O* 3335
   seed_on_sites O* 14783
   seed_on_sites O* 3136
   seed_on_sites O* 18336
   seed_on_sites O* 17499
   seed_on_sites O* 4425
   seed_on_sites O* 9028
   seed_on_sites O* 3347
   seed_on_sites O* 1928
   seed_on_sites O* 1457
   seed_on_sites O* 5356
   seed_on_sites O* 14221
   seed_on_sites O* 722
   seed_on_sites O* 1409
   seed_on_sites O* 10278
   seed_on_sites O* 2611
   seed_on_sites O* 5323
   seed_on_sites O* 6010
   seed_on_sites O* 6781
   seed_on_sites O* 2844
   seed_on_sites O* 7291
   seed_on_sites O* 13693
   seed_on_sites O* 11854
   seed_on_sites O* 13006
   seed_on_sites O* 16873
   seed_on_sites O* 16169
   seed_on_sites O* 7332
   seed_on_sites O* 12309
   seed_on_sites O* 3326
   seed_on_sites O* 14449
   seed_on_sites O* 6762
   seed_on_sites O* 9962
   seed_on_sites O* 2477
   seed_on_sites O* 8075
   seed_on_sites O* 14563
   seed_on_sites O* 1932
   seed_on_sites O* 3496
   seed_on_sites O* 2484
   seed_on_sites O* 16199
   seed_on_sites O* 4016
   seed_on_sites O* 13782
   seed_on_sites O* 3013
   seed_on_sites O* 643
   seed_on_sites O* 1999
   seed_on_sites O* 1779
   seed_on_sites O* 7686
   seed_on_sites O* 12233
   seed_on_sites O* 5680
   seed_on_sites O* 6924
   seed_on_sites O* 14254
   seed_on_sites O* 5011
   seed_on_sites O* 14430
   seed_on_sites O* 16428
   seed_on_sites O* 2909
   seed_on_sites O* 17988
   seed_on_sites O* 29
   seed_on_sites O* 8143
   seed_on_sites O* 14478
   seed_on_sites O* 8441
   seed_on_sites O* 14985
   seed_on_sites O* 10421
   seed_on_sites O* 15596
   seed_on_sites O* 10311
   seed_on_sites O* 11464
   seed_on_sites O* 13922
   seed_on_sites O* 12611
   seed_on_sites O* 9663
   seed_on_sites O* 15897
   seed_on_sites O* 412
   seed_on_sites O* 18146
   seed_on_sites O* 4962
   seed_on_sites O* 12855
   seed_on_sites O* 10401
   seed_on_sites O* 11441
   seed_on_sites O* 11211
   seed_on_sites O* 14369
   seed_on_sites O* 5029
   seed_on_sites O* 1675
   seed_on_sites O* 6072
   seed_on_sites O* 15663
   seed_on_sites O* 3235
   seed_on_sites O* 6416
   seed_on_sites O* 11554
   seed_on_sites O* 7535
   seed_on_sites O* 250
   seed_on_sites O* 9186
   seed_on_sites O* 13677
   seed_on_sites O* 12113
   seed_on_sites O* 8456
   seed_on_sites O* 4550
   seed_on_sites O* 10306
   seed_on_sites O* 11715
   seed_on_sites O* 4108
   seed_on_sites O* 13382
   seed_on_sites O* 3926
   seed_on_sites O* 10816
   seed_on_sites O* 10361
   seed_on_sites O* 1938
   seed_on_sites O* 301
   seed_on_sites O* 13884
   seed_on_sites O* 721
   seed_on_sites O* 14360
   seed_on_sites O* 331
   seed_on_sites O* 10313
   seed_on_sites O* 1493
   seed_on_sites O* 2208
