initial_state
   seed_on_sites O* 10968
   seed_on_sites O* 15325
   seed_on_sites O* 2101
   seed_on_sites O* 8128
   seed_on_sites O* 4360
   seed_on_sites O* 3909
   seed_on_sites O* 522
   seed_on_sites O* 2031
   seed_on_sites O* 6303
   seed_on_sites O* 14064
   seed_on_sites O* 4441
   seed_on_sites O* 10239
   seed_on_sites O* 10106
   seed_on_sites O* 655
   seed_on_sites O* 1743
   seed_on_sites O* 16880
   seed_on_sites O* 6887
   seed_on_sites O* 3383
   seed_on_sites O* 5835
   seed_on_sites O* 10767
   seed_on_sites O* 11620
   seed_on_sites O* 13100
   seed_on_sites O* 18016
   seed_on_sites O* 8618
   seed_on_sites O* 5391
   seed_on_sites O* 2937
   seed_on_sites O* 15583
   seed_on_sites O* 10241
   seed_on_sites O* 3574
   seed_on_sites O* 811
   seed_on_sites O* 14964
   seed_on_sites O* 425
   seed_on_sites O* 12300
   seed_on_sites O* 14289
   seed_on_sites O* 7939
   seed_on_sites O* 1424
   seed_on_sites O* 17126
   seed_on_sites O* 9058
   seed_on_sites O* 11263
   seed_on_sites O* 15173
   seed_on_sites O* 2444
   seed_on_sites O* 14841
   seed_on_sites O* 3752
   seed_on_sites O* 11703
   seed_on_sites O* 11166
   seed_on_sites O* 17225
   seed_on_sites O* 2273
   seed_on_sites O* 8548
   seed_on_sites O* 10460
   seed_on_sites O* 5895
   seed_on_sites O* 5004
   seed_on_sites O* 15784
   seed_on_sites O* 15536
   seed_on_sites O* 5707
   seed_on_sites O* 7430
   seed_on_sites O* 14343
   seed_on_sites O* 17121
   seed_on_sites O* 8509
   seed_on_sites O* 13605
   seed_on_sites O* 7090
   seed_on_sites O* 12113
   seed_on_sites O* 5262
   seed_on_sites O* 8736
   seed_on_sites O* 12295
   seed_on_sites O* 8256
   seed_on_sites O* 349
   seed_on_sites O* 14873
   seed_on_sites O* 4858
   seed_on_sites O* 8409
   seed_on_sites O* 14476
   seed_on_sites O* 8438
   seed_on_sites O* 5841
   seed_on_sites O* 6340
   seed_on_sites O* 6904
   seed_on_sites O* 1469
   seed_on_sites O* 17903
   seed_on_sites O* 713
   seed_on_sites O* 12181
   seed_on_sites O* 6241
   seed_on_sites O* 7175
   seed_on_sites O* 6332
   seed_on_sites O* 12108
   seed_on_sites O* 447
   seed_on_sites O* 7778
   seed_on_sites O* 9741
   seed_on_sites O* 1211
   seed_on_sites O* 6201
   seed_on_sites O* 346
   seed_on_sites O* 17112
   seed_on_sites O* 12988
   seed_on_sites O* 6710
   seed_on_sites O* 12029
   seed_on_sites O* 13350
   seed_on_sites O* 11303
   seed_on_sites O* 3255
   seed_on_sites O* 8443
   seed_on_sites O* 10451
   seed_on_sites O* 4894
   seed_on_sites O* 12395
   seed_on_sites O* 10602
   seed_on_sites O* 9205
   seed_on_sites O* 11719
   seed_on_sites O* 8589
   seed_on_sites O* 9614
   seed_on_sites O* 16458
   seed_on_sites O* 17099
   seed_on_sites O* 11368
   seed_on_sites O* 2207
   seed_on_sites O* 4152
   seed_on_sites O* 114
   seed_on_sites O* 10678
   seed_on_sites O* 12584
   seed_on_sites O* 1745
   seed_on_sites O* 6164
   seed_on_sites O* 482
   seed_on_sites O* 16775
   seed_on_sites O* 8569
   seed_on_sites O* 13570
   seed_on_sites O* 10854
   seed_on_sites O* 343
   seed_on_sites O* 16076
   seed_on_sites O* 7460
   seed_on_sites O* 12385
   seed_on_sites O* 7862
   seed_on_sites O* 15940
   seed_on_sites O* 9354
   seed_on_sites O* 14247
   seed_on_sites O* 9677
   seed_on_sites O* 3662
   seed_on_sites O* 654
   seed_on_sites O* 3635
   seed_on_sites O* 12450
   seed_on_sites O* 9269
   seed_on_sites O* 9497
   seed_on_sites O* 15996
   seed_on_sites O* 1127
   seed_on_sites O* 15288
   seed_on_sites O* 14672
   seed_on_sites O* 5174
   seed_on_sites O* 4086
   seed_on_sites O* 667
   seed_on_sites O* 7527
   seed_on_sites O* 15804
   seed_on_sites O* 6531
   seed_on_sites O* 9994
   seed_on_sites O* 12790
   seed_on_sites O* 17720
   seed_on_sites O* 13259
   seed_on_sites O* 10039
   seed_on_sites O* 3978
   seed_on_sites O* 85
   seed_on_sites O* 10286
   seed_on_sites O* 97
   seed_on_sites O* 17679
   seed_on_sites O* 4258
   seed_on_sites O* 6071
   seed_on_sites O* 2674
   seed_on_sites O* 1359
   seed_on_sites O* 4244
   seed_on_sites O* 11524
   seed_on_sites O* 10843
   seed_on_sites O* 11488
   seed_on_sites O* 6062
   seed_on_sites O* 9905
   seed_on_sites O* 11428
   seed_on_sites O* 13275
   seed_on_sites O* 1404
   seed_on_sites O* 11896
   seed_on_sites O* 15824
   seed_on_sites O* 5231
   seed_on_sites O* 3658
   seed_on_sites O* 9991
   seed_on_sites O* 944
   seed_on_sites O* 16475
   seed_on_sites O* 3740
   seed_on_sites O* 14736
   seed_on_sites O* 2876
   seed_on_sites O* 14988
   seed_on_sites O* 9290
   seed_on_sites O* 3387
   seed_on_sites O* 4266
   seed_on_sites O* 15003
   seed_on_sites O* 15801
   seed_on_sites O* 14909
   seed_on_sites O* 1145
   seed_on_sites O* 11448
   seed_on_sites O* 1746
   seed_on_sites O* 9544
   seed_on_sites O* 8114
   seed_on_sites O* 16639
   seed_on_sites O* 16619
   seed_on_sites O* 2584
   seed_on_sites O* 2362
   seed_on_sites O* 12443
   seed_on_sites O* 11717
   seed_on_sites O* 13838
   seed_on_sites O* 18358
   seed_on_sites O* 2066
   seed_on_sites O* 8191
   seed_on_sites O* 7521
   seed_on_sites O* 17692
   seed_on_sites O* 7976
   seed_on_sites O* 15647
   seed_on_sites O* 17909
   seed_on_sites O* 17245
   seed_on_sites O* 9360
   seed_on_sites O* 13305
   seed_on_sites O* 14634
   seed_on_sites O* 13456
   seed_on_sites O* 16643
   seed_on_sites O* 11319
   seed_on_sites O* 6535
   seed_on_sites O* 15623
   seed_on_sites O* 9062
   seed_on_sites O* 1607
   seed_on_sites O* 2677
   seed_on_sites O* 12031
   seed_on_sites O* 17696
   seed_on_sites O* 143
   seed_on_sites O* 2464
   seed_on_sites O* 15017
   seed_on_sites O* 17780
   seed_on_sites O* 8278
   seed_on_sites O* 1268
   seed_on_sites O* 6440
   seed_on_sites O* 5318
   seed_on_sites O* 3971
   seed_on_sites O* 18410
   seed_on_sites O* 16841
   seed_on_sites O* 11725
   seed_on_sites O* 11631
   seed_on_sites O* 17952
   seed_on_sites O* 1541
   seed_on_sites O* 1766
   seed_on_sites O* 15665
   seed_on_sites O* 8416
   seed_on_sites O* 2954
   seed_on_sites O* 13221
   seed_on_sites O* 6335
   seed_on_sites O* 6571
   seed_on_sites O* 4273
   seed_on_sites O* 10121
   seed_on_sites O* 13372
   seed_on_sites O* 2452
   seed_on_sites O* 16797
   seed_on_sites O* 17747
   seed_on_sites O* 15214
   seed_on_sites O* 15625
   seed_on_sites O* 13574
   seed_on_sites O* 10066
   seed_on_sites O* 7834
   seed_on_sites O* 12958
   seed_on_sites O* 11733
   seed_on_sites O* 7931
   seed_on_sites O* 6102
   seed_on_sites O* 16370
   seed_on_sites O* 13996
   seed_on_sites O* 2518
   seed_on_sites O* 7349
   seed_on_sites O* 7210
   seed_on_sites O* 6805
   seed_on_sites O* 14562
   seed_on_sites O* 15744
   seed_on_sites O* 7954
   seed_on_sites O* 6140
   seed_on_sites O* 9842
   seed_on_sites O* 1805
   seed_on_sites O* 3638
   seed_on_sites O* 1295
   seed_on_sites O* 6136
   seed_on_sites O* 849
   seed_on_sites O* 3799
   seed_on_sites O* 14280
   seed_on_sites O* 6781
   seed_on_sites O* 10083
   seed_on_sites O* 2897
   seed_on_sites O* 3676
   seed_on_sites O* 5825
   seed_on_sites O* 16744
   seed_on_sites O* 5405
   seed_on_sites O* 968
   seed_on_sites O* 11500
   seed_on_sites O* 9643
   seed_on_sites O* 5186
   seed_on_sites O* 11227
   seed_on_sites O* 9065
   seed_on_sites O* 10795
   seed_on_sites O* 7539
   seed_on_sites O* 1449
   seed_on_sites O* 8554
   seed_on_sites O* 10802
   seed_on_sites O* 11548
   seed_on_sites O* 9908
   seed_on_sites O* 11748
   seed_on_sites O* 17563
   seed_on_sites O* 10463
   seed_on_sites O* 16188
   seed_on_sites O* 13145
   seed_on_sites O* 4626
   seed_on_sites O* 2627
   seed_on_sites O* 15976
   seed_on_sites O* 9114
   seed_on_sites O* 13385
   seed_on_sites O* 7508
   seed_on_sites O* 5382
   seed_on_sites O* 11505
   seed_on_sites O* 6687
   seed_on_sites O* 14382
   seed_on_sites O* 17264
   seed_on_sites O* 16958
   seed_on_sites O* 16252
   seed_on_sites O* 16461
   seed_on_sites O* 8203
   seed_on_sites O* 2147
   seed_on_sites O* 6656
   seed_on_sites O* 18213
   seed_on_sites O* 2796
   seed_on_sites O* 6929
   seed_on_sites O* 4150
   seed_on_sites O* 7870
   seed_on_sites O* 16985
   seed_on_sites O* 3052
   seed_on_sites O* 12814
   seed_on_sites O* 10695
   seed_on_sites O* 13520
   seed_on_sites O* 7467
   seed_on_sites O* 2412
   seed_on_sites O* 11516
   seed_on_sites O* 15767
   seed_on_sites O* 14534
   seed_on_sites O* 15708
   seed_on_sites O* 12960
   seed_on_sites O* 3657
   seed_on_sites O* 17892
   seed_on_sites O* 16896
   seed_on_sites O* 13657
   seed_on_sites O* 15119
   seed_on_sites O* 801
   seed_on_sites O* 9884
   seed_on_sites O* 7525
   seed_on_sites O* 3319
   seed_on_sites O* 9045
   seed_on_sites O* 5102
   seed_on_sites O* 6590
   seed_on_sites O* 786
   seed_on_sites O* 11128
   seed_on_sites O* 10671
   seed_on_sites O* 11771
   seed_on_sites O* 7308
   seed_on_sites O* 17013
   seed_on_sites O* 11762
   seed_on_sites O* 13014
   seed_on_sites O* 274
   seed_on_sites O* 16875
   seed_on_sites O* 12381
   seed_on_sites O* 5085
   seed_on_sites O* 9040
   seed_on_sites O* 3939
   seed_on_sites O* 13237
   seed_on_sites O* 13319
   seed_on_sites O* 7516
   seed_on_sites O* 5136
   seed_on_sites O* 1341
   seed_on_sites O* 3296
   seed_on_sites O* 6933
   seed_on_sites O* 532
   seed_on_sites O* 4187
   seed_on_sites O* 17094
   seed_on_sites O* 6816
   seed_on_sites O* 1511
   seed_on_sites O* 12638
   seed_on_sites O* 10702
   seed_on_sites O* 7820
   seed_on_sites O* 264
   seed_on_sites O* 8945
   seed_on_sites O* 11115
   seed_on_sites O* 13
   seed_on_sites O* 4860
   seed_on_sites O* 4559
   seed_on_sites O* 7135
   seed_on_sites O* 4208
   seed_on_sites O* 7276
   seed_on_sites O* 10729
   seed_on_sites O* 11230
   seed_on_sites O* 6507
   seed_on_sites O* 13848
   seed_on_sites O* 9982
   seed_on_sites O* 18091
   seed_on_sites O* 11361
   seed_on_sites O* 792
   seed_on_sites O* 11213
   seed_on_sites O* 4375
   seed_on_sites O* 3475
   seed_on_sites O* 10932
   seed_on_sites O* 822
   seed_on_sites O* 3743
   seed_on_sites O* 12014
   seed_on_sites O* 10804
   seed_on_sites O* 1771
   seed_on_sites O* 11120
   seed_on_sites O* 13040
   seed_on_sites O* 7322
   seed_on_sites O* 6137
   seed_on_sites O* 17148
   seed_on_sites O* 13035
   seed_on_sites O* 7138
   seed_on_sites O* 3055
   seed_on_sites O* 8936
   seed_on_sites O* 14256
   seed_on_sites O* 303
   seed_on_sites O* 15729
   seed_on_sites O* 18408
   seed_on_sites O* 8287
   seed_on_sites O* 18385
   seed_on_sites O* 5619
   seed_on_sites O* 17107
   seed_on_sites O* 10052
   seed_on_sites O* 4296
   seed_on_sites O* 12976
   seed_on_sites O* 1657
   seed_on_sites O* 2908
   seed_on_sites O* 16250
   seed_on_sites O* 16745
   seed_on_sites O* 17737
   seed_on_sites O* 8634
   seed_on_sites O* 5681
   seed_on_sites O* 13779
   seed_on_sites O* 2224
   seed_on_sites O* 10309
   seed_on_sites O* 17661
   seed_on_sites O* 5998
   seed_on_sites O* 10205
   seed_on_sites O* 7311
   seed_on_sites O* 12804
   seed_on_sites O* 12075
   seed_on_sites O* 13654
   seed_on_sites O* 6990
   seed_on_sites O* 2706
   seed_on_sites O* 4659
   seed_on_sites O* 9619
   seed_on_sites O* 3629
   seed_on_sites O* 2901
   seed_on_sites O* 12903
   seed_on_sites O* 12743
   seed_on_sites O* 18399
   seed_on_sites O* 5269
   seed_on_sites O* 13886
   seed_on_sites O* 2727
   seed_on_sites O* 5784
   seed_on_sites O* 6708
   seed_on_sites O* 5977
   seed_on_sites O* 10007
   seed_on_sites O* 3285
   seed_on_sites O* 5987
   seed_on_sites O* 14570
   seed_on_sites O* 7116
   seed_on_sites O* 1568
   seed_on_sites O* 10622
   seed_on_sites O* 4176
   seed_on_sites O* 1321
   seed_on_sites O* 9792
   seed_on_sites O* 2009
   seed_on_sites O* 17788
   seed_on_sites O* 16702
   seed_on_sites O* 16730
   seed_on_sites O* 2849
   seed_on_sites O* 2460
   seed_on_sites O* 7935
   seed_on_sites O* 11191
   seed_on_sites O* 3208
   seed_on_sites O* 18351
   seed_on_sites O* 13191
   seed_on_sites O* 8148
   seed_on_sites O* 13828
   seed_on_sites O* 4220
   seed_on_sites O* 4148
   seed_on_sites O* 3564
   seed_on_sites O* 3933
   seed_on_sites O* 6541
   seed_on_sites O* 1769
   seed_on_sites O* 12569
   seed_on_sites O* 15404
   seed_on_sites O* 9675
   seed_on_sites O* 2679
   seed_on_sites O* 14922
   seed_on_sites O* 4330
   seed_on_sites O* 13017
   seed_on_sites O* 16281
   seed_on_sites O* 14324
   seed_on_sites O* 16335
   seed_on_sites O* 8500
   seed_on_sites O* 2841
   seed_on_sites O* 2449
   seed_on_sites O* 8040
   seed_on_sites O* 3704
   seed_on_sites O* 6415
   seed_on_sites O* 5070
   seed_on_sites O* 1677
   seed_on_sites O* 15421
   seed_on_sites O* 9897
   seed_on_sites O* 14222
   seed_on_sites O* 17951
   seed_on_sites O* 16769
   seed_on_sites O* 16380
   seed_on_sites O* 4305
   seed_on_sites O* 12914
   seed_on_sites O* 2722
   seed_on_sites O* 15356
   seed_on_sites O* 3217
   seed_on_sites O* 16356
   seed_on_sites O* 6514
   seed_on_sites O* 5975
   seed_on_sites O* 3119
   seed_on_sites O* 3026
   seed_on_sites O* 1037
   seed_on_sites O* 18043
   seed_on_sites O* 9674
   seed_on_sites O* 6802
   seed_on_sites O* 171
   seed_on_sites O* 15018
   seed_on_sites O* 12617
   seed_on_sites O* 10359
   seed_on_sites O* 3346
   seed_on_sites O* 11616
   seed_on_sites O* 1065
   seed_on_sites O* 13101
   seed_on_sites O* 256
   seed_on_sites O* 3369
   seed_on_sites O* 18317
   seed_on_sites O* 12721
   seed_on_sites O* 1313
   seed_on_sites O* 11238
   seed_on_sites O* 914
   seed_on_sites O* 3805
   seed_on_sites O* 3456
   seed_on_sites O* 11792
   seed_on_sites O* 12887
   seed_on_sites O* 9148
   seed_on_sites O* 14969
   seed_on_sites O* 8674
   seed_on_sites O* 12694
   seed_on_sites O* 4286
   seed_on_sites O* 11445
   seed_on_sites O* 10082
   seed_on_sites O* 635
   seed_on_sites O* 3399
   seed_on_sites O* 1760
   seed_on_sites O* 46
   seed_on_sites O* 9416
   seed_on_sites O* 14461
   seed_on_sites O* 6679
   seed_on_sites O* 16158
   seed_on_sites O* 17548
   seed_on_sites O* 14900
   seed_on_sites O* 15594
   seed_on_sites O* 18069
   seed_on_sites O* 16781
   seed_on_sites O* 13032
   seed_on_sites O* 17235
   seed_on_sites O* 13983
   seed_on_sites O* 247
   seed_on_sites O* 16793
   seed_on_sites O* 406
   seed_on_sites O* 992
   seed_on_sites O* 5952
   seed_on_sites O* 8437
   seed_on_sites O* 6324
   seed_on_sites O* 4781
   seed_on_sites O* 1309
   seed_on_sites O* 16947
   seed_on_sites O* 4429
   seed_on_sites O* 15431
   seed_on_sites O* 7459
   seed_on_sites O* 14198
   seed_on_sites O* 11999
   seed_on_sites O* 12262
   seed_on_sites O* 2217
   seed_on_sites O* 3738
   seed_on_sites O* 12393
   seed_on_sites O* 13321
   seed_on_sites O* 13942
   seed_on_sites O* 16312
   seed_on_sites O* 9285
   seed_on_sites O* 11913
   seed_on_sites O* 2164
   seed_on_sites O* 9649
   seed_on_sites O* 18027
   seed_on_sites O* 17828
   seed_on_sites O* 11991
   seed_on_sites O* 6714
   seed_on_sites O* 12527
   seed_on_sites O* 15128
   seed_on_sites O* 3530
   seed_on_sites O* 4902
   seed_on_sites O* 1683
   seed_on_sites O* 13377
   seed_on_sites O* 16491
   seed_on_sites O* 14719
   seed_on_sites O* 12733
   seed_on_sites O* 8715
   seed_on_sites O* 4365
   seed_on_sites O* 6968
   seed_on_sites O* 7736
   seed_on_sites O* 4993
   seed_on_sites O* 10913
   seed_on_sites O* 16289
   seed_on_sites O* 11064
   seed_on_sites O* 16173
   seed_on_sites O* 17200
   seed_on_sites O* 4965
   seed_on_sites O* 12420
   seed_on_sites O* 14925
   seed_on_sites O* 15854
   seed_on_sites O* 13933
   seed_on_sites O* 14489
   seed_on_sites O* 16447
   seed_on_sites O* 10226
   seed_on_sites O* 15908
   seed_on_sites O* 9929
   seed_on_sites O* 13869
   seed_on_sites O* 4248
   seed_on_sites O* 13362
   seed_on_sites O* 3173
   seed_on_sites O* 9051
   seed_on_sites O* 15935
   seed_on_sites O* 12994
   seed_on_sites O* 1036
   seed_on_sites O* 14308
   seed_on_sites O* 8887
   seed_on_sites O* 16339
   seed_on_sites O* 7569
   seed_on_sites O* 6321
   seed_on_sites O* 12813
   seed_on_sites O* 9492
   seed_on_sites O* 6890
   seed_on_sites O* 16953
   seed_on_sites O* 7859
   seed_on_sites O* 14350
   seed_on_sites O* 9864
   seed_on_sites O* 1153
   seed_on_sites O* 7074
   seed_on_sites O* 5322
   seed_on_sites O* 16011
   seed_on_sites O* 18274
   seed_on_sites O* 16310
   seed_on_sites O* 7283
   seed_on_sites O* 14905
   seed_on_sites O* 511
   seed_on_sites O* 5507
   seed_on_sites O* 5169
   seed_on_sites O* 12881
   seed_on_sites O* 7636
   seed_on_sites O* 10518
   seed_on_sites O* 3488
   seed_on_sites O* 16999
   seed_on_sites O* 9821
   seed_on_sites O* 755
   seed_on_sites O* 5401
   seed_on_sites O* 12545
   seed_on_sites O* 438
   seed_on_sites O* 3685
   seed_on_sites O* 16562
   seed_on_sites O* 13403
   seed_on_sites O* 9658
   seed_on_sites O* 1103
   seed_on_sites O* 2930
   seed_on_sites O* 3325
   seed_on_sites O* 5753
   seed_on_sites O* 6011
   seed_on_sites O* 1201
   seed_on_sites O* 9487
   seed_on_sites O* 9029
   seed_on_sites O* 13695
   seed_on_sites O* 6121
   seed_on_sites O* 13120
   seed_on_sites O* 2616
   seed_on_sites O* 9239
   seed_on_sites O* 2921
   seed_on_sites O* 5309
   seed_on_sites O* 3854
   seed_on_sites O* 12152
   seed_on_sites O* 14716
   seed_on_sites O* 3032
   seed_on_sites O* 10375
   seed_on_sites O* 2404
   seed_on_sites O* 8701
   seed_on_sites O* 16262
   seed_on_sites O* 15567
   seed_on_sites O* 13885
   seed_on_sites O* 4676
   seed_on_sites O* 10425
   seed_on_sites O* 17334
   seed_on_sites O* 1758
   seed_on_sites O* 18115
   seed_on_sites O* 8339
   seed_on_sites O* 7246
   seed_on_sites O* 15520
   seed_on_sites O* 11371
   seed_on_sites O* 3608
   seed_on_sites O* 5080
   seed_on_sites O* 11729
   seed_on_sites O* 3692
   seed_on_sites O* 2852
   seed_on_sites O* 9650
   seed_on_sites O* 13261
   seed_on_sites O* 11529
   seed_on_sites O* 12664
   seed_on_sites O* 7418
   seed_on_sites O* 1443
   seed_on_sites O* 7693
   seed_on_sites O* 17267
   seed_on_sites O* 8235
   seed_on_sites O* 7489
   seed_on_sites O* 2491
   seed_on_sites O* 8560
   seed_on_sites O* 1326
   seed_on_sites O* 16921
   seed_on_sites O* 3674
   seed_on_sites O* 1347
   seed_on_sites O* 15029
   seed_on_sites O* 7264
   seed_on_sites O* 18300
   seed_on_sites O* 16597
   seed_on_sites O* 895
   seed_on_sites O* 7737
   seed_on_sites O* 16422
   seed_on_sites O* 7556
   seed_on_sites O* 2656
   seed_on_sites O* 8720
   seed_on_sites O* 4917
   seed_on_sites O* 14161
   seed_on_sites O* 17970
   seed_on_sites O* 825
   seed_on_sites O* 4320
   seed_on_sites O* 6033
   seed_on_sites O* 7165
   seed_on_sites O* 1675
   seed_on_sites O* 15107
   seed_on_sites O* 17124
   seed_on_sites O* 4460
   seed_on_sites O* 2034
   seed_on_sites O* 17388
   seed_on_sites O* 5173
   seed_on_sites O* 6557
   seed_on_sites O* 12237
   seed_on_sites O* 10352
   seed_on_sites O* 6268
   seed_on_sites O* 9382
   seed_on_sites O* 15954
   seed_on_sites O* 8465
   seed_on_sites O* 3989
   seed_on_sites O* 10537
   seed_on_sites O* 645
   seed_on_sites O* 2398
   seed_on_sites O* 12281
   seed_on_sites O* 500
   seed_on_sites O* 5832
   seed_on_sites O* 4953
   seed_on_sites O* 5986
   seed_on_sites O* 4575
   seed_on_sites O* 17153
   seed_on_sites O* 2978
   seed_on_sites O* 16727
   seed_on_sites O* 16955
   seed_on_sites O* 13234
   seed_on_sites O* 7252
   seed_on_sites O* 9192
   seed_on_sites O* 15402
   seed_on_sites O* 6119
   seed_on_sites O* 7105
   seed_on_sites O* 3178
   seed_on_sites O* 1314
   seed_on_sites O* 3454
   seed_on_sites O* 808
   seed_on_sites O* 9423
   seed_on_sites O* 13718
   seed_on_sites O* 1457
   seed_on_sites O* 16330
   seed_on_sites O* 14079
   seed_on_sites O* 14883
   seed_on_sites O* 15902
   seed_on_sites O* 9454
   seed_on_sites O* 14521
   seed_on_sites O* 10533
   seed_on_sites O* 2690
   seed_on_sites O* 10321
   seed_on_sites O* 12270
   seed_on_sites O* 9153
   seed_on_sites O* 9436
   seed_on_sites O* 13528
   seed_on_sites O* 2987
   seed_on_sites O* 4335
   seed_on_sites O* 11890
   seed_on_sites O* 9572
   seed_on_sites O* 1826
   seed_on_sites O* 11347
   seed_on_sites O* 7675
   seed_on_sites O* 2239
   seed_on_sites O* 967
   seed_on_sites O* 9824
   seed_on_sites O* 17639
   seed_on_sites O* 17676
   seed_on_sites O* 2636
   seed_on_sites O* 216
   seed_on_sites O* 223
   seed_on_sites O* 13678
   seed_on_sites O* 16324
   seed_on_sites O* 15535
   seed_on_sites O* 17321
   seed_on_sites O* 3344
   seed_on_sites O* 14457
   seed_on_sites O* 1913
   seed_on_sites O* 329
   seed_on_sites O* 17448
   seed_on_sites O* 12750
   seed_on_sites O* 14355
   seed_on_sites O* 7355
   seed_on_sites O* 9877
   seed_on_sites O* 7230
   seed_on_sites O* 5492
   seed_on_sites O* 18131
   seed_on_sites O* 6664
   seed_on_sites O* 14781
   seed_on_sites O* 10783
   seed_on_sites O* 11134
   seed_on_sites O* 11601
   seed_on_sites O* 1176
   seed_on_sites O* 11444
   seed_on_sites O* 17558
   seed_on_sites O* 6779
   seed_on_sites O* 2973
   seed_on_sites O* 6644
   seed_on_sites O* 1707
   seed_on_sites O* 9270
   seed_on_sites O* 6063
   seed_on_sites O* 1988
   seed_on_sites O* 7134
   seed_on_sites O* 14685
   seed_on_sites O* 15983
   seed_on_sites O* 16657
   seed_on_sites O* 16684
   seed_on_sites O* 8734
   seed_on_sites O* 13363
   seed_on_sites O* 11740
   seed_on_sites O* 556
   seed_on_sites O* 8750
   seed_on_sites O* 3240
   seed_on_sites O* 17188
   seed_on_sites O* 15295
   seed_on_sites O* 15363
   seed_on_sites O* 17080
   seed_on_sites O* 198
   seed_on_sites O* 2574
   seed_on_sites O* 850
   seed_on_sites O* 14807
   seed_on_sites O* 6455
   seed_on_sites O* 18079
   seed_on_sites O* 5384
   seed_on_sites O* 13744
   seed_on_sites O* 7614
   seed_on_sites O* 1487
   seed_on_sites O* 4344
   seed_on_sites O* 9670
   seed_on_sites O* 2069
   seed_on_sites O* 1722
   seed_on_sites O* 15823
   seed_on_sites O* 14013
   seed_on_sites O* 1246
   seed_on_sites O* 10911
   seed_on_sites O* 10879
   seed_on_sites O* 12275
   seed_on_sites O* 550
   seed_on_sites O* 4383
   seed_on_sites O* 9098
   seed_on_sites O* 15988
   seed_on_sites O* 8678
   seed_on_sites O* 13768
   seed_on_sites O* 386
   seed_on_sites O* 12311
   seed_on_sites O* 199
   seed_on_sites O* 11838
   seed_on_sites O* 12350
   seed_on_sites O* 11221
   seed_on_sites O* 14294
   seed_on_sites O* 5003
   seed_on_sites O* 7243
   seed_on_sites O* 17318
   seed_on_sites O* 5115
   seed_on_sites O* 17128
   seed_on_sites O* 4308
   seed_on_sites O* 4477
   seed_on_sites O* 16386
   seed_on_sites O* 15147
   seed_on_sites O* 7872
   seed_on_sites O* 9729
   seed_on_sites O* 15413
   seed_on_sites O* 8171
   seed_on_sites O* 1272
   seed_on_sites O* 8835
   seed_on_sites O* 10529
   seed_on_sites O* 2999
   seed_on_sites O* 5194
   seed_on_sites O* 14003
   seed_on_sites O* 2208
   seed_on_sites O* 8053
   seed_on_sites O* 11724
   seed_on_sites O* 10856
   seed_on_sites O* 10029
   seed_on_sites O* 16275
   seed_on_sites O* 5168
   seed_on_sites O* 17905
   seed_on_sites O* 11095
   seed_on_sites O* 9691
   seed_on_sites O* 6798
   seed_on_sites O* 11145
   seed_on_sites O* 11876
   seed_on_sites O* 1570
   seed_on_sites O* 9928
   seed_on_sites O* 5426
   seed_on_sites O* 1624
   seed_on_sites O* 12230
   seed_on_sites O* 8874
