initial_state
   seed_on_sites O* 1167
   seed_on_sites O* 13606
   seed_on_sites O* 10658
   seed_on_sites O* 7955
   seed_on_sites O* 7907
   seed_on_sites O* 4823
   seed_on_sites O* 15373
   seed_on_sites O* 14406
   seed_on_sites O* 3607
   seed_on_sites O* 11182
   seed_on_sites O* 16661
   seed_on_sites O* 14998
   seed_on_sites O* 15142
   seed_on_sites O* 17924
   seed_on_sites O* 9943
   seed_on_sites O* 8838
   seed_on_sites O* 14508
   seed_on_sites O* 7011
   seed_on_sites O* 2931
   seed_on_sites O* 11411
   seed_on_sites O* 15873
   seed_on_sites O* 7021
   seed_on_sites O* 15321
   seed_on_sites O* 10501
   seed_on_sites O* 912
   seed_on_sites O* 5446
   seed_on_sites O* 16466
   seed_on_sites O* 12381
   seed_on_sites O* 13039
   seed_on_sites O* 6114
   seed_on_sites O* 1801
   seed_on_sites O* 8945
   seed_on_sites O* 6899
   seed_on_sites O* 2070
   seed_on_sites O* 15447
   seed_on_sites O* 7494
   seed_on_sites O* 16377
   seed_on_sites O* 2129
   seed_on_sites O* 2044
   seed_on_sites O* 4029
   seed_on_sites O* 7638
   seed_on_sites O* 715
   seed_on_sites O* 14692
   seed_on_sites O* 16267
   seed_on_sites O* 13440
   seed_on_sites O* 17147
   seed_on_sites O* 12793
   seed_on_sites O* 3583
   seed_on_sites O* 15185
   seed_on_sites O* 7930
   seed_on_sites O* 2669
   seed_on_sites O* 7370
   seed_on_sites O* 10116
   seed_on_sites O* 17180
   seed_on_sites O* 4122
   seed_on_sites O* 14771
   seed_on_sites O* 10920
   seed_on_sites O* 8216
   seed_on_sites O* 12617
   seed_on_sites O* 12537
   seed_on_sites O* 7976
   seed_on_sites O* 8830
   seed_on_sites O* 10027
   seed_on_sites O* 18190
   seed_on_sites O* 8711
   seed_on_sites O* 17596
   seed_on_sites O* 8475
   seed_on_sites O* 13827
   seed_on_sites O* 4541
   seed_on_sites O* 14931
   seed_on_sites O* 10485
   seed_on_sites O* 807
   seed_on_sites O* 523
   seed_on_sites O* 226
   seed_on_sites O* 11936
   seed_on_sites O* 5434
   seed_on_sites O* 15550
   seed_on_sites O* 2481
   seed_on_sites O* 10621
   seed_on_sites O* 14735
   seed_on_sites O* 15925
   seed_on_sites O* 5686
   seed_on_sites O* 5523
   seed_on_sites O* 177
   seed_on_sites O* 1226
   seed_on_sites O* 2071
   seed_on_sites O* 11488
   seed_on_sites O* 738
   seed_on_sites O* 2543
   seed_on_sites O* 13323
   seed_on_sites O* 7003
   seed_on_sites O* 12313
   seed_on_sites O* 11430
   seed_on_sites O* 10973
   seed_on_sites O* 7195
   seed_on_sites O* 7166
   seed_on_sites O* 2534
   seed_on_sites O* 883
   seed_on_sites O* 13928
   seed_on_sites O* 709
   seed_on_sites O* 16574
   seed_on_sites O* 945
   seed_on_sites O* 553
   seed_on_sites O* 2485
   seed_on_sites O* 16199
   seed_on_sites O* 645
   seed_on_sites O* 10724
   seed_on_sites O* 16833
   seed_on_sites O* 13732
   seed_on_sites O* 4728
   seed_on_sites O* 10600
   seed_on_sites O* 7742
   seed_on_sites O* 17243
   seed_on_sites O* 14701
   seed_on_sites O* 16937
   seed_on_sites O* 3790
   seed_on_sites O* 11634
   seed_on_sites O* 14585
   seed_on_sites O* 4216
   seed_on_sites O* 8681
   seed_on_sites O* 6163
   seed_on_sites O* 11325
   seed_on_sites O* 828
   seed_on_sites O* 2321
   seed_on_sites O* 8766
   seed_on_sites O* 16540
   seed_on_sites O* 10935
   seed_on_sites O* 17330
   seed_on_sites O* 14273
   seed_on_sites O* 3211
   seed_on_sites O* 14122
   seed_on_sites O* 558
   seed_on_sites O* 2851
   seed_on_sites O* 12726
   seed_on_sites O* 4631
   seed_on_sites O* 13403
   seed_on_sites O* 12917
   seed_on_sites O* 9925
   seed_on_sites O* 3622
   seed_on_sites O* 14748
   seed_on_sites O* 7325
   seed_on_sites O* 12344
   seed_on_sites O* 1988
   seed_on_sites O* 14072
   seed_on_sites O* 8644
   seed_on_sites O* 7836
   seed_on_sites O* 8158
   seed_on_sites O* 25
   seed_on_sites O* 10791
   seed_on_sites O* 17324
   seed_on_sites O* 2128
   seed_on_sites O* 17979
   seed_on_sites O* 16827
   seed_on_sites O* 295
   seed_on_sites O* 7854
   seed_on_sites O* 15816
   seed_on_sites O* 17680
   seed_on_sites O* 15441
   seed_on_sites O* 17015
   seed_on_sites O* 9392
   seed_on_sites O* 6887
   seed_on_sites O* 10285
   seed_on_sites O* 4187
   seed_on_sites O* 16896
   seed_on_sites O* 10968
   seed_on_sites O* 1327
   seed_on_sites O* 16932
   seed_on_sites O* 17373
   seed_on_sites O* 9788
   seed_on_sites O* 12041
   seed_on_sites O* 9733
   seed_on_sites O* 8705
   seed_on_sites O* 15468
   seed_on_sites O* 5251
   seed_on_sites O* 1784
   seed_on_sites O* 4109
   seed_on_sites O* 886
   seed_on_sites O* 5443
   seed_on_sites O* 18346
   seed_on_sites O* 1866
   seed_on_sites O* 17449
   seed_on_sites O* 18106
   seed_on_sites O* 4476
   seed_on_sites O* 17932
   seed_on_sites O* 15515
   seed_on_sites O* 5586
   seed_on_sites O* 2553
   seed_on_sites O* 18056
   seed_on_sites O* 16066
   seed_on_sites O* 5731
   seed_on_sites O* 8140
   seed_on_sites O* 3558
   seed_on_sites O* 16314
   seed_on_sites O* 836
   seed_on_sites O* 16502
   seed_on_sites O* 15009
   seed_on_sites O* 2190
   seed_on_sites O* 8770
   seed_on_sites O* 4528
   seed_on_sites O* 16008
   seed_on_sites O* 16080
   seed_on_sites O* 3148
   seed_on_sites O* 16642
   seed_on_sites O* 18141
   seed_on_sites O* 11157
   seed_on_sites O* 4540
   seed_on_sites O* 9655
   seed_on_sites O* 16591
   seed_on_sites O* 4166
   seed_on_sites O* 5667
   seed_on_sites O* 1434
   seed_on_sites O* 16453
   seed_on_sites O* 5833
   seed_on_sites O* 9716
   seed_on_sites O* 11187
   seed_on_sites O* 10597
   seed_on_sites O* 7820
   seed_on_sites O* 449
   seed_on_sites O* 3391
   seed_on_sites O* 14201
   seed_on_sites O* 14829
   seed_on_sites O* 594
   seed_on_sites O* 5858
   seed_on_sites O* 12470
   seed_on_sites O* 15190
   seed_on_sites O* 17691
   seed_on_sites O* 3643
   seed_on_sites O* 7076
   seed_on_sites O* 5563
   seed_on_sites O* 3479
   seed_on_sites O* 10319
   seed_on_sites O* 10815
   seed_on_sites O* 1904
   seed_on_sites O* 9063
   seed_on_sites O* 12208
   seed_on_sites O* 13490
   seed_on_sites O* 12416
   seed_on_sites O* 3039
   seed_on_sites O* 17922
   seed_on_sites O* 4604
   seed_on_sites O* 12133
   seed_on_sites O* 7002
   seed_on_sites O* 10796
   seed_on_sites O* 9192
   seed_on_sites O* 6082
   seed_on_sites O* 137
   seed_on_sites O* 14016
   seed_on_sites O* 8289
   seed_on_sites O* 5863
   seed_on_sites O* 1446
   seed_on_sites O* 2724
   seed_on_sites O* 5143
   seed_on_sites O* 12326
   seed_on_sites O* 11826
   seed_on_sites O* 5942
   seed_on_sites O* 18000
   seed_on_sites O* 1321
   seed_on_sites O* 11714
   seed_on_sites O* 12769
   seed_on_sites O* 808
   seed_on_sites O* 16317
   seed_on_sites O* 9488
   seed_on_sites O* 4940
   seed_on_sites O* 17888
   seed_on_sites O* 4281
   seed_on_sites O* 3219
   seed_on_sites O* 13237
   seed_on_sites O* 12639
   seed_on_sites O* 1546
   seed_on_sites O* 8224
   seed_on_sites O* 16863
   seed_on_sites O* 11029
   seed_on_sites O* 1045
   seed_on_sites O* 13391
   seed_on_sites O* 16405
   seed_on_sites O* 9065
   seed_on_sites O* 800
   seed_on_sites O* 12863
   seed_on_sites O* 320
   seed_on_sites O* 11592
   seed_on_sites O* 9337
   seed_on_sites O* 9125
   seed_on_sites O* 6546
   seed_on_sites O* 14653
   seed_on_sites O* 1011
   seed_on_sites O* 13526
   seed_on_sites O* 7275
   seed_on_sites O* 14658
   seed_on_sites O* 9314
   seed_on_sites O* 1263
   seed_on_sites O* 2586
   seed_on_sites O* 4491
   seed_on_sites O* 3303
   seed_on_sites O* 16992
   seed_on_sites O* 17850
   seed_on_sites O* 14801
   seed_on_sites O* 3718
   seed_on_sites O* 13605
   seed_on_sites O* 4306
   seed_on_sites O* 344
   seed_on_sites O* 13574
   seed_on_sites O* 4346
   seed_on_sites O* 16861
   seed_on_sites O* 1073
   seed_on_sites O* 5162
   seed_on_sites O* 14108
   seed_on_sites O* 6242
   seed_on_sites O* 9062
   seed_on_sites O* 18223
   seed_on_sites O* 16025
   seed_on_sites O* 9844
   seed_on_sites O* 6972
   seed_on_sites O* 14502
   seed_on_sites O* 12561
   seed_on_sites O* 9414
   seed_on_sites O* 1686
   seed_on_sites O* 2364
   seed_on_sites O* 15783
   seed_on_sites O* 5065
   seed_on_sites O* 243
   seed_on_sites O* 8688
   seed_on_sites O* 4838
   seed_on_sites O* 3747
   seed_on_sites O* 7193
   seed_on_sites O* 3681
   seed_on_sites O* 12596
   seed_on_sites O* 11265
   seed_on_sites O* 174
   seed_on_sites O* 12838
   seed_on_sites O* 2339
   seed_on_sites O* 2307
   seed_on_sites O* 7736
   seed_on_sites O* 2084
   seed_on_sites O* 11127
   seed_on_sites O* 13634
   seed_on_sites O* 8612
   seed_on_sites O* 11033
   seed_on_sites O* 15130
   seed_on_sites O* 13255
   seed_on_sites O* 7090
   seed_on_sites O* 1849
   seed_on_sites O* 10484
   seed_on_sites O* 13256
   seed_on_sites O* 3429
   seed_on_sites O* 10859
   seed_on_sites O* 8226
   seed_on_sites O* 10205
   seed_on_sites O* 17477
   seed_on_sites O* 10468
   seed_on_sites O* 9862
   seed_on_sites O* 6432
   seed_on_sites O* 8587
   seed_on_sites O* 5348
   seed_on_sites O* 5158
   seed_on_sites O* 17120
   seed_on_sites O* 10509
   seed_on_sites O* 11880
   seed_on_sites O* 15335
   seed_on_sites O* 9016
   seed_on_sites O* 1439
   seed_on_sites O* 822
   seed_on_sites O* 1312
   seed_on_sites O* 12348
   seed_on_sites O* 10095
   seed_on_sites O* 12038
   seed_on_sites O* 8491
   seed_on_sites O* 9033
   seed_on_sites O* 14169
   seed_on_sites O* 9963
   seed_on_sites O* 5803
   seed_on_sites O* 3610
   seed_on_sites O* 10849
   seed_on_sites O* 6701
   seed_on_sites O* 6780
   seed_on_sites O* 8469
   seed_on_sites O* 3033
   seed_on_sites O* 2414
   seed_on_sites O* 4793
   seed_on_sites O* 15916
   seed_on_sites O* 2408
   seed_on_sites O* 1114
   seed_on_sites O* 8082
   seed_on_sites O* 11486
   seed_on_sites O* 4736
   seed_on_sites O* 319
   seed_on_sites O* 2279
   seed_on_sites O* 4884
   seed_on_sites O* 8965
   seed_on_sites O* 10943
   seed_on_sites O* 14083
   seed_on_sites O* 2399
   seed_on_sites O* 2413
   seed_on_sites O* 8499
   seed_on_sites O* 4114
   seed_on_sites O* 16082
   seed_on_sites O* 10513
   seed_on_sites O* 12887
   seed_on_sites O* 3488
   seed_on_sites O* 17465
   seed_on_sites O* 18415
   seed_on_sites O* 12558
   seed_on_sites O* 10649
   seed_on_sites O* 12525
   seed_on_sites O* 9460
   seed_on_sites O* 12662
   seed_on_sites O* 11191
   seed_on_sites O* 2204
   seed_on_sites O* 3686
   seed_on_sites O* 8604
   seed_on_sites O* 10926
   seed_on_sites O* 4325
   seed_on_sites O* 2374
   seed_on_sites O* 16649
   seed_on_sites O* 5502
   seed_on_sites O* 12684
   seed_on_sites O* 3137
   seed_on_sites O* 8032
   seed_on_sites O* 12786
   seed_on_sites O* 16294
   seed_on_sites O* 10010
   seed_on_sites O* 17295
   seed_on_sites O* 9340
   seed_on_sites O* 7790
   seed_on_sites O* 2319
   seed_on_sites O* 10452
   seed_on_sites O* 12921
   seed_on_sites O* 13126
   seed_on_sites O* 15896
   seed_on_sites O* 2093
   seed_on_sites O* 5749
   seed_on_sites O* 3658
   seed_on_sites O* 13424
   seed_on_sites O* 10725
   seed_on_sites O* 10133
   seed_on_sites O* 17896
   seed_on_sites O* 5571
   seed_on_sites O* 423
   seed_on_sites O* 15406
   seed_on_sites O* 5256
   seed_on_sites O* 2349
   seed_on_sites O* 13129
   seed_on_sites O* 11089
   seed_on_sites O* 5123
   seed_on_sites O* 15072
   seed_on_sites O* 6043
   seed_on_sites O* 15271
   seed_on_sites O* 730
   seed_on_sites O* 9780
   seed_on_sites O* 8710
   seed_on_sites O* 14996
   seed_on_sites O* 3367
   seed_on_sites O* 15876
   seed_on_sites O* 9865
   seed_on_sites O* 1528
   seed_on_sites O* 17608
   seed_on_sites O* 4465
   seed_on_sites O* 7187
   seed_on_sites O* 7646
   seed_on_sites O* 16924
   seed_on_sites O* 9701
   seed_on_sites O* 12540
   seed_on_sites O* 17259
   seed_on_sites O* 9606
   seed_on_sites O* 1516
   seed_on_sites O* 18423
   seed_on_sites O* 16561
   seed_on_sites O* 8118
   seed_on_sites O* 2324
   seed_on_sites O* 18054
   seed_on_sites O* 12510
   seed_on_sites O* 8302
   seed_on_sites O* 7366
   seed_on_sites O* 17817
   seed_on_sites O* 10757
   seed_on_sites O* 9814
   seed_on_sites O* 472
   seed_on_sites O* 17199
   seed_on_sites O* 2343
   seed_on_sites O* 3939
   seed_on_sites O* 13395
   seed_on_sites O* 1791
   seed_on_sites O* 5874
   seed_on_sites O* 2532
   seed_on_sites O* 3801
   seed_on_sites O* 17743
   seed_on_sites O* 8678
   seed_on_sites O* 12197
   seed_on_sites O* 862
   seed_on_sites O* 2525
   seed_on_sites O* 5041
   seed_on_sites O* 5879
   seed_on_sites O* 500
   seed_on_sites O* 6940
   seed_on_sites O* 7992
   seed_on_sites O* 13840
   seed_on_sites O* 6423
   seed_on_sites O* 7678
   seed_on_sites O* 11610
   seed_on_sites O* 12563
   seed_on_sites O* 11728
   seed_on_sites O* 1708
   seed_on_sites O* 1728
   seed_on_sites O* 6848
   seed_on_sites O* 6308
   seed_on_sites O* 4993
   seed_on_sites O* 10596
   seed_on_sites O* 4730
   seed_on_sites O* 9467
   seed_on_sites O* 4257
   seed_on_sites O* 4326
   seed_on_sites O* 9609
   seed_on_sites O* 15197
   seed_on_sites O* 13953
   seed_on_sites O* 7782
   seed_on_sites O* 4283
   seed_on_sites O* 13733
   seed_on_sites O* 16819
   seed_on_sites O* 5993
   seed_on_sites O* 13138
   seed_on_sites O* 15111
   seed_on_sites O* 13879
   seed_on_sites O* 11456
   seed_on_sites O* 4173
   seed_on_sites O* 2505
   seed_on_sites O* 7637
   seed_on_sites O* 9238
   seed_on_sites O* 5451
   seed_on_sites O* 10068
   seed_on_sites O* 13926
   seed_on_sites O* 16116
   seed_on_sites O* 12084
   seed_on_sites O* 339
   seed_on_sites O* 16362
   seed_on_sites O* 6556
   seed_on_sites O* 3892
   seed_on_sites O* 6537
   seed_on_sites O* 4969
   seed_on_sites O* 16705
   seed_on_sites O* 12613
   seed_on_sites O* 18121
   seed_on_sites O* 15467
   seed_on_sites O* 4179
   seed_on_sites O* 14686
   seed_on_sites O* 3584
   seed_on_sites O* 9578
   seed_on_sites O* 8567
   seed_on_sites O* 9863
   seed_on_sites O* 9288
   seed_on_sites O* 3661
   seed_on_sites O* 9388
   seed_on_sites O* 1593
   seed_on_sites O* 373
   seed_on_sites O* 13525
   seed_on_sites O* 7121
   seed_on_sites O* 11207
   seed_on_sites O* 784
   seed_on_sites O* 8232
   seed_on_sites O* 2681
   seed_on_sites O* 1773
   seed_on_sites O* 1807
   seed_on_sites O* 15793
   seed_on_sites O* 3577
   seed_on_sites O* 12194
   seed_on_sites O* 15524
   seed_on_sites O* 17051
   seed_on_sites O* 16929
   seed_on_sites O* 11258
   seed_on_sites O* 13111
   seed_on_sites O* 18036
   seed_on_sites O* 13169
   seed_on_sites O* 6289
   seed_on_sites O* 5593
   seed_on_sites O* 9014
   seed_on_sites O* 15926
   seed_on_sites O* 15486
   seed_on_sites O* 2597
   seed_on_sites O* 13380
   seed_on_sites O* 12024
   seed_on_sites O* 18389
   seed_on_sites O* 861
   seed_on_sites O* 7456
   seed_on_sites O* 14314
   seed_on_sites O* 9146
   seed_on_sites O* 10378
   seed_on_sites O* 5355
   seed_on_sites O* 6676
   seed_on_sites O* 591
   seed_on_sites O* 10260
   seed_on_sites O* 2510
   seed_on_sites O* 17667
   seed_on_sites O* 16900
   seed_on_sites O* 10824
   seed_on_sites O* 9949
   seed_on_sites O* 16621
   seed_on_sites O* 16941
   seed_on_sites O* 6433
   seed_on_sites O* 15875
   seed_on_sites O* 11507
   seed_on_sites O* 2193
   seed_on_sites O* 1286
   seed_on_sites O* 16943
   seed_on_sites O* 12886
   seed_on_sites O* 12333
   seed_on_sites O* 17857
   seed_on_sites O* 9149
   seed_on_sites O* 11425
   seed_on_sites O* 900
   seed_on_sites O* 16313
   seed_on_sites O* 17611
   seed_on_sites O* 12965
   seed_on_sites O* 16811
   seed_on_sites O* 1969
   seed_on_sites O* 9214
   seed_on_sites O* 15150
   seed_on_sites O* 9628
   seed_on_sites O* 7028
   seed_on_sites O* 8259
   seed_on_sites O* 14979
   seed_on_sites O* 11713
   seed_on_sites O* 15316
   seed_on_sites O* 8441
   seed_on_sites O* 9748
   seed_on_sites O* 4821
   seed_on_sites O* 3005
   seed_on_sites O* 18149
   seed_on_sites O* 16309
   seed_on_sites O* 15924
   seed_on_sites O* 13371
   seed_on_sites O* 6883
   seed_on_sites O* 7376
   seed_on_sites O* 4387
   seed_on_sites O* 1785
   seed_on_sites O* 7568
   seed_on_sites O* 8437
   seed_on_sites O* 6102
   seed_on_sites O* 14278
   seed_on_sites O* 5661
   seed_on_sites O* 7759
   seed_on_sites O* 2310
   seed_on_sites O* 13906
   seed_on_sites O* 4205
   seed_on_sites O* 6187
   seed_on_sites O* 13891
   seed_on_sites O* 4817
   seed_on_sites O* 14007
   seed_on_sites O* 2572
   seed_on_sites O* 13312
   seed_on_sites O* 10303
   seed_on_sites O* 17225
   seed_on_sites O* 5598
   seed_on_sites O* 687
   seed_on_sites O* 5645
   seed_on_sites O* 10403
   seed_on_sites O* 9970
   seed_on_sites O* 8672
   seed_on_sites O* 17170
   seed_on_sites O* 13383
   seed_on_sites O* 16098
   seed_on_sites O* 2787
   seed_on_sites O* 18196
   seed_on_sites O* 9545
   seed_on_sites O* 10785
   seed_on_sites O* 10281
   seed_on_sites O* 14017
   seed_on_sites O* 5071
   seed_on_sites O* 16823
   seed_on_sites O* 8861
   seed_on_sites O* 5556
   seed_on_sites O* 7999
   seed_on_sites O* 4151
   seed_on_sites O* 18371
   seed_on_sites O* 3236
   seed_on_sites O* 10145
   seed_on_sites O* 12124
   seed_on_sites O* 11463
   seed_on_sites O* 16406
   seed_on_sites O* 9278
   seed_on_sites O* 13251
   seed_on_sites O* 12534
   seed_on_sites O* 12660
   seed_on_sites O* 9258
   seed_on_sites O* 13859
   seed_on_sites O* 4757
   seed_on_sites O* 9486
   seed_on_sites O* 17689
   seed_on_sites O* 13050
   seed_on_sites O* 14689
   seed_on_sites O* 12835
   seed_on_sites O* 13167
   seed_on_sites O* 10039
   seed_on_sites O* 9059
   seed_on_sites O* 10439
   seed_on_sites O* 6599
   seed_on_sites O* 125
   seed_on_sites O* 12404
   seed_on_sites O* 11536
   seed_on_sites O* 4945
   seed_on_sites O* 8917
   seed_on_sites O* 12765
   seed_on_sites O* 10971
   seed_on_sites O* 8392
   seed_on_sites O* 15073
   seed_on_sites O* 11139
   seed_on_sites O* 3535
   seed_on_sites O* 12128
   seed_on_sites O* 1812
   seed_on_sites O* 16630
   seed_on_sites O* 10583
   seed_on_sites O* 15052
   seed_on_sites O* 7145
   seed_on_sites O* 13157
   seed_on_sites O* 18274
   seed_on_sites O* 17656
   seed_on_sites O* 3363
   seed_on_sites O* 9506
   seed_on_sites O* 4847
   seed_on_sites O* 11678
   seed_on_sites O* 18233
   seed_on_sites O* 9425
   seed_on_sites O* 12109
   seed_on_sites O* 1817
   seed_on_sites O* 16710
   seed_on_sites O* 6159
   seed_on_sites O* 1269
   seed_on_sites O* 6314
   seed_on_sites O* 17417
   seed_on_sites O* 6651
   seed_on_sites O* 6973
   seed_on_sites O* 15583
   seed_on_sites O* 14015
   seed_on_sites O* 13168
   seed_on_sites O* 17925
   seed_on_sites O* 18130
   seed_on_sites O* 11501
   seed_on_sites O* 5797
   seed_on_sites O* 1577
   seed_on_sites O* 4873
   seed_on_sites O* 13257
   seed_on_sites O* 6307
   seed_on_sites O* 10431
   seed_on_sites O* 10869
   seed_on_sites O* 8247
   seed_on_sites O* 15928
   seed_on_sites O* 5285
   seed_on_sites O* 905
   seed_on_sites O* 8120
   seed_on_sites O* 6594
   seed_on_sites O* 13214
   seed_on_sites O* 2713
   seed_on_sites O* 4001
   seed_on_sites O* 17098
   seed_on_sites O* 14478
   seed_on_sites O* 8129
   seed_on_sites O* 10231
   seed_on_sites O* 9997
   seed_on_sites O* 7591
   seed_on_sites O* 10786
   seed_on_sites O* 16334
   seed_on_sites O* 14342
   seed_on_sites O* 8182
   seed_on_sites O* 15131
   seed_on_sites O* 9428
   seed_on_sites O* 18162
   seed_on_sites O* 17782
   seed_on_sites O* 3840
   seed_on_sites O* 16212
   seed_on_sites O* 11673
   seed_on_sites O* 3034
   seed_on_sites O* 9448
   seed_on_sites O* 9668
   seed_on_sites O* 15883
   seed_on_sites O* 11060
   seed_on_sites O* 17429
   seed_on_sites O* 7146
   seed_on_sites O* 10811
   seed_on_sites O* 4027
   seed_on_sites O* 13176
   seed_on_sites O* 16088
   seed_on_sites O* 859
   seed_on_sites O* 10342
   seed_on_sites O* 16801
   seed_on_sites O* 10591
   seed_on_sites O* 7234
   seed_on_sites O* 16492
   seed_on_sites O* 16678
   seed_on_sites O* 13950
   seed_on_sites O* 1582
   seed_on_sites O* 6751
   seed_on_sites O* 4043
   seed_on_sites O* 16965
   seed_on_sites O* 4028
   seed_on_sites O* 15272
   seed_on_sites O* 7496
   seed_on_sites O* 8570
   seed_on_sites O* 568
   seed_on_sites O* 781
   seed_on_sites O* 14190
   seed_on_sites O* 10761
   seed_on_sites O* 2108
   seed_on_sites O* 7214
   seed_on_sites O* 11034
   seed_on_sites O* 7683
   seed_on_sites O* 14182
