initial_state
   seed_on_sites O* 13813
   seed_on_sites O* 10005
   seed_on_sites O* 7148
   seed_on_sites O* 14607
   seed_on_sites O* 11922
   seed_on_sites O* 5472
   seed_on_sites O* 9330
   seed_on_sites O* 7918
   seed_on_sites O* 9053
   seed_on_sites O* 4844
   seed_on_sites O* 4183
   seed_on_sites O* 16769
   seed_on_sites O* 5863
   seed_on_sites O* 18039
   seed_on_sites O* 494
   seed_on_sites O* 6121
   seed_on_sites O* 6475
   seed_on_sites O* 10549
   seed_on_sites O* 18303
   seed_on_sites O* 421
   seed_on_sites O* 17986
   seed_on_sites O* 14080
   seed_on_sites O* 9504
   seed_on_sites O* 16049
   seed_on_sites O* 12822
   seed_on_sites O* 9450
   seed_on_sites O* 6932
   seed_on_sites O* 8738
   seed_on_sites O* 13750
   seed_on_sites O* 554
   seed_on_sites O* 4460
   seed_on_sites O* 6987
   seed_on_sites O* 13089
   seed_on_sites O* 1772
   seed_on_sites O* 16072
   seed_on_sites O* 4601
   seed_on_sites O* 10625
   seed_on_sites O* 16907
   seed_on_sites O* 1366
   seed_on_sites O* 10962
   seed_on_sites O* 4558
   seed_on_sites O* 8728
   seed_on_sites O* 9938
   seed_on_sites O* 5669
   seed_on_sites O* 8649
   seed_on_sites O* 13491
   seed_on_sites O* 9867
   seed_on_sites O* 2839
   seed_on_sites O* 15283
   seed_on_sites O* 17306
   seed_on_sites O* 7118
   seed_on_sites O* 13747
   seed_on_sites O* 10138
   seed_on_sites O* 7514
   seed_on_sites O* 12490
   seed_on_sites O* 6124
   seed_on_sites O* 10524
   seed_on_sites O* 11461
   seed_on_sites O* 10825
   seed_on_sites O* 7299
   seed_on_sites O* 14633
   seed_on_sites O* 2298
   seed_on_sites O* 13784
   seed_on_sites O* 14127
   seed_on_sites O* 4846
   seed_on_sites O* 864
   seed_on_sites O* 14668
   seed_on_sites O* 4742
   seed_on_sites O* 984
   seed_on_sites O* 4458
   seed_on_sites O* 15774
   seed_on_sites O* 8455
   seed_on_sites O* 16421
   seed_on_sites O* 7927
   seed_on_sites O* 556
   seed_on_sites O* 6199
   seed_on_sites O* 15709
   seed_on_sites O* 1071
   seed_on_sites O* 5878
   seed_on_sites O* 5523
   seed_on_sites O* 11731
   seed_on_sites O* 13037
   seed_on_sites O* 4362
   seed_on_sites O* 14042
   seed_on_sites O* 2513
   seed_on_sites O* 3166
   seed_on_sites O* 12788
   seed_on_sites O* 16175
   seed_on_sites O* 2053
   seed_on_sites O* 498
   seed_on_sites O* 9323
   seed_on_sites O* 7069
   seed_on_sites O* 17572
   seed_on_sites O* 8710
   seed_on_sites O* 9895
   seed_on_sites O* 6330
   seed_on_sites O* 15248
   seed_on_sites O* 7232
   seed_on_sites O* 1982
   seed_on_sites O* 2603
   seed_on_sites O* 8008
   seed_on_sites O* 14173
   seed_on_sites O* 3714
   seed_on_sites O* 10715
   seed_on_sites O* 6616
   seed_on_sites O* 14573
   seed_on_sites O* 14816
   seed_on_sites O* 9746
   seed_on_sites O* 14025
   seed_on_sites O* 10501
   seed_on_sites O* 6753
   seed_on_sites O* 12050
   seed_on_sites O* 8722
   seed_on_sites O* 6859
   seed_on_sites O* 12587
   seed_on_sites O* 8930
   seed_on_sites O* 5452
   seed_on_sites O* 17318
   seed_on_sites O* 8534
   seed_on_sites O* 9004
   seed_on_sites O* 8834
   seed_on_sites O* 11385
   seed_on_sites O* 2667
   seed_on_sites O* 9398
   seed_on_sites O* 3494
   seed_on_sites O* 15273
   seed_on_sites O* 8121
   seed_on_sites O* 6733
   seed_on_sites O* 6299
   seed_on_sites O* 2320
   seed_on_sites O* 1747
   seed_on_sites O* 17750
   seed_on_sites O* 3295
   seed_on_sites O* 714
   seed_on_sites O* 15808
   seed_on_sites O* 8643
   seed_on_sites O* 72
   seed_on_sites O* 16651
   seed_on_sites O* 8223
   seed_on_sites O* 17524
   seed_on_sites O* 805
   seed_on_sites O* 17530
   seed_on_sites O* 4221
   seed_on_sites O* 3590
   seed_on_sites O* 16115
   seed_on_sites O* 222
   seed_on_sites O* 7229
   seed_on_sites O* 396
   seed_on_sites O* 5816
   seed_on_sites O* 14212
   seed_on_sites O* 17968
   seed_on_sites O* 16407
   seed_on_sites O* 14611
   seed_on_sites O* 13840
   seed_on_sites O* 13366
   seed_on_sites O* 5108
   seed_on_sites O* 12939
   seed_on_sites O* 14686
   seed_on_sites O* 3959
   seed_on_sites O* 292
   seed_on_sites O* 1505
   seed_on_sites O* 7105
   seed_on_sites O* 12337
   seed_on_sites O* 15847
   seed_on_sites O* 14793
   seed_on_sites O* 88
   seed_on_sites O* 7394
   seed_on_sites O* 2769
   seed_on_sites O* 6416
   seed_on_sites O* 8786
   seed_on_sites O* 8681
   seed_on_sites O* 16020
   seed_on_sites O* 11474
   seed_on_sites O* 11094
   seed_on_sites O* 899
   seed_on_sites O* 1423
   seed_on_sites O* 18236
   seed_on_sites O* 168
   seed_on_sites O* 11974
   seed_on_sites O* 1921
   seed_on_sites O* 15719
   seed_on_sites O* 18137
   seed_on_sites O* 4243
   seed_on_sites O* 1070
   seed_on_sites O* 423
   seed_on_sites O* 17492
   seed_on_sites O* 2359
   seed_on_sites O* 16793
   seed_on_sites O* 18169
   seed_on_sites O* 4409
   seed_on_sites O* 3986
   seed_on_sites O* 15540
   seed_on_sites O* 13819
   seed_on_sites O* 15543
   seed_on_sites O* 4212
   seed_on_sites O* 2325
   seed_on_sites O* 9384
   seed_on_sites O* 4461
   seed_on_sites O* 15020
   seed_on_sites O* 14711
   seed_on_sites O* 17467
   seed_on_sites O* 15720
   seed_on_sites O* 6002
   seed_on_sites O* 10007
   seed_on_sites O* 5369
   seed_on_sites O* 5921
   seed_on_sites O* 4355
   seed_on_sites O* 16084
   seed_on_sites O* 7322
   seed_on_sites O* 8669
   seed_on_sites O* 10905
   seed_on_sites O* 11980
   seed_on_sites O* 15051
   seed_on_sites O* 3661
   seed_on_sites O* 3608
   seed_on_sites O* 15726
   seed_on_sites O* 13512
   seed_on_sites O* 6678
   seed_on_sites O* 18304
   seed_on_sites O* 156
   seed_on_sites O* 7335
   seed_on_sites O* 13110
   seed_on_sites O* 6054
   seed_on_sites O* 5349
   seed_on_sites O* 6489
   seed_on_sites O* 73
   seed_on_sites O* 12437
   seed_on_sites O* 17099
   seed_on_sites O* 6331
   seed_on_sites O* 5399
   seed_on_sites O* 14759
   seed_on_sites O* 14018
   seed_on_sites O* 17683
   seed_on_sites O* 5159
   seed_on_sites O* 4392
   seed_on_sites O* 11674
   seed_on_sites O* 12776
   seed_on_sites O* 12264
   seed_on_sites O* 7731
   seed_on_sites O* 16532
   seed_on_sites O* 3817
   seed_on_sites O* 11434
   seed_on_sites O* 3781
   seed_on_sites O* 15891
   seed_on_sites O* 15094
   seed_on_sites O* 13159
   seed_on_sites O* 2395
   seed_on_sites O* 6397
   seed_on_sites O* 2008
   seed_on_sites O* 14291
   seed_on_sites O* 3539
   seed_on_sites O* 12142
   seed_on_sites O* 14191
   seed_on_sites O* 6039
   seed_on_sites O* 5930
   seed_on_sites O* 15362
   seed_on_sites O* 8985
   seed_on_sites O* 186
   seed_on_sites O* 17668
   seed_on_sites O* 12764
   seed_on_sites O* 11589
   seed_on_sites O* 6928
   seed_on_sites O* 6639
   seed_on_sites O* 9853
   seed_on_sites O* 14332
   seed_on_sites O* 3030
   seed_on_sites O* 468
   seed_on_sites O* 15554
   seed_on_sites O* 7386
   seed_on_sites O* 2362
   seed_on_sites O* 10446
   seed_on_sites O* 4824
   seed_on_sites O* 715
   seed_on_sites O* 4996
   seed_on_sites O* 14742
   seed_on_sites O* 17077
   seed_on_sites O* 1829
   seed_on_sites O* 17072
   seed_on_sites O* 9596
   seed_on_sites O* 11965
   seed_on_sites O* 7669
   seed_on_sites O* 16530
   seed_on_sites O* 16725
   seed_on_sites O* 3486
   seed_on_sites O* 346
   seed_on_sites O* 10942
   seed_on_sites O* 5255
   seed_on_sites O* 14659
   seed_on_sites O* 1593
   seed_on_sites O* 18064
   seed_on_sites O* 16528
   seed_on_sites O* 5794
   seed_on_sites O* 12334
   seed_on_sites O* 9395
   seed_on_sites O* 12520
   seed_on_sites O* 7252
   seed_on_sites O* 5787
   seed_on_sites O* 6792
   seed_on_sites O* 7201
   seed_on_sites O* 3529
   seed_on_sites O* 10257
   seed_on_sites O* 7676
   seed_on_sites O* 2969
   seed_on_sites O* 5151
   seed_on_sites O* 18253
   seed_on_sites O* 9224
   seed_on_sites O* 17166
   seed_on_sites O* 511
   seed_on_sites O* 7682
   seed_on_sites O* 2146
   seed_on_sites O* 17548
   seed_on_sites O* 7402
   seed_on_sites O* 7468
   seed_on_sites O* 12647
   seed_on_sites O* 5435
   seed_on_sites O* 2794
   seed_on_sites O* 6406
   seed_on_sites O* 12199
   seed_on_sites O* 10428
   seed_on_sites O* 4060
   seed_on_sites O* 8613
   seed_on_sites O* 2117
   seed_on_sites O* 1455
   seed_on_sites O* 10344
   seed_on_sites O* 766
   seed_on_sites O* 3066
   seed_on_sites O* 5370
   seed_on_sites O* 6302
   seed_on_sites O* 14024
   seed_on_sites O* 3458
   seed_on_sites O* 7463
   seed_on_sites O* 10913
   seed_on_sites O* 8831
   seed_on_sites O* 3692
   seed_on_sites O* 285
   seed_on_sites O* 14533
   seed_on_sites O* 16246
   seed_on_sites O* 9153
   seed_on_sites O* 17701
   seed_on_sites O* 1237
   seed_on_sites O* 10474
   seed_on_sites O* 3302
   seed_on_sites O* 15926
   seed_on_sites O* 595
   seed_on_sites O* 13891
   seed_on_sites O* 7978
   seed_on_sites O* 480
   seed_on_sites O* 17717
   seed_on_sites O* 14188
   seed_on_sites O* 5228
   seed_on_sites O* 7428
   seed_on_sites O* 17977
   seed_on_sites O* 9822
   seed_on_sites O* 4769
   seed_on_sites O* 2306
   seed_on_sites O* 9997
   seed_on_sites O* 8491
   seed_on_sites O* 15752
   seed_on_sites O* 17475
   seed_on_sites O* 1138
   seed_on_sites O* 17156
   seed_on_sites O* 16383
   seed_on_sites O* 14551
   seed_on_sites O* 10223
   seed_on_sites O* 9372
   seed_on_sites O* 11430
   seed_on_sites O* 11828
   seed_on_sites O* 2726
   seed_on_sites O* 2337
   seed_on_sites O* 2269
   seed_on_sites O* 8590
   seed_on_sites O* 1354
   seed_on_sites O* 9593
   seed_on_sites O* 16688
   seed_on_sites O* 13462
   seed_on_sites O* 10859
   seed_on_sites O* 672
   seed_on_sites O* 1077
   seed_on_sites O* 14203
   seed_on_sites O* 12565
   seed_on_sites O* 16071
   seed_on_sites O* 11517
   seed_on_sites O* 14044
   seed_on_sites O* 928
   seed_on_sites O* 4619
   seed_on_sites O* 10321
   seed_on_sites O* 9821
   seed_on_sites O* 15463
   seed_on_sites O* 10405
   seed_on_sites O* 4693
   seed_on_sites O* 5353
   seed_on_sites O* 10417
   seed_on_sites O* 16344
   seed_on_sites O* 5333
   seed_on_sites O* 15181
   seed_on_sites O* 2758
   seed_on_sites O* 11620
   seed_on_sites O* 1463
   seed_on_sites O* 4645
   seed_on_sites O* 8670
   seed_on_sites O* 6943
   seed_on_sites O* 3723
   seed_on_sites O* 7130
   seed_on_sites O* 7012
   seed_on_sites O* 12478
   seed_on_sites O* 1689
   seed_on_sites O* 12631
   seed_on_sites O* 8790
   seed_on_sites O* 13526
   seed_on_sites O* 1985
   seed_on_sites O* 7036
   seed_on_sites O* 6496
   seed_on_sites O* 7268
   seed_on_sites O* 11935
   seed_on_sites O* 4091
   seed_on_sites O* 6600
   seed_on_sites O* 12965
   seed_on_sites O* 15585
   seed_on_sites O* 982
   seed_on_sites O* 9105
   seed_on_sites O* 5690
   seed_on_sites O* 5243
   seed_on_sites O* 18244
   seed_on_sites O* 1310
   seed_on_sites O* 1227
   seed_on_sites O* 15068
   seed_on_sites O* 6708
   seed_on_sites O* 17694
   seed_on_sites O* 11791
   seed_on_sites O* 18065
   seed_on_sites O* 18068
   seed_on_sites O* 16934
   seed_on_sites O* 5067
   seed_on_sites O* 12161
   seed_on_sites O* 7805
   seed_on_sites O* 11122
   seed_on_sites O* 3048
   seed_on_sites O* 1626
   seed_on_sites O* 5424
   seed_on_sites O* 3876
   seed_on_sites O* 13175
   seed_on_sites O* 13986
   seed_on_sites O* 9536
   seed_on_sites O* 18270
   seed_on_sites O* 6671
   seed_on_sites O* 17850
   seed_on_sites O* 11406
   seed_on_sites O* 11216
   seed_on_sites O* 11632
   seed_on_sites O* 10544
   seed_on_sites O* 9639
   seed_on_sites O* 6789
   seed_on_sites O* 8988
   seed_on_sites O* 5985
   seed_on_sites O* 11746
   seed_on_sites O* 14303
   seed_on_sites O* 3336
   seed_on_sites O* 14110
   seed_on_sites O* 13144
   seed_on_sites O* 4905
   seed_on_sites O* 16482
   seed_on_sites O* 7048
   seed_on_sites O* 4
   seed_on_sites O* 2326
   seed_on_sites O* 1879
   seed_on_sites O* 4572
   seed_on_sites O* 8371
   seed_on_sites O* 15962
   seed_on_sites O* 6650
   seed_on_sites O* 917
   seed_on_sites O* 12246
   seed_on_sites O* 178
   seed_on_sites O* 573
   seed_on_sites O* 8468
   seed_on_sites O* 12854
   seed_on_sites O* 7422
   seed_on_sites O* 9288
   seed_on_sites O* 295
   seed_on_sites O* 8622
   seed_on_sites O* 14760
   seed_on_sites O* 5322
   seed_on_sites O* 1376
   seed_on_sites O* 13948
   seed_on_sites O* 12714
   seed_on_sites O* 12717
   seed_on_sites O* 4750
   seed_on_sites O* 4085
   seed_on_sites O* 12768
   seed_on_sites O* 7907
   seed_on_sites O* 16166
   seed_on_sites O* 4161
   seed_on_sites O* 4273
   seed_on_sites O* 18029
   seed_on_sites O* 12087
   seed_on_sites O* 9147
   seed_on_sites O* 62
   seed_on_sites O* 6372
   seed_on_sites O* 12385
   seed_on_sites O* 12744
   seed_on_sites O* 1084
   seed_on_sites O* 9277
   seed_on_sites O* 9475
   seed_on_sites O* 6037
   seed_on_sites O* 6116
   seed_on_sites O* 16943
   seed_on_sites O* 14685
   seed_on_sites O* 2073
   seed_on_sites O* 4333
   seed_on_sites O* 8124
   seed_on_sites O* 395
   seed_on_sites O* 7072
   seed_on_sites O* 5740
   seed_on_sites O* 15313
   seed_on_sites O* 13702
   seed_on_sites O* 11077
   seed_on_sites O* 13719
   seed_on_sites O* 12871
   seed_on_sites O* 13033
   seed_on_sites O* 13610
   seed_on_sites O* 11546
   seed_on_sites O* 10977
   seed_on_sites O* 17663
   seed_on_sites O* 7596
   seed_on_sites O* 16389
   seed_on_sites O* 17988
   seed_on_sites O* 16009
   seed_on_sites O* 14321
   seed_on_sites O* 17852
   seed_on_sites O* 12188
   seed_on_sites O* 6851
   seed_on_sites O* 18051
   seed_on_sites O* 10274
   seed_on_sites O* 2051
   seed_on_sites O* 4698
   seed_on_sites O* 6631
   seed_on_sites O* 15656
   seed_on_sites O* 18429
   seed_on_sites O* 9877
   seed_on_sites O* 12037
   seed_on_sites O* 3205
   seed_on_sites O* 5983
   seed_on_sites O* 7613
   seed_on_sites O* 13869
   seed_on_sites O* 5836
   seed_on_sites O* 10260
   seed_on_sites O* 12918
   seed_on_sites O* 12576
   seed_on_sites O* 7524
   seed_on_sites O* 13008
   seed_on_sites O* 6383
   seed_on_sites O* 1236
   seed_on_sites O* 321
   seed_on_sites O* 14622
   seed_on_sites O* 654
   seed_on_sites O* 10672
   seed_on_sites O* 4911
   seed_on_sites O* 12868
   seed_on_sites O* 14675
   seed_on_sites O* 12261
   seed_on_sites O* 8724
   seed_on_sites O* 15479
   seed_on_sites O* 15985
   seed_on_sites O* 11845
   seed_on_sites O* 12558
   seed_on_sites O* 6207
   seed_on_sites O* 16786
   seed_on_sites O* 2324
   seed_on_sites O* 5294
   seed_on_sites O* 9268
   seed_on_sites O* 17419
   seed_on_sites O* 16604
   seed_on_sites O* 7263
   seed_on_sites O* 15338
   seed_on_sites O* 825
   seed_on_sites O* 5021
   seed_on_sites O* 6958
   seed_on_sites O* 4151
   seed_on_sites O* 1169
   seed_on_sites O* 13544
   seed_on_sites O* 17763
   seed_on_sites O* 338
   seed_on_sites O* 15562
   seed_on_sites O* 15629
   seed_on_sites O* 14099
   seed_on_sites O* 17855
   seed_on_sites O* 2633
   seed_on_sites O* 7662
   seed_on_sites O* 10319
   seed_on_sites O* 1978
   seed_on_sites O* 7177
   seed_on_sites O* 15473
   seed_on_sites O* 4921
   seed_on_sites O* 8898
   seed_on_sites O* 12498
   seed_on_sites O* 7056
   seed_on_sites O* 1525
   seed_on_sites O* 327
   seed_on_sites O* 8493
   seed_on_sites O* 17357
   seed_on_sites O* 4605
   seed_on_sites O* 6055
   seed_on_sites O* 5282
   seed_on_sites O* 3677
   seed_on_sites O* 4918
   seed_on_sites O* 10978
   seed_on_sites O* 1704
   seed_on_sites O* 8012
   seed_on_sites O* 10461
   seed_on_sites O* 12698
   seed_on_sites O* 11822
   seed_on_sites O* 7256
   seed_on_sites O* 17738
   seed_on_sites O* 9444
   seed_on_sites O* 9382
   seed_on_sites O* 7005
   seed_on_sites O* 7721
   seed_on_sites O* 2005
   seed_on_sites O* 12657
   seed_on_sites O* 14319
   seed_on_sites O* 1451
   seed_on_sites O* 14646
   seed_on_sites O* 11577
   seed_on_sites O* 2445
   seed_on_sites O* 2786
   seed_on_sites O* 2241
   seed_on_sites O* 18180
   seed_on_sites O* 15874
   seed_on_sites O* 9150
   seed_on_sites O* 6092
   seed_on_sites O* 11443
   seed_on_sites O* 16451
   seed_on_sites O* 7694
   seed_on_sites O* 7709
   seed_on_sites O* 5155
   seed_on_sites O* 6367
   seed_on_sites O* 16711
   seed_on_sites O* 4386
   seed_on_sites O* 12547
   seed_on_sites O* 5053
   seed_on_sites O* 2827
   seed_on_sites O* 12483
   seed_on_sites O* 13011
   seed_on_sites O* 9070
   seed_on_sites O* 6225
   seed_on_sites O* 13656
   seed_on_sites O* 12991
   seed_on_sites O* 9769
   seed_on_sites O* 10630
   seed_on_sites O* 5035
   seed_on_sites O* 9582
   seed_on_sites O* 5068
   seed_on_sites O* 11039
   seed_on_sites O* 4614
   seed_on_sites O* 7849
   seed_on_sites O* 1183
   seed_on_sites O* 14023
   seed_on_sites O* 11555
   seed_on_sites O* 3113
   seed_on_sites O* 2410
   seed_on_sites O* 2525
   seed_on_sites O* 12645
   seed_on_sites O* 16191
   seed_on_sites O* 7520
   seed_on_sites O* 18182
   seed_on_sites O* 18013
   seed_on_sites O* 15286
   seed_on_sites O* 11341
   seed_on_sites O* 815
   seed_on_sites O* 17588
   seed_on_sites O* 4332
   seed_on_sites O* 11193
   seed_on_sites O* 12268
   seed_on_sites O* 17566
   seed_on_sites O* 14531
   seed_on_sites O* 5214
   seed_on_sites O* 14941
   seed_on_sites O* 2996
   seed_on_sites O* 213
   seed_on_sites O* 15311
   seed_on_sites O* 7085
   seed_on_sites O* 11842
   seed_on_sites O* 16199
   seed_on_sites O* 10865
   seed_on_sites O* 12476
   seed_on_sites O* 1295
   seed_on_sites O* 16826
   seed_on_sites O* 1438
   seed_on_sites O* 2288
   seed_on_sites O* 10073
   seed_on_sites O* 872
   seed_on_sites O* 249
   seed_on_sites O* 15058
   seed_on_sites O* 2906
   seed_on_sites O* 7863
   seed_on_sites O* 7912
   seed_on_sites O* 4261
   seed_on_sites O* 9947
   seed_on_sites O* 3286
   seed_on_sites O* 5302
   seed_on_sites O* 14183
   seed_on_sites O* 13434
   seed_on_sites O* 16595
   seed_on_sites O* 4940
   seed_on_sites O* 4296
   seed_on_sites O* 18207
   seed_on_sites O* 7141
   seed_on_sites O* 6242
   seed_on_sites O* 11644
   seed_on_sites O* 11207
   seed_on_sites O* 1235
   seed_on_sites O* 10124
   seed_on_sites O* 15641
   seed_on_sites O* 9823
   seed_on_sites O* 16657
   seed_on_sites O* 14072
   seed_on_sites O* 13184
   seed_on_sites O* 17665
   seed_on_sites O* 3517
   seed_on_sites O* 5635
   seed_on_sites O* 1866
   seed_on_sites O* 3750
   seed_on_sites O* 10923
   seed_on_sites O* 15367
   seed_on_sites O* 14056
   seed_on_sites O* 14514
   seed_on_sites O* 9279
   seed_on_sites O* 2831
   seed_on_sites O* 11545
   seed_on_sites O* 8875
   seed_on_sites O* 8264
   seed_on_sites O* 14403
   seed_on_sites O* 18322
   seed_on_sites O* 8775
   seed_on_sites O* 8594
   seed_on_sites O* 12038
   seed_on_sites O* 16277
   seed_on_sites O* 7678
   seed_on_sites O* 16531
   seed_on_sites O* 2399
   seed_on_sites O* 14922
   seed_on_sites O* 10915
   seed_on_sites O* 5599
   seed_on_sites O* 10695
   seed_on_sites O* 9042
   seed_on_sites O* 10213
   seed_on_sites O* 12174
   seed_on_sites O* 17294
   seed_on_sites O* 5119
   seed_on_sites O* 18078
   seed_on_sites O* 115
   seed_on_sites O* 15061
   seed_on_sites O* 9303
   seed_on_sites O* 17097
   seed_on_sites O* 15154
   seed_on_sites O* 3429
   seed_on_sites O* 12500
   seed_on_sites O* 4168
   seed_on_sites O* 18380
   seed_on_sites O* 5820
   seed_on_sites O* 2187
   seed_on_sites O* 13902
   seed_on_sites O* 2814
   seed_on_sites O* 5711
   seed_on_sites O* 12573
   seed_on_sites O* 8062
   seed_on_sites O* 5266
   seed_on_sites O* 12193
   seed_on_sites O* 5659
   seed_on_sites O* 7631
   seed_on_sites O* 4182
   seed_on_sites O* 12223
   seed_on_sites O* 3996
   seed_on_sites O* 17739
   seed_on_sites O* 10029
   seed_on_sites O* 17245
   seed_on_sites O* 4088
   seed_on_sites O* 2024
   seed_on_sites O* 6082
   seed_on_sites O* 14567
   seed_on_sites O* 9931
   seed_on_sites O* 5212
   seed_on_sites O* 12664
   seed_on_sites O* 14112
   seed_on_sites O* 5975
   seed_on_sites O* 16478
   seed_on_sites O* 15229
   seed_on_sites O* 12183
   seed_on_sites O* 5925
   seed_on_sites O* 6317
   seed_on_sites O* 4985
   seed_on_sites O* 3502
   seed_on_sites O* 5227
   seed_on_sites O* 18183
   seed_on_sites O* 10148
   seed_on_sites O* 2588
   seed_on_sites O* 8206
   seed_on_sites O* 17887
   seed_on_sites O* 8621
   seed_on_sites O* 4281
   seed_on_sites O* 17220
   seed_on_sites O* 13881
   seed_on_sites O* 14526
   seed_on_sites O* 11824
   seed_on_sites O* 12724
   seed_on_sites O* 3045
   seed_on_sites O* 9479
   seed_on_sites O* 17820
   seed_on_sites O* 11386
   seed_on_sites O* 16113
   seed_on_sites O* 13672
   seed_on_sites O* 3853
   seed_on_sites O* 17000
   seed_on_sites O* 3395
   seed_on_sites O* 11610
   seed_on_sites O* 15218
   seed_on_sites O* 11987
   seed_on_sites O* 5402
   seed_on_sites O* 11280
   seed_on_sites O* 154
   seed_on_sites O* 10595
   seed_on_sites O* 13556
   seed_on_sites O* 15008
   seed_on_sites O* 16742
   seed_on_sites O* 15040
   seed_on_sites O* 11697
   seed_on_sites O* 2923
   seed_on_sites O* 12108
   seed_on_sites O* 17015
   seed_on_sites O* 16720
   seed_on_sites O* 17640
   seed_on_sites O* 4990
   seed_on_sites O* 4006
   seed_on_sites O* 16716
   seed_on_sites O* 10629
   seed_on_sites O* 13969
   seed_on_sites O* 436
   seed_on_sites O* 6140
   seed_on_sites O* 16782
   seed_on_sites O* 9734
   seed_on_sites O* 10016
   seed_on_sites O* 11988
   seed_on_sites O* 16452
   seed_on_sites O* 828
   seed_on_sites O* 4745
   seed_on_sites O* 14401
   seed_on_sites O* 13153
   seed_on_sites O* 8315
   seed_on_sites O* 4636
   seed_on_sites O* 16318
   seed_on_sites O* 8205
   seed_on_sites O* 2812
   seed_on_sites O* 3785
   seed_on_sites O* 9736
   seed_on_sites O* 13941
   seed_on_sites O* 17888
   seed_on_sites O* 1185
   seed_on_sites O* 9829
   seed_on_sites O* 6324
   seed_on_sites O* 4865
   seed_on_sites O* 5990
   seed_on_sites O* 12656
   seed_on_sites O* 18019
   seed_on_sites O* 9501
   seed_on_sites O* 2215
   seed_on_sites O* 4427
   seed_on_sites O* 4049
   seed_on_sites O* 7086
   seed_on_sites O* 9527
   seed_on_sites O* 3291
   seed_on_sites O* 270
   seed_on_sites O* 18279
   seed_on_sites O* 9553
   seed_on_sites O* 9855
   seed_on_sites O* 8430
   seed_on_sites O* 17003
   seed_on_sites O* 7112
   seed_on_sites O* 6049
   seed_on_sites O* 6625
   seed_on_sites O* 7782
   seed_on_sites O* 18225
   seed_on_sites O* 4593
   seed_on_sites O* 6052
   seed_on_sites O* 5737
   seed_on_sites O* 7743
   seed_on_sites O* 1588
   seed_on_sites O* 8066
   seed_on_sites O* 5489
   seed_on_sites O* 1722
   seed_on_sites O* 8721
   seed_on_sites O* 6076
   seed_on_sites O* 2408
   seed_on_sites O* 2186
   seed_on_sites O* 280
   seed_on_sites O* 2699
   seed_on_sites O* 8588
   seed_on_sites O* 9079
   seed_on_sites O* 19
   seed_on_sites O* 1452
   seed_on_sites O* 1980
   seed_on_sites O* 1496
   seed_on_sites O* 3350
   seed_on_sites O* 10423
   seed_on_sites O* 15052
   seed_on_sites O* 1021
   seed_on_sites O* 214
   seed_on_sites O* 7282
   seed_on_sites O* 12889
   seed_on_sites O* 8351
   seed_on_sites O* 14911
   seed_on_sites O* 12910
   seed_on_sites O* 16677
   seed_on_sites O* 11125
