initial_state
   seed_on_sites CO* 17061
   seed_on_sites CO* 17294
   seed_on_sites CO* 4680
   seed_on_sites CO* 225
   seed_on_sites CO* 13520
   seed_on_sites CO* 17754
   seed_on_sites CO* 17126
   seed_on_sites CO* 5592
   seed_on_sites CO* 5286
   seed_on_sites CO* 5372
   seed_on_sites CO* 15808
   seed_on_sites CO* 5342
   seed_on_sites CO* 16124
   seed_on_sites CO* 18171
   seed_on_sites CO* 5499
   seed_on_sites CO* 3599
   seed_on_sites CO* 13480
   seed_on_sites CO* 15780
   seed_on_sites CO* 2117
   seed_on_sites CO* 15479
   seed_on_sites CO* 3620
   seed_on_sites CO* 6285
   seed_on_sites CO* 9018
   seed_on_sites CO* 3454
   seed_on_sites CO* 9325
   seed_on_sites CO* 400
   seed_on_sites CO* 7614
   seed_on_sites CO* 9031
   seed_on_sites CO* 16495
   seed_on_sites CO* 6263
   seed_on_sites CO* 9469
   seed_on_sites CO* 9034
   seed_on_sites CO* 6001
   seed_on_sites CO* 14154
   seed_on_sites CO* 418
   seed_on_sites CO* 3921
   seed_on_sites CO* 6800
   seed_on_sites CO* 1531
   seed_on_sites CO* 10555
   seed_on_sites CO* 2856
   seed_on_sites CO* 4853
   seed_on_sites CO* 4319
   seed_on_sites CO* 259
   seed_on_sites CO* 11603
   seed_on_sites CO* 2557
   seed_on_sites CO* 556
   seed_on_sites CO* 17448
   seed_on_sites CO* 16430
   seed_on_sites CO* 14146
   seed_on_sites CO* 18410
   seed_on_sites CO* 12352
   seed_on_sites CO* 1655
   seed_on_sites CO* 10678
   seed_on_sites CO* 8475
   seed_on_sites CO* 15709
   seed_on_sites CO* 11085
   seed_on_sites CO* 14352
   seed_on_sites CO* 1307
   seed_on_sites CO* 13742
   seed_on_sites CO* 8109
   seed_on_sites CO* 5625
   seed_on_sites CO* 12266
   seed_on_sites CO* 6760
   seed_on_sites CO* 5029
   seed_on_sites CO* 9052
   seed_on_sites CO* 6632
   seed_on_sites CO* 14047
   seed_on_sites CO* 1014
   seed_on_sites CO* 817
   seed_on_sites CO* 9109
   seed_on_sites CO* 11027
   seed_on_sites CO* 10915
   seed_on_sites CO* 3319
   seed_on_sites CO* 6402
   seed_on_sites CO* 14857
   seed_on_sites CO* 18352
   seed_on_sites CO* 8831
   seed_on_sites CO* 5062
   seed_on_sites CO* 9492
   seed_on_sites CO* 11926
   seed_on_sites CO* 8022
   seed_on_sites CO* 14027
   seed_on_sites CO* 9234
   seed_on_sites CO* 4051
   seed_on_sites CO* 9962
   seed_on_sites CO* 999
   seed_on_sites CO* 17198
   seed_on_sites CO* 13181
   seed_on_sites CO* 16295
   seed_on_sites CO* 4943
   seed_on_sites CO* 2559
   seed_on_sites CO* 10306
   seed_on_sites CO* 18003
   seed_on_sites CO* 13844
   seed_on_sites CO* 13220
   seed_on_sites CO* 11613
   seed_on_sites CO* 5300
   seed_on_sites CO* 17019
   seed_on_sites CO* 3898
   seed_on_sites CO* 16363
   seed_on_sites CO* 7463
   seed_on_sites CO* 9116
   seed_on_sites CO* 11772
   seed_on_sites CO* 15322
   seed_on_sites CO* 16115
   seed_on_sites CO* 741
   seed_on_sites CO* 6141
   seed_on_sites CO* 17582
   seed_on_sites CO* 12540
   seed_on_sites CO* 9173
   seed_on_sites CO* 7274
   seed_on_sites CO* 1989
   seed_on_sites CO* 4767
   seed_on_sites CO* 9661
   seed_on_sites CO* 16240
   seed_on_sites CO* 2804
   seed_on_sites CO* 6394
   seed_on_sites CO* 7883
   seed_on_sites CO* 15432
   seed_on_sites CO* 5834
   seed_on_sites CO* 10566
   seed_on_sites CO* 1890
   seed_on_sites CO* 3669
   seed_on_sites CO* 2677
   seed_on_sites CO* 6339
   seed_on_sites CO* 11793
   seed_on_sites CO* 1094
   seed_on_sites CO* 14030
   seed_on_sites CO* 10138
   seed_on_sites CO* 3085
   seed_on_sites CO* 9197
   seed_on_sites CO* 16746
   seed_on_sites CO* 7043
   seed_on_sites CO* 871
   seed_on_sites CO* 4284
   seed_on_sites CO* 12452
   seed_on_sites CO* 15516
   seed_on_sites CO* 1709
   seed_on_sites CO* 13581
   seed_on_sites CO* 7964
   seed_on_sites CO* 17491
   seed_on_sites CO* 16260
   seed_on_sites CO* 14143
   seed_on_sites CO* 8815
   seed_on_sites CO* 11925
   seed_on_sites CO* 3962
   seed_on_sites CO* 3841
   seed_on_sites CO* 10375
   seed_on_sites CO* 16710
   seed_on_sites CO* 13478
   seed_on_sites CO* 1377
   seed_on_sites CO* 7872
   seed_on_sites CO* 7515
   seed_on_sites CO* 17567
   seed_on_sites CO* 5633
   seed_on_sites CO* 15937
   seed_on_sites CO* 13169
   seed_on_sites CO* 1543
   seed_on_sites CO* 13787
   seed_on_sites CO* 9067
   seed_on_sites CO* 14745
   seed_on_sites CO* 10956
   seed_on_sites CO* 4688
   seed_on_sites CO* 8727
   seed_on_sites CO* 12501
   seed_on_sites CO* 10992
   seed_on_sites CO* 10522
   seed_on_sites CO* 6067
   seed_on_sites CO* 4558
   seed_on_sites CO* 5437
   seed_on_sites CO* 4419
   seed_on_sites CO* 309
   seed_on_sites CO* 13798
   seed_on_sites CO* 8490
   seed_on_sites CO* 9565
   seed_on_sites CO* 3303
   seed_on_sites CO* 10588
   seed_on_sites CO* 8980
   seed_on_sites CO* 1036
   seed_on_sites CO* 12526
   seed_on_sites CO* 7077
   seed_on_sites CO* 8865
   seed_on_sites CO* 9776
   seed_on_sites CO* 1062
   seed_on_sites CO* 11291
   seed_on_sites CO* 2494
   seed_on_sites CO* 144
   seed_on_sites CO* 13195
   seed_on_sites CO* 13637
   seed_on_sites CO* 10053
   seed_on_sites CO* 12623
   seed_on_sites CO* 1483
   seed_on_sites CO* 15424
   seed_on_sites CO* 13858
   seed_on_sites CO* 9290
   seed_on_sites CO* 14618
   seed_on_sites CO* 12015
   seed_on_sites CO* 5496
   seed_on_sites CO* 2742
   seed_on_sites CO* 1077
   seed_on_sites CO* 427
   seed_on_sites CO* 4474
   seed_on_sites CO* 11319
   seed_on_sites CO* 12348
   seed_on_sites CO* 17252
   seed_on_sites CO* 15640
   seed_on_sites CO* 5978
   seed_on_sites CO* 11741
   seed_on_sites CO* 7152
   seed_on_sites CO* 8162
   seed_on_sites CO* 5610
   seed_on_sites CO* 2431
   seed_on_sites CO* 3359
   seed_on_sites CO* 52
   seed_on_sites CO* 2585
   seed_on_sites CO* 13501
   seed_on_sites CO* 13895
   seed_on_sites CO* 12551
   seed_on_sites CO* 16976
   seed_on_sites CO* 2497
   seed_on_sites CO* 15204
   seed_on_sites CO* 18192
   seed_on_sites CO* 18312
   seed_on_sites CO* 17168
   seed_on_sites CO* 566
   seed_on_sites CO* 14485
   seed_on_sites CO* 5317
   seed_on_sites CO* 3767
   seed_on_sites CO* 5145
   seed_on_sites CO* 5576
   seed_on_sites CO* 10217
   seed_on_sites CO* 6630
   seed_on_sites CO* 18394
   seed_on_sites CO* 9081
   seed_on_sites CO* 3577
   seed_on_sites CO* 6821
   seed_on_sites CO* 16081
   seed_on_sites CO* 13776
   seed_on_sites CO* 18068
   seed_on_sites CO* 5570
   seed_on_sites CO* 17808
   seed_on_sites CO* 13201
   seed_on_sites CO* 9103
   seed_on_sites CO* 12782
   seed_on_sites CO* 14408
   seed_on_sites CO* 4358
   seed_on_sites CO* 7219
   seed_on_sites CO* 8598
   seed_on_sites CO* 15083
   seed_on_sites CO* 10784
   seed_on_sites CO* 16296
   seed_on_sites CO* 12182
   seed_on_sites CO* 3068
   seed_on_sites CO* 252
   seed_on_sites CO* 16919
   seed_on_sites CO* 15362
   seed_on_sites CO* 13654
   seed_on_sites CO* 1580
   seed_on_sites CO* 4234
   seed_on_sites CO* 11507
   seed_on_sites CO* 16572
   seed_on_sites CO* 12731
   seed_on_sites CO* 8197
   seed_on_sites CO* 17492
   seed_on_sites CO* 18288
   seed_on_sites CO* 17437
   seed_on_sites CO* 14371
   seed_on_sites CO* 9141
   seed_on_sites CO* 9723
   seed_on_sites CO* 5471
   seed_on_sites CO* 1697
   seed_on_sites CO* 4637
   seed_on_sites CO* 17684
   seed_on_sites CO* 3836
   seed_on_sites CO* 3280
   seed_on_sites CO* 12612
   seed_on_sites CO* 17432
   seed_on_sites CO* 14731
   seed_on_sites CO* 10878
   seed_on_sites CO* 14771
   seed_on_sites CO* 11720
   seed_on_sites CO* 17742
   seed_on_sites CO* 4043
   seed_on_sites CO* 7958
   seed_on_sites CO* 8111
   seed_on_sites CO* 2252
   seed_on_sites CO* 10844
   seed_on_sites CO* 5149
   seed_on_sites CO* 6182
   seed_on_sites CO* 17477
   seed_on_sites CO* 11465
   seed_on_sites CO* 9147
   seed_on_sites CO* 4791
   seed_on_sites CO* 2328
   seed_on_sites CO* 2740
   seed_on_sites CO* 15072
   seed_on_sites CO* 8462
   seed_on_sites CO* 14806
   seed_on_sites CO* 7121
   seed_on_sites CO* 9063
   seed_on_sites CO* 401
   seed_on_sites CO* 11197
   seed_on_sites CO* 16282
   seed_on_sites CO* 10192
   seed_on_sites CO* 13792
   seed_on_sites CO* 17914
   seed_on_sites CO* 18364
   seed_on_sites CO* 9760
   seed_on_sites CO* 14266
   seed_on_sites CO* 8053
   seed_on_sites CO* 9195
   seed_on_sites CO* 10035
   seed_on_sites CO* 2676
   seed_on_sites CO* 6106
   seed_on_sites CO* 14793
   seed_on_sites CO* 15493
   seed_on_sites CO* 6926
   seed_on_sites CO* 17740
   seed_on_sites CO* 13046
   seed_on_sites CO* 5000
   seed_on_sites CO* 17716
   seed_on_sites CO* 16249
   seed_on_sites CO* 15946
   seed_on_sites CO* 5270
   seed_on_sites CO* 960
   seed_on_sites CO* 9011
   seed_on_sites CO* 3404
   seed_on_sites CO* 16986
   seed_on_sites CO* 17644
   seed_on_sites CO* 13870
   seed_on_sites CO* 6637
   seed_on_sites CO* 4217
   seed_on_sites CO* 13991
   seed_on_sites CO* 1082
   seed_on_sites CO* 17835
   seed_on_sites CO* 13839
   seed_on_sites CO* 7438
   seed_on_sites CO* 10114
   seed_on_sites CO* 16785
   seed_on_sites CO* 221
   seed_on_sites CO* 14244
   seed_on_sites CO* 2827
   seed_on_sites CO* 17047
   seed_on_sites CO* 13468
   seed_on_sites CO* 12428
   seed_on_sites CO* 12425
   seed_on_sites CO* 17054
   seed_on_sites CO* 964
   seed_on_sites CO* 14604
   seed_on_sites CO* 639
   seed_on_sites CO* 16882
   seed_on_sites CO* 18180
   seed_on_sites CO* 13801
   seed_on_sites CO* 14204
   seed_on_sites CO* 11024
   seed_on_sites CO* 2227
   seed_on_sites CO* 6508
   seed_on_sites CO* 12977
   seed_on_sites CO* 4835
   seed_on_sites CO* 8479
   seed_on_sites CO* 17124
   seed_on_sites CO* 2385
   seed_on_sites CO* 15912
   seed_on_sites CO* 5688
   seed_on_sites CO* 11696
   seed_on_sites CO* 8621
   seed_on_sites CO* 8873
   seed_on_sites CO* 5700
   seed_on_sites CO* 8858
   seed_on_sites CO* 44
   seed_on_sites CO* 8369
   seed_on_sites CO* 14028
   seed_on_sites CO* 7429
   seed_on_sites CO* 14599
   seed_on_sites CO* 4669
   seed_on_sites CO* 2009
   seed_on_sites CO* 7959
   seed_on_sites CO* 3815
   seed_on_sites CO* 8294
   seed_on_sites CO* 7293
   seed_on_sites CO* 4977
   seed_on_sites CO* 16670
   seed_on_sites CO* 16639
   seed_on_sites CO* 10352
   seed_on_sites CO* 16875
   seed_on_sites CO* 5373
   seed_on_sites CO* 3710
   seed_on_sites CO* 2035
   seed_on_sites CO* 446
   seed_on_sites CO* 14585
   seed_on_sites CO* 15088
   seed_on_sites CO* 3552
   seed_on_sites CO* 17093
   seed_on_sites CO* 13296
   seed_on_sites CO* 7545
   seed_on_sites CO* 997
   seed_on_sites CO* 12621
   seed_on_sites CO* 3948
   seed_on_sites CO* 3491
   seed_on_sites CO* 4094
   seed_on_sites CO* 18187
   seed_on_sites CO* 185
   seed_on_sites CO* 4724
   seed_on_sites CO* 1399
   seed_on_sites CO* 2130
   seed_on_sites CO* 9987
   seed_on_sites CO* 7575
   seed_on_sites CO* 7753
   seed_on_sites CO* 2270
   seed_on_sites CO* 17357
   seed_on_sites CO* 16552
   seed_on_sites CO* 9342
   seed_on_sites CO* 14651
   seed_on_sites CO* 12402
   seed_on_sites CO* 13969
   seed_on_sites CO* 2879
   seed_on_sites CO* 15783
   seed_on_sites CO* 1526
   seed_on_sites CO* 3371
   seed_on_sites CO* 4642
   seed_on_sites CO* 410
   seed_on_sites CO* 6536
   seed_on_sites CO* 1358
   seed_on_sites CO* 3732
   seed_on_sites CO* 5685
   seed_on_sites CO* 16794
   seed_on_sites CO* 3416
   seed_on_sites CO* 14856
   seed_on_sites CO* 17660
   seed_on_sites CO* 10666
   seed_on_sites CO* 7467
   seed_on_sites CO* 15845
   seed_on_sites CO* 15464
   seed_on_sites CO* 6538
   seed_on_sites CO* 18057
   seed_on_sites CO* 8848
   seed_on_sites CO* 13117
   seed_on_sites CO* 10866
   seed_on_sites CO* 5185
   seed_on_sites CO* 10964
   seed_on_sites CO* 3645
   seed_on_sites CO* 12133
   seed_on_sites CO* 5022
   seed_on_sites CO* 3334
   seed_on_sites CO* 1174
   seed_on_sites CO* 7169
   seed_on_sites CO* 10771
   seed_on_sites CO* 116
   seed_on_sites CO* 6931
   seed_on_sites CO* 7047
   seed_on_sites CO* 2876
   seed_on_sites CO* 10450
   seed_on_sites CO* 9245
   seed_on_sites CO* 2793
   seed_on_sites CO* 9053
   seed_on_sites CO* 4816
   seed_on_sites CO* 5020
   seed_on_sites CO* 12861
   seed_on_sites CO* 14347
   seed_on_sites CO* 18076
   seed_on_sites CO* 280
   seed_on_sites CO* 6501
   seed_on_sites CO* 3155
   seed_on_sites CO* 11588
   seed_on_sites CO* 14227
   seed_on_sites CO* 18304
   seed_on_sites CO* 4089
   seed_on_sites CO* 13990
   seed_on_sites CO* 1441
   seed_on_sites CO* 5301
   seed_on_sites CO* 8551
   seed_on_sites CO* 835
   seed_on_sites CO* 8170
   seed_on_sites CO* 3679
   seed_on_sites CO* 10484
   seed_on_sites CO* 14233
   seed_on_sites CO* 17273
   seed_on_sites CO* 16948
   seed_on_sites CO* 18092
   seed_on_sites CO* 2604
   seed_on_sites CO* 17476
   seed_on_sites CO* 15770
   seed_on_sites CO* 13666
   seed_on_sites CO* 369
   seed_on_sites CO* 4219
   seed_on_sites CO* 3517
   seed_on_sites CO* 13312
   seed_on_sites CO* 8122
   seed_on_sites CO* 13726
   seed_on_sites CO* 25
   seed_on_sites CO* 10942
   seed_on_sites CO* 18243
   seed_on_sites CO* 16416
   seed_on_sites CO* 5477
   seed_on_sites CO* 11060
   seed_on_sites CO* 7849
   seed_on_sites CO* 12209
   seed_on_sites CO* 15425
   seed_on_sites CO* 2673
   seed_on_sites CO* 8532
   seed_on_sites CO* 14442
   seed_on_sites CO* 664
   seed_on_sites CO* 18182
   seed_on_sites CO* 16466
   seed_on_sites CO* 7254
   seed_on_sites CO* 13091
   seed_on_sites CO* 10731
   seed_on_sites CO* 395
   seed_on_sites CO* 16511
   seed_on_sites CO* 2451
   seed_on_sites CO* 2768
   seed_on_sites CO* 3470
   seed_on_sites CO* 16614
   seed_on_sites CO* 6764
   seed_on_sites CO* 5500
   seed_on_sites CO* 6201
   seed_on_sites CO* 3060
   seed_on_sites CO* 10792
   seed_on_sites CO* 13491
   seed_on_sites CO* 13634
   seed_on_sites CO* 10726
   seed_on_sites CO* 9032
   seed_on_sites CO* 6250
   seed_on_sites CO* 1591
   seed_on_sites CO* 17881
   seed_on_sites CO* 13800
   seed_on_sites CO* 17549
   seed_on_sites CO* 17328
   seed_on_sites CO* 9872
   seed_on_sites CO* 8919
   seed_on_sites CO* 4208
   seed_on_sites CO* 14699
   seed_on_sites CO* 3801
   seed_on_sites CO* 100
   seed_on_sites CO* 2904
   seed_on_sites CO* 1148
   seed_on_sites CO* 16478
   seed_on_sites CO* 11421
   seed_on_sites CO* 5995
   seed_on_sites CO* 17032
   seed_on_sites CO* 8430
   seed_on_sites CO* 12541
   seed_on_sites CO* 6560
   seed_on_sites CO* 15236
   seed_on_sites CO* 15885
   seed_on_sites CO* 3619
   seed_on_sites CO* 11969
   seed_on_sites CO* 4096
   seed_on_sites CO* 3144
   seed_on_sites CO* 10231
   seed_on_sites CO* 12408
   seed_on_sites CO* 16024
   seed_on_sites CO* 8381
   seed_on_sites CO* 10342
   seed_on_sites CO* 6217
   seed_on_sites CO* 8928
   seed_on_sites CO* 1931
   seed_on_sites CO* 7427
   seed_on_sites CO* 16802
   seed_on_sites CO* 8832
   seed_on_sites CO* 1550
   seed_on_sites CO* 4646
   seed_on_sites CO* 10082
   seed_on_sites CO* 5483
   seed_on_sites CO* 3360
   seed_on_sites CO* 13609
   seed_on_sites CO* 3379
   seed_on_sites CO* 8880
   seed_on_sites CO* 13543
   seed_on_sites CO* 11331
   seed_on_sites CO* 17621
   seed_on_sites CO* 14423
   seed_on_sites CO* 11192
   seed_on_sites CO* 15075
   seed_on_sites CO* 7860
   seed_on_sites CO* 15938
   seed_on_sites CO* 7027
   seed_on_sites CO* 10924
   seed_on_sites CO* 7601
   seed_on_sites CO* 13611
   seed_on_sites CO* 4017
   seed_on_sites CO* 5878
   seed_on_sites CO* 8413
   seed_on_sites CO* 10268
   seed_on_sites CO* 7133
   seed_on_sites CO* 8000
   seed_on_sites CO* 2470
   seed_on_sites CO* 970
   seed_on_sites CO* 14721
   seed_on_sites CO* 13620
   seed_on_sites CO* 14591
   seed_on_sites CO* 6170
   seed_on_sites CO* 16211
   seed_on_sites CO* 3691
   seed_on_sites CO* 10582
   seed_on_sites CO* 6556
   seed_on_sites CO* 9371
   seed_on_sites CO* 6395
   seed_on_sites CO* 16210
   seed_on_sites CO* 12848
   seed_on_sites CO* 10184
   seed_on_sites CO* 5740
   seed_on_sites CO* 4052
   seed_on_sites CO* 7615
   seed_on_sites CO* 7037
   seed_on_sites CO* 16820
   seed_on_sites CO* 1527
   seed_on_sites CO* 12225
   seed_on_sites CO* 2836
   seed_on_sites CO* 671
   seed_on_sites CO* 15655
   seed_on_sites CO* 10454
   seed_on_sites CO* 3114
   seed_on_sites CO* 5709
   seed_on_sites CO* 110
   seed_on_sites CO* 14199
   seed_on_sites CO* 16888
   seed_on_sites CO* 3176
   seed_on_sites CO* 4352
   seed_on_sites CO* 10497
   seed_on_sites CO* 7839
   seed_on_sites CO* 16094
   seed_on_sites CO* 9748
   seed_on_sites CO* 15913
   seed_on_sites CO* 16183
   seed_on_sites CO* 7069
   seed_on_sites CO* 889
   seed_on_sites CO* 15909
   seed_on_sites CO* 13392
   seed_on_sites CO* 13996
   seed_on_sites CO* 3357
   seed_on_sites CO* 7410
   seed_on_sites CO* 11184
   seed_on_sites CO* 11100
   seed_on_sites CO* 8488
   seed_on_sites CO* 13125
   seed_on_sites CO* 11108
   seed_on_sites CO* 13505
   seed_on_sites CO* 8558
   seed_on_sites CO* 9284
   seed_on_sites CO* 3621
   seed_on_sites CO* 10262
   seed_on_sites CO* 5128
   seed_on_sites CO* 14701
   seed_on_sites CO* 8807
   seed_on_sites CO* 15168
   seed_on_sites CO* 7286
   seed_on_sites CO* 4159
   seed_on_sites CO* 13718
   seed_on_sites CO* 12339
   seed_on_sites CO* 3655
   seed_on_sites CO* 9222
   seed_on_sites CO* 4169
   seed_on_sites CO* 11031
   seed_on_sites CO* 2522
   seed_on_sites CO* 5229
   seed_on_sites CO* 16576
   seed_on_sites CO* 18236
   seed_on_sites CO* 14481
   seed_on_sites CO* 4685
   seed_on_sites CO* 15969
   seed_on_sites CO* 8280
   seed_on_sites CO* 13554
   seed_on_sites CO* 16715
   seed_on_sites CO* 12012
   seed_on_sites CO* 13980
   seed_on_sites CO* 1948
   seed_on_sites CO* 17244
   seed_on_sites CO* 12258
   seed_on_sites CO* 1243
   seed_on_sites CO* 2197
   seed_on_sites CO* 10230
   seed_on_sites CO* 3498
   seed_on_sites CO* 8775
   seed_on_sites CO* 13642
   seed_on_sites CO* 8467
   seed_on_sites CO* 9584
   seed_on_sites CO* 1342
   seed_on_sites CO* 17934
   seed_on_sites CO* 7031
   seed_on_sites CO* 9305
   seed_on_sites CO* 11368
   seed_on_sites CO* 4383
   seed_on_sites CO* 12207
   seed_on_sites CO* 11157
   seed_on_sites CO* 9012
   seed_on_sites CO* 513
   seed_on_sites CO* 5021
   seed_on_sites CO* 6098
   seed_on_sites CO* 16120
   seed_on_sites CO* 15765
   seed_on_sites CO* 10109
   seed_on_sites CO* 3003
   seed_on_sites CO* 12256
   seed_on_sites CO* 6142
   seed_on_sites CO* 13291
   seed_on_sites CO* 16414
   seed_on_sites CO* 14830
   seed_on_sites CO* 12489
   seed_on_sites CO* 18409
   seed_on_sites CO* 1799
   seed_on_sites CO* 9125
   seed_on_sites CO* 3764
   seed_on_sites CO* 8820
   seed_on_sites CO* 10264
   seed_on_sites CO* 15612
   seed_on_sites CO* 16981
   seed_on_sites CO* 12690
   seed_on_sites CO* 7558
   seed_on_sites CO* 10129
   seed_on_sites CO* 1273
   seed_on_sites CO* 4930
   seed_on_sites CO* 14428
   seed_on_sites CO* 9439
   seed_on_sites CO* 10041
   seed_on_sites CO* 10310
   seed_on_sites CO* 4555
   seed_on_sites CO* 6709
   seed_on_sites CO* 6111
   seed_on_sites CO* 11099
   seed_on_sites CO* 18109
   seed_on_sites CO* 642
   seed_on_sites CO* 8269
   seed_on_sites CO* 10299
   seed_on_sites CO* 17155
   seed_on_sites CO* 13183
   seed_on_sites CO* 3078
   seed_on_sites CO* 2791
   seed_on_sites CO* 8631
   seed_on_sites CO* 565
   seed_on_sites CO* 12943
   seed_on_sites CO* 17271
   seed_on_sites CO* 7720
   seed_on_sites CO* 3828
   seed_on_sites CO* 8612
   seed_on_sites CO* 13184
   seed_on_sites CO* 12954
   seed_on_sites CO* 17195
   seed_on_sites CO* 15250
   seed_on_sites CO* 4340
   seed_on_sites CO* 4736
   seed_on_sites CO* 15019
   seed_on_sites CO* 13371
   seed_on_sites CO* 13226
   seed_on_sites CO* 13882
   seed_on_sites CO* 5907
   seed_on_sites CO* 1971
   seed_on_sites CO* 1123
   seed_on_sites CO* 2638
   seed_on_sites CO* 17265
   seed_on_sites CO* 536
   seed_on_sites CO* 3820
   seed_on_sites CO* 1558
   seed_on_sites CO* 17524
   seed_on_sites CO* 7358
   seed_on_sites CO* 10005
   seed_on_sites CO* 7904
   seed_on_sites CO* 4445
   seed_on_sites CO* 8169
   seed_on_sites CO* 4063
   seed_on_sites CO* 6710
   seed_on_sites CO* 192
   seed_on_sites CO* 15014
   seed_on_sites CO* 18035
   seed_on_sites CO* 8824
   seed_on_sites CO* 505
   seed_on_sites CO* 7590
   seed_on_sites CO* 5463
   seed_on_sites CO* 13205
   seed_on_sites CO* 12846
   seed_on_sites CO* 6029
   seed_on_sites CO* 1678
   seed_on_sites CO* 1701
   seed_on_sites CO* 7524
   seed_on_sites CO* 14858
   seed_on_sites CO* 10626
   seed_on_sites CO* 14821
   seed_on_sites CO* 2348
   seed_on_sites CO* 17159
   seed_on_sites CO* 1103
   seed_on_sites CO* 15788
   seed_on_sites CO* 277
   seed_on_sites CO* 11345
   seed_on_sites CO* 16400
   seed_on_sites CO* 9961
   seed_on_sites CO* 6483
   seed_on_sites CO* 7106
   seed_on_sites CO* 12743
   seed_on_sites CO* 13289
   seed_on_sites CO* 8791
   seed_on_sites CO* 10737
   seed_on_sites CO* 1953
   seed_on_sites CO* 4998
   seed_on_sites CO* 731
   seed_on_sites CO* 17964
   seed_on_sites CO* 10656
   seed_on_sites CO* 16604
   seed_on_sites CO* 12670
   seed_on_sites CO* 7784
   seed_on_sites CO* 1785
   seed_on_sites CO* 18392
   seed_on_sites CO* 2127
   seed_on_sites CO* 6519
   seed_on_sites CO* 14702
   seed_on_sites CO* 9226
   seed_on_sites CO* 16617
   seed_on_sites CO* 13779
   seed_on_sites CO* 9738
   seed_on_sites CO* 13447
   seed_on_sites CO* 10880
   seed_on_sites CO* 9559
   seed_on_sites CO* 13477
   seed_on_sites CO* 10562
   seed_on_sites CO* 12689
   seed_on_sites CO* 18272
   seed_on_sites CO* 4800
   seed_on_sites CO* 13489
   seed_on_sites CO* 3605
   seed_on_sites CO* 16451
   seed_on_sites CO* 15741
   seed_on_sites CO* 8601
   seed_on_sites CO* 289
   seed_on_sites CO* 14224
   seed_on_sites CO* 4154
   seed_on_sites CO* 18000
   seed_on_sites CO* 5473
   seed_on_sites CO* 14916
   seed_on_sites CO* 15055
   seed_on_sites CO* 2632
   seed_on_sites CO* 4415
   seed_on_sites CO* 4157
   seed_on_sites CO* 8625
   seed_on_sites CO* 2062
   seed_on_sites CO* 7055
   seed_on_sites CO* 535
   seed_on_sites CO* 290
   seed_on_sites CO* 11713
   seed_on_sites CO* 5924
   seed_on_sites CO* 15355
   seed_on_sites CO* 15833
   seed_on_sites CO* 7253
   seed_on_sites CO* 17927
   seed_on_sites CO* 3663
   seed_on_sites CO* 16350
   seed_on_sites CO* 12590
   seed_on_sites CO* 10105
   seed_on_sites CO* 13617
   seed_on_sites CO* 14484
   seed_on_sites CO* 9741
   seed_on_sites CO* 7325
   seed_on_sites CO* 10395
   seed_on_sites CO* 2357
   seed_on_sites CO* 16870
   seed_on_sites CO* 12320
