initial_state
   seed_on_sites CO* 17786
   seed_on_sites CO* 16988
   seed_on_sites CO* 12732
   seed_on_sites CO* 4649
   seed_on_sites CO* 16155
   seed_on_sites CO* 6585
   seed_on_sites CO* 3397
   seed_on_sites CO* 16135
   seed_on_sites CO* 6495
   seed_on_sites CO* 7797
   seed_on_sites CO* 6409
   seed_on_sites CO* 13808
   seed_on_sites CO* 4887
   seed_on_sites CO* 7697
   seed_on_sites CO* 5420
   seed_on_sites CO* 13878
   seed_on_sites CO* 3994
   seed_on_sites CO* 16823
   seed_on_sites CO* 17405
   seed_on_sites CO* 2320
   seed_on_sites CO* 15729
   seed_on_sites CO* 12852
   seed_on_sites CO* 13764
   seed_on_sites CO* 16079
   seed_on_sites CO* 15906
   seed_on_sites CO* 11847
   seed_on_sites CO* 17658
   seed_on_sites CO* 2673
   seed_on_sites CO* 13696
   seed_on_sites CO* 8932
   seed_on_sites CO* 16403
   seed_on_sites CO* 2080
   seed_on_sites CO* 12127
   seed_on_sites CO* 10026
   seed_on_sites CO* 12858
   seed_on_sites CO* 1278
   seed_on_sites CO* 13309
   seed_on_sites CO* 13198
   seed_on_sites CO* 16362
   seed_on_sites CO* 17339
   seed_on_sites CO* 11101
   seed_on_sites CO* 614
   seed_on_sites CO* 4999
   seed_on_sites CO* 17870
   seed_on_sites CO* 12180
   seed_on_sites CO* 6643
   seed_on_sites CO* 4099
   seed_on_sites CO* 3149
   seed_on_sites CO* 10594
   seed_on_sites CO* 2468
   seed_on_sites CO* 1117
   seed_on_sites CO* 3760
   seed_on_sites CO* 8063
   seed_on_sites CO* 16385
   seed_on_sites CO* 14789
   seed_on_sites CO* 15037
   seed_on_sites CO* 7836
   seed_on_sites CO* 3363
   seed_on_sites CO* 6344
   seed_on_sites CO* 15390
   seed_on_sites CO* 8024
   seed_on_sites CO* 10417
   seed_on_sites CO* 9966
   seed_on_sites CO* 11027
   seed_on_sites CO* 7494
   seed_on_sites CO* 12999
   seed_on_sites CO* 3199
   seed_on_sites CO* 10244
   seed_on_sites CO* 3041
   seed_on_sites CO* 14767
   seed_on_sites CO* 14040
   seed_on_sites CO* 5117
   seed_on_sites CO* 15727
   seed_on_sites CO* 17210
   seed_on_sites CO* 3762
   seed_on_sites CO* 14929
   seed_on_sites CO* 6199
   seed_on_sites CO* 12326
   seed_on_sites CO* 3472
   seed_on_sites CO* 12383
   seed_on_sites CO* 13222
   seed_on_sites CO* 5954
   seed_on_sites CO* 11207
   seed_on_sites CO* 13086
   seed_on_sites CO* 5303
   seed_on_sites CO* 1051
   seed_on_sites CO* 1322
   seed_on_sites CO* 646
   seed_on_sites CO* 11891
   seed_on_sites CO* 9308
   seed_on_sites CO* 12088
   seed_on_sites CO* 13997
   seed_on_sites CO* 9772
   seed_on_sites CO* 7579
   seed_on_sites CO* 961
   seed_on_sites CO* 15697
   seed_on_sites CO* 6132
   seed_on_sites CO* 5131
   seed_on_sites CO* 6583
   seed_on_sites CO* 4902
   seed_on_sites CO* 17517
   seed_on_sites CO* 15198
   seed_on_sites CO* 8047
   seed_on_sites CO* 9638
   seed_on_sites CO* 927
   seed_on_sites CO* 2508
   seed_on_sites CO* 9851
   seed_on_sites CO* 13918
   seed_on_sites CO* 9915
   seed_on_sites CO* 15924
   seed_on_sites CO* 10845
   seed_on_sites CO* 16895
   seed_on_sites CO* 17461
   seed_on_sites CO* 2871
   seed_on_sites CO* 4709
   seed_on_sites CO* 2675
   seed_on_sites CO* 11246
   seed_on_sites CO* 3378
   seed_on_sites CO* 12739
   seed_on_sites CO* 2359
   seed_on_sites CO* 12331
   seed_on_sites CO* 7977
   seed_on_sites CO* 11947
   seed_on_sites CO* 8151
   seed_on_sites CO* 17928
   seed_on_sites CO* 9002
   seed_on_sites CO* 11690
   seed_on_sites CO* 18203
   seed_on_sites CO* 17750
   seed_on_sites CO* 1602
   seed_on_sites CO* 6618
   seed_on_sites CO* 9945
   seed_on_sites CO* 2632
   seed_on_sites CO* 14249
   seed_on_sites CO* 13247
   seed_on_sites CO* 9578
   seed_on_sites CO* 8552
   seed_on_sites CO* 6014
   seed_on_sites CO* 7470
   seed_on_sites CO* 10019
   seed_on_sites CO* 14403
   seed_on_sites CO* 1444
   seed_on_sites CO* 15872
   seed_on_sites CO* 13698
   seed_on_sites CO* 6511
   seed_on_sites CO* 11939
   seed_on_sites CO* 15621
   seed_on_sites CO* 3100
   seed_on_sites CO* 7350
   seed_on_sites CO* 4122
   seed_on_sites CO* 17356
   seed_on_sites CO* 3812
   seed_on_sites CO* 13476
   seed_on_sites CO* 1905
   seed_on_sites CO* 12464
   seed_on_sites CO* 12209
   seed_on_sites CO* 17154
   seed_on_sites CO* 9522
   seed_on_sites CO* 5829
   seed_on_sites CO* 17605
   seed_on_sites CO* 1594
   seed_on_sites CO* 5466
   seed_on_sites CO* 5709
   seed_on_sites CO* 16711
   seed_on_sites CO* 14730
   seed_on_sites CO* 433
   seed_on_sites CO* 17628
   seed_on_sites CO* 10643
   seed_on_sites CO* 3186
   seed_on_sites CO* 2656
   seed_on_sites CO* 8854
   seed_on_sites CO* 12138
   seed_on_sites CO* 5201
   seed_on_sites CO* 10054
   seed_on_sites CO* 516
   seed_on_sites CO* 8907
   seed_on_sites CO* 5929
   seed_on_sites CO* 13929
   seed_on_sites CO* 4924
   seed_on_sites CO* 7194
   seed_on_sites CO* 13970
   seed_on_sites CO* 15477
   seed_on_sites CO* 12610
   seed_on_sites CO* 5726
   seed_on_sites CO* 1899
   seed_on_sites CO* 8880
   seed_on_sites CO* 6283
   seed_on_sites CO* 16689
   seed_on_sites CO* 1640
   seed_on_sites CO* 715
   seed_on_sites CO* 16308
   seed_on_sites CO* 17747
   seed_on_sites CO* 16948
   seed_on_sites CO* 867
   seed_on_sites CO* 2362
   seed_on_sites CO* 15250
   seed_on_sites CO* 10947
   seed_on_sites CO* 7363
   seed_on_sites CO* 15878
   seed_on_sites CO* 4281
   seed_on_sites CO* 7811
   seed_on_sites CO* 6907
   seed_on_sites CO* 14211
   seed_on_sites CO* 18015
   seed_on_sites CO* 17028
   seed_on_sites CO* 17030
   seed_on_sites CO* 15652
   seed_on_sites CO* 14949
   seed_on_sites CO* 6748
   seed_on_sites CO* 10485
   seed_on_sites CO* 16084
   seed_on_sites CO* 6022
   seed_on_sites CO* 4270
   seed_on_sites CO* 11000
   seed_on_sites CO* 17969
   seed_on_sites CO* 17496
   seed_on_sites CO* 7859
   seed_on_sites CO* 12120
   seed_on_sites CO* 17372
   seed_on_sites CO* 634
   seed_on_sites CO* 6264
   seed_on_sites CO* 5863
   seed_on_sites CO* 9691
   seed_on_sites CO* 4591
   seed_on_sites CO* 11923
   seed_on_sites CO* 9101
   seed_on_sites CO* 14928
   seed_on_sites CO* 5853
   seed_on_sites CO* 12803
   seed_on_sites CO* 14306
   seed_on_sites CO* 9544
   seed_on_sites CO* 17539
   seed_on_sites CO* 17505
   seed_on_sites CO* 35
   seed_on_sites CO* 18229
   seed_on_sites CO* 1847
   seed_on_sites CO* 124
   seed_on_sites CO* 10546
   seed_on_sites CO* 16000
   seed_on_sites CO* 10412
   seed_on_sites CO* 7806
   seed_on_sites CO* 13832
   seed_on_sites CO* 1010
   seed_on_sites CO* 17802
   seed_on_sites CO* 1800
   seed_on_sites CO* 12751
   seed_on_sites CO* 10992
   seed_on_sites CO* 5745
   seed_on_sites CO* 16326
   seed_on_sites CO* 14036
   seed_on_sites CO* 11033
   seed_on_sites CO* 15225
   seed_on_sites CO* 14849
   seed_on_sites CO* 15019
   seed_on_sites CO* 1456
   seed_on_sites CO* 2617
   seed_on_sites CO* 14230
   seed_on_sites CO* 15641
   seed_on_sites CO* 13963
   seed_on_sites CO* 11933
   seed_on_sites CO* 14762
   seed_on_sites CO* 12593
   seed_on_sites CO* 8276
   seed_on_sites CO* 1887
   seed_on_sites CO* 12533
   seed_on_sites CO* 748
   seed_on_sites CO* 5692
   seed_on_sites CO* 3140
   seed_on_sites CO* 16800
   seed_on_sites CO* 1033
   seed_on_sites CO* 10573
   seed_on_sites CO* 9151
   seed_on_sites CO* 13106
   seed_on_sites CO* 4275
   seed_on_sites CO* 451
   seed_on_sites CO* 7804
   seed_on_sites CO* 7337
   seed_on_sites CO* 4356
   seed_on_sites CO* 10670
   seed_on_sites CO* 3913
   seed_on_sites CO* 8686
   seed_on_sites CO* 4787
   seed_on_sites CO* 12930
   seed_on_sites CO* 4755
   seed_on_sites CO* 13048
   seed_on_sites CO* 6524
   seed_on_sites CO* 5813
   seed_on_sites CO* 6623
   seed_on_sites CO* 8060
   seed_on_sites CO* 13738
   seed_on_sites CO* 10683
   seed_on_sites CO* 507
   seed_on_sites CO* 9387
   seed_on_sites CO* 16714
   seed_on_sites CO* 11038
   seed_on_sites CO* 15033
   seed_on_sites CO* 10182
   seed_on_sites CO* 2541
   seed_on_sites CO* 1210
   seed_on_sites CO* 17815
   seed_on_sites CO* 17553
   seed_on_sites CO* 3620
   seed_on_sites CO* 6454
   seed_on_sites CO* 10495
   seed_on_sites CO* 6062
   seed_on_sites CO* 11415
   seed_on_sites CO* 5325
   seed_on_sites CO* 13769
   seed_on_sites CO* 11930
   seed_on_sites CO* 13131
   seed_on_sites CO* 7932
   seed_on_sites CO* 13288
   seed_on_sites CO* 4349
   seed_on_sites CO* 11673
   seed_on_sites CO* 5143
   seed_on_sites CO* 8349
   seed_on_sites CO* 3825
   seed_on_sites CO* 11280
   seed_on_sites CO* 13719
   seed_on_sites CO* 238
   seed_on_sites CO* 2084
   seed_on_sites CO* 5812
   seed_on_sites CO* 2425
   seed_on_sites CO* 11639
   seed_on_sites CO* 9401
   seed_on_sites CO* 3908
   seed_on_sites CO* 17478
   seed_on_sites CO* 6182
   seed_on_sites CO* 16744
   seed_on_sites CO* 6865
   seed_on_sites CO* 11536
   seed_on_sites CO* 6918
   seed_on_sites CO* 10736
   seed_on_sites CO* 8255
   seed_on_sites CO* 17373
   seed_on_sites CO* 2776
   seed_on_sites CO* 9980
   seed_on_sites CO* 17944
   seed_on_sites CO* 12427
   seed_on_sites CO* 12333
   seed_on_sites CO* 2449
   seed_on_sites CO* 15343
   seed_on_sites CO* 16076
   seed_on_sites CO* 8392
   seed_on_sites CO* 5551
   seed_on_sites CO* 8708
   seed_on_sites CO* 11711
   seed_on_sites CO* 18256
   seed_on_sites CO* 14192
   seed_on_sites CO* 16487
   seed_on_sites CO* 17560
   seed_on_sites CO* 10724
   seed_on_sites CO* 15728
   seed_on_sites CO* 7341
   seed_on_sites CO* 4594
   seed_on_sites CO* 16798
   seed_on_sites CO* 12977
   seed_on_sites CO* 16515
   seed_on_sites CO* 9008
   seed_on_sites CO* 12142
   seed_on_sites CO* 5366
   seed_on_sites CO* 15212
   seed_on_sites CO* 12523
   seed_on_sites CO* 15335
   seed_on_sites CO* 3639
   seed_on_sites CO* 16938
   seed_on_sites CO* 10793
   seed_on_sites CO* 10242
   seed_on_sites CO* 14877
   seed_on_sites CO* 8200
   seed_on_sites CO* 1973
   seed_on_sites CO* 6988
   seed_on_sites CO* 16048
   seed_on_sites CO* 785
   seed_on_sites CO* 3631
   seed_on_sites CO* 15942
   seed_on_sites CO* 14494
   seed_on_sites CO* 3866
   seed_on_sites CO* 16552
   seed_on_sites CO* 10203
   seed_on_sites CO* 13063
   seed_on_sites CO* 15585
   seed_on_sites CO* 11144
   seed_on_sites CO* 12897
   seed_on_sites CO* 6377
   seed_on_sites CO* 7207
   seed_on_sites CO* 6425
   seed_on_sites CO* 6780
   seed_on_sites CO* 14165
   seed_on_sites CO* 11269
   seed_on_sites CO* 8883
   seed_on_sites CO* 9405
   seed_on_sites CO* 5696
   seed_on_sites CO* 3571
   seed_on_sites CO* 11868
   seed_on_sites CO* 18244
   seed_on_sites CO* 15227
   seed_on_sites CO* 9875
   seed_on_sites CO* 5957
   seed_on_sites CO* 5948
   seed_on_sites CO* 8058
   seed_on_sites CO* 7768
   seed_on_sites CO* 1827
   seed_on_sites CO* 10590
   seed_on_sites CO* 5275
   seed_on_sites CO* 4893
   seed_on_sites CO* 13054
   seed_on_sites CO* 6867
   seed_on_sites CO* 17002
   seed_on_sites CO* 16401
   seed_on_sites CO* 16712
   seed_on_sites CO* 2621
   seed_on_sites CO* 3377
   seed_on_sites CO* 15798
   seed_on_sites CO* 4967
   seed_on_sites CO* 18075
   seed_on_sites CO* 5601
   seed_on_sites CO* 17112
   seed_on_sites CO* 10508
   seed_on_sites CO* 833
   seed_on_sites CO* 3980
   seed_on_sites CO* 14210
   seed_on_sites CO* 18195
   seed_on_sites CO* 7137
   seed_on_sites CO* 13176
   seed_on_sites CO* 2414
   seed_on_sites CO* 11563
   seed_on_sites CO* 8903
   seed_on_sites CO* 17364
   seed_on_sites CO* 3197
   seed_on_sites CO* 5381
   seed_on_sites CO* 13150
   seed_on_sites CO* 10082
   seed_on_sites CO* 16021
   seed_on_sites CO* 18072
   seed_on_sites CO* 74
   seed_on_sites CO* 12133
   seed_on_sites CO* 7667
   seed_on_sites CO* 4933
   seed_on_sites CO* 11344
   seed_on_sites CO* 14925
   seed_on_sites CO* 12931
   seed_on_sites CO* 14537
   seed_on_sites CO* 6284
   seed_on_sites CO* 8156
   seed_on_sites CO* 15222
   seed_on_sites CO* 4539
   seed_on_sites CO* 3353
   seed_on_sites CO* 14719
   seed_on_sites CO* 8726
   seed_on_sites CO* 12239
   seed_on_sites CO* 9284
   seed_on_sites CO* 6170
   seed_on_sites CO* 924
   seed_on_sites CO* 5100
   seed_on_sites CO* 10045
   seed_on_sites CO* 2989
   seed_on_sites CO* 4785
   seed_on_sites CO* 15563
   seed_on_sites CO* 6778
   seed_on_sites CO* 12600
   seed_on_sites CO* 8380
   seed_on_sites CO* 13807
   seed_on_sites CO* 4023
   seed_on_sites CO* 10725
   seed_on_sites CO* 3754
   seed_on_sites CO* 13768
   seed_on_sites CO* 12896
   seed_on_sites CO* 8801
   seed_on_sites CO* 13671
   seed_on_sites CO* 8966
   seed_on_sites CO* 8149
   seed_on_sites CO* 18085
   seed_on_sites CO* 2200
   seed_on_sites CO* 13290
   seed_on_sites CO* 13843
   seed_on_sites CO* 5439
   seed_on_sites CO* 2494
   seed_on_sites CO* 11334
   seed_on_sites CO* 11499
   seed_on_sites CO* 11513
   seed_on_sites CO* 7782
   seed_on_sites CO* 9929
   seed_on_sites CO* 537
   seed_on_sites CO* 7644
   seed_on_sites CO* 10919
   seed_on_sites CO* 16821
   seed_on_sites CO* 17790
   seed_on_sites CO* 14981
   seed_on_sites CO* 12387
   seed_on_sites CO* 835
   seed_on_sites CO* 1863
   seed_on_sites CO* 9214
   seed_on_sites CO* 4407
   seed_on_sites CO* 2336
   seed_on_sites CO* 4273
   seed_on_sites CO* 7808
   seed_on_sites CO* 17387
   seed_on_sites CO* 15647
   seed_on_sites CO* 180
   seed_on_sites CO* 11333
   seed_on_sites CO* 1079
   seed_on_sites CO* 11587
   seed_on_sites CO* 5294
   seed_on_sites CO* 9173
   seed_on_sites CO* 685
   seed_on_sites CO* 11880
   seed_on_sites CO* 10568
   seed_on_sites CO* 12511
   seed_on_sites CO* 6363
   seed_on_sites CO* 392
   seed_on_sites CO* 446
   seed_on_sites CO* 8103
   seed_on_sites CO* 11976
   seed_on_sites CO* 17361
   seed_on_sites CO* 9185
   seed_on_sites CO* 11606
   seed_on_sites CO* 17833
   seed_on_sites CO* 18049
   seed_on_sites CO* 14646
   seed_on_sites CO* 3215
   seed_on_sites CO* 3292
   seed_on_sites CO* 578
   seed_on_sites CO* 17578
   seed_on_sites CO* 15440
   seed_on_sites CO* 1172
   seed_on_sites CO* 2613
   seed_on_sites CO* 5637
   seed_on_sites CO* 6545
   seed_on_sites CO* 4691
   seed_on_sites CO* 18377
   seed_on_sites CO* 3958
   seed_on_sites CO* 55
   seed_on_sites CO* 10619
   seed_on_sites CO* 10526
   seed_on_sites CO* 1862
   seed_on_sites CO* 2407
   seed_on_sites CO* 5621
   seed_on_sites CO* 9818
   seed_on_sites CO* 16416
   seed_on_sites CO* 5909
   seed_on_sites CO* 14127
   seed_on_sites CO* 11107
   seed_on_sites CO* 9792
   seed_on_sites CO* 4433
   seed_on_sites CO* 4944
   seed_on_sites CO* 5616
   seed_on_sites CO* 6559
   seed_on_sites CO* 8676
   seed_on_sites CO* 13888
   seed_on_sites CO* 14870
   seed_on_sites CO* 14710
   seed_on_sites CO* 5243
   seed_on_sites CO* 6839
   seed_on_sites CO* 1149
   seed_on_sites CO* 15001
   seed_on_sites CO* 11096
   seed_on_sites CO* 14670
   seed_on_sites CO* 15022
   seed_on_sites CO* 7348
   seed_on_sites CO* 2116
   seed_on_sites CO* 7131
   seed_on_sites CO* 5384
   seed_on_sites CO* 8094
   seed_on_sites CO* 12015
   seed_on_sites CO* 14589
   seed_on_sites CO* 16696
   seed_on_sites CO* 8021
   seed_on_sites CO* 3929
   seed_on_sites CO* 15094
   seed_on_sites CO* 8198
   seed_on_sites CO* 13056
   seed_on_sites CO* 10349
   seed_on_sites CO* 2535
   seed_on_sites CO* 16486
   seed_on_sites CO* 4244
   seed_on_sites CO* 9098
   seed_on_sites CO* 5064
   seed_on_sites CO* 12262
   seed_on_sites CO* 8452
   seed_on_sites CO* 15120
   seed_on_sites CO* 1591
   seed_on_sites CO* 13172
   seed_on_sites CO* 7580
   seed_on_sites CO* 14476
   seed_on_sites CO* 17672
   seed_on_sites CO* 3808
   seed_on_sites CO* 6494
   seed_on_sites CO* 105
   seed_on_sites CO* 8790
   seed_on_sites CO* 1894
   seed_on_sites CO* 1621
   seed_on_sites CO* 14162
   seed_on_sites CO* 16460
   seed_on_sites CO* 16056
   seed_on_sites CO* 14169
   seed_on_sites CO* 16546
   seed_on_sites CO* 8102
   seed_on_sites CO* 52
   seed_on_sites CO* 628
   seed_on_sites CO* 2519
   seed_on_sites CO* 6216
   seed_on_sites CO* 8091
   seed_on_sites CO* 15799
   seed_on_sites CO* 6543
   seed_on_sites CO* 5926
   seed_on_sites CO* 2427
   seed_on_sites CO* 9456
   seed_on_sites CO* 13165
   seed_on_sites CO* 2008
   seed_on_sites CO* 2818
   seed_on_sites CO* 11683
   seed_on_sites CO* 10465
   seed_on_sites CO* 17017
   seed_on_sites CO* 12676
   seed_on_sites CO* 8077
   seed_on_sites CO* 7597
   seed_on_sites CO* 11323
   seed_on_sites CO* 20
   seed_on_sites CO* 2733
   seed_on_sites CO* 12046
   seed_on_sites CO* 16383
   seed_on_sites CO* 4134
   seed_on_sites CO* 9494
   seed_on_sites CO* 6676
   seed_on_sites CO* 8557
   seed_on_sites CO* 2168
   seed_on_sites CO* 10103
   seed_on_sites CO* 9693
   seed_on_sites CO* 14758
   seed_on_sites CO* 5457
   seed_on_sites CO* 11740
   seed_on_sites CO* 11920
   seed_on_sites CO* 2772
   seed_on_sites CO* 1779
   seed_on_sites CO* 11369
   seed_on_sites CO* 14400
   seed_on_sites CO* 15100
   seed_on_sites CO* 13032
   seed_on_sites CO* 12965
   seed_on_sites CO* 12359
   seed_on_sites CO* 1070
   seed_on_sites CO* 8685
   seed_on_sites CO* 17567
   seed_on_sites CO* 6514
   seed_on_sites CO* 16793
   seed_on_sites CO* 9640
   seed_on_sites CO* 11904
   seed_on_sites CO* 6367
   seed_on_sites CO* 11987
   seed_on_sites CO* 10116
   seed_on_sites CO* 11188
   seed_on_sites CO* 3073
   seed_on_sites CO* 5440
   seed_on_sites CO* 7339
   seed_on_sites CO* 11336
   seed_on_sites CO* 3767
   seed_on_sites CO* 17945
   seed_on_sites CO* 13313
   seed_on_sites CO* 16395
   seed_on_sites CO* 18327
   seed_on_sites CO* 11964
   seed_on_sites CO* 18036
   seed_on_sites CO* 6233
   seed_on_sites CO* 1313
   seed_on_sites CO* 16394
   seed_on_sites CO* 613
   seed_on_sites CO* 14426
   seed_on_sites CO* 16073
   seed_on_sites CO* 12530
   seed_on_sites CO* 17654
   seed_on_sites CO* 12534
   seed_on_sites CO* 17090
   seed_on_sites CO* 5794
   seed_on_sites CO* 7857
   seed_on_sites CO* 5324
   seed_on_sites CO* 1505
   seed_on_sites CO* 7426
   seed_on_sites CO* 8825
   seed_on_sites CO* 9764
   seed_on_sites CO* 12971
   seed_on_sites CO* 11986
   seed_on_sites CO* 8163
   seed_on_sites CO* 4027
   seed_on_sites CO* 740
   seed_on_sites CO* 14704
   seed_on_sites CO* 17029
   seed_on_sites CO* 12706
   seed_on_sites CO* 5174
   seed_on_sites CO* 1285
   seed_on_sites CO* 1289
   seed_on_sites CO* 7370
   seed_on_sites CO* 7459
   seed_on_sites CO* 5584
   seed_on_sites CO* 12425
   seed_on_sites CO* 6725
   seed_on_sites CO* 13711
   seed_on_sites CO* 13993
   seed_on_sites CO* 4882
   seed_on_sites CO* 893
   seed_on_sites CO* 2756
   seed_on_sites CO* 1981
   seed_on_sites CO* 4897
   seed_on_sites CO* 12592
   seed_on_sites CO* 1219
   seed_on_sites CO* 16072
   seed_on_sites CO* 17531
   seed_on_sites CO* 13129
   seed_on_sites CO* 14768
   seed_on_sites CO* 12265
   seed_on_sites CO* 9994
   seed_on_sites CO* 9159
   seed_on_sites CO* 7395
   seed_on_sites CO* 6032
   seed_on_sites CO* 10176
   seed_on_sites CO* 16432
   seed_on_sites CO* 2892
   seed_on_sites CO* 3342
   seed_on_sites CO* 13113
   seed_on_sites CO* 2070
   seed_on_sites CO* 8259
   seed_on_sites CO* 677
   seed_on_sites CO* 1549
   seed_on_sites CO* 5851
   seed_on_sites CO* 11279
   seed_on_sites CO* 13765
   seed_on_sites CO* 12681
   seed_on_sites CO* 7400
   seed_on_sites CO* 9439
   seed_on_sites CO* 8881
   seed_on_sites CO* 873
   seed_on_sites CO* 12798
   seed_on_sites CO* 5252
   seed_on_sites CO* 7001
   seed_on_sites CO* 12966
   seed_on_sites CO* 8175
   seed_on_sites CO* 6135
   seed_on_sites CO* 892
   seed_on_sites CO* 2802
   seed_on_sites CO* 6597
   seed_on_sites CO* 11204
   seed_on_sites CO* 3456
   seed_on_sites CO* 8980
   seed_on_sites CO* 6694
   seed_on_sites CO* 12434
   seed_on_sites CO* 4478
   seed_on_sites CO* 12827
   seed_on_sites CO* 18398
   seed_on_sites CO* 15448
   seed_on_sites CO* 788
   seed_on_sites CO* 2193
   seed_on_sites CO* 4667
   seed_on_sites CO* 7440
   seed_on_sites CO* 15838
   seed_on_sites CO* 2374
   seed_on_sites CO* 15568
   seed_on_sites CO* 14503
   seed_on_sites CO* 5636
   seed_on_sites CO* 2789
   seed_on_sites CO* 13502
   seed_on_sites CO* 3795
   seed_on_sites CO* 11035
   seed_on_sites CO* 18360
   seed_on_sites CO* 10194
   seed_on_sites CO* 5875
   seed_on_sites CO* 14540
   seed_on_sites CO* 8971
   seed_on_sites CO* 10147
   seed_on_sites CO* 5485
   seed_on_sites CO* 207
   seed_on_sites CO* 1790
   seed_on_sites CO* 11827
   seed_on_sites CO* 16683
   seed_on_sites CO* 7179
   seed_on_sites CO* 15542
   seed_on_sites CO* 12099
   seed_on_sites CO* 2715
   seed_on_sites CO* 16036
   seed_on_sites CO* 15651
   seed_on_sites CO* 4207
   seed_on_sites CO* 13445
   seed_on_sites CO* 8055
   seed_on_sites CO* 4767
   seed_on_sites CO* 3611
   seed_on_sites CO* 10528
   seed_on_sites CO* 15673
   seed_on_sites CO* 4910
   seed_on_sites CO* 6085
   seed_on_sites CO* 10574
   seed_on_sites CO* 2298
   seed_on_sites CO* 14685
   seed_on_sites CO* 4629
   seed_on_sites CO* 13686
   seed_on_sites CO* 8270
   seed_on_sites CO* 17016
   seed_on_sites CO* 8833
   seed_on_sites CO* 2781
   seed_on_sites CO* 11572
   seed_on_sites CO* 12270
   seed_on_sites CO* 10330
   seed_on_sites CO* 3351
   seed_on_sites CO* 14447
   seed_on_sites CO* 12452
   seed_on_sites CO* 4681
   seed_on_sites CO* 17341
