initial_state
   seed_on_sites CO* 2113
   seed_on_sites CO* 5803
   seed_on_sites CO* 9257
   seed_on_sites CO* 14883
   seed_on_sites CO* 4477
   seed_on_sites CO* 14918
   seed_on_sites CO* 8620
   seed_on_sites CO* 14840
   seed_on_sites CO* 15104
   seed_on_sites CO* 11275
   seed_on_sites CO* 16033
   seed_on_sites CO* 15751
   seed_on_sites CO* 99
   seed_on_sites CO* 6620
   seed_on_sites CO* 6973
   seed_on_sites CO* 378
   seed_on_sites CO* 17370
   seed_on_sites CO* 1673
   seed_on_sites CO* 6500
   seed_on_sites CO* 17955
   seed_on_sites CO* 15952
   seed_on_sites CO* 13706
   seed_on_sites CO* 16268
   seed_on_sites CO* 14622
   seed_on_sites CO* 14356
   seed_on_sites CO* 6172
   seed_on_sites CO* 16720
   seed_on_sites CO* 448
   seed_on_sites CO* 2969
   seed_on_sites CO* 15597
   seed_on_sites CO* 1271
   seed_on_sites CO* 6896
   seed_on_sites CO* 4964
   seed_on_sites CO* 6661
   seed_on_sites CO* 9410
   seed_on_sites CO* 3445
   seed_on_sites CO* 11689
   seed_on_sites CO* 16419
   seed_on_sites CO* 3774
   seed_on_sites CO* 15252
   seed_on_sites CO* 4758
   seed_on_sites CO* 8445
   seed_on_sites CO* 12608
   seed_on_sites CO* 12529
   seed_on_sites CO* 4312
   seed_on_sites CO* 9039
   seed_on_sites CO* 4963
   seed_on_sites CO* 10811
   seed_on_sites CO* 15083
   seed_on_sites CO* 8693
   seed_on_sites CO* 3385
   seed_on_sites CO* 3918
   seed_on_sites CO* 7755
   seed_on_sites CO* 896
   seed_on_sites CO* 17633
   seed_on_sites CO* 7968
   seed_on_sites CO* 15283
   seed_on_sites CO* 10272
   seed_on_sites CO* 5680
   seed_on_sites CO* 10192
   seed_on_sites CO* 9241
   seed_on_sites CO* 15157
   seed_on_sites CO* 10425
   seed_on_sites CO* 12674
   seed_on_sites CO* 13831
   seed_on_sites CO* 9014
   seed_on_sites CO* 1242
   seed_on_sites CO* 6292
   seed_on_sites CO* 12476
   seed_on_sites CO* 6327
   seed_on_sites CO* 2094
   seed_on_sites CO* 8750
   seed_on_sites CO* 9502
   seed_on_sites CO* 2016
   seed_on_sites CO* 9710
   seed_on_sites CO* 10237
   seed_on_sites CO* 7301
   seed_on_sites CO* 9385
   seed_on_sites CO* 926
   seed_on_sites CO* 16190
   seed_on_sites CO* 7551
   seed_on_sites CO* 2816
   seed_on_sites CO* 16994
   seed_on_sites CO* 3438
   seed_on_sites CO* 11884
   seed_on_sites CO* 9974
   seed_on_sites CO* 7026
   seed_on_sites CO* 2839
   seed_on_sites CO* 9789
   seed_on_sites CO* 8482
   seed_on_sites CO* 8084
   seed_on_sites CO* 14674
   seed_on_sites CO* 14884
   seed_on_sites CO* 15379
   seed_on_sites CO* 5871
   seed_on_sites CO* 12147
   seed_on_sites CO* 7438
   seed_on_sites CO* 13921
   seed_on_sites CO* 16468
   seed_on_sites CO* 16673
   seed_on_sites CO* 364
   seed_on_sites CO* 13752
   seed_on_sites CO* 4707
   seed_on_sites CO* 4597
   seed_on_sites CO* 2685
   seed_on_sites CO* 1383
   seed_on_sites CO* 10960
   seed_on_sites CO* 1159
   seed_on_sites CO* 8226
   seed_on_sites CO* 9088
   seed_on_sites CO* 15432
   seed_on_sites CO* 14533
   seed_on_sites CO* 14230
   seed_on_sites CO* 9308
   seed_on_sites CO* 8597
   seed_on_sites CO* 4862
   seed_on_sites CO* 4639
   seed_on_sites CO* 17558
   seed_on_sites CO* 15886
   seed_on_sites CO* 6914
   seed_on_sites CO* 11619
   seed_on_sites CO* 13717
   seed_on_sites CO* 14234
   seed_on_sites CO* 12269
   seed_on_sites CO* 11856
   seed_on_sites CO* 1270
   seed_on_sites CO* 17915
   seed_on_sites CO* 4456
   seed_on_sites CO* 1825
   seed_on_sites CO* 17168
   seed_on_sites CO* 6296
   seed_on_sites CO* 12602
   seed_on_sites CO* 10995
   seed_on_sites CO* 3898
   seed_on_sites CO* 4461
   seed_on_sites CO* 1820
   seed_on_sites CO* 13555
   seed_on_sites CO* 15652
   seed_on_sites CO* 16912
   seed_on_sites CO* 166
   seed_on_sites CO* 10807
   seed_on_sites CO* 9963
   seed_on_sites CO* 16314
   seed_on_sites CO* 8568
   seed_on_sites CO* 5457
   seed_on_sites CO* 7615
   seed_on_sites CO* 5042
   seed_on_sites CO* 17743
   seed_on_sites CO* 16213
   seed_on_sites CO* 7813
   seed_on_sites CO* 9617
   seed_on_sites CO* 12389
   seed_on_sites CO* 897
   seed_on_sites CO* 656
   seed_on_sites CO* 6285
   seed_on_sites CO* 5429
   seed_on_sites CO* 9862
   seed_on_sites CO* 3961
   seed_on_sites CO* 17634
   seed_on_sites CO* 17904
   seed_on_sites CO* 6365
   seed_on_sites CO* 6171
   seed_on_sites CO* 14687
   seed_on_sites CO* 9532
   seed_on_sites CO* 8606
   seed_on_sites CO* 9084
   seed_on_sites CO* 4088
   seed_on_sites CO* 13039
   seed_on_sites CO* 12536
   seed_on_sites CO* 15346
   seed_on_sites CO* 8391
   seed_on_sites CO* 8190
   seed_on_sites CO* 2729
   seed_on_sites CO* 1390
   seed_on_sites CO* 3563
   seed_on_sites CO* 12733
   seed_on_sites CO* 6085
   seed_on_sites CO* 3292
   seed_on_sites CO* 6891
   seed_on_sites CO* 15746
   seed_on_sites CO* 6496
   seed_on_sites CO* 3951
   seed_on_sites CO* 13520
   seed_on_sites CO* 12523
   seed_on_sites CO* 9806
   seed_on_sites CO* 18285
   seed_on_sites CO* 17402
   seed_on_sites CO* 16082
   seed_on_sites CO* 17088
   seed_on_sites CO* 2878
   seed_on_sites CO* 1787
   seed_on_sites CO* 8957
   seed_on_sites CO* 2779
   seed_on_sites CO* 4909
   seed_on_sites CO* 3279
   seed_on_sites CO* 17808
   seed_on_sites CO* 9418
   seed_on_sites CO* 6834
   seed_on_sites CO* 4106
   seed_on_sites CO* 8640
   seed_on_sites CO* 5756
   seed_on_sites CO* 18086
   seed_on_sites CO* 14871
   seed_on_sites CO* 180
   seed_on_sites CO* 10443
   seed_on_sites CO* 4012
   seed_on_sites CO* 11394
   seed_on_sites CO* 16261
   seed_on_sites CO* 5459
   seed_on_sites CO* 2876
   seed_on_sites CO* 2537
   seed_on_sites CO* 7533
   seed_on_sites CO* 2602
   seed_on_sites CO* 15774
   seed_on_sites CO* 7668
   seed_on_sites CO* 12374
   seed_on_sites CO* 2337
   seed_on_sites CO* 5296
   seed_on_sites CO* 6609
   seed_on_sites CO* 9311
   seed_on_sites CO* 15105
   seed_on_sites CO* 4018
   seed_on_sites CO* 13666
   seed_on_sites CO* 6604
   seed_on_sites CO* 8384
   seed_on_sites CO* 5531
   seed_on_sites CO* 7435
   seed_on_sites CO* 1767
   seed_on_sites CO* 11650
   seed_on_sites CO* 14226
   seed_on_sites CO* 16861
   seed_on_sites CO* 8911
   seed_on_sites CO* 268
   seed_on_sites CO* 13370
   seed_on_sites CO* 14255
   seed_on_sites CO* 805
   seed_on_sites CO* 4309
   seed_on_sites CO* 6589
   seed_on_sites CO* 13019
   seed_on_sites CO* 1837
   seed_on_sites CO* 8899
   seed_on_sites CO* 13001
   seed_on_sites CO* 11218
   seed_on_sites CO* 10716
   seed_on_sites CO* 2698
   seed_on_sites CO* 11281
   seed_on_sites CO* 14934
   seed_on_sites CO* 4443
   seed_on_sites CO* 4317
   seed_on_sites CO* 10941
   seed_on_sites CO* 11741
   seed_on_sites CO* 12760
   seed_on_sites CO* 11335
   seed_on_sites CO* 17839
   seed_on_sites CO* 17446
   seed_on_sites CO* 2825
   seed_on_sites CO* 6130
   seed_on_sites CO* 7401
   seed_on_sites CO* 2896
   seed_on_sites CO* 15317
   seed_on_sites CO* 12341
   seed_on_sites CO* 696
   seed_on_sites CO* 10013
   seed_on_sites CO* 7004
   seed_on_sites CO* 2965
   seed_on_sites CO* 16749
   seed_on_sites CO* 17835
   seed_on_sites CO* 12765
   seed_on_sites CO* 17190
   seed_on_sites CO* 12053
   seed_on_sites CO* 17391
   seed_on_sites CO* 15444
   seed_on_sites CO* 6174
   seed_on_sites CO* 7224
   seed_on_sites CO* 12531
   seed_on_sites CO* 14732
   seed_on_sites CO* 12159
   seed_on_sites CO* 6054
   seed_on_sites CO* 9149
   seed_on_sites CO* 12720
   seed_on_sites CO* 5905
   seed_on_sites CO* 9673
   seed_on_sites CO* 13898
   seed_on_sites CO* 14870
   seed_on_sites CO* 6514
   seed_on_sites CO* 10267
   seed_on_sites CO* 15808
   seed_on_sites CO* 2705
   seed_on_sites CO* 3316
   seed_on_sites CO* 5496
   seed_on_sites CO* 6921
   seed_on_sites CO* 11806
   seed_on_sites CO* 7040
   seed_on_sites CO* 7319
   seed_on_sites CO* 14394
   seed_on_sites CO* 12570
   seed_on_sites CO* 14913
   seed_on_sites CO* 7057
   seed_on_sites CO* 11081
   seed_on_sites CO* 510
   seed_on_sites CO* 730
   seed_on_sites CO* 3467
   seed_on_sites CO* 15479
   seed_on_sites CO* 1316
   seed_on_sites CO* 2704
   seed_on_sites CO* 8964
   seed_on_sites CO* 3477
   seed_on_sites CO* 17341
   seed_on_sites CO* 13130
   seed_on_sites CO* 14793
   seed_on_sites CO* 8617
   seed_on_sites CO* 999
   seed_on_sites CO* 3775
   seed_on_sites CO* 5942
   seed_on_sites CO* 12184
   seed_on_sites CO* 5870
   seed_on_sites CO* 14985
   seed_on_sites CO* 5877
   seed_on_sites CO* 3962
   seed_on_sites CO* 10513
   seed_on_sites CO* 10735
   seed_on_sites CO* 10959
   seed_on_sites CO* 7791
   seed_on_sites CO* 9708
   seed_on_sites CO* 11714
   seed_on_sites CO* 4802
   seed_on_sites CO* 9206
   seed_on_sites CO* 4078
   seed_on_sites CO* 9491
   seed_on_sites CO* 152
   seed_on_sites CO* 531
   seed_on_sites CO* 3946
   seed_on_sites CO* 15267
   seed_on_sites CO* 11753
   seed_on_sites CO* 8414
   seed_on_sites CO* 12368
   seed_on_sites CO* 3704
   seed_on_sites CO* 5031
   seed_on_sites CO* 5541
   seed_on_sites CO* 10476
   seed_on_sites CO* 7153
   seed_on_sites CO* 3349
   seed_on_sites CO* 12157
   seed_on_sites CO* 17796
   seed_on_sites CO* 12087
   seed_on_sites CO* 11342
   seed_on_sites CO* 7491
   seed_on_sites CO* 1499
   seed_on_sites CO* 8587
   seed_on_sites CO* 11763
   seed_on_sites CO* 15067
   seed_on_sites CO* 15289
   seed_on_sites CO* 12200
   seed_on_sites CO* 9060
   seed_on_sites CO* 4231
   seed_on_sites CO* 6723
   seed_on_sites CO* 11262
   seed_on_sites CO* 16756
   seed_on_sites CO* 10974
   seed_on_sites CO* 14958
   seed_on_sites CO* 8963
   seed_on_sites CO* 10653
   seed_on_sites CO* 13863
   seed_on_sites CO* 7198
   seed_on_sites CO* 5689
   seed_on_sites CO* 13045
   seed_on_sites CO* 17696
   seed_on_sites CO* 10809
   seed_on_sites CO* 4536
   seed_on_sites CO* 9616
   seed_on_sites CO* 838
   seed_on_sites CO* 13894
   seed_on_sites CO* 7309
   seed_on_sites CO* 11037
   seed_on_sites CO* 11685
   seed_on_sites CO* 2938
   seed_on_sites CO* 16782
   seed_on_sites CO* 6873
   seed_on_sites CO* 8898
   seed_on_sites CO* 8264
   seed_on_sites CO* 15572
   seed_on_sites CO* 13461
   seed_on_sites CO* 983
   seed_on_sites CO* 9005
   seed_on_sites CO* 12962
   seed_on_sites CO* 9262
   seed_on_sites CO* 4549
   seed_on_sites CO* 9167
   seed_on_sites CO* 6965
   seed_on_sites CO* 17429
   seed_on_sites CO* 335
   seed_on_sites CO* 882
   seed_on_sites CO* 300
   seed_on_sites CO* 5379
   seed_on_sites CO* 8089
   seed_on_sites CO* 6243
   seed_on_sites CO* 115
   seed_on_sites CO* 1291
   seed_on_sites CO* 11927
   seed_on_sites CO* 9061
   seed_on_sites CO* 15804
   seed_on_sites CO* 9853
   seed_on_sites CO* 13823
   seed_on_sites CO* 9384
   seed_on_sites CO* 4743
   seed_on_sites CO* 13113
   seed_on_sites CO* 13439
   seed_on_sites CO* 3622
   seed_on_sites CO* 3747
   seed_on_sites CO* 1452
   seed_on_sites CO* 13363
   seed_on_sites CO* 8148
   seed_on_sites CO* 6202
   seed_on_sites CO* 11789
   seed_on_sites CO* 15024
   seed_on_sites CO* 17030
   seed_on_sites CO* 10745
   seed_on_sites CO* 13884
   seed_on_sites CO* 8181
   seed_on_sites CO* 12447
   seed_on_sites CO* 6984
   seed_on_sites CO* 14154
   seed_on_sites CO* 6022
   seed_on_sites CO* 11565
   seed_on_sites CO* 1601
   seed_on_sites CO* 1735
   seed_on_sites CO* 14543
   seed_on_sites CO* 18040
   seed_on_sites CO* 1282
   seed_on_sites CO* 12759
   seed_on_sites CO* 18112
   seed_on_sites CO* 116
   seed_on_sites CO* 2080
   seed_on_sites CO* 9799
   seed_on_sites CO* 7635
   seed_on_sites CO* 16123
   seed_on_sites CO* 6694
   seed_on_sites CO* 4400
   seed_on_sites CO* 13576
   seed_on_sites CO* 14122
   seed_on_sites CO* 4539
   seed_on_sites CO* 18094
   seed_on_sites CO* 9285
   seed_on_sites CO* 6767
   seed_on_sites CO* 3959
   seed_on_sites CO* 1630
   seed_on_sites CO* 12313
   seed_on_sites CO* 9315
   seed_on_sites CO* 13539
   seed_on_sites CO* 13855
   seed_on_sites CO* 9684
   seed_on_sites CO* 11660
   seed_on_sites CO* 8376
   seed_on_sites CO* 13714
   seed_on_sites CO* 2310
   seed_on_sites CO* 3443
   seed_on_sites CO* 4392
   seed_on_sites CO* 1139
   seed_on_sites CO* 9141
   seed_on_sites CO* 1463
   seed_on_sites CO* 5768
   seed_on_sites CO* 5154
   seed_on_sites CO* 6820
   seed_on_sites CO* 6796
   seed_on_sites CO* 5430
   seed_on_sites CO* 7986
   seed_on_sites CO* 3613
   seed_on_sites CO* 12691
   seed_on_sites CO* 453
   seed_on_sites CO* 9968
   seed_on_sites CO* 15278
   seed_on_sites CO* 17985
   seed_on_sites CO* 5552
   seed_on_sites CO* 13601
   seed_on_sites CO* 8067
   seed_on_sites CO* 3088
   seed_on_sites CO* 8754
   seed_on_sites CO* 7024
   seed_on_sites CO* 14299
   seed_on_sites CO* 13311
   seed_on_sites CO* 17234
   seed_on_sites CO* 16271
   seed_on_sites CO* 17509
   seed_on_sites CO* 1669
   seed_on_sites CO* 15166
   seed_on_sites CO* 9755
   seed_on_sites CO* 4779
   seed_on_sites CO* 4653
   seed_on_sites CO* 8907
   seed_on_sites CO* 12918
   seed_on_sites CO* 17901
   seed_on_sites CO* 9535
   seed_on_sites CO* 11657
   seed_on_sites CO* 2401
   seed_on_sites CO* 17755
   seed_on_sites CO* 18232
   seed_on_sites CO* 18214
   seed_on_sites CO* 4412
   seed_on_sites CO* 7859
   seed_on_sites CO* 7940
   seed_on_sites CO* 4998
   seed_on_sites CO* 9967
   seed_on_sites CO* 6779
   seed_on_sites CO* 11740
   seed_on_sites CO* 7561
   seed_on_sites CO* 12818
   seed_on_sites CO* 17882
   seed_on_sites CO* 18056
   seed_on_sites CO* 5854
   seed_on_sites CO* 13312
   seed_on_sites CO* 1061
   seed_on_sites CO* 5517
   seed_on_sites CO* 5904
   seed_on_sites CO* 2203
   seed_on_sites CO* 2319
   seed_on_sites CO* 12083
   seed_on_sites CO* 13309
   seed_on_sites CO* 8701
   seed_on_sites CO* 4555
   seed_on_sites CO* 2701
   seed_on_sites CO* 9322
   seed_on_sites CO* 2820
   seed_on_sites CO* 15701
   seed_on_sites CO* 5462
   seed_on_sites CO* 16349
   seed_on_sites CO* 13417
   seed_on_sites CO* 14784
   seed_on_sites CO* 16926
   seed_on_sites CO* 5366
   seed_on_sites CO* 15008
   seed_on_sites CO* 13608
   seed_on_sites CO* 4885
   seed_on_sites CO* 8077
   seed_on_sites CO* 18246
   seed_on_sites CO* 13350
   seed_on_sites CO* 9675
   seed_on_sites CO* 995
   seed_on_sites CO* 5864
   seed_on_sites CO* 15802
   seed_on_sites CO* 141
   seed_on_sites CO* 4528
   seed_on_sites CO* 15250
   seed_on_sites CO* 2863
   seed_on_sites CO* 10080
   seed_on_sites CO* 5362
   seed_on_sites CO* 5342
   seed_on_sites CO* 5793
   seed_on_sites CO* 6818
   seed_on_sites CO* 6562
   seed_on_sites CO* 7931
   seed_on_sites CO* 10856
   seed_on_sites CO* 11100
   seed_on_sites CO* 12707
   seed_on_sites CO* 14729
   seed_on_sites CO* 7365
   seed_on_sites CO* 5860
   seed_on_sites CO* 15463
   seed_on_sites CO* 14034
   seed_on_sites CO* 4487
   seed_on_sites CO* 3448
   seed_on_sites CO* 2687
   seed_on_sites CO* 3651
   seed_on_sites CO* 12636
   seed_on_sites CO* 15856
   seed_on_sites CO* 7290
   seed_on_sites CO* 11294
   seed_on_sites CO* 8765
   seed_on_sites CO* 10275
   seed_on_sites CO* 16490
   seed_on_sites CO* 2187
   seed_on_sites CO* 13727
   seed_on_sites CO* 2119
   seed_on_sites CO* 3065
   seed_on_sites CO* 3375
   seed_on_sites CO* 16764
   seed_on_sites CO* 3028
   seed_on_sites CO* 14345
   seed_on_sites CO* 783
   seed_on_sites CO* 14278
   seed_on_sites CO* 7063
   seed_on_sites CO* 2500
   seed_on_sites CO* 2172
   seed_on_sites CO* 4683
   seed_on_sites CO* 3112
   seed_on_sites CO* 18225
   seed_on_sites CO* 11770
   seed_on_sites CO* 17264
   seed_on_sites CO* 11403
   seed_on_sites CO* 2248
   seed_on_sites CO* 1081
   seed_on_sites CO* 9570
   seed_on_sites CO* 10446
   seed_on_sites CO* 15287
   seed_on_sites CO* 8052
   seed_on_sites CO* 10262
   seed_on_sites CO* 7409
   seed_on_sites CO* 1918
   seed_on_sites CO* 12278
   seed_on_sites CO* 2184
   seed_on_sites CO* 9218
   seed_on_sites CO* 4954
   seed_on_sites CO* 14574
   seed_on_sites CO* 106
   seed_on_sites CO* 9822
   seed_on_sites CO* 2972
   seed_on_sites CO* 5613
   seed_on_sites CO* 11571
   seed_on_sites CO* 7193
   seed_on_sites CO* 5706
   seed_on_sites CO* 9781
   seed_on_sites CO* 2932
   seed_on_sites CO* 863
   seed_on_sites CO* 12428
   seed_on_sites CO* 10668
   seed_on_sites CO* 7716
   seed_on_sites CO* 11220
   seed_on_sites CO* 10194
   seed_on_sites CO* 9704
   seed_on_sites CO* 4917
   seed_on_sites CO* 3593
   seed_on_sites CO* 14305
   seed_on_sites CO* 15496
   seed_on_sites CO* 11117
   seed_on_sites CO* 12561
   seed_on_sites CO* 1851
   seed_on_sites CO* 9282
   seed_on_sites CO* 7845
   seed_on_sites CO* 13524
   seed_on_sites CO* 8817
   seed_on_sites CO* 803
   seed_on_sites CO* 12758
   seed_on_sites CO* 14051
   seed_on_sites CO* 14052
   seed_on_sites CO* 3987
   seed_on_sites CO* 250
   seed_on_sites CO* 1169
   seed_on_sites CO* 14469
   seed_on_sites CO* 8902
   seed_on_sites CO* 9265
   seed_on_sites CO* 10141
   seed_on_sites CO* 1522
   seed_on_sites CO* 5270
   seed_on_sites CO* 7628
   seed_on_sites CO* 15543
   seed_on_sites CO* 17669
   seed_on_sites CO* 6099
   seed_on_sites CO* 7033
   seed_on_sites CO* 15282
   seed_on_sites CO* 14315
   seed_on_sites CO* 9108
   seed_on_sites CO* 9309
   seed_on_sites CO* 9222
   seed_on_sites CO* 5653
   seed_on_sites CO* 17682
   seed_on_sites CO* 10642
   seed_on_sites CO* 2000
   seed_on_sites CO* 17630
   seed_on_sites CO* 3129
   seed_on_sites CO* 1303
   seed_on_sites CO* 12670
   seed_on_sites CO* 3005
   seed_on_sites CO* 6260
   seed_on_sites CO* 17875
   seed_on_sites CO* 8725
   seed_on_sites CO* 16326
   seed_on_sites CO* 13604
   seed_on_sites CO* 11651
   seed_on_sites CO* 831
   seed_on_sites CO* 3599
   seed_on_sites CO* 7010
   seed_on_sites CO* 9927
   seed_on_sites CO* 5681
   seed_on_sites CO* 14093
   seed_on_sites CO* 13558
   seed_on_sites CO* 16612
   seed_on_sites CO* 16659
   seed_on_sites CO* 15737
   seed_on_sites CO* 498
   seed_on_sites CO* 9850
   seed_on_sites CO* 13135
   seed_on_sites CO* 889
   seed_on_sites CO* 1313
   seed_on_sites CO* 3080
   seed_on_sites CO* 17152
   seed_on_sites CO* 12647
   seed_on_sites CO* 7672
   seed_on_sites CO* 660
   seed_on_sites CO* 18216
   seed_on_sites CO* 15958
   seed_on_sites CO* 15345
   seed_on_sites CO* 7877
   seed_on_sites CO* 1517
   seed_on_sites CO* 6043
   seed_on_sites CO* 2299
   seed_on_sites CO* 7839
   seed_on_sites CO* 17765
   seed_on_sites CO* 1526
   seed_on_sites CO* 14042
   seed_on_sites CO* 2670
   seed_on_sites CO* 5620
   seed_on_sites CO* 8677
   seed_on_sites CO* 12634
   seed_on_sites CO* 14365
   seed_on_sites CO* 6509
   seed_on_sites CO* 8231
   seed_on_sites CO* 8130
   seed_on_sites CO* 5959
   seed_on_sites CO* 16210
   seed_on_sites CO* 15400
   seed_on_sites CO* 9036
   seed_on_sites CO* 4103
   seed_on_sites CO* 9723
   seed_on_sites CO* 9142
   seed_on_sites CO* 11379
   seed_on_sites CO* 12690
   seed_on_sites CO* 2693
   seed_on_sites CO* 10766
   seed_on_sites CO* 4606
   seed_on_sites CO* 13059
   seed_on_sites CO* 9435
   seed_on_sites CO* 9211
   seed_on_sites CO* 18364
   seed_on_sites CO* 6431
   seed_on_sites CO* 5932
   seed_on_sites CO* 9351
   seed_on_sites CO* 15761
   seed_on_sites CO* 5204
   seed_on_sites CO* 9279
   seed_on_sites CO* 7673
   seed_on_sites CO* 9729
   seed_on_sites CO* 16373
   seed_on_sites CO* 6924
