initial_state
   seed_on_sites CO* 6863
   seed_on_sites CO* 3195
   seed_on_sites CO* 16430
   seed_on_sites CO* 14737
   seed_on_sites CO* 14551
   seed_on_sites CO* 1330
   seed_on_sites CO* 8115
   seed_on_sites CO* 16707
   seed_on_sites CO* 1899
   seed_on_sites CO* 13240
   seed_on_sites CO* 11248
   seed_on_sites CO* 9473
   seed_on_sites CO* 3621
   seed_on_sites CO* 16706
   seed_on_sites CO* 5131
   seed_on_sites CO* 2402
   seed_on_sites CO* 12044
   seed_on_sites CO* 4811
   seed_on_sites CO* 5023
   seed_on_sites CO* 10881
   seed_on_sites CO* 17733
   seed_on_sites CO* 8393
   seed_on_sites CO* 1388
   seed_on_sites CO* 13756
   seed_on_sites CO* 16623
   seed_on_sites CO* 12085
   seed_on_sites CO* 4995
   seed_on_sites CO* 7884
   seed_on_sites CO* 13025
   seed_on_sites CO* 2084
   seed_on_sites CO* 5845
   seed_on_sites CO* 12548
   seed_on_sites CO* 5485
   seed_on_sites CO* 168
   seed_on_sites CO* 5906
   seed_on_sites CO* 5070
   seed_on_sites CO* 10136
   seed_on_sites CO* 12577
   seed_on_sites CO* 8798
   seed_on_sites CO* 10111
   seed_on_sites CO* 614
   seed_on_sites CO* 8457
   seed_on_sites CO* 11537
   seed_on_sites CO* 16275
   seed_on_sites CO* 1753
   seed_on_sites CO* 11229
   seed_on_sites CO* 4803
   seed_on_sites CO* 10113
   seed_on_sites CO* 17268
   seed_on_sites CO* 13761
   seed_on_sites CO* 6847
   seed_on_sites CO* 2925
   seed_on_sites CO* 3732
   seed_on_sites CO* 11280
   seed_on_sites CO* 14563
   seed_on_sites CO* 13739
   seed_on_sites CO* 8371
   seed_on_sites CO* 1870
   seed_on_sites CO* 18126
   seed_on_sites CO* 12281
   seed_on_sites CO* 7355
   seed_on_sites CO* 13819
   seed_on_sites CO* 3995
   seed_on_sites CO* 18072
   seed_on_sites CO* 9131
   seed_on_sites CO* 16005
   seed_on_sites CO* 16687
   seed_on_sites CO* 15113
   seed_on_sites CO* 11445
   seed_on_sites CO* 8322
   seed_on_sites CO* 10657
   seed_on_sites CO* 505
   seed_on_sites CO* 11093
   seed_on_sites CO* 6092
   seed_on_sites CO* 18057
   seed_on_sites CO* 13872
   seed_on_sites CO* 2114
   seed_on_sites CO* 4170
   seed_on_sites CO* 2614
   seed_on_sites CO* 1224
   seed_on_sites CO* 11553
   seed_on_sites CO* 10649
   seed_on_sites CO* 12419
   seed_on_sites CO* 13709
   seed_on_sites CO* 1528
   seed_on_sites CO* 92
   seed_on_sites CO* 15103
   seed_on_sites CO* 11801
   seed_on_sites CO* 16933
   seed_on_sites CO* 9673
   seed_on_sites CO* 15826
   seed_on_sites CO* 15661
   seed_on_sites CO* 5684
   seed_on_sites CO* 8265
   seed_on_sites CO* 14193
   seed_on_sites CO* 2015
   seed_on_sites CO* 8261
   seed_on_sites CO* 5346
   seed_on_sites CO* 816
   seed_on_sites CO* 6563
   seed_on_sites CO* 15251
   seed_on_sites CO* 14430
   seed_on_sites CO* 4304
   seed_on_sites CO* 7965
   seed_on_sites CO* 12492
   seed_on_sites CO* 9885
   seed_on_sites CO* 12190
   seed_on_sites CO* 7026
   seed_on_sites CO* 17873
   seed_on_sites CO* 10891
   seed_on_sites CO* 5506
   seed_on_sites CO* 7512
   seed_on_sites CO* 14634
   seed_on_sites CO* 2552
   seed_on_sites CO* 743
   seed_on_sites CO* 3452
   seed_on_sites CO* 4752
   seed_on_sites CO* 8717
   seed_on_sites CO* 15274
   seed_on_sites CO* 8940
   seed_on_sites CO* 17252
   seed_on_sites CO* 17707
   seed_on_sites CO* 13556
   seed_on_sites CO* 14432
   seed_on_sites CO* 8660
   seed_on_sites CO* 1209
   seed_on_sites CO* 3990
   seed_on_sites CO* 10180
   seed_on_sites CO* 14964
   seed_on_sites CO* 16486
   seed_on_sites CO* 15585
   seed_on_sites CO* 3821
   seed_on_sites CO* 12749
   seed_on_sites CO* 16474
   seed_on_sites CO* 2910
   seed_on_sites CO* 12288
   seed_on_sites CO* 4994
   seed_on_sites CO* 15534
   seed_on_sites CO* 14689
   seed_on_sites CO* 12095
   seed_on_sites CO* 4732
   seed_on_sites CO* 17286
   seed_on_sites CO* 6375
   seed_on_sites CO* 4756
   seed_on_sites CO* 16570
   seed_on_sites CO* 1042
   seed_on_sites CO* 874
   seed_on_sites CO* 14005
   seed_on_sites CO* 8373
   seed_on_sites CO* 3539
   seed_on_sites CO* 676
   seed_on_sites CO* 7909
   seed_on_sites CO* 11301
   seed_on_sites CO* 2255
   seed_on_sites CO* 15270
   seed_on_sites CO* 15790
   seed_on_sites CO* 15727
   seed_on_sites CO* 2204
   seed_on_sites CO* 4286
   seed_on_sites CO* 1168
   seed_on_sites CO* 1028
   seed_on_sites CO* 1863
   seed_on_sites CO* 4815
   seed_on_sites CO* 9352
   seed_on_sites CO* 4177
   seed_on_sites CO* 2849
   seed_on_sites CO* 6339
   seed_on_sites CO* 6754
   seed_on_sites CO* 9279
   seed_on_sites CO* 16173
   seed_on_sites CO* 6720
   seed_on_sites CO* 16747
   seed_on_sites CO* 17610
   seed_on_sites CO* 6202
   seed_on_sites CO* 12566
   seed_on_sites CO* 9230
   seed_on_sites CO* 17329
   seed_on_sites CO* 914
   seed_on_sites CO* 10289
   seed_on_sites CO* 9934
   seed_on_sites CO* 6919
   seed_on_sites CO* 4164
   seed_on_sites CO* 7624
   seed_on_sites CO* 5888
   seed_on_sites CO* 823
   seed_on_sites CO* 387
   seed_on_sites CO* 13968
   seed_on_sites CO* 5762
   seed_on_sites CO* 14576
   seed_on_sites CO* 14670
   seed_on_sites CO* 12733
   seed_on_sites CO* 14917
   seed_on_sites CO* 7583
   seed_on_sites CO* 17815
   seed_on_sites CO* 1131
   seed_on_sites CO* 12765
   seed_on_sites CO* 15
   seed_on_sites CO* 11796
   seed_on_sites CO* 15396
   seed_on_sites CO* 13566
   seed_on_sites CO* 7988
   seed_on_sites CO* 8775
   seed_on_sites CO* 6550
   seed_on_sites CO* 7229
   seed_on_sites CO* 6694
   seed_on_sites CO* 14832
   seed_on_sites CO* 14516
   seed_on_sites CO* 9223
   seed_on_sites CO* 2444
   seed_on_sites CO* 11439
   seed_on_sites CO* 13573
   seed_on_sites CO* 17474
   seed_on_sites CO* 16564
   seed_on_sites CO* 5008
   seed_on_sites CO* 691
   seed_on_sites CO* 1312
   seed_on_sites CO* 5965
   seed_on_sites CO* 15044
   seed_on_sites CO* 4079
   seed_on_sites CO* 3291
   seed_on_sites CO* 9913
   seed_on_sites CO* 8587
   seed_on_sites CO* 4277
   seed_on_sites CO* 9066
   seed_on_sites CO* 9205
   seed_on_sites CO* 11883
   seed_on_sites CO* 1021
   seed_on_sites CO* 16337
   seed_on_sites CO* 18327
   seed_on_sites CO* 8547
   seed_on_sites CO* 12947
   seed_on_sites CO* 15948
   seed_on_sites CO* 1484
   seed_on_sites CO* 16340
   seed_on_sites CO* 6869
   seed_on_sites CO* 7390
   seed_on_sites CO* 1022
   seed_on_sites CO* 8360
   seed_on_sites CO* 16463
   seed_on_sites CO* 10059
   seed_on_sites CO* 11968
   seed_on_sites CO* 8954
   seed_on_sites CO* 16646
   seed_on_sites CO* 5527
   seed_on_sites CO* 6838
   seed_on_sites CO* 16263
   seed_on_sites CO* 17828
   seed_on_sites CO* 17170
   seed_on_sites CO* 13362
   seed_on_sites CO* 17121
   seed_on_sites CO* 17765
   seed_on_sites CO* 15686
   seed_on_sites CO* 18082
   seed_on_sites CO* 6378
   seed_on_sites CO* 9901
   seed_on_sites CO* 18201
   seed_on_sites CO* 15465
   seed_on_sites CO* 4503
   seed_on_sites CO* 11897
   seed_on_sites CO* 13493
   seed_on_sites CO* 4795
   seed_on_sites CO* 749
   seed_on_sites CO* 17978
   seed_on_sites CO* 10656
   seed_on_sites CO* 16262
   seed_on_sites CO* 25
   seed_on_sites CO* 15632
   seed_on_sites CO* 3147
   seed_on_sites CO* 2990
   seed_on_sites CO* 3262
   seed_on_sites CO* 7410
   seed_on_sites CO* 9060
   seed_on_sites CO* 8414
   seed_on_sites CO* 8212
   seed_on_sites CO* 16587
   seed_on_sites CO* 5197
   seed_on_sites CO* 4329
   seed_on_sites CO* 11259
   seed_on_sites CO* 9939
   seed_on_sites CO* 6852
   seed_on_sites CO* 4747
   seed_on_sites CO* 8922
   seed_on_sites CO* 11199
   seed_on_sites CO* 10523
   seed_on_sites CO* 1956
   seed_on_sites CO* 7441
   seed_on_sites CO* 13950
   seed_on_sites CO* 12222
   seed_on_sites CO* 16191
   seed_on_sites CO* 7783
   seed_on_sites CO* 13781
   seed_on_sites CO* 15165
   seed_on_sites CO* 44
   seed_on_sites CO* 8402
   seed_on_sites CO* 4114
   seed_on_sites CO* 14002
   seed_on_sites CO* 4433
   seed_on_sites CO* 10194
   seed_on_sites CO* 13312
   seed_on_sites CO* 8583
   seed_on_sites CO* 1161
   seed_on_sites CO* 1842
   seed_on_sites CO* 17119
   seed_on_sites CO* 10595
   seed_on_sites CO* 15136
   seed_on_sites CO* 1331
   seed_on_sites CO* 4685
   seed_on_sites CO* 12880
   seed_on_sites CO* 7250
   seed_on_sites CO* 5011
   seed_on_sites CO* 13449
   seed_on_sites CO* 10332
   seed_on_sites CO* 142
   seed_on_sites CO* 5542
   seed_on_sites CO* 17396
   seed_on_sites CO* 3059
   seed_on_sites CO* 18355
   seed_on_sites CO* 3938
   seed_on_sites CO* 12166
   seed_on_sites CO* 7824
   seed_on_sites CO* 7343
   seed_on_sites CO* 1701
   seed_on_sites CO* 2105
   seed_on_sites CO* 606
   seed_on_sites CO* 7095
   seed_on_sites CO* 17526
   seed_on_sites CO* 11478
   seed_on_sites CO* 7926
   seed_on_sites CO* 10184
   seed_on_sites CO* 2643
   seed_on_sites CO* 17550
   seed_on_sites CO* 10823
   seed_on_sites CO* 7511
   seed_on_sites CO* 6353
   seed_on_sites CO* 5958
   seed_on_sites CO* 14198
   seed_on_sites CO* 10838
   seed_on_sites CO* 8867
   seed_on_sites CO* 10964
   seed_on_sites CO* 2207
   seed_on_sites CO* 14600
   seed_on_sites CO* 1692
   seed_on_sites CO* 3057
   seed_on_sites CO* 10167
   seed_on_sites CO* 1882
   seed_on_sites CO* 5821
   seed_on_sites CO* 1442
   seed_on_sites CO* 9882
   seed_on_sites CO* 2091
   seed_on_sites CO* 16042
   seed_on_sites CO* 4240
   seed_on_sites CO* 15971
   seed_on_sites CO* 14825
   seed_on_sites CO* 16926
   seed_on_sites CO* 13450
   seed_on_sites CO* 9270
   seed_on_sites CO* 15959
   seed_on_sites CO* 15518
   seed_on_sites CO* 6466
   seed_on_sites CO* 12104
   seed_on_sites CO* 7872
   seed_on_sites CO* 16545
   seed_on_sites CO* 15781
   seed_on_sites CO* 12969
   seed_on_sites CO* 9996
   seed_on_sites CO* 6399
   seed_on_sites CO* 11597
   seed_on_sites CO* 7093
   seed_on_sites CO* 8531
   seed_on_sites CO* 9446
   seed_on_sites CO* 16245
   seed_on_sites CO* 8898
   seed_on_sites CO* 4323
   seed_on_sites CO* 9005
   seed_on_sites CO* 6955
   seed_on_sites CO* 10415
   seed_on_sites CO* 10561
   seed_on_sites CO* 3036
   seed_on_sites CO* 4575
   seed_on_sites CO* 9483
   seed_on_sites CO* 1766
   seed_on_sites CO* 5038
   seed_on_sites CO* 708
   seed_on_sites CO* 8903
   seed_on_sites CO* 12041
   seed_on_sites CO* 17544
   seed_on_sites CO* 15662
   seed_on_sites CO* 2462
   seed_on_sites CO* 16212
   seed_on_sites CO* 9603
   seed_on_sites CO* 3115
   seed_on_sites CO* 2773
   seed_on_sites CO* 6515
   seed_on_sites CO* 3346
   seed_on_sites CO* 2445
   seed_on_sites CO* 244
   seed_on_sites CO* 5812
   seed_on_sites CO* 8853
   seed_on_sites CO* 101
   seed_on_sites CO* 7053
   seed_on_sites CO* 11587
   seed_on_sites CO* 14
   seed_on_sites CO* 4006
   seed_on_sites CO* 1127
   seed_on_sites CO* 1557
   seed_on_sites CO* 3979
   seed_on_sites CO* 2266
   seed_on_sites CO* 16849
   seed_on_sites CO* 1357
   seed_on_sites CO* 7118
   seed_on_sites CO* 12884
   seed_on_sites CO* 13923
   seed_on_sites CO* 16426
   seed_on_sites CO* 4909
   seed_on_sites CO* 17728
   seed_on_sites CO* 8173
   seed_on_sites CO* 11934
   seed_on_sites CO* 10058
   seed_on_sites CO* 10086
   seed_on_sites CO* 3280
   seed_on_sites CO* 8111
   seed_on_sites CO* 15864
   seed_on_sites CO* 12805
   seed_on_sites CO* 2258
   seed_on_sites CO* 1680
   seed_on_sites CO* 17540
   seed_on_sites CO* 4696
   seed_on_sites CO* 8878
   seed_on_sites CO* 6586
   seed_on_sites CO* 5559
   seed_on_sites CO* 16456
   seed_on_sites CO* 768
   seed_on_sites CO* 9389
   seed_on_sites CO* 13363
   seed_on_sites CO* 14195
   seed_on_sites CO* 12572
   seed_on_sites CO* 4812
   seed_on_sites CO* 11615
   seed_on_sites CO* 5854
   seed_on_sites CO* 4819
   seed_on_sites CO* 12544
   seed_on_sites CO* 17808
   seed_on_sites CO* 11599
   seed_on_sites CO* 4567
   seed_on_sites CO* 15576
   seed_on_sites CO* 11038
   seed_on_sites CO* 9859
   seed_on_sites CO* 2262
   seed_on_sites CO* 13577
   seed_on_sites CO* 2947
   seed_on_sites CO* 2540
   seed_on_sites CO* 16128
   seed_on_sites CO* 11670
   seed_on_sites CO* 6610
   seed_on_sites CO* 1781
   seed_on_sites CO* 942
   seed_on_sites CO* 13558
   seed_on_sites CO* 16548
   seed_on_sites CO* 14776
   seed_on_sites CO* 13652
   seed_on_sites CO* 3047
   seed_on_sites CO* 3957
   seed_on_sites CO* 12468
   seed_on_sites CO* 10848
   seed_on_sites CO* 4593
   seed_on_sites CO* 5342
   seed_on_sites CO* 11176
   seed_on_sites CO* 5091
   seed_on_sites CO* 15794
   seed_on_sites CO* 13428
   seed_on_sites CO* 16803
   seed_on_sites CO* 512
   seed_on_sites CO* 1664
   seed_on_sites CO* 3973
   seed_on_sites CO* 17105
   seed_on_sites CO* 9386
   seed_on_sites CO* 16562
   seed_on_sites CO* 7890
   seed_on_sites CO* 5120
   seed_on_sites CO* 5069
   seed_on_sites CO* 4950
   seed_on_sites CO* 17605
   seed_on_sites CO* 8652
   seed_on_sites CO* 13139
   seed_on_sites CO* 556
   seed_on_sites CO* 8288
   seed_on_sites CO* 938
   seed_on_sites CO* 13657
   seed_on_sites CO* 15563
   seed_on_sites CO* 90
   seed_on_sites CO* 848
   seed_on_sites CO* 2487
   seed_on_sites CO* 17984
   seed_on_sites CO* 324
   seed_on_sites CO* 13952
   seed_on_sites CO* 1954
   seed_on_sites CO* 5742
   seed_on_sites CO* 7176
   seed_on_sites CO* 17255
   seed_on_sites CO* 15045
   seed_on_sites CO* 11954
   seed_on_sites CO* 16980
   seed_on_sites CO* 275
   seed_on_sites CO* 11559
   seed_on_sites CO* 16213
   seed_on_sites CO* 11420
   seed_on_sites CO* 15750
   seed_on_sites CO* 2807
   seed_on_sites CO* 13862
   seed_on_sites CO* 13352
   seed_on_sites CO* 15904
   seed_on_sites CO* 15788
   seed_on_sites CO* 16311
   seed_on_sites CO* 2429
   seed_on_sites CO* 3607
   seed_on_sites CO* 794
   seed_on_sites CO* 5901
   seed_on_sites CO* 2116
   seed_on_sites CO* 17326
   seed_on_sites CO* 6723
   seed_on_sites CO* 7154
   seed_on_sites CO* 12081
   seed_on_sites CO* 12059
   seed_on_sites CO* 1041
   seed_on_sites CO* 18340
   seed_on_sites CO* 15735
   seed_on_sites CO* 9998
   seed_on_sites CO* 3201
   seed_on_sites CO* 15426
   seed_on_sites CO* 8481
   seed_on_sites CO* 4173
   seed_on_sites CO* 2158
   seed_on_sites CO* 12226
   seed_on_sites CO* 3943
   seed_on_sites CO* 14736
   seed_on_sites CO* 15680
   seed_on_sites CO* 4472
   seed_on_sites CO* 2746
   seed_on_sites CO* 10067
   seed_on_sites CO* 7972
   seed_on_sites CO* 5471
   seed_on_sites CO* 3344
   seed_on_sites CO* 4718
   seed_on_sites CO* 9138
   seed_on_sites CO* 4534
   seed_on_sites CO* 9341
   seed_on_sites CO* 17914
   seed_on_sites CO* 6432
   seed_on_sites CO* 5714
   seed_on_sites CO* 6321
   seed_on_sites CO* 1608
   seed_on_sites CO* 2150
   seed_on_sites CO* 8123
   seed_on_sites CO* 10232
   seed_on_sites CO* 9815
   seed_on_sites CO* 16156
   seed_on_sites CO* 127
   seed_on_sites CO* 10224
   seed_on_sites CO* 2549
   seed_on_sites CO* 8712
   seed_on_sites CO* 12407
   seed_on_sites CO* 10517
   seed_on_sites CO* 17234
   seed_on_sites CO* 2885
   seed_on_sites CO* 2067
   seed_on_sites CO* 10431
   seed_on_sites CO* 7491
   seed_on_sites CO* 6752
   seed_on_sites CO* 5615
   seed_on_sites CO* 11049
   seed_on_sites CO* 15172
   seed_on_sites CO* 6118
   seed_on_sites CO* 11428
   seed_on_sites CO* 6090
   seed_on_sites CO* 12675
   seed_on_sites CO* 18311
   seed_on_sites CO* 13867
   seed_on_sites CO* 17054
   seed_on_sites CO* 12004
   seed_on_sites CO* 10295
   seed_on_sites CO* 953
   seed_on_sites CO* 3698
   seed_on_sites CO* 13725
   seed_on_sites CO* 12609
   seed_on_sites CO* 12638
   seed_on_sites CO* 13188
   seed_on_sites CO* 665
   seed_on_sites CO* 1327
   seed_on_sites CO* 4729
   seed_on_sites CO* 9485
   seed_on_sites CO* 16419
   seed_on_sites CO* 43
   seed_on_sites CO* 3608
   seed_on_sites CO* 3671
   seed_on_sites CO* 2839
   seed_on_sites CO* 15362
   seed_on_sites CO* 2430
   seed_on_sites CO* 11108
   seed_on_sites CO* 2883
   seed_on_sites CO* 15886
   seed_on_sites CO* 1358
   seed_on_sites CO* 7593
   seed_on_sites CO* 2535
   seed_on_sites CO* 8494
   seed_on_sites CO* 9608
   seed_on_sites CO* 16538
   seed_on_sites CO* 13660
   seed_on_sites CO* 7319
   seed_on_sites CO* 5116
   seed_on_sites CO* 2472
   seed_on_sites CO* 2170
   seed_on_sites CO* 3834
   seed_on_sites CO* 3309
   seed_on_sites CO* 8560
   seed_on_sites CO* 6887
   seed_on_sites CO* 12510
   seed_on_sites CO* 1055
   seed_on_sites CO* 15785
   seed_on_sites CO* 4067
   seed_on_sites CO* 3844
   seed_on_sites CO* 7496
   seed_on_sites CO* 13244
   seed_on_sites CO* 16157
   seed_on_sites CO* 4261
   seed_on_sites CO* 14829
   seed_on_sites CO* 14134
   seed_on_sites CO* 7431
   seed_on_sites CO* 17911
   seed_on_sites CO* 10893
   seed_on_sites CO* 8896
   seed_on_sites CO* 6305
   seed_on_sites CO* 8859
   seed_on_sites CO* 4589
   seed_on_sites CO* 3743
   seed_on_sites CO* 14381
   seed_on_sites CO* 13375
   seed_on_sites CO* 15764
   seed_on_sites CO* 7063
   seed_on_sites CO* 5791
   seed_on_sites CO* 5160
   seed_on_sites CO* 14240
   seed_on_sites CO* 2935
   seed_on_sites CO* 15822
   seed_on_sites CO* 3450
   seed_on_sites CO* 5191
   seed_on_sites CO* 16030
   seed_on_sites CO* 10188
   seed_on_sites CO* 12888
   seed_on_sites CO* 8301
   seed_on_sites CO* 2278
   seed_on_sites CO* 379
   seed_on_sites CO* 13594
   seed_on_sites CO* 7468
   seed_on_sites CO* 7393
   seed_on_sites CO* 14021
   seed_on_sites CO* 5457
   seed_on_sites CO* 14805
   seed_on_sites CO* 13201
   seed_on_sites CO* 6666
   seed_on_sites CO* 13673
   seed_on_sites CO* 6486
   seed_on_sites CO* 4931
   seed_on_sites CO* 545
   seed_on_sites CO* 1891
   seed_on_sites CO* 4834
   seed_on_sites CO* 860
   seed_on_sites CO* 12799
   seed_on_sites CO* 11136
   seed_on_sites CO* 8501
   seed_on_sites CO* 16817
   seed_on_sites CO* 13958
   seed_on_sites CO* 10545
   seed_on_sites CO* 4921
   seed_on_sites CO* 11480
   seed_on_sites CO* 2600
   seed_on_sites CO* 747
   seed_on_sites CO* 5452
   seed_on_sites CO* 5730
   seed_on_sites CO* 12697
   seed_on_sites CO* 9849
   seed_on_sites CO* 11817
   seed_on_sites CO* 10883
   seed_on_sites CO* 3555
   seed_on_sites CO* 15688
   seed_on_sites CO* 12214
   seed_on_sites CO* 7805
   seed_on_sites CO* 17498
   seed_on_sites CO* 5081
   seed_on_sites CO* 13484
   seed_on_sites CO* 14998
   seed_on_sites CO* 234
   seed_on_sites CO* 4813
   seed_on_sites CO* 8152
   seed_on_sites CO* 16210
   seed_on_sites CO* 4825
   seed_on_sites CO* 10171
   seed_on_sites CO* 9659
   seed_on_sites CO* 2200
   seed_on_sites CO* 8264
   seed_on_sites CO* 12105
   seed_on_sites CO* 17168
   seed_on_sites CO* 3739
   seed_on_sites CO* 3776
   seed_on_sites CO* 13726
   seed_on_sites CO* 8076
   seed_on_sites CO* 913
   seed_on_sites CO* 17296
   seed_on_sites CO* 8616
   seed_on_sites CO* 16237
   seed_on_sites CO* 13938
   seed_on_sites CO* 4551
   seed_on_sites CO* 8994
   seed_on_sites CO* 5224
   seed_on_sites CO* 12355
   seed_on_sites CO* 16291
   seed_on_sites CO* 8270
   seed_on_sites CO* 17004
   seed_on_sites CO* 9471
   seed_on_sites CO* 16465
   seed_on_sites CO* 15290
   seed_on_sites CO* 9807
   seed_on_sites CO* 145
   seed_on_sites CO* 11859
   seed_on_sites CO* 3731
   seed_on_sites CO* 17742
   seed_on_sites CO* 1058
   seed_on_sites CO* 8061
   seed_on_sites CO* 17009
   seed_on_sites CO* 12019
   seed_on_sites CO* 1016
   seed_on_sites CO* 10732
   seed_on_sites CO* 9209
   seed_on_sites CO* 4444
   seed_on_sites CO* 2334
   seed_on_sites CO* 7528
   seed_on_sites CO* 16585
   seed_on_sites CO* 12449
   seed_on_sites CO* 3428
   seed_on_sites CO* 15447
   seed_on_sites CO* 9567
   seed_on_sites CO* 14365
   seed_on_sites CO* 2860
   seed_on_sites CO* 4138
   seed_on_sites CO* 10398
   seed_on_sites CO* 17824
   seed_on_sites CO* 17872
   seed_on_sites CO* 13358
   seed_on_sites CO* 6241
   seed_on_sites CO* 12983
   seed_on_sites CO* 5543
   seed_on_sites CO* 17381
   seed_on_sites CO* 4340
   seed_on_sites CO* 17726
   seed_on_sites CO* 2410
   seed_on_sites CO* 7196
   seed_on_sites CO* 9376
   seed_on_sites CO* 15314
   seed_on_sites CO* 3680
   seed_on_sites CO* 18398
   seed_on_sites CO* 1475
   seed_on_sites CO* 6164
   seed_on_sites CO* 11285
   seed_on_sites CO* 12586
   seed_on_sites CO* 6433
   seed_on_sites CO* 7723
   seed_on_sites CO* 12619
   seed_on_sites CO* 5022
   seed_on_sites CO* 5449
   seed_on_sites CO* 3659
   seed_on_sites CO* 14505
   seed_on_sites CO* 10552
   seed_on_sites CO* 5978
   seed_on_sites CO* 4024
   seed_on_sites CO* 8008
   seed_on_sites CO* 16312
   seed_on_sites CO* 8953
   seed_on_sites CO* 2068
   seed_on_sites CO* 9925
   seed_on_sites CO* 14342
   seed_on_sites CO* 7493
   seed_on_sites CO* 819
   seed_on_sites CO* 12620
   seed_on_sites CO* 11167
   seed_on_sites CO* 9052
   seed_on_sites CO* 5583
   seed_on_sites CO* 1214
   seed_on_sites CO* 12903
   seed_on_sites CO* 6713
   seed_on_sites CO* 14196
   seed_on_sites CO* 5723
   seed_on_sites CO* 10607
   seed_on_sites CO* 42
   seed_on_sites CO* 5253
   seed_on_sites CO* 9709
   seed_on_sites CO* 8137
   seed_on_sites CO* 11452
   seed_on_sites CO* 11242
   seed_on_sites CO* 14165
   seed_on_sites CO* 6778
   seed_on_sites CO* 5572
   seed_on_sites CO* 17465
   seed_on_sites CO* 16930
   seed_on_sites CO* 10435
   seed_on_sites CO* 1838
   seed_on_sites CO* 6159
   seed_on_sites CO* 13754
   seed_on_sites CO* 13871
   seed_on_sites CO* 15253
   seed_on_sites CO* 12769
   seed_on_sites CO* 8805
   seed_on_sites CO* 1392
   seed_on_sites CO* 15647
   seed_on_sites CO* 3865
   seed_on_sites CO* 13953
   seed_on_sites CO* 16063
   seed_on_sites CO* 15986
   seed_on_sites CO* 16679
   seed_on_sites CO* 6667
   seed_on_sites CO* 7283
   seed_on_sites CO* 17076
   seed_on_sites CO* 6647
   seed_on_sites CO* 5832
   seed_on_sites CO* 11392
   seed_on_sites CO* 9334
   seed_on_sites CO* 3968
   seed_on_sites CO* 8672
   seed_on_sites CO* 10288
   seed_on_sites CO* 10612
   seed_on_sites CO* 16697
   seed_on_sites CO* 18247
   seed_on_sites CO* 8208
   seed_on_sites CO* 17466
   seed_on_sites CO* 11639
   seed_on_sites CO* 12025
   seed_on_sites CO* 17164
   seed_on_sites CO* 1978
   seed_on_sites CO* 13855
   seed_on_sites CO* 5483
   seed_on_sites CO* 15430
   seed_on_sites CO* 12741
   seed_on_sites CO* 9076
   seed_on_sites CO* 4142
   seed_on_sites CO* 7566
   seed_on_sites CO* 5061
   seed_on_sites CO* 8476
   seed_on_sites CO* 16891
   seed_on_sites CO* 2555
   seed_on_sites CO* 7807
   seed_on_sites CO* 11907
   seed_on_sites CO* 16143
   seed_on_sites CO* 10584
