initial_state
   seed_on_sites O* 13492
   seed_on_sites O* 4613
   seed_on_sites O* 4394
   seed_on_sites O* 10401
   seed_on_sites O* 10512
   seed_on_sites O* 11719
   seed_on_sites O* 16518
   seed_on_sites O* 18364
   seed_on_sites O* 13636
   seed_on_sites O* 5564
   seed_on_sites O* 5506
   seed_on_sites O* 1237
   seed_on_sites O* 4535
   seed_on_sites O* 16575
   seed_on_sites O* 6346
   seed_on_sites O* 12567
   seed_on_sites O* 15277
   seed_on_sites O* 8448
   seed_on_sites O* 14815
   seed_on_sites O* 13884
   seed_on_sites O* 6795
   seed_on_sites O* 15966
   seed_on_sites O* 9407
   seed_on_sites O* 13430
   seed_on_sites O* 13280
   seed_on_sites O* 4648
   seed_on_sites O* 9466
   seed_on_sites O* 1013
   seed_on_sites O* 13578
   seed_on_sites O* 3896
   seed_on_sites O* 4629
   seed_on_sites O* 8890
   seed_on_sites O* 3068
   seed_on_sites O* 79
   seed_on_sites O* 18180
   seed_on_sites O* 14894
   seed_on_sites O* 15073
   seed_on_sites O* 16185
   seed_on_sites O* 12689
   seed_on_sites O* 14173
   seed_on_sites O* 11825
   seed_on_sites O* 16782
   seed_on_sites O* 11112
   seed_on_sites O* 11381
   seed_on_sites O* 11345
   seed_on_sites O* 1374
   seed_on_sites O* 1166
   seed_on_sites O* 937
   seed_on_sites O* 13928
   seed_on_sites O* 8788
   seed_on_sites O* 7186
   seed_on_sites O* 10289
   seed_on_sites O* 7661
   seed_on_sites O* 13642
   seed_on_sites O* 10817
   seed_on_sites O* 7154
   seed_on_sites O* 12888
   seed_on_sites O* 7300
   seed_on_sites O* 14172
   seed_on_sites O* 13527
   seed_on_sites O* 12632
   seed_on_sites O* 14370
   seed_on_sites O* 4996
   seed_on_sites O* 6108
   seed_on_sites O* 18319
   seed_on_sites O* 2293
   seed_on_sites O* 16328
   seed_on_sites O* 17168
   seed_on_sites O* 16212
   seed_on_sites O* 4038
   seed_on_sites O* 8766
   seed_on_sites O* 11077
   seed_on_sites O* 3876
   seed_on_sites O* 5746
   seed_on_sites O* 4205
   seed_on_sites O* 14650
   seed_on_sites O* 2199
   seed_on_sites O* 4553
   seed_on_sites O* 2657
   seed_on_sites O* 9943
   seed_on_sites O* 7281
   seed_on_sites O* 5460
   seed_on_sites O* 6272
   seed_on_sites O* 4325
   seed_on_sites O* 2941
   seed_on_sites O* 11999
   seed_on_sites O* 17196
   seed_on_sites O* 7058
   seed_on_sites O* 13345
   seed_on_sites O* 15266
   seed_on_sites O* 14820
   seed_on_sites O* 6476
   seed_on_sites O* 8924
   seed_on_sites O* 17919
   seed_on_sites O* 11683
   seed_on_sites O* 12919
   seed_on_sites O* 368
   seed_on_sites O* 14058
   seed_on_sites O* 9738
   seed_on_sites O* 12628
   seed_on_sites O* 11227
   seed_on_sites O* 17836
   seed_on_sites O* 13160
   seed_on_sites O* 10640
   seed_on_sites O* 11164
   seed_on_sites O* 11895
   seed_on_sites O* 86
   seed_on_sites O* 1767
   seed_on_sites O* 8744
   seed_on_sites O* 12657
   seed_on_sites O* 16982
   seed_on_sites O* 2250
   seed_on_sites O* 13207
   seed_on_sites O* 16399
   seed_on_sites O* 7368
   seed_on_sites O* 4548
   seed_on_sites O* 3642
   seed_on_sites O* 3318
   seed_on_sites O* 12334
   seed_on_sites O* 12190
   seed_on_sites O* 12468
   seed_on_sites O* 1578
   seed_on_sites O* 17799
   seed_on_sites O* 9992
   seed_on_sites O* 1668
   seed_on_sites O* 16671
   seed_on_sites O* 10198
   seed_on_sites O* 17304
   seed_on_sites O* 12119
   seed_on_sites O* 11646
   seed_on_sites O* 2230
   seed_on_sites O* 12910
   seed_on_sites O* 12324
   seed_on_sites O* 17012
   seed_on_sites O* 10084
   seed_on_sites O* 4497
   seed_on_sites O* 9956
   seed_on_sites O* 13516
   seed_on_sites O* 12482
   seed_on_sites O* 11605
   seed_on_sites O* 4026
   seed_on_sites O* 1785
   seed_on_sites O* 13540
   seed_on_sites O* 17795
   seed_on_sites O* 7911
   seed_on_sites O* 9457
   seed_on_sites O* 15037
   seed_on_sites O* 14994
   seed_on_sites O* 3353
   seed_on_sites O* 2306
   seed_on_sites O* 6936
   seed_on_sites O* 5007
   seed_on_sites O* 4421
   seed_on_sites O* 5999
   seed_on_sites O* 9225
   seed_on_sites O* 15835
   seed_on_sites O* 16018
   seed_on_sites O* 6807
   seed_on_sites O* 13757
   seed_on_sites O* 17156
   seed_on_sites O* 4404
   seed_on_sites O* 2056
   seed_on_sites O* 9364
   seed_on_sites O* 8938
   seed_on_sites O* 9865
   seed_on_sites O* 11537
   seed_on_sites O* 5231
   seed_on_sites O* 2825
   seed_on_sites O* 13840
   seed_on_sites O* 4097
   seed_on_sites O* 5627
   seed_on_sites O* 364
   seed_on_sites O* 17291
   seed_on_sites O* 3816
   seed_on_sites O* 2305
   seed_on_sites O* 1127
   seed_on_sites O* 15717
   seed_on_sites O* 16889
   seed_on_sites O* 3344
   seed_on_sites O* 915
   seed_on_sites O* 2826
   seed_on_sites O* 5260
   seed_on_sites O* 7133
   seed_on_sites O* 15265
   seed_on_sites O* 15914
   seed_on_sites O* 9811
   seed_on_sites O* 10491
   seed_on_sites O* 9993
   seed_on_sites O* 2387
   seed_on_sites O* 13631
   seed_on_sites O* 10925
   seed_on_sites O* 2068
   seed_on_sites O* 14411
   seed_on_sites O* 4981
   seed_on_sites O* 7951
   seed_on_sites O* 3174
   seed_on_sites O* 6382
   seed_on_sites O* 1898
   seed_on_sites O* 6113
   seed_on_sites O* 6736
   seed_on_sites O* 11706
   seed_on_sites O* 3748
   seed_on_sites O* 16567
   seed_on_sites O* 5404
   seed_on_sites O* 12074
   seed_on_sites O* 5852
   seed_on_sites O* 12961
   seed_on_sites O* 3991
   seed_on_sites O* 17010
   seed_on_sites O* 9538
   seed_on_sites O* 1337
   seed_on_sites O* 12329
   seed_on_sites O* 8902
   seed_on_sites O* 11120
   seed_on_sites O* 6532
   seed_on_sites O* 7201
   seed_on_sites O* 283
   seed_on_sites O* 10709
   seed_on_sites O* 4003
   seed_on_sites O* 4380
   seed_on_sites O* 2231
   seed_on_sites O* 3820
   seed_on_sites O* 1044
   seed_on_sites O* 8925
   seed_on_sites O* 15236
   seed_on_sites O* 5565
   seed_on_sites O* 16033
   seed_on_sites O* 16986
   seed_on_sites O* 3266
   seed_on_sites O* 5724
   seed_on_sites O* 14059
   seed_on_sites O* 9720
   seed_on_sites O* 10754
   seed_on_sites O* 17477
   seed_on_sites O* 679
   seed_on_sites O* 4519
   seed_on_sites O* 9070
   seed_on_sites O* 12416
   seed_on_sites O* 14065
   seed_on_sites O* 15930
   seed_on_sites O* 6743
   seed_on_sites O* 16058
   seed_on_sites O* 499
   seed_on_sites O* 17302
   seed_on_sites O* 12563
   seed_on_sites O* 14007
   seed_on_sites O* 15993
   seed_on_sites O* 17359
   seed_on_sites O* 12153
   seed_on_sites O* 3147
   seed_on_sites O* 7784
   seed_on_sites O* 13341
   seed_on_sites O* 5431
   seed_on_sites O* 5385
   seed_on_sites O* 17884
   seed_on_sites O* 10004
   seed_on_sites O* 14299
   seed_on_sites O* 6577
   seed_on_sites O* 15249
   seed_on_sites O* 6146
   seed_on_sites O* 12551
   seed_on_sites O* 11500
   seed_on_sites O* 10905
   seed_on_sites O* 12504
   seed_on_sites O* 7876
   seed_on_sites O* 2563
   seed_on_sites O* 13693
   seed_on_sites O* 13833
   seed_on_sites O* 565
   seed_on_sites O* 15360
   seed_on_sites O* 10662
   seed_on_sites O* 1356
   seed_on_sites O* 15259
   seed_on_sites O* 3167
   seed_on_sites O* 1433
   seed_on_sites O* 2631
   seed_on_sites O* 7097
   seed_on_sites O* 14405
   seed_on_sites O* 9261
   seed_on_sites O* 5654
   seed_on_sites O* 6994
   seed_on_sites O* 944
   seed_on_sites O* 13388
   seed_on_sites O* 15405
   seed_on_sites O* 8024
   seed_on_sites O* 16800
   seed_on_sites O* 1585
   seed_on_sites O* 1222
   seed_on_sites O* 13288
   seed_on_sites O* 615
   seed_on_sites O* 8015
   seed_on_sites O* 16516
   seed_on_sites O* 1980
   seed_on_sites O* 9273
   seed_on_sites O* 8221
   seed_on_sites O* 6572
   seed_on_sites O* 12711
   seed_on_sites O* 14146
   seed_on_sites O* 15245
   seed_on_sites O* 11292
   seed_on_sites O* 11103
   seed_on_sites O* 2334
   seed_on_sites O* 7295
   seed_on_sites O* 11541
   seed_on_sites O* 14877
   seed_on_sites O* 1216
   seed_on_sites O* 9445
   seed_on_sites O* 13589
   seed_on_sites O* 11078
   seed_on_sites O* 9506
   seed_on_sites O* 2792
   seed_on_sites O* 12122
   seed_on_sites O* 5273
   seed_on_sites O* 6720
   seed_on_sites O* 8708
   seed_on_sites O* 17193
   seed_on_sites O* 17094
   seed_on_sites O* 15558
   seed_on_sites O* 11430
   seed_on_sites O* 18071
   seed_on_sites O* 3263
   seed_on_sites O* 381
   seed_on_sites O* 2307
   seed_on_sites O* 13157
   seed_on_sites O* 3632
   seed_on_sites O* 14622
   seed_on_sites O* 5186
   seed_on_sites O* 1680
   seed_on_sites O* 12775
   seed_on_sites O* 1502
   seed_on_sites O* 13339
   seed_on_sites O* 13246
   seed_on_sites O* 6562
   seed_on_sites O* 10570
   seed_on_sites O* 1171
   seed_on_sites O* 7138
   seed_on_sites O* 6336
   seed_on_sites O* 13249
   seed_on_sites O* 900
   seed_on_sites O* 13414
   seed_on_sites O* 12718
   seed_on_sites O* 11842
   seed_on_sites O* 9251
   seed_on_sites O* 10581
   seed_on_sites O* 14766
   seed_on_sites O* 2909
   seed_on_sites O* 14287
   seed_on_sites O* 14052
   seed_on_sites O* 6074
   seed_on_sites O* 5485
   seed_on_sites O* 4365
   seed_on_sites O* 10470
   seed_on_sites O* 2107
   seed_on_sites O* 1744
   seed_on_sites O* 17696
   seed_on_sites O* 12908
   seed_on_sites O* 18112
   seed_on_sites O* 9723
   seed_on_sites O* 4351
   seed_on_sites O* 1034
   seed_on_sites O* 12748
   seed_on_sites O* 534
   seed_on_sites O* 7380
   seed_on_sites O* 487
   seed_on_sites O* 4210
   seed_on_sites O* 10348
   seed_on_sites O* 6155
   seed_on_sites O* 15815
   seed_on_sites O* 10627
   seed_on_sites O* 13089
   seed_on_sites O* 8048
   seed_on_sites O* 10393
   seed_on_sites O* 9061
   seed_on_sites O* 14880
   seed_on_sites O* 8214
   seed_on_sites O* 3879
   seed_on_sites O* 5963
   seed_on_sites O* 11101
   seed_on_sites O* 2378
   seed_on_sites O* 1432
   seed_on_sites O* 14456
   seed_on_sites O* 12704
   seed_on_sites O* 14967
   seed_on_sites O* 1851
   seed_on_sites O* 2536
   seed_on_sites O* 10659
   seed_on_sites O* 16
   seed_on_sites O* 253
   seed_on_sites O* 10839
   seed_on_sites O* 17192
   seed_on_sites O* 9597
   seed_on_sites O* 1006
   seed_on_sites O* 3994
   seed_on_sites O* 11754
   seed_on_sites O* 8947
   seed_on_sites O* 14843
   seed_on_sites O* 14656
   seed_on_sites O* 10477
   seed_on_sites O* 8991
   seed_on_sites O* 6228
   seed_on_sites O* 12312
   seed_on_sites O* 12345
   seed_on_sites O* 17339
   seed_on_sites O* 15131
   seed_on_sites O* 12395
   seed_on_sites O* 6326
   seed_on_sites O* 2768
   seed_on_sites O* 14066
   seed_on_sites O* 363
   seed_on_sites O* 8236
   seed_on_sites O* 1601
   seed_on_sites O* 16286
   seed_on_sites O* 3657
   seed_on_sites O* 15031
   seed_on_sites O* 10736
   seed_on_sites O* 13222
   seed_on_sites O* 12391
   seed_on_sites O* 16247
   seed_on_sites O* 14309
   seed_on_sites O* 466
   seed_on_sites O* 1205
   seed_on_sites O* 16923
   seed_on_sites O* 4039
   seed_on_sites O* 16879
   seed_on_sites O* 11451
   seed_on_sites O* 18224
   seed_on_sites O* 13870
   seed_on_sites O* 9220
   seed_on_sites O* 13963
   seed_on_sites O* 14479
   seed_on_sites O* 2604
   seed_on_sites O* 7069
   seed_on_sites O* 984
   seed_on_sites O* 31
   seed_on_sites O* 16321
   seed_on_sites O* 7857
   seed_on_sites O* 4952
   seed_on_sites O* 13255
   seed_on_sites O* 4082
   seed_on_sites O* 17355
   seed_on_sites O* 6172
   seed_on_sites O* 18123
   seed_on_sites O* 15712
   seed_on_sites O* 17418
   seed_on_sites O* 5729
   seed_on_sites O* 10866
   seed_on_sites O* 5667
   seed_on_sites O* 2886
   seed_on_sites O* 15606
   seed_on_sites O* 15915
   seed_on_sites O* 9308
   seed_on_sites O* 528
   seed_on_sites O* 1269
   seed_on_sites O* 5338
   seed_on_sites O* 14974
   seed_on_sites O* 5191
   seed_on_sites O* 5896
   seed_on_sites O* 7760
   seed_on_sites O* 9850
   seed_on_sites O* 9800
   seed_on_sites O* 14764
   seed_on_sites O* 17847
   seed_on_sites O* 6396
   seed_on_sites O* 14358
   seed_on_sites O* 16210
   seed_on_sites O* 15278
   seed_on_sites O* 6126
   seed_on_sites O* 16955
   seed_on_sites O* 14530
   seed_on_sites O* 10105
   seed_on_sites O* 927
   seed_on_sites O* 15218
   seed_on_sites O* 9013
   seed_on_sites O* 582
   seed_on_sites O* 5928
   seed_on_sites O* 7291
   seed_on_sites O* 3779
   seed_on_sites O* 308
   seed_on_sites O* 7595
   seed_on_sites O* 15868
   seed_on_sites O* 6515
   seed_on_sites O* 2261
   seed_on_sites O* 13842
   seed_on_sites O* 6910
   seed_on_sites O* 13014
   seed_on_sites O* 14056
   seed_on_sites O* 16846
   seed_on_sites O* 15282
   seed_on_sites O* 3577
   seed_on_sites O* 14083
   seed_on_sites O* 7975
   seed_on_sites O* 9698
   seed_on_sites O* 870
   seed_on_sites O* 93
   seed_on_sites O* 18129
   seed_on_sites O* 17839
   seed_on_sites O* 13082
   seed_on_sites O* 2269
   seed_on_sites O* 14490
   seed_on_sites O* 392
   seed_on_sites O* 3875
   seed_on_sites O* 9500
   seed_on_sites O* 3397
   seed_on_sites O* 647
   seed_on_sites O* 8162
   seed_on_sites O* 3200
   seed_on_sites O* 13407
   seed_on_sites O* 658
   seed_on_sites O* 14939
   seed_on_sites O* 14492
   seed_on_sites O* 12598
   seed_on_sites O* 13051
   seed_on_sites O* 5348
   seed_on_sites O* 18233
   seed_on_sites O* 2530
   seed_on_sites O* 8739
   seed_on_sites O* 12848
   seed_on_sites O* 12435
   seed_on_sites O* 8510
   seed_on_sites O* 3633
   seed_on_sites O* 16403
   seed_on_sites O* 11364
   seed_on_sites O* 13551
   seed_on_sites O* 17294
   seed_on_sites O* 12252
   seed_on_sites O* 14758
   seed_on_sites O* 8449
   seed_on_sites O* 5445
   seed_on_sites O* 6158
   seed_on_sites O* 10737
   seed_on_sites O* 14912
   seed_on_sites O* 4870
   seed_on_sites O* 14757
   seed_on_sites O* 5646
   seed_on_sites O* 12790
   seed_on_sites O* 3773
   seed_on_sites O* 320
   seed_on_sites O* 3906
   seed_on_sites O* 11416
   seed_on_sites O* 18303
   seed_on_sites O* 14099
   seed_on_sites O* 12655
   seed_on_sites O* 15132
   seed_on_sites O* 8238
   seed_on_sites O* 12465
   seed_on_sites O* 1872
   seed_on_sites O* 7010
   seed_on_sites O* 247
   seed_on_sites O* 832
   seed_on_sites O* 8378
   seed_on_sites O* 1306
   seed_on_sites O* 766
   seed_on_sites O* 2393
   seed_on_sites O* 13481
   seed_on_sites O* 1667
   seed_on_sites O* 11360
   seed_on_sites O* 2613
   seed_on_sites O* 17037
   seed_on_sites O* 7803
   seed_on_sites O* 5590
   seed_on_sites O* 7892
   seed_on_sites O* 7832
   seed_on_sites O* 17859
   seed_on_sites O* 12430
   seed_on_sites O* 461
   seed_on_sites O* 16207
   seed_on_sites O* 7401
   seed_on_sites O* 14481
   seed_on_sites O* 16152
   seed_on_sites O* 11372
   seed_on_sites O* 17658
   seed_on_sites O* 5955
   seed_on_sites O* 11398
   seed_on_sites O* 4635
   seed_on_sites O* 10525
   seed_on_sites O* 17125
   seed_on_sites O* 5580
   seed_on_sites O* 4637
   seed_on_sites O* 3230
   seed_on_sites O* 8022
   seed_on_sites O* 15302
   seed_on_sites O* 6576
   seed_on_sites O* 13582
   seed_on_sites O* 7067
   seed_on_sites O* 4892
   seed_on_sites O* 4110
   seed_on_sites O* 7329
   seed_on_sites O* 9113
   seed_on_sites O* 9062
   seed_on_sites O* 8330
   seed_on_sites O* 9334
   seed_on_sites O* 4445
   seed_on_sites O* 8291
   seed_on_sites O* 2748
   seed_on_sites O* 17813
   seed_on_sites O* 3469
   seed_on_sites O* 10425
   seed_on_sites O* 13424
   seed_on_sites O* 12566
   seed_on_sites O* 11693
   seed_on_sites O* 7008
   seed_on_sites O* 18260
   seed_on_sites O* 10310
   seed_on_sites O* 10923
   seed_on_sites O* 2852
   seed_on_sites O* 7592
   seed_on_sites O* 8724
   seed_on_sites O* 11491
   seed_on_sites O* 9294
   seed_on_sites O* 7928
   seed_on_sites O* 16746
   seed_on_sites O* 7018
   seed_on_sites O* 17843
   seed_on_sites O* 10423
   seed_on_sites O* 10541
   seed_on_sites O* 11980
   seed_on_sites O* 17186
   seed_on_sites O* 180
   seed_on_sites O* 17254
   seed_on_sites O* 3320
   seed_on_sites O* 17352
   seed_on_sites O* 17693
   seed_on_sites O* 11594
   seed_on_sites O* 17203
   seed_on_sites O* 1070
   seed_on_sites O* 15805
   seed_on_sites O* 1125
   seed_on_sites O* 17055
   seed_on_sites O* 7802
   seed_on_sites O* 538
   seed_on_sites O* 4805
   seed_on_sites O* 2777
   seed_on_sites O* 14922
   seed_on_sites O* 17911
   seed_on_sites O* 14107
   seed_on_sites O* 698
   seed_on_sites O* 16491
   seed_on_sites O* 16385
   seed_on_sites O* 4096
   seed_on_sites O* 5901
   seed_on_sites O* 5256
   seed_on_sites O* 1164
   seed_on_sites O* 6064
   seed_on_sites O* 4692
   seed_on_sites O* 8406
   seed_on_sites O* 12171
   seed_on_sites O* 191
   seed_on_sites O* 9005
   seed_on_sites O* 6088
   seed_on_sites O* 2940
   seed_on_sites O* 5735
   seed_on_sites O* 13067
   seed_on_sites O* 17397
   seed_on_sites O* 7384
   seed_on_sites O* 6655
   seed_on_sites O* 11534
   seed_on_sites O* 1983
   seed_on_sites O* 998
   seed_on_sites O* 1388
   seed_on_sites O* 3051
   seed_on_sites O* 879
   seed_on_sites O* 11019
   seed_on_sites O* 11790
   seed_on_sites O* 17318
   seed_on_sites O* 10086
   seed_on_sites O* 11924
   seed_on_sites O* 12520
   seed_on_sites O* 17863
   seed_on_sites O* 15387
   seed_on_sites O* 17237
   seed_on_sites O* 4505
   seed_on_sites O* 16969
   seed_on_sites O* 16500
   seed_on_sites O* 2304
   seed_on_sites O* 12041
   seed_on_sites O* 11024
   seed_on_sites O* 14701
   seed_on_sites O* 15027
   seed_on_sites O* 17997
