initial_state
   seed_on_sites CO* 7512
   seed_on_sites CO* 7806
   seed_on_sites CO* 6512
   seed_on_sites CO* 5966
   seed_on_sites CO* 4803
   seed_on_sites CO* 14843
   seed_on_sites CO* 4260
   seed_on_sites CO* 3123
   seed_on_sites CO* 11135
   seed_on_sites CO* 11081
   seed_on_sites CO* 8173
   seed_on_sites CO* 293
   seed_on_sites CO* 17780
   seed_on_sites CO* 6675
   seed_on_sites CO* 15749
   seed_on_sites CO* 3821
   seed_on_sites CO* 1061
   seed_on_sites CO* 17153
   seed_on_sites CO* 14274
   seed_on_sites CO* 18213
   seed_on_sites CO* 417
   seed_on_sites CO* 7987
   seed_on_sites CO* 1890
   seed_on_sites CO* 4531
   seed_on_sites CO* 6506
   seed_on_sites CO* 11074
   seed_on_sites CO* 11710
   seed_on_sites CO* 3660
   seed_on_sites CO* 7006
   seed_on_sites CO* 3811
   seed_on_sites CO* 15884
   seed_on_sites CO* 1176
   seed_on_sites CO* 8855
   seed_on_sites CO* 6618
   seed_on_sites CO* 10994
   seed_on_sites CO* 17836
   seed_on_sites CO* 16713
   seed_on_sites CO* 15309
   seed_on_sites CO* 14570
   seed_on_sites CO* 17070
   seed_on_sites CO* 17733
   seed_on_sites CO* 14162
   seed_on_sites CO* 14304
   seed_on_sites CO* 1175
   seed_on_sites CO* 817
   seed_on_sites CO* 18186
   seed_on_sites CO* 7651
   seed_on_sites CO* 12685
   seed_on_sites CO* 1534
   seed_on_sites CO* 11501
   seed_on_sites CO* 18265
   seed_on_sites CO* 3015
   seed_on_sites CO* 13502
   seed_on_sites CO* 15485
   seed_on_sites CO* 838
   seed_on_sites CO* 16917
   seed_on_sites CO* 4307
   seed_on_sites CO* 3802
   seed_on_sites CO* 11417
   seed_on_sites CO* 12671
   seed_on_sites CO* 3603
   seed_on_sites CO* 5466
   seed_on_sites CO* 11299
   seed_on_sites CO* 15866
   seed_on_sites CO* 7416
   seed_on_sites CO* 10275
   seed_on_sites CO* 5290
   seed_on_sites CO* 15944
   seed_on_sites CO* 3576
   seed_on_sites CO* 18034
   seed_on_sites CO* 14680
   seed_on_sites CO* 2111
   seed_on_sites CO* 6373
   seed_on_sites CO* 7312
   seed_on_sites CO* 8404
   seed_on_sites CO* 11064
   seed_on_sites CO* 4406
   seed_on_sites CO* 1956
   seed_on_sites CO* 3443
   seed_on_sites CO* 8710
   seed_on_sites CO* 2795
   seed_on_sites CO* 10022
   seed_on_sites CO* 17954
   seed_on_sites CO* 276
   seed_on_sites CO* 16858
   seed_on_sites CO* 17916
   seed_on_sites CO* 18159
   seed_on_sites CO* 15813
   seed_on_sites CO* 9558
   seed_on_sites CO* 16992
   seed_on_sites CO* 10576
   seed_on_sites CO* 15578
   seed_on_sites CO* 14229
   seed_on_sites CO* 11033
   seed_on_sites CO* 5469
   seed_on_sites CO* 6252
   seed_on_sites CO* 4637
   seed_on_sites CO* 7379
   seed_on_sites CO* 9835
   seed_on_sites CO* 17952
   seed_on_sites CO* 12412
   seed_on_sites CO* 1231
   seed_on_sites CO* 8875
   seed_on_sites CO* 16941
   seed_on_sites CO* 14681
   seed_on_sites CO* 1580
   seed_on_sites CO* 12568
   seed_on_sites CO* 15588
   seed_on_sites CO* 2996
   seed_on_sites CO* 6851
   seed_on_sites CO* 7392
   seed_on_sites CO* 4498
   seed_on_sites CO* 17258
   seed_on_sites CO* 1
   seed_on_sites CO* 6931
   seed_on_sites CO* 17963
   seed_on_sites CO* 16626
   seed_on_sites CO* 7130
   seed_on_sites CO* 15621
   seed_on_sites CO* 17118
   seed_on_sites CO* 16295
   seed_on_sites CO* 9221
   seed_on_sites CO* 18129
   seed_on_sites CO* 17642
   seed_on_sites CO* 10134
   seed_on_sites CO* 248
   seed_on_sites CO* 2262
   seed_on_sites CO* 4824
   seed_on_sites CO* 9183
   seed_on_sites CO* 9727
   seed_on_sites CO* 16619
   seed_on_sites CO* 8630
   seed_on_sites CO* 9856
   seed_on_sites CO* 17764
   seed_on_sites CO* 11213
   seed_on_sites CO* 9834
   seed_on_sites CO* 4523
   seed_on_sites CO* 18044
   seed_on_sites CO* 6023
   seed_on_sites CO* 16332
   seed_on_sites CO* 8560
   seed_on_sites CO* 13609
   seed_on_sites CO* 8896
   seed_on_sites CO* 2727
   seed_on_sites CO* 14158
   seed_on_sites CO* 17112
   seed_on_sites CO* 18216
   seed_on_sites CO* 11511
   seed_on_sites CO* 6083
   seed_on_sites CO* 11569
   seed_on_sites CO* 3233
   seed_on_sites CO* 3883
   seed_on_sites CO* 145
   seed_on_sites CO* 11874
   seed_on_sites CO* 7499
   seed_on_sites CO* 12855
   seed_on_sites CO* 4174
   seed_on_sites CO* 18169
   seed_on_sites CO* 5782
   seed_on_sites CO* 17567
   seed_on_sites CO* 8948
   seed_on_sites CO* 6396
   seed_on_sites CO* 11739
   seed_on_sites CO* 923
   seed_on_sites CO* 7922
   seed_on_sites CO* 16435
   seed_on_sites CO* 281
   seed_on_sites CO* 1017
   seed_on_sites CO* 2920
   seed_on_sites CO* 189
   seed_on_sites CO* 6110
   seed_on_sites CO* 16974
   seed_on_sites CO* 11605
   seed_on_sites CO* 6653
   seed_on_sites CO* 16394
   seed_on_sites CO* 16045
   seed_on_sites CO* 7834
   seed_on_sites CO* 15551
   seed_on_sites CO* 15997
   seed_on_sites CO* 11623
   seed_on_sites CO* 11026
   seed_on_sites CO* 14956
   seed_on_sites CO* 13924
   seed_on_sites CO* 3171
   seed_on_sites CO* 1528
   seed_on_sites CO* 15445
   seed_on_sites CO* 10673
   seed_on_sites CO* 17074
   seed_on_sites CO* 8295
   seed_on_sites CO* 8467
   seed_on_sites CO* 13922
   seed_on_sites CO* 7770
   seed_on_sites CO* 17755
   seed_on_sites CO* 11581
   seed_on_sites CO* 15605
   seed_on_sites CO* 14138
   seed_on_sites CO* 5585
   seed_on_sites CO* 16525
   seed_on_sites CO* 13732
   seed_on_sites CO* 14747
   seed_on_sites CO* 8712
   seed_on_sites CO* 8593
   seed_on_sites CO* 12868
   seed_on_sites CO* 965
   seed_on_sites CO* 11397
   seed_on_sites CO* 11282
   seed_on_sites CO* 2615
   seed_on_sites CO* 18246
   seed_on_sites CO* 5582
   seed_on_sites CO* 8472
   seed_on_sites CO* 3345
   seed_on_sites CO* 15828
   seed_on_sites CO* 11614
   seed_on_sites CO* 6536
   seed_on_sites CO* 13232
   seed_on_sites CO* 2119
   seed_on_sites CO* 2425
   seed_on_sites CO* 2955
   seed_on_sites CO* 6403
   seed_on_sites CO* 5485
   seed_on_sites CO* 7488
   seed_on_sites CO* 15025
   seed_on_sites CO* 9590
   seed_on_sites CO* 2430
   seed_on_sites CO* 14222
   seed_on_sites CO* 10886
   seed_on_sites CO* 1643
   seed_on_sites CO* 2702
   seed_on_sites CO* 13554
   seed_on_sites CO* 15590
   seed_on_sites CO* 2923
   seed_on_sites CO* 7297
   seed_on_sites CO* 7308
   seed_on_sites CO* 14875
   seed_on_sites CO* 7405
   seed_on_sites CO* 16643
   seed_on_sites CO* 8916
   seed_on_sites CO* 11925
   seed_on_sites CO* 16335
   seed_on_sites CO* 3013
   seed_on_sites CO* 2902
   seed_on_sites CO* 12782
   seed_on_sites CO* 4331
   seed_on_sites CO* 9369
   seed_on_sites CO* 13335
   seed_on_sites CO* 15648
   seed_on_sites CO* 11240
   seed_on_sites CO* 15054
   seed_on_sites CO* 13086
   seed_on_sites CO* 9510
   seed_on_sites CO* 5111
   seed_on_sites CO* 5472
   seed_on_sites CO* 9413
   seed_on_sites CO* 13753
   seed_on_sites CO* 4122
   seed_on_sites CO* 5605
   seed_on_sites CO* 14935
   seed_on_sites CO* 10286
   seed_on_sites CO* 13879
   seed_on_sites CO* 10103
   seed_on_sites CO* 11728
   seed_on_sites CO* 5541
   seed_on_sites CO* 3048
   seed_on_sites CO* 17592
   seed_on_sites CO* 17149
   seed_on_sites CO* 11790
   seed_on_sites CO* 6835
   seed_on_sites CO* 12881
   seed_on_sites CO* 14063
   seed_on_sites CO* 10300
   seed_on_sites CO* 12408
   seed_on_sites CO* 4025
   seed_on_sites CO* 18084
   seed_on_sites CO* 16931
   seed_on_sites CO* 12126
   seed_on_sites CO* 9158
   seed_on_sites CO* 2526
   seed_on_sites CO* 13690
   seed_on_sites CO* 17723
   seed_on_sites CO* 6487
   seed_on_sites CO* 7885
   seed_on_sites CO* 2612
   seed_on_sites CO* 11337
   seed_on_sites CO* 17475
   seed_on_sites CO* 10927
   seed_on_sites CO* 6983
   seed_on_sites CO* 499
   seed_on_sites CO* 721
   seed_on_sites CO* 13263
   seed_on_sites CO* 6037
   seed_on_sites CO* 5268
   seed_on_sites CO* 7562
   seed_on_sites CO* 15567
   seed_on_sites CO* 6535
   seed_on_sites CO* 7549
   seed_on_sites CO* 4312
   seed_on_sites CO* 588
   seed_on_sites CO* 9769
   seed_on_sites CO* 16930
   seed_on_sites CO* 6981
   seed_on_sites CO* 9433
   seed_on_sites CO* 6379
   seed_on_sites CO* 6558
   seed_on_sites CO* 14386
   seed_on_sites CO* 12579
   seed_on_sites CO* 15747
   seed_on_sites CO* 10515
   seed_on_sites CO* 3427
   seed_on_sites CO* 8499
   seed_on_sites CO* 16088
   seed_on_sites CO* 1186
   seed_on_sites CO* 12253
   seed_on_sites CO* 9056
   seed_on_sites CO* 2441
   seed_on_sites CO* 17038
   seed_on_sites CO* 12169
   seed_on_sites CO* 3511
   seed_on_sites CO* 11510
   seed_on_sites CO* 7573
   seed_on_sites CO* 16138
   seed_on_sites CO* 1866
   seed_on_sites CO* 18205
   seed_on_sites CO* 3162
   seed_on_sites CO* 10562
   seed_on_sites CO* 2613
   seed_on_sites CO* 4156
   seed_on_sites CO* 7214
   seed_on_sites CO* 17471
   seed_on_sites CO* 6900
   seed_on_sites CO* 7231
   seed_on_sites CO* 3777
   seed_on_sites CO* 17756
   seed_on_sites CO* 12374
   seed_on_sites CO* 7024
   seed_on_sites CO* 13697
   seed_on_sites CO* 16136
   seed_on_sites CO* 7061
   seed_on_sites CO* 11229
   seed_on_sites CO* 14867
   seed_on_sites CO* 13505
   seed_on_sites CO* 8878
   seed_on_sites CO* 13843
   seed_on_sites CO* 10883
   seed_on_sites CO* 16433
   seed_on_sites CO* 11447
   seed_on_sites CO* 17741
   seed_on_sites CO* 9406
   seed_on_sites CO* 2304
   seed_on_sites CO* 13123
   seed_on_sites CO* 7667
   seed_on_sites CO* 6384
   seed_on_sites CO* 14292
   seed_on_sites CO* 3104
   seed_on_sites CO* 1844
   seed_on_sites CO* 11054
   seed_on_sites CO* 10252
   seed_on_sites CO* 13019
   seed_on_sites CO* 2093
   seed_on_sites CO* 12287
   seed_on_sites CO* 16600
   seed_on_sites CO* 10443
   seed_on_sites CO* 1995
   seed_on_sites CO* 1448
   seed_on_sites CO* 8251
   seed_on_sites CO* 14471
   seed_on_sites CO* 18332
   seed_on_sites CO* 17995
   seed_on_sites CO* 10700
   seed_on_sites CO* 16338
   seed_on_sites CO* 1466
   seed_on_sites CO* 678
   seed_on_sites CO* 12765
   seed_on_sites CO* 1060
   seed_on_sites CO* 4036
   seed_on_sites CO* 15030
   seed_on_sites CO* 14986
   seed_on_sites CO* 10475
   seed_on_sites CO* 9812
   seed_on_sites CO* 10509
   seed_on_sites CO* 12962
   seed_on_sites CO* 7101
   seed_on_sites CO* 8152
   seed_on_sites CO* 8834
   seed_on_sites CO* 2957
   seed_on_sites CO* 11275
   seed_on_sites CO* 11187
   seed_on_sites CO* 9522
   seed_on_sites CO* 12922
   seed_on_sites CO* 4617
   seed_on_sites CO* 7956
   seed_on_sites CO* 15357
   seed_on_sites CO* 10716
   seed_on_sites CO* 7764
   seed_on_sites CO* 3904
   seed_on_sites CO* 2162
   seed_on_sites CO* 12092
   seed_on_sites CO* 5517
   seed_on_sites CO* 8582
   seed_on_sites CO* 1286
   seed_on_sites CO* 3918
   seed_on_sites CO* 3725
   seed_on_sites CO* 7175
   seed_on_sites CO* 16000
   seed_on_sites CO* 4628
   seed_on_sites CO* 14941
   seed_on_sites CO* 17217
   seed_on_sites CO* 11772
   seed_on_sites CO* 4516
   seed_on_sites CO* 7139
   seed_on_sites CO* 13706
   seed_on_sites CO* 8052
   seed_on_sites CO* 7280
   seed_on_sites CO* 8116
   seed_on_sites CO* 3326
   seed_on_sites CO* 16438
   seed_on_sites CO* 5131
   seed_on_sites CO* 973
   seed_on_sites CO* 16559
   seed_on_sites CO* 1351
   seed_on_sites CO* 3477
   seed_on_sites CO* 11843
   seed_on_sites CO* 4172
   seed_on_sites CO* 5603
   seed_on_sites CO* 14263
   seed_on_sites CO* 16683
   seed_on_sites CO* 6504
   seed_on_sites CO* 7433
   seed_on_sites CO* 17637
   seed_on_sites CO* 993
   seed_on_sites CO* 139
   seed_on_sites CO* 15968
   seed_on_sites CO* 941
   seed_on_sites CO* 10344
   seed_on_sites CO* 10690
   seed_on_sites CO* 11985
   seed_on_sites CO* 18383
   seed_on_sites CO* 17141
   seed_on_sites CO* 14419
   seed_on_sites CO* 15437
   seed_on_sites CO* 13928
   seed_on_sites CO* 7934
   seed_on_sites CO* 5026
   seed_on_sites CO* 17776
   seed_on_sites CO* 12989
   seed_on_sites CO* 14047
   seed_on_sites CO* 13416
   seed_on_sites CO* 418
   seed_on_sites CO* 12873
   seed_on_sites CO* 13032
   seed_on_sites CO* 15692
   seed_on_sites CO* 2949
   seed_on_sites CO* 5346
   seed_on_sites CO* 10066
   seed_on_sites CO* 17235
   seed_on_sites CO* 12431
   seed_on_sites CO* 15636
   seed_on_sites CO* 15516
   seed_on_sites CO* 10678
   seed_on_sites CO* 16207
   seed_on_sites CO* 17132
   seed_on_sites CO* 7256
   seed_on_sites CO* 4089
   seed_on_sites CO* 12477
   seed_on_sites CO* 11666
   seed_on_sites CO* 359
   seed_on_sites CO* 9984
   seed_on_sites CO* 14230
   seed_on_sites CO* 6775
   seed_on_sites CO* 9596
   seed_on_sites CO* 1124
   seed_on_sites CO* 1135
   seed_on_sites CO* 6508
   seed_on_sites CO* 15843
   seed_on_sites CO* 7059
   seed_on_sites CO* 1662
   seed_on_sites CO* 14568
   seed_on_sites CO* 148
   seed_on_sites CO* 5694
   seed_on_sites CO* 3265
   seed_on_sites CO* 2261
   seed_on_sites CO* 5987
   seed_on_sites CO* 17520
   seed_on_sites CO* 11667
   seed_on_sites CO* 14078
   seed_on_sites CO* 9684
   seed_on_sites CO* 5423
   seed_on_sites CO* 16496
   seed_on_sites CO* 16887
   seed_on_sites CO* 8110
   seed_on_sites CO* 2793
   seed_on_sites CO* 8361
   seed_on_sites CO* 7439
   seed_on_sites CO* 16502
   seed_on_sites CO* 761
   seed_on_sites CO* 11352
   seed_on_sites CO* 15911
   seed_on_sites CO* 3127
   seed_on_sites CO* 2768
   seed_on_sites CO* 14878
   seed_on_sites CO* 12384
   seed_on_sites CO* 3773
   seed_on_sites CO* 14765
   seed_on_sites CO* 7820
   seed_on_sites CO* 9040
   seed_on_sites CO* 4525
   seed_on_sites CO* 15699
   seed_on_sites CO* 8349
   seed_on_sites CO* 13092
   seed_on_sites CO* 15295
   seed_on_sites CO* 17783
   seed_on_sites CO* 11497
   seed_on_sites CO* 111
   seed_on_sites CO* 3517
   seed_on_sites CO* 6309
   seed_on_sites CO* 10113
   seed_on_sites CO* 3675
   seed_on_sites CO* 17786
   seed_on_sites CO* 15145
   seed_on_sites CO* 538
   seed_on_sites CO* 5847
   seed_on_sites CO* 185
   seed_on_sites CO* 11529
   seed_on_sites CO* 15284
   seed_on_sites CO* 7349
   seed_on_sites CO* 15488
   seed_on_sites CO* 7158
   seed_on_sites CO* 2701
   seed_on_sites CO* 17898
   seed_on_sites CO* 12219
   seed_on_sites CO* 10963
   seed_on_sites CO* 16284
   seed_on_sites CO* 8864
   seed_on_sites CO* 5613
   seed_on_sites CO* 799
   seed_on_sites CO* 7458
   seed_on_sites CO* 15901
   seed_on_sites CO* 12184
   seed_on_sites CO* 6606
   seed_on_sites CO* 2059
   seed_on_sites CO* 11039
   seed_on_sites CO* 2455
   seed_on_sites CO* 3101
   seed_on_sites CO* 2694
   seed_on_sites CO* 11768
   seed_on_sites CO* 2658
   seed_on_sites CO* 12409
   seed_on_sites CO* 7446
   seed_on_sites CO* 6279
   seed_on_sites CO* 14112
   seed_on_sites CO* 7660
   seed_on_sites CO* 1687
   seed_on_sites CO* 12138
   seed_on_sites CO* 14864
   seed_on_sites CO* 10607
   seed_on_sites CO* 12527
   seed_on_sites CO* 7537
   seed_on_sites CO* 6583
   seed_on_sites CO* 12111
   seed_on_sites CO* 11769
   seed_on_sites CO* 280
   seed_on_sites CO* 8773
   seed_on_sites CO* 16199
   seed_on_sites CO* 7856
   seed_on_sites CO* 2224
   seed_on_sites CO* 2477
   seed_on_sites CO* 7983
   seed_on_sites CO* 4246
   seed_on_sites CO* 12150
   seed_on_sites CO* 15837
   seed_on_sites CO* 1943
   seed_on_sites CO* 12988
   seed_on_sites CO* 3102
   seed_on_sites CO* 5292
   seed_on_sites CO* 6885
   seed_on_sites CO* 8514
   seed_on_sites CO* 17872
   seed_on_sites CO* 17363
   seed_on_sites CO* 11323
   seed_on_sites CO* 365
   seed_on_sites CO* 1059
   seed_on_sites CO* 6664
   seed_on_sites CO* 13552
   seed_on_sites CO* 5373
   seed_on_sites CO* 10171
   seed_on_sites CO* 9308
   seed_on_sites CO* 12601
   seed_on_sites CO* 16343
   seed_on_sites CO* 5857
   seed_on_sites CO* 1003
   seed_on_sites CO* 8347
   seed_on_sites CO* 653
   seed_on_sites CO* 8510
   seed_on_sites CO* 16042
   seed_on_sites CO* 714
   seed_on_sites CO* 4325
   seed_on_sites CO* 460
   seed_on_sites CO* 3878
   seed_on_sites CO* 7299
   seed_on_sites CO* 4064
   seed_on_sites CO* 17365
   seed_on_sites CO* 9616
   seed_on_sites CO* 16080
   seed_on_sites CO* 5426
   seed_on_sites CO* 13355
   seed_on_sites CO* 4201
   seed_on_sites CO* 304
   seed_on_sites CO* 17483
   seed_on_sites CO* 4632
   seed_on_sites CO* 6106
   seed_on_sites CO* 13152
   seed_on_sites CO* 12908
   seed_on_sites CO* 11750
   seed_on_sites CO* 11076
   seed_on_sites CO* 12837
   seed_on_sites CO* 12160
   seed_on_sites CO* 1475
   seed_on_sites CO* 12769
   seed_on_sites CO* 7754
   seed_on_sites CO* 15492
   seed_on_sites CO* 10523
   seed_on_sites CO* 5981
   seed_on_sites CO* 15262
   seed_on_sites CO* 15108
   seed_on_sites CO* 17680
   seed_on_sites CO* 800
   seed_on_sites CO* 4427
   seed_on_sites CO* 3959
   seed_on_sites CO* 17928
   seed_on_sites CO* 3839
   seed_on_sites CO* 6977
   seed_on_sites CO* 7314
   seed_on_sites CO* 15986
   seed_on_sites CO* 5068
   seed_on_sites CO* 9865
   seed_on_sites CO* 9830
   seed_on_sites CO* 17875
   seed_on_sites CO* 14677
   seed_on_sites CO* 5200
   seed_on_sites CO* 8554
   seed_on_sites CO* 15121
   seed_on_sites CO* 17866
   seed_on_sites CO* 840
   seed_on_sites CO* 1830
   seed_on_sites CO* 8055
   seed_on_sites CO* 7036
   seed_on_sites CO* 6761
   seed_on_sites CO* 16538
   seed_on_sites CO* 1916
   seed_on_sites CO* 1019
   seed_on_sites CO* 5430
   seed_on_sites CO* 2857
   seed_on_sites CO* 16324
   seed_on_sites CO* 2728
   seed_on_sites CO* 17781
   seed_on_sites CO* 6622
   seed_on_sites CO* 18081
   seed_on_sites CO* 5459
   seed_on_sites CO* 12373
   seed_on_sites CO* 6430
   seed_on_sites CO* 6087
   seed_on_sites CO* 8994
   seed_on_sites CO* 6462
   seed_on_sites CO* 1369
   seed_on_sites CO* 11492
   seed_on_sites CO* 2150
   seed_on_sites CO* 8041
   seed_on_sites CO* 12717
   seed_on_sites CO* 17899
   seed_on_sites CO* 5503
   seed_on_sites CO* 18097
   seed_on_sites CO* 12188
   seed_on_sites CO* 11105
   seed_on_sites CO* 3472
   seed_on_sites CO* 16576
   seed_on_sites CO* 6368
   seed_on_sites CO* 6562
   seed_on_sites CO* 3293
   seed_on_sites CO* 16995
   seed_on_sites CO* 16298
   seed_on_sites CO* 11237
   seed_on_sites CO* 3849
   seed_on_sites CO* 6953
   seed_on_sites CO* 9325
   seed_on_sites CO* 4654
   seed_on_sites CO* 16082
   seed_on_sites CO* 12044
   seed_on_sites CO* 4815
   seed_on_sites CO* 5535
   seed_on_sites CO* 2440
   seed_on_sites CO* 8761
   seed_on_sites CO* 3434
   seed_on_sites CO* 8833
   seed_on_sites CO* 14558
   seed_on_sites CO* 6717
   seed_on_sites CO* 11786
   seed_on_sites CO* 15006
   seed_on_sites CO* 8627
   seed_on_sites CO* 5205
   seed_on_sites CO* 13833
   seed_on_sites CO* 10019
   seed_on_sites CO* 2130
   seed_on_sites CO* 15965
   seed_on_sites CO* 408
   seed_on_sites CO* 7124
   seed_on_sites CO* 11108
   seed_on_sites CO* 3406
   seed_on_sites CO* 4397
   seed_on_sites CO* 12115
   seed_on_sites CO* 17672
   seed_on_sites CO* 435
   seed_on_sites CO* 10200
   seed_on_sites CO* 17351
   seed_on_sites CO* 2073
   seed_on_sites CO* 6325
   seed_on_sites CO* 6002
   seed_on_sites CO* 12571
   seed_on_sites CO* 483
   seed_on_sites CO* 3204
   seed_on_sites CO* 10536
   seed_on_sites CO* 17330
   seed_on_sites CO* 3604
   seed_on_sites CO* 16148
   seed_on_sites CO* 8694
   seed_on_sites CO* 8883
   seed_on_sites CO* 16491
   seed_on_sites CO* 8068
   seed_on_sites CO* 9333
   seed_on_sites CO* 17926
   seed_on_sites CO* 6076
   seed_on_sites CO* 16267
   seed_on_sites CO* 8134
   seed_on_sites CO* 4395
   seed_on_sites CO* 4057
   seed_on_sites CO* 2951
   seed_on_sites CO* 17240
   seed_on_sites CO* 3999
   seed_on_sites CO* 13265
   seed_on_sites CO* 11927
   seed_on_sites CO* 7
   seed_on_sites CO* 18288
   seed_on_sites CO* 3066
   seed_on_sites CO* 17242
   seed_on_sites CO* 17313
   seed_on_sites CO* 928
   seed_on_sites CO* 7929
   seed_on_sites CO* 8946
   seed_on_sites CO* 8230
   seed_on_sites CO* 13431
   seed_on_sites CO* 8077
   seed_on_sites CO* 18280
   seed_on_sites CO* 16430
   seed_on_sites CO* 13303
   seed_on_sites CO* 14539
   seed_on_sites CO* 6967
   seed_on_sites CO* 7443
   seed_on_sites CO* 915
   seed_on_sites CO* 891
   seed_on_sites CO* 6070
   seed_on_sites CO* 1270
   seed_on_sites CO* 1171
   seed_on_sites CO* 1173
   seed_on_sites CO* 15463
   seed_on_sites CO* 10494
   seed_on_sites CO* 16043
   seed_on_sites CO* 17279
   seed_on_sites CO* 6803
   seed_on_sites CO* 18227
   seed_on_sites CO* 14506
   seed_on_sites CO* 3291
   seed_on_sites CO* 587
   seed_on_sites CO* 17666
   seed_on_sites CO* 9108
   seed_on_sites CO* 16640
   seed_on_sites CO* 1935
   seed_on_sites CO* 7152
   seed_on_sites CO* 12208
   seed_on_sites CO* 3552
   seed_on_sites CO* 17840
   seed_on_sites CO* 16864
   seed_on_sites CO* 127
   seed_on_sites CO* 5626
   seed_on_sites CO* 3911
   seed_on_sites CO* 16087
   seed_on_sites CO* 8352
   seed_on_sites CO* 4851
   seed_on_sites CO* 11241
   seed_on_sites CO* 8211
   seed_on_sites CO* 10390
   seed_on_sites CO* 596
   seed_on_sites CO* 10206
   seed_on_sites CO* 6849
   seed_on_sites CO* 12310
   seed_on_sites CO* 4576
   seed_on_sites CO* 2218
   seed_on_sites CO* 6524
   seed_on_sites CO* 1104
   seed_on_sites CO* 15732
   seed_on_sites CO* 1140
   seed_on_sites CO* 12729
   seed_on_sites CO* 13874
   seed_on_sites CO* 12742
   seed_on_sites CO* 5216
   seed_on_sites CO* 10391
   seed_on_sites CO* 8959
   seed_on_sites CO* 9185
   seed_on_sites CO* 5279
   seed_on_sites CO* 14958
