initial_state
   seed_on_sites CO* 6087
   seed_on_sites CO* 2472
   seed_on_sites CO* 16379
   seed_on_sites CO* 12957
   seed_on_sites CO* 16118
   seed_on_sites CO* 9532
   seed_on_sites CO* 14640
   seed_on_sites CO* 18280
   seed_on_sites CO* 16887
   seed_on_sites CO* 11864
   seed_on_sites CO* 6265
   seed_on_sites CO* 1325
   seed_on_sites CO* 7410
   seed_on_sites CO* 9651
   seed_on_sites CO* 8287
   seed_on_sites CO* 12840
   seed_on_sites CO* 9157
   seed_on_sites CO* 18016
   seed_on_sites CO* 6453
   seed_on_sites CO* 4086
   seed_on_sites CO* 16477
   seed_on_sites CO* 16312
   seed_on_sites CO* 17632
   seed_on_sites CO* 15387
   seed_on_sites CO* 17957
   seed_on_sites CO* 11360
   seed_on_sites CO* 9963
   seed_on_sites CO* 12184
   seed_on_sites CO* 12288
   seed_on_sites CO* 10594
   seed_on_sites CO* 5057
   seed_on_sites CO* 8388
   seed_on_sites CO* 17679
   seed_on_sites CO* 17657
   seed_on_sites CO* 9713
   seed_on_sites CO* 326
   seed_on_sites CO* 4325
   seed_on_sites CO* 2485
   seed_on_sites CO* 1179
   seed_on_sites CO* 16218
   seed_on_sites CO* 2328
   seed_on_sites CO* 15771
   seed_on_sites CO* 921
   seed_on_sites CO* 3260
   seed_on_sites CO* 15301
   seed_on_sites CO* 16207
   seed_on_sites CO* 12411
   seed_on_sites CO* 13879
   seed_on_sites CO* 17349
   seed_on_sites CO* 15521
   seed_on_sites CO* 8306
   seed_on_sites CO* 9473
   seed_on_sites CO* 8860
   seed_on_sites CO* 18415
   seed_on_sites CO* 5278
   seed_on_sites CO* 16431
   seed_on_sites CO* 439
   seed_on_sites CO* 4790
   seed_on_sites CO* 13682
   seed_on_sites CO* 17539
   seed_on_sites CO* 14066
   seed_on_sites CO* 15528
   seed_on_sites CO* 15491
   seed_on_sites CO* 13420
   seed_on_sites CO* 7026
   seed_on_sites CO* 14840
   seed_on_sites CO* 4308
   seed_on_sites CO* 7836
   seed_on_sites CO* 14930
   seed_on_sites CO* 7167
   seed_on_sites CO* 5507
   seed_on_sites CO* 18350
   seed_on_sites CO* 8382
   seed_on_sites CO* 16274
   seed_on_sites CO* 12915
   seed_on_sites CO* 11179
   seed_on_sites CO* 16777
   seed_on_sites CO* 7985
   seed_on_sites CO* 751
   seed_on_sites CO* 9414
   seed_on_sites CO* 3902
   seed_on_sites CO* 11300
   seed_on_sites CO* 10786
   seed_on_sites CO* 821
   seed_on_sites CO* 15682
   seed_on_sites CO* 9703
   seed_on_sites CO* 2462
   seed_on_sites CO* 5627
   seed_on_sites CO* 3378
   seed_on_sites CO* 13843
   seed_on_sites CO* 4099
   seed_on_sites CO* 13439
   seed_on_sites CO* 6065
   seed_on_sites CO* 11415
   seed_on_sites CO* 6108
   seed_on_sites CO* 13214
   seed_on_sites CO* 4688
   seed_on_sites CO* 16454
   seed_on_sites CO* 1059
   seed_on_sites CO* 18236
   seed_on_sites CO* 14421
   seed_on_sites CO* 14357
   seed_on_sites CO* 8196
   seed_on_sites CO* 8453
   seed_on_sites CO* 3208
   seed_on_sites CO* 11422
   seed_on_sites CO* 1463
   seed_on_sites CO* 8554
   seed_on_sites CO* 10039
   seed_on_sites CO* 15745
   seed_on_sites CO* 8936
   seed_on_sites CO* 14166
   seed_on_sites CO* 16338
   seed_on_sites CO* 8233
   seed_on_sites CO* 10616
   seed_on_sites CO* 1202
   seed_on_sites CO* 15436
   seed_on_sites CO* 10978
   seed_on_sites CO* 411
   seed_on_sites CO* 17946
   seed_on_sites CO* 12213
   seed_on_sites CO* 7057
   seed_on_sites CO* 14428
   seed_on_sites CO* 12043
   seed_on_sites CO* 14382
   seed_on_sites CO* 8700
   seed_on_sites CO* 12436
   seed_on_sites CO* 3257
   seed_on_sites CO* 13415
   seed_on_sites CO* 8862
   seed_on_sites CO* 2149
   seed_on_sites CO* 17
   seed_on_sites CO* 677
   seed_on_sites CO* 3013
   seed_on_sites CO* 12827
   seed_on_sites CO* 2544
   seed_on_sites CO* 18064
   seed_on_sites CO* 2448
   seed_on_sites CO* 17634
   seed_on_sites CO* 13213
   seed_on_sites CO* 17051
   seed_on_sites CO* 4933
   seed_on_sites CO* 6591
   seed_on_sites CO* 3362
   seed_on_sites CO* 7162
   seed_on_sites CO* 14364
   seed_on_sites CO* 17403
   seed_on_sites CO* 966
   seed_on_sites CO* 10029
   seed_on_sites CO* 12001
   seed_on_sites CO* 4784
   seed_on_sites CO* 15457
   seed_on_sites CO* 9074
   seed_on_sites CO* 14516
   seed_on_sites CO* 11506
   seed_on_sites CO* 3094
   seed_on_sites CO* 8143
   seed_on_sites CO* 18210
   seed_on_sites CO* 1835
   seed_on_sites CO* 5326
   seed_on_sites CO* 12430
   seed_on_sites CO* 1292
   seed_on_sites CO* 9331
   seed_on_sites CO* 13296
   seed_on_sites CO* 13902
   seed_on_sites CO* 17629
   seed_on_sites CO* 8260
   seed_on_sites CO* 13918
   seed_on_sites CO* 1980
   seed_on_sites CO* 6933
   seed_on_sites CO* 13133
   seed_on_sites CO* 2793
   seed_on_sites CO* 17259
   seed_on_sites CO* 6399
   seed_on_sites CO* 1513
   seed_on_sites CO* 1067
   seed_on_sites CO* 15794
   seed_on_sites CO* 8313
   seed_on_sites CO* 6023
   seed_on_sites CO* 14187
   seed_on_sites CO* 11978
   seed_on_sites CO* 7996
   seed_on_sites CO* 3283
   seed_on_sites CO* 15060
   seed_on_sites CO* 5231
   seed_on_sites CO* 14093
   seed_on_sites CO* 310
   seed_on_sites CO* 6299
   seed_on_sites CO* 14098
   seed_on_sites CO* 225
   seed_on_sites CO* 15601
   seed_on_sites CO* 14746
   seed_on_sites CO* 9249
   seed_on_sites CO* 11878
   seed_on_sites CO* 8381
   seed_on_sites CO* 8775
   seed_on_sites CO* 12755
   seed_on_sites CO* 6502
   seed_on_sites CO* 9066
   seed_on_sites CO* 16502
   seed_on_sites CO* 14241
   seed_on_sites CO* 10951
   seed_on_sites CO* 16068
   seed_on_sites CO* 1687
   seed_on_sites CO* 12956
   seed_on_sites CO* 9025
   seed_on_sites CO* 10946
   seed_on_sites CO* 16489
   seed_on_sites CO* 12484
   seed_on_sites CO* 7257
   seed_on_sites CO* 16901
   seed_on_sites CO* 4421
   seed_on_sites CO* 9058
   seed_on_sites CO* 4369
   seed_on_sites CO* 12567
   seed_on_sites CO* 6491
   seed_on_sites CO* 11152
   seed_on_sites CO* 6689
   seed_on_sites CO* 5854
   seed_on_sites CO* 10432
   seed_on_sites CO* 9318
   seed_on_sites CO* 13612
   seed_on_sites CO* 18292
   seed_on_sites CO* 2023
   seed_on_sites CO* 3387
   seed_on_sites CO* 7752
   seed_on_sites CO* 13654
   seed_on_sites CO* 1618
   seed_on_sites CO* 10071
   seed_on_sites CO* 2105
   seed_on_sites CO* 15319
   seed_on_sites CO* 11310
   seed_on_sites CO* 7745
   seed_on_sites CO* 423
   seed_on_sites CO* 10433
   seed_on_sites CO* 10916
   seed_on_sites CO* 987
   seed_on_sites CO* 17576
   seed_on_sites CO* 5024
   seed_on_sites CO* 5990
   seed_on_sites CO* 15455
   seed_on_sites CO* 8030
   seed_on_sites CO* 7322
   seed_on_sites CO* 15658
   seed_on_sites CO* 12492
   seed_on_sites CO* 13469
   seed_on_sites CO* 11773
   seed_on_sites CO* 16947
   seed_on_sites CO* 13753
   seed_on_sites CO* 5307
   seed_on_sites CO* 16779
   seed_on_sites CO* 12178
   seed_on_sites CO* 4694
   seed_on_sites CO* 11621
   seed_on_sites CO* 15349
   seed_on_sites CO* 10179
   seed_on_sites CO* 13460
   seed_on_sites CO* 1069
   seed_on_sites CO* 15020
   seed_on_sites CO* 14503
   seed_on_sites CO* 12135
   seed_on_sites CO* 11022
   seed_on_sites CO* 3655
   seed_on_sites CO* 2634
   seed_on_sites CO* 13015
   seed_on_sites CO* 3222
   seed_on_sites CO* 10516
   seed_on_sites CO* 17354
   seed_on_sites CO* 4216
   seed_on_sites CO* 13547
   seed_on_sites CO* 3967
   seed_on_sites CO* 14997
   seed_on_sites CO* 16448
   seed_on_sites CO* 375
   seed_on_sites CO* 5063
   seed_on_sites CO* 2998
   seed_on_sites CO* 17285
   seed_on_sites CO* 8491
   seed_on_sites CO* 7671
   seed_on_sites CO* 16949
   seed_on_sites CO* 3190
   seed_on_sites CO* 2388
   seed_on_sites CO* 4188
   seed_on_sites CO* 9072
   seed_on_sites CO* 10273
   seed_on_sites CO* 7053
   seed_on_sites CO* 4952
   seed_on_sites CO* 10295
   seed_on_sites CO* 14636
   seed_on_sites CO* 17520
   seed_on_sites CO* 13859
   seed_on_sites CO* 16627
   seed_on_sites CO* 17030
   seed_on_sites CO* 1253
   seed_on_sites CO* 10669
   seed_on_sites CO* 12528
   seed_on_sites CO* 14006
   seed_on_sites CO* 13020
   seed_on_sites CO* 15727
   seed_on_sites CO* 475
   seed_on_sites CO* 4342
   seed_on_sites CO* 335
   seed_on_sites CO* 13174
   seed_on_sites CO* 12541
   seed_on_sites CO* 18257
   seed_on_sites CO* 1367
   seed_on_sites CO* 15484
   seed_on_sites CO* 2047
   seed_on_sites CO* 6097
   seed_on_sites CO* 8103
   seed_on_sites CO* 10115
   seed_on_sites CO* 16026
   seed_on_sites CO* 5260
   seed_on_sites CO* 16435
   seed_on_sites CO* 4711
   seed_on_sites CO* 17364
   seed_on_sites CO* 5100
   seed_on_sites CO* 6568
   seed_on_sites CO* 14728
   seed_on_sites CO* 2343
   seed_on_sites CO* 6333
   seed_on_sites CO* 1691
   seed_on_sites CO* 6623
   seed_on_sites CO* 5853
   seed_on_sites CO* 4686
   seed_on_sites CO* 190
   seed_on_sites CO* 168
   seed_on_sites CO* 8277
   seed_on_sites CO* 17054
   seed_on_sites CO* 9916
   seed_on_sites CO* 14545
   seed_on_sites CO* 16085
   seed_on_sites CO* 13324
   seed_on_sites CO* 6739
   seed_on_sites CO* 3336
   seed_on_sites CO* 6043
   seed_on_sites CO* 14617
   seed_on_sites CO* 6397
   seed_on_sites CO* 7488
   seed_on_sites CO* 15464
   seed_on_sites CO* 12033
   seed_on_sites CO* 1312
   seed_on_sites CO* 17488
   seed_on_sites CO* 16602
   seed_on_sites CO* 6840
   seed_on_sites CO* 3855
   seed_on_sites CO* 14411
   seed_on_sites CO* 3108
   seed_on_sites CO* 18165
   seed_on_sites CO* 14686
   seed_on_sites CO* 13625
   seed_on_sites CO* 12635
   seed_on_sites CO* 5619
   seed_on_sites CO* 9784
   seed_on_sites CO* 10387
   seed_on_sites CO* 14588
   seed_on_sites CO* 10931
   seed_on_sites CO* 11721
   seed_on_sites CO* 10060
   seed_on_sites CO* 3859
   seed_on_sites CO* 3751
   seed_on_sites CO* 14555
   seed_on_sites CO* 14399
   seed_on_sites CO* 11057
   seed_on_sites CO* 6763
   seed_on_sites CO* 1832
   seed_on_sites CO* 11866
   seed_on_sites CO* 13169
   seed_on_sites CO* 14959
   seed_on_sites CO* 4832
   seed_on_sites CO* 10665
   seed_on_sites CO* 14552
   seed_on_sites CO* 15163
   seed_on_sites CO* 14420
   seed_on_sites CO* 14995
   seed_on_sites CO* 3961
   seed_on_sites CO* 7796
   seed_on_sites CO* 15458
   seed_on_sites CO* 14904
   seed_on_sites CO* 16650
   seed_on_sites CO* 12407
   seed_on_sites CO* 2908
   seed_on_sites CO* 17532
   seed_on_sites CO* 83
   seed_on_sites CO* 18002
   seed_on_sites CO* 16120
   seed_on_sites CO* 4486
   seed_on_sites CO* 5529
   seed_on_sites CO* 14185
   seed_on_sites CO* 7734
   seed_on_sites CO* 16177
   seed_on_sites CO* 15914
   seed_on_sites CO* 12853
   seed_on_sites CO* 6848
   seed_on_sites CO* 2770
   seed_on_sites CO* 15401
   seed_on_sites CO* 14385
   seed_on_sites CO* 3296
   seed_on_sites CO* 4375
   seed_on_sites CO* 8223
   seed_on_sites CO* 3758
   seed_on_sites CO* 3204
   seed_on_sites CO* 4772
   seed_on_sites CO* 1174
   seed_on_sites CO* 18062
   seed_on_sites CO* 11321
   seed_on_sites CO* 11932
   seed_on_sites CO* 2274
   seed_on_sites CO* 6772
   seed_on_sites CO* 16236
   seed_on_sites CO* 10718
   seed_on_sites CO* 10247
   seed_on_sites CO* 12552
   seed_on_sites CO* 14906
   seed_on_sites CO* 12644
   seed_on_sites CO* 3927
   seed_on_sites CO* 4841
   seed_on_sites CO* 17173
   seed_on_sites CO* 2085
   seed_on_sites CO* 14734
   seed_on_sites CO* 6429
   seed_on_sites CO* 6154
   seed_on_sites CO* 13522
   seed_on_sites CO* 11644
   seed_on_sites CO* 1740
   seed_on_sites CO* 10031
   seed_on_sites CO* 12160
   seed_on_sites CO* 4897
   seed_on_sites CO* 5215
   seed_on_sites CO* 18198
   seed_on_sites CO* 889
   seed_on_sites CO* 2192
   seed_on_sites CO* 3335
   seed_on_sites CO* 3532
   seed_on_sites CO* 3498
   seed_on_sites CO* 12974
   seed_on_sites CO* 16832
   seed_on_sites CO* 1988
   seed_on_sites CO* 17289
   seed_on_sites CO* 16359
   seed_on_sites CO* 11522
   seed_on_sites CO* 504
   seed_on_sites CO* 14527
   seed_on_sites CO* 14303
   seed_on_sites CO* 12053
   seed_on_sites CO* 17641
   seed_on_sites CO* 8785
   seed_on_sites CO* 615
   seed_on_sites CO* 16049
   seed_on_sites CO* 7864
   seed_on_sites CO* 16368
   seed_on_sites CO* 16874
   seed_on_sites CO* 2758
   seed_on_sites CO* 12280
   seed_on_sites CO* 17493
   seed_on_sites CO* 11425
   seed_on_sites CO* 4391
   seed_on_sites CO* 3702
   seed_on_sites CO* 4198
   seed_on_sites CO* 3647
   seed_on_sites CO* 14401
   seed_on_sites CO* 111
   seed_on_sites CO* 8084
   seed_on_sites CO* 10736
   seed_on_sites CO* 17409
   seed_on_sites CO* 3376
   seed_on_sites CO* 10779
   seed_on_sites CO* 14156
   seed_on_sites CO* 2843
   seed_on_sites CO* 1349
   seed_on_sites CO* 5921
   seed_on_sites CO* 5464
   seed_on_sites CO* 82
   seed_on_sites CO* 1900
   seed_on_sites CO* 148
   seed_on_sites CO* 14838
   seed_on_sites CO* 12438
   seed_on_sites CO* 2591
   seed_on_sites CO* 16471
   seed_on_sites CO* 26
   seed_on_sites CO* 8268
   seed_on_sites CO* 14827
   seed_on_sites CO* 5483
   seed_on_sites CO* 9350
   seed_on_sites CO* 7239
   seed_on_sites CO* 5038
   seed_on_sites CO* 6417
   seed_on_sites CO* 7376
   seed_on_sites CO* 12929
   seed_on_sites CO* 4054
   seed_on_sites CO* 1901
   seed_on_sites CO* 1682
   seed_on_sites CO* 5628
   seed_on_sites CO* 11923
   seed_on_sites CO* 2493
   seed_on_sites CO* 1490
   seed_on_sites CO* 493
   seed_on_sites CO* 5989
   seed_on_sites CO* 5943
   seed_on_sites CO* 2847
   seed_on_sites CO* 2641
   seed_on_sites CO* 1809
   seed_on_sites CO* 14509
   seed_on_sites CO* 13602
   seed_on_sites CO* 11433
   seed_on_sites CO* 9560
   seed_on_sites CO* 3983
   seed_on_sites CO* 15645
   seed_on_sites CO* 3115
   seed_on_sites CO* 6180
   seed_on_sites CO* 5583
   seed_on_sites CO* 9554
   seed_on_sites CO* 11065
   seed_on_sites CO* 5209
   seed_on_sites CO* 14483
   seed_on_sites CO* 8524
   seed_on_sites CO* 6616
   seed_on_sites CO* 13074
   seed_on_sites CO* 18420
   seed_on_sites CO* 7184
   seed_on_sites CO* 5892
   seed_on_sites CO* 5293
   seed_on_sites CO* 3764
   seed_on_sites CO* 7650
   seed_on_sites CO* 8180
   seed_on_sites CO* 15924
   seed_on_sites CO* 17137
   seed_on_sites CO* 4399
   seed_on_sites CO* 17118
   seed_on_sites CO* 14863
   seed_on_sites CO* 11081
   seed_on_sites CO* 3799
   seed_on_sites CO* 18317
   seed_on_sites CO* 182
   seed_on_sites CO* 1210
   seed_on_sites CO* 8408
   seed_on_sites CO* 13915
   seed_on_sites CO* 3303
   seed_on_sites CO* 8457
   seed_on_sites CO* 13768
   seed_on_sites CO* 15713
   seed_on_sites CO* 4400
   seed_on_sites CO* 15944
   seed_on_sites CO* 18284
   seed_on_sites CO* 14861
   seed_on_sites CO* 3504
   seed_on_sites CO* 7342
   seed_on_sites CO* 2836
   seed_on_sites CO* 11269
   seed_on_sites CO* 5248
   seed_on_sites CO* 6325
   seed_on_sites CO* 3861
   seed_on_sites CO* 7125
   seed_on_sites CO* 11752
   seed_on_sites CO* 3727
   seed_on_sites CO* 4466
   seed_on_sites CO* 2242
   seed_on_sites CO* 8511
   seed_on_sites CO* 17636
   seed_on_sites CO* 17166
   seed_on_sites CO* 3572
   seed_on_sites CO* 4788
   seed_on_sites CO* 6952
   seed_on_sites CO* 11875
   seed_on_sites CO* 6250
   seed_on_sites CO* 7657
   seed_on_sites CO* 7670
   seed_on_sites CO* 16301
   seed_on_sites CO* 6012
   seed_on_sites CO* 3690
   seed_on_sites CO* 10303
   seed_on_sites CO* 16611
   seed_on_sites CO* 4898
   seed_on_sites CO* 3062
   seed_on_sites CO* 11153
   seed_on_sites CO* 283
   seed_on_sites CO* 2757
   seed_on_sites CO* 3980
   seed_on_sites CO* 15229
   seed_on_sites CO* 1033
   seed_on_sites CO* 13354
   seed_on_sites CO* 13901
   seed_on_sites CO* 2045
   seed_on_sites CO* 8709
   seed_on_sites CO* 16983
   seed_on_sites CO* 15688
   seed_on_sites CO* 7263
   seed_on_sites CO* 10769
   seed_on_sites CO* 969
   seed_on_sites CO* 8347
   seed_on_sites CO* 9334
   seed_on_sites CO* 17343
   seed_on_sites CO* 6886
   seed_on_sites CO* 15498
   seed_on_sites CO* 11094
   seed_on_sites CO* 6021
   seed_on_sites CO* 8995
   seed_on_sites CO* 8656
   seed_on_sites CO* 4986
   seed_on_sites CO* 6631
   seed_on_sites CO* 9174
   seed_on_sites CO* 15077
   seed_on_sites CO* 24
   seed_on_sites CO* 3020
   seed_on_sites CO* 9169
   seed_on_sites CO* 15167
   seed_on_sites CO* 10855
   seed_on_sites CO* 12452
   seed_on_sites CO* 2971
   seed_on_sites CO* 2019
   seed_on_sites CO* 14776
   seed_on_sites CO* 486
   seed_on_sites CO* 4289
   seed_on_sites CO* 970
   seed_on_sites CO* 5799
   seed_on_sites CO* 17171
   seed_on_sites CO* 1340
   seed_on_sites CO* 5387
   seed_on_sites CO* 1750
   seed_on_sites CO* 327
   seed_on_sites CO* 6462
   seed_on_sites CO* 17567
   seed_on_sites CO* 20
   seed_on_sites CO* 1331
   seed_on_sites CO* 17250
   seed_on_sites CO* 17114
   seed_on_sites CO* 3129
   seed_on_sites CO* 16306
   seed_on_sites CO* 14129
   seed_on_sites CO* 7378
   seed_on_sites CO* 6296
   seed_on_sites CO* 16549
   seed_on_sites CO* 2953
   seed_on_sites CO* 1235
   seed_on_sites CO* 2456
   seed_on_sites CO* 3769
   seed_on_sites CO* 5265
   seed_on_sites CO* 9225
   seed_on_sites CO* 4419
   seed_on_sites CO* 4424
   seed_on_sites CO* 3956
   seed_on_sites CO* 2470
   seed_on_sites CO* 3895
   seed_on_sites CO* 14596
   seed_on_sites CO* 695
   seed_on_sites CO* 13488
   seed_on_sites CO* 3926
   seed_on_sites CO* 14418
   seed_on_sites CO* 3729
   seed_on_sites CO* 13146
   seed_on_sites CO* 10550
   seed_on_sites CO* 9952
   seed_on_sites CO* 10958
   seed_on_sites CO* 6414
   seed_on_sites CO* 12144
   seed_on_sites CO* 10215
   seed_on_sites CO* 1532
   seed_on_sites CO* 12113
   seed_on_sites CO* 13831
   seed_on_sites CO* 10422
   seed_on_sites CO* 219
   seed_on_sites CO* 2265
   seed_on_sites CO* 6460
   seed_on_sites CO* 1006
   seed_on_sites CO* 6075
   seed_on_sites CO* 8186
   seed_on_sites CO* 13773
   seed_on_sites CO* 3248
   seed_on_sites CO* 15928
   seed_on_sites CO* 11340
   seed_on_sites CO* 15871
   seed_on_sites CO* 18316
   seed_on_sites CO* 4851
   seed_on_sites CO* 16724
   seed_on_sites CO* 8972
   seed_on_sites CO* 18123
   seed_on_sites CO* 14654
   seed_on_sites CO* 15272
   seed_on_sites CO* 1879
   seed_on_sites CO* 16096
   seed_on_sites CO* 356
   seed_on_sites CO* 108
   seed_on_sites CO* 11918
   seed_on_sites CO* 11510
   seed_on_sites CO* 10897
   seed_on_sites CO* 3844
   seed_on_sites CO* 11200
   seed_on_sites CO* 196
   seed_on_sites CO* 15078
   seed_on_sites CO* 8834
   seed_on_sites CO* 8506
   seed_on_sites CO* 5124
   seed_on_sites CO* 15522
   seed_on_sites CO* 12893
   seed_on_sites CO* 13802
   seed_on_sites CO* 4977
   seed_on_sites CO* 10236
   seed_on_sites CO* 12347
   seed_on_sites CO* 16811
   seed_on_sites CO* 1213
   seed_on_sites CO* 3361
   seed_on_sites CO* 4656
   seed_on_sites CO* 4483
   seed_on_sites CO* 3185
   seed_on_sites CO* 4823
   seed_on_sites CO* 1934
   seed_on_sites CO* 12110
   seed_on_sites CO* 14628
   seed_on_sites CO* 610
   seed_on_sites CO* 3363
   seed_on_sites CO* 14711
   seed_on_sites CO* 11788
   seed_on_sites CO* 10399
   seed_on_sites CO* 14312
   seed_on_sites CO* 17195
   seed_on_sites CO* 18010
   seed_on_sites CO* 5713
   seed_on_sites CO* 1840
   seed_on_sites CO* 13341
   seed_on_sites CO* 17148
   seed_on_sites CO* 5217
   seed_on_sites CO* 11017
   seed_on_sites CO* 11594
   seed_on_sites CO* 5965
   seed_on_sites CO* 7573
   seed_on_sites CO* 2540
   seed_on_sites CO* 3819
   seed_on_sites CO* 15231
   seed_on_sites CO* 16668
   seed_on_sites CO* 11238
   seed_on_sites CO* 888
   seed_on_sites CO* 3095
   seed_on_sites CO* 2148
   seed_on_sites CO* 1784
   seed_on_sites CO* 4754
   seed_on_sites CO* 384
   seed_on_sites CO* 859
   seed_on_sites CO* 550
   seed_on_sites CO* 8934
   seed_on_sites CO* 12481
   seed_on_sites CO* 10852
   seed_on_sites CO* 13590
   seed_on_sites CO* 1576
   seed_on_sites CO* 6394
   seed_on_sites CO* 17822
   seed_on_sites CO* 5161
   seed_on_sites CO* 6314
   seed_on_sites CO* 17007
   seed_on_sites CO* 6911
   seed_on_sites CO* 4726
   seed_on_sites CO* 2729
   seed_on_sites CO* 15956
   seed_on_sites CO* 11211
   seed_on_sites CO* 14673
   seed_on_sites CO* 4523
   seed_on_sites CO* 2741
   seed_on_sites CO* 7726
   seed_on_sites CO* 308
   seed_on_sites CO* 12816
   seed_on_sites CO* 1643
   seed_on_sites CO* 16086
   seed_on_sites CO* 17695
   seed_on_sites CO* 15368
   seed_on_sites CO* 11253
   seed_on_sites CO* 3459
   seed_on_sites CO* 9823
   seed_on_sites CO* 2956
