initial_state
   seed_on_sites CO* 1162
   seed_on_sites CO* 4318
   seed_on_sites CO* 4822
   seed_on_sites CO* 3416
   seed_on_sites CO* 5624
   seed_on_sites CO* 14698
   seed_on_sites CO* 9647
   seed_on_sites CO* 8520
   seed_on_sites CO* 359
   seed_on_sites CO* 12593
   seed_on_sites CO* 7589
   seed_on_sites CO* 11394
   seed_on_sites CO* 15218
   seed_on_sites CO* 5552
   seed_on_sites CO* 2148
   seed_on_sites CO* 5634
   seed_on_sites CO* 6283
   seed_on_sites CO* 4536
   seed_on_sites CO* 259
   seed_on_sites CO* 16135
   seed_on_sites CO* 7540
   seed_on_sites CO* 18352
   seed_on_sites CO* 6394
   seed_on_sites CO* 1461
   seed_on_sites CO* 4758
   seed_on_sites CO* 8508
   seed_on_sites CO* 17852
   seed_on_sites CO* 4485
   seed_on_sites CO* 1356
   seed_on_sites CO* 6659
   seed_on_sites CO* 18064
   seed_on_sites CO* 18108
   seed_on_sites CO* 14366
   seed_on_sites CO* 18190
   seed_on_sites CO* 11928
   seed_on_sites CO* 7132
   seed_on_sites CO* 549
   seed_on_sites CO* 4712
   seed_on_sites CO* 7974
   seed_on_sites CO* 8
   seed_on_sites CO* 2505
   seed_on_sites CO* 9674
   seed_on_sites CO* 11395
   seed_on_sites CO* 13664
   seed_on_sites CO* 12152
   seed_on_sites CO* 7127
   seed_on_sites CO* 13392
   seed_on_sites CO* 6213
   seed_on_sites CO* 11835
   seed_on_sites CO* 18370
   seed_on_sites CO* 17567
   seed_on_sites CO* 12083
   seed_on_sites CO* 16591
   seed_on_sites CO* 2901
   seed_on_sites CO* 10561
   seed_on_sites CO* 4275
   seed_on_sites CO* 10462
   seed_on_sites CO* 10840
   seed_on_sites CO* 6083
   seed_on_sites CO* 12929
   seed_on_sites CO* 1318
   seed_on_sites CO* 10080
   seed_on_sites CO* 16694
   seed_on_sites CO* 8882
   seed_on_sites CO* 13083
   seed_on_sites CO* 7788
   seed_on_sites CO* 2263
   seed_on_sites CO* 5717
   seed_on_sites CO* 7083
   seed_on_sites CO* 3715
   seed_on_sites CO* 3691
   seed_on_sites CO* 3735
   seed_on_sites CO* 971
   seed_on_sites CO* 11520
   seed_on_sites CO* 2671
   seed_on_sites CO* 13942
   seed_on_sites CO* 16814
   seed_on_sites CO* 16872
   seed_on_sites CO* 12693
   seed_on_sites CO* 3322
   seed_on_sites CO* 1794
   seed_on_sites CO* 3447
   seed_on_sites CO* 3337
   seed_on_sites CO* 16652
   seed_on_sites CO* 7905
   seed_on_sites CO* 7665
   seed_on_sites CO* 4636
   seed_on_sites CO* 9094
   seed_on_sites CO* 5668
   seed_on_sites CO* 6103
   seed_on_sites CO* 13765
   seed_on_sites CO* 346
   seed_on_sites CO* 616
   seed_on_sites CO* 4420
   seed_on_sites CO* 18141
   seed_on_sites CO* 6938
   seed_on_sites CO* 15365
   seed_on_sites CO* 859
   seed_on_sites CO* 2275
   seed_on_sites CO* 16487
   seed_on_sites CO* 7292
   seed_on_sites CO* 8322
   seed_on_sites CO* 6206
   seed_on_sites CO* 9972
   seed_on_sites CO* 17947
   seed_on_sites CO* 3502
   seed_on_sites CO* 13812
   seed_on_sites CO* 14885
   seed_on_sites CO* 11632
   seed_on_sites CO* 3880
   seed_on_sites CO* 12473
   seed_on_sites CO* 12678
   seed_on_sites CO* 9350
   seed_on_sites CO* 9265
   seed_on_sites CO* 3741
   seed_on_sites CO* 8325
   seed_on_sites CO* 17939
   seed_on_sites CO* 5316
   seed_on_sites CO* 15990
   seed_on_sites CO* 6972
   seed_on_sites CO* 8038
   seed_on_sites CO* 3492
   seed_on_sites CO* 1439
   seed_on_sites CO* 6297
   seed_on_sites CO* 7397
   seed_on_sites CO* 7526
   seed_on_sites CO* 17434
   seed_on_sites CO* 4742
   seed_on_sites CO* 2449
   seed_on_sites CO* 9586
   seed_on_sites CO* 8206
   seed_on_sites CO* 15212
   seed_on_sites CO* 2451
   seed_on_sites CO* 16763
   seed_on_sites CO* 8606
   seed_on_sites CO* 4844
   seed_on_sites CO* 2189
   seed_on_sites CO* 13908
   seed_on_sites CO* 4615
   seed_on_sites CO* 8547
   seed_on_sites CO* 11534
   seed_on_sites CO* 14260
   seed_on_sites CO* 7518
   seed_on_sites CO* 16469
   seed_on_sites CO* 14176
   seed_on_sites CO* 2267
   seed_on_sites CO* 1900
   seed_on_sites CO* 8370
   seed_on_sites CO* 6106
   seed_on_sites CO* 9115
   seed_on_sites CO* 6985
   seed_on_sites CO* 14298
   seed_on_sites CO* 13491
   seed_on_sites CO* 17149
   seed_on_sites CO* 532
   seed_on_sites CO* 11388
   seed_on_sites CO* 850
   seed_on_sites CO* 1873
   seed_on_sites CO* 14748
   seed_on_sites CO* 10258
   seed_on_sites CO* 10171
   seed_on_sites CO* 5506
   seed_on_sites CO* 13579
   seed_on_sites CO* 14512
   seed_on_sites CO* 11609
   seed_on_sites CO* 8446
   seed_on_sites CO* 14670
   seed_on_sites CO* 8807
   seed_on_sites CO* 3927
   seed_on_sites CO* 18269
   seed_on_sites CO* 8417
   seed_on_sites CO* 14640
   seed_on_sites CO* 15167
   seed_on_sites CO* 17754
   seed_on_sites CO* 16572
   seed_on_sites CO* 2944
   seed_on_sites CO* 11410
   seed_on_sites CO* 8559
   seed_on_sites CO* 3045
   seed_on_sites CO* 16224
   seed_on_sites CO* 6479
   seed_on_sites CO* 13085
   seed_on_sites CO* 13514
   seed_on_sites CO* 13014
   seed_on_sites CO* 16680
   seed_on_sites CO* 857
   seed_on_sites CO* 14249
   seed_on_sites CO* 17207
   seed_on_sites CO* 15558
   seed_on_sites CO* 10677
   seed_on_sites CO* 15328
   seed_on_sites CO* 3522
   seed_on_sites CO* 12882
   seed_on_sites CO* 2368
   seed_on_sites CO* 1441
   seed_on_sites CO* 2321
   seed_on_sites CO* 10347
   seed_on_sites CO* 1108
   seed_on_sites CO* 9827
   seed_on_sites CO* 9553
   seed_on_sites CO* 9737
   seed_on_sites CO* 5811
   seed_on_sites CO* 6189
   seed_on_sites CO* 2280
   seed_on_sites CO* 11908
   seed_on_sites CO* 12686
   seed_on_sites CO* 10237
   seed_on_sites CO* 3152
   seed_on_sites CO* 3103
   seed_on_sites CO* 9422
   seed_on_sites CO* 3472
   seed_on_sites CO* 7206
   seed_on_sites CO* 3423
   seed_on_sites CO* 11597
   seed_on_sites CO* 10455
   seed_on_sites CO* 168
   seed_on_sites CO* 12903
   seed_on_sites CO* 17601
   seed_on_sites CO* 2688
   seed_on_sites CO* 5584
   seed_on_sites CO* 11380
   seed_on_sites CO* 5076
   seed_on_sites CO* 1160
   seed_on_sites CO* 17438
   seed_on_sites CO* 14986
   seed_on_sites CO* 9682
   seed_on_sites CO* 9707
   seed_on_sites CO* 13729
   seed_on_sites CO* 2031
   seed_on_sites CO* 11437
   seed_on_sites CO* 8799
   seed_on_sites CO* 4938
   seed_on_sites CO* 12182
   seed_on_sites CO* 17615
   seed_on_sites CO* 7054
   seed_on_sites CO* 5378
   seed_on_sites CO* 3536
   seed_on_sites CO* 11653
   seed_on_sites CO* 9450
   seed_on_sites CO* 5243
   seed_on_sites CO* 8068
   seed_on_sites CO* 11804
   seed_on_sites CO* 1109
   seed_on_sites CO* 3207
   seed_on_sites CO* 12852
   seed_on_sites CO* 11869
   seed_on_sites CO* 3734
   seed_on_sites CO* 17620
   seed_on_sites CO* 15939
   seed_on_sites CO* 7725
   seed_on_sites CO* 12961
   seed_on_sites CO* 13598
   seed_on_sites CO* 9495
   seed_on_sites CO* 8299
   seed_on_sites CO* 5020
   seed_on_sites CO* 17936
   seed_on_sites CO* 5698
   seed_on_sites CO* 5281
   seed_on_sites CO* 10898
   seed_on_sites CO* 10246
   seed_on_sites CO* 5638
   seed_on_sites CO* 14326
   seed_on_sites CO* 11701
   seed_on_sites CO* 11512
   seed_on_sites CO* 6509
   seed_on_sites CO* 13409
   seed_on_sites CO* 2604
   seed_on_sites CO* 13600
   seed_on_sites CO* 6282
   seed_on_sites CO* 1464
   seed_on_sites CO* 13450
   seed_on_sites CO* 7399
   seed_on_sites CO* 1262
   seed_on_sites CO* 11464
   seed_on_sites CO* 11853
   seed_on_sites CO* 1061
   seed_on_sites CO* 13943
   seed_on_sites CO* 15170
   seed_on_sites CO* 1800
   seed_on_sites CO* 4029
   seed_on_sites CO* 14577
   seed_on_sites CO* 9163
   seed_on_sites CO* 4511
   seed_on_sites CO* 12106
   seed_on_sites CO* 15580
   seed_on_sites CO* 17833
   seed_on_sites CO* 3952
   seed_on_sites CO* 5187
   seed_on_sites CO* 14947
   seed_on_sites CO* 6851
   seed_on_sites CO* 7524
   seed_on_sites CO* 16352
   seed_on_sites CO* 3348
   seed_on_sites CO* 11421
   seed_on_sites CO* 5297
   seed_on_sites CO* 10749
   seed_on_sites CO* 13270
   seed_on_sites CO* 6901
   seed_on_sites CO* 16588
   seed_on_sites CO* 17812
   seed_on_sites CO* 5869
   seed_on_sites CO* 7959
   seed_on_sites CO* 9732
   seed_on_sites CO* 16068
   seed_on_sites CO* 8145
   seed_on_sites CO* 14687
   seed_on_sites CO* 15257
   seed_on_sites CO* 6236
   seed_on_sites CO* 9353
   seed_on_sites CO* 9617
   seed_on_sites CO* 15819
   seed_on_sites CO* 329
   seed_on_sites CO* 10365
   seed_on_sites CO* 16837
   seed_on_sites CO* 2327
   seed_on_sites CO* 4382
   seed_on_sites CO* 4607
   seed_on_sites CO* 9738
   seed_on_sites CO* 11523
   seed_on_sites CO* 685
   seed_on_sites CO* 12762
   seed_on_sites CO* 5619
   seed_on_sites CO* 14068
   seed_on_sites CO* 10543
   seed_on_sites CO* 6653
   seed_on_sites CO* 8056
   seed_on_sites CO* 9162
   seed_on_sites CO* 13836
   seed_on_sites CO* 431
   seed_on_sites CO* 5660
   seed_on_sites CO* 12096
   seed_on_sites CO* 2643
   seed_on_sites CO* 2759
   seed_on_sites CO* 10537
   seed_on_sites CO* 1200
   seed_on_sites CO* 17230
   seed_on_sites CO* 15129
   seed_on_sites CO* 7956
   seed_on_sites CO* 8155
   seed_on_sites CO* 3079
   seed_on_sites CO* 12303
   seed_on_sites CO* 13730
   seed_on_sites CO* 9106
   seed_on_sites CO* 13241
   seed_on_sites CO* 10395
   seed_on_sites CO* 17179
   seed_on_sites CO* 13738
   seed_on_sites CO* 2575
   seed_on_sites CO* 4371
   seed_on_sites CO* 248
   seed_on_sites CO* 149
   seed_on_sites CO* 3661
   seed_on_sites CO* 12630
   seed_on_sites CO* 13980
   seed_on_sites CO* 11147
   seed_on_sites CO* 3793
   seed_on_sites CO* 13606
   seed_on_sites CO* 6745
   seed_on_sites CO* 3821
   seed_on_sites CO* 16554
   seed_on_sites CO* 16839
   seed_on_sites CO* 7963
   seed_on_sites CO* 3911
   seed_on_sites CO* 12823
   seed_on_sites CO* 11640
   seed_on_sites CO* 11093
   seed_on_sites CO* 8702
   seed_on_sites CO* 3786
   seed_on_sites CO* 9638
   seed_on_sites CO* 7751
   seed_on_sites CO* 5341
   seed_on_sites CO* 8481
   seed_on_sites CO* 5068
   seed_on_sites CO* 486
   seed_on_sites CO* 18082
   seed_on_sites CO* 15738
   seed_on_sites CO* 1150
   seed_on_sites CO* 12405
   seed_on_sites CO* 5184
   seed_on_sites CO* 16557
   seed_on_sites CO* 1092
   seed_on_sites CO* 1714
   seed_on_sites CO* 1960
   seed_on_sites CO* 4157
   seed_on_sites CO* 785
   seed_on_sites CO* 1675
   seed_on_sites CO* 15714
   seed_on_sites CO* 6190
   seed_on_sites CO* 13104
   seed_on_sites CO* 1621
   seed_on_sites CO* 9319
   seed_on_sites CO* 3677
   seed_on_sites CO* 13873
   seed_on_sites CO* 8180
   seed_on_sites CO* 13589
   seed_on_sites CO* 10001
   seed_on_sites CO* 9499
   seed_on_sites CO* 12375
   seed_on_sites CO* 17485
   seed_on_sites CO* 15674
   seed_on_sites CO* 9119
   seed_on_sites CO* 2962
   seed_on_sites CO* 12739
   seed_on_sites CO* 4876
   seed_on_sites CO* 18244
   seed_on_sites CO* 434
   seed_on_sites CO* 17553
   seed_on_sites CO* 12752
   seed_on_sites CO* 10682
   seed_on_sites CO* 12588
   seed_on_sites CO* 18063
   seed_on_sites CO* 573
   seed_on_sites CO* 2231
   seed_on_sites CO* 5328
   seed_on_sites CO* 4756
   seed_on_sites CO* 11217
   seed_on_sites CO* 5031
   seed_on_sites CO* 10134
   seed_on_sites CO* 6474
   seed_on_sites CO* 9469
   seed_on_sites CO* 17972
   seed_on_sites CO* 1487
   seed_on_sites CO* 1291
   seed_on_sites CO* 7402
   seed_on_sites CO* 7802
   seed_on_sites CO* 17589
   seed_on_sites CO* 11961
   seed_on_sites CO* 1332
   seed_on_sites CO* 11423
   seed_on_sites CO* 15620
   seed_on_sites CO* 4057
   seed_on_sites CO* 17090
   seed_on_sites CO* 1748
   seed_on_sites CO* 15188
   seed_on_sites CO* 14407
   seed_on_sites CO* 1119
   seed_on_sites CO* 16960
   seed_on_sites CO* 5224
   seed_on_sites CO* 16150
   seed_on_sites CO* 11367
   seed_on_sites CO* 18172
   seed_on_sites CO* 6433
   seed_on_sites CO* 1135
   seed_on_sites CO* 14806
   seed_on_sites CO* 15202
   seed_on_sites CO* 2428
   seed_on_sites CO* 9415
   seed_on_sites CO* 16503
   seed_on_sites CO* 13775
   seed_on_sites CO* 8754
   seed_on_sites CO* 13863
   seed_on_sites CO* 3644
   seed_on_sites CO* 15504
   seed_on_sites CO* 15398
   seed_on_sites CO* 4149
   seed_on_sites CO* 16684
   seed_on_sites CO* 13731
   seed_on_sites CO* 7510
   seed_on_sites CO* 7068
   seed_on_sites CO* 735
   seed_on_sites CO* 1781
   seed_on_sites CO* 16393
   seed_on_sites CO* 17313
   seed_on_sites CO* 2847
   seed_on_sites CO* 15395
   seed_on_sites CO* 15600
   seed_on_sites CO* 6980
   seed_on_sites CO* 5175
   seed_on_sites CO* 10378
   seed_on_sites CO* 15097
   seed_on_sites CO* 4509
   seed_on_sites CO* 5532
   seed_on_sites CO* 15515
   seed_on_sites CO* 10465
   seed_on_sites CO* 18246
   seed_on_sites CO* 8265
   seed_on_sites CO* 7385
   seed_on_sites CO* 2493
   seed_on_sites CO* 604
   seed_on_sites CO* 15409
   seed_on_sites CO* 17119
   seed_on_sites CO* 6117
   seed_on_sites CO* 8889
   seed_on_sites CO* 1353
   seed_on_sites CO* 3121
   seed_on_sites CO* 13109
   seed_on_sites CO* 12634
   seed_on_sites CO* 4810
   seed_on_sites CO* 3819
   seed_on_sites CO* 9278
   seed_on_sites CO* 17840
   seed_on_sites CO* 6
   seed_on_sites CO* 15943
   seed_on_sites CO* 6098
   seed_on_sites CO* 13196
   seed_on_sites CO* 13927
   seed_on_sites CO* 6762
   seed_on_sites CO* 17933
   seed_on_sites CO* 9144
   seed_on_sites CO* 849
   seed_on_sites CO* 14939
   seed_on_sites CO* 8244
   seed_on_sites CO* 3817
   seed_on_sites CO* 725
   seed_on_sites CO* 14319
   seed_on_sites CO* 6122
   seed_on_sites CO* 1399
   seed_on_sites CO* 9570
   seed_on_sites CO* 2281
   seed_on_sites CO* 9382
   seed_on_sites CO* 15344
   seed_on_sites CO* 4612
   seed_on_sites CO* 17257
   seed_on_sites CO* 1690
   seed_on_sites CO* 1846
   seed_on_sites CO* 4800
   seed_on_sites CO* 2005
   seed_on_sites CO* 3136
   seed_on_sites CO* 7864
   seed_on_sites CO* 6648
   seed_on_sites CO* 16523
   seed_on_sites CO* 1095
   seed_on_sites CO* 16455
   seed_on_sites CO* 15465
   seed_on_sites CO* 14473
   seed_on_sites CO* 13946
   seed_on_sites CO* 7654
   seed_on_sites CO* 11654
   seed_on_sites CO* 12347
   seed_on_sites CO* 9259
   seed_on_sites CO* 8097
   seed_on_sites CO* 3621
   seed_on_sites CO* 3859
   seed_on_sites CO* 3347
   seed_on_sites CO* 7142
   seed_on_sites CO* 7158
   seed_on_sites CO* 4501
   seed_on_sites CO* 9961
   seed_on_sites CO* 4487
   seed_on_sites CO* 16439
   seed_on_sites CO* 12322
   seed_on_sites CO* 6945
   seed_on_sites CO* 15768
   seed_on_sites CO* 3828
   seed_on_sites CO* 8405
   seed_on_sites CO* 5519
   seed_on_sites CO* 6387
   seed_on_sites CO* 15182
   seed_on_sites CO* 6152
   seed_on_sites CO* 5254
   seed_on_sites CO* 11845
   seed_on_sites CO* 12949
   seed_on_sites CO* 15949
   seed_on_sites CO* 5462
   seed_on_sites CO* 6910
   seed_on_sites CO* 4603
   seed_on_sites CO* 11911
   seed_on_sites CO* 60
   seed_on_sites CO* 2223
   seed_on_sites CO* 13061
   seed_on_sites CO* 4260
   seed_on_sites CO* 13157
   seed_on_sites CO* 10044
   seed_on_sites CO* 13714
   seed_on_sites CO* 3058
   seed_on_sites CO* 14358
   seed_on_sites CO* 8524
   seed_on_sites CO* 16715
   seed_on_sites CO* 5600
   seed_on_sites CO* 16505
   seed_on_sites CO* 8401
   seed_on_sites CO* 5278
   seed_on_sites CO* 7053
   seed_on_sites CO* 16714
   seed_on_sites CO* 7874
   seed_on_sites CO* 8664
   seed_on_sites CO* 13574
   seed_on_sites CO* 6797
   seed_on_sites CO* 17451
   seed_on_sites CO* 16381
   seed_on_sites CO* 18163
   seed_on_sites CO* 12420
   seed_on_sites CO* 9277
   seed_on_sites CO* 7503
   seed_on_sites CO* 5393
   seed_on_sites CO* 4480
   seed_on_sites CO* 14294
   seed_on_sites CO* 8076
   seed_on_sites CO* 18202
   seed_on_sites CO* 14813
   seed_on_sites CO* 11856
   seed_on_sites CO* 6960
   seed_on_sites CO* 8918
   seed_on_sites CO* 14611
   seed_on_sites CO* 7872
   seed_on_sites CO* 5147
   seed_on_sites CO* 95
   seed_on_sites CO* 4781
   seed_on_sites CO* 17885
   seed_on_sites CO* 12921
   seed_on_sites CO* 1788
   seed_on_sites CO* 6488
   seed_on_sites CO* 6923
   seed_on_sites CO* 1334
   seed_on_sites CO* 8665
   seed_on_sites CO* 8296
   seed_on_sites CO* 18424
   seed_on_sites CO* 13653
   seed_on_sites CO* 11082
   seed_on_sites CO* 6784
   seed_on_sites CO* 6153
   seed_on_sites CO* 11126
   seed_on_sites CO* 15185
   seed_on_sites CO* 634
   seed_on_sites CO* 6926
   seed_on_sites CO* 17084
   seed_on_sites CO* 12786
   seed_on_sites CO* 10757
   seed_on_sites CO* 5593
   seed_on_sites CO* 12285
   seed_on_sites CO* 10597
   seed_on_sites CO* 10147
   seed_on_sites CO* 18216
   seed_on_sites CO* 10366
   seed_on_sites CO* 10748
   seed_on_sites CO* 6854
   seed_on_sites CO* 16490
   seed_on_sites CO* 7877
   seed_on_sites CO* 16443
   seed_on_sites CO* 6835
   seed_on_sites CO* 4087
   seed_on_sites CO* 9062
   seed_on_sites CO* 18066
   seed_on_sites CO* 6865
   seed_on_sites CO* 5389
   seed_on_sites CO* 9785
   seed_on_sites CO* 10209
   seed_on_sites CO* 9981
   seed_on_sites CO* 12483
   seed_on_sites CO* 13383
   seed_on_sites CO* 4438
   seed_on_sites CO* 10976
   seed_on_sites CO* 2122
   seed_on_sites CO* 8705
   seed_on_sites CO* 1934
   seed_on_sites CO* 17296
   seed_on_sites CO* 6174
   seed_on_sites CO* 2838
   seed_on_sites CO* 3363
   seed_on_sites CO* 5418
   seed_on_sites CO* 1138
   seed_on_sites CO* 7012
   seed_on_sites CO* 13590
   seed_on_sites CO* 17448
   seed_on_sites CO* 13713
   seed_on_sites CO* 11155
   seed_on_sites CO* 1653
   seed_on_sites CO* 12107
   seed_on_sites CO* 14835
   seed_on_sites CO* 691
   seed_on_sites CO* 14038
   seed_on_sites CO* 12441
   seed_on_sites CO* 2913
   seed_on_sites CO* 12905
   seed_on_sites CO* 13878
   seed_on_sites CO* 5655
   seed_on_sites CO* 2659
   seed_on_sites CO* 11416
   seed_on_sites CO* 873
   seed_on_sites CO* 9029
   seed_on_sites CO* 10109
   seed_on_sites CO* 10423
   seed_on_sites CO* 2233
   seed_on_sites CO* 13735
   seed_on_sites CO* 11135
   seed_on_sites CO* 9131
   seed_on_sites CO* 7321
   seed_on_sites CO* 3759
   seed_on_sites CO* 10621
   seed_on_sites CO* 18135
   seed_on_sites CO* 12474
   seed_on_sites CO* 17382
   seed_on_sites CO* 15075
   seed_on_sites CO* 9887
   seed_on_sites CO* 5946
   seed_on_sites CO* 11643
   seed_on_sites CO* 12858
   seed_on_sites CO* 10593
   seed_on_sites CO* 11838
   seed_on_sites CO* 11934
   seed_on_sites CO* 2916
   seed_on_sites CO* 12922
   seed_on_sites CO* 1977
   seed_on_sites CO* 17522
   seed_on_sites CO* 1221
   seed_on_sites CO* 17762
   seed_on_sites CO* 3700
   seed_on_sites CO* 6717
   seed_on_sites CO* 15017
   seed_on_sites CO* 6097
   seed_on_sites CO* 5825
   seed_on_sites CO* 16428
   seed_on_sites CO* 8647
   seed_on_sites CO* 8253
   seed_on_sites CO* 2460
   seed_on_sites CO* 8290
   seed_on_sites CO* 7575
   seed_on_sites CO* 9242
   seed_on_sites CO* 8648
   seed_on_sites CO* 11358
   seed_on_sites CO* 16187
   seed_on_sites CO* 677
   seed_on_sites CO* 1049
   seed_on_sites CO* 1223
   seed_on_sites CO* 4130
   seed_on_sites CO* 12683
   seed_on_sites CO* 5333
   seed_on_sites CO* 17826
   seed_on_sites CO* 13124
   seed_on_sites CO* 10014
   seed_on_sites CO* 1068
   seed_on_sites CO* 2360
   seed_on_sites CO* 14890
   seed_on_sites CO* 2938
   seed_on_sites CO* 7036
   seed_on_sites CO* 6459
   seed_on_sites CO* 13165
   seed_on_sites CO* 439
   seed_on_sites CO* 1303
   seed_on_sites CO* 9542
   seed_on_sites CO* 8787
   seed_on_sites CO* 18191
   seed_on_sites CO* 13055
   seed_on_sites CO* 14460
   seed_on_sites CO* 17292
   seed_on_sites CO* 2882
   seed_on_sites CO* 3335
   seed_on_sites CO* 5019
   seed_on_sites CO* 7475
   seed_on_sites CO* 7745
   seed_on_sites CO* 17837
   seed_on_sites CO* 5669
   seed_on_sites CO* 3125
   seed_on_sites CO* 10106
   seed_on_sites CO* 9099
   seed_on_sites CO* 4589
   seed_on_sites CO* 15726
   seed_on_sites CO* 15948
   seed_on_sites CO* 17394
   seed_on_sites CO* 16128
   seed_on_sites CO* 7037
   seed_on_sites CO* 5709
   seed_on_sites CO* 16062
   seed_on_sites CO* 11119
   seed_on_sites CO* 12155
   seed_on_sites CO* 15087
   seed_on_sites CO* 10317
   seed_on_sites CO* 14481
   seed_on_sites CO* 14498
   seed_on_sites CO* 10719
   seed_on_sites CO* 3453
   seed_on_sites CO* 10895
   seed_on_sites CO* 13603
   seed_on_sites CO* 13881
   seed_on_sites CO* 17398
   seed_on_sites CO* 8457
   seed_on_sites CO* 1301
   seed_on_sites CO* 14242
   seed_on_sites CO* 3031
   seed_on_sites CO* 6056
   seed_on_sites CO* 17625
   seed_on_sites CO* 15786
   seed_on_sites CO* 4235
   seed_on_sites CO* 1896
   seed_on_sites CO* 9168
   seed_on_sites CO* 11142
   seed_on_sites CO* 1263
   seed_on_sites CO* 14200
   seed_on_sites CO* 3923
   seed_on_sites CO* 4199
   seed_on_sites CO* 13831
   seed_on_sites CO* 11157
   seed_on_sites CO* 2317
   seed_on_sites CO* 4428
   seed_on_sites CO* 10464
   seed_on_sites CO* 2594
   seed_on_sites CO* 16121
   seed_on_sites CO* 1504
   seed_on_sites CO* 12191
   seed_on_sites CO* 4581
   seed_on_sites CO* 17721
   seed_on_sites CO* 9268
   seed_on_sites CO* 263
   seed_on_sites CO* 5544
   seed_on_sites CO* 14613
   seed_on_sites CO* 15263
   seed_on_sites CO* 4196
   seed_on_sites CO* 5930
   seed_on_sites CO* 12897
   seed_on_sites CO* 12321
   seed_on_sites CO* 4935
   seed_on_sites CO* 8086
   seed_on_sites CO* 5981
   seed_on_sites CO* 6004
   seed_on_sites CO* 2040
   seed_on_sites CO* 2065
   seed_on_sites CO* 16380
   seed_on_sites CO* 10608
   seed_on_sites CO* 8732
   seed_on_sites CO* 15661
   seed_on_sites CO* 13847
   seed_on_sites CO* 2989
   seed_on_sites CO* 12422
   seed_on_sites CO* 11474
   seed_on_sites CO* 5145
   seed_on_sites CO* 7146
   seed_on_sites CO* 6427
   seed_on_sites CO* 11637
   seed_on_sites CO* 8512
   seed_on_sites CO* 14999
   seed_on_sites CO* 11716
   seed_on_sites CO* 962
   seed_on_sites CO* 9903
   seed_on_sites CO* 3428
   seed_on_sites CO* 199
   seed_on_sites CO* 5569
   seed_on_sites CO* 10383
   seed_on_sites CO* 11268
   seed_on_sites CO* 16925
   seed_on_sites CO* 6998
   seed_on_sites CO* 4736
   seed_on_sites CO* 4174
   seed_on_sites CO* 10138
   seed_on_sites CO* 2694
   seed_on_sites CO* 2464
   seed_on_sites CO* 8892
   seed_on_sites CO* 17007
   seed_on_sites CO* 14932
   seed_on_sites CO* 8956
   seed_on_sites CO* 2336
   seed_on_sites CO* 6708
   seed_on_sites CO* 6495
   seed_on_sites CO* 16446
   seed_on_sites CO* 8363
